SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk
    [0;32m[1568760987.4580 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568760987.7480 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568760987.9280 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568760987.9300 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568760987.9320 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568760987.9340 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568760987.9360 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568760987.9560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =78
H__120 odds = 1/53.3333  (3, 3)  not replacing
H__121 odds = 1/53.3333  (3, 3)  not replacing
H__122 odds = 1/53.3333  (3, 3)  not replacing
H__123 odds = 1/53.3333  (3, 3)  not replacing
H__124 odds = 1/53.3333  (3, 3)  not replacing
H__125 odds = 1/53.3333  (3, 3)  not replacing
H__126 odds = 1/53.3333  (3, 3)  not replacing
H__127 odds = 1/53.3333  (3, 3)  not replacing
inlined 6 new size =815
H__3 odds = 1/53.3333  (3, 3)  not replacing
H__2 odds = 1/53.3333  (3, 3)  not replacing
H__0 odds = 1/53.3333  (3, 3)  not replacing
H__1 odds = 1/53.3333  (3, 3)  not replacing
H__7 odds = 1/53.3333  (3, 3)  not replacing
H__6 odds = 1/53.3333  (3, 3)  not replacing
H__4 odds = 1/53.3333  (3, 3)  not replacing
H__5 odds = 1/53.3333  (3, 3)  not replacing
H__96 odds = 1/80  (2, 2)  not replacing
H__97 odds = 1/80  (2, 2)  not replacing
H__98 odds = 1/80  (2, 2)  not replacing
H__99 odds = 1/80  (2, 2)  not replacing
H__8 odds = 1/53.3333  (3, 3)  not replacing
H__9 odds = 1/53.3333  (3, 3)  not replacing
H__10 odds = 1/53.3333  (3, 3)  not replacing
H__11 odds = 1/53.3333  (3, 3)  not replacing
H__12 odds = 1/53.3333  (3, 3)  not replacing
H__13 odds = 1/53.3333  (3, 3)  not replacing
H__14 odds = 1/53.3333  (3, 3)  not replacing
H__15 odds = 1/53.3333  (3, 3)  not replacing
H__16 odds = 1/53.3333  (3, 3)  not replacing
H__17 odds = 1/53.3333  (3, 3)  not replacing
H__18 odds = 1/53.3333  (3, 3)  not replacing
H__19 odds = 1/53.3333  (3, 3)  not replacing
H__20 odds = 1/53.3333  (3, 3)  not replacing
H__21 odds = 1/53.3333  (3, 3)  not replacing
H__22 odds = 1/53.3333  (3, 3)  not replacing
H__23 odds = 1/53.3333  (3, 3)  not replacing
H__112 odds = 1/53.3333  (3, 3)  not replacing
H__113 odds = 1/53.3333  (3, 3)  not replacing
H__27 odds = 1/53.3333  (3, 3)  not replacing
H__26 odds = 1/53.3333  (3, 3)  not replacing
H__24 odds = 1/53.3333  (3, 3)  not replacing
H__25 odds = 1/53.3333  (3, 3)  not replacing
H__31 odds = 1/53.3333  (3, 3)  not replacing
H__30 odds = 1/53.3333  (3, 3)  not replacing
H__28 odds = 1/53.3333  (3, 3)  not replacing
H__29 odds = 1/53.3333  (3, 3)  not replacing
H__100 odds = 1/53.3333  (3, 3)  not replacing
H__101 odds = 1/53.3333  (3, 3)  not replacing
H__102 odds = 1/53.3333  (3, 3)  not replacing
H__103 odds = 1/53.3333  (3, 3)  not replacing
H__32 odds = 1/53.3333  (3, 3)  not replacing
H__33 odds = 1/53.3333  (3, 3)  not replacing
H__34 odds = 1/53.3333  (3, 3)  not replacing
H__35 odds = 1/53.3333  (3, 3)  not replacing
H__36 odds = 1/53.3333  (3, 3)  not replacing
H__37 odds = 1/53.3333  (3, 3)  not replacing
H__38 odds = 1/53.3333 0.00937473 (3, 3)  try to replace
H__38: replacing with value 4 bnd= 8 totsize= 2.07944
H__39 odds = 1/53.3333  (3, 3)  not replacing
H__40 odds = 1/53.3333  (3, 3)  not replacing
H__41 odds = 1/53.3333  (3, 3)  not replacing
H__42 odds = 1/53.3333  (3, 3)  not replacing
H__43 odds = 1/53.3333  (3, 3)  not replacing
H__44 odds = 1/53.3333  (3, 3)  not replacing
H__45 odds = 1/53.3333  (3, 3)  not replacing
H__46 odds = 1/53.3333  (3, 3)  not replacing
H__47 odds = 1/53.3333  (3, 3)  not replacing
H__114 odds = 1/53.3333  (3, 3)  not replacing
H__115 odds = 1/53.3333  (3, 3)  not replacing
H__51 odds = 1/53.3333  (3, 3)  not replacing
H__50 odds = 1/53.3333  (3, 3)  not replacing
H__48 odds = 1/53.3333  (3, 3)  not replacing
H__49 odds = 1/53.3333  (3, 3)  not replacing
H__55 odds = 1/53.3333  (3, 3)  not replacing
H__54 odds = 1/53.3333  (3, 3)  not replacing
H__52 odds = 1/53.3333  (3, 3)  not replacing
H__53 odds = 1/53.3333  (3, 3)  not replacing
H__104 odds = 1/53.3333  (3, 3)  not replacing
H__105 odds = 1/53.3333  (3, 3)  not replacing
H__106 odds = 1/53.3333  (3, 3)  not replacing
H__107 odds = 1/53.3333  (3, 3)  not replacing
H__56 odds = 1/53.3333  (3, 3)  not replacing
H__57 odds = 1/53.3333  (3, 3)  not replacing
H__58 odds = 1/53.3333  (3, 3)  not replacing
H__59 odds = 1/53.3333  (3, 3)  not replacing
H__60 odds = 1/53.3333  (3, 3)  not replacing
H__61 odds = 1/53.3333  (3, 3)  not replacing
H__62 odds = 1/53.3333  (3, 3)  not replacing
H__63 odds = 1/53.3333  (3, 3)  not replacing
H__64 odds = 1/53.3333  (3, 3)  not replacing
H__65 odds = 1/53.3333  (3, 3)  not replacing
H__66 odds = 1/53.3333  (3, 3)  not replacing
H__67 odds = 1/53.3333  (3, 3)  not replacing
H__68 odds = 1/53.3333  (3, 3)  not replacing
H__69 odds = 1/53.3333  (3, 3)  not replacing
H__70 odds = 1/53.3333  (3, 3)  not replacing
H__71 odds = 1/53.3333  (3, 3)  not replacing
H__116 odds = 1/53.3333  (3, 3)  not replacing
H__117 odds = 1/53.3333  (3, 3)  not replacing
H__75 odds = 1/53.3333  (3, 3)  not replacing
H__74 odds = 1/53.3333  (3, 3)  not replacing
H__72 odds = 1/53.3333  (3, 3)  not replacing
H__73 odds = 1/53.3333  (3, 3)  not replacing
H__79 odds = 1/53.3333  (3, 3)  not replacing
H__78 odds = 1/53.3333  (3, 3)  not replacing
H__76 odds = 1/53.3333  (3, 3)  not replacing
H__77 odds = 1/53.3333  (3, 3)  not replacing
H__108 odds = 1/53.3333  (3, 3)  not replacing
H__109 odds = 1/53.3333  (3, 3)  not replacing
H__110 odds = 1/53.3333  (3, 3)  not replacing
H__111 odds = 1/53.3333  (3, 3)  not replacing
H__80 odds = 1/53.3333  (3, 3)  not replacing
H__81 odds = 1/53.3333  (3, 3)  not replacing
H__82 odds = 1/53.3333  (3, 3)  not replacing
H__83 odds = 1/53.3333  (3, 3)  not replacing
H__84 odds = 1/53.3333  (3, 3)  not replacing
H__85 odds = 1/53.3333  (3, 3)  not replacing
H__86 odds = 1/53.3333  (3, 3)  not replacing
H__87 odds = 1/53.3333  (3, 3)  not replacing
H__88 odds = 1/53.3333  (3, 3)  not replacing
H__89 odds = 1/53.3333  (3, 3)  not replacing
H__90 odds = 1/53.3333  (3, 3)  not replacing
H__91 odds = 1/53.3333  (3, 3)  not replacing
H__92 odds = 1/53.3333  (3, 3)  not replacing
H__93 odds = 1/53.3333  (3, 3)  not replacing
H__94 odds = 1/53.3333  (3, 3)  not replacing
H__95 odds = 1/53.3333  (3, 3)  not replacing
H__118 odds = 1/53.3333  (3, 3)  not replacing
H__119 odds = 1/53.3333  (3, 3)  not replacing
Found Cycle of size 27; Breaking.
inlined 284 new size =1955
inlined 72 new size =1699
inlined 0 new size =1698
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1696
* Final Problem size: Problem nodes = 1696
  # OF CONTROLS:    127
 control_ints = 63 	 control_bits = 64
inputSize = 8	ctrlSize = 221
Random seeds = 1
!+ 11000001000111000100000101000001000001000000011010100000000000010100100000010000000000000000110011010000010100010000000000100000000101001000000100001100000000000000001000000100010010000001000010100100010000100010010001000
!+ H__126:1
H__124:1
H__122:0
H__120:0
H__127:0
H__125:0
H__123:0
H__121:1
H__2:0
H__6:7
H__13:0
H__15:1
H__9:0
H__97:0
H__96:0
H__11:1
H__14:2
H__21:0
H__23:2
H__17:0
H__99:0
H__98:0
H__19:0
H__22:1
H__26:0
H__30:4
H__37:5
H__45:2
H__47:0
H__41:0
H__103:0
H__112:0
H__16:0
H__18:0
H__20:0
H__3:5
H__1:0
H__0:0
H__8:1
H__10:0
H__12:0
H__113:0
H__7:2
H__5:0
H__4:0
H__102:0
H__43:0
H__46:0
H__50:0
H__54:0
H__61:4
H__63:1
H__57:2
H__105:1
H__114:2
H__40:0
H__42:0
H__44:0
H__27:2
H__25:1
H__24:0
H__32:0
H__39:2
H__33:0
H__101:0
H__100:0
H__35:0
H__34:0
H__36:0
H__115:0
H__31:1
H__29:0
H__28:0
H__104:0
H__59:0
H__62:4
H__69:2
H__71:2
H__65:0
H__107:0
H__106:0
H__67:0
H__70:2
H__74:0
H__78:3
H__85:0
H__87:0
H__81:0
H__109:0
H__116:0
H__64:0
H__66:0
H__68:0
H__51:2
H__49:0
H__48:0
H__56:0
H__58:0
H__60:1
H__117:0
H__55:2
H__53:0
H__52:1
H__108:0
H__83:0
H__86:0
H__93:2
H__95:0
H__89:2
H__111:0
H__110:1
H__91:0
H__94:2
H__82:0
H__84:1
H__90:0
H__92:0
H__118:2
H__88:0
H__75:4
H__73:0
H__72:0
H__80:1
H__119:0
H__79:2
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 6 was 1696
Assert at blue_in..tion_3.sk:1270 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 10000110
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1684 was 1696
 * After all optims it became = 1684
 finder  hits = 1633	 bstoreObjs=23142	 sstorePages=58
hitcount 	0	21687	3
hitcount 	1	1355	3
hitcount 	2	26	2
hitcount 	3	70	3
hitcount 	4	4	0
bucketsPerDepth 	4	10
bucketsPerDepth 	5	109
bucketsPerDepth 	6	202
bucketsPerDepth 	7	320
bucketsPerDepth 	8	185
bucketsPerDepth 	9	124
bucketsPerDepth 	10	52
bucketsPerDepth 	11	16
bucketsPerDepth 	12	4
bucketsPerDepth 	13	1
bucketsPerDepth 	14	1
* TIME TO ADD INPUT :  0.105 ms 
DECISIONS START = 0
f# %assign: 0 clauses: 195489 learn: 1014 restart: 5 decision: 16587 propagated: 973364
END FIND
!+ 00100001001100110111000001110010110001010110001000111101011001000110011010011000000010110001000010010010011100110001010001001101001110000011100110111000001101001110010100100000010000000000100110101000000000010000011001100
!+ H__126:0
H__124:0
H__122:1
H__120:0
H__127:0
H__125:0
H__123:0
H__121:1
H__2:4
H__6:1
H__13:3
H__15:3
H__9:1
H__97:0
H__96:0
H__11:0
H__14:6
H__21:1
H__23:1
H__17:3
H__99:0
H__98:0
H__19:0
H__22:5
H__26:6
H__30:0
H__37:1
H__45:6
H__47:3
H__41:2
H__103:0
H__112:3
H__16:0
H__18:2
H__20:0
H__3:4
H__1:1
H__0:0
H__8:0
H__10:3
H__12:0
H__113:1
H__7:6
H__5:0
H__4:0
H__102:0
H__43:0
H__46:0
H__50:5
H__54:1
H__61:2
H__63:0
H__57:2
H__105:0
H__114:2
H__40:0
H__42:2
H__44:0
H__27:6
H__25:1
H__24:0
H__32:0
H__39:3
H__33:0
H__101:0
H__100:1
H__35:0
H__34:1
H__36:0
H__115:2
H__31:4
H__29:1
H__28:0
H__104:1
H__59:0
H__62:6
H__69:1
H__71:0
H__65:2
H__107:1
H__106:1
H__67:0
H__70:6
H__74:6
H__78:1
H__85:0
H__87:3
H__81:2
H__109:0
H__116:2
H__64:1
H__66:1
H__68:0
H__51:5
H__49:0
H__48:0
H__56:1
H__58:0
H__60:0
H__117:0
H__55:2
H__53:0
H__52:0
H__108:0
H__83:0
H__86:0
H__93:4
H__95:0
H__89:3
H__111:0
H__110:1
H__91:0
H__94:1
H__82:0
H__84:0
H__90:0
H__92:0
H__118:0
H__88:1
H__75:0
H__73:0
H__72:0
H__80:1
H__119:1
H__79:6
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 31 was 1696
Assert at blue_in..tion_3.sk:1681 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  1	ftime= 0.619	ctime= 0.003
!% 10011000
!% pkt_0_5_7_0:1
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1678 was 1696
 * After all optims it became = 1678
 finder  hits = 15436	 bstoreObjs=33796	 sstorePages=86
hitcount 	0	21048	4
hitcount 	1	11547	4
hitcount 	2	52	0
hitcount 	3	1045	4
hitcount 	4	22	0
hitcount 	5	8	4
hitcount 	6	4	0
hitcount 	7	62	4
hitcount 	8	8	0
bucketsPerDepth 	5	5
bucketsPerDepth 	6	63
bucketsPerDepth 	7	217
bucketsPerDepth 	8	269
bucketsPerDepth 	9	229
bucketsPerDepth 	10	136
bucketsPerDepth 	11	72
bucketsPerDepth 	12	25
bucketsPerDepth 	13	6
bucketsPerDepth 	14	1
bucketsPerDepth 	15	1
* TIME TO ADD INPUT :  0.07 ms 
DECISIONS START = 16587
f# %assign: 0 clauses: 290757 learn: 1019 restart: 6 decision: 17041 propagated: 1011631
END FIND
!+ 00100001001100110111000001110011000101010110001000111101011001000110011010011000000010110001000010010010011100110001010001001101001110000011100110111000001101001110010100100000010000000000100110101000000000010000011001100
!+ H__126:0
H__124:0
H__122:1
H__120:0
H__127:0
H__125:0
H__123:0
H__121:1
H__2:4
H__6:1
H__13:3
H__15:3
H__9:1
H__97:0
H__96:0
H__11:0
H__14:6
H__21:1
H__23:3
H__17:0
H__99:0
H__98:1
H__19:0
H__22:5
H__26:6
H__30:0
H__37:1
H__45:6
H__47:3
H__41:2
H__103:0
H__112:3
H__16:0
H__18:2
H__20:0
H__3:4
H__1:1
H__0:0
H__8:0
H__10:3
H__12:0
H__113:1
H__7:6
H__5:0
H__4:0
H__102:0
H__43:0
H__46:0
H__50:5
H__54:1
H__61:2
H__63:0
H__57:2
H__105:0
H__114:2
H__40:0
H__42:2
H__44:0
H__27:6
H__25:1
H__24:0
H__32:0
H__39:3
H__33:0
H__101:0
H__100:1
H__35:0
H__34:1
H__36:0
H__115:2
H__31:4
H__29:1
H__28:0
H__104:1
H__59:0
H__62:6
H__69:1
H__71:0
H__65:2
H__107:1
H__106:1
H__67:0
H__70:6
H__74:6
H__78:1
H__85:0
H__87:3
H__81:2
H__109:0
H__116:2
H__64:1
H__66:1
H__68:0
H__51:5
H__49:0
H__48:0
H__56:1
H__58:0
H__60:0
H__117:0
H__55:2
H__53:0
H__52:0
H__108:0
H__83:0
H__86:0
H__93:4
H__95:0
H__89:3
H__111:0
H__110:1
H__91:0
H__94:1
H__82:0
H__84:0
H__90:0
H__92:0
H__118:0
H__88:1
H__75:0
H__73:0
H__72:0
H__80:1
H__119:1
H__79:6
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 31 was 1696
Assert at blue_in..tion_3.sk:1681 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 999.099	ctime= 0.002
!% 01011001
!% pkt_0_5_7_0:2
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1669 was 1696
 * After all optims it became = 1669
 finder  hits = 29464	 bstoreObjs=13279	 sstorePages=32
hitcount 	1	1055	2
hitcount 	2	11019	2
hitcount 	3	56	2
hitcount 	4	16	2
hitcount 	5	1033	2
hitcount 	6	18	2
hitcount 	8	12	2
hitcount 	11	70	2
bucketsPerDepth 	1	4
bucketsPerDepth 	2	63
bucketsPerDepth 	3	716
bucketsPerDepth 	4	241
