SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk
    [0;32m[1568761534.9720 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568761535.2570 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568761535.4270 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568761535.4290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568761535.4310 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568761535.4330 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568761535.4350 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568761535.4560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
RESULT = 1  
**ROUND 6 : 23.345 Round time:  0.026 ms 
RNDDEG = 20
SUMMRY , 307, 449, 596, 898, 1385, 1411, 1465, 1505, 1533, 7, 83, 148, 12, 15, 535, 875, 939, 1285
 charness = 0
POST-SUMMRY , 7, 12, 15, 83, 148, 307, 449, 535, 596, 875, 898, 939, 1285, 1385, 1411, 1465, 1505, 1533
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 7
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__120 odds = 1/3.33333  (3, 3)  not replacing
H__121 odds = 1/3.33333  (3, 3)  not replacing
H__122 odds = 1/3.33333  (3, 3)  not replacing
H__123 odds = 1/3.33333  (3, 3)  not replacing
H__124 odds = 1/3.33333  (3, 3)  not replacing
H__125 odds = 1/3.33333  (3, 3)  not replacing
H__126 odds = 1/3.33333  (3, 3)  not replacing
H__127 odds = 1/3.33333  (3, 3)  not replacing
inlined 12 new size =1678
H__3 odds = 1/1.66667  (6, 6)  not replacing
H__2 odds = 1/1.66667  (6, 6)  not replacing
H__0 odds = 1/1.66667  (6, 6)  not replacing
H__1 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 0.693147
H__7 odds = 1/1.66667  (6, 6)  not replacing
H__6 odds = 1/1.66667  (6, 6)  not replacing
H__4 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4: replacing with value 0 bnd= 2 totsize= 1.38629
H__5 odds = 1/1.66667  (6, 6)  not replacing
H__96 odds = 1/2  (5, 5)  not replacing
H__97 odds = 1/2  (5, 5)  not replacing
H__98 odds = 1/2 0.244919 (5, 5)  try to replace
H__98: replacing with value 1 bnd= 2 totsize= 2.07944
H__99 odds = 1/2  (5, 5)  not replacing
H__8 odds = 1/1.66667  (6, 6)  not replacing
H__9 odds = 1/1.66667  (6, 6)  not replacing
H__10 odds = 1/1.66667  (6, 6)  not replacing
H__11 odds = 1/1.66667  (6, 6)  not replacing
H__12 odds = 1/1.66667  (6, 6)  not replacing
H__13 odds = 1/1.66667  (6, 6)  not replacing
H__14 odds = 1/1.66667  (6, 6)  not replacing
H__15 odds = 1/1.66667  (6, 6)  not replacing
H__16 odds = 1/1.66667  (6, 6)  not replacing
H__17 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__17: replacing with value 1 bnd= 4 totsize= 3.46574
H__18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__18: replacing with value 0 bnd= 4 totsize= 4.85203
H__19 odds = 1/1.66667  (6, 6)  not replacing
H__20 odds = 1/1.66667  (6, 6)  not replacing
H__21 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__21: replacing with value 1 bnd= 16 totsize= 7.62462
H__22 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__22: replacing with value 10 bnd= 16 totsize= 10.3972
H__23 odds = 1/1.66667  (6, 6)  not replacing
H__112 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__112: replacing with value 1 bnd= 4 totsize= 11.7835
H__113 odds = 1/1.66667  (6, 6)  not replacing
H__27 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__27: replacing with value 0 bnd= 8 totsize= 13.8629
H__26 odds = 1/1.66667  (6, 6)  not replacing
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.66667  (6, 6)  not replacing
H__30 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__30: replacing with value 7 bnd= 16 totsize= 16.6355
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__29 odds = 1/1.66667  (6, 6)  not replacing
H__100 odds = 1/1.66667  (6, 6)  not replacing
H__101 odds = 1/1.66667  (6, 6)  not replacing
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__103: replacing with value 1 bnd= 2 totsize= 17.3287
H__32 odds = 1/1.66667  (6, 6)  not replacing
H__33 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__33: replacing with value 0 bnd= 4 totsize= 18.715
H__34 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__34: replacing with value 1 bnd= 4 totsize= 20.1013
H__35 odds = 1/1.66667  (6, 6)  not replacing
H__36 odds = 1/1.66667  (6, 6)  not replacing
H__37 odds = 1/1.66667  (6, 6)  not replacing
H__38 odds = 1/1.66667  (6, 6)  not replacing
H__39 odds = 1/1.66667  (6, 6)  not replacing
H__40 odds = 1/1.66667  (6, 6)  not replacing
H__41 odds = 1/1.66667  (6, 6)  not replacing
H__42 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__42: replacing with value 1 bnd= 4 totsize= 21.4876
H__43 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__43: replacing with value 1 bnd= 2 totsize= 22.1807
H__44 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 22.8739
H__45 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__45: replacing with value 12 bnd= 16 totsize= 25.6464
H__46 odds = 1/1.66667  (6, 6)  not replacing
H__47 odds = 1/1.66667  (6, 6)  not replacing
H__114 odds = 1/1.66667  (6, 6)  not replacing
H__115 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__49: replacing with value 0 bnd= 2 totsize= 26.3396
H__55 odds = 1/1.66667  (6, 6)  not replacing
H__54 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__54: replacing with value 9 bnd= 16 totsize= 29.1122
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667  (6, 6)  not replacing
H__104 odds = 1/1.66667  (6, 6)  not replacing
H__105 odds = 1/1.66667  (6, 6)  not replacing
H__106 odds = 1/1.66667  (6, 6)  not replacing
H__107 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__107: replacing with value 1 bnd= 2 totsize= 29.8053
H__56 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__56: replacing with value 0 bnd= 2 totsize= 30.4985
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__62: replacing with value 3 bnd= 16 totsize= 33.2711
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__64 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__64: replacing with value 1 bnd= 2 totsize= 33.9642
H__65 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__65: replacing with value 1 bnd= 4 totsize= 35.3505
H__66 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__66: replacing with value 0 bnd= 4 totsize= 36.7368
H__67 odds = 1/1.66667  (6, 6)  not replacing
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__69: replacing with value 15 bnd= 16 totsize= 39.5094
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__116 odds = 1/1.66667  (6, 6)  not replacing
H__117 odds = 1/1.66667  (6, 6)  not replacing
H__75 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__74: replacing with value 1 bnd= 16 totsize= 42.282
H__72 odds = 1/1.66667  (6, 6)  not replacing
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__79 odds = 1/1.66667  (6, 6)  not replacing
H__78 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__78: replacing with value 3 bnd= 16 totsize= 45.0546
H__76 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__76: replacing with value 1 bnd= 2 totsize= 45.7477
H__77 odds = 1/1.66667  (6, 6)  not replacing
H__108 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 46.4409
H__109 odds = 1/1.66667  (6, 6)  not replacing
H__110 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 47.134
H__111 odds = 1/1.66667  (6, 6)  not replacing
H__80 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 47.8272
H__81 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__81: replacing with value 2 bnd= 4 totsize= 49.2134
H__82 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__82: replacing with value 0 bnd= 4 totsize= 50.5997
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__84: replacing with value 0 bnd= 2 totsize= 51.2929
H__85 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__85: replacing with value 4 bnd= 16 totsize= 54.0655
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__88 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__88: replacing with value 1 bnd= 2 totsize= 54.7586
H__89 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__89: replacing with value 1 bnd= 4 totsize= 56.1449
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 56.8381
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__93: replacing with value 7 bnd= 16 totsize= 59.6107
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667  (6, 6)  not replacing
Found Cycle of size 23; Breaking.
inlined 572 new size =3003
H__121 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 60.3038
H__99 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 60.997
Assertion Failureblue_in..tion_6.sk:755: Array out of bounds
**ROUND 7 : 60.997 Round time:  0.021 ms 
RNDDEG = 10
SUMMRY , 84, 148, 157, 291, 301, 323, 381, 411, 435, 539, 567, 575, 589, 711, 717, 718, 753, 900, 951, 975, 976, 1061, 1099, 1107, 1117, 1167, 1277, 1347, 1373, 1376, 1380, 1385, 1395, 1403, 1412, 1431, 1507, 1515, 1532, 1559, 6, 159
 charness = 0
POST-SUMMRY , 6, 84, 148, 157, 159, 291, 301, 323, 381, 411, 435, 539, 567, 575, 589, 711, 717, 718, 753, 900, 951, 975, 976, 1061, 1099, 1107, 1117, 1167, 1277, 1347, 1373, 1376, 1380, 1385, 1395, 1403, 1412, 1431, 1507, 1515, 1532, 1559
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 8
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__120 odds = 1/6.66667  (3, 3)  not replacing
H__121 odds = 1/6.66667  (3, 3)  not replacing
H__122 odds = 1/6.66667  (3, 3)  not replacing
H__123 odds = 1/6.66667  (3, 3)  not replacing
H__124 odds = 1/6.66667  (3, 3)  not replacing
H__125 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__125: replacing with value 1 bnd= 2 totsize= 0.693147
H__126 odds = 1/6.66667  (3, 3)  not replacing
H__127 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__127: replacing with value 1 bnd= 2 totsize= 1.38629
inlined 12 new size =1647
Assertion FailureAssert at blue_in..tion_6.sk:1271 (0)
**ROUND 8 : 1.38629 Round time:  0.004 ms 
RNDDEG = 20
SUMMRY , 15, 19
 charness = 0
POST-SUMMRY , 15, 19
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 9
Before readInfile
Single: 
Double: , (15 19)
Nothing read
After readInfile
Single: 
Double: , (15 19)
Sending: 
, 0, 1, 15, 19, 35
cur=20 next=40 scorecur=9 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__120 odds = 1/6.66667  (3, 3)  not replacing
H__121 odds = 1/6.66667  (3, 3)  not replacing
H__122 odds = 1/6.66667  (3, 3)  not replacing
H__123 odds = 1/6.66667  (3, 3)  not replacing
H__124 odds = 1/6.66667  (3, 3)  not replacing
H__125 odds = 1/6.66667  (3, 3)  not replacing
H__126 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 0.693147
H__127 odds = 1/6.66667  (3, 3)  not replacing
inlined 12 new size =1658
H__3 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__3: replacing with value 6 bnd= 8 totsize= 2.77259
H__2 odds = 1/3.33333  (6, 6)  not replacing
H__0 odds = 1/3.33333  (6, 6)  not replacing
H__1 odds = 1/3.33333  (6, 6)  not replacing
H__7 odds = 1/3.33333  (6, 6)  not replacing
H__6 odds = 1/3.33333  (6, 6)  not replacing
H__4 odds = 1/3.33333  (6, 6)  not replacing
H__5 odds = 1/3.33333  (6, 6)  not replacing
H__96 odds = 1/4  (5, 5)  not replacing
H__97 odds = 1/4  (5, 5)  not replacing
H__98 odds = 1/4  (5, 5)  not replacing
H__99 odds = 1/4  (5, 5)  not replacing
H__8 odds = 1/3.33333  (6, 6)  not replacing
H__9 odds = 1/3.33333  (6, 6)  not replacing
H__10 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__10: replacing with value 3 bnd= 4 totsize= 4.15888
H__11 odds = 1/3.33333  (6, 6)  not replacing
H__12 odds = 1/3.33333  (6, 6)  not replacing
H__13 odds = 1/3.33333  (6, 6)  not replacing
H__14 odds = 1/3.33333  (6, 6)  not replacing
H__15 odds = 1/3.33333  (6, 6)  not replacing
H__16 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__16: replacing with value 1 bnd= 2 totsize= 4.85203
H__17 odds = 1/3.33333  (6, 6)  not replacing
H__18 odds = 1/3.33333  (6, 6)  not replacing
H__19 odds = 1/3.33333  (6, 6)  not replacing
H__20 odds = 1/3.33333  (6, 6)  not replacing
H__21 odds = 1/3.33333  (6, 6)  not replacing
H__22 odds = 1/3.33333  (6, 6)  not replacing
H__23 odds = 1/3.33333  (6, 6)  not replacing
H__112 odds = 1/3.33333  (6, 6)  not replacing
H__113 odds = 1/3.33333  (6, 6)  not replacing
H__27 odds = 1/3.33333  (6, 6)  not replacing
H__26 odds = 1/3.33333  (6, 6)  not replacing
H__24 odds = 1/3.33333  (6, 6)  not replacing
H__25 odds = 1/3.33333  (6, 6)  not replacing
H__31 odds = 1/3.33333  (6, 6)  not replacing
H__30 odds = 1/3.33333  (6, 6)  not replacing
H__28 odds = 1/3.33333  (6, 6)  not replacing
H__29 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__29: replacing with value 1 bnd= 2 totsize= 5.54518
H__100 odds = 1/3.33333  (6, 6)  not replacing
H__101 odds = 1/3.33333  (6, 6)  not replacing
H__102 odds = 1/3.33333  (6, 6)  not replacing
H__103 odds = 1/3.33333  (6, 6)  not replacing
H__32 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__32: replacing with value 0 bnd= 2 totsize= 6.23832
H__33 odds = 1/3.33333  (6, 6)  not replacing
H__34 odds = 1/3.33333  (6, 6)  not replacing
H__35 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__35: replacing with value 1 bnd= 2 totsize= 6.93147
H__36 odds = 1/3.33333  (6, 6)  not replacing
H__37 odds = 1/3.33333  (6, 6)  not replacing
H__38 odds = 1/3.33333  (6, 6)  not replacing
H__39 odds = 1/3.33333  (6, 6)  not replacing
H__40 odds = 1/3.33333  (6, 6)  not replacing
H__41 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__41: replacing with value 1 bnd= 4 totsize= 8.31777
H__42 odds = 1/3.33333  (6, 6)  not replacing
H__43 odds = 1/3.33333  (6, 6)  not replacing
H__44 odds = 1/3.33333  (6, 6)  not replacing
H__45 odds = 1/3.33333  (6, 6)  not replacing
H__46 odds = 1/3.33333  (6, 6)  not replacing
H__47 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__47: replacing with value 0 bnd= 4 totsize= 9.70406
H__114 odds = 1/3.33333  (6, 6)  not replacing
H__115 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__115: replacing with value 2 bnd= 4 totsize= 11.0904
H__51 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__51: replacing with value 7 bnd= 8 totsize= 13.1698
H__50 odds = 1/3.33333  (6, 6)  not replacing
H__48 odds = 1/3.33333  (6, 6)  not replacing
H__49 odds = 1/3.33333  (6, 6)  not replacing
H__55 odds = 1/3.33333  (6, 6)  not replacing
H__54 odds = 1/3.33333  (6, 6)  not replacing
H__52 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 13.8629
H__53 odds = 1/3.33333  (6, 6)  not replacing
H__104 odds = 1/3.33333  (6, 6)  not replacing
H__105 odds = 1/3.33333  (6, 6)  not replacing
H__106 odds = 1/3.33333  (6, 6)  not replacing
H__107 odds = 1/3.33333  (6, 6)  not replacing
H__56 odds = 1/3.33333  (6, 6)  not replacing
H__57 odds = 1/3.33333  (6, 6)  not replacing
H__58 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__58: replacing with value 0 bnd= 4 totsize= 15.2492
H__59 odds = 1/3.33333  (6, 6)  not replacing
H__60 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__60: replacing with value 0 bnd= 2 totsize= 15.9424
H__61 odds = 1/3.33333  (6, 6)  not replacing
H__62 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__62: replacing with value 12 bnd= 16 totsize= 18.715
H__63 odds = 1/3.33333  (6, 6)  not replacing
H__64 odds = 1/3.33333  (6, 6)  not replacing
H__65 odds = 1/3.33333  (6, 6)  not replacing
H__66 odds = 1/3.33333  (6, 6)  not replacing
H__67 odds = 1/3.33333  (6, 6)  not replacing
H__68 odds = 1/3.33333  (6, 6)  not replacing
H__69 odds = 1/3.33333  (6, 6)  not replacing
H__70 odds = 1/3.33333  (6, 6)  not replacing
H__71 odds = 1/3.33333  (6, 6)  not replacing
H__116 odds = 1/3.33333  (6, 6)  not replacing
H__117 odds = 1/3.33333  (6, 6)  not replacing
H__75 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__75: replacing with value 3 bnd= 8 totsize= 20.7944
H__74 odds = 1/3.33333  (6, 6)  not replacing
H__72 odds = 1/3.33333  (6, 6)  not replacing
H__73 odds = 1/3.33333  (6, 6)  not replacing
H__79 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__79: replacing with value 6 bnd= 8 totsize= 22.8739
H__78 odds = 1/3.33333  (6, 6)  not replacing
H__76 odds = 1/3.33333  (6, 6)  not replacing
H__77 odds = 1/3.33333  (6, 6)  not replacing
H__108 odds = 1/3.33333  (6, 6)  not replacing
H__109 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 23.567
H__110 odds = 1/3.33333  (6, 6)  not replacing
H__111 odds = 1/3.33333  (6, 6)  not replacing
H__80 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 24.2602
H__81 odds = 1/3.33333  (6, 6)  not replacing
H__82 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__82: replacing with value 3 bnd= 4 totsize= 25.6464
H__83 odds = 1/3.33333  (6, 6)  not replacing
H__84 odds = 1/3.33333  (6, 6)  not replacing
H__85 odds = 1/3.33333  (6, 6)  not replacing
H__86 odds = 1/3.33333  (6, 6)  not replacing
H__87 odds = 1/3.33333  (6, 6)  not replacing
H__88 odds = 1/3.33333  (6, 6)  not replacing
H__89 odds = 1/3.33333  (6, 6)  not replacing
H__90 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__90: replacing with value 1 bnd= 4 totsize= 27.0327
H__91 odds = 1/3.33333  (6, 6)  not replacing
H__92 odds = 1/3.33333  (6, 6)  not replacing
H__93 odds = 1/3.33333  (6, 6)  not replacing
H__94 odds = 1/3.33333  (6, 6)  not replacing
H__95 odds = 1/3.33333  (6, 6)  not replacing
H__118 odds = 1/3.33333  (6, 6)  not replacing
H__119 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__119: replacing with value 2 bnd= 4 totsize= 28.419
Found Cycle of size 128; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 39; Breaking.
inlined 572 new size =3049
H__4 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__4: replacing with value 1 bnd= 2 totsize= 29.1122
inlined 135 new size =2094
H__127 odds = 1/1.25  (16, 16)  not replacing
H__125 odds = 1/1.25  (16, 16)  not replacing
H__26 odds = 1/1 0.462117 (20, 20)  try to replace
H__26: replacing with value 4 bnd= 9 totsize= 31.3094
H__30 odds = 1/1  (20, 20)  not replacing
H__54 odds = 1/1 0.462117 (20, 20)  try to replace
H__54: replacing with value 5 bnd= 9 totsize= 33.5066
inlined 0 new size =2084
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2077
* Final Problem size: Problem nodes = 2077
  # OF CONTROLS:    98
 control_ints = 49 	 control_bits = 49
inputSize = 8	ctrlSize = 193
Random seeds = 1
!+ 1000001000000000001000100000100100011000000100010000000100000100000001100001001010101000110000000001000010001000101101001000001000011101010001000011000000000000000000000000000000001100000100001
!+ H__124:1
H__122:0
H__120:0
H__127:0
H__125:0
H__123:0
H__121:1
H__2:0
H__6:0
H__13:8
H__15:0
H__9:2
H__97:0
H__96:0
H__11:0
H__14:4
H__21:2
H__23:2
H__17:1
H__99:0
H__98:0
H__19:0
H__22:4
H__30:4
H__37:0
H__39:0
H__33:1
H__101:0
H__112:0
H__18:2
H__20:0
H__0:0
H__8:0
H__12:0
H__113:0
H__7:6
H__5:0
H__100:0
H__38:4
H__45:10
H__103:0
H__43:1
H__46:2
H__50:6
H__61:0
H__63:0
H__57:0
H__105:1
H__114:0
H__40:0
H__42:2
H__102:0
H__44:0
H__27:2
H__25:0
H__24:0
H__31:5
H__28:1
H__104:0
H__59:1
H__34:0
H__36:1
H__69:0
H__71:2
H__65:0
H__107:0
H__106:0
H__67:1
H__70:11
H__74:2
H__78:2
H__85:12
H__87:0
H__81:0
H__116:0
H__64:0
H__66:0
H__68:0
H__48:0
H__56:0
H__108:0
H__117:0
H__55:0
H__53:0
H__86:0
H__95:0
H__89:0
H__111:0
H__93:0
H__110:1
H__91:1
H__94:0
H__92:0
H__118:1
H__88:0
H__73:0
H__72:0
H__76:1

BEG CHECK
 * After optims it became = 6 was 2077
blue_in..tion_6.sk:755: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 00000001
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2040 was 2077
 * After all optims it became = 2040
 finder  hits = 2106	 bstoreObjs=42669	 sstorePages=107
hitcount 	0	41184	4
hitcount 	1	1156	4
hitcount 	2	135	2
hitcount 	3	117	1
hitcount 	4	68	0
hitcount 	5	5	3
hitcount 	7	2	2
hitcount 	9	2	2
bucketsPerDepth 	6	16
bucketsPerDepth 	7	121
bucketsPerDepth 	8	248
bucketsPerDepth 	9	289
bucketsPerDepth 	10	202
bucketsPerDepth 	11	101
bucketsPerDepth 	12	34
bucketsPerDepth 	13	12
bucketsPerDepth 	14	1
* TIME TO ADD INPUT :  0.144 ms 
DECISIONS START = 0
f# %assign: 27 clauses: 258162 learn: 1777 restart: 6 decision: 16282 propagated: 6834156
END FIND
******** FAILED ********
* FIND TIME:  3000.85 ms 
* CHECK TIME:  0.002 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 3000.85 CHECK TIME 0.002 TOTAL TIME 3000.85
VALUES H__0: 0, H__1: 0, H__10: 3, H__100: 0, H__101: 0, H__102: 0, H__103: 0, H__104: 0, H__105: 1, H__106: 0, H__107: 0, H__108: 0, H__109: 0, H__11: 0, H__110: 1, H__111: 0, H__112: 0, H__113: 0, H__114: 0, H__115: 2, H__116: 0, H__117: 0, H__118: 1, H__119: 2, H__12: 0, H__120: 0, H__121: 1, H__122: 0, H__123: 0, H__124: 1, H__125: 0, H__126: 0, H__127: 0, H__13: 8, H__14: 4, H__15: 0, H__16: 1, H__17: 1, H__18: 2, H__19: 0, H__2: 0, H__20: 0, H__21: 2, H__22: 4, H__23: 2, H__24: 0, H__25: 0, H__26: 4, H__27: 2, H__28: 1, H__29: 1, H__3: 6, H__30: 4, H__31: 5, H__32: 0, H__33: 1, H__34: 0, H__35: 1, H__36: 1, H__37: 0, H__38: 4, H__39: 0, H__4: 1, H__40: 0, H__41: 1, H__42: 2, H__43: 1, H__44: 0, H__45: 10, H__46: 2, H__47: 0, H__48: 0, H__49: 1, H__5: 0, H__50: 6, H__51: 7, H__52: 1, H__53: 0, H__54: 5, H__55: 0, H__56: 0, H__57: 0, H__58: 0, H__59: 1, H__6: 0, H__60: 0, H__61: 0, H__62: 12, H__63: 0, H__64: 0, H__65: 0, H__66: 0, H__67: 1, H__68: 0, H__69: 0, H__7: 6, H__70: 11, H__71: 2, H__72: 0, H__73: 0, H__74: 2, H__75: 3, H__76: 1, H__78: 2, H__79: 6, H__8: 0, H__80: 1, H__81: 0, H__82: 3, H__83: 1, H__84: 0, H__85: 12, H__86: 0, H__87: 0, H__88: 0, H__89: 0, H__9: 2, H__90: 1, H__91: 1, H__92: 0, H__93: 0, H__94: 0, H__95: 0, H__96: 0, H__97: 0, H__98: 0, H__99: 0, 
