SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk
    [0;32m[1568761477.8890 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568761478.1910 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568761478.3790 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568761478.3820 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568761478.3840 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568761478.3860 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568761478.3880 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568761478.4090 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
Found Cycle of size 122; Breaking.
Found Cycle of size 133; Breaking.
Found Cycle of size 130; Breaking.
Found Cycle of size 44; Breaking.
inlined 476 new size =3094
H__121 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__121: replacing with value 1 bnd= 2 totsize= 3.46574
H__0 odds = 1/4.44444  (18, 18)  not replacing
H__4 odds = 1/4.44444  (18, 18)  not replacing
inlined 121 new size =2416
H__126 odds = 1/5.71429  (14, 14)  not replacing
H__127 odds = 1/5.71429  (14, 14)  not replacing
H__125 odds = 1/5.71429  (14, 14)  not replacing
H__123 odds = 1/5.71429  (14, 14)  not replacing
H__26 odds = 1/4.70588  (17, 17)  not replacing
H__30 odds = 1/4.70588  (17, 17)  not replacing
H__50 odds = 1/4.70588  (17, 17)  not replacing
H__54 odds = 1/4.70588  (17, 17)  not replacing
H__74 odds = 1/4.70588 0.105852 (17, 17)  try to replace
H__74: replacing with value 7 bnd= 9 totsize= 5.66296
H__78 odds = 1/4.70588  (17, 17)  not replacing
inlined 0 new size =2411
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2406
* Final Problem size: Problem nodes = 2406
  # OF CONTROLS:    123
 control_ints = 62 	 control_bits = 61
inputSize = 8	ctrlSize = 239
Random seeds = 1
!+ 00100001100010000000001000000000001100101011000000100101000000000001000000001000000000010000010101101010111100010100100001101000000000000000110001000010011001010000100001001110100100000010000000001100110010000001000000001100010110000100011
!+ H__126:0
H__122:0
H__120:1
H__127:0
H__125:0
H__123:0
H__2:6
H__6:4
H__13:0
H__15:0
H__9:0
H__97:1
H__96:0
H__11:0
H__14:0
H__21:0
H__23:2
H__17:1
H__99:0
H__98:1
H__19:0
H__22:13
H__26:0
H__30:4
H__37:10
H__39:0
H__33:0
H__101:0
H__112:0
H__16:0
H__20:0
H__3:4
H__1:0
H__0:0
H__8:0
H__10:0
H__12:0
H__113:0
H__7:1
H__5:0
H__4:0
H__100:0
H__35:0
H__38:0
H__45:1
H__47:0
H__41:1
H__103:1
H__102:0
H__43:1
H__46:5
H__50:13
H__54:3
H__61:10
H__63:0
H__57:1
H__105:0
H__114:0
H__40:1
H__42:1
H__44:1
H__27:0
H__24:0
H__32:0
H__34:0
H__36:0
H__115:0
H__31:0
H__29:0
H__28:0
H__104:1
H__59:1
H__62:8
H__69:0
H__71:1
H__65:2
H__107:1
H__106:0
H__67:0
H__70:5
H__78:8
H__85:0
H__87:1
H__81:2
H__109:1
H__116:1
H__64:1
H__66:0
H__68:1
H__51:0
H__49:0
H__48:0
H__56:0
H__58:1
H__60:0
H__117:0
H__55:0
H__53:0
H__52:0
H__108:1
H__83:1
H__86:12
H__93:4
H__95:0
H__89:0
H__111:0
H__110:1
H__91:0
H__94:0
H__82:0
H__84:0
H__90:3
H__92:0
H__118:0
H__88:1
H__75:6
H__73:0
H__72:0
H__80:0
H__119:2
H__79:0
H__77:1
H__76:1

BEG CHECK
 * After optims it became = 6 was 2406
Assert at blue_in..tion_5.sk:1270 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 10000000
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2382 was 2406
 * After all optims it became = 2382
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1692 (0)
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1692 (0)
Problem became UNSAT.1847= ASSERT 1846 : Assert at blue_in..tion_5.sk:1692 (0)
 finder  hits = 3433	 bstoreObjs=20918	 sstorePages=49
hitcount 	0	18289	3
hitcount 	1	2137	3
hitcount 	2	264	1
hitcount 	3	186	2
hitcount 	4	10	2
hitcount 	5	26	1
hitcount 	6	2	0
hitcount 	7	4	0
bucketsPerDepth 	3	2
bucketsPerDepth 	4	28
bucketsPerDepth 	5	148
bucketsPerDepth 	6	262
bucketsPerDepth 	7	302
bucketsPerDepth 	8	181
bucketsPerDepth 	9	67
bucketsPerDepth 	10	26
bucketsPerDepth 	11	7
bucketsPerDepth 	12	1
* TIME TO ADD INPUT :  0.099 ms 
f# %assign: 1 clauses: 166377 learn: 0 restart: 0 decision: 0 propagated: 269
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1692 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.099 ms 
* CHECK TIME:  0.002 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.099 CHECK TIME 0.002 TOTAL TIME 0.101
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 0, H__101: 0, H__102: 0, H__103: 1, H__104: 1, H__105: 0, H__106: 0, H__107: 1, H__108: 1, H__109: 1, H__11: 0, H__110: 1, H__111: 0, H__112: 0, H__113: 0, H__114: 0, H__115: 0, H__116: 1, H__117: 0, H__118: 0, H__119: 2, H__12: 0, H__120: 1, H__121: 1, H__122: 0, H__123: 0, H__124: 1, H__125: 0, H__126: 0, H__127: 0, H__13: 0, H__14: 0, H__15: 0, H__16: 0, H__17: 1, H__18: 1, H__19: 0, H__2: 6, H__20: 0, H__21: 0, H__22: 13, H__23: 2, H__24: 0, H__25: 1, H__26: 0, H__27: 0, H__28: 0, H__29: 0, H__3: 4, H__30: 4, H__31: 0, H__32: 0, H__33: 0, H__34: 0, H__35: 0, H__36: 0, H__37: 10, H__38: 0, H__39: 0, H__4: 0, H__40: 1, H__41: 1, H__42: 1, H__43: 1, H__44: 1, H__45: 1, H__46: 5, H__47: 0, H__48: 0, H__49: 0, H__5: 0, H__50: 13, H__51: 0, H__52: 0, H__53: 0, H__54: 3, H__55: 0, H__56: 0, H__57: 1, H__58: 1, H__59: 1, H__6: 4, H__60: 0, H__61: 10, H__62: 8, H__63: 0, H__64: 1, H__65: 2, H__66: 0, H__67: 0, H__68: 1, H__69: 0, H__7: 1, H__70: 5, H__71: 1, H__72: 0, H__73: 0, H__74: 7, H__75: 6, H__76: 1, H__77: 1, H__78: 8, H__79: 0, H__8: 0, H__80: 0, H__81: 2, H__82: 0, H__83: 1, H__84: 0, H__85: 0, H__86: 12, H__87: 1, H__88: 1, H__89: 0, H__9: 0, H__90: 3, H__91: 0, H__92: 0, H__93: 4, H__94: 0, H__95: 0, H__96: 0, H__97: 1, H__98: 1, H__99: 0, 
RESULT = 1  
**ROUND 0 : 5.66296 Round time:  0.14 ms 
RNDDEG = 80
SUMMRY , 13, 303, 493, 7, 1289
 charness = 0
POST-SUMMRY , 7, 13, 303, 493, 1289
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =137
H__120 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__120: replacing with value 1 bnd= 2 totsize= 0.693147
H__121 odds = 1/1.66667  (3, 3)  not replacing
H__122 odds = 1/1.66667  (3, 3)  not replacing
H__123 odds = 1/1.66667  (3, 3)  not replacing
H__124 odds = 1/1.66667  (3, 3)  not replacing
H__125 odds = 1/1.66667  (3, 3)  not replacing
H__126 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__126: replacing with value 1 bnd= 2 totsize= 1.38629
H__127 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 2.07944
inlined 10 new size =1381
Assertion FailureAssert at blue_in..tion_5.sk:1270 (0)
**ROUND 1 : 2.07944 Round time:  0.007 ms 
RNDDEG = 5
SUMMRY , 5, 17, 18
 charness = 0
POST-SUMMRY , 5, 17, 18
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =137
H__120 odds = 1/26.6667  (3, 3)  not replacing
H__121 odds = 1/26.6667  (3, 3)  not replacing
H__122 odds = 1/26.6667  (3, 3)  not replacing
H__123 odds = 1/26.6667  (3, 3)  not replacing
H__124 odds = 1/26.6667  (3, 3)  not replacing
H__125 odds = 1/26.6667  (3, 3)  not replacing
H__126 odds = 1/26.6667  (3, 3)  not replacing
H__127 odds = 1/26.6667  (3, 3)  not replacing
inlined 10 new size =1422
H__3 odds = 1/16  (5, 5)  not replacing
H__2 odds = 1/16  (5, 5)  not replacing
H__0 odds = 1/16  (5, 5)  not replacing
H__1 odds = 1/16  (5, 5)  not replacing
H__7 odds = 1/16  (5, 5)  not replacing
H__6 odds = 1/16  (5, 5)  not replacing
H__4 odds = 1/16  (5, 5)  not replacing
H__5 odds = 1/16  (5, 5)  not replacing
H__96 odds = 1/20  (4, 4)  not replacing
H__97 odds = 1/20  (4, 4)  not replacing
H__98 odds = 1/20  (4, 4)  not replacing
H__99 odds = 1/20  (4, 4)  not replacing
H__8 odds = 1/16  (5, 5)  not replacing
H__9 odds = 1/16  (5, 5)  not replacing
H__10 odds = 1/16  (5, 5)  not replacing
H__11 odds = 1/16  (5, 5)  not replacing
H__12 odds = 1/16  (5, 5)  not replacing
H__13 odds = 1/16  (5, 5)  not replacing
H__14 odds = 1/16  (5, 5)  not replacing
H__15 odds = 1/16  (5, 5)  not replacing
H__16 odds = 1/16  (5, 5)  not replacing
H__17 odds = 1/16  (5, 5)  not replacing
H__18 odds = 1/16  (5, 5)  not replacing
H__19 odds = 1/16  (5, 5)  not replacing
H__20 odds = 1/16  (5, 5)  not replacing
H__21 odds = 1/16  (5, 5)  not replacing
H__22 odds = 1/16  (5, 5)  not replacing
H__23 odds = 1/16  (5, 5)  not replacing
H__112 odds = 1/16  (5, 5)  not replacing
H__113 odds = 1/16  (5, 5)  not replacing
H__27 odds = 1/16  (5, 5)  not replacing
H__26 odds = 1/16  (5, 5)  not replacing
H__24 odds = 1/16  (5, 5)  not replacing
H__25 odds = 1/16  (5, 5)  not replacing
H__31 odds = 1/16 0.0312398 (5, 5)  try to replace
H__31: replacing with value 7 bnd= 8 totsize= 2.07944
H__30 odds = 1/16  (5, 5)  not replacing
H__28 odds = 1/16  (5, 5)  not replacing
H__29 odds = 1/16  (5, 5)  not replacing
H__100 odds = 1/16  (5, 5)  not replacing
H__101 odds = 1/16  (5, 5)  not replacing
H__102 odds = 1/16  (5, 5)  not replacing
H__103 odds = 1/16  (5, 5)  not replacing
H__32 odds = 1/16  (5, 5)  not replacing
H__33 odds = 1/16  (5, 5)  not replacing
H__34 odds = 1/16  (5, 5)  not replacing
H__35 odds = 1/16  (5, 5)  not replacing
H__36 odds = 1/16  (5, 5)  not replacing
H__37 odds = 1/16  (5, 5)  not replacing
H__38 odds = 1/16  (5, 5)  not replacing
H__39 odds = 1/16  (5, 5)  not replacing
H__40 odds = 1/16  (5, 5)  not replacing
H__41 odds = 1/16  (5, 5)  not replacing
H__42 odds = 1/16  (5, 5)  not replacing
H__43 odds = 1/16  (5, 5)  not replacing
H__44 odds = 1/16  (5, 5)  not replacing
H__45 odds = 1/16  (5, 5)  not replacing
H__46 odds = 1/16  (5, 5)  not replacing
H__47 odds = 1/16  (5, 5)  not replacing
H__114 odds = 1/16  (5, 5)  not replacing
H__115 odds = 1/16  (5, 5)  not replacing
H__51 odds = 1/16  (5, 5)  not replacing
H__50 odds = 1/16  (5, 5)  not replacing
H__48 odds = 1/16  (5, 5)  not replacing
H__49 odds = 1/16  (5, 5)  not replacing
H__55 odds = 1/16  (5, 5)  not replacing
H__54 odds = 1/16  (5, 5)  not replacing
H__52 odds = 1/16  (5, 5)  not replacing
H__53 odds = 1/16  (5, 5)  not replacing
H__104 odds = 1/16  (5, 5)  not replacing
H__105 odds = 1/16  (5, 5)  not replacing
H__106 odds = 1/16  (5, 5)  not replacing
H__107 odds = 1/16  (5, 5)  not replacing
H__56 odds = 1/16  (5, 5)  not replacing
H__57 odds = 1/16  (5, 5)  not replacing
H__58 odds = 1/16  (5, 5)  not replacing
H__59 odds = 1/16  (5, 5)  not replacing
H__60 odds = 1/16  (5, 5)  not replacing
H__61 odds = 1/16  (5, 5)  not replacing
H__62 odds = 1/16  (5, 5)  not replacing
H__63 odds = 1/16  (5, 5)  not replacing
H__64 odds = 1/16  (5, 5)  not replacing
H__65 odds = 1/16  (5, 5)  not replacing
H__66 odds = 1/16  (5, 5)  not replacing
H__67 odds = 1/16  (5, 5)  not replacing
H__68 odds = 1/16  (5, 5)  not replacing
H__69 odds = 1/16  (5, 5)  not replacing
H__70 odds = 1/16  (5, 5)  not replacing
H__71 odds = 1/16  (5, 5)  not replacing
H__116 odds = 1/16  (5, 5)  not replacing
H__117 odds = 1/16  (5, 5)  not replacing
H__75 odds = 1/16  (5, 5)  not replacing
H__74 odds = 1/16  (5, 5)  not replacing
H__72 odds = 1/16  (5, 5)  not replacing
H__73 odds = 1/16  (5, 5)  not replacing
H__79 odds = 1/16  (5, 5)  not replacing
H__78 odds = 1/16  (5, 5)  not replacing
H__76 odds = 1/16  (5, 5)  not replacing
H__77 odds = 1/16  (5, 5)  not replacing
H__108 odds = 1/16  (5, 5)  not replacing
H__109 odds = 1/16  (5, 5)  not replacing
H__110 odds = 1/16  (5, 5)  not replacing
H__111 odds = 1/16  (5, 5)  not replacing
H__80 odds = 1/16 0.0312398 (5, 5)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 2.77259
H__81 odds = 1/16  (5, 5)  not replacing
H__82 odds = 1/16  (5, 5)  not replacing
H__83 odds = 1/16  (5, 5)  not replacing
H__84 odds = 1/16  (5, 5)  not replacing
H__85 odds = 1/16  (5, 5)  not replacing
H__86 odds = 1/16  (5, 5)  not replacing
H__87 odds = 1/16  (5, 5)  not replacing
H__88 odds = 1/16  (5, 5)  not replacing
H__89 odds = 1/16  (5, 5)  not replacing
H__90 odds = 1/16  (5, 5)  not replacing
H__91 odds = 1/16  (5, 5)  not replacing
H__92 odds = 1/16  (5, 5)  not replacing
H__93 odds = 1/16  (5, 5)  not replacing
H__94 odds = 1/16  (5, 5)  not replacing
H__95 odds = 1/16  (5, 5)  not replacing
H__118 odds = 1/16  (5, 5)  not replacing
H__119 odds = 1/16  (5, 5)  not replacing
Found Cycle of size 33; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 31; Breaking.
inlined 476 new size =3021
H__121 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__121: replacing with value 1 bnd= 2 totsize= 3.46574
H__0 odds = 1/4.44444  (18, 18)  not replacing
H__4 odds = 1/4.44444  (18, 18)  not replacing
inlined 118 new size =2398
H__126 odds = 1/5.71429  (14, 14)  not replacing
H__124 odds = 1/5.71429  (14, 14)  not replacing
H__127 odds = 1/5.71429  (14, 14)  not replacing
H__125 odds = 1/5.71429  (14, 14)  not replacing
H__123 odds = 1/5.71429  (14, 14)  not replacing
H__26 odds = 1/4.70588  (17, 17)  not replacing
H__50 odds = 1/4.70588  (17, 17)  not replacing
H__54 odds = 1/4.70588  (17, 17)  not replacing
H__74 odds = 1/4.70588  (17, 17)  not replacing
H__78 odds = 1/4.70588  (17, 17)  not replacing
inlined 0 new size =2397
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2392
* Final Problem size: Problem nodes = 2392
  # OF CONTROLS:    124
 control_ints = 63 	 control_bits = 61
inputSize = 8	ctrlSize = 242
Random seeds = 1
!+ 01010010001010100010010110000000000001000000100010000001000001010010000001000000101101100001000000110001000100000000000100100000000101110001001000010010010101010000000111100100100000100100101010000000000010010000100000010000011100000000100010
!+ H__126:0
H__124:1
H__122:0
H__120:1
H__127:0
H__125:0
H__123:1
H__2:8
H__6:10
H__13:8
H__15:0
H__9:1
H__97:1
H__96:1
H__11:0
H__14:0
H__21:0
H__23:0
H__17:2
H__99:0
H__98:0
H__19:0
H__22:8
H__26:8
H__30:0
H__37:4
H__39:0
H__33:0
H__101:1
H__112:2
H__16:0
H__18:2
H__20:0
H__3:0
H__1:0
H__0:0
H__8:1
H__10:0
H__12:0
H__113:0
H__7:2
H__5:1
H__4:1
H__100:0
H__35:1
H__38:1
H__45:2
H__47:0
H__41:0
H__103:1
H__102:1
H__43:0
H__46:4
H__50:4
H__54:0
H__61:0
H__63:0
H__57:1
H__105:0
H__114:1
H__40:0
H__42:0
H__44:0
H__27:0
H__25:1
H__24:0
H__32:1
H__34:3
H__36:0
H__115:0
H__28:1
H__104:0
H__59:0
H__62:1
H__69:2
H__71:1
H__65:2
H__107:0
H__106:1
H__67:0
H__70:5
H__74:0
H__78:12
H__85:3
H__87:1
H__81:2
H__109:0
H__116:0
H__64:0
H__66:2
H__68:0
H__51:2
H__49:0
H__48:1
H__56:0
H__58:1
H__60:1
H__117:0
H__55:0
H__53:0
H__52:0
H__108:0
H__83:0
H__86:4
H__93:2
H__95:0
H__89:1
H__111:0
H__110:0
H__91:0
H__94:4
H__82:0
H__84:0
H__90:2
H__92:1
H__118:1
H__88:0
H__75:0
H__73:0
H__72:0
H__119:2
H__79:0
H__77:1
H__76:0

BEG CHECK
 * After optims it became = 6 was 2392
Assert at blue_in..tion_5.sk:1270 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 11000000
!% pkt_0_5_7_0:3
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2368 was 2392
 * After all optims it became = 2368
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1692 (0)
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1692 (0)
Problem became UNSAT.1837= ASSERT 1836 : Assert at blue_in..tion_5.sk:1692 (0)
 finder  hits = 2504	 bstoreObjs=25315	 sstorePages=66
hitcount 	0	23492	4
hitcount 	1	1411	3
hitcount 	2	229	1
hitcount 	3	146	2
hitcount 	4	8	1
hitcount 	5	16	1
hitcount 	6	6	0
hitcount 	7	7	0
bucketsPerDepth 	4	10
bucketsPerDepth 	5	67
bucketsPerDepth 	6	204
bucketsPerDepth 	7	289
bucketsPerDepth 	8	251
bucketsPerDepth 	9	114
bucketsPerDepth 	10	58
bucketsPerDepth 	11	27
bucketsPerDepth 	12	3
bucketsPerDepth 	13	1
* TIME TO ADD INPUT :  999.129 ms 
f# %assign: 0 clauses: 221606 learn: 0 restart: 0 decision: 0 propagated: 171
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1692 (0)
END FIND
******** FAILED ********
* FIND TIME:  999.129 ms 
* CHECK TIME:  0.002 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 999.129 CHECK TIME 0.002 TOTAL TIME 999.132
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 0, H__101: 1, H__102: 1, H__103: 1, H__104: 0, H__105: 0, H__106: 1, H__107: 0, H__108: 0, H__109: 0, H__11: 0, H__110: 0, H__111: 0, H__112: 2, H__113: 0, H__114: 1, H__115: 0, H__116: 0, H__117: 0, H__118: 1, H__119: 2, H__12: 0, H__120: 1, H__121: 1, H__122: 0, H__123: 1, H__124: 1, H__125: 0, H__126: 0, H__127: 0, H__13: 8, H__14: 0, H__15: 0, H__16: 0, H__17: 2, H__18: 2, H__19: 0, H__2: 8, H__20: 0, H__21: 0, H__22: 8, H__23: 0, H__24: 0, H__25: 1, H__26: 8, H__27: 0, H__28: 1, H__29: 0, H__3: 0, H__30: 0, H__31: 7, H__32: 1, H__33: 0, H__34: 3, H__35: 1, H__36: 0, H__37: 4, H__38: 1, H__39: 0, H__4: 1, H__40: 0, H__41: 0, H__42: 0, H__43: 0, H__44: 0, H__45: 2, H__46: 4, H__47: 0, H__48: 1, H__49: 0, H__5: 1, H__50: 4, H__51: 2, H__52: 0, H__53: 0, H__54: 0, H__55: 0, H__56: 0, H__57: 1, H__58: 1, H__59: 0, H__6: 10, H__60: 1, H__61: 0, H__62: 1, H__63: 0, H__64: 0, H__65: 2, H__66: 2, H__67: 0, H__68: 0, H__69: 2, H__7: 2, H__70: 5, H__71: 1, H__72: 0, H__73: 0, H__74: 0, H__75: 0, H__76: 0, H__77: 1, H__78: 12, H__79: 0, H__8: 1, H__80: 0, H__81: 2, H__82: 0, H__83: 0, H__84: 0, H__85: 3, H__86: 4, H__87: 1, H__88: 0, H__89: 1, H__9: 1, H__90: 2, H__91: 0, H__92: 1, H__93: 2, H__94: 4, H__95: 0, H__96: 1, H__97: 1, H__98: 0, H__99: 0, 
RESULT = 1  
**ROUND 2 : 3.46574 Round time:  999.179 ms 
RNDDEG = 80
SUMMRY , 515, 1384, 7
 charness = 0
POST-SUMMRY , 7, 515, 1384
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =137
H__120 odds = 1/1.66667  (3, 3)  not replacing
H__121 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 0.693147
H__122 odds = 1/1.66667  (3, 3)  not replacing
H__123 odds = 1/1.66667  (3, 3)  not replacing
H__124 odds = 1/1.66667  (3, 3)  not replacing
H__125 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__125: replacing with value 0 bnd= 2 totsize= 1.38629
H__126 odds = 1/1.66667  (3, 3)  not replacing
H__127 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__127: replacing with value 1 bnd= 2 totsize= 2.07944
inlined 10 new size =1375
H__3 odds = 1/1  (5, 5)  not replacing
H__2 odds = 1/1  (5, 5)  not replacing
H__0 odds = 1/1 0.462117 (5, 5)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 2.77259
H__1 odds = 1/1  (5, 5)  not replacing
H__7 odds = 1/1 0.462117 (5, 5)  try to replace
H__7: replacing with value 7 bnd= 8 totsize= 4.85203
H__6 odds = 1/1 0.462117 (5, 5)  try to replace
H__6: replacing with value 12 bnd= 16 totsize= 7.62462
H__4 odds = 1/1  (5, 5)  not replacing
H__5 odds = 1/1 0.462117 (5, 5)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 8.31777
H__96 odds = 1/1.25  (4, 4)  not replacing
H__97 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__97: replacing with value 0 bnd= 2 totsize= 9.01091
H__98 odds = 1/1.25  (4, 4)  not replacing
H__99 odds = 1/1.25  (4, 4)  not replacing
H__8 odds = 1/1 0.462117 (5, 5)  try to replace
H__8: replacing with value 1 bnd= 2 totsize= 9.70406
H__9 odds = 1/1 0.462117 (5, 5)  try to replace
H__9: replacing with value 2 bnd= 4 totsize= 11.0904
H__10 odds = 1/1  (5, 5)  not replacing
H__11 odds = 1/1  (5, 5)  not replacing
H__12 odds = 1/1 0.462117 (5, 5)  try to replace
H__12: replacing with value 0 bnd= 2 totsize= 11.7835
H__13 odds = 1/1  (5, 5)  not replacing
H__14 odds = 1/1 0.462117 (5, 5)  try to replace
H__14: replacing with value 14 bnd= 16 totsize= 14.5561
H__15 odds = 1/1  (5, 5)  not replacing
H__16 odds = 1/1 0.462117 (5, 5)  try to replace
H__16: replacing with value 0 bnd= 2 totsize= 15.2492
H__17 odds = 1/1 0.462117 (5, 5)  try to replace
H__17: replacing with value 0 bnd= 4 totsize= 16.6355
H__18 odds = 1/1 0.462117 (5, 5)  try to replace
H__18: replacing with value 2 bnd= 4 totsize= 18.0218
H__19 odds = 1/1  (5, 5)  not replacing
H__20 odds = 1/1 0.462117 (5, 5)  try to replace
H__20: replacing with value 1 bnd= 2 totsize= 18.715
H__21 odds = 1/1 0.462117 (5, 5)  try to replace
H__21: replacing with value 14 bnd= 16 totsize= 21.4876
H__22 odds = 1/1  (5, 5)  not replacing
H__23 odds = 1/1  (5, 5)  not replacing
H__112 odds = 1/1  (5, 5)  not replacing
H__113 odds = 1/1 0.462117 (5, 5)  try to replace
H__113: replacing with value 0 bnd= 4 totsize= 22.8739
H__27 odds = 1/1 0.462117 (5, 5)  try to replace
H__27: replacing with value 1 bnd= 8 totsize= 24.9533
H__26 odds = 1/1 0.462117 (5, 5)  try to replace
H__26: replacing with value 6 bnd= 16 totsize= 27.7259
H__24 odds = 1/1  (5, 5)  not replacing
H__25 odds = 1/1 0.462117 (5, 5)  try to replace
H__25: replacing with value 0 bnd= 2 totsize= 28.419
H__31 odds = 1/1 0.462117 (5, 5)  try to replace
H__31: replacing with value 3 bnd= 8 totsize= 30.4985
H__30 odds = 1/1 0.462117 (5, 5)  try to replace
H__30: replacing with value 0 bnd= 16 totsize= 33.2711
H__28 odds = 1/1  (5, 5)  not replacing
H__29 odds = 1/1 0.462117 (5, 5)  try to replace
H__29: replacing with value 0 bnd= 2 totsize= 33.9642
H__100 odds = 1/1 0.462117 (5, 5)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 34.6574
H__101 odds = 1/1  (5, 5)  not replacing
H__102 odds = 1/1  (5, 5)  not replacing
H__103 odds = 1/1  (5, 5)  not replacing
H__32 odds = 1/1  (5, 5)  not replacing
H__33 odds = 1/1  (5, 5)  not replacing
H__34 odds = 1/1  (5, 5)  not replacing
H__35 odds = 1/1 0.462117 (5, 5)  try to replace
H__35: replacing with value 0 bnd= 2 totsize= 35.3505
H__36 odds = 1/1 0.462117 (5, 5)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 36.0437
H__37 odds = 1/1  (5, 5)  not replacing
H__38 odds = 1/1  (5, 5)  not replacing
H__39 odds = 1/1 0.462117 (5, 5)  try to replace
H__39: replacing with value 3 bnd= 4 totsize= 37.4299
H__40 odds = 1/1  (5, 5)  not replacing
H__41 odds = 1/1  (5, 5)  not replacing
H__42 odds = 1/1 0.462117 (5, 5)  try to replace
H__42: replacing with value 2 bnd= 4 totsize= 38.8162
H__43 odds = 1/1  (5, 5)  not replacing
H__44 odds = 1/1  (5, 5)  not replacing
H__45 odds = 1/1  (5, 5)  not replacing
H__46 odds = 1/1 0.462117 (5, 5)  try to replace
H__46: replacing with value 4 bnd= 16 totsize= 41.5888
H__47 odds = 1/1 0.462117 (5, 5)  try to replace
H__47: replacing with value 3 bnd= 4 totsize= 42.9751
H__114 odds = 1/1 0.462117 (5, 5)  try to replace
