SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_5.sk
    [0;32m[1568761006.9640 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568761007.2320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568761007.4070 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568761007.4100 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568761007.4120 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568761007.4130 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568761007.4150 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568761007.4370 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__96 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__96: replacing with value 1 bnd= 2 totsize= 7.62462
H__97 odds = 1/1.66667  (3, 3)  not replacing
H__98 odds = 1/1.66667  (3, 3)  not replacing
H__99 odds = 1/1.66667  (3, 3)  not replacing
H__8 odds = 1/1 0.462117 (5, 5)  try to replace
H__8: replacing with value 1 bnd= 2 totsize= 8.31777
H__9 odds = 1/1  (5, 5)  not replacing
H__10 odds = 1/1  (5, 5)  not replacing
H__11 odds = 1/1 0.462117 (5, 5)  try to replace
H__11: replacing with value 1 bnd= 2 totsize= 9.01091
H__12 odds = 1/1 0.462117 (5, 5)  try to replace
H__12: replacing with value 0 bnd= 2 totsize= 9.70406
H__13 odds = 1/1  (5, 5)  not replacing
H__14 odds = 1/1 0.462117 (5, 5)  try to replace
H__14: replacing with value 5 bnd= 8 totsize= 11.7835
H__15 odds = 1/1  (5, 5)  not replacing
H__16 odds = 1/1 0.462117 (5, 5)  try to replace
H__16: replacing with value 0 bnd= 2 totsize= 12.4766
H__17 odds = 1/1 0.462117 (5, 5)  try to replace
H__17: replacing with value 2 bnd= 4 totsize= 13.8629
H__18 odds = 1/1 0.462117 (5, 5)  try to replace
H__18: replacing with value 1 bnd= 4 totsize= 15.2492
H__19 odds = 1/1 0.462117 (5, 5)  try to replace
H__19: replacing with value 1 bnd= 2 totsize= 15.9424
H__20 odds = 1/1 0.462117 (5, 5)  try to replace
H__20: replacing with value 1 bnd= 2 totsize= 16.6355
H__21 odds = 1/1  (5, 5)  not replacing
H__22 odds = 1/1 0.462117 (5, 5)  try to replace
H__22: replacing with value 1 bnd= 8 totsize= 18.715
H__23 odds = 1/1 0.462117 (5, 5)  try to replace
H__23: replacing with value 3 bnd= 4 totsize= 20.1013
H__112 odds = 1/1 0.462117 (5, 5)  try to replace
H__112: replacing with value 2 bnd= 4 totsize= 21.4876
H__113 odds = 1/1 0.462117 (5, 5)  try to replace
H__113: replacing with value 2 bnd= 4 totsize= 22.8739
H__27 odds = 1/1  (5, 5)  not replacing
H__26 odds = 1/1 0.462117 (5, 5)  try to replace
H__26: replacing with value 4 bnd= 8 totsize= 24.9533
H__24 odds = 1/1  (5, 5)  not replacing
H__25 odds = 1/1 0.462117 (5, 5)  try to replace
H__25: replacing with value 1 bnd= 2 totsize= 25.6464
H__31 odds = 1/1 0.462117 (5, 5)  try to replace
H__31: replacing with value 4 bnd= 8 totsize= 27.7259
H__30 odds = 1/1 0.462117 (5, 5)  try to replace
H__30: replacing with value 4 bnd= 8 totsize= 29.8053
H__28 odds = 1/1  (5, 5)  not replacing
H__29 odds = 1/1  (5, 5)  not replacing
H__100 odds = 1/1  (5, 5)  not replacing
H__101 odds = 1/1  (5, 5)  not replacing
H__102 odds = 1/1 0.462117 (5, 5)  try to replace
H__102: replacing with value 1 bnd= 2 totsize= 30.4985
H__103 odds = 1/1  (5, 5)  not replacing
H__32 odds = 1/1 0.462117 (5, 5)  try to replace
H__32: replacing with value 0 bnd= 2 totsize= 31.1916
H__33 odds = 1/1  (5, 5)  not replacing
H__34 odds = 1/1  (5, 5)  not replacing
H__35 odds = 1/1 0.462117 (5, 5)  try to replace
H__35: replacing with value 0 bnd= 2 totsize= 31.8848
H__36 odds = 1/1  (5, 5)  not replacing
H__37 odds = 1/1  (5, 5)  not replacing
H__38 odds = 1/1  (5, 5)  not replacing
H__39 odds = 1/1  (5, 5)  not replacing
H__40 odds = 1/1 0.462117 (5, 5)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 32.5779
H__41 odds = 1/1 0.462117 (5, 5)  try to replace
H__41: replacing with value 1 bnd= 4 totsize= 33.9642
H__42 odds = 1/1 0.462117 (5, 5)  try to replace
H__42: replacing with value 0 bnd= 4 totsize= 35.3505
H__43 odds = 1/1 0.462117 (5, 5)  try to replace
H__43: replacing with value 0 bnd= 2 totsize= 36.0437
H__44 odds = 1/1  (5, 5)  not replacing
H__45 odds = 1/1  (5, 5)  not replacing
H__46 odds = 1/1 0.462117 (5, 5)  try to replace
H__46: replacing with value 5 bnd= 8 totsize= 38.1231
H__47 odds = 1/1  (5, 5)  not replacing
H__114 odds = 1/1  (5, 5)  not replacing
H__115 odds = 1/1 0.462117 (5, 5)  try to replace
H__115: replacing with value 0 bnd= 4 totsize= 39.5094
H__51 odds = 1/1  (5, 5)  not replacing
H__50 odds = 1/1  (5, 5)  not replacing
H__48 odds = 1/1 0.462117 (5, 5)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 40.2025
H__49 odds = 1/1 0.462117 (5, 5)  try to replace
H__49: replacing with value 1 bnd= 2 totsize= 40.8957
H__55 odds = 1/1  (5, 5)  not replacing
H__54 odds = 1/1  (5, 5)  not replacing
H__52 odds = 1/1  (5, 5)  not replacing
H__53 odds = 1/1  (5, 5)  not replacing
H__104 odds = 1/1 0.462117 (5, 5)  try to replace
H__104: replacing with value 1 bnd= 2 totsize= 41.5888
H__105 odds = 1/1  (5, 5)  not replacing
H__106 odds = 1/1 0.462117 (5, 5)  try to replace
H__106: replacing with value 0 bnd= 2 totsize= 42.282
H__107 odds = 1/1  (5, 5)  not replacing
H__56 odds = 1/1 0.462117 (5, 5)  try to replace
H__56: replacing with value 1 bnd= 2 totsize= 42.9751
H__57 odds = 1/1  (5, 5)  not replacing
H__58 odds = 1/1  (5, 5)  not replacing
H__59 odds = 1/1 0.462117 (5, 5)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 43.6683
H__60 odds = 1/1 0.462117 (5, 5)  try to replace
H__60: replacing with value 1 bnd= 2 totsize= 44.3614
H__61 odds = 1/1  (5, 5)  not replacing
H__62 odds = 1/1 0.462117 (5, 5)  try to replace
H__62: replacing with value 4 bnd= 8 totsize= 46.4409
H__63 odds = 1/1 0.462117 (5, 5)  try to replace
H__63: replacing with value 1 bnd= 4 totsize= 47.8272
H__64 odds = 1/1  (5, 5)  not replacing
H__65 odds = 1/1  (5, 5)  not replacing
H__66 odds = 1/1 0.462117 (5, 5)  try to replace
H__66: replacing with value 2 bnd= 4 totsize= 49.2134
H__67 odds = 1/1  (5, 5)  not replacing
H__68 odds = 1/1 0.462117 (5, 5)  try to replace
H__68: replacing with value 1 bnd= 2 totsize= 49.9066
H__69 odds = 1/1 0.462117 (5, 5)  try to replace
H__69: replacing with value 0 bnd= 8 totsize= 51.986
H__70 odds = 1/1  (5, 5)  not replacing
H__71 odds = 1/1 0.462117 (5, 5)  try to replace
H__71: replacing with value 1 bnd= 4 totsize= 53.3723
H__116 odds = 1/1 0.462117 (5, 5)  try to replace
H__116: replacing with value 2 bnd= 4 totsize= 54.7586
H__117 odds = 1/1 0.462117 (5, 5)  try to replace
H__117: replacing with value 0 bnd= 4 totsize= 56.1449
H__75 odds = 1/1 0.462117 (5, 5)  try to replace
H__75: replacing with value 3 bnd= 8 totsize= 58.2244
H__74 odds = 1/1  (5, 5)  not replacing
H__72 odds = 1/1 0.462117 (5, 5)  try to replace
H__72: replacing with value 1 bnd= 2 totsize= 58.9175
H__73 odds = 1/1  (5, 5)  not replacing
H__79 odds = 1/1 0.462117 (5, 5)  try to replace
H__79: replacing with value 0 bnd= 8 totsize= 60.997
H__78 odds = 1/1  (5, 5)  not replacing
H__76 odds = 1/1  (5, 5)  not replacing
H__77 odds = 1/1  (5, 5)  not replacing
H__108 odds = 1/1 0.462117 (5, 5)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 61.6901
H__109 odds = 1/1 0.462117 (5, 5)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 62.3832
H__110 odds = 1/1  (5, 5)  not replacing
H__111 odds = 1/1  (5, 5)  not replacing
H__80 odds = 1/1  (5, 5)  not replacing
H__81 odds = 1/1  (5, 5)  not replacing
H__82 odds = 1/1  (5, 5)  not replacing
H__83 odds = 1/1  (5, 5)  not replacing
H__84 odds = 1/1  (5, 5)  not replacing
H__85 odds = 1/1  (5, 5)  not replacing
H__86 odds = 1/1 0.462117 (5, 5)  try to replace
H__86: replacing with value 3 bnd= 8 totsize= 64.4627
H__87 odds = 1/1 0.462117 (5, 5)  try to replace
H__87: replacing with value 3 bnd= 4 totsize= 65.849
H__88 odds = 1/1 0.462117 (5, 5)  try to replace
H__88: replacing with value 0 bnd= 2 totsize= 66.5421
H__89 odds = 1/1  (5, 5)  not replacing
H__90 odds = 1/1  (5, 5)  not replacing
H__91 odds = 1/1 0.462117 (5, 5)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 67.2353
H__92 odds = 1/1 0.462117 (5, 5)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 67.9284
H__93 odds = 1/1 0.462117 (5, 5)  try to replace
H__93: replacing with value 6 bnd= 8 totsize= 70.0079
H__94 odds = 1/1  (5, 5)  not replacing
H__95 odds = 1/1  (5, 5)  not replacing
H__118 odds = 1/1  (5, 5)  not replacing
H__119 odds = 1/1 0.462117 (5, 5)  try to replace
H__119: replacing with value 1 bnd= 4 totsize= 71.3942
Found Cycle of size 65; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 38; Breaking.
inlined 472 new size =1940
H__4 odds = 1/0.263158 0.956237 (19, 19)  try to replace
H__4: replacing with value 0 bnd= 2 totsize= 72.0873
inlined 111 new size =896
inlined 0 new size =893
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 893
* Final Problem size: Problem nodes = 893
  # OF CONTROLS:    53
 control_ints = 31 	 control_bits = 22
inputSize = 8	ctrlSize = 101
Random seeds = 1
!+ 00000000100101100100000000000100000001000001000101010000001000000000001100110010100010100010001010000
!+ H__126:0
H__124:0
H__122:0
H__127:0
H__125:0
H__121:0
H__13:4
H__39:0
H__33:1
H__101:1
H__3:1
H__1:1
H__7:0
H__37:0
H__100:0
H__38:0
H__65:2
H__107:0
H__114:0
H__47:0
H__103:0
H__27:2
H__24:0
H__67:0
H__21:4
H__99:0
H__70:4
H__95:2
H__89:2
H__111:0
H__51:0
H__50:4
H__57:0
H__105:0
H__61:0
H__34:0
H__36:0
H__58:0
H__110:1
H__94:1
H__45:3
H__54:2
H__74:1
H__78:2
H__85:1
H__81:2
H__83:0
H__82:0
H__84:1
H__90:2
H__118:0
H__73:0
H__80:0

BEG CHECK
 * After optims it became = 22 was 893
Assert at blue_in..tion_5.sk:1684 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 10100100
!% pkt_0_5_7_0:1
pkt_1_6_8_0:1
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 705 was 893
 * After all optims it became = 705
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1685 (1)
digraph G{
22= (0)
704= ASSERT (0) : Assert at blue_in..tion_5.sk:1685 (1)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1685 (1)
Problem became UNSAT.704= ASSERT (0) : Assert at blue_in..tion_5.sk:1685 (1)
 finder  hits = 650	 bstoreObjs=5137	 sstorePages=9
hitcount 	0	4608	1
hitcount 	1	449	1
hitcount 	2	41	0
hitcount 	3	38	1
hitcount 	5	1	2
bucketsPerDepth 	0	49
bucketsPerDepth 	1	137
bucketsPerDepth 	2	272
bucketsPerDepth 	3	302
bucketsPerDepth 	4	178
bucketsPerDepth 	5	67
bucketsPerDepth 	6	14
bucketsPerDepth 	7	2
* TIME TO ADD INPUT :  999.019 ms 
f# %assign: 3 clauses: 30559 learn: 0 restart: 0 decision: 0 propagated: 207
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1685 (1)
END FIND
******** FAILED ********
* FIND TIME:  999.019 ms 
* CHECK TIME:  0.001 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 999.019 CHECK TIME 0.001 TOTAL TIME 999.02
VALUES H__0: 1, H__1: 1, H__10: 3, H__100: 0, H__101: 1, H__102: 1, H__103: 0, H__104: 1, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 0, H__11: 1, H__110: 1, H__111: 0, H__112: 2, H__113: 2, H__114: 0, H__115: 0, H__116: 2, H__117: 0, H__118: 0, H__119: 1, H__12: 0, H__120: 0, H__121: 0, H__122: 0, H__123: 0, H__124: 0, H__125: 0, H__126: 0, H__127: 0, H__13: 4, H__14: 5, H__15: 1, H__16: 0, H__17: 2, H__18: 1, H__19: 1, H__2: 1, H__20: 1, H__21: 4, H__22: 1, H__23: 3, H__24: 0, H__25: 1, H__26: 4, H__27: 2, H__28: 0, H__29: 1, H__3: 1, H__30: 4, H__31: 4, H__32: 0, H__33: 1, H__34: 0, H__35: 0, H__36: 0, H__37: 0, H__38: 0, H__39: 0, H__4: 0, H__40: 1, H__41: 1, H__42: 0, H__43: 0, H__44: 0, H__45: 3, H__46: 5, H__47: 0, H__48: 1, H__49: 1, H__5: 1, H__50: 4, H__51: 0, H__52: 1, H__53: 0, H__54: 2, H__55: 4, H__56: 1, H__57: 0, H__58: 0, H__59: 1, H__6: 2, H__60: 1, H__61: 0, H__62: 4, H__63: 1, H__64: 0, H__65: 2, H__66: 2, H__67: 0, H__68: 1, H__69: 0, H__7: 0, H__70: 4, H__71: 1, H__72: 1, H__73: 0, H__74: 1, H__75: 3, H__76: 1, H__77: 1, H__78: 2, H__79: 0, H__8: 1, H__80: 0, H__81: 2, H__82: 0, H__83: 0, H__84: 1, H__85: 1, H__86: 3, H__87: 3, H__88: 0, H__89: 2, H__9: 2, H__90: 2, H__91: 0, H__92: 0, H__93: 6, H__94: 1, H__95: 2, H__96: 1, H__97: 0, H__98: 0, H__99: 0, 
RESULT = 1  
**ROUND 14 : 72.0873 Round time:  999.06 ms 
RNDDEG = 5
SUMMRY , 4, 10, 51, 65, 101, 115, 117, 125, 151, 152, 193, 210, 221, 231, 237, 239, 271, 295, 305, 317, 357, 367, 383, 405, 421, 424, 450, 511, 519, 529, 536, 579, 613, 665, 667, 717, 720, 725, 751, 753, 791, 805, 833, 839, 847, 891, 905, 913, 933, 965, 975, 1016, 1018, 1089, 1109, 1110, 1136, 1138, 1159, 1215, 112
 charness = 0
POST-SUMMRY , 4, 10, 51, 65, 101, 112, 115, 117, 125, 151, 152, 193, 210, 221, 231, 237, 239, 271, 295, 305, 317, 357, 367, 383, 405, 421, 424, 450, 511, 519, 529, 536, 579, 613, 665, 667, 717, 720, 725, 751, 753, 791, 805, 833, 839, 847, 891, 905, 913, 933, 965, 975, 1016, 1018, 1089, 1109, 1110, 1136, 1138, 1159, 1215
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 15
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =133
H__120 odds = 1/3.33333  (3, 3)  not replacing
H__121 odds = 1/3.33333  (3, 3)  not replacing
H__122 odds = 1/3.33333  (3, 3)  not replacing
H__123 odds = 1/3.33333  (3, 3)  not replacing
H__124 odds = 1/3.33333  (3, 3)  not replacing
H__125 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__125: replacing with value 1 bnd= 2 totsize= 0.693147
H__126 odds = 1/3.33333  (3, 3)  not replacing
H__127 odds = 1/3.33333  (3, 3)  not replacing
inlined 10 new size =1324
H__3 odds = 1/2  (5, 5)  not replacing
H__2 odds = 1/2  (5, 5)  not replacing
H__0 odds = 1/2  (5, 5)  not replacing
H__1 odds = 1/2  (5, 5)  not replacing
H__7 odds = 1/2  (5, 5)  not replacing
H__6 odds = 1/2  (5, 5)  not replacing
H__4 odds = 1/2 0.244919 (5, 5)  try to replace
H__4: replacing with value 0 bnd= 2 totsize= 1.38629
H__5 odds = 1/2  (5, 5)  not replacing
H__96 odds = 1/3.33333  (3, 3)  not replacing
H__97 odds = 1/3.33333  (3, 3)  not replacing
H__98 odds = 1/3.33333  (3, 3)  not replacing
H__99 odds = 1/3.33333  (3, 3)  not replacing
H__8 odds = 1/2  (5, 5)  not replacing
H__9 odds = 1/2  (5, 5)  not replacing
H__10 odds = 1/2 0.244919 (5, 5)  try to replace
H__10: replacing with value 3 bnd= 4 totsize= 2.77259
H__11 odds = 1/2 0.244919 (5, 5)  try to replace
H__11: replacing with value 1 bnd= 2 totsize= 3.46574
H__12 odds = 1/2  (5, 5)  not replacing
H__13 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/2  (5, 5)  not replacing
H__15 odds = 1/2 0.244919 (5, 5)  try to replace
H__15: replacing with value 3 bnd= 4 totsize= 4.85203
H__16 odds = 1/2  (5, 5)  not replacing
H__17 odds = 1/2  (5, 5)  not replacing
H__18 odds = 1/2  (5, 5)  not replacing
H__19 odds = 1/2  (5, 5)  not replacing
H__20 odds = 1/2  (5, 5)  not replacing
H__21 odds = 1/2  (5, 5)  not replacing
H__22 odds = 1/2  (5, 5)  not replacing
H__23 odds = 1/2  (5, 5)  not replacing
H__112 odds = 1/2  (5, 5)  not replacing
H__113 odds = 1/2  (5, 5)  not replacing
H__27 odds = 1/2  (5, 5)  not replacing
H__26 odds = 1/2  (5, 5)  not replacing
H__24 odds = 1/2  (5, 5)  not replacing
H__25 odds = 1/2  (5, 5)  not replacing
H__31 odds = 1/2  (5, 5)  not replacing
H__30 odds = 1/2  (5, 5)  not replacing
H__28 odds = 1/2 0.244919 (5, 5)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 5.54518
H__29 odds = 1/2  (5, 5)  not replacing
H__100 odds = 1/2  (5, 5)  not replacing
H__101 odds = 1/2 0.244919 (5, 5)  try to replace
H__101: replacing with value 0 bnd= 2 totsize= 6.23832
H__102 odds = 1/2  (5, 5)  not replacing
H__103 odds = 1/2  (5, 5)  not replacing
H__32 odds = 1/2  (5, 5)  not replacing
H__33 odds = 1/2 0.244919 (5, 5)  try to replace
H__33: replacing with value 2 bnd= 4 totsize= 7.62462
H__34 odds = 1/2  (5, 5)  not replacing
H__35 odds = 1/2  (5, 5)  not replacing
H__36 odds = 1/2 0.244919 (5, 5)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 8.31777
H__37 odds = 1/2  (5, 5)  not replacing
H__38 odds = 1/2 0.244919 (5, 5)  try to replace
H__38: replacing with value 4 bnd= 8 totsize= 10.3972
H__39 odds = 1/2  (5, 5)  not replacing
H__40 odds = 1/2  (5, 5)  not replacing
H__41 odds = 1/2  (5, 5)  not replacing
H__42 odds = 1/2  (5, 5)  not replacing
H__43 odds = 1/2 0.244919 (5, 5)  try to replace
H__43: replacing with value 0 bnd= 2 totsize= 11.0904
H__44 odds = 1/2  (5, 5)  not replacing
H__45 odds = 1/2  (5, 5)  not replacing
H__46 odds = 1/2 0.244919 (5, 5)  try to replace
H__46: replacing with value 2 bnd= 8 totsize= 13.1698
H__47 odds = 1/2  (5, 5)  not replacing
H__114 odds = 1/2  (5, 5)  not replacing
H__115 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/2  (5, 5)  not replacing
H__50 odds = 1/2  (5, 5)  not replacing
H__48 odds = 1/2  (5, 5)  not replacing
H__49 odds = 1/2  (5, 5)  not replacing
H__55 odds = 1/2  (5, 5)  not replacing
H__54 odds = 1/2  (5, 5)  not replacing
H__52 odds = 1/2  (5, 5)  not replacing
H__53 odds = 1/2  (5, 5)  not replacing
H__104 odds = 1/2  (5, 5)  not replacing
H__105 odds = 1/2 0.244919 (5, 5)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 13.8629
H__106 odds = 1/2  (5, 5)  not replacing
H__107 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/2  (5, 5)  not replacing
H__57 odds = 1/2  (5, 5)  not replacing
H__58 odds = 1/2  (5, 5)  not replacing
H__59 odds = 1/2  (5, 5)  not replacing
H__60 odds = 1/2  (5, 5)  not replacing
H__61 odds = 1/2  (5, 5)  not replacing
H__62 odds = 1/2  (5, 5)  not replacing
H__63 odds = 1/2  (5, 5)  not replacing
H__64 odds = 1/2 0.244919 (5, 5)  try to replace
H__64: replacing with value 1 bnd= 2 totsize= 14.5561
H__65 odds = 1/2  (5, 5)  not replacing
H__66 odds = 1/2  (5, 5)  not replacing
H__67 odds = 1/2  (5, 5)  not replacing
H__68 odds = 1/2  (5, 5)  not replacing
H__69 odds = 1/2  (5, 5)  not replacing
H__70 odds = 1/2  (5, 5)  not replacing
H__71 odds = 1/2 0.244919 (5, 5)  try to replace
H__71: replacing with value 0 bnd= 4 totsize= 15.9424
H__116 odds = 1/2  (5, 5)  not replacing
H__117 odds = 1/2 0.244919 (5, 5)  try to replace
H__117: replacing with value 3 bnd= 4 totsize= 17.3287
H__75 odds = 1/2  (5, 5)  not replacing
H__74 odds = 1/2 0.244919 (5, 5)  try to replace
H__74: replacing with value 4 bnd= 8 totsize= 19.4081
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2  (5, 5)  not replacing
H__79 odds = 1/2 0.244919 (5, 5)  try to replace
H__79: replacing with value 7 bnd= 8 totsize= 21.4876
H__78 odds = 1/2  (5, 5)  not replacing
H__76 odds = 1/2  (5, 5)  not replacing
H__77 odds = 1/2 0.244919 (5, 5)  try to replace
H__77: replacing with value 1 bnd= 2 totsize= 22.1807
H__108 odds = 1/2  (5, 5)  not replacing
H__109 odds = 1/2  (5, 5)  not replacing
H__110 odds = 1/2  (5, 5)  not replacing
H__111 odds = 1/2  (5, 5)  not replacing
H__80 odds = 1/2  (5, 5)  not replacing
H__81 odds = 1/2 0.244919 (5, 5)  try to replace
H__81: replacing with value 2 bnd= 4 totsize= 23.567
H__82 odds = 1/2  (5, 5)  not replacing
H__83 odds = 1/2  (5, 5)  not replacing
H__84 odds = 1/2  (5, 5)  not replacing
H__85 odds = 1/2  (5, 5)  not replacing
H__86 odds = 1/2  (5, 5)  not replacing
H__87 odds = 1/2 0.244919 (5, 5)  try to replace
H__87: replacing with value 1 bnd= 4 totsize= 24.9533
H__88 odds = 1/2 0.244919 (5, 5)  try to replace
H__88: replacing with value 1 bnd= 2 totsize= 25.6464
H__89 odds = 1/2  (5, 5)  not replacing
H__90 odds = 1/2  (5, 5)  not replacing
H__91 odds = 1/2  (5, 5)  not replacing
H__92 odds = 1/2  (5, 5)  not replacing
H__93 odds = 1/2 0.244919 (5, 5)  try to replace
H__93: replacing with value 5 bnd= 8 totsize= 27.7259
H__94 odds = 1/2  (5, 5)  not replacing
H__95 odds = 1/2  (5, 5)  not replacing
H__118 odds = 1/2  (5, 5)  not replacing
H__119 odds = 1/2  (5, 5)  not replacing
Found Cycle of size 63; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 50; Breaking.
inlined 472 new size =2652
H__121 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 28.419
inlined 118 new size =1839
H__126 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__126: replacing with value 1 bnd= 2 totsize= 29.1122
H__127 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 29.8053
H__123 odds = 1/0.526316 0.739783 (19, 19)  try to replace
H__123: replacing with value 1 bnd= 2 totsize= 30.4985
Assertion FailureAssert at blue_in..tion_5.sk:1271 (0)
**ROUND 15 : 30.4985 Round time:  0.036 ms 
RNDDEG = 10
SUMMRY , 15, 112, 149, 151, 209, 413, 418, 435, 453, 491, 536, 573, 718, 811, 889, 919, 957, 989, 1015, 1035, 1105, 1111, 1157, 6, 17, 11
 charness = 0
POST-SUMMRY , 6, 11, 15, 17, 112, 149, 151, 209, 413, 418, 435, 453, 491, 536, 573, 718, 811, 889, 919, 957, 989, 1015, 1035, 1105, 1111, 1157
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 16
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =133
H__120 odds = 1/1.66667  (3, 3)  not replacing
H__121 odds = 1/1.66667  (3, 3)  not replacing
H__122 odds = 1/1.66667  (3, 3)  not replacing
H__123 odds = 1/1.66667  (3, 3)  not replacing
H__124 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__124: replacing with value 0 bnd= 2 totsize= 0.693147
H__125 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__125: replacing with value 0 bnd= 2 totsize= 1.38629
H__126 odds = 1/1.66667  (3, 3)  not replacing
H__127 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 2.07944
inlined 10 new size =1284
H__3 odds = 1/1 0.462117 (5, 5)  try to replace
H__3: replacing with value 1 bnd= 8 totsize= 4.15888
H__2 odds = 1/1 0.462117 (5, 5)  try to replace
H__2: replacing with value 6 bnd= 8 totsize= 6.23832
H__0 odds = 1/1  (5, 5)  not replacing
H__1 odds = 1/1 0.462117 (5, 5)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 6.93147
H__7 odds = 1/1  (5, 5)  not replacing
H__6 odds = 1/1  (5, 5)  not replacing
H__4 odds = 1/1 0.462117 (5, 5)  try to replace
H__4: replacing with value 1 bnd= 2 totsize= 7.62462
H__5 odds = 1/1  (5, 5)  not replacing
H__96 odds = 1/1.66667  (3, 3)  not replacing
H__97 odds = 1/1.66667  (3, 3)  not replacing
H__98 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__98: replacing with value 1 bnd= 2 totsize= 8.31777
H__99 odds = 1/1.66667  (3, 3)  not replacing
H__8 odds = 1/1  (5, 5)  not replacing
H__9 odds = 1/1 0.462117 (5, 5)  try to replace
H__9: replacing with value 2 bnd= 4 totsize= 9.70406
H__10 odds = 1/1 0.462117 (5, 5)  try to replace
H__10: replacing with value 3 bnd= 4 totsize= 11.0904
H__11 odds = 1/1  (5, 5)  not replacing
H__12 odds = 1/1  (5, 5)  not replacing
H__13 odds = 1/1  (5, 5)  not replacing
H__14 odds = 1/1  (5, 5)  not replacing
H__15 odds = 1/1 0.462117 (5, 5)  try to replace
H__15: replacing with value 3 bnd= 4 totsize= 12.4766
H__16 odds = 1/1  (5, 5)  not replacing
H__17 odds = 1/1 0.462117 (5, 5)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 13.8629
H__18 odds = 1/1  (5, 5)  not replacing
H__19 odds = 1/1  (5, 5)  not replacing
H__20 odds = 1/1  (5, 5)  not replacing
