SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk
    [0;32m[1568761274.2340 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568761274.5080 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568761274.6860 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568761274.6890 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568761274.6900 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568761274.6920 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568761274.6940 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568761274.7160 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 22
after ba size = 22
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_1
size = 22
after ba size = 22
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_C_0
size = 22
after ba size = 22
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_C_1
size = 22
after ba size = 22
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_C_0
size = 22
after ba size = 22
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_C_1
size = 22
after ba size = 22
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_0
size = 22
after ba size = 22
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_1
size = 22
after ba size = 22
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_0
size = 22
after ba size = 22
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_1
size = 22
after ba size = 22
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_0
size = 22
after ba size = 22
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_1
size = 22
after ba size = 22
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_0
size = 22
after ba size = 22
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_1
size = 22
after ba size = 22
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =159
H__120 odds = 1/26.6667  (3, 3)  not replacing
H__121 odds = 1/26.6667  (3, 3)  not replacing
H__122 odds = 1/26.6667  (3, 3)  not replacing
H__123 odds = 1/26.6667  (3, 3)  not replacing
H__124 odds = 1/26.6667  (3, 3)  not replacing
H__125 odds = 1/26.6667  (3, 3)  not replacing
H__126 odds = 1/26.6667  (3, 3)  not replacing
H__127 odds = 1/26.6667  (3, 3)  not replacing
inlined 12 new size =1575
H__3 odds = 1/13.3333  (6, 6)  not replacing
H__2 odds = 1/13.3333  (6, 6)  not replacing
H__0 odds = 1/13.3333  (6, 6)  not replacing
H__1 odds = 1/13.3333  (6, 6)  not replacing
H__7 odds = 1/13.3333  (6, 6)  not replacing
H__6 odds = 1/13.3333  (6, 6)  not replacing
H__4 odds = 1/13.3333  (6, 6)  not replacing
H__5 odds = 1/13.3333  (6, 6)  not replacing
H__96 odds = 1/20 0.0249948 (4, 4)  try to replace
H__96: replacing with value 1 bnd= 2 totsize= 0.693147
H__97 odds = 1/20  (4, 4)  not replacing
H__98 odds = 1/20  (4, 4)  not replacing
H__99 odds = 1/20  (4, 4)  not replacing
H__8 odds = 1/13.3333  (6, 6)  not replacing
H__9 odds = 1/13.3333  (6, 6)  not replacing
H__10 odds = 1/13.3333  (6, 6)  not replacing
H__11 odds = 1/13.3333  (6, 6)  not replacing
H__12 odds = 1/13.3333  (6, 6)  not replacing
H__13 odds = 1/13.3333  (6, 6)  not replacing
H__14 odds = 1/13.3333  (6, 6)  not replacing
H__15 odds = 1/13.3333  (6, 6)  not replacing
H__16 odds = 1/13.3333  (6, 6)  not replacing
H__17 odds = 1/13.3333  (6, 6)  not replacing
H__18 odds = 1/13.3333  (6, 6)  not replacing
H__19 odds = 1/13.3333  (6, 6)  not replacing
H__20 odds = 1/13.3333  (6, 6)  not replacing
H__21 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__21: replacing with value 2 bnd= 8 totsize= 2.77259
H__22 odds = 1/13.3333  (6, 6)  not replacing
H__23 odds = 1/13.3333  (6, 6)  not replacing
H__112 odds = 1/13.3333  (6, 6)  not replacing
H__113 odds = 1/13.3333  (6, 6)  not replacing
H__27 odds = 1/13.3333  (6, 6)  not replacing
H__26 odds = 1/13.3333  (6, 6)  not replacing
H__24 odds = 1/13.3333  (6, 6)  not replacing
H__25 odds = 1/13.3333  (6, 6)  not replacing
H__31 odds = 1/13.3333  (6, 6)  not replacing
H__30 odds = 1/13.3333  (6, 6)  not replacing
H__28 odds = 1/13.3333  (6, 6)  not replacing
H__29 odds = 1/13.3333  (6, 6)  not replacing
H__100 odds = 1/13.3333  (6, 6)  not replacing
H__101 odds = 1/13.3333  (6, 6)  not replacing
H__102 odds = 1/13.3333  (6, 6)  not replacing
H__103 odds = 1/13.3333  (6, 6)  not replacing
H__32 odds = 1/13.3333  (6, 6)  not replacing
H__33 odds = 1/13.3333  (6, 6)  not replacing
H__34 odds = 1/13.3333  (6, 6)  not replacing
H__35 odds = 1/13.3333  (6, 6)  not replacing
H__36 odds = 1/13.3333  (6, 6)  not replacing
H__37 odds = 1/13.3333  (6, 6)  not replacing
H__38 odds = 1/13.3333  (6, 6)  not replacing
H__39 odds = 1/13.3333  (6, 6)  not replacing
H__40 odds = 1/13.3333  (6, 6)  not replacing
H__41 odds = 1/13.3333  (6, 6)  not replacing
H__42 odds = 1/13.3333  (6, 6)  not replacing
H__43 odds = 1/13.3333  (6, 6)  not replacing
H__44 odds = 1/13.3333  (6, 6)  not replacing
H__45 odds = 1/13.3333  (6, 6)  not replacing
H__46 odds = 1/13.3333  (6, 6)  not replacing
H__47 odds = 1/13.3333  (6, 6)  not replacing
H__114 odds = 1/13.3333  (6, 6)  not replacing
H__115 odds = 1/13.3333  (6, 6)  not replacing
H__51 odds = 1/13.3333  (6, 6)  not replacing
H__50 odds = 1/13.3333  (6, 6)  not replacing
H__48 odds = 1/13.3333  (6, 6)  not replacing
H__49 odds = 1/13.3333  (6, 6)  not replacing
H__55 odds = 1/13.3333  (6, 6)  not replacing
H__54 odds = 1/13.3333  (6, 6)  not replacing
H__52 odds = 1/13.3333  (6, 6)  not replacing
H__53 odds = 1/13.3333  (6, 6)  not replacing
H__104 odds = 1/13.3333  (6, 6)  not replacing
H__105 odds = 1/13.3333  (6, 6)  not replacing
H__106 odds = 1/13.3333  (6, 6)  not replacing
H__107 odds = 1/13.3333  (6, 6)  not replacing
H__56 odds = 1/13.3333  (6, 6)  not replacing
H__57 odds = 1/13.3333  (6, 6)  not replacing
H__58 odds = 1/13.3333  (6, 6)  not replacing
H__59 odds = 1/13.3333  (6, 6)  not replacing
H__60 odds = 1/13.3333  (6, 6)  not replacing
H__61 odds = 1/13.3333  (6, 6)  not replacing
H__62 odds = 1/13.3333  (6, 6)  not replacing
H__63 odds = 1/13.3333  (6, 6)  not replacing
H__64 odds = 1/13.3333  (6, 6)  not replacing
H__65 odds = 1/13.3333  (6, 6)  not replacing
H__66 odds = 1/13.3333  (6, 6)  not replacing
H__67 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__67: replacing with value 0 bnd= 2 totsize= 3.46574
H__68 odds = 1/13.3333  (6, 6)  not replacing
H__69 odds = 1/13.3333  (6, 6)  not replacing
H__70 odds = 1/13.3333  (6, 6)  not replacing
H__71 odds = 1/13.3333  (6, 6)  not replacing
H__116 odds = 1/13.3333  (6, 6)  not replacing
H__117 odds = 1/13.3333  (6, 6)  not replacing
H__75 odds = 1/13.3333  (6, 6)  not replacing
H__74 odds = 1/13.3333  (6, 6)  not replacing
H__72 odds = 1/13.3333  (6, 6)  not replacing
H__73 odds = 1/13.3333  (6, 6)  not replacing
H__79 odds = 1/13.3333  (6, 6)  not replacing
H__78 odds = 1/13.3333  (6, 6)  not replacing
H__76 odds = 1/13.3333  (6, 6)  not replacing
H__77 odds = 1/13.3333  (6, 6)  not replacing
H__108 odds = 1/13.3333  (6, 6)  not replacing
H__109 odds = 1/13.3333  (6, 6)  not replacing
H__110 odds = 1/13.3333  (6, 6)  not replacing
H__111 odds = 1/13.3333  (6, 6)  not replacing
H__80 odds = 1/13.3333  (6, 6)  not replacing
H__81 odds = 1/13.3333  (6, 6)  not replacing
H__82 odds = 1/13.3333  (6, 6)  not replacing
H__83 odds = 1/13.3333  (6, 6)  not replacing
H__84 odds = 1/13.3333  (6, 6)  not replacing
H__85 odds = 1/13.3333  (6, 6)  not replacing
H__86 odds = 1/13.3333  (6, 6)  not replacing
H__87 odds = 1/13.3333  (6, 6)  not replacing
H__88 odds = 1/13.3333  (6, 6)  not replacing
H__89 odds = 1/13.3333  (6, 6)  not replacing
H__90 odds = 1/13.3333  (6, 6)  not replacing
H__91 odds = 1/13.3333  (6, 6)  not replacing
H__92 odds = 1/13.3333  (6, 6)  not replacing
H__93 odds = 1/13.3333  (6, 6)  not replacing
H__94 odds = 1/13.3333  (6, 6)  not replacing
H__95 odds = 1/13.3333  (6, 6)  not replacing
H__118 odds = 1/13.3333  (6, 6)  not replacing
H__119 odds = 1/13.3333  (6, 6)  not replacing
Found Cycle of size 150; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 95; Breaking.
inlined 568 new size =3503
H__121 odds = 1/5.33333  (15, 15)  not replacing
inlined 140 new size =2811
H__126 odds = 1/5  (16, 16)  not replacing
H__124 odds = 1/5  (16, 16)  not replacing
H__127 odds = 1/5 0.099668 (16, 16)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 4.15888
H__125 odds = 1/5 0.099668 (16, 16)  try to replace
H__125: replacing with value 0 bnd= 2 totsize= 4.85203
H__26 odds = 1/4  (20, 20)  not replacing
H__30 odds = 1/4  (20, 20)  not replacing
H__50 odds = 1/4 0.124353 (20, 20)  try to replace
H__50: replacing with value 5 bnd= 8 totsize= 6.93147
H__54 odds = 1/4  (20, 20)  not replacing
H__74 odds = 1/4  (20, 20)  not replacing
H__78 odds = 1/4  (20, 20)  not replacing
inlined 0 new size =2706
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2700
* Final Problem size: Problem nodes = 2700
  # OF CONTROLS:    119
 control_ints = 62 	 control_bits = 57
inputSize = 8	ctrlSize = 211
Random seeds = 1
!+ 1010010110100100010101100010000000000000001100010000000010000110000101000001001010000100000100011010000111100010000001100001011001100000000000100001000101101000001110000100001110100000000000001000000010000000100
!+ H__126:1
H__124:0
H__122:1
H__120:0
H__123:0
H__121:1
H__2:6
H__6:2
H__13:2
H__15:0
H__9:1
H__97:1
H__11:0
H__14:3
H__23:0
H__17:1
H__99:0
H__98:0
H__19:0
H__22:0
H__26:0
H__30:0
H__37:4
H__39:1
H__33:0
H__101:1
H__112:0
H__16:0
H__18:0
H__20:0
H__3:4
H__1:0
H__0:0
H__8:0
H__10:2
H__12:1
H__113:0
H__7:4
H__5:0
H__4:1
H__100:0
H__35:0
H__38:0
H__45:1
H__47:1
H__41:1
H__103:0
H__102:0
H__43:0
H__46:1
H__54:0
H__61:1
H__63:2
H__57:1
H__105:1
H__114:0
H__40:0
H__42:2
H__44:1
H__27:3
H__25:0
H__24:0
H__32:1
H__34:0
H__36:0
H__115:0
H__31:6
H__29:0
H__28:0
H__104:0
H__59:0
H__62:5
H__69:1
H__71:3
H__65:0
H__107:0
H__106:0
H__70:0
H__74:0
H__78:2
H__85:0
H__87:1
H__81:0
H__109:1
H__116:2
H__64:1
H__66:2
H__51:0
H__49:0
H__48:0
H__56:1
H__58:3
H__60:0
H__117:0
H__55:2
H__53:0
H__52:0
H__108:0
H__83:1
H__86:3
H__93:1
H__95:0
H__89:0
H__111:0
H__110:0
H__94:0
H__82:0
H__84:1
H__118:0
H__88:0
H__90:0
H__75:4
H__73:0
H__72:0
H__80:0
H__119:0
H__79:4
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 6 was 2700
Assert at blue_in..tion_6.sk:1270 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 00000000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2654 was 2700
 * After all optims it became = 2654
 finder  hits = 4462	 bstoreObjs=34685	 sstorePages=77
hitcount 	0	31744	4
hitcount 	1	2183	4
hitcount 	2	365	4
hitcount 	3	127	4
hitcount 	4	222	4
hitcount 	5	20	3
hitcount 	6	8	3
hitcount 	7	4	3
hitcount 	8	4	3
hitcount 	9	8	3
bucketsPerDepth 	5	5
bucketsPerDepth 	6	58
bucketsPerDepth 	7	188
bucketsPerDepth 	8	282
bucketsPerDepth 	9	250
bucketsPerDepth 	10	146
bucketsPerDepth 	11	64
bucketsPerDepth 	12	25
bucketsPerDepth 	13	5
bucketsPerDepth 	14	1
* TIME TO ADD INPUT :  0.116 ms 
DECISIONS START = 0
f# %assign: 21 clauses: 193723 learn: 22496 restart: 12 decision: 86787 propagated: 32456258
END FIND
!+ 1000100000010000011000110101000100001111011011001100100101000000100110001000110010100001010011111001010010110000100110100000110011101000110010110001010001001110101010111111100011000110101100110111000100101010000
!+ H__126:1
H__124:0
H__122:0
H__120:0
H__123:1
H__121:0
H__2:0
H__6:4
H__13:0
H__15:0
H__9:3
H__97:0
H__11:0
H__14:6
H__23:2
H__17:2
H__99:0
H__98:0
H__19:0
H__22:1
H__26:4
H__30:7
H__37:6
H__39:2
H__33:1
H__101:0
H__112:3
H__16:0
H__18:2
H__20:0
H__3:2
H__1:1
H__0:0
H__8:0
H__10:0
H__12:0
H__113:2
H__7:4
H__5:1
H__4:0
H__100:0
H__35:0
H__38:1
H__45:6
H__47:0
H__41:1
H__103:1
H__102:0
H__43:0
H__46:4
H__54:2
H__61:6
H__63:3
H__57:1
H__105:0
H__114:1
H__40:1
H__42:0
H__44:1
H__27:6
H__25:0
H__24:0
H__32:0
H__34:2
H__36:0
H__115:2
H__31:5
H__29:0
H__28:0
H__104:0
H__59:0
H__62:6
H__69:4
H__71:3
H__65:2
H__107:0
H__106:0
H__70:6
H__74:4
H__78:6
H__85:0
H__87:1
H__81:1
H__109:0
H__116:2
H__64:0
H__66:2
H__51:3
H__49:1
H__48:0
H__56:1
H__58:2
H__60:0
H__117:3
H__55:7
H__53:1
H__52:1
H__108:0
H__83:0
H__86:6
H__93:0
H__95:3
H__89:2
H__111:0
H__110:1
H__94:1
H__82:3
H__84:0
H__118:3
H__88:1
H__90:0
H__75:2
H__73:0
H__72:1
H__80:0
H__119:1
H__79:1
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 37 was 2700
Assert at blue_in..tion_6.sk:1681 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  1	ftime= 18000.9	ctime= 999.007
!% 00000101
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2670 was 2700
 * After all optims it became = 2670
 finder  hits = 18534	 bstoreObjs=51050	 sstorePages=110
hitcount 	0	41842	5
hitcount 	1	5253	4
hitcount 	2	1796	4
hitcount 	3	1272	4
hitcount 	4	37	5
hitcount 	5	470	4
hitcount 	6	45	4
hitcount 	7	67	4
hitcount 	9	222	4
hitcount 	11	18	3
hitcount 	13	10	3
hitcount 	15	6	3
hitcount 	17	4	3
hitcount 	19	8	3
bucketsPerDepth 	6	5
bucketsPerDepth 	7	29
bucketsPerDepth 	8	148
bucketsPerDepth 	9	255
bucketsPerDepth 	10	264
bucketsPerDepth 	11	172
bucketsPerDepth 	12	90
bucketsPerDepth 	13	44
bucketsPerDepth 	14	15
bucketsPerDepth 	15	1
bucketsPerDepth 	16	1
* TIME TO ADD INPUT :  0.113 ms 
DECISIONS START = 86787
f# %assign: 15 clauses: 303754 learn: 22496 restart: 13 decision: 87196 propagated: 32509407
END FIND
!+ 1000100000010000011000110101000100001111011011001100100101000000100110001000111010100001010011111001010010110000100110100000110011101000110010110001010001001110101010111111100011000110101100110111000100101010000
!+ H__126:1
H__124:0
H__122:0
H__120:0
H__123:1
H__121:0
H__2:0
H__6:4
H__13:0
H__15:0
H__9:3
H__97:0
H__11:0
H__14:6
H__23:2
H__17:2
H__99:0
H__98:0
H__19:0
H__22:1
H__26:4
H__30:7
H__37:6
H__39:2
H__33:1
H__101:0
H__112:3
H__16:0
H__18:2
H__20:0
H__3:2
H__1:1
H__0:0
H__8:0
H__10:0
H__12:0
H__113:2
H__7:4
H__5:1
H__4:0
H__100:0
H__35:0
H__38:1
H__45:6
H__47:1
H__41:1
H__103:1
H__102:0
H__43:0
H__46:4
H__54:2
H__61:6
H__63:3
H__57:1
H__105:0
H__114:1
H__40:1
H__42:0
H__44:1
H__27:6
H__25:0
H__24:0
H__32:0
H__34:2
H__36:0
H__115:2
H__31:5
H__29:0
H__28:0
H__104:0
H__59:0
H__62:6
H__69:4
H__71:3
H__65:2
H__107:0
H__106:0
H__70:6
H__74:4
H__78:6
H__85:0
H__87:1
H__81:1
H__109:0
H__116:2
H__64:0
H__66:2
H__51:3
H__49:1
H__48:0
H__56:1
H__58:2
H__60:0
H__117:3
H__55:7
H__53:1
H__52:1
H__108:0
H__83:0
H__86:6
H__93:0
H__95:3
H__89:2
H__111:0
H__110:1
H__94:1
H__82:3
H__84:0
H__118:3
H__88:1
H__90:0
H__75:2
H__73:0
H__72:1
H__80:0
H__119:1
H__79:1
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 35 was 2700
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
