SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568755822.9350 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755823.2290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755823.4350 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755823.4390 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755823.4410 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755823.4430 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755823.4460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755823.4710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1
size = 23
after ba size = 23
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0
size = 23
after ba size = 23
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1
size = 23
after ba size = 23
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0
size = 23
after ba size = 23
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1
size = 23
after ba size = 23
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0
size = 23
after ba size = 23
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1
size = 23
after ba size = 23
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0
size = 23
after ba size = 23
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1
size = 23
after ba size = 23
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0
size = 23
after ba size = 23
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1
size = 23
after ba size = 23
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0
size = 23
after ba size = 23
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1
size = 23
after ba size = 23
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0
size = 23
after ba size = 23
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1
size = 23
after ba size = 23
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =137
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 0.693147
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 1.38629
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 2.07944
H__145 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 2.77259
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 3.46574
inlined 10 new size =1557
Assertion FailureAssert at blue_in..tion_5.sk:1723 (0)
**ROUND 0 : 3.46574 Round time:  0.005 ms 
RNDDEG = 10
SUMMRY , 22, 31, 37, 39, 43
 charness = 0
POST-SUMMRY , 22, 31, 37, 39, 43
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =137
H__128 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 1.38629
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 2.07944
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 2.77259
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__138: replacing with value 0 bnd= 2 totsize= 3.46574
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 4.15888
H__147 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 4.85203
inlined 10 new size =1525
H__4 odds = 1/1  (5, 5)  not replacing
H__3 odds = 1/1 0.462117 (5, 5)  try to replace
H__3: replacing with value 10 bnd= 16 totsize= 7.62462
H__0 odds = 1/1 0.462117 (5, 5)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 8.31777
H__1 odds = 1/1 0.462117 (5, 5)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 9.01091
H__2 odds = 1/1  (5, 5)  not replacing
H__9 odds = 1/1  (5, 5)  not replacing
H__8 odds = 1/1  (5, 5)  not replacing
H__5 odds = 1/1 0.462117 (5, 5)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 9.70406
H__6 odds = 1/1  (5, 5)  not replacing
H__7 odds = 1/1 0.462117 (5, 5)  try to replace
H__7: replacing with value 1 bnd= 2 totsize= 10.3972
H__104 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__104: replacing with value 0 bnd= 2 totsize= 11.0904
H__105 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 11.7835
H__106 odds = 1/1.25  (4, 4)  not replacing
H__107 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__107: replacing with value 1 bnd= 2 totsize= 12.4766
H__10 odds = 1/1 0.462117 (5, 5)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 13.1698
H__11 odds = 1/1  (5, 5)  not replacing
H__12 odds = 1/1  (5, 5)  not replacing
H__13 odds = 1/1  (5, 5)  not replacing
H__14 odds = 1/1  (5, 5)  not replacing
H__15 odds = 1/1  (5, 5)  not replacing
H__16 odds = 1/1 0.462117 (5, 5)  try to replace
H__16: replacing with value 6 bnd= 16 totsize= 15.9424
H__17 odds = 1/1 0.462117 (5, 5)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 17.3287
H__18 odds = 1/1 0.462117 (5, 5)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 18.0218
H__19 odds = 1/1  (5, 5)  not replacing
H__20 odds = 1/1  (5, 5)  not replacing
H__21 odds = 1/1 0.462117 (5, 5)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 18.715
H__22 odds = 1/1 0.462117 (5, 5)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 19.4081
H__23 odds = 1/1  (5, 5)  not replacing
H__24 odds = 1/1  (5, 5)  not replacing
H__25 odds = 1/1  (5, 5)  not replacing
H__120 odds = 1/1 0.462117 (5, 5)  try to replace
H__120: replacing with value 0 bnd= 4 totsize= 20.7944
H__121 odds = 1/1 0.462117 (5, 5)  try to replace
H__121: replacing with value 2 bnd= 4 totsize= 22.1807
H__30 odds = 1/1 0.462117 (5, 5)  try to replace
H__30: replacing with value 3 bnd= 32 totsize= 25.6464
H__29 odds = 1/1  (5, 5)  not replacing
H__26 odds = 1/1  (5, 5)  not replacing
H__27 odds = 1/1  (5, 5)  not replacing
H__28 odds = 1/1  (5, 5)  not replacing
H__35 odds = 1/1 0.462117 (5, 5)  try to replace
H__35: replacing with value 7 bnd= 32 totsize= 29.1122
H__34 odds = 1/1 0.462117 (5, 5)  try to replace
H__34: replacing with value 11 bnd= 16 totsize= 31.8848
H__31 odds = 1/1 0.462117 (5, 5)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 32.5779
H__32 odds = 1/1 0.462117 (5, 5)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 33.2711
H__33 odds = 1/1 0.462117 (5, 5)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 33.9642
H__108 odds = 1/1 0.462117 (5, 5)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 34.6574
H__109 odds = 1/1 0.462117 (5, 5)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 35.3505
H__110 odds = 1/1  (5, 5)  not replacing
H__111 odds = 1/1  (5, 5)  not replacing
H__36 odds = 1/1 0.462117 (5, 5)  try to replace
H__36: replacing with value 0 bnd= 2 totsize= 36.0437
H__37 odds = 1/1  (5, 5)  not replacing
H__38 odds = 1/1  (5, 5)  not replacing
H__39 odds = 1/1 0.462117 (5, 5)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 36.7368
H__40 odds = 1/1  (5, 5)  not replacing
H__41 odds = 1/1 0.462117 (5, 5)  try to replace
H__41: replacing with value 13 bnd= 16 totsize= 39.5094
H__42 odds = 1/1 0.462117 (5, 5)  try to replace
H__42: replacing with value 14 bnd= 16 totsize= 42.282
H__43 odds = 1/1 0.462117 (5, 5)  try to replace
H__43: replacing with value 1 bnd= 4 totsize= 43.6683
H__44 odds = 1/1  (5, 5)  not replacing
H__45 odds = 1/1  (5, 5)  not replacing
H__46 odds = 1/1 0.462117 (5, 5)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 45.0546
H__47 odds = 1/1 0.462117 (5, 5)  try to replace
H__47: replacing with value 0 bnd= 2 totsize= 45.7477
H__48 odds = 1/1 0.462117 (5, 5)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 46.4409
H__49 odds = 1/1  (5, 5)  not replacing
H__50 odds = 1/1 0.462117 (5, 5)  try to replace
H__50: replacing with value 3 bnd= 16 totsize= 49.2134
H__51 odds = 1/1  (5, 5)  not replacing
H__122 odds = 1/1  (5, 5)  not replacing
H__123 odds = 1/1  (5, 5)  not replacing
H__56 odds = 1/1  (5, 5)  not replacing
H__55 odds = 1/1  (5, 5)  not replacing
H__52 odds = 1/1 0.462117 (5, 5)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 49.9066
H__53 odds = 1/1  (5, 5)  not replacing
H__54 odds = 1/1  (5, 5)  not replacing
H__61 odds = 1/1 0.462117 (5, 5)  try to replace
H__61: replacing with value 11 bnd= 32 totsize= 53.3723
H__60 odds = 1/1  (5, 5)  not replacing
H__57 odds = 1/1 0.462117 (5, 5)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 54.0655
H__58 odds = 1/1 0.462117 (5, 5)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 54.7586
H__59 odds = 1/1 0.462117 (5, 5)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 55.4518
H__112 odds = 1/1 0.462117 (5, 5)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 56.1449
H__113 odds = 1/1  (5, 5)  not replacing
H__114 odds = 1/1 0.462117 (5, 5)  try to replace
H__114: replacing with value 0 bnd= 2 totsize= 56.8381
H__115 odds = 1/1  (5, 5)  not replacing
H__62 odds = 1/1 0.462117 (5, 5)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 57.5312
H__63 odds = 1/1  (5, 5)  not replacing
H__64 odds = 1/1 0.462117 (5, 5)  try to replace
H__64: replacing with value 0 bnd= 4 totsize= 58.9175
H__65 odds = 1/1 0.462117 (5, 5)  try to replace
H__65: replacing with value 0 bnd= 2 totsize= 59.6107
H__66 odds = 1/1 0.462117 (5, 5)  try to replace
H__66: replacing with value 1 bnd= 2 totsize= 60.3038
H__67 odds = 1/1  (5, 5)  not replacing
H__68 odds = 1/1 0.462117 (5, 5)  try to replace
H__68: replacing with value 13 bnd= 16 totsize= 63.0764
H__69 odds = 1/1 0.462117 (5, 5)  try to replace
H__69: replacing with value 0 bnd= 4 totsize= 64.4627
H__70 odds = 1/1  (5, 5)  not replacing
H__71 odds = 1/1  (5, 5)  not replacing
H__72 odds = 1/1  (5, 5)  not replacing
H__73 odds = 1/1 0.462117 (5, 5)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 65.1558
H__74 odds = 1/1 0.462117 (5, 5)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 65.849
H__75 odds = 1/1 0.462117 (5, 5)  try to replace
H__75: replacing with value 1 bnd= 16 totsize= 68.6216
H__76 odds = 1/1 0.462117 (5, 5)  try to replace
H__76: replacing with value 11 bnd= 16 totsize= 71.3942
H__77 odds = 1/1 0.462117 (5, 5)  try to replace
H__77: replacing with value 3 bnd= 4 totsize= 72.7805
H__124 odds = 1/1  (5, 5)  not replacing
H__125 odds = 1/1  (5, 5)  not replacing
H__82 odds = 1/1  (5, 5)  not replacing
H__81 odds = 1/1  (5, 5)  not replacing
H__78 odds = 1/1 0.462117 (5, 5)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 73.4736
H__79 odds = 1/1 0.462117 (5, 5)  try to replace
H__79: replacing with value 1 bnd= 2 totsize= 74.1667
H__80 odds = 1/1 0.462117 (5, 5)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 74.8599
H__87 odds = 1/1 0.462117 (5, 5)  try to replace
H__87: replacing with value 14 bnd= 32 totsize= 78.3256
H__86 odds = 1/1 0.462117 (5, 5)  try to replace
H__86: replacing with value 4 bnd= 16 totsize= 81.0982
H__83 odds = 1/1  (5, 5)  not replacing
H__84 odds = 1/1  (5, 5)  not replacing
H__85 odds = 1/1  (5, 5)  not replacing
H__116 odds = 1/1 0.462117 (5, 5)  try to replace
H__116: replacing with value 1 bnd= 2 totsize= 81.7914
H__117 odds = 1/1  (5, 5)  not replacing
H__118 odds = 1/1 0.462117 (5, 5)  try to replace
H__118: replacing with value 0 bnd= 2 totsize= 82.4845
H__119 odds = 1/1  (5, 5)  not replacing
H__88 odds = 1/1 0.462117 (5, 5)  try to replace
H__88: replacing with value 0 bnd= 2 totsize= 83.1777
H__89 odds = 1/1 0.462117 (5, 5)  try to replace
H__89: replacing with value 1 bnd= 4 totsize= 84.564
H__90 odds = 1/1 0.462117 (5, 5)  try to replace
H__90: replacing with value 0 bnd= 4 totsize= 85.9503
H__91 odds = 1/1  (5, 5)  not replacing
H__92 odds = 1/1 0.462117 (5, 5)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 86.6434
H__93 odds = 1/1 0.462117 (5, 5)  try to replace
H__93: replacing with value 0 bnd= 16 totsize= 89.416
H__94 odds = 1/1 0.462117 (5, 5)  try to replace
H__94: replacing with value 7 bnd= 16 totsize= 92.1886
H__95 odds = 1/1 0.462117 (5, 5)  try to replace
H__95: replacing with value 2 bnd= 4 totsize= 93.5749
H__96 odds = 1/1  (5, 5)  not replacing
H__97 odds = 1/1  (5, 5)  not replacing
H__98 odds = 1/1  (5, 5)  not replacing
H__99 odds = 1/1 0.462117 (5, 5)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 94.268
H__100 odds = 1/1  (5, 5)  not replacing
H__101 odds = 1/1 0.462117 (5, 5)  try to replace
H__101: replacing with value 4 bnd= 16 totsize= 97.0406
H__102 odds = 1/1 0.462117 (5, 5)  try to replace
H__102: replacing with value 15 bnd= 16 totsize= 99.8132
H__103 odds = 1/1  (5, 5)  not replacing
H__126 odds = 1/1  (5, 5)  not replacing
H__127 odds = 1/1  (5, 5)  not replacing
Found Cycle of size 100; Breaking.
Found Cycle of size 65; Breaking.
inlined 516 new size =2855
Assertion Failureblue_in..tion_5.sk:442: Array out of bounds
