SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568754668.1880 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568754668.4930 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568754668.6880 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568754668.6910 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568754668.6940 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568754668.6950 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568754668.6980 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568754668.7250 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-4
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-13
    [0;32m[1568754683.9980 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_6.sk:2216*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[9] constant_vector__ANONYMOUS_s305)/*blue_in..tion_6.sk:2216*/
{
  int pipeline_result_s1_state_group_0_state_0_s623 = 0;
  int pipeline_result_s1_state_group_1_state_0_s624 = 0;
  int pipeline_result_s1_pkt_0_s621 = 0;
  int pipeline_result_s1_pkt_1_s622 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s621, pipeline_result_s1_pkt_1_s622, pipeline_result_s1_state_group_0_state_0_s623, pipeline_result_s1_state_group_1_state_0_s624, constant_vector__ANONYMOUS_s305);
  int program_result_s3_state_group_0_state_0_s631 = 0;
  int program_result_s3_state_group_1_state_0_s632 = 0;
  int program_result_s3_pkt_0_s629 = 0;
  int program_result_s3_pkt_1_s630 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s629, program_result_s3_pkt_1_s630, program_result_s3_state_group_0_state_0_s631, program_result_s3_state_group_1_state_0_s632);
  assert (pipeline_result_s1_state_group_0_state_0_s623 == program_result_s3_state_group_0_state_0_s631); //Assert at blue_in..tion_6.sk:2231 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s624 == program_result_s3_state_group_1_state_0_s632); //Assert at blue_in..tion_6.sk:2233 (1)
  assert (pipeline_result_s1_pkt_0_s621 == program_result_s3_pkt_0_s629); //Assert at blue_in..tion_6.sk:2236 (1)
  assert (pipeline_result_s1_pkt_1_s622 == program_result_s3_pkt_1_s630); //Assert at blue_in..tion_6.sk:2237 (1)
  int _out_s5_state_group_0_state_0_s639 = 0;
  int _out_s5_state_group_1_state_0_s640 = 0;
  int _out_s5_pkt_0_s637 = 0;
  int _out_s5_pkt_1_s638 = 0;
  pipeline(11, 30, 0, 0, _out_s5_pkt_0_s637, _out_s5_pkt_1_s638, _out_s5_state_group_0_state_0_s639, _out_s5_state_group_1_state_0_s640, constant_vector__ANONYMOUS_s305);
  int _out_s7_state_group_0_state_0_s643 = 0;
  int _out_s7_state_group_1_state_0_s644 = 0;
  int _out_s7_pkt_0_s641 = 0;
  int _out_s7_pkt_1_s642 = 0;
  program(11, 30, 0, 0, _out_s7_pkt_0_s641, _out_s7_pkt_1_s642, _out_s7_state_group_0_state_0_s643, _out_s7_state_group_1_state_0_s644);
  assert ((((_out_s5_pkt_0_s637 == _out_s7_pkt_0_s641) && (_out_s5_pkt_1_s638 == _out_s7_pkt_1_s642)) && (_out_s5_state_group_0_state_0_s639 == _out_s7_state_group_0_state_0_s643)) && (_out_s5_state_group_1_state_0_s640 == _out_s7_state_group_1_state_0_s644)); //Assert at blue_in..tion_6.sk:2244 (0)
  int _out_s9_state_group_0_state_0_s651 = 0;
  int _out_s9_state_group_1_state_0_s652 = 0;
  int _out_s9_pkt_0_s649 = 0;
  int _out_s9_pkt_1_s650 = 0;
  pipeline(0, 11, 0, 0, _out_s9_pkt_0_s649, _out_s9_pkt_1_s650, _out_s9_state_group_0_state_0_s651, _out_s9_state_group_1_state_0_s652, constant_vector__ANONYMOUS_s305);
  int _out_s11_state_group_0_state_0_s655 = 0;
  int _out_s11_state_group_1_state_0_s656 = 0;
  int _out_s11_pkt_0_s653 = 0;
  int _out_s11_pkt_1_s654 = 0;
  program(0, 11, 0, 0, _out_s11_pkt_0_s653, _out_s11_pkt_1_s654, _out_s11_state_group_0_state_0_s655, _out_s11_state_group_1_state_0_s656);
  assert ((((_out_s9_pkt_0_s649 == _out_s11_pkt_0_s653) && (_out_s9_pkt_1_s650 == _out_s11_pkt_1_s654)) && (_out_s9_state_group_0_state_0_s651 == _out_s11_state_group_0_state_0_s655)) && (_out_s9_state_group_1_state_0_s652 == _out_s11_state_group_1_state_0_s656)); //Assert at blue_in..tion_6.sk:2250 (0)
  int _out_s13_state_group_0_state_0_s663 = 0;
  int _out_s13_state_group_1_state_0_s664 = 0;
  int _out_s13_pkt_0_s661 = 0;
  int _out_s13_pkt_1_s662 = 0;
  pipeline(11, 0, 0, 1, _out_s13_pkt_0_s661, _out_s13_pkt_1_s662, _out_s13_state_group_0_state_0_s663, _out_s13_state_group_1_state_0_s664, constant_vector__ANONYMOUS_s305);
  int _out_s15_state_group_0_state_0_s667 = 0;
  int _out_s15_state_group_1_state_0_s668 = 0;
  int _out_s15_pkt_0_s665 = 0;
  int _out_s15_pkt_1_s666 = 0;
  program(11, 0, 0, 1, _out_s15_pkt_0_s665, _out_s15_pkt_1_s666, _out_s15_state_group_0_state_0_s667, _out_s15_state_group_1_state_0_s668);
  assert ((((_out_s13_pkt_0_s661 == _out_s15_pkt_0_s665) && (_out_s13_pkt_1_s662 == _out_s15_pkt_1_s666)) && (_out_s13_state_group_0_state_0_s663 == _out_s15_state_group_0_state_0_s667)) && (_out_s13_state_group_1_state_0_s664 == _out_s15_state_group_1_state_0_s668)); //Assert at blue_in..tion_6.sk:2256 (0)
  int _out_s17_state_group_0_state_0_s675 = 0;
  int _out_s17_state_group_1_state_0_s676 = 0;
  int _out_s17_pkt_0_s673 = 0;
  int _out_s17_pkt_1_s674 = 0;
  pipeline(0, 60, 0, 0, _out_s17_pkt_0_s673, _out_s17_pkt_1_s674, _out_s17_state_group_0_state_0_s675, _out_s17_state_group_1_state_0_s676, constant_vector__ANONYMOUS_s305);
  int _out_s19_state_group_0_state_0_s679 = 0;
  int _out_s19_state_group_1_state_0_s680 = 0;
  int _out_s19_pkt_0_s677 = 0;
  int _out_s19_pkt_1_s678 = 0;
  program(0, 60, 0, 0, _out_s19_pkt_0_s677, _out_s19_pkt_1_s678, _out_s19_state_group_0_state_0_s679, _out_s19_state_group_1_state_0_s680);
  assert ((((_out_s17_pkt_0_s673 == _out_s19_pkt_0_s677) && (_out_s17_pkt_1_s674 == _out_s19_pkt_1_s678)) && (_out_s17_state_group_0_state_0_s675 == _out_s19_state_group_0_state_0_s679)) && (_out_s17_state_group_1_state_0_s676 == _out_s19_state_group_1_state_0_s680)); //Assert at blue_in..tion_6.sk:2262 (0)
  int _out_s21_state_group_0_state_0_s687 = 0;
  int _out_s21_state_group_1_state_0_s688 = 0;
  int _out_s21_pkt_0_s685 = 0;
  int _out_s21_pkt_1_s686 = 0;
  pipeline(1, 30, 0, 0, _out_s21_pkt_0_s685, _out_s21_pkt_1_s686, _out_s21_state_group_0_state_0_s687, _out_s21_state_group_1_state_0_s688, constant_vector__ANONYMOUS_s305);
  int _out_s23_state_group_0_state_0_s691 = 0;
  int _out_s23_state_group_1_state_0_s692 = 0;
  int _out_s23_pkt_0_s689 = 0;
  int _out_s23_pkt_1_s690 = 0;
  program(1, 30, 0, 0, _out_s23_pkt_0_s689, _out_s23_pkt_1_s690, _out_s23_state_group_0_state_0_s691, _out_s23_state_group_1_state_0_s692);
  assert ((((_out_s21_pkt_0_s685 == _out_s23_pkt_0_s689) && (_out_s21_pkt_1_s686 == _out_s23_pkt_1_s690)) && (_out_s21_state_group_0_state_0_s687 == _out_s23_state_group_0_state_0_s691)) && (_out_s21_state_group_1_state_0_s688 == _out_s23_state_group_1_state_0_s692)); //Assert at blue_in..tion_6.sk:2268 (0)
}
/*blue_in..tion_6.sk:313*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..tion_6.sk:313*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..tion_6.sk:315*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..tion_6.sk:319*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:325*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..tion_6.sk:325*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..tion_6.sk:327*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..tion_6.sk:331*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:337*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..tion_6.sk:337*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 0)/*blue_in..tion_6.sk:339*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 1)/*blue_in..tion_6.sk:343*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:349*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1 (int input0, int input1, int input2, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*blue_in..tion_6.sk:349*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 0)/*blue_in..tion_6.sk:351*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 1)/*blue_in..tion_6.sk:355*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:361*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0 (int input0, int input1, int input2, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local, ref int _out)/*blue_in..tion_6.sk:361*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 0)/*blue_in..tion_6.sk:363*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 1)/*blue_in..tion_6.sk:367*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:373*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1 (int input0, int input1, int input2, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local, ref int _out)/*blue_in..tion_6.sk:373*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 0)/*blue_in..tion_6.sk:375*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 1)/*blue_in..tion_6.sk:379*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:385*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0 (int input0, int input1, int input2, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local, ref int _out)/*blue_in..tion_6.sk:385*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 0)/*blue_in..tion_6.sk:387*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 1)/*blue_in..tion_6.sk:391*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:397*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1 (int input0, int input1, int input2, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local, ref int _out)/*blue_in..tion_6.sk:397*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 0)/*blue_in..tion_6.sk:399*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 1)/*blue_in..tion_6.sk:403*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:659*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0 (ref int state_group_state_0_s724, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s310)/*blue_in..tion_6.sk:659*/
{
  int state_0;
  state_0 = state_group_state_0_s724;
  int old_state_0 = state_group_state_0_s724;
  int _out_s253 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0(state_group_state_0_s724, Opt_0, _out_s253);
  int _out_s255 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0(const_0, _out_s255, constant_vector__ANONYMOUS_s310);
  int _out_s257 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s255, Mux3_0, _out_s257)//{};
  int _out_s259 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0(_out_s253, _out_s257, rel_op_0, _out_s259)//{};
  if(_out_s259 == 1)/*blue_in..tion_6.sk:661*/
  {
    int state_0_s261 = 0;
    blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1(state_group_state_0_s724, Opt_1, state_0_s261);
    int state_0_s263 = 0;
    blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1(const_1, state_0_s263, constant_vector__ANONYMOUS_s310);
    int state_0_s265 = 0;
    blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s263, Mux3_1, state_0_s265)//{};
    state_0 = state_0_s261 + state_0_s265;
  }
  state_group_state_0_s724 = state_0;
  int _out_s267 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s267);
  _out = _out_s267;
  return;
}
/*blue_in..tion_6.sk:617*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s286)/*blue_in..tion_6.sk:617*/
{
  _out = constant_vector__ANONYMOUS_s286[const];
  return;
}
/*blue_in..tion_6.sk:644*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s292)/*blue_in..tion_6.sk:644*/
{
  _out = constant_vector__ANONYMOUS_s292[const];
  return;
}
/*blue_in..tion_6.sk:654*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_6.sk:654*/
{
  if(choice == 0)/*blue_in..tion_6.sk:655*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_6.sk:621*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_6.sk:621*/
{
  if(choice == 0)/*blue_in..tion_6.sk:622*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_6.sk:623*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_6.sk:648*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_6.sk:648*/
{
  if(choice == 0)/*blue_in..tion_6.sk:649*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_6.sk:650*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_6.sk:612*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_6.sk:612*/
{
  if(enable != 0)/*blue_in..tion_6.sk:613*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_6.sk:639*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_6.sk:639*/
{
  if(enable != 0)/*blue_in..tion_6.sk:640*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_6.sk:164*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_6.sk:164*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_6.sk:166*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_6.sk:173*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_6.sk:173*/
{
  if(blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_6.sk:175*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_6.sk:627*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_6.sk:627*/
{
  if(opcode == 0)/*blue_in..tion_6.sk:628*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_6.sk:630*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_6.sk:632*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_6.sk:718*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1 (ref int state_group_state_0_s723, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s308)/*blue_in..tion_6.sk:718*/
{
  int state_0;
  state_0 = state_group_state_0_s723;
  int old_state_0 = state_group_state_0_s723;
  int _out_s237 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0(state_group_state_0_s723, Opt_0, _out_s237);
  int _out_s239 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0(const_0, _out_s239, constant_vector__ANONYMOUS_s308);
  int _out_s241 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, _out_s239, Mux3_0, _out_s241)//{};
  int _out_s243 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0(_out_s237, _out_s241, rel_op_0, _out_s243)//{};
  if(_out_s243 == 1)/*blue_in..tion_6.sk:720*/
  {
    int state_0_s245 = 0;
    blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1(state_group_state_0_s723, Opt_1, state_0_s245);
    int state_0_s247 = 0;
    blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1(const_1, state_0_s247, constant_vector__ANONYMOUS_s308);
    int state_0_s249 = 0;
    blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1(pkt_0, pkt_1, state_0_s247, Mux3_1, state_0_s249)//{};
    state_0 = state_0_s245 + state_0_s249;
  }
  state_group_state_0_s723 = state_0;
  int _out_s251 = 0;
  blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s251);
  _out = _out_s251;
  return;
}
/*blue_in..tion_6.sk:676*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s301)/*blue_in..tion_6.sk:676*/
{
  _out = constant_vector__ANONYMOUS_s301[const];
  return;
}
/*blue_in..tion_6.sk:703*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s297)/*blue_in..tion_6.sk:703*/
{
  _out = constant_vector__ANONYMOUS_s297[const];
  return;
}
/*blue_in..tion_6.sk:713*/

void blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_6.sk:713*/
{
