SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk
    [0;32m[1568753424.6890 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568753424.9960 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568753425.1920 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568753425.1950 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568753425.1970 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568753425.1980 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568753425.2010 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568753425.2310 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
VALUES H__1: 0, H__101: 0, H__104: 0, H__115: 1, H__119: 0, H__123: 3, H__128: 0, H__129: 1, H__130: 0, H__131: 0, H__134: 1, H__136: 0, H__137: 0, H__138: 1, H__139: 0, H__143: 0, H__145: 0, H__146: 0, H__15: 8, H__16: 6, H__2: 0, H__29: 9, H__3: 10, H__30: 15, H__35: 11, H__38: 3, H__45: 3, H__50: 10, H__55: 8, H__56: 30, H__61: 9, H__69: 2, H__70: 1, H__76: 11, H__8: 9, H__80: 1, H__81: 0, H__84: 0, H__86: 4, H__87: 17, H__9: 7, H__90: 0, H__98: 0, 
RESULT = 1  
**ROUND 38 : 71.4644 Round time:  0.071 ms 
RNDDEG = 20
SUMMRY , 25, 34, 7, 26, 22, 20, 17, 40, 38, 160, 162, 189, 265, 284, 347, 383, 601, 661, 833, 943, 1029, 1075, 1175, 1225, 1323, 1443, 1447, 1547, 1711, 1828, 1838, 1859, 1981, 2001, 713, 1147, 1675, 1803, 1757, 147
 charness = 0
POST-SUMMRY , 7, 17, 20, 22, 25, 26, 34, 38, 40, 147, 160, 162, 189, 265, 284, 347, 383, 601, 661, 713, 833, 943, 1029, 1075, 1147, 1175, 1225, 1323, 1443, 1447, 1547, 1675, 1711, 1757, 1803, 1828, 1838, 1859, 1981, 2001
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 39
Before readInfile
Single: 
Double: , (5 7)
Received: , 0, 1, 5, 7, 13
After readInfile
Single: 
Double: , (5 7)
Sending: 
, 0, 1, 5, 7, 13
cur=20 next=10 scorecur=42 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =280
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5 0.099668 (4, 4)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/5 0.099668 (4, 4)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 1.38629
H__131 odds = 1/5 0.099668 (4, 4)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 2.07944
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5 0.099668 (4, 4)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 2.77259
H__147 odds = 1/5  (4, 4)  not replacing
inlined 18 new size =3250
Assertion FailureAssert at blue_in..tion_9.sk:1719 (0)
**ROUND 39 : 2.77259 Round time:  0.011 ms 
RNDDEG = 20
SUMMRY , 6, 9, 11, 41
 charness = 0
POST-SUMMRY , 6, 9, 11, 41
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 40
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =280
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 0.693147
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 1.38629
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__138: replacing with value 0 bnd= 2 totsize= 2.07944
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 2.77259
H__145 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 3.46574
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 18 new size =3215
H__129 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 4.15888
H__128 odds = 1/0.4  (25, 25)  not replacing
H__139 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 4.85203
H__135 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 5.54518
H__134 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 6.23832
H__147 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 6.93147
H__146 odds = 1/0.526316 0.739783 (19, 19)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 7.62462
H__143 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 8.31777
H__142 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 9.01091
H__141 odds = 1/0.588235  (17, 17)  not replacing
H__140 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 9.70406
Assertion FailureAssert at blue_in..tion_9.sk:1723 (0)
**ROUND 40 : 9.70406 Round time:  0.01 ms 
RNDDEG = 10
SUMMRY , 8, 20, 24, 36, 39, 6, 27, 19, 16, 42, 41, 35, 32, 28
 charness = 0
POST-SUMMRY , 6, 8, 16, 19, 20, 24, 27, 28, 32, 35, 36, 39, 41, 42
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 41
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =280
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5 0.099668 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5 0.099668 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 1.38629
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5 0.099668 (4, 4)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 2.07944
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 18 new size =3305
H__131 odds = 1/1 0.462117 (20, 20)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 2.77259
H__130 odds = 1/1.17647 0.401134 (17, 17)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 3.46574
Assertion FailureAssert at blue_in..tion_9.sk:1722 (0)
**ROUND 41 : 3.46574 Round time:  0.011 ms 
RNDDEG = 20
SUMMRY , 7, 13, 21, 10, 8
 charness = 0
POST-SUMMRY , 7, 8, 10, 13, 21
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 42
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =280
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 0.693147
H__131 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 1.38629
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 2.07944
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 18 new size =3284
H__128 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 2.77259
Assertion FailureAssert at blue_in..tion_9.sk:1720 (0)
**ROUND 42 : 2.77259 Round time:  0.01 ms 
RNDDEG = 10
SUMMRY , 8, 11, 38, 4
 charness = 0
POST-SUMMRY , 4, 8, 11, 38
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 43
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =280
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 18 new size =3372
H__129 odds = 1/1.17647  (17, 17)  not replacing
H__128 odds = 1/1.17647  (17, 17)  not replacing
H__131 odds = 1/1.17647  (17, 17)  not replacing
H__130 odds = 1/1.17647 0.401134 (17, 17)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 0.693147
H__139 odds = 1/1  (20, 20)  not replacing
H__138 odds = 1/1  (20, 20)  not replacing
H__137 odds = 1/1 0.462117 (20, 20)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 1.38629
H__136 odds = 1/1 0.462117 (20, 20)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 2.07944
H__135 odds = 1/1 0.462117 (20, 20)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 2.77259
H__134 odds = 1/1  (20, 20)  not replacing
H__147 odds = 1/1  (20, 20)  not replacing
H__146 odds = 1/1 0.462117 (20, 20)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 3.46574
H__145 odds = 1/1  (20, 20)  not replacing
H__144 odds = 1/1 0.462117 (20, 20)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 4.15888
H__143 odds = 1/1  (20, 20)  not replacing
H__142 odds = 1/1 0.462117 (20, 20)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 4.85203
H__141 odds = 1/1.17647 0.401134 (17, 17)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 5.54518
H__140 odds = 1/1.17647  (17, 17)  not replacing
H__4 odds = 1/2.22222  (9, 9)  not replacing
H__3 odds = 1/2.22222  (9, 9)  not replacing
H__0 odds = 1/2.22222  (9, 9)  not replacing
H__1 odds = 1/2.22222  (9, 9)  not replacing
H__2 odds = 1/2.22222  (9, 9)  not replacing
H__9 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__9: replacing with value 7 bnd= 32 totsize= 9.01091
H__8 odds = 1/2.22222  (9, 9)  not replacing
H__5 odds = 1/2.22222  (9, 9)  not replacing
H__6 odds = 1/2.22222  (9, 9)  not replacing
H__7 odds = 1/2.22222  (9, 9)  not replacing
H__104 odds = 1/3.33333  (6, 6)  not replacing
H__105 odds = 1/3.33333  (6, 6)  not replacing
H__106 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__106: replacing with value 0 bnd= 2 totsize= 9.70406
H__107 odds = 1/3.33333  (6, 6)  not replacing
H__10 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__10: replacing with value 0 bnd= 2 totsize= 10.3972
H__11 odds = 1/2.22222  (9, 9)  not replacing
H__12 odds = 1/2.22222  (9, 9)  not replacing
H__13 odds = 1/2.22222  (9, 9)  not replacing
H__14 odds = 1/2.22222  (9, 9)  not replacing
H__15 odds = 1/2.22222  (9, 9)  not replacing
H__16 odds = 1/2.22222  (9, 9)  not replacing
H__17 odds = 1/2.22222  (9, 9)  not replacing
H__18 odds = 1/2.22222  (9, 9)  not replacing
H__19 odds = 1/2.22222  (9, 9)  not replacing
H__20 odds = 1/2.22222  (9, 9)  not replacing
H__21 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__21: replacing with value 0 bnd= 2 totsize= 11.0904
H__22 odds = 1/2.22222  (9, 9)  not replacing
H__23 odds = 1/2.22222  (9, 9)  not replacing
H__24 odds = 1/2.22222  (9, 9)  not replacing
H__25 odds = 1/2.22222  (9, 9)  not replacing
H__120 odds = 1/2.22222  (9, 9)  not replacing
H__121 odds = 1/2.22222  (9, 9)  not replacing
H__30 odds = 1/2.22222  (9, 9)  not replacing
H__29 odds = 1/2.22222  (9, 9)  not replacing
H__26 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__26: replacing with value 1 bnd= 2 totsize= 11.7835
H__27 odds = 1/2.22222  (9, 9)  not replacing
H__28 odds = 1/2.22222  (9, 9)  not replacing
H__35 odds = 1/2.22222  (9, 9)  not replacing
H__34 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__34: replacing with value 12 bnd= 16 totsize= 14.5561
H__31 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 15.2492
H__32 odds = 1/2.22222  (9, 9)  not replacing
H__33 odds = 1/2.22222  (9, 9)  not replacing
H__108 odds = 1/2.22222  (9, 9)  not replacing
H__109 odds = 1/2.22222  (9, 9)  not replacing
H__110 odds = 1/2.22222  (9, 9)  not replacing
H__111 odds = 1/2.22222  (9, 9)  not replacing
H__36 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 15.9424
H__37 odds = 1/2.22222  (9, 9)  not replacing
H__38 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__38: replacing with value 1 bnd= 4 totsize= 17.3287
H__39 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 18.0218
H__40 odds = 1/2.22222  (9, 9)  not replacing
H__41 odds = 1/2.22222  (9, 9)  not replacing
H__42 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__42: replacing with value 13 bnd= 16 totsize= 20.7944
H__43 odds = 1/2.22222  (9, 9)  not replacing
H__44 odds = 1/2.22222  (9, 9)  not replacing
H__45 odds = 1/2.22222  (9, 9)  not replacing
H__46 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 22.1807
H__47 odds = 1/2.22222  (9, 9)  not replacing
H__48 odds = 1/2.22222  (9, 9)  not replacing
H__49 odds = 1/2.22222  (9, 9)  not replacing
H__50 odds = 1/2.22222  (9, 9)  not replacing
H__51 odds = 1/2.22222  (9, 9)  not replacing
H__122 odds = 1/2.22222  (9, 9)  not replacing
H__123 odds = 1/2.22222  (9, 9)  not replacing
H__56 odds = 1/2.22222  (9, 9)  not replacing
H__55 odds = 1/2.22222  (9, 9)  not replacing
H__52 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 22.8739
H__53 odds = 1/2.22222  (9, 9)  not replacing
H__54 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__54: replacing with value 0 bnd= 2 totsize= 23.567
H__61 odds = 1/2.22222  (9, 9)  not replacing
H__60 odds = 1/2.22222  (9, 9)  not replacing
H__57 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 24.2602
H__58 odds = 1/2.22222  (9, 9)  not replacing
H__59 odds = 1/2.22222  (9, 9)  not replacing
H__112 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 24.9533
H__113 odds = 1/2.22222  (9, 9)  not replacing
H__114 odds = 1/2.22222  (9, 9)  not replacing
H__115 odds = 1/2.22222  (9, 9)  not replacing
H__62 odds = 1/2.22222  (9, 9)  not replacing
H__63 odds = 1/2.22222  (9, 9)  not replacing
H__64 odds = 1/2.22222  (9, 9)  not replacing
H__65 odds = 1/2.22222  (9, 9)  not replacing
H__66 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 25.6464
H__67 odds = 1/2.22222  (9, 9)  not replacing
H__68 odds = 1/2.22222  (9, 9)  not replacing
H__69 odds = 1/2.22222  (9, 9)  not replacing
H__70 odds = 1/2.22222  (9, 9)  not replacing
H__71 odds = 1/2.22222  (9, 9)  not replacing
H__72 odds = 1/2.22222  (9, 9)  not replacing
H__73 odds = 1/2.22222  (9, 9)  not replacing
H__74 odds = 1/2.22222  (9, 9)  not replacing
H__75 odds = 1/2.22222  (9, 9)  not replacing
H__76 odds = 1/2.22222  (9, 9)  not replacing
H__77 odds = 1/2.22222  (9, 9)  not replacing
H__124 odds = 1/2.22222  (9, 9)  not replacing
H__125 odds = 1/2.22222  (9, 9)  not replacing
H__82 odds = 1/2.22222  (9, 9)  not replacing
H__81 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__81: replacing with value 3 bnd= 16 totsize= 28.419
H__78 odds = 1/2.22222  (9, 9)  not replacing
H__79 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__79: replacing with value 1 bnd= 2 totsize= 29.1122
H__80 odds = 1/2.22222  (9, 9)  not replacing
H__87 odds = 1/2.22222  (9, 9)  not replacing
H__86 odds = 1/2.22222  (9, 9)  not replacing
H__83 odds = 1/2.22222  (9, 9)  not replacing
H__84 odds = 1/2.22222  (9, 9)  not replacing
H__85 odds = 1/2.22222  (9, 9)  not replacing
H__116 odds = 1/2.22222  (9, 9)  not replacing
H__117 odds = 1/2.22222  (9, 9)  not replacing
H__118 odds = 1/2.22222  (9, 9)  not replacing
H__119 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 29.8053
H__88 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__88: replacing with value 1 bnd= 2 totsize= 30.4985
H__89 odds = 1/2.22222  (9, 9)  not replacing
H__90 odds = 1/2.22222  (9, 9)  not replacing
H__91 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 31.1916
H__92 odds = 1/2.22222  (9, 9)  not replacing
H__93 odds = 1/2.22222  (9, 9)  not replacing
H__94 odds = 1/2.22222  (9, 9)  not replacing
H__95 odds = 1/2.22222  (9, 9)  not replacing
H__96 odds = 1/2.22222  (9, 9)  not replacing
H__97 odds = 1/2.22222  (9, 9)  not replacing
H__98 odds = 1/2.22222  (9, 9)  not replacing
H__99 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 31.8848
H__100 odds = 1/2.22222  (9, 9)  not replacing
H__101 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__101: replacing with value 14 bnd= 16 totsize= 34.6574
H__102 odds = 1/2.22222  (9, 9)  not replacing
H__103 odds = 1/2.22222  (9, 9)  not replacing
H__126 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__126: replacing with value 3 bnd= 4 totsize= 36.0437
H__127 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__127: replacing with value 3 bnd= 4 totsize= 37.4299
Found Cycle of size 73; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 47; Breaking.
inlined 924 new size =8221
H__131 odds = 1/0.425532 0.825868 (47, 47)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 38.1231
Assertion FailureAssert at blue_in..tion_9.sk:1719 (0)
**ROUND 43 : 38.1231 Round time:  0.064 ms 
RNDDEG = 20
SUMMRY , 9, 22, 20, 18, 40, 37, 33, 30, 189, 288, 292, 440, 675, 787, 794, 809, 829, 834, 913, 955, 1191, 1194, 1310, 1316, 1352, 1681, 1709, 1838, 1841, 1867, 1989, 2029, 2095, 2107, 11
 charness = 0
POST-SUMMRY , 9, 11, 18, 20, 22, 30, 33, 37, 40, 189, 288, 292, 440, 675, 787, 794, 809, 829, 834, 913, 955, 1191, 1194, 1310, 1316, 1352, 1681, 1709, 1838, 1841, 1867, 1989, 2029, 2095, 2107
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 44
Before readInfile
Single: 
Double: , (5 7)
Received: , 0, 1, 5, 7, 13
After readInfile
Single: 
Double: , (5 7)
Sending: 
, 0, 1, 5, 7, 13
cur=10 next=20 scorecur=0 scorenext=26
 Stay with what we had 10, 20
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =280
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 0.693147
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 1.38629
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 2.07944
inlined 18 new size =3281
H__129 odds = 1/0.588235  (17, 17)  not replacing
H__128 odds = 1/0.588235  (17, 17)  not replacing
H__131 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 2.77259
H__130 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 3.46574
H__137 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 4.15888
H__136 odds = 1/0.526316 0.739783 (19, 19)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 4.85203
H__135 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 5.54518
H__134 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 6.23832
H__145 odds = 1/0.5  (20, 20)  not replacing
H__143 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 6.93147
H__142 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 7.62462
H__141 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 8.31777
H__140 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 9.01091
Assertion FailureAssert at blue_in..tion_9.sk:1726 (0)
**ROUND 44 : 9.01091 Round time:  0.011 ms 
RNDDEG = 10
SUMMRY , 25, 36, 43, 10, 8, 23, 21, 18, 17, 35, 33, 31, 29
 charness = 0
POST-SUMMRY , 8, 10, 17, 18, 21, 23, 25, 29, 31, 33, 35, 36, 43
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 45
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =280
H__128 odds = 1/5 0.099668 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
