SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568751500.2360 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751500.5450 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751500.7410 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751500.7440 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751500.7460 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751500.7480 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751500.7510 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751500.7790 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__34: replacing with value 7 bnd= 11 totsize= 9.64782
H__55 odds = 1/1.77778  (45, 45)  not replacing
H__60 odds = 1/1.77778  (45, 45)  not replacing
H__81 odds = 1/1.77778  (45, 45)  not replacing
H__86 odds = 1/1.77778 0.274062 (45, 45)  try to replace
H__86: replacing with value 1 bnd= 11 totsize= 12.0457
inlined 0 new size =5602
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5596
* Final Problem size: Problem nodes = 5596
  # OF CONTROLS:    138
 control_ints = 61 	 control_bits = 77
inputSize = 8	ctrlSize = 265
Random seeds = 1
!+ 0110100000001110010100000000000111010000000001001100000000000010000001000010000011100101001011000110000000011001000001000000001001010000010101100000011000000000100000100001000011101110001000100001100010000000000000100011010000001010000000110001000110110000100000011
!+ H__129:0
H__131:1
H__130:1
H__139:0
H__137:1
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:1
H__144:1
H__142:1
H__140:0
H__3:10
H__15:0
H__17:0
H__11:0
H__105:0
H__104:0
H__13:0
H__16:7
H__23:1
H__25:0
H__19:0
H__106:0
H__21:0
H__24:9
H__29:1
H__41:0
H__43:0
H__37:0
H__109:0
H__120:1
H__18:0
H__20:0
H__22:0
H__4:2
H__1:0
H__0:1
H__2:0
H__10:0
H__12:0
H__14:0
H__121:3
H__9:9
H__6:1
H__5:0
H__7:0
H__108:1
H__39:0
H__42:3
H__49:6
H__51:0
H__45:0
H__111:0
H__110:0
H__47:0
H__50:3
H__55:1
H__60:4
H__67:0
H__69:0
H__63:2
H__122:0
H__44:1
H__46:2
H__48:0
H__30:16
H__27:0
H__26:1
H__28:0
H__36:1
H__38:1
H__40:0
H__112:0
H__123:0
H__35:6
H__32:0
H__31:0
H__33:0
H__65:0
H__68:8
H__75:0
H__77:2
H__71:0
H__115:0
H__114:0
H__73:1
H__76:0
H__81:7
H__93:7
H__95:0
H__89:1
H__117:0
H__124:2
H__70:0
H__72:0
H__74:0
H__56:3
H__53:1
H__52:0
H__54:0
H__62:0
H__64:0
H__66:0
H__125:0
H__61:0
H__58:1
H__57:0
H__59:0
H__116:0
H__94:11
H__101:0
H__103:0
H__97:1
H__119:1
H__118:0
H__99:0
H__102:0
H__98:2
H__100:1
H__90:0
H__92:0
H__126:1
H__96:0
H__82:22
H__79:1
H__78:0
H__80:0
H__88:0
H__127:2
H__87:0
H__84:0
H__83:1
H__85:1

BEG CHECK
 * After optims it became = 6 was 5596
Assert at blue_in..tion_7.sk:1719 (0)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  0	ftime= 0	ctime= 0.006
!% 00000010
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5516 was 5596
 * After all optims it became = 5516
 finder  hits = 8560	 bstoreObjs=68619	 sstorePages=151
hitcount 	0	62459	5
hitcount 	1	4889	5
hitcount 	2	603	5
hitcount 	3	377	4
hitcount 	4	233	4
hitcount 	5	17	6
hitcount 	6	15	2
hitcount 	7	12	4
hitcount 	8	1	5
hitcount 	9	5	5
hitcount 	10	3	5
hitcount 	11	2	5
hitcount 	12	1	6
hitcount 	13	2	4
bucketsPerDepth 	7	2
bucketsPerDepth 	8	30
bucketsPerDepth 	9	153
bucketsPerDepth 	10	256
bucketsPerDepth 	11	273
bucketsPerDepth 	12	172
bucketsPerDepth 	13	84
bucketsPerDepth 	14	35
bucketsPerDepth 	15	14
bucketsPerDepth 	16	4
bucketsPerDepth 	17	1
* TIME TO ADD INPUT :  0.277 ms 
DECISIONS START = 0
f# %assign: 12 clauses: 365387 learn: 48187 restart: 14 decision: 167798 propagated: 66721420
END FIND
!+ 0101000000000000001001100000000010100100101001000011001000110111000000100100000011111100000010011000101001001000001001000000010101000101000010110001011100000000101011001100100100101000000001011000111010111101110110100010000010111010110001101000100100010010000011000
!+ H__129:0
H__131:1
H__130:0
H__139:1
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__142:0
H__140:0
H__3:4
H__15:6
H__17:0
H__11:0
H__105:0
H__104:0
H__13:0
H__16:10
H__23:4
H__25:2
H__19:2
H__106:0
H__21:0
H__24:1
H__29:6
H__41:2
H__43:2
H__37:1
H__109:1
H__120:3
H__18:0
H__20:0
H__22:0
H__4:4
H__1:1
H__0:0
H__2:0
H__10:0
H__12:0
H__14:0
H__121:3
H__9:15
H__6:0
H__5:0
H__7:0
H__108:0
H__39:0
H__42:9
H__49:1
H__51:1
H__45:1
H__111:0
H__110:1
H__47:0
H__50:2
H__55:8
H__60:4
H__67:0
H__69:0
H__63:1
H__122:1
H__44:1
H__46:0
H__48:0
H__30:5
H__27:0
H__26:0
H__28:1
H__36:0
H__38:3
H__40:0
H__112:0
H__123:2
H__35:14
H__32:0
H__31:0
H__33:0
H__65:0
H__68:8
H__75:10
H__77:1
H__71:2
H__115:1
H__114:0
H__73:0
H__76:9
H__81:4
H__93:1
H__95:0
H__89:0
H__117:0
H__124:1
H__70:1
H__72:1
H__74:0
H__56:14
H__53:1
H__52:0
H__54:1
H__62:1
H__64:3
H__66:0
H__125:3
H__61:13
H__58:1
H__57:0
H__59:0
H__116:0
H__94:1
H__101:4
H__103:3
H__97:1
H__119:1
H__118:0
H__99:1
H__102:1
H__98:3
H__100:0
H__90:1
H__92:0
H__126:2
H__96:0
H__82:2
H__79:1
H__78:0
H__80:0
H__88:1
H__127:0
H__87:24
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 32 was 5596
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_5_7_0
1= (10)
2= pkt_0_5_7_0 == (10) 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 25= pkt_0_5_7_0 == (10)  = 0
 reduced size from 32 to 29
 * Simulation optimized it to = 29
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 28 clauses: 34 learn: 0 restart: 1 decision: 8 propagated: 26
END CHECK
********  1	ftime= 45000.6	ctime= 0.014
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 45000.6 CHECK TIME 0.02 TOTAL TIME 45000.6
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 4, H__102: 1, H__103: 3, H__104: 0, H__105: 0, H__106: 0, H__107: 1, H__108: 0, H__109: 1, H__11: 0, H__110: 1, H__111: 0, H__112: 0, H__113: 0, H__114: 0, H__115: 1, H__116: 0, H__117: 0, H__118: 0, H__119: 1, H__12: 0, H__120: 3, H__121: 3, H__122: 1, H__123: 2, H__124: 1, H__125: 3, H__126: 2, H__127: 0, H__128: 1, H__129: 0, H__13: 0, H__130: 0, H__131: 1, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__136: 0, H__137: 0, H__138: 0, H__139: 1, H__14: 0, H__140: 0, H__141: 0, H__142: 0, H__143: 1, H__144: 0, H__145: 0, H__146: 0, H__147: 0, H__15: 6, H__16: 10, H__17: 0, H__18: 0, H__19: 2, H__2: 0, H__20: 0, H__21: 0, H__22: 0, H__23: 4, H__24: 1, H__25: 2, H__26: 0, H__27: 0, H__28: 1, H__29: 6, H__3: 4, H__30: 5, H__31: 0, H__32: 0, H__33: 0, H__34: 7, H__35: 14, H__36: 0, H__37: 1, H__38: 3, H__39: 0, H__4: 4, H__40: 0, H__41: 2, H__42: 9, H__43: 2, H__44: 1, H__45: 1, H__46: 0, H__47: 0, H__48: 0, H__49: 1, H__5: 0, H__50: 2, H__51: 1, H__52: 0, H__53: 1, H__54: 1, H__55: 8, H__56: 14, H__57: 0, H__58: 1, H__59: 0, H__6: 0, H__60: 4, H__61: 13, H__62: 1, H__63: 1, H__64: 3, H__65: 0, H__66: 0, H__67: 0, H__68: 8, H__69: 0, H__7: 0, H__70: 1, H__71: 2, H__72: 1, H__73: 0, H__74: 0, H__75: 10, H__76: 9, H__77: 1, H__78: 0, H__79: 1, H__8: 6, H__80: 0, H__81: 4, H__82: 2, H__83: 0, H__84: 0, H__85: 0, H__86: 1, H__87: 24, H__88: 1, H__89: 0, H__9: 15, H__90: 1, H__91: 0, H__92: 0, H__93: 1, H__94: 1, H__95: 0, H__96: 0, H__97: 1, H__98: 3, H__99: 1, 
RESULT = 2  
**ROUND 0 : 12.0457 Round time:  45000.7 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  46000
Model building time (ms): 0.147
Solution time (ms):       45000.7
Max virtual mem (bytes):  160202752
Max resident mem (bytes): 69021696
Max private mem (bytes):  155230208
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 46.063
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 45.0
      max memory usage (MiB) ----------> 152.78125
      [SAT-specific solution stats]
      initial number of nodes ---------> 18
      number of nodes after opts ------> 5596
      number of controls --------------> 138
      total number of control bits ----> 265

[SATBackend] === parallel trial w/ degree -1 (16) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@6adbc9d
[SATBackend] destroying java.lang.UNIXProcess@4550bb58
[SATBackend] destroying java.lang.UNIXProcess@4ec4f3a0
[SATBackend] destroying java.lang.UNIXProcess@223191a6
[SATBackend] destroying java.lang.UNIXProcess@49139829
[SATBackend] destroying java.lang.UNIXProcess@9597028
[SATBackend] destroying java.lang.UNIXProcess@6069db50
[SATBackend] destroying java.lang.UNIXProcess@4efbca5a
[SATBackend] destroying java.lang.UNIXProcess@1b7cc17c
[SATBackend] destroying java.lang.UNIXProcess@59662a0b
[SATBackend] destroying java.lang.UNIXProcess@77fbd92c
[SATBackend] destroying java.lang.UNIXProcess@67c27493
[SATBackend] destroying java.lang.UNIXProcess@1a482e36
[SATBackend] destroying java.lang.UNIXProcess@72967906
[SATBackend] destroying java.lang.UNIXProcess@5b8dfcc1
[SATBackend] destroying java.lang.UNIXProcess@2f9f7dcf
[SATBackend] destroying java.lang.UNIXProcess@747ddf94
[SATBackend] destroying java.lang.UNIXProcess@35e2d654
[SATBackend] destroying java.lang.UNIXProcess@1bd4fdd
[SATBackend] destroying java.lang.UNIXProcess@55183b20
[SATBackend] destroying java.lang.UNIXProcess@4f83df68
[SATBackend] destroying java.lang.UNIXProcess@6cf0e0ba
[SATBackend] destroying java.lang.UNIXProcess@7d8995e
[SATBackend] destroying java.lang.UNIXProcess@130d63be
[SATBackend] destroying java.lang.UNIXProcess@42a48628
[SATBackend] destroying java.lang.UNIXProcess@293a5bf6
[SATBackend] destroying java.lang.UNIXProcess@6aeb35e6
[SATBackend] destroying java.lang.UNIXProcess@1283bb96
[SATBackend] destroying java.lang.UNIXProcess@74f0ea28
[SATBackend] destroying java.lang.UNIXProcess@f6efaab
[SATBackend] destroying java.lang.UNIXProcess@3c19aaa5
[SATBackend] destroying java.lang.UNIXProcess@3349e9bb
[SATBackend] destroying java.lang.UNIXProcess@409bf450
[SATBackend] destroying java.lang.UNIXProcess@38d8f54a
[SATBackend] destroying java.lang.UNIXProcess@49e53c76
[SATBackend] destroying java.lang.UNIXProcess@351d00c0
[SATBackend] destroying java.lang.UNIXProcess@2a3b5b47
[SATBackend] destroying java.lang.UNIXProcess@55b699ef
[SATBackend] destroying java.lang.UNIXProcess@35d019a3
[SATBackend] destroying java.lang.UNIXProcess@689604d9
[SATBackend] destroying java.lang.UNIXProcess@18078bef
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-3
    [0;32m[1568751547.1690 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-10
    [0;32m[1568751547.1800 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-26
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-14
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-30[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-41
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-8
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-33[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===

[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-38[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===

[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-1

=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-11
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-25
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-24
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-5
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-29
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-13
    [0;32m[1568751547.2800 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-4
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_7.sk:2216*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[11] constant_vector__ANONYMOUS_s308)/*blue_in..tion_7.sk:2216*/
{
  int pipeline_result_s1_state_group_0_state_0_s627 = 0;
  int pipeline_result_s1_state_group_1_state_0_s628 = 0;
