SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_2.sk
    [0;32m[1568754498.3670 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568754498.6620 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568754498.8620 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568754498.8650 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568754498.8680 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568754498.8690 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568754498.8720 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568754498.8930 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper

[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_2.sk/solution0-33
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_2.sk/solution0-3
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_2.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_2.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_2.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ====== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_2.sk/solution0-30

=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_2.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_2.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_2.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_2.sk/solution0-13
    [0;32m[1568754501.9900 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_2.sk:2216*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[6] constant_vector__ANONYMOUS_s291)/*blue_in..tion_2.sk:2216*/
{
  int pipeline_result_s1_state_group_0_state_0_s607 = 0;
  int pipeline_result_s1_state_group_1_state_0_s608 = 0;
  int pipeline_result_s1_pkt_0_s605 = 0;
  int pipeline_result_s1_pkt_1_s606 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s605, pipeline_result_s1_pkt_1_s606, pipeline_result_s1_state_group_0_state_0_s607, pipeline_result_s1_state_group_1_state_0_s608, constant_vector__ANONYMOUS_s291);
  int program_result_s3_state_group_0_state_0_s615 = 0;
  int program_result_s3_state_group_1_state_0_s616 = 0;
  int program_result_s3_pkt_0_s613 = 0;
  int program_result_s3_pkt_1_s614 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s613, program_result_s3_pkt_1_s614, program_result_s3_state_group_0_state_0_s615, program_result_s3_state_group_1_state_0_s616);
  assert (pipeline_result_s1_state_group_0_state_0_s607 == program_result_s3_state_group_0_state_0_s615); //Assert at blue_in..tion_2.sk:2231 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s608 == program_result_s3_state_group_1_state_0_s616); //Assert at blue_in..tion_2.sk:2233 (1)
  assert (pipeline_result_s1_pkt_0_s605 == program_result_s3_pkt_0_s613); //Assert at blue_in..tion_2.sk:2236 (1)
  assert (pipeline_result_s1_pkt_1_s606 == program_result_s3_pkt_1_s614); //Assert at blue_in..tion_2.sk:2237 (1)
  int _out_s5_state_group_0_state_0_s623 = 0;
  int _out_s5_state_group_1_state_0_s624 = 0;
  int _out_s5_pkt_0_s621 = 0;
  int _out_s5_pkt_1_s622 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s621, _out_s5_pkt_1_s622, _out_s5_state_group_0_state_0_s623, _out_s5_state_group_1_state_0_s624, constant_vector__ANONYMOUS_s291);
  int _out_s7_state_group_0_state_0_s627 = 0;
  int _out_s7_state_group_1_state_0_s628 = 0;
  int _out_s7_pkt_0_s625 = 0;
  int _out_s7_pkt_1_s626 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s625, _out_s7_pkt_1_s626, _out_s7_state_group_0_state_0_s627, _out_s7_state_group_1_state_0_s628);
  assert ((((_out_s5_pkt_0_s621 == _out_s7_pkt_0_s625) && (_out_s5_pkt_1_s622 == _out_s7_pkt_1_s626)) && (_out_s5_state_group_0_state_0_s623 == _out_s7_state_group_0_state_0_s627)) && (_out_s5_state_group_1_state_0_s624 == _out_s7_state_group_1_state_0_s628)); //Assert at blue_in..tion_2.sk:2244 (0)
}
/*blue_in..tion_2.sk:313*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..tion_2.sk:313*/
{
  if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..tion_2.sk:315*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..tion_2.sk:319*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_2.sk:325*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:325*/
{
  if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..tion_2.sk:327*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..tion_2.sk:331*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_2.sk:337*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..tion_2.sk:337*/
{
  if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 0)/*blue_in..tion_2.sk:339*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 1)/*blue_in..tion_2.sk:343*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_2.sk:349*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1 (int input0, int input1, int input2, int blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:349*/
{
  if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 0)/*blue_in..tion_2.sk:351*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 1)/*blue_in..tion_2.sk:355*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_2.sk:361*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0 (int input0, int input1, int input2, int blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local, ref int _out)/*blue_in..tion_2.sk:361*/
{
  if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 0)/*blue_in..tion_2.sk:363*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 1)/*blue_in..tion_2.sk:367*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_2.sk:373*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1 (int input0, int input1, int input2, int blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:373*/
{
  if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 0)/*blue_in..tion_2.sk:375*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 1)/*blue_in..tion_2.sk:379*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_2.sk:385*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0 (int input0, int input1, int input2, int blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local, ref int _out)/*blue_in..tion_2.sk:385*/
{
  if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 0)/*blue_in..tion_2.sk:387*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 1)/*blue_in..tion_2.sk:391*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_2.sk:397*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1 (int input0, int input1, int input2, int blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:397*/
{
  if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 0)/*blue_in..tion_2.sk:399*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 1)/*blue_in..tion_2.sk:403*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_2.sk:659*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0 (ref int state_group_state_0_s660, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s297)/*blue_in..tion_2.sk:659*/
{
  int state_0;
  state_0 = state_group_state_0_s660;
  int old_state_0 = state_group_state_0_s660;
  int _out_s237 = 0;
  blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0(state_group_state_0_s660, Opt_0, _out_s237);
  int _out_s239 = 0;
  blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0(const_0, _out_s239, constant_vector__ANONYMOUS_s297);
  int _out_s241 = 0;
  blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s239, Mux3_0, _out_s241)//{};
  int _out_s243 = 0;
  blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0(_out_s237, _out_s241, rel_op_0, _out_s243)//{};
  if(_out_s243 == 1)/*blue_in..tion_2.sk:661*/
  {
    int state_0_s245 = 0;
    blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1(state_group_state_0_s660, Opt_1, state_0_s245);
    int state_0_s247 = 0;
    blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1(const_1, state_0_s247, constant_vector__ANONYMOUS_s297);
    int state_0_s249 = 0;
    blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s247, Mux3_1, state_0_s249)//{};
    state_0 = state_0_s245 + state_0_s249;
  }
  state_group_state_0_s660 = state_0;
  int _out_s251 = 0;
  blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s251);
  _out = _out_s251;
  return;
}
/*blue_in..tion_2.sk:617*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s280)/*blue_in..tion_2.sk:617*/
{
  _out = constant_vector__ANONYMOUS_s280[const];
  return;
}
/*blue_in..tion_2.sk:644*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s271)/*blue_in..tion_2.sk:644*/
{
  _out = constant_vector__ANONYMOUS_s271[const];
  return;
}
/*blue_in..tion_2.sk:654*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_2.sk:654*/
{
  if(choice == 0)/*blue_in..tion_2.sk:655*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_2.sk:621*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_2.sk:621*/
{
  if(choice == 0)/*blue_in..tion_2.sk:622*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_2.sk:623*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_2.sk:648*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_2.sk:648*/
{
  if(choice == 0)/*blue_in..tion_2.sk:649*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_2.sk:650*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_2.sk:612*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_2.sk:612*/
{
  if(enable != 0)/*blue_in..tion_2.sk:613*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_2.sk:639*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_2.sk:639*/
{
  if(enable != 0)/*blue_in..tion_2.sk:640*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_2.sk:164*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_2.sk:164*/
{
  if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_2.sk:166*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:173*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:173*/
{
  if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_2.sk:175*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:627*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_2.sk:627*/
{
  if(opcode == 0)/*blue_in..tion_2.sk:628*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_2.sk:630*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_2.sk:632*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_2.sk:718*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1 (ref int state_group_state_0_s659, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s298)/*blue_in..tion_2.sk:718*/
{
  int state_0;
  state_0 = state_group_state_0_s659;
  int old_state_0 = state_group_state_0_s659;
  int _out_s221 = 0;
  blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0(state_group_state_0_s659, Opt_0, _out_s221);
  int _out_s223 = 0;
  blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0(const_0, _out_s223, constant_vector__ANONYMOUS_s298);
  int _out_s225 = 0;
  blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, _out_s223, Mux3_0, _out_s225)//{};
  int _out_s227 = 0;
  blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0(_out_s221, _out_s225, rel_op_0, _out_s227)//{};
  if(_out_s227 == 1)/*blue_in..tion_2.sk:720*/
  {
    int state_0_s229 = 0;
    blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1(state_group_state_0_s659, Opt_1, state_0_s229);
    int state_0_s231 = 0;
    blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1(const_1, state_0_s231, constant_vector__ANONYMOUS_s298);
    int state_0_s233 = 0;
    blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1(pkt_0, pkt_1, state_0_s231, Mux3_1, state_0_s233)//{};
    state_0 = state_0_s229 + state_0_s233;
  }
  state_group_state_0_s659 = state_0;
  int _out_s235 = 0;
  blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s235);
  _out = _out_s235;
  return;
}
/*blue_in..tion_2.sk:676*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s276)/*blue_in..tion_2.sk:676*/
{
  _out = constant_vector__ANONYMOUS_s276[const];
  return;
}
/*blue_in..tion_2.sk:703*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s272)/*blue_in..tion_2.sk:703*/
{
  _out = constant_vector__ANONYMOUS_s272[const];
  return;
}
/*blue_in..tion_2.sk:713*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_2.sk:713*/
{
  if(choice == 0)/*blue_in..tion_2.sk:714*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_2.sk:680*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_2.sk:680*/
{
  if(choice == 0)/*blue_in..tion_2.sk:681*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_2.sk:682*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_2.sk:707*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_2.sk:707*/
{
  if(choice == 0)/*blue_in..tion_2.sk:708*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_2.sk:709*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_2.sk:671*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_2.sk:671*/
{
  if(enable != 0)/*blue_in..tion_2.sk:672*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_2.sk:698*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_2.sk:698*/
{
  if(enable != 0)/*blue_in..tion_2.sk:699*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_2.sk:182*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_2.sk:182*/
{
  if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_2.sk:184*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_2.sk:191*/

void blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_2.sk:191*/
{
  if(blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_2.sk:193*/
  {
    _out = input0;
    return;
