SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568752284.0720 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568752284.3800 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568752284.5750 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568752284.5770 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568752284.5790 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568752284.5810 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568752284.5840 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568752284.6080 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/local/games/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
    [0;32m[1568752284.8774 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-14 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/input0.tmp[0m
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
    [0;32m[1568752284.8773 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 7 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-6 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-14 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 15, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-14, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 7 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-6 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 7, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-6, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/input0.tmp]

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568752284.8780 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-21 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/input0.tmp[0m
    [0;32m[1568752284.8781 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-3 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-21 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/input0.tmp 
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 4 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-3 /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/input0.tmp starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 22, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-21, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/input0.tmp]

starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 4, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-3, /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 16
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/input0.tmp
CREATING main__Wrapper
size = 17
after ba size = 17
CREATING main__WrapperNospec
size = 4
after ba size = 4
CREATING glblInit_constant_vector__ANONYMOUS_s608
size = 10
after ba size = 10
CREATING main
size = 230
after ba size = 230
CREATING pipeline
size = 536
after ba size = 536
CREATING program
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0
size = 184
after ba size = 184
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1
size = 184
after ba size = 184
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0
size = 75
after ba size = 75
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1
size = 75
after ba size = 75
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0
size = 184
after ba size = 184
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1
size = 184
after ba size = 184
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0
size = 75
after ba size = 75
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1
size = 75
after ba size = 75
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0
size = 184
after ba size = 184
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1
size = 184
after ba size = 184
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0
size = 75
after ba size = 75
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1
size = 75
after ba size = 75
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0
size = 184
after ba size = 184
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1
size = 184
after ba size = 184
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0
size = 75
after ba size = 75
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1
size = 75
after ba size = 75
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0
size = 24
after ba size = 24
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1
size = 24
after ba size = 24
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2
size = 13
after ba size = 13
