SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_11.sk
    [0;32m[1568751807.5420 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751807.8440 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751808.0630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751808.0660 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751808.0690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751808.0710 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751808.0740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751808.1060 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =320
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10 0.0499584 (4, 4)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 0.693147
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
inlined 22 new size =3665
H__129 odds = 1/2.10526  (19, 19)  not replacing
H__128 odds = 1/2.10526  (19, 19)  not replacing
H__131 odds = 1/2.10526  (19, 19)  not replacing
H__130 odds = 1/2.10526  (19, 19)  not replacing
H__139 odds = 1/1.66667  (24, 24)  not replacing
H__138 odds = 1/1.66667 0.291313 (24, 24)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 1.38629
H__137 odds = 1/1.66667  (24, 24)  not replacing
H__135 odds = 1/1.66667 0.291313 (24, 24)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 2.07944
H__134 odds = 1/1.66667  (24, 24)  not replacing
H__133 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 2.77259
H__132 odds = 1/2.66667  (15, 15)  not replacing
H__147 odds = 1/1.66667  (24, 24)  not replacing
H__146 odds = 1/1.66667  (24, 24)  not replacing
H__145 odds = 1/1.66667  (24, 24)  not replacing
H__143 odds = 1/1.66667  (24, 24)  not replacing
H__142 odds = 1/1.66667  (24, 24)  not replacing
H__141 odds = 1/2 0.244919 (20, 20)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 3.46574
H__140 odds = 1/2  (20, 20)  not replacing
H__4 odds = 1/3.63636  (11, 11)  not replacing
H__3 odds = 1/3.63636  (11, 11)  not replacing
H__0 odds = 1/3.63636  (11, 11)  not replacing
H__1 odds = 1/3.63636  (11, 11)  not replacing
H__2 odds = 1/3.63636  (11, 11)  not replacing
H__9 odds = 1/3.63636  (11, 11)  not replacing
H__8 odds = 1/3.63636  (11, 11)  not replacing
H__5 odds = 1/3.63636  (11, 11)  not replacing
H__6 odds = 1/3.63636  (11, 11)  not replacing
H__7 odds = 1/3.63636  (11, 11)  not replacing
H__104 odds = 1/6.66667  (6, 6)  not replacing
H__105 odds = 1/6.66667  (6, 6)  not replacing
H__106 odds = 1/6.66667  (6, 6)  not replacing
H__107 odds = 1/6.66667  (6, 6)  not replacing
H__10 odds = 1/3.63636  (11, 11)  not replacing
H__11 odds = 1/3.63636  (11, 11)  not replacing
H__12 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__12: replacing with value 0 bnd= 4 totsize= 4.85203
H__13 odds = 1/3.63636  (11, 11)  not replacing
H__14 odds = 1/3.63636  (11, 11)  not replacing
H__15 odds = 1/3.63636  (11, 11)  not replacing
H__16 odds = 1/3.63636  (11, 11)  not replacing
H__17 odds = 1/3.63636  (11, 11)  not replacing
H__18 odds = 1/3.63636  (11, 11)  not replacing
H__19 odds = 1/3.63636  (11, 11)  not replacing
H__20 odds = 1/3.63636  (11, 11)  not replacing
H__21 odds = 1/3.63636  (11, 11)  not replacing
H__22 odds = 1/3.63636  (11, 11)  not replacing
H__23 odds = 1/3.63636  (11, 11)  not replacing
H__24 odds = 1/3.63636  (11, 11)  not replacing
H__25 odds = 1/3.63636  (11, 11)  not replacing
H__120 odds = 1/3.63636  (11, 11)  not replacing
H__121 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__121: replacing with value 2 bnd= 4 totsize= 6.23832
H__30 odds = 1/3.63636  (11, 11)  not replacing
H__29 odds = 1/3.63636  (11, 11)  not replacing
H__26 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__26: replacing with value 0 bnd= 2 totsize= 6.93147
H__27 odds = 1/3.63636  (11, 11)  not replacing
H__28 odds = 1/3.63636  (11, 11)  not replacing
H__35 odds = 1/3.63636  (11, 11)  not replacing
H__34 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__34: replacing with value 8 bnd= 16 totsize= 9.70406
H__31 odds = 1/3.63636  (11, 11)  not replacing
H__32 odds = 1/3.63636  (11, 11)  not replacing
H__33 odds = 1/3.63636  (11, 11)  not replacing
H__108 odds = 1/3.63636  (11, 11)  not replacing
H__109 odds = 1/3.63636  (11, 11)  not replacing
H__110 odds = 1/3.63636  (11, 11)  not replacing
H__111 odds = 1/3.63636  (11, 11)  not replacing
H__36 odds = 1/3.63636  (11, 11)  not replacing
H__37 odds = 1/3.63636  (11, 11)  not replacing
H__38 odds = 1/3.63636  (11, 11)  not replacing
H__39 odds = 1/3.63636  (11, 11)  not replacing
H__40 odds = 1/3.63636  (11, 11)  not replacing
H__41 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__41: replacing with value 13 bnd= 16 totsize= 12.4766
H__42 odds = 1/3.63636  (11, 11)  not replacing
H__43 odds = 1/3.63636  (11, 11)  not replacing
H__44 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 13.1698
H__45 odds = 1/3.63636  (11, 11)  not replacing
H__46 odds = 1/3.63636  (11, 11)  not replacing
H__47 odds = 1/3.63636  (11, 11)  not replacing
H__48 odds = 1/3.63636  (11, 11)  not replacing
H__49 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__49: replacing with value 4 bnd= 16 totsize= 15.9424
H__50 odds = 1/3.63636  (11, 11)  not replacing
H__51 odds = 1/3.63636  (11, 11)  not replacing
H__122 odds = 1/3.63636  (11, 11)  not replacing
H__123 odds = 1/3.63636  (11, 11)  not replacing
H__56 odds = 1/3.63636  (11, 11)  not replacing
H__55 odds = 1/3.63636  (11, 11)  not replacing
H__52 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 16.6355
H__53 odds = 1/3.63636  (11, 11)  not replacing
H__54 odds = 1/3.63636  (11, 11)  not replacing
H__61 odds = 1/3.63636  (11, 11)  not replacing
H__60 odds = 1/3.63636  (11, 11)  not replacing
H__57 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 17.3287
H__58 odds = 1/3.63636  (11, 11)  not replacing
H__59 odds = 1/3.63636  (11, 11)  not replacing
H__112 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 18.0218
H__113 odds = 1/3.63636  (11, 11)  not replacing
H__114 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__114: replacing with value 1 bnd= 2 totsize= 18.715
H__115 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__115: replacing with value 1 bnd= 2 totsize= 19.4081
H__62 odds = 1/3.63636  (11, 11)  not replacing
H__63 odds = 1/3.63636  (11, 11)  not replacing
H__64 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__64: replacing with value 1 bnd= 4 totsize= 20.7944
H__65 odds = 1/3.63636  (11, 11)  not replacing
H__66 odds = 1/3.63636  (11, 11)  not replacing
H__67 odds = 1/3.63636  (11, 11)  not replacing
H__68 odds = 1/3.63636  (11, 11)  not replacing
H__69 odds = 1/3.63636  (11, 11)  not replacing
H__70 odds = 1/3.63636  (11, 11)  not replacing
H__71 odds = 1/3.63636  (11, 11)  not replacing
H__72 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__72: replacing with value 3 bnd= 4 totsize= 22.1807
H__73 odds = 1/3.63636  (11, 11)  not replacing
H__74 odds = 1/3.63636  (11, 11)  not replacing
H__75 odds = 1/3.63636  (11, 11)  not replacing
H__76 odds = 1/3.63636  (11, 11)  not replacing
H__77 odds = 1/3.63636  (11, 11)  not replacing
H__124 odds = 1/3.63636  (11, 11)  not replacing
H__125 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__125: replacing with value 0 bnd= 4 totsize= 23.567
H__82 odds = 1/3.63636  (11, 11)  not replacing
H__81 odds = 1/3.63636  (11, 11)  not replacing
H__78 odds = 1/3.63636  (11, 11)  not replacing
H__79 odds = 1/3.63636  (11, 11)  not replacing
H__80 odds = 1/3.63636  (11, 11)  not replacing
H__87 odds = 1/3.63636  (11, 11)  not replacing
H__86 odds = 1/3.63636  (11, 11)  not replacing
H__83 odds = 1/3.63636  (11, 11)  not replacing
H__84 odds = 1/3.63636  (11, 11)  not replacing
H__85 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__85: replacing with value 0 bnd= 2 totsize= 24.2602
H__116 odds = 1/3.63636  (11, 11)  not replacing
H__117 odds = 1/3.63636  (11, 11)  not replacing
H__118 odds = 1/3.63636  (11, 11)  not replacing
H__119 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 24.9533
H__88 odds = 1/3.63636  (11, 11)  not replacing
H__89 odds = 1/3.63636  (11, 11)  not replacing
H__90 odds = 1/3.63636  (11, 11)  not replacing
H__91 odds = 1/3.63636  (11, 11)  not replacing
H__92 odds = 1/3.63636  (11, 11)  not replacing
H__93 odds = 1/3.63636  (11, 11)  not replacing
H__94 odds = 1/3.63636  (11, 11)  not replacing
H__95 odds = 1/3.63636  (11, 11)  not replacing
H__96 odds = 1/3.63636  (11, 11)  not replacing
H__97 odds = 1/3.63636  (11, 11)  not replacing
H__98 odds = 1/3.63636  (11, 11)  not replacing
H__99 odds = 1/3.63636  (11, 11)  not replacing
H__100 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 25.6464
H__101 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__101: replacing with value 7 bnd= 16 totsize= 28.419
H__102 odds = 1/3.63636  (11, 11)  not replacing
H__103 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__103: replacing with value 3 bnd= 4 totsize= 29.8053
H__126 odds = 1/3.63636  (11, 11)  not replacing
H__127 odds = 1/3.63636  (11, 11)  not replacing
Found Cycle of size 235; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 284; Breaking.
Found Cycle of size 143; Breaking.
inlined 1124 new size =9385
H__140 odds = 1/1.29032  (31, 31)  not replacing
H__4 odds = 1/1.29032 0.369203 (31, 31)  try to replace
H__4: replacing with value 19 bnd= 32 totsize= 33.2711
H__9 odds = 1/1.29032  (31, 31)  not replacing
H__35 odds = 1/1.29032 0.369203 (31, 31)  try to replace
H__35: replacing with value 15 bnd= 32 totsize= 36.7368
H__30 odds = 1/1.29032  (31, 31)  not replacing
H__56 odds = 1/1.29032  (31, 31)  not replacing
Assertion Failureblue_in..ion_11.sk:932: Array out of bounds
**ROUND 41 : 36.7368 Round time:  0.109 ms 
RNDDEG = 40
SUMMRY , 37, 25, 19, 14, 30, 311, 557, 674, 779, 873, 931, 977, 1190, 1310, 1316, 1321, 1323, 1345, 1471, 1585, 1830, 1838, 1990, 2015, 2083, 93, 721
 charness = 0
POST-SUMMRY , 14, 19, 25, 30, 37, 93, 311, 557, 674, 721, 779, 873, 931, 977, 1190, 1310, 1316, 1321, 1323, 1345, 1471, 1585, 1830, 1838, 1990, 2015, 2083
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 42
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =320
H__128 odds = 1/40  (4, 4)  not replacing
H__129 odds = 1/40  (4, 4)  not replacing
H__130 odds = 1/40  (4, 4)  not replacing
H__131 odds = 1/40  (4, 4)  not replacing
H__132 odds = 1/40  (4, 4)  not replacing
H__133 odds = 1/40  (4, 4)  not replacing
H__134 odds = 1/40  (4, 4)  not replacing
H__135 odds = 1/40  (4, 4)  not replacing
H__136 odds = 1/40  (4, 4)  not replacing
H__137 odds = 1/40  (4, 4)  not replacing
H__138 odds = 1/40  (4, 4)  not replacing
H__139 odds = 1/40  (4, 4)  not replacing
H__140 odds = 1/40  (4, 4)  not replacing
H__141 odds = 1/40  (4, 4)  not replacing
H__142 odds = 1/40  (4, 4)  not replacing
H__143 odds = 1/40  (4, 4)  not replacing
H__144 odds = 1/40  (4, 4)  not replacing
H__145 odds = 1/40  (4, 4)  not replacing
H__146 odds = 1/40  (4, 4)  not replacing
H__147 odds = 1/40  (4, 4)  not replacing
inlined 22 new size =3700
H__129 odds = 1/8.42105  (19, 19)  not replacing
H__128 odds = 1/8.42105  (19, 19)  not replacing
H__131 odds = 1/8.42105  (19, 19)  not replacing
H__130 odds = 1/8.42105  (19, 19)  not replacing
H__139 odds = 1/6.66667  (24, 24)  not replacing
H__138 odds = 1/6.66667  (24, 24)  not replacing
H__137 odds = 1/6.66667  (24, 24)  not replacing
H__136 odds = 1/6.66667  (24, 24)  not replacing
H__135 odds = 1/6.66667  (24, 24)  not replacing
H__134 odds = 1/6.66667  (24, 24)  not replacing
H__133 odds = 1/10.6667  (15, 15)  not replacing
H__132 odds = 1/10.6667  (15, 15)  not replacing
H__147 odds = 1/6.66667  (24, 24)  not replacing
H__146 odds = 1/6.66667 0.0748597 (24, 24)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 0.693147
H__145 odds = 1/6.66667  (24, 24)  not replacing
H__144 odds = 1/6.66667  (24, 24)  not replacing
H__143 odds = 1/6.66667  (24, 24)  not replacing
H__142 odds = 1/6.66667  (24, 24)  not replacing
H__141 odds = 1/8  (20, 20)  not replacing
H__140 odds = 1/8  (20, 20)  not replacing
H__4 odds = 1/14.5455  (11, 11)  not replacing
H__3 odds = 1/14.5455  (11, 11)  not replacing
H__0 odds = 1/14.5455  (11, 11)  not replacing
H__1 odds = 1/14.5455  (11, 11)  not replacing
H__2 odds = 1/14.5455  (11, 11)  not replacing
H__9 odds = 1/14.5455  (11, 11)  not replacing
H__8 odds = 1/14.5455  (11, 11)  not replacing
H__5 odds = 1/14.5455  (11, 11)  not replacing
H__6 odds = 1/14.5455  (11, 11)  not replacing
H__7 odds = 1/14.5455  (11, 11)  not replacing
H__104 odds = 1/26.6667  (6, 6)  not replacing
H__105 odds = 1/26.6667  (6, 6)  not replacing
H__106 odds = 1/26.6667  (6, 6)  not replacing
H__107 odds = 1/26.6667  (6, 6)  not replacing
H__10 odds = 1/14.5455  (11, 11)  not replacing
H__11 odds = 1/14.5455  (11, 11)  not replacing
H__12 odds = 1/14.5455  (11, 11)  not replacing
H__13 odds = 1/14.5455  (11, 11)  not replacing
H__14 odds = 1/14.5455  (11, 11)  not replacing
H__15 odds = 1/14.5455  (11, 11)  not replacing
H__16 odds = 1/14.5455  (11, 11)  not replacing
H__17 odds = 1/14.5455  (11, 11)  not replacing
H__18 odds = 1/14.5455  (11, 11)  not replacing
H__19 odds = 1/14.5455  (11, 11)  not replacing
H__20 odds = 1/14.5455  (11, 11)  not replacing
H__21 odds = 1/14.5455  (11, 11)  not replacing
H__22 odds = 1/14.5455  (11, 11)  not replacing
H__23 odds = 1/14.5455  (11, 11)  not replacing
H__24 odds = 1/14.5455  (11, 11)  not replacing
H__25 odds = 1/14.5455  (11, 11)  not replacing
H__120 odds = 1/14.5455  (11, 11)  not replacing
H__121 odds = 1/14.5455  (11, 11)  not replacing
H__30 odds = 1/14.5455  (11, 11)  not replacing
H__29 odds = 1/14.5455  (11, 11)  not replacing
H__26 odds = 1/14.5455  (11, 11)  not replacing
H__27 odds = 1/14.5455  (11, 11)  not replacing
H__28 odds = 1/14.5455  (11, 11)  not replacing
H__35 odds = 1/14.5455  (11, 11)  not replacing
H__34 odds = 1/14.5455  (11, 11)  not replacing
H__31 odds = 1/14.5455  (11, 11)  not replacing
H__32 odds = 1/14.5455  (11, 11)  not replacing
H__33 odds = 1/14.5455  (11, 11)  not replacing
H__108 odds = 1/14.5455  (11, 11)  not replacing
H__109 odds = 1/14.5455  (11, 11)  not replacing
H__110 odds = 1/14.5455  (11, 11)  not replacing
H__111 odds = 1/14.5455  (11, 11)  not replacing
H__36 odds = 1/14.5455  (11, 11)  not replacing
H__37 odds = 1/14.5455  (11, 11)  not replacing
H__38 odds = 1/14.5455  (11, 11)  not replacing
H__39 odds = 1/14.5455  (11, 11)  not replacing
H__40 odds = 1/14.5455  (11, 11)  not replacing
H__41 odds = 1/14.5455  (11, 11)  not replacing
H__42 odds = 1/14.5455  (11, 11)  not replacing
H__43 odds = 1/14.5455  (11, 11)  not replacing
H__44 odds = 1/14.5455  (11, 11)  not replacing
H__45 odds = 1/14.5455  (11, 11)  not replacing
H__46 odds = 1/14.5455  (11, 11)  not replacing
H__47 odds = 1/14.5455  (11, 11)  not replacing
H__48 odds = 1/14.5455  (11, 11)  not replacing
H__49 odds = 1/14.5455  (11, 11)  not replacing
H__50 odds = 1/14.5455  (11, 11)  not replacing
H__51 odds = 1/14.5455  (11, 11)  not replacing
H__122 odds = 1/14.5455  (11, 11)  not replacing
H__123 odds = 1/14.5455  (11, 11)  not replacing
H__56 odds = 1/14.5455  (11, 11)  not replacing
H__55 odds = 1/14.5455  (11, 11)  not replacing
H__52 odds = 1/14.5455  (11, 11)  not replacing
H__53 odds = 1/14.5455 0.0343615 (11, 11)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 1.38629
H__54 odds = 1/14.5455  (11, 11)  not replacing
H__61 odds = 1/14.5455  (11, 11)  not replacing
H__60 odds = 1/14.5455  (11, 11)  not replacing
H__57 odds = 1/14.5455  (11, 11)  not replacing
H__58 odds = 1/14.5455  (11, 11)  not replacing
H__59 odds = 1/14.5455  (11, 11)  not replacing
H__112 odds = 1/14.5455  (11, 11)  not replacing
H__113 odds = 1/14.5455  (11, 11)  not replacing
H__114 odds = 1/14.5455  (11, 11)  not replacing
H__115 odds = 1/14.5455  (11, 11)  not replacing
H__62 odds = 1/14.5455  (11, 11)  not replacing
H__63 odds = 1/14.5455  (11, 11)  not replacing
H__64 odds = 1/14.5455  (11, 11)  not replacing
H__65 odds = 1/14.5455  (11, 11)  not replacing
H__66 odds = 1/14.5455  (11, 11)  not replacing
H__67 odds = 1/14.5455  (11, 11)  not replacing
H__68 odds = 1/14.5455  (11, 11)  not replacing
H__69 odds = 1/14.5455  (11, 11)  not replacing
H__70 odds = 1/14.5455  (11, 11)  not replacing
H__71 odds = 1/14.5455  (11, 11)  not replacing
H__72 odds = 1/14.5455  (11, 11)  not replacing
H__73 odds = 1/14.5455  (11, 11)  not replacing
H__74 odds = 1/14.5455  (11, 11)  not replacing
H__75 odds = 1/14.5455  (11, 11)  not replacing
H__76 odds = 1/14.5455  (11, 11)  not replacing
H__77 odds = 1/14.5455  (11, 11)  not replacing
H__124 odds = 1/14.5455  (11, 11)  not replacing
H__125 odds = 1/14.5455  (11, 11)  not replacing
H__82 odds = 1/14.5455  (11, 11)  not replacing
H__81 odds = 1/14.5455  (11, 11)  not replacing
H__78 odds = 1/14.5455  (11, 11)  not replacing
H__79 odds = 1/14.5455  (11, 11)  not replacing
H__80 odds = 1/14.5455  (11, 11)  not replacing
H__87 odds = 1/14.5455  (11, 11)  not replacing
H__86 odds = 1/14.5455  (11, 11)  not replacing
H__83 odds = 1/14.5455  (11, 11)  not replacing
H__84 odds = 1/14.5455  (11, 11)  not replacing
H__85 odds = 1/14.5455  (11, 11)  not replacing
H__116 odds = 1/14.5455  (11, 11)  not replacing
H__117 odds = 1/14.5455  (11, 11)  not replacing
H__118 odds = 1/14.5455  (11, 11)  not replacing
H__119 odds = 1/14.5455  (11, 11)  not replacing
H__88 odds = 1/14.5455  (11, 11)  not replacing
H__89 odds = 1/14.5455 0.0343615 (11, 11)  try to replace
H__89: replacing with value 3 bnd= 4 totsize= 2.77259
H__90 odds = 1/14.5455  (11, 11)  not replacing
H__91 odds = 1/14.5455  (11, 11)  not replacing
H__92 odds = 1/14.5455  (11, 11)  not replacing
H__93 odds = 1/14.5455  (11, 11)  not replacing
H__94 odds = 1/14.5455  (11, 11)  not replacing
H__95 odds = 1/14.5455  (11, 11)  not replacing
H__96 odds = 1/14.5455  (11, 11)  not replacing
H__97 odds = 1/14.5455  (11, 11)  not replacing
H__98 odds = 1/14.5455 0.0343615 (11, 11)  try to replace
H__98: replacing with value 0 bnd= 4 totsize= 4.15888
H__99 odds = 1/14.5455  (11, 11)  not replacing
H__100 odds = 1/14.5455  (11, 11)  not replacing
H__101 odds = 1/14.5455  (11, 11)  not replacing
H__102 odds = 1/14.5455  (11, 11)  not replacing
H__103 odds = 1/14.5455  (11, 11)  not replacing
H__126 odds = 1/14.5455  (11, 11)  not replacing
H__127 odds = 1/14.5455  (11, 11)  not replacing
Found Cycle of size 145; Breaking.
Found Cycle of size 152; Breaking.
Found Cycle of size 270; Breaking.
Found Cycle of size 260; Breaking.
Found Cycle of size 147; Breaking.
Found Cycle of size 128; Breaking.
inlined 1124 new size =10490
H__141 odds = 1/5.16129  (31, 31)  not replacing
H__140 odds = 1/5.16129  (31, 31)  not replacing
H__4 odds = 1/5.16129  (31, 31)  not replacing
H__9 odds = 1/5.16129  (31, 31)  not replacing
H__30 odds = 1/5.16129  (31, 31)  not replacing
H__35 odds = 1/5.16129  (31, 31)  not replacing
H__56 odds = 1/5.16129  (31, 31)  not replacing
H__61 odds = 1/5.16129  (31, 31)  not replacing
H__82 odds = 1/5.16129  (31, 31)  not replacing
H__87 odds = 1/5.16129  (31, 31)  not replacing
inlined 260 new size =8078
H__3 odds = 1/4.10256  (39, 39)  not replacing
H__8 odds = 1/4.10256  (39, 39)  not replacing
H__29 odds = 1/2.31884  (69, 69)  not replacing
H__34 odds = 1/2.31884  (69, 69)  not replacing
H__55 odds = 1/2.31884  (69, 69)  not replacing
H__60 odds = 1/2.31884  (69, 69)  not replacing
H__81 odds = 1/2.31884  (69, 69)  not replacing
H__86 odds = 1/2.31884 0.212344 (69, 69)  try to replace
H__86: replacing with value 5 bnd= 11 totsize= 6.55678
H__93 odds = 1/4.70588 0.105852 (34, 34)  try to replace
H__93: replacing with value 5 bnd= 11 totsize= 8.95467
inlined 0 new size =8035
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 8027
* Final Problem size: Problem nodes = 8027
  # OF CONTROLS:    142
 control_ints = 60 	 control_bits = 82
inputSize = 8	ctrlSize = 270
Random seeds = 1
!+ 000000000000000001001001000000000100010100010100110110100000000000000100000100100000000000001000011010101110010001011000000000100010010010000101111100010100000000000000110011011100000000000000011000000000000000010000000000000000101000000000100010000001000100000001101010
!+ H__129:0
H__128:0
H__131:0
H__130:0
H__139:0
H__138:0
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__145:0
H__144:0
H__143:0
H__142:0
H__141:1
H__140:0
H__3:2
H__8:1
H__15:0
H__17:0
H__11:1
H__105:0
H__104:0
H__13:1
H__16:2
H__23:10
H__25:0
H__19:3
H__107:0
H__106:1
H__21:1
H__24:2
H__29:0
H__34:0
H__41:0
H__43:1
H__37:0
H__109:0
H__120:2
H__18:0
H__20:2
H__22:0
H__4:0
H__1:0
H__0:0
H__2:0
H__10:0
H__12:0
H__14:0
H__121:1
H__9:24
H__6:0
H__5:1
H__7:0
H__108:1
H__39:0
H__42:7
H__49:2
H__51:2
H__45:2
H__111:1
H__110:0
H__47:0
H__50:0
H__55:8
H__60:8
H__67:4
H__69:2
H__63:0
H__113:0
H__122:2
H__44:0
H__46:3
H__48:1
H__30:3
H__27:1
H__26:0
H__28:1
H__36:0
H__38:0
H__40:0
H__123:0
H__35:0
H__32:0
H__31:0
H__33:0
H__112:1
H__65:1
H__68:12
H__75:14
H__77:0
H__71:0
H__115:0
H__114:0
H__73:0
H__76:0
H__81:0
H__95:3
H__91:0
H__64:0
H__66:0
H__72:0
H__74:0
H__94:0
H__101:0
H__103:2
H__97:0
H__119:0
H__124:0
H__70:0
H__56:0
H__52:0
H__54:0
H__62:0
H__125:0
H__61:5
H__58:0
H__57:0
H__59:0
H__118:0
H__99:0
H__102:4
H__90:0
H__117:1
H__116:0
H__92:0
H__100:0
H__126:0
H__96:0
H__82:17
H__79:0
H__78:0
H__80:0
H__88:0
H__127:0
H__87:22
H__84:0
H__83:1
H__85:0

BEG CHECK
 * After optims it became = 6 was 8027
Assert at blue_in..ion_11.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.011
!% 10101110
!% pkt_0_5_7_0:1
pkt_1_6_8_0:1
state_group_0_state_0_7_9_0:3
state_group_1_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 8016 was 8027
 * After all optims it became = 8016
  UNSATISFIABLE ASSERTION Assert at blue_in..ion_11.sk:2268 (0)
  UNSATISFIABLE ASSERTION Assert at blue_in..ion_11.sk:2268 (0)
Problem became UNSAT.6798= ASSERT 6797 : Assert at blue_in..ion_11.sk:2268 (0)
 finder  hits = 45805	 bstoreObjs=68809	 sstorePages=157
hitcount 	0	38381	5
hitcount 	1	18825	6
hitcount 	2	10089	5
hitcount 	3	700	5
hitcount 	4	112	5
hitcount 	5	324	5
hitcount 	6	174	5
hitcount 	7	148	5
hitcount 	8	4	5
hitcount 	9	32	3
hitcount 	10	4	5
hitcount 	11	6	5
hitcount 	12	2	5
hitcount 	13	8	5
bucketsPerDepth 	7	2
bucketsPerDepth 	8	33
bucketsPerDepth 	9	129
bucketsPerDepth 	10	245
bucketsPerDepth 	11	284
bucketsPerDepth 	12	182
bucketsPerDepth 	13	92
bucketsPerDepth 	14	35
bucketsPerDepth 	15	16
bucketsPerDepth 	16	5
bucketsPerDepth 	18	1
* TIME TO ADD INPUT :  999.321 ms 
f# %assign: 0 clauses: 523164 learn: 0 restart: 0 decision: 0 propagated: 200
  UNSATISFIABLE ASSERTION Assert at blue_in..ion_11.sk:2268 (0)
END FIND
******** FAILED ********
* FIND TIME:  999.321 ms 
* CHECK TIME:  0.011 ms 
 *FAILED IN 1 iterations.
