SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk
    [0;32m[1568752181.7750 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568752182.0860 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568752182.3050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568752182.3080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568752182.3110 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568752182.3120 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568752182.3160 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568752182.3500 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__118 odds = 1/5.71429  (14, 14)  not replacing
H__119 odds = 1/5.71429  (14, 14)  not replacing
H__88 odds = 1/5.71429  (14, 14)  not replacing
H__89 odds = 1/5.71429  (14, 14)  not replacing
H__90 odds = 1/5.71429  (14, 14)  not replacing
H__91 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 21.4876
H__92 odds = 1/5.71429  (14, 14)  not replacing
H__93 odds = 1/5.71429  (14, 14)  not replacing
H__94 odds = 1/5.71429  (14, 14)  not replacing
H__95 odds = 1/5.71429  (14, 14)  not replacing
H__96 odds = 1/5.71429  (14, 14)  not replacing
H__97 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__97: replacing with value 1 bnd= 4 totsize= 22.8739
H__98 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__98: replacing with value 3 bnd= 4 totsize= 24.2602
H__99 odds = 1/5.71429  (14, 14)  not replacing
H__100 odds = 1/5.71429  (14, 14)  not replacing
H__101 odds = 1/5.71429  (14, 14)  not replacing
H__102 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__102: replacing with value 5 bnd= 16 totsize= 27.0327
H__103 odds = 1/5.71429  (14, 14)  not replacing
H__126 odds = 1/5.71429 0.0872774 (14, 14)  try to replace
H__126: replacing with value 2 bnd= 4 totsize= 28.419
H__127 odds = 1/5.71429  (14, 14)  not replacing
Found Cycle of size 215; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 244; Breaking.
Found Cycle of size 244; Breaking.
Found Cycle of size 89; Breaking.
inlined 1428 new size =11977
H__140 odds = 1/1.81818  (44, 44)  not replacing
H__4 odds = 1/2.35294  (34, 34)  not replacing
H__9 odds = 1/2.35294  (34, 34)  not replacing
Assertion Failureblue_in..ion_14.sk:1246: Array out of bounds
**ROUND 5 : 28.419 Round time:  999.151 ms 
RNDDEG = 80
SUMMRY , 39, 13, 33, 30, 435, 533, 835, 837, 943, 1259, 1318, 1352, 1393, 1423, 1455, 1828, 1866, 1971, 1987, 2051, 2093
 charness = 0
POST-SUMMRY , 13, 30, 33, 39, 435, 533, 835, 837, 943, 1259, 1318, 1352, 1393, 1423, 1455, 1828, 1866, 1971, 1987, 2051, 2093
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 6
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =421
H__128 odds = 1/40 0.0124993 (4, 4)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__129 odds = 1/40  (4, 4)  not replacing
H__130 odds = 1/40  (4, 4)  not replacing
H__131 odds = 1/40  (4, 4)  not replacing
H__132 odds = 1/40  (4, 4)  not replacing
H__133 odds = 1/40  (4, 4)  not replacing
H__134 odds = 1/40  (4, 4)  not replacing
H__135 odds = 1/40  (4, 4)  not replacing
H__136 odds = 1/40  (4, 4)  not replacing
H__137 odds = 1/40  (4, 4)  not replacing
H__138 odds = 1/40  (4, 4)  not replacing
H__139 odds = 1/40  (4, 4)  not replacing
H__140 odds = 1/40  (4, 4)  not replacing
H__141 odds = 1/40  (4, 4)  not replacing
H__142 odds = 1/40  (4, 4)  not replacing
H__143 odds = 1/40  (4, 4)  not replacing
H__144 odds = 1/40  (4, 4)  not replacing
H__145 odds = 1/40  (4, 4)  not replacing
H__146 odds = 1/40  (4, 4)  not replacing
H__147 odds = 1/40  (4, 4)  not replacing
inlined 28 new size =4847
H__129 odds = 1/2.38806  (67, 67)  not replacing
H__131 odds = 1/6.95652  (23, 23)  not replacing
H__130 odds = 1/5.51724  (29, 29)  not replacing
H__139 odds = 1/5.33333  (30, 30)  not replacing
H__138 odds = 1/5.33333  (30, 30)  not replacing
H__137 odds = 1/5.33333  (30, 30)  not replacing
H__136 odds = 1/5.33333  (30, 30)  not replacing
H__135 odds = 1/5.33333  (30, 30)  not replacing
H__134 odds = 1/5.33333  (30, 30)  not replacing
H__133 odds = 1/8.42105  (19, 19)  not replacing
H__132 odds = 1/8.42105  (19, 19)  not replacing
H__147 odds = 1/5.33333  (30, 30)  not replacing
H__146 odds = 1/5.33333  (30, 30)  not replacing
H__145 odds = 1/5.33333  (30, 30)  not replacing
H__144 odds = 1/5.33333  (30, 30)  not replacing
H__143 odds = 1/5.33333 0.0934763 (30, 30)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 1.38629
H__142 odds = 1/5.33333  (30, 30)  not replacing
H__141 odds = 1/6.15385  (26, 26)  not replacing
H__140 odds = 1/6.15385  (26, 26)  not replacing
H__4 odds = 1/11.4286  (14, 14)  not replacing
H__3 odds = 1/11.4286  (14, 14)  not replacing
H__0 odds = 1/11.4286  (14, 14)  not replacing
H__1 odds = 1/11.4286  (14, 14)  not replacing
H__2 odds = 1/11.4286  (14, 14)  not replacing
H__9 odds = 1/11.4286  (14, 14)  not replacing
H__8 odds = 1/11.4286  (14, 14)  not replacing
H__5 odds = 1/11.4286  (14, 14)  not replacing
H__6 odds = 1/11.4286  (14, 14)  not replacing
H__7 odds = 1/11.4286  (14, 14)  not replacing
H__104 odds = 1/22.8571  (7, 7)  not replacing
H__105 odds = 1/22.8571  (7, 7)  not replacing
H__106 odds = 1/22.8571  (7, 7)  not replacing
H__107 odds = 1/22.8571  (7, 7)  not replacing
H__10 odds = 1/11.4286  (14, 14)  not replacing
H__11 odds = 1/11.4286  (14, 14)  not replacing
H__12 odds = 1/11.4286  (14, 14)  not replacing
H__13 odds = 1/11.4286  (14, 14)  not replacing
H__14 odds = 1/11.4286  (14, 14)  not replacing
H__15 odds = 1/11.4286 0.0437221 (14, 14)  try to replace
H__15: replacing with value 1 bnd= 16 totsize= 4.15888
H__16 odds = 1/11.4286  (14, 14)  not replacing
H__17 odds = 1/11.4286 0.0437221 (14, 14)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 5.54518
H__18 odds = 1/11.4286  (14, 14)  not replacing
H__19 odds = 1/11.4286  (14, 14)  not replacing
H__20 odds = 1/11.4286  (14, 14)  not replacing
H__21 odds = 1/11.4286  (14, 14)  not replacing
H__22 odds = 1/11.4286  (14, 14)  not replacing
H__23 odds = 1/11.4286  (14, 14)  not replacing
H__24 odds = 1/11.4286  (14, 14)  not replacing
H__25 odds = 1/11.4286  (14, 14)  not replacing
H__120 odds = 1/11.4286  (14, 14)  not replacing
H__121 odds = 1/11.4286  (14, 14)  not replacing
H__30 odds = 1/11.4286  (14, 14)  not replacing
H__29 odds = 1/11.4286  (14, 14)  not replacing
H__26 odds = 1/11.4286  (14, 14)  not replacing
H__27 odds = 1/11.4286  (14, 14)  not replacing
H__28 odds = 1/11.4286  (14, 14)  not replacing
H__35 odds = 1/11.4286  (14, 14)  not replacing
H__34 odds = 1/11.4286  (14, 14)  not replacing
H__31 odds = 1/11.4286  (14, 14)  not replacing
H__32 odds = 1/11.4286  (14, 14)  not replacing
H__33 odds = 1/11.4286  (14, 14)  not replacing
H__108 odds = 1/11.4286  (14, 14)  not replacing
H__109 odds = 1/11.4286  (14, 14)  not replacing
H__110 odds = 1/11.4286  (14, 14)  not replacing
H__111 odds = 1/11.4286  (14, 14)  not replacing
H__36 odds = 1/11.4286  (14, 14)  not replacing
H__37 odds = 1/11.4286  (14, 14)  not replacing
H__38 odds = 1/11.4286  (14, 14)  not replacing
H__39 odds = 1/11.4286  (14, 14)  not replacing
H__40 odds = 1/11.4286  (14, 14)  not replacing
H__41 odds = 1/11.4286  (14, 14)  not replacing
H__42 odds = 1/11.4286  (14, 14)  not replacing
H__43 odds = 1/11.4286  (14, 14)  not replacing
H__44 odds = 1/11.4286  (14, 14)  not replacing
H__45 odds = 1/11.4286  (14, 14)  not replacing
H__46 odds = 1/11.4286  (14, 14)  not replacing
H__47 odds = 1/11.4286  (14, 14)  not replacing
H__48 odds = 1/11.4286  (14, 14)  not replacing
H__49 odds = 1/11.4286  (14, 14)  not replacing
H__50 odds = 1/11.4286 0.0437221 (14, 14)  try to replace
H__50: replacing with value 6 bnd= 16 totsize= 8.31777
H__51 odds = 1/11.4286  (14, 14)  not replacing
H__122 odds = 1/11.4286  (14, 14)  not replacing
H__123 odds = 1/11.4286  (14, 14)  not replacing
H__56 odds = 1/11.4286  (14, 14)  not replacing
H__55 odds = 1/11.4286  (14, 14)  not replacing
H__52 odds = 1/11.4286  (14, 14)  not replacing
H__53 odds = 1/11.4286  (14, 14)  not replacing
H__54 odds = 1/11.4286  (14, 14)  not replacing
H__61 odds = 1/11.4286  (14, 14)  not replacing
H__60 odds = 1/11.4286  (14, 14)  not replacing
H__57 odds = 1/11.4286  (14, 14)  not replacing
H__58 odds = 1/11.4286  (14, 14)  not replacing
H__59 odds = 1/11.4286  (14, 14)  not replacing
H__112 odds = 1/11.4286  (14, 14)  not replacing
H__113 odds = 1/11.4286  (14, 14)  not replacing
H__114 odds = 1/11.4286  (14, 14)  not replacing
H__115 odds = 1/11.4286  (14, 14)  not replacing
H__62 odds = 1/11.4286 0.0437221 (14, 14)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 9.01091
H__63 odds = 1/11.4286  (14, 14)  not replacing
H__64 odds = 1/11.4286  (14, 14)  not replacing
H__65 odds = 1/11.4286  (14, 14)  not replacing
H__66 odds = 1/11.4286  (14, 14)  not replacing
H__67 odds = 1/11.4286  (14, 14)  not replacing
H__68 odds = 1/11.4286  (14, 14)  not replacing
H__69 odds = 1/11.4286  (14, 14)  not replacing
H__70 odds = 1/11.4286  (14, 14)  not replacing
H__71 odds = 1/11.4286 0.0437221 (14, 14)  try to replace
H__71: replacing with value 0 bnd= 4 totsize= 10.3972
H__72 odds = 1/11.4286  (14, 14)  not replacing
H__73 odds = 1/11.4286  (14, 14)  not replacing
H__74 odds = 1/11.4286  (14, 14)  not replacing
H__75 odds = 1/11.4286  (14, 14)  not replacing
H__76 odds = 1/11.4286  (14, 14)  not replacing
H__77 odds = 1/11.4286  (14, 14)  not replacing
H__124 odds = 1/11.4286  (14, 14)  not replacing
H__125 odds = 1/11.4286  (14, 14)  not replacing
H__82 odds = 1/11.4286  (14, 14)  not replacing
H__81 odds = 1/11.4286  (14, 14)  not replacing
H__78 odds = 1/11.4286  (14, 14)  not replacing
H__79 odds = 1/11.4286  (14, 14)  not replacing
H__80 odds = 1/11.4286  (14, 14)  not replacing
H__87 odds = 1/11.4286  (14, 14)  not replacing
H__86 odds = 1/11.4286  (14, 14)  not replacing
H__83 odds = 1/11.4286  (14, 14)  not replacing
H__84 odds = 1/11.4286  (14, 14)  not replacing
H__85 odds = 1/11.4286  (14, 14)  not replacing
H__116 odds = 1/11.4286  (14, 14)  not replacing
H__117 odds = 1/11.4286  (14, 14)  not replacing
H__118 odds = 1/11.4286  (14, 14)  not replacing
H__119 odds = 1/11.4286  (14, 14)  not replacing
H__88 odds = 1/11.4286  (14, 14)  not replacing
H__89 odds = 1/11.4286  (14, 14)  not replacing
H__90 odds = 1/11.4286  (14, 14)  not replacing
H__91 odds = 1/11.4286  (14, 14)  not replacing
H__92 odds = 1/11.4286  (14, 14)  not replacing
H__93 odds = 1/11.4286  (14, 14)  not replacing
H__94 odds = 1/11.4286  (14, 14)  not replacing
H__95 odds = 1/11.4286 0.0437221 (14, 14)  try to replace
H__95: replacing with value 0 bnd= 4 totsize= 11.7835
H__96 odds = 1/11.4286  (14, 14)  not replacing
H__97 odds = 1/11.4286  (14, 14)  not replacing
H__98 odds = 1/11.4286  (14, 14)  not replacing
H__99 odds = 1/11.4286  (14, 14)  not replacing
H__100 odds = 1/11.4286  (14, 14)  not replacing
H__101 odds = 1/11.4286  (14, 14)  not replacing
H__102 odds = 1/11.4286  (14, 14)  not replacing
H__103 odds = 1/11.4286  (14, 14)  not replacing
H__126 odds = 1/11.4286  (14, 14)  not replacing
H__127 odds = 1/11.4286  (14, 14)  not replacing
Found Cycle of size 46; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 285; Breaking.
Found Cycle of size 164; Breaking.
Found Cycle of size 286; Breaking.
Found Cycle of size 279; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 121; Breaking.
inlined 1428 new size =12991
H__141 odds = 1/3.90244  (41, 41)  not replacing
H__140 odds = 1/3.90244  (41, 41)  not replacing
H__4 odds = 1/4.70588  (34, 34)  not replacing
H__9 odds = 1/4.70588  (34, 34)  not replacing
H__30 odds = 1/4.70588  (34, 34)  not replacing
H__35 odds = 1/4.70588  (34, 34)  not replacing
H__56 odds = 1/4.70588  (34, 34)  not replacing
H__61 odds = 1/4.70588  (34, 34)  not replacing
H__82 odds = 1/4.70588  (34, 34)  not replacing
H__87 odds = 1/4.70588  (34, 34)  not replacing
inlined 332 new size =9708
H__3 odds = 1/3.55556  (45, 45)  not replacing
H__8 odds = 1/3.55556  (45, 45)  not replacing
H__29 odds = 1/1.83908  (87, 87)  not replacing
H__34 odds = 1/1.83908  (87, 87)  not replacing
H__55 odds = 1/1.83908  (87, 87)  not replacing
H__60 odds = 1/1.83908 0.265369 (87, 87)  try to replace
H__60: replacing with value 7 bnd= 12 totsize= 14.2684
H__81 odds = 1/1.83908  (87, 87)  not replacing
H__86 odds = 1/1.83908  (87, 87)  not replacing
inlined 0 new size =9660
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 9656
* Final Problem size: Problem nodes = 9656
  # OF CONTROLS:    139
 control_ints = 58 	 control_bits = 81
inputSize = 8	ctrlSize = 263
Random seeds = 1
!+ 01001001001000000001100011000001000001000000001010010000000000011100000000100000000000100000000000000000000111000000100000101000010000000100100001011000100110000010001000101011001000000000100010001000001000001000001000000011000001010000100001010001000000000110000
!+ H__129:0
H__131:1
H__130:0
H__139:0
H__138:1
H__137:0
H__136:0
H__135:1
H__134:0
H__133:0
H__132:1
H__147:0
H__146:0
H__145:0
H__144:0
H__142:0
H__141:0
H__140:0
H__3:6
H__8:12
H__11:0
H__105:0
H__104:0
H__13:0
H__16:1
H__23:4
H__25:0
H__19:0
H__107:0
H__106:0
H__21:0
H__24:5
H__29:2
H__34:0
H__41:0
H__43:2
H__37:3
H__109:0
H__120:0
H__18:0
H__20:0
H__22:0
H__4:2
H__1:0
H__0:0
H__2:0
H__10:0
H__12:0
H__14:0
H__121:2
H__9:0
H__6:0
H__5:0
H__7:0
H__108:0
H__39:0
H__42:0
H__49:0
H__55:12
H__67:1
H__69:0
H__63:2
H__113:0
H__122:0
H__44:0
H__51:2
H__45:2
H__111:0
H__110:0
H__47:0
H__46:2
H__48:0
H__30:0
H__27:0
H__26:1
H__28:0
H__36:0
H__38:1
H__40:0
H__123:0
H__35:13
H__32:0
H__31:0
H__33:1
H__112:0
H__65:0
H__68:3
H__75:8
H__77:0
H__114:0
H__73:1
H__76:8
H__81:10
H__86:9
H__93:0
H__89:0
H__117:0
H__124:0
H__70:1
H__72:0
H__115:0
H__74:1
H__56:8
H__53:0
H__52:0
H__54:0
H__64:2
H__66:0
H__125:0
H__61:4
H__58:0
H__57:0
H__59:0
H__116:1
H__91:0
H__94:0
H__101:12
H__103:0
H__97:0
H__119:0
H__118:1
H__99:0
H__102:1
H__90:2
H__92:0
H__98:0
H__100:0
H__126:1
H__96:1
H__82:8
H__79:0
H__78:0
H__80:0
H__88:0
H__127:0
H__87:12
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 6 was 9656
Assert at blue_in..ion_14.sk:1722 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.017
!% 00000101
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 9584 was 9656
 * After all optims it became = 9584
 finder  hits = 34101	 bstoreObjs=143169	 sstorePages=336
hitcount 	0	127464	7
hitcount 	1	9092	6
hitcount 	2	849	5
hitcount 	3	4052	4
hitcount 	4	442	4
hitcount 	5	414	4
hitcount 	6	227	4
hitcount 	7	159	4
hitcount 	8	46	4
hitcount 	9	159	4
hitcount 	10	132	4
hitcount 	11	71	4
hitcount 	12	4	2
hitcount 	13	32	3
hitcount 	14	2	3
hitcount 	15	6	3
hitcount 	17	4	3
hitcount 	18	2	5
hitcount 	21	10	5
hitcount 	23	2	4
bucketsPerDepth 	9	1
bucketsPerDepth 	10	11
bucketsPerDepth 	11	91
bucketsPerDepth 	12	223
bucketsPerDepth 	13	251
bucketsPerDepth 	14	211
bucketsPerDepth 	15	127
bucketsPerDepth 	16	66
bucketsPerDepth 	17	27
bucketsPerDepth 	18	12
bucketsPerDepth 	19	2
bucketsPerDepth 	20	1
bucketsPerDepth 	21	1
* TIME TO ADD INPUT :  999.757 ms 
DECISIONS START = 0
f# %assign: 18 clauses: 681427 learn: 18511 restart: 12 decision: 125660 propagated: 79949437
END FIND
!+ 01001000000000000001010101000000001010010110001000000000100101001010110000010000001101011001010101100000010100000010000101010010001001001001110101000100000110001000000010011011010010011101100101010000101011001100110110000000011100010011001101101010010000110100000
!+ H__129:0
H__131:1
H__130:0
H__139:0
H__138:1
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__142:0
H__141:0
H__140:0
H__3:10
H__8:10
H__11:0
H__105:0
H__104:0
H__13:0
H__16:8
H__23:2
H__25:1
H__19:3
H__107:0
H__106:0
H__21:0
H__24:1
H__29:0
H__34:4
H__41:10
H__43:0
H__37:1
H__109:1
H__120:2
H__18:1
H__20:0
H__22:0
H__4:4
H__1:0
H__0:0
H__2:0
H__10:0
H__12:3
H__14:0
H__121:1
H__9:19
H__6:0
H__5:1
H__7:0
H__108:1
H__39:0
H__42:3
H__49:0
H__55:5
H__67:0
H__69:2
H__63:0
H__113:0
H__122:2
H__44:0
H__51:1
H__45:1
H__111:0
H__110:1
H__47:0
H__46:0
H__48:1
H__30:4
H__27:1
H__26:0
H__28:0
H__36:1
H__38:3
H__40:0
H__123:1
H__35:17
H__32:0
H__31:0
H__33:0
H__112:0
H__65:0
H__68:3
H__75:2
H__77:0
H__114:0
H__73:0
H__76:2
H__81:11
H__86:5
H__93:2
H__89:3
H__117:1
H__124:2
H__70:1
H__72:0
H__115:1
H__74:0
H__56:5
H__53:0
H__52:0
H__54:1
H__64:2
H__66:0
H__125:3
H__61:12
H__58:0
H__57:1
H__59:1
H__116:0
H__91:1
H__94:1
H__101:0
H__103:2
H__97:3
H__119:0
H__118:0
H__99:0
H__102:9
H__90:1
H__92:0
H__98:3
H__100:0
H__126:3
H__96:0
H__82:5
H__79:1
H__78:0
H__80:0
H__88:0
H__127:2
H__87:5
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 32 was 9656
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 32 to 17
 * Simulation optimized it to = 17
Simulation didn't find a cex:  0 ms 
After all optim
c# %assign: 40 clauses: 8 learn: 0 restart: 0 decision: 0 propagated: 3
END CHECK
********  1	ftime= 45000.7	ctime= 999.04
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 45000.7 CHECK TIME 999.057 TOTAL TIME 45999.7
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 0, H__101: 0, H__102: 9, H__103: 2, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 1, H__109: 1, H__11: 0, H__110: 1, H__111: 0, H__112: 0, H__113: 0, H__114: 0, H__115: 1, H__116: 0, H__117: 1, H__118: 0, H__119: 0, H__12: 3, H__120: 2, H__121: 1, H__122: 2, H__123: 1, H__124: 2, H__125: 3, H__126: 3, H__127: 2, H__128: 1, H__129: 0, H__13: 0, H__130: 0, H__131: 1, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__136: 0, H__137: 0, H__138: 1, H__139: 0, H__14: 0, H__140: 0, H__141: 0, H__142: 0, H__143: 1, H__144: 0, H__145: 0, H__146: 0, H__147: 0, H__15: 1, H__16: 8, H__17: 3, H__18: 1, H__19: 3, H__2: 0, H__20: 0, H__21: 0, H__22: 0, H__23: 2, H__24: 1, H__25: 1, H__26: 0, H__27: 1, H__28: 0, H__29: 0, H__3: 10, H__30: 4, H__31: 0, H__32: 0, H__33: 0, H__34: 4, H__35: 17, H__36: 1, H__37: 1, H__38: 3, H__39: 0, H__4: 4, H__40: 0, H__41: 10, H__42: 3, H__43: 0, H__44: 0, H__45: 1, H__46: 0, H__47: 0, H__48: 1, H__49: 0, H__5: 1, H__50: 6, H__51: 1, H__52: 0, H__53: 0, H__54: 1, H__55: 5, H__56: 5, H__57: 1, H__58: 0, H__59: 1, H__6: 0, H__60: 7, H__61: 12, H__62: 1, H__63: 0, H__64: 2, H__65: 0, H__66: 0, H__67: 0, H__68: 3, H__69: 2, H__7: 0, H__70: 1, H__71: 0, H__72: 0, H__73: 0, H__74: 0, H__75: 2, H__76: 2, H__77: 0, H__78: 0, H__79: 1, H__8: 10, H__80: 0, H__81: 11, H__82: 5, H__83: 0, H__84: 0, H__85: 0, H__86: 5, H__87: 5, H__88: 0, H__89: 3, H__9: 19, H__90: 1, H__91: 1, H__92: 0, H__93: 2, H__94: 1, H__95: 0, H__96: 0, H__97: 3, H__98: 3, H__99: 0, 
RESULT = 2  
**ROUND 6 : 14.2684 Round time:  46000 ms 
RNDDEG = 160
return 0

----- Statistics -----
Total elapsed time (ms):  47999.5
Model building time (ms): 0.156
Solution time (ms):       47999.2
Max virtual mem (bytes):  212418560
Max resident mem (bytes): 119164928
Max private mem (bytes):  207708160
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 47.595
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 47.999
      max memory usage (MiB) ----------> 202.57812
      [SAT-specific solution stats]
      initial number of nodes ---------> 19
      number of nodes after opts ------> 8389
      number of controls --------------> 135
      total number of control bits ----> 260

[SATBackend] === parallel trial w/ degree -1 (15) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@4c371370
[SATBackend] destroying java.lang.UNIXProcess@145f66e3
[SATBackend] destroying java.lang.UNIXProcess@3023df74
[SATBackend] destroying java.lang.UNIXProcess@313ac989
[SATBackend] destroying java.lang.UNIXProcess@4562e04d
[SATBackend] destroying java.lang.UNIXProcess@2a65fe7c
[SATBackend] destroying java.lang.UNIXProcess@4135c3b
[SATBackend] destroying java.lang.UNIXProcess@6302bbb1
[SATBackend] destroying java.lang.UNIXProcess@31304f14
[SATBackend] destroying java.lang.UNIXProcess@34a3d150
[SATBackend] destroying java.lang.UNIXProcess@2a4fb17b
[SATBackend] destroying java.lang.UNIXProcess@5c6648b0
[SATBackend] destroying java.lang.UNIXProcess@6f1de4c7
[SATBackend] destroying java.lang.UNIXProcess@459e9125
[SATBackend] destroying java.lang.UNIXProcess@128d2484
[SATBackend] destroying java.lang.UNIXProcess@7cc0cdad
[SATBackend] destroying java.lang.UNIXProcess@7c7b252e
[SATBackend] destroying java.lang.UNIXProcess@4d5d943d
[SATBackend] destroying java.lang.UNIXProcess@368f2016
[SATBackend] destroying java.lang.UNIXProcess@4c583ecf
[SATBackend] destroying java.lang.UNIXProcess@692f203f
[SATBackend] destroying java.lang.UNIXProcess@48f2bd5b
[SATBackend] destroying java.lang.UNIXProcess@7b2bbc3
[SATBackend] destroying java.lang.UNIXProcess@a1153bc
[SATBackend] destroying java.lang.UNIXProcess@1aafa419
[SATBackend] destroying java.lang.UNIXProcess@47eaca72
[SATBackend] destroying java.lang.UNIXProcess@55141def
[SATBackend] destroying java.lang.UNIXProcess@55182842
[SATBackend] destroying java.lang.UNIXProcess@3270d194
[SATBackend] destroying java.lang.UNIXProcess@235834f2
[SATBackend] destroying java.lang.UNIXProcess@5656be13
[SATBackend] destroying java.lang.UNIXProcess@4218d6a3
[SATBackend] destroying java.lang.UNIXProcess@76505305
[SATBackend] destroying java.lang.UNIXProcess@14cd1699
[SATBackend] destroying java.lang.UNIXProcess@77888435
[SATBackend] destroying java.lang.UNIXProcess@73a1e9a9
[SATBackend] destroying java.lang.UNIXProcess@71d44a3
[SATBackend] destroying java.lang.UNIXProcess@7b98f307
[SATBackend] destroying java.lang.UNIXProcess@4802796d
[SATBackend] destroying java.lang.UNIXProcess@34123d65
[SATBackend] destroying java.lang.UNIXProcess@59474f18
    [0;32m[1568752230.3350 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568752230.3460 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_14.sk/solution0-30
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
