SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568751551.1470 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751551.4390 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751551.6600 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751551.6640 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751551.6670 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751551.6680 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751551.6710 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751551.7040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__46: replacing with value 0 bnd= 4 totsize= 3.46574
H__47 odds = 1/10  (8, 8)  not replacing
H__48 odds = 1/10  (8, 8)  not replacing
H__49 odds = 1/10  (8, 8)  not replacing
H__50 odds = 1/10  (8, 8)  not replacing
H__51 odds = 1/10  (8, 8)  not replacing
H__122 odds = 1/10  (8, 8)  not replacing
H__123 odds = 1/10 0.0499584 (8, 8)  try to replace
H__123: replacing with value 2 bnd= 4 totsize= 4.85203
H__56 odds = 1/10  (8, 8)  not replacing
H__55 odds = 1/10  (8, 8)  not replacing
H__52 odds = 1/10  (8, 8)  not replacing
H__53 odds = 1/10  (8, 8)  not replacing
H__54 odds = 1/10  (8, 8)  not replacing
H__61 odds = 1/10  (8, 8)  not replacing
H__60 odds = 1/10  (8, 8)  not replacing
H__57 odds = 1/10  (8, 8)  not replacing
H__58 odds = 1/10  (8, 8)  not replacing
H__59 odds = 1/10  (8, 8)  not replacing
H__112 odds = 1/10  (8, 8)  not replacing
H__113 odds = 1/10  (8, 8)  not replacing
H__114 odds = 1/10  (8, 8)  not replacing
H__115 odds = 1/10  (8, 8)  not replacing
H__62 odds = 1/10  (8, 8)  not replacing
H__63 odds = 1/10  (8, 8)  not replacing
H__64 odds = 1/10  (8, 8)  not replacing
H__65 odds = 1/10 0.0499584 (8, 8)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 5.54518
H__66 odds = 1/10  (8, 8)  not replacing
H__67 odds = 1/10  (8, 8)  not replacing
H__68 odds = 1/10  (8, 8)  not replacing
H__69 odds = 1/10  (8, 8)  not replacing
H__70 odds = 1/10  (8, 8)  not replacing
H__71 odds = 1/10  (8, 8)  not replacing
H__72 odds = 1/10  (8, 8)  not replacing
H__73 odds = 1/10  (8, 8)  not replacing
H__74 odds = 1/10  (8, 8)  not replacing
H__75 odds = 1/10  (8, 8)  not replacing
H__76 odds = 1/10  (8, 8)  not replacing
H__77 odds = 1/10  (8, 8)  not replacing
H__124 odds = 1/10  (8, 8)  not replacing
H__125 odds = 1/10  (8, 8)  not replacing
H__82 odds = 1/10  (8, 8)  not replacing
H__81 odds = 1/10  (8, 8)  not replacing
H__78 odds = 1/10  (8, 8)  not replacing
H__79 odds = 1/10  (8, 8)  not replacing
H__80 odds = 1/10  (8, 8)  not replacing
H__87 odds = 1/10  (8, 8)  not replacing
H__86 odds = 1/10  (8, 8)  not replacing
H__83 odds = 1/10  (8, 8)  not replacing
H__84 odds = 1/10  (8, 8)  not replacing
H__85 odds = 1/10  (8, 8)  not replacing
H__116 odds = 1/10  (8, 8)  not replacing
H__117 odds = 1/10  (8, 8)  not replacing
H__118 odds = 1/10  (8, 8)  not replacing
H__119 odds = 1/10  (8, 8)  not replacing
H__88 odds = 1/10  (8, 8)  not replacing
H__89 odds = 1/10  (8, 8)  not replacing
H__90 odds = 1/10  (8, 8)  not replacing
H__91 odds = 1/10  (8, 8)  not replacing
H__92 odds = 1/10  (8, 8)  not replacing
H__93 odds = 1/10  (8, 8)  not replacing
H__94 odds = 1/10  (8, 8)  not replacing
H__95 odds = 1/10  (8, 8)  not replacing
H__96 odds = 1/10  (8, 8)  not replacing
H__97 odds = 1/10  (8, 8)  not replacing
H__98 odds = 1/10  (8, 8)  not replacing
H__99 odds = 1/10 0.0499584 (8, 8)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 6.23832
H__100 odds = 1/10  (8, 8)  not replacing
H__101 odds = 1/10  (8, 8)  not replacing
H__102 odds = 1/10  (8, 8)  not replacing
H__103 odds = 1/10  (8, 8)  not replacing
H__126 odds = 1/10  (8, 8)  not replacing
H__127 odds = 1/10  (8, 8)  not replacing
Found Cycle of size 204; Breaking.
Found Cycle of size 127; Breaking.
inlined 820 new size =7887
H__4 odds = 1/2.85714  (28, 28)  not replacing
H__9 odds = 1/2.85714  (28, 28)  not replacing
H__30 odds = 1/2.85714  (28, 28)  not replacing
H__35 odds = 1/2.85714  (28, 28)  not replacing
H__56 odds = 1/2.85714  (28, 28)  not replacing
H__61 odds = 1/2.85714  (28, 28)  not replacing
H__82 odds = 1/2.85714  (28, 28)  not replacing
H__87 odds = 1/2.85714 0.173235 (28, 28)  try to replace
H__87: replacing with value 8 bnd= 32 totsize= 9.70406
inlined 190 new size =5780
H__3 odds = 1/2.42424 0.203374 (33, 33)  try to replace
H__3: replacing with value 3 bnd= 11 totsize= 12.102
H__8 odds = 1/2.42424  (33, 33)  not replacing
H__29 odds = 1/1.56863  (51, 51)  not replacing
H__34 odds = 1/1.56863  (51, 51)  not replacing
H__55 odds = 1/1.56863  (51, 51)  not replacing
H__60 odds = 1/1.56863  (51, 51)  not replacing
H__81 odds = 1/1.56863  (51, 51)  not replacing
inlined 0 new size =5751
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5745
* Final Problem size: Problem nodes = 5745
  # OF CONTROLS:    138
 control_ints = 60 	 control_bits = 78
inputSize = 8	ctrlSize = 265
Random seeds = 1
!+ 1000011100010101000011000001110100000000000011000000000001001001100001001001000101010000000001000101000001010010010000111000000001000101011101001000010000010100000000010010000010000101001000001000010100000100000101100111000011001000001000001001000000000100001001100
!+ H__129:1
H__128:0
H__131:0
H__130:0
H__139:0
H__138:1
H__137:1
H__135:1
H__134:0
H__133:0
H__132:0
H__145:1
H__144:0
H__143:1
H__142:0
H__141:1
H__140:0
H__8:8
H__15:1
H__17:0
H__11:3
H__105:1
H__104:0
H__13:1
H__16:0
H__23:0
H__25:0
H__19:0
H__107:1
H__106:1
H__21:0
H__24:0
H__29:0
H__34:4
H__41:2
H__43:3
H__37:0
H__109:0
H__120:2
H__18:0
H__20:2
H__22:0
H__4:2
H__1:1
H__0:0
H__2:1
H__10:0
H__12:1
H__14:0
H__121:0
H__9:0
H__6:1
H__5:0
H__7:0
H__108:0
H__39:1
H__42:2
H__49:8
H__51:2
H__45:0
H__111:1
H__110:0
H__47:0
H__50:1
H__55:14
H__60:0
H__67:0
H__69:1
H__63:0
H__113:1
H__122:2
H__44:0
H__48:1
H__30:11
H__27:0
H__26:1
H__28:0
H__36:0
H__38:0
H__40:1
H__35:0
H__32:1
H__31:0
H__33:1
H__112:0
H__68:0
H__75:0
H__77:1
H__71:2
H__115:0
H__114:0
H__73:0
H__76:4
H__81:8
H__86:2
H__93:1
H__95:0
H__89:1
H__117:0
H__124:0
H__70:1
H__72:2
H__74:0
H__56:16
H__53:0
H__52:0
H__54:0
H__62:0
H__64:2
H__66:0
H__125:3
H__61:28
H__58:0
H__57:0
H__59:0
H__116:0
H__91:1
H__94:9
H__101:0
H__103:2
H__97:0
H__119:0
H__118:0
H__102:2
H__90:1
H__92:0
H__98:0
H__100:0
H__126:0
H__96:0
H__82:2
H__79:0
H__78:1
H__80:0
H__88:0
H__127:3
H__84:0
H__83:0

BEG CHECK
 * After optims it became = 6 was 5745
Assert at blue_in..tion_8.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.005
!% 00001000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5671 was 5745
 * After all optims it became = 5671
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_8.sk:2268 (0)
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_8.sk:2268 (0)
Problem became UNSAT.4537= ASSERT 4536 : Assert at blue_in..tion_8.sk:2268 (0)
 finder  hits = 12755	 bstoreObjs=49743	 sstorePages=103
hitcount 	0	38751	5
hitcount 	1	10012	5
hitcount 	2	385	4
hitcount 	3	504	4
hitcount 	4	36	3
hitcount 	5	38	3
hitcount 	6	3	4
hitcount 	7	8	5
hitcount 	8	2	4
hitcount 	9	3	4
hitcount 	10	1	5
bucketsPerDepth 	6	2
bucketsPerDepth 	7	40
bucketsPerDepth 	8	166
bucketsPerDepth 	9	277
bucketsPerDepth 	10	256
bucketsPerDepth 	11	158
bucketsPerDepth 	12	80
bucketsPerDepth 	13	32
bucketsPerDepth 	14	8
bucketsPerDepth 	15	5
* TIME TO ADD INPUT :  0.222 ms 
f# %assign: 0 clauses: 347048 learn: 0 restart: 0 decision: 0 propagated: 296
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_8.sk:2268 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.222 ms 
* CHECK TIME:  0.005 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.222 CHECK TIME 0.005 TOTAL TIME 0.228
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 0, H__102: 2, H__103: 2, H__104: 0, H__105: 1, H__106: 1, H__107: 1, H__108: 0, H__109: 0, H__11: 3, H__110: 0, H__111: 1, H__112: 0, H__113: 1, H__114: 0, H__115: 0, H__116: 0, H__117: 0, H__118: 0, H__119: 0, H__12: 1, H__120: 2, H__121: 0, H__122: 2, H__123: 2, H__124: 0, H__125: 3, H__126: 0, H__127: 3, H__128: 0, H__129: 1, H__13: 1, H__130: 0, H__131: 0, H__132: 0, H__133: 0, H__134: 0, H__135: 1, H__136: 0, H__137: 1, H__138: 1, H__139: 0, H__14: 0, H__140: 0, H__141: 1, H__142: 0, H__143: 1, H__144: 0, H__145: 1, H__146: 1, H__147: 0, H__15: 1, H__16: 0, H__17: 0, H__18: 0, H__19: 0, H__2: 1, H__20: 2, H__21: 0, H__22: 0, H__23: 0, H__24: 0, H__25: 0, H__26: 1, H__27: 0, H__28: 0, H__29: 0, H__3: 3, H__30: 11, H__31: 0, H__32: 1, H__33: 1, H__34: 4, H__35: 0, H__36: 0, H__37: 0, H__38: 0, H__39: 1, H__4: 2, H__40: 1, H__41: 2, H__42: 2, H__43: 3, H__44: 0, H__45: 0, H__46: 0, H__47: 0, H__48: 1, H__49: 8, H__5: 0, H__50: 1, H__51: 2, H__52: 0, H__53: 0, H__54: 0, H__55: 14, H__56: 16, H__57: 0, H__58: 0, H__59: 0, H__6: 1, H__60: 0, H__61: 28, H__62: 0, H__63: 0, H__64: 2, H__65: 1, H__66: 0, H__67: 0, H__68: 0, H__69: 1, H__7: 0, H__70: 1, H__71: 2, H__72: 2, H__73: 0, H__74: 0, H__75: 0, H__76: 4, H__77: 1, H__78: 1, H__79: 0, H__8: 8, H__80: 0, H__81: 8, H__82: 2, H__83: 0, H__84: 0, H__86: 2, H__87: 8, H__88: 0, H__89: 1, H__9: 0, H__90: 1, H__91: 1, H__92: 0, H__93: 1, H__94: 9, H__95: 0, H__96: 0, H__97: 0, H__98: 0, H__99: 0, 
RESULT = 1  
**ROUND 2 : 12.102 Round time:  0.334 ms 
RNDDEG = 80
SUMMRY , 20, 42, 41, 949, 1073, 1351, 1988, 1739, 133
 charness = 0
POST-SUMMRY , 20, 41, 42, 133, 949, 1073, 1351, 1739, 1988
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =233
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 0.693147
H__132 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 1.38629
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 2.07944
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 2.77259
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 3.46574
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 4.15888
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 4.85203
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 16 new size =2591
H__129 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 5.54518
H__128 odds = 1/0.333333  (15, 15)  not replacing
H__130 odds = 1/0.125 0.999329 (40, 40)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 6.23832
Assertion FailureAssert at blue_in..tion_8.sk:1721 (0)
**ROUND 3 : 6.23832 Round time:  0.014 ms 
RNDDEG = 5
SUMMRY , 10, 12, 20, 25, 30, 38, 41, 6, 8
 charness = 0
POST-SUMMRY , 6, 8, 10, 12, 20, 25, 30, 38, 41
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Received: , 0, 2, 5, 7, 9, 11, 34
After readInfile
Single: 
Double: , (5 7), (9 11)
cur=80 next=160 scorecur=14 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =233
H__128 odds = 1/40  (4, 4)  not replacing
H__129 odds = 1/40  (4, 4)  not replacing
H__130 odds = 1/40  (4, 4)  not replacing
H__131 odds = 1/40  (4, 4)  not replacing
H__132 odds = 1/40  (4, 4)  not replacing
H__133 odds = 1/40  (4, 4)  not replacing
H__134 odds = 1/40  (4, 4)  not replacing
H__135 odds = 1/40  (4, 4)  not replacing
H__136 odds = 1/40  (4, 4)  not replacing
H__137 odds = 1/40  (4, 4)  not replacing
H__138 odds = 1/40  (4, 4)  not replacing
H__139 odds = 1/40  (4, 4)  not replacing
H__140 odds = 1/40  (4, 4)  not replacing
H__141 odds = 1/40  (4, 4)  not replacing
H__142 odds = 1/40  (4, 4)  not replacing
H__143 odds = 1/40 0.0124993 (4, 4)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 0.693147
H__144 odds = 1/40  (4, 4)  not replacing
H__145 odds = 1/40  (4, 4)  not replacing
H__146 odds = 1/40  (4, 4)  not replacing
H__147 odds = 1/40  (4, 4)  not replacing
inlined 16 new size =2726
H__129 odds = 1/10.6667  (15, 15)  not replacing
H__128 odds = 1/10.6667  (15, 15)  not replacing
H__131 odds = 1/10.6667  (15, 15)  not replacing
H__130 odds = 1/10.6667  (15, 15)  not replacing
H__139 odds = 1/8.88889  (18, 18)  not replacing
H__138 odds = 1/8.88889  (18, 18)  not replacing
H__137 odds = 1/8.88889  (18, 18)  not replacing
H__136 odds = 1/8.88889  (18, 18)  not replacing
H__134 odds = 1/8.88889  (18, 18)  not replacing
H__147 odds = 1/8.88889  (18, 18)  not replacing
H__146 odds = 1/8.88889  (18, 18)  not replacing
H__145 odds = 1/8.88889  (18, 18)  not replacing
H__144 odds = 1/8.88889  (18, 18)  not replacing
H__141 odds = 1/10.6667  (15, 15)  not replacing
H__140 odds = 1/10.6667  (15, 15)  not replacing
H__4 odds = 1/20  (8, 8)  not replacing
H__3 odds = 1/20  (8, 8)  not replacing
H__0 odds = 1/20  (8, 8)  not replacing
H__1 odds = 1/20  (8, 8)  not replacing
H__2 odds = 1/20  (8, 8)  not replacing
H__9 odds = 1/20  (8, 8)  not replacing
H__8 odds = 1/20  (8, 8)  not replacing
H__5 odds = 1/20  (8, 8)  not replacing
H__6 odds = 1/20  (8, 8)  not replacing
H__7 odds = 1/20 0.0249948 (8, 8)  try to replace
H__7: replacing with value 1 bnd= 2 totsize= 1.38629
H__104 odds = 1/32  (5, 5)  not replacing
H__105 odds = 1/32  (5, 5)  not replacing
H__106 odds = 1/32  (5, 5)  not replacing
H__107 odds = 1/32  (5, 5)  not replacing
H__10 odds = 1/20  (8, 8)  not replacing
H__11 odds = 1/20  (8, 8)  not replacing
H__12 odds = 1/20  (8, 8)  not replacing
H__13 odds = 1/20  (8, 8)  not replacing
H__14 odds = 1/20  (8, 8)  not replacing
H__15 odds = 1/20  (8, 8)  not replacing
H__16 odds = 1/20  (8, 8)  not replacing
H__17 odds = 1/20  (8, 8)  not replacing
H__18 odds = 1/20  (8, 8)  not replacing
H__19 odds = 1/20  (8, 8)  not replacing
H__20 odds = 1/20  (8, 8)  not replacing
H__21 odds = 1/20  (8, 8)  not replacing
H__22 odds = 1/20  (8, 8)  not replacing
H__23 odds = 1/20  (8, 8)  not replacing
H__24 odds = 1/20  (8, 8)  not replacing
H__25 odds = 1/20  (8, 8)  not replacing
H__120 odds = 1/20  (8, 8)  not replacing
H__121 odds = 1/20  (8, 8)  not replacing
H__30 odds = 1/20  (8, 8)  not replacing
H__29 odds = 1/20  (8, 8)  not replacing
H__26 odds = 1/20  (8, 8)  not replacing
H__27 odds = 1/20  (8, 8)  not replacing
H__28 odds = 1/20  (8, 8)  not replacing
H__35 odds = 1/20  (8, 8)  not replacing
H__34 odds = 1/20  (8, 8)  not replacing
H__31 odds = 1/20  (8, 8)  not replacing
H__32 odds = 1/20  (8, 8)  not replacing
H__33 odds = 1/20  (8, 8)  not replacing
H__108 odds = 1/20  (8, 8)  not replacing
H__109 odds = 1/20  (8, 8)  not replacing
H__110 odds = 1/20  (8, 8)  not replacing
H__111 odds = 1/20  (8, 8)  not replacing
H__36 odds = 1/20  (8, 8)  not replacing
H__37 odds = 1/20  (8, 8)  not replacing
H__38 odds = 1/20  (8, 8)  not replacing
H__39 odds = 1/20  (8, 8)  not replacing
H__40 odds = 1/20  (8, 8)  not replacing
H__41 odds = 1/20  (8, 8)  not replacing
H__42 odds = 1/20  (8, 8)  not replacing
H__43 odds = 1/20  (8, 8)  not replacing
H__44 odds = 1/20  (8, 8)  not replacing
H__45 odds = 1/20  (8, 8)  not replacing
H__46 odds = 1/20  (8, 8)  not replacing
H__47 odds = 1/20  (8, 8)  not replacing
H__48 odds = 1/20  (8, 8)  not replacing
H__49 odds = 1/20  (8, 8)  not replacing
H__50 odds = 1/20  (8, 8)  not replacing
H__51 odds = 1/20  (8, 8)  not replacing
H__122 odds = 1/20  (8, 8)  not replacing
H__123 odds = 1/20  (8, 8)  not replacing
H__56 odds = 1/20  (8, 8)  not replacing
H__55 odds = 1/20  (8, 8)  not replacing
H__52 odds = 1/20  (8, 8)  not replacing
H__53 odds = 1/20  (8, 8)  not replacing
H__54 odds = 1/20  (8, 8)  not replacing
H__61 odds = 1/20  (8, 8)  not replacing
H__60 odds = 1/20  (8, 8)  not replacing
H__57 odds = 1/20  (8, 8)  not replacing
H__58 odds = 1/20  (8, 8)  not replacing
H__59 odds = 1/20  (8, 8)  not replacing
H__112 odds = 1/20  (8, 8)  not replacing
H__113 odds = 1/20  (8, 8)  not replacing
H__114 odds = 1/20  (8, 8)  not replacing
H__115 odds = 1/20  (8, 8)  not replacing
H__62 odds = 1/20  (8, 8)  not replacing
H__63 odds = 1/20 0.0249948 (8, 8)  try to replace
H__63: replacing with value 0 bnd= 4 totsize= 2.77259
H__64 odds = 1/20  (8, 8)  not replacing
H__65 odds = 1/20  (8, 8)  not replacing
H__66 odds = 1/20  (8, 8)  not replacing
H__67 odds = 1/20  (8, 8)  not replacing
H__68 odds = 1/20  (8, 8)  not replacing
H__69 odds = 1/20  (8, 8)  not replacing
H__70 odds = 1/20  (8, 8)  not replacing
H__71 odds = 1/20  (8, 8)  not replacing
H__72 odds = 1/20  (8, 8)  not replacing
H__73 odds = 1/20  (8, 8)  not replacing
H__74 odds = 1/20  (8, 8)  not replacing
H__75 odds = 1/20  (8, 8)  not replacing
H__76 odds = 1/20  (8, 8)  not replacing
H__77 odds = 1/20  (8, 8)  not replacing
H__124 odds = 1/20  (8, 8)  not replacing
H__125 odds = 1/20  (8, 8)  not replacing
H__82 odds = 1/20  (8, 8)  not replacing
H__81 odds = 1/20  (8, 8)  not replacing
H__78 odds = 1/20  (8, 8)  not replacing
H__79 odds = 1/20  (8, 8)  not replacing
H__80 odds = 1/20  (8, 8)  not replacing
H__87 odds = 1/20  (8, 8)  not replacing
H__86 odds = 1/20  (8, 8)  not replacing
H__83 odds = 1/20  (8, 8)  not replacing
H__84 odds = 1/20  (8, 8)  not replacing
H__85 odds = 1/20  (8, 8)  not replacing
H__116 odds = 1/20  (8, 8)  not replacing
H__117 odds = 1/20  (8, 8)  not replacing
H__118 odds = 1/20  (8, 8)  not replacing
H__119 odds = 1/20  (8, 8)  not replacing
H__88 odds = 1/20  (8, 8)  not replacing
H__89 odds = 1/20  (8, 8)  not replacing
H__90 odds = 1/20  (8, 8)  not replacing
H__91 odds = 1/20  (8, 8)  not replacing
H__92 odds = 1/20  (8, 8)  not replacing
H__93 odds = 1/20  (8, 8)  not replacing
H__94 odds = 1/20  (8, 8)  not replacing
H__95 odds = 1/20  (8, 8)  not replacing
H__96 odds = 1/20  (8, 8)  not replacing
H__97 odds = 1/20  (8, 8)  not replacing
H__98 odds = 1/20  (8, 8)  not replacing
H__99 odds = 1/20  (8, 8)  not replacing
H__100 odds = 1/20  (8, 8)  not replacing
H__101 odds = 1/20  (8, 8)  not replacing
H__102 odds = 1/20  (8, 8)  not replacing
H__103 odds = 1/20  (8, 8)  not replacing
H__126 odds = 1/20 0.0249948 (8, 8)  try to replace
H__126: replacing with value 3 bnd= 4 totsize= 4.15888
H__127 odds = 1/20  (8, 8)  not replacing
Found Cycle of size 210; Breaking.
Found Cycle of size 106; Breaking.
inlined 820 new size =7899
H__4 odds = 1/5.71429  (28, 28)  not replacing
H__9 odds = 1/5.71429  (28, 28)  not replacing
H__30 odds = 1/5.71429 0.0872774 (28, 28)  try to replace
H__30: replacing with value 22 bnd= 32 totsize= 7.62462
H__35 odds = 1/5.71429  (28, 28)  not replacing
H__56 odds = 1/5.71429  (28, 28)  not replacing
H__61 odds = 1/5.71429  (28, 28)  not replacing
H__82 odds = 1/5.71429  (28, 28)  not replacing
H__87 odds = 1/5.71429  (28, 28)  not replacing
inlined 190 new size =5817
H__3 odds = 1/4.84848  (33, 33)  not replacing
H__8 odds = 1/4.84848  (33, 33)  not replacing
H__34 odds = 1/3.13725 0.158039 (51, 51)  try to replace
H__34: replacing with value 2 bnd= 11 totsize= 10.0225
H__55 odds = 1/3.13725 0.158039 (51, 51)  try to replace
H__55: replacing with value 6 bnd= 11 totsize= 12.4204
H__60 odds = 1/3.13725  (51, 51)  not replacing
H__81 odds = 1/3.13725  (51, 51)  not replacing
H__86 odds = 1/3.13725  (51, 51)  not replacing
inlined 0 new size =5757
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5751
* Final Problem size: Problem nodes = 5751
  # OF CONTROLS:    139
 control_ints = 59 	 control_bits = 80
inputSize = 8	ctrlSize = 263
Random seeds = 1
!+ 00000001001010111000100110000000010001000010000100001011000100000100111000010010001011100000001100010001101000000000100000111110000000000011100000001100000000000111000100000110000000001110001001000001000000000001000000000000001100100000000001000110100000111110010
!+ H__129:0
H__128:0
H__131:0
H__130:0
H__139:0
H__138:0
H__137:0
H__136:1
H__135:0
H__134:0
H__133:1
H__132:0
H__147:1
H__146:0
H__145:1
H__144:1
H__142:1
H__141:0
H__140:0
H__3:2
H__8:3
H__15:0
H__17:0
H__11:1
H__105:0
H__104:0
H__13:1
H__16:0
H__23:1
H__25:2
H__19:0
H__107:0
H__106:0
H__21:1
H__24:6
H__29:4
H__41:0
H__43:1
H__37:2
H__109:1
H__120:1
H__18:0
H__20:0
H__22:1
H__4:4
H__1:0
H__0:1
H__2:0
H__10:1
H__12:3
H__14:0
H__121:0
H__9:16
H__6:1
H__5:0
H__108:0
H__39:0
H__42:1
H__49:11
H__51:0
H__45:0
H__111:0
H__110:0
H__47:0
H__50:4
H__60:0
H__67:15
H__69:1
H__112:0
H__122:0
H__44:0
H__46:0
H__48:0
H__26:0
H__36:0
H__38:2
H__40:1
H__123:1
H__35:0
H__32:0
H__31:1
H__33:1
H__65:0
H__68:0
H__75:0
H__77:0
H__71:3
H__115:1
H__114:0
H__73:0
H__76:2
H__81:8
H__86:1
H__93:0
H__95:0
H__89:3
H__117:1
H__124:0
H__70:0
H__72:1
H__74:0
H__56:1
H__53:0
H__52:1
H__54:0
H__62:0
H__64:0
H__113:0
H__66:0
H__125:0
H__61:8
H__58:0
H__57:0
H__59:0
H__116:0
H__91:0
H__94:0
H__101:0
H__103:3
H__97:0
H__119:1
H__118:0
H__99:0
H__102:0
H__90:0
H__92:0
H__98:2
H__100:0
H__82:12
H__79:1
H__78:0
H__80:0
H__127:0
H__96:0
H__87:31
H__84:0
H__83:0
H__85:1
H__88:0

BEG CHECK
 * After optims it became = 6 was 5751
Assert at blue_in..tion_8.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.007
!% 10100010
!% pkt_0_5_7_0:1
pkt_1_6_8_0:1
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5735 was 5751
 * After all optims it became = 5735
 finder  hits = 9583	 bstoreObjs=71940	 sstorePages=154
hitcount 	0	65485	5
hitcount 	1	4897	5
hitcount 	2	801	5
hitcount 	3	406	5
hitcount 	4	55	4
hitcount 	5	251	5
hitcount 	7	23	4
hitcount 	8	2	4
hitcount 	9	6	5
hitcount 	10	4	6
hitcount 	11	4	5
hitcount 	12	2	4
hitcount 	13	4	4
bucketsPerDepth 	7	2
bucketsPerDepth 	8	19
bucketsPerDepth 	9	121
bucketsPerDepth 	10	261
bucketsPerDepth 	11	239
bucketsPerDepth 	12	170
bucketsPerDepth 	13	122
bucketsPerDepth 	14	41
bucketsPerDepth 	15	34
bucketsPerDepth 	16	9
bucketsPerDepth 	17	4
bucketsPerDepth 	18	2
* TIME TO ADD INPUT :  999.345 ms 
DECISIONS START = 0
f# %assign: 17 clauses: 335640 learn: 60399 restart: 15 decision: 203678 propagated: 147512671
END FIND
