SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk
    [0;32m[1568756548.8740 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568756549.1620 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568756549.3520 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568756549.3550 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568756549.3580 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568756549.3590 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568756549.3620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568756549.3840 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
RESULT = 1  
**ROUND 2 : 54.0655 Round time:  0.044 ms 
RNDDEG = 10
SUMMRY , 5, 14, 19, 24, 26, 244, 250, 655, 657, 690, 757, 829, 1071, 1083, 1100, 1177, 1243, 1253, 1267, 1478, 1487, 1503, 1567, 1611, 1675, 6, 103, 213, 473, 609, 909, 1007, 1287, 1385
 charness = 0
POST-SUMMRY , 5, 6, 14, 19, 24, 26, 103, 213, 244, 250, 473, 609, 655, 657, 690, 757, 829, 909, 1007, 1071, 1083, 1100, 1177, 1243, 1253, 1267, 1287, 1385, 1478, 1487, 1503, 1567, 1611, 1675
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =80
H__128 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 1.38629
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 2.07944
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 2.77259
H__145 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 3.46574
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 6 new size =974
H__129 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 4.15888
H__4 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__4: replacing with value 18 bnd= 32 totsize= 7.62462
H__3 odds = 1/1.66667  (3, 3)  not replacing
H__0 odds = 1/1.66667  (3, 3)  not replacing
H__1 odds = 1/1.66667  (3, 3)  not replacing
H__2 odds = 1/1.66667  (3, 3)  not replacing
H__9 odds = 1/1.66667  (3, 3)  not replacing
H__8 odds = 1/1.66667  (3, 3)  not replacing
H__5 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 8.31777
H__6 odds = 1/1.66667  (3, 3)  not replacing
H__7 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__7: replacing with value 1 bnd= 2 totsize= 9.01091
H__104 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__104: replacing with value 0 bnd= 2 totsize= 9.70406
H__105 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 10.3972
H__106 odds = 1/1.66667  (3, 3)  not replacing
H__107 odds = 1/1.66667  (3, 3)  not replacing
H__10 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 11.0904
H__11 odds = 1/1.66667  (3, 3)  not replacing
H__12 odds = 1/1.66667  (3, 3)  not replacing
H__13 odds = 1/1.66667  (3, 3)  not replacing
H__14 odds = 1/1.66667  (3, 3)  not replacing
H__15 odds = 1/1.66667  (3, 3)  not replacing
H__16 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__16: replacing with value 4 bnd= 8 totsize= 13.1698
H__17 odds = 1/1.66667  (3, 3)  not replacing
H__18 odds = 1/1.66667  (3, 3)  not replacing
H__19 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__19: replacing with value 0 bnd= 4 totsize= 14.5561
H__20 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__20: replacing with value 1 bnd= 4 totsize= 15.9424
H__21 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__21: replacing with value 0 bnd= 2 totsize= 16.6355
H__22 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 17.3287
H__23 odds = 1/1.66667  (3, 3)  not replacing
H__24 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__24: replacing with value 5 bnd= 8 totsize= 19.4081
H__25 odds = 1/1.66667  (3, 3)  not replacing
H__120 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__120: replacing with value 2 bnd= 4 totsize= 20.7944
H__121 odds = 1/1.66667  (3, 3)  not replacing
H__30 odds = 1/1.66667  (3, 3)  not replacing
H__29 odds = 1/1.66667  (3, 3)  not replacing
H__26 odds = 1/1.66667  (3, 3)  not replacing
H__27 odds = 1/1.66667  (3, 3)  not replacing
H__28 odds = 1/1.66667  (3, 3)  not replacing
H__35 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__35: replacing with value 31 bnd= 32 totsize= 24.2602
H__34 odds = 1/1.66667  (3, 3)  not replacing
H__31 odds = 1/1.66667  (3, 3)  not replacing
H__32 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__32: replacing with value 0 bnd= 2 totsize= 24.9533
H__33 odds = 1/1.66667  (3, 3)  not replacing
H__108 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 25.6464
H__109 odds = 1/1.66667  (3, 3)  not replacing
H__110 odds = 1/1.66667  (3, 3)  not replacing
H__111 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 26.3396
H__36 odds = 1/1.66667  (3, 3)  not replacing
H__37 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__37: replacing with value 0 bnd= 4 totsize= 27.7259
H__38 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__38: replacing with value 0 bnd= 4 totsize= 29.1122
H__39 odds = 1/1.66667  (3, 3)  not replacing
H__40 odds = 1/1.66667  (3, 3)  not replacing
H__41 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__41: replacing with value 5 bnd= 8 totsize= 31.1916
H__42 odds = 1/1.66667  (3, 3)  not replacing
H__43 odds = 1/1.66667  (3, 3)  not replacing
H__44 odds = 1/1.66667  (3, 3)  not replacing
H__45 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__45: replacing with value 1 bnd= 4 totsize= 32.5779
H__46 odds = 1/1.66667  (3, 3)  not replacing
H__47 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 33.2711
H__48 odds = 1/1.66667  (3, 3)  not replacing
H__49 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__49: replacing with value 3 bnd= 8 totsize= 35.3505
H__50 odds = 1/1.66667  (3, 3)  not replacing
H__51 odds = 1/1.66667  (3, 3)  not replacing
H__122 odds = 1/1.66667  (3, 3)  not replacing
H__123 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__123: replacing with value 0 bnd= 4 totsize= 36.7368
H__56 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__56: replacing with value 21 bnd= 32 totsize= 40.2025
H__55 odds = 1/1.66667  (3, 3)  not replacing
H__52 odds = 1/1.66667  (3, 3)  not replacing
H__53 odds = 1/1.66667  (3, 3)  not replacing
H__54 odds = 1/1.66667  (3, 3)  not replacing
H__61 odds = 1/1.66667  (3, 3)  not replacing
H__60 odds = 1/1.66667  (3, 3)  not replacing
H__57 odds = 1/1.66667  (3, 3)  not replacing
H__58 odds = 1/1.66667  (3, 3)  not replacing
H__59 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 40.8957
H__112 odds = 1/1.66667  (3, 3)  not replacing
H__113 odds = 1/1.66667  (3, 3)  not replacing
H__114 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__114: replacing with value 0 bnd= 2 totsize= 41.5888
H__115 odds = 1/1.66667  (3, 3)  not replacing
H__62 odds = 1/1.66667  (3, 3)  not replacing
H__63 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__63: replacing with value 0 bnd= 4 totsize= 42.9751
H__64 odds = 1/1.66667  (3, 3)  not replacing
H__65 odds = 1/1.66667  (3, 3)  not replacing
H__66 odds = 1/1.66667  (3, 3)  not replacing
H__67 odds = 1/1.66667  (3, 3)  not replacing
H__68 odds = 1/1.66667  (3, 3)  not replacing
H__69 odds = 1/1.66667  (3, 3)  not replacing
H__70 odds = 1/1.66667  (3, 3)  not replacing
H__71 odds = 1/1.66667  (3, 3)  not replacing
H__72 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__72: replacing with value 1 bnd= 4 totsize= 44.3614
H__73 odds = 1/1.66667  (3, 3)  not replacing
H__74 odds = 1/1.66667  (3, 3)  not replacing
H__75 odds = 1/1.66667  (3, 3)  not replacing
H__76 odds = 1/1.66667  (3, 3)  not replacing
H__77 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__77: replacing with value 3 bnd= 4 totsize= 45.7477
H__124 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__124: replacing with value 2 bnd= 4 totsize= 47.134
H__125 odds = 1/1.66667  (3, 3)  not replacing
H__82 odds = 1/1.66667  (3, 3)  not replacing
H__81 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__81: replacing with value 6 bnd= 8 totsize= 49.2134
H__78 odds = 1/1.66667  (3, 3)  not replacing
H__79 odds = 1/1.66667  (3, 3)  not replacing
H__80 odds = 1/1.66667  (3, 3)  not replacing
H__87 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__87: replacing with value 6 bnd= 32 totsize= 52.6792
H__86 odds = 1/1.66667  (3, 3)  not replacing
H__83 odds = 1/1.66667  (3, 3)  not replacing
H__84 odds = 1/1.66667  (3, 3)  not replacing
H__85 odds = 1/1.66667  (3, 3)  not replacing
H__116 odds = 1/1.66667  (3, 3)  not replacing
H__117 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__117: replacing with value 1 bnd= 2 totsize= 53.3723
H__118 odds = 1/1.66667  (3, 3)  not replacing
H__119 odds = 1/1.66667  (3, 3)  not replacing
H__88 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__88: replacing with value 1 bnd= 2 totsize= 54.0655
H__89 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__89: replacing with value 1 bnd= 4 totsize= 55.4518
H__90 odds = 1/1.66667  (3, 3)  not replacing
H__91 odds = 1/1.66667  (3, 3)  not replacing
H__92 odds = 1/1.66667  (3, 3)  not replacing
H__93 odds = 1/1.66667  (3, 3)  not replacing
H__94 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__94: replacing with value 1 bnd= 8 totsize= 57.5312
H__95 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__95: replacing with value 0 bnd= 4 totsize= 58.9175
H__96 odds = 1/1.66667  (3, 3)  not replacing
H__97 odds = 1/1.66667  (3, 3)  not replacing
H__98 odds = 1/1.66667  (3, 3)  not replacing
H__99 odds = 1/1.66667  (3, 3)  not replacing
H__100 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 59.6107
H__101 odds = 1/1.66667  (3, 3)  not replacing
H__102 odds = 1/1.66667  (3, 3)  not replacing
H__103 odds = 1/1.66667  (3, 3)  not replacing
H__126 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__126: replacing with value 0 bnd= 4 totsize= 60.997
H__127 odds = 1/1.66667  (3, 3)  not replacing
inlined 312 new size =1960
H__9 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__9: replacing with value 17 bnd= 32 totsize= 64.4627
H__30 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__30: replacing with value 31 bnd= 32 totsize= 67.9284
H__61 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__61: replacing with value 0 bnd= 32 totsize= 71.3942
inlined 72 new size =945
inlined 0 new size =945
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 893
* Final Problem size: Problem nodes = 893
  # OF CONTROLS:    83
 control_ints = 36 	 control_bits = 47
inputSize = 8	ctrlSize = 137
Random seeds = 1
!+ 00000100001001101000000000001000100001000000000001100000100110010101100110001100101010010110000000011011000000000000000110000000110100101
!+ H__130:0
H__138:0
H__137:0
H__136:0
H__135:0
H__134:1
H__133:0
H__132:0
H__147:0
H__146:0
H__143:1
H__142:0
H__141:0
H__140:1
H__3:5
H__8:0
H__15:0
H__23:0
H__29:4
H__34:0
H__43:1
H__1:0
H__0:0
H__39:0
H__17:1
H__11:0
H__13:0
H__12:0
H__14:0
H__25:0
H__106:0
H__107:0
H__42:3
H__51:0
H__50:4
H__55:4
H__60:1
H__67:5
H__69:2
H__112:1
H__122:0
H__44:1
H__46:1
H__110:0
H__121:2
H__18:1
H__48:0
H__26:0
H__36:1
H__40:0
H__65:1
H__68:2
H__75:2
H__71:3
H__115:0
H__73:0
H__76:0
H__86:0
H__93:3
H__101:3
H__103:0
H__97:0
H__119:0
H__52:0
H__125:0
H__70:0
H__74:0
H__62:0
H__64:0
H__113:0
H__66:1
H__118:1
H__99:0
H__102:0
H__91:0
H__90:0
H__116:1
H__92:1
H__98:2
H__127:0
H__96:1
H__84:0
H__83:1

BEG CHECK
 * After optims it became = 6 was 893
Assert at blue_in..tion_3.sk:1723 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 00001000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 468 was 893
 * After all optims it became = 468
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_3.sk:2237 (1)
digraph G{
1= (0)
467= ASSERT (0) : Assert at blue_in..tion_3.sk:2237 (1)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at blue_in..tion_3.sk:2237 (1)
Problem became UNSAT.467= ASSERT (0) : Assert at blue_in..tion_3.sk:2237 (1)
 finder  hits = 1	 bstoreObjs=2076	 sstorePages=4
hitcount 	0	2075	0
hitcount 	1	1	0
bucketsPerDepth 	0	299
bucketsPerDepth 	1	339
bucketsPerDepth 	2	201
bucketsPerDepth 	3	65
bucketsPerDepth 	4	11
bucketsPerDepth 	5	1
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.009 ms 
f# %assign: 23 clauses: 14635 learn: 0 restart: 0 decision: 0 propagated: 556
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_3.sk:2237 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.009 ms 
* CHECK TIME:  0.001 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.009 CHECK TIME 0.001 TOTAL TIME 0.01
VALUES H__0: 0, H__1: 0, H__10: 1, H__100: 1, H__101: 3, H__102: 0, H__103: 0, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 0, H__11: 0, H__110: 0, H__111: 0, H__112: 1, H__113: 0, H__114: 0, H__115: 0, H__116: 1, H__117: 1, H__118: 1, H__119: 0, H__12: 0, H__120: 2, H__121: 2, H__122: 0, H__123: 0, H__124: 2, H__125: 0, H__126: 0, H__127: 0, H__128: 1, H__129: 0, H__13: 0, H__130: 0, H__131: 1, H__132: 0, H__133: 0, H__134: 1, H__135: 0, H__136: 0, H__137: 0, H__138: 0, H__139: 0, H__14: 0, H__140: 1, H__141: 0, H__142: 0, H__143: 1, H__144: 1, H__145: 0, H__146: 0, H__147: 0, H__15: 0, H__16: 4, H__17: 1, H__18: 1, H__19: 0, H__20: 1, H__21: 0, H__22: 0, H__23: 0, H__24: 5, H__25: 0, H__26: 0, H__27: 0, H__29: 4, H__3: 5, H__30: 31, H__31: 0, H__32: 0, H__33: 1, H__34: 0, H__35: 31, H__36: 1, H__37: 0, H__38: 0, H__39: 0, H__4: 18, H__40: 0, H__41: 5, H__42: 3, H__43: 1, H__44: 1, H__45: 1, H__46: 1, H__47: 1, H__48: 0, H__49: 3, H__5: 1, H__50: 4, H__51: 0, H__52: 0, H__53: 0, H__54: 1, H__55: 4, H__56: 21, H__57: 0, H__59: 0, H__6: 0, H__60: 1, H__61: 0, H__62: 0, H__63: 0, H__64: 0, H__65: 1, H__66: 1, H__67: 5, H__68: 2, H__69: 2, H__7: 1, H__70: 0, H__71: 3, H__72: 1, H__73: 0, H__74: 0, H__75: 2, H__76: 0, H__77: 3, H__78: 0, H__79: 0, H__8: 0, H__80: 0, H__81: 6, H__82: 4, H__83: 1, H__84: 0, H__86: 0, H__87: 6, H__88: 1, H__89: 1, H__9: 17, H__90: 0, H__91: 0, H__92: 1, H__93: 3, H__94: 1, H__95: 0, H__96: 1, H__97: 0, H__98: 2, H__99: 0, 
RESULT = 1  
**ROUND 3 : 71.3942 Round time:  0.039 ms 
RNDDEG = 5
SUMMRY , 5, 11, 26, 37, 38, 6, 91, 243, 247, 248, 250, 257, 323, 349, 363, 368, 370, 411, 437, 627, 652, 656, 662, 671, 683, 711, 759, 777, 793, 853, 913, 1062, 1068, 1079, 1179, 1243, 1253, 1361, 1393, 1475, 1481, 1489, 1541, 1559, 1595, 1657, 191, 525, 973
 charness = 0
POST-SUMMRY , 5, 6, 11, 26, 37, 38, 91, 191, 243, 247, 248, 250, 257, 323, 349, 363, 368, 370, 411, 437, 525, 627, 652, 656, 662, 671, 683, 711, 759, 777, 793, 853, 913, 973, 1062, 1068, 1079, 1179, 1243, 1253, 1361, 1393, 1475, 1481, 1489, 1541, 1559, 1595, 1657
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=10 next=20 scorecur=24 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =80
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5 0.099668 (4, 4)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 0.693147
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 6 new size =1024
H__4 odds = 1/6.66667  (3, 3)  not replacing
H__3 odds = 1/6.66667  (3, 3)  not replacing
H__0 odds = 1/6.66667  (3, 3)  not replacing
H__1 odds = 1/6.66667  (3, 3)  not replacing
H__2 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 1.38629
H__9 odds = 1/6.66667  (3, 3)  not replacing
H__8 odds = 1/6.66667  (3, 3)  not replacing
H__5 odds = 1/6.66667  (3, 3)  not replacing
H__6 odds = 1/6.66667  (3, 3)  not replacing
H__7 odds = 1/6.66667  (3, 3)  not replacing
H__104 odds = 1/6.66667  (3, 3)  not replacing
H__105 odds = 1/6.66667  (3, 3)  not replacing
H__106 odds = 1/6.66667  (3, 3)  not replacing
H__107 odds = 1/6.66667  (3, 3)  not replacing
H__10 odds = 1/6.66667  (3, 3)  not replacing
H__11 odds = 1/6.66667  (3, 3)  not replacing
H__12 odds = 1/6.66667  (3, 3)  not replacing
H__13 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 2.07944
H__14 odds = 1/6.66667  (3, 3)  not replacing
H__15 odds = 1/6.66667  (3, 3)  not replacing
H__16 odds = 1/6.66667  (3, 3)  not replacing
H__17 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 3.46574
H__18 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__18: replacing with value 1 bnd= 2 totsize= 4.15888
H__19 odds = 1/6.66667  (3, 3)  not replacing
H__20 odds = 1/6.66667  (3, 3)  not replacing
H__21 odds = 1/6.66667  (3, 3)  not replacing
H__22 odds = 1/6.66667  (3, 3)  not replacing
H__23 odds = 1/6.66667  (3, 3)  not replacing
H__24 odds = 1/6.66667  (3, 3)  not replacing
H__25 odds = 1/6.66667  (3, 3)  not replacing
H__120 odds = 1/6.66667  (3, 3)  not replacing
H__121 odds = 1/6.66667  (3, 3)  not replacing
H__30 odds = 1/6.66667  (3, 3)  not replacing
H__29 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__29: replacing with value 7 bnd= 8 totsize= 6.23832
H__26 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__26: replacing with value 1 bnd= 2 totsize= 6.93147
H__27 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 7.62462
H__28 odds = 1/6.66667  (3, 3)  not replacing
H__35 odds = 1/6.66667  (3, 3)  not replacing
H__34 odds = 1/6.66667  (3, 3)  not replacing
H__31 odds = 1/6.66667  (3, 3)  not replacing
H__32 odds = 1/6.66667  (3, 3)  not replacing
H__33 odds = 1/6.66667  (3, 3)  not replacing
H__108 odds = 1/6.66667  (3, 3)  not replacing
H__109 odds = 1/6.66667  (3, 3)  not replacing
H__110 odds = 1/6.66667  (3, 3)  not replacing
H__111 odds = 1/6.66667  (3, 3)  not replacing
H__36 odds = 1/6.66667  (3, 3)  not replacing
H__37 odds = 1/6.66667  (3, 3)  not replacing
H__38 odds = 1/6.66667  (3, 3)  not replacing
H__39 odds = 1/6.66667  (3, 3)  not replacing
H__40 odds = 1/6.66667  (3, 3)  not replacing
H__41 odds = 1/6.66667  (3, 3)  not replacing
H__42 odds = 1/6.66667  (3, 3)  not replacing
H__43 odds = 1/6.66667  (3, 3)  not replacing
H__44 odds = 1/6.66667  (3, 3)  not replacing
H__45 odds = 1/6.66667  (3, 3)  not replacing
H__46 odds = 1/6.66667  (3, 3)  not replacing
H__47 odds = 1/6.66667  (3, 3)  not replacing
H__48 odds = 1/6.66667  (3, 3)  not replacing
H__49 odds = 1/6.66667  (3, 3)  not replacing
H__50 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__50: replacing with value 2 bnd= 8 totsize= 9.70406
H__51 odds = 1/6.66667  (3, 3)  not replacing
H__122 odds = 1/6.66667  (3, 3)  not replacing
H__123 odds = 1/6.66667  (3, 3)  not replacing
H__56 odds = 1/6.66667  (3, 3)  not replacing
H__55 odds = 1/6.66667  (3, 3)  not replacing
H__52 odds = 1/6.66667  (3, 3)  not replacing
H__53 odds = 1/6.66667  (3, 3)  not replacing
H__54 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__54: replacing with value 1 bnd= 2 totsize= 10.3972
H__61 odds = 1/6.66667  (3, 3)  not replacing
H__60 odds = 1/6.66667  (3, 3)  not replacing
H__57 odds = 1/6.66667  (3, 3)  not replacing
H__58 odds = 1/6.66667  (3, 3)  not replacing
H__59 odds = 1/6.66667  (3, 3)  not replacing
H__112 odds = 1/6.66667  (3, 3)  not replacing
H__113 odds = 1/6.66667  (3, 3)  not replacing
H__114 odds = 1/6.66667  (3, 3)  not replacing
H__115 odds = 1/6.66667  (3, 3)  not replacing
H__62 odds = 1/6.66667  (3, 3)  not replacing
H__63 odds = 1/6.66667  (3, 3)  not replacing
H__64 odds = 1/6.66667  (3, 3)  not replacing
H__65 odds = 1/6.66667  (3, 3)  not replacing
H__66 odds = 1/6.66667  (3, 3)  not replacing
H__67 odds = 1/6.66667  (3, 3)  not replacing
H__68 odds = 1/6.66667  (3, 3)  not replacing
H__69 odds = 1/6.66667  (3, 3)  not replacing
H__70 odds = 1/6.66667  (3, 3)  not replacing
H__71 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__71: replacing with value 0 bnd= 4 totsize= 11.7835
H__72 odds = 1/6.66667  (3, 3)  not replacing
H__73 odds = 1/6.66667  (3, 3)  not replacing
H__74 odds = 1/6.66667  (3, 3)  not replacing
H__75 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__75: replacing with value 5 bnd= 8 totsize= 13.8629
H__76 odds = 1/6.66667  (3, 3)  not replacing
H__77 odds = 1/6.66667  (3, 3)  not replacing
H__124 odds = 1/6.66667  (3, 3)  not replacing
H__125 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__125: replacing with value 2 bnd= 4 totsize= 15.2492
H__82 odds = 1/6.66667  (3, 3)  not replacing
H__81 odds = 1/6.66667  (3, 3)  not replacing
H__78 odds = 1/6.66667  (3, 3)  not replacing
H__79 odds = 1/6.66667  (3, 3)  not replacing
H__80 odds = 1/6.66667  (3, 3)  not replacing
H__87 odds = 1/6.66667  (3, 3)  not replacing
H__86 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__86: replacing with value 4 bnd= 8 totsize= 17.3287
H__83 odds = 1/6.66667  (3, 3)  not replacing
H__84 odds = 1/6.66667  (3, 3)  not replacing
H__85 odds = 1/6.66667  (3, 3)  not replacing
H__116 odds = 1/6.66667  (3, 3)  not replacing
H__117 odds = 1/6.66667  (3, 3)  not replacing
H__118 odds = 1/6.66667  (3, 3)  not replacing
H__119 odds = 1/6.66667  (3, 3)  not replacing
H__88 odds = 1/6.66667  (3, 3)  not replacing
H__89 odds = 1/6.66667  (3, 3)  not replacing
H__90 odds = 1/6.66667  (3, 3)  not replacing
H__91 odds = 1/6.66667  (3, 3)  not replacing
