SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_11.sk
    [0;32m[1568756268.4160 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568756268.7270 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568756268.9270 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568756268.9330 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568756268.9370 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568756268.9380 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568756268.9410 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568756268.9720 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  assert ((((_out_s25_pkt_0_s717 == _out_s27_pkt_0_s721) && (_out_s25_pkt_1_s718 == _out_s27_pkt_1_s722)) && (_out_s25_state_group_0_state_0_s719 == _out_s27_state_group_0_state_0_s723)) && (_out_s25_state_group_1_state_0_s720 == _out_s27_state_group_1_state_0_s724)); //Assert at blue_in..ion_11.sk:2274 (0)
  int _out_s29_state_group_0_state_0_s731 = 0;
  int _out_s29_state_group_1_state_0_s732 = 0;
  int _out_s29_pkt_0_s729 = 0;
  int _out_s29_pkt_1_s730 = 0;
  pipeline(11, 0, 3, 0, _out_s29_pkt_0_s729, _out_s29_pkt_1_s730, _out_s29_state_group_0_state_0_s731, _out_s29_state_group_1_state_0_s732, constant_vector__ANONYMOUS_s327);
  int _out_s31_state_group_0_state_0_s735 = 0;
  int _out_s31_state_group_1_state_0_s736 = 0;
  int _out_s31_pkt_0_s733 = 0;
  int _out_s31_pkt_1_s734 = 0;
  program(11, 0, 3, 0, _out_s31_pkt_0_s733, _out_s31_pkt_1_s734, _out_s31_state_group_0_state_0_s735, _out_s31_state_group_1_state_0_s736);
  assert ((((_out_s29_pkt_0_s729 == _out_s31_pkt_0_s733) && (_out_s29_pkt_1_s730 == _out_s31_pkt_1_s734)) && (_out_s29_state_group_0_state_0_s731 == _out_s31_state_group_0_state_0_s735)) && (_out_s29_state_group_1_state_0_s732 == _out_s31_state_group_1_state_0_s736)); //Assert at blue_in..ion_11.sk:2280 (0)
  int _out_s33_state_group_0_state_0_s743 = 0;
  int _out_s33_state_group_1_state_0_s744 = 0;
  int _out_s33_pkt_0_s741 = 0;
  int _out_s33_pkt_1_s742 = 0;
  pipeline(12, 0, 0, 2, _out_s33_pkt_0_s741, _out_s33_pkt_1_s742, _out_s33_state_group_0_state_0_s743, _out_s33_state_group_1_state_0_s744, constant_vector__ANONYMOUS_s327);
  int _out_s35_state_group_0_state_0_s747 = 0;
  int _out_s35_state_group_1_state_0_s748 = 0;
  int _out_s35_pkt_0_s745 = 0;
  int _out_s35_pkt_1_s746 = 0;
  program(12, 0, 0, 2, _out_s35_pkt_0_s745, _out_s35_pkt_1_s746, _out_s35_state_group_0_state_0_s747, _out_s35_state_group_1_state_0_s748);
  assert ((((_out_s33_pkt_0_s741 == _out_s35_pkt_0_s745) && (_out_s33_pkt_1_s742 == _out_s35_pkt_1_s746)) && (_out_s33_state_group_0_state_0_s743 == _out_s35_state_group_0_state_0_s747)) && (_out_s33_state_group_1_state_0_s744 == _out_s35_state_group_1_state_0_s748)); //Assert at blue_in..ion_11.sk:2286 (0)
  int _out_s37_state_group_0_state_0_s755 = 0;
  int _out_s37_state_group_1_state_0_s756 = 0;
  int _out_s37_pkt_0_s753 = 0;
  int _out_s37_pkt_1_s754 = 0;
  pipeline(21, 0, 0, 11, _out_s37_pkt_0_s753, _out_s37_pkt_1_s754, _out_s37_state_group_0_state_0_s755, _out_s37_state_group_1_state_0_s756, constant_vector__ANONYMOUS_s327);
  int _out_s39_state_group_0_state_0_s759 = 0;
  int _out_s39_state_group_1_state_0_s760 = 0;
  int _out_s39_pkt_0_s757 = 0;
  int _out_s39_pkt_1_s758 = 0;
  program(21, 0, 0, 11, _out_s39_pkt_0_s757, _out_s39_pkt_1_s758, _out_s39_state_group_0_state_0_s759, _out_s39_state_group_1_state_0_s760);
  assert ((((_out_s37_pkt_0_s753 == _out_s39_pkt_0_s757) && (_out_s37_pkt_1_s754 == _out_s39_pkt_1_s758)) && (_out_s37_state_group_0_state_0_s755 == _out_s39_state_group_0_state_0_s759)) && (_out_s37_state_group_1_state_0_s756 == _out_s39_state_group_1_state_0_s760)); //Assert at blue_in..ion_11.sk:2292 (0)
  int _out_s41_state_group_0_state_0_s767 = 0;
  int _out_s41_state_group_1_state_0_s768 = 0;
  int _out_s41_pkt_0_s765 = 0;
  int _out_s41_pkt_1_s766 = 0;
  pipeline(11, 0, 0, 2, _out_s41_pkt_0_s765, _out_s41_pkt_1_s766, _out_s41_state_group_0_state_0_s767, _out_s41_state_group_1_state_0_s768, constant_vector__ANONYMOUS_s327);
  int _out_s43_state_group_0_state_0_s771 = 0;
  int _out_s43_state_group_1_state_0_s772 = 0;
  int _out_s43_pkt_0_s769 = 0;
  int _out_s43_pkt_1_s770 = 0;
  program(11, 0, 0, 2, _out_s43_pkt_0_s769, _out_s43_pkt_1_s770, _out_s43_state_group_0_state_0_s771, _out_s43_state_group_1_state_0_s772);
  assert ((((_out_s41_pkt_0_s765 == _out_s43_pkt_0_s769) && (_out_s41_pkt_1_s766 == _out_s43_pkt_1_s770)) && (_out_s41_state_group_0_state_0_s767 == _out_s43_state_group_0_state_0_s771)) && (_out_s41_state_group_1_state_0_s768 == _out_s43_state_group_1_state_0_s772)); //Assert at blue_in..ion_11.sk:2298 (0)
}
/*blue_in..ion_11.sk:313*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:313*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..ion_11.sk:315*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..ion_11.sk:319*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_11.sk:325*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:325*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..ion_11.sk:327*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..ion_11.sk:331*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_11.sk:337*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:337*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 0)/*blue_in..ion_11.sk:339*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 1)/*blue_in..ion_11.sk:343*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_11.sk:349*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:349*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 0)/*blue_in..ion_11.sk:351*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 1)/*blue_in..ion_11.sk:355*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_11.sk:361*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:361*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 0)/*blue_in..ion_11.sk:363*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 1)/*blue_in..ion_11.sk:367*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_11.sk:373*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:373*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 0)/*blue_in..ion_11.sk:375*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 1)/*blue_in..ion_11.sk:379*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_11.sk:385*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:385*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 0)/*blue_in..ion_11.sk:387*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 1)/*blue_in..ion_11.sk:391*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_11.sk:397*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:397*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 0)/*blue_in..ion_11.sk:399*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 1)/*blue_in..ion_11.sk:403*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_11.sk:659*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0 (ref int state_group_state_0_s804, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s325)/*blue_in..ion_11.sk:659*/
{
  int state_0;
  state_0 = state_group_state_0_s804;
  int old_state_0 = state_group_state_0_s804;
  int _out_s273 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0(state_group_state_0_s804, Opt_0, _out_s273);
  int _out_s275 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0(const_0, _out_s275, constant_vector__ANONYMOUS_s325);
  int _out_s277 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s275, Mux3_0, _out_s277)//{};
  int _out_s279 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0(_out_s273, _out_s277, rel_op_0, _out_s279)//{};
  if(_out_s279 == 1)/*blue_in..ion_11.sk:661*/
  {
    int state_0_s281 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1(state_group_state_0_s804, Opt_1, state_0_s281);
    int state_0_s283 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1(const_1, state_0_s283, constant_vector__ANONYMOUS_s325);
    int state_0_s285 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s283, Mux3_1, state_0_s285)//{};
    state_0 = state_0_s281 + state_0_s285;
  }
  state_group_state_0_s804 = state_0;
  int _out_s287 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s287);
  _out = _out_s287;
  return;
}
/*blue_in..ion_11.sk:617*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s319)/*blue_in..ion_11.sk:617*/
{
  _out = constant_vector__ANONYMOUS_s319[const];
  return;
}
/*blue_in..ion_11.sk:644*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s323)/*blue_in..ion_11.sk:644*/
{
  _out = constant_vector__ANONYMOUS_s323[const];
  return;
}
/*blue_in..ion_11.sk:654*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..ion_11.sk:654*/
{
  if(choice == 0)/*blue_in..ion_11.sk:655*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..ion_11.sk:621*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_11.sk:621*/
{
  if(choice == 0)/*blue_in..ion_11.sk:622*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_11.sk:623*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_11.sk:648*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_11.sk:648*/
{
  if(choice == 0)/*blue_in..ion_11.sk:649*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_11.sk:650*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_11.sk:612*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..ion_11.sk:612*/
{
  if(enable != 0)/*blue_in..ion_11.sk:613*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_11.sk:639*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..ion_11.sk:639*/
{
  if(enable != 0)/*blue_in..ion_11.sk:640*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_11.sk:164*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:164*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..ion_11.sk:166*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:173*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:173*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..ion_11.sk:175*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:627*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..ion_11.sk:627*/
{
  if(opcode == 0)/*blue_in..ion_11.sk:628*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..ion_11.sk:630*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..ion_11.sk:632*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..ion_11.sk:718*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1 (ref int state_group_state_0_s803, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s331)/*blue_in..ion_11.sk:718*/
{
  int state_0;
  state_0 = state_group_state_0_s803;
  int old_state_0 = state_group_state_0_s803;
  int _out_s257 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0(state_group_state_0_s803, Opt_0, _out_s257);
  int _out_s259 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0(const_0, _out_s259, constant_vector__ANONYMOUS_s331);
  int _out_s261 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, _out_s259, Mux3_0, _out_s261)//{};
  int _out_s263 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0(_out_s257, _out_s261, rel_op_0, _out_s263)//{};
  if(_out_s263 == 1)/*blue_in..ion_11.sk:720*/
  {
    int state_0_s265 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1(state_group_state_0_s803, Opt_1, state_0_s265);
    int state_0_s267 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1(const_1, state_0_s267, constant_vector__ANONYMOUS_s331);
    int state_0_s269 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1(pkt_0, pkt_1, state_0_s267, Mux3_1, state_0_s269)//{};
    state_0 = state_0_s265 + state_0_s269;
  }
  state_group_state_0_s803 = state_0;
  int _out_s271 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s271);
  _out = _out_s271;
  return;
}
/*blue_in..ion_11.sk:676*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s316)/*blue_in..ion_11.sk:676*/
{
  _out = constant_vector__ANONYMOUS_s316[const];
  return;
}
/*blue_in..ion_11.sk:703*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s303)/*blue_in..ion_11.sk:703*/
{
  _out = constant_vector__ANONYMOUS_s303[const];
  return;
}
/*blue_in..ion_11.sk:713*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..ion_11.sk:713*/
{
  if(choice == 0)/*blue_in..ion_11.sk:714*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..ion_11.sk:680*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_11.sk:680*/
{
  if(choice == 0)/*blue_in..ion_11.sk:681*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_11.sk:682*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_11.sk:707*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_11.sk:707*/
{
  if(choice == 0)/*blue_in..ion_11.sk:708*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_11.sk:709*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_11.sk:671*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..ion_11.sk:671*/
{
  if(enable != 0)/*blue_in..ion_11.sk:672*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_11.sk:698*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..ion_11.sk:698*/
{
  if(enable != 0)/*blue_in..ion_11.sk:699*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_11.sk:182*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..ion_11.sk:182*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..ion_11.sk:184*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:191*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..ion_11.sk:191*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..ion_11.sk:193*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..ion_11.sk:686*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..ion_11.sk:686*/
{
  if(opcode == 0)/*blue_in..ion_11.sk:687*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..ion_11.sk:689*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..ion_11.sk:691*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..ion_11.sk:973*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0 (ref int state_group_state_0_s802, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[12] constant_vector__ANONYMOUS_s334)/*blue_in..ion_11.sk:973*/
{
  int state_0;
  state_0 = state_group_state_0_s802;
  int old_state_0 = state_group_state_0_s802;
  int _out_s229 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0(state_group_state_0_s802, Opt_0, _out_s229);
  int _out_s231 = 0;
