SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568755023.8810 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755024.1710 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755024.3640 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755024.3670 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755024.3690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755024.3710 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755024.3740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755024.3980 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
RESULT = 1  
**ROUND 10 : 42.2583 Round time:  0.234 ms 
RNDDEG = 20
SUMMRY , 23, 26, 160, 435, 440, 725, 767, 798, 930, 957, 1849, 1867, 1923, 1969, 2051, 2093, 2107, 29, 111, 1141, 1261, 247, 647, 1677
 charness = 0
POST-SUMMRY , 23, 26, 29, 111, 160, 247, 435, 440, 647, 725, 767, 798, 930, 957, 1141, 1261, 1677, 1849, 1867, 1923, 1969, 2051, 2093, 2107
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 11
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 0.693147
H__140 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 1.38629
H__141 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 2.07944
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 2.77259
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 10 new size =1666
H__4 odds = 1/2  (5, 5)  not replacing
H__3 odds = 1/2  (5, 5)  not replacing
H__0 odds = 1/2 0.244919 (5, 5)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 3.46574
H__1 odds = 1/2  (5, 5)  not replacing
H__2 odds = 1/2 0.244919 (5, 5)  try to replace
H__2: replacing with value 0 bnd= 2 totsize= 4.15888
H__9 odds = 1/2 0.244919 (5, 5)  try to replace
H__9: replacing with value 16 bnd= 32 totsize= 7.62462
H__8 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/2  (5, 5)  not replacing
H__6 odds = 1/2  (5, 5)  not replacing
H__7 odds = 1/2  (5, 5)  not replacing
H__104 odds = 1/2.5  (4, 4)  not replacing
H__105 odds = 1/2.5  (4, 4)  not replacing
H__106 odds = 1/2.5  (4, 4)  not replacing
H__107 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__107: replacing with value 0 bnd= 2 totsize= 8.31777
H__10 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/2  (5, 5)  not replacing
H__12 odds = 1/2  (5, 5)  not replacing
H__13 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/2 0.244919 (5, 5)  try to replace
H__14: replacing with value 1 bnd= 2 totsize= 9.01091
H__15 odds = 1/2  (5, 5)  not replacing
H__16 odds = 1/2  (5, 5)  not replacing
H__17 odds = 1/2 0.244919 (5, 5)  try to replace
H__17: replacing with value 2 bnd= 4 totsize= 10.3972
H__18 odds = 1/2 0.244919 (5, 5)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 11.0904
H__19 odds = 1/2  (5, 5)  not replacing
H__20 odds = 1/2  (5, 5)  not replacing
H__21 odds = 1/2  (5, 5)  not replacing
H__22 odds = 1/2 0.244919 (5, 5)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 11.7835
H__23 odds = 1/2 0.244919 (5, 5)  try to replace
H__23: replacing with value 4 bnd= 16 totsize= 14.5561
H__24 odds = 1/2 0.244919 (5, 5)  try to replace
H__24: replacing with value 9 bnd= 16 totsize= 17.3287
H__25 odds = 1/2  (5, 5)  not replacing
H__120 odds = 1/2 0.244919 (5, 5)  try to replace
H__120: replacing with value 1 bnd= 4 totsize= 18.715
H__121 odds = 1/2  (5, 5)  not replacing
H__30 odds = 1/2  (5, 5)  not replacing
H__29 odds = 1/2  (5, 5)  not replacing
H__26 odds = 1/2  (5, 5)  not replacing
H__27 odds = 1/2  (5, 5)  not replacing
H__28 odds = 1/2  (5, 5)  not replacing
H__35 odds = 1/2  (5, 5)  not replacing
H__34 odds = 1/2  (5, 5)  not replacing
H__31 odds = 1/2  (5, 5)  not replacing
H__32 odds = 1/2 0.244919 (5, 5)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 19.4081
H__33 odds = 1/2  (5, 5)  not replacing
H__108 odds = 1/2  (5, 5)  not replacing
H__109 odds = 1/2  (5, 5)  not replacing
H__110 odds = 1/2  (5, 5)  not replacing
H__111 odds = 1/2  (5, 5)  not replacing
H__36 odds = 1/2 0.244919 (5, 5)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 20.1013
H__37 odds = 1/2  (5, 5)  not replacing
H__38 odds = 1/2  (5, 5)  not replacing
H__39 odds = 1/2  (5, 5)  not replacing
H__40 odds = 1/2  (5, 5)  not replacing
H__41 odds = 1/2 0.244919 (5, 5)  try to replace
H__41: replacing with value 1 bnd= 16 totsize= 22.8739
H__42 odds = 1/2  (5, 5)  not replacing
H__43 odds = 1/2 0.244919 (5, 5)  try to replace
H__43: replacing with value 1 bnd= 4 totsize= 24.2602
H__44 odds = 1/2  (5, 5)  not replacing
H__45 odds = 1/2  (5, 5)  not replacing
H__46 odds = 1/2 0.244919 (5, 5)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 25.6464
H__47 odds = 1/2  (5, 5)  not replacing
H__48 odds = 1/2  (5, 5)  not replacing
H__49 odds = 1/2  (5, 5)  not replacing
H__50 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/2  (5, 5)  not replacing
H__122 odds = 1/2 0.244919 (5, 5)  try to replace
H__122: replacing with value 2 bnd= 4 totsize= 27.0327
H__123 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/2  (5, 5)  not replacing
H__55 odds = 1/2  (5, 5)  not replacing
H__52 odds = 1/2  (5, 5)  not replacing
H__53 odds = 1/2  (5, 5)  not replacing
H__54 odds = 1/2  (5, 5)  not replacing
H__61 odds = 1/2 0.244919 (5, 5)  try to replace
H__61: replacing with value 19 bnd= 32 totsize= 30.4985
H__60 odds = 1/2  (5, 5)  not replacing
H__57 odds = 1/2  (5, 5)  not replacing
H__58 odds = 1/2  (5, 5)  not replacing
H__59 odds = 1/2  (5, 5)  not replacing
H__112 odds = 1/2  (5, 5)  not replacing
H__113 odds = 1/2 0.244919 (5, 5)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 31.1916
H__114 odds = 1/2  (5, 5)  not replacing
H__115 odds = 1/2  (5, 5)  not replacing
H__62 odds = 1/2 0.244919 (5, 5)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 31.8848
H__63 odds = 1/2  (5, 5)  not replacing
H__64 odds = 1/2 0.244919 (5, 5)  try to replace
H__64: replacing with value 1 bnd= 4 totsize= 33.2711
H__65 odds = 1/2  (5, 5)  not replacing
H__66 odds = 1/2  (5, 5)  not replacing
H__67 odds = 1/2  (5, 5)  not replacing
H__68 odds = 1/2  (5, 5)  not replacing
H__69 odds = 1/2  (5, 5)  not replacing
H__70 odds = 1/2  (5, 5)  not replacing
H__71 odds = 1/2 0.244919 (5, 5)  try to replace
H__71: replacing with value 2 bnd= 4 totsize= 34.6574
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2 0.244919 (5, 5)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 35.3505
H__74 odds = 1/2  (5, 5)  not replacing
H__75 odds = 1/2 0.244919 (5, 5)  try to replace
H__75: replacing with value 11 bnd= 16 totsize= 38.1231
H__76 odds = 1/2 0.244919 (5, 5)  try to replace
H__76: replacing with value 0 bnd= 16 totsize= 40.8957
H__77 odds = 1/2 0.244919 (5, 5)  try to replace
H__77: replacing with value 3 bnd= 4 totsize= 42.282
H__124 odds = 1/2  (5, 5)  not replacing
H__125 odds = 1/2 0.244919 (5, 5)  try to replace
H__125: replacing with value 0 bnd= 4 totsize= 43.6683
H__82 odds = 1/2 0.244919 (5, 5)  try to replace
H__82: replacing with value 14 bnd= 32 totsize= 47.134
H__81 odds = 1/2 0.244919 (5, 5)  try to replace
H__81: replacing with value 5 bnd= 16 totsize= 49.9066
H__78 odds = 1/2 0.244919 (5, 5)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 50.5997
H__79 odds = 1/2  (5, 5)  not replacing
H__80 odds = 1/2 0.244919 (5, 5)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 51.2929
H__87 odds = 1/2 0.244919 (5, 5)  try to replace
H__87: replacing with value 14 bnd= 32 totsize= 54.7586
H__86 odds = 1/2  (5, 5)  not replacing
H__83 odds = 1/2  (5, 5)  not replacing
H__84 odds = 1/2  (5, 5)  not replacing
H__85 odds = 1/2  (5, 5)  not replacing
H__116 odds = 1/2 0.244919 (5, 5)  try to replace
H__116: replacing with value 1 bnd= 2 totsize= 55.4518
H__117 odds = 1/2  (5, 5)  not replacing
H__118 odds = 1/2 0.244919 (5, 5)  try to replace
H__118: replacing with value 1 bnd= 2 totsize= 56.1449
H__119 odds = 1/2  (5, 5)  not replacing
H__88 odds = 1/2  (5, 5)  not replacing
H__89 odds = 1/2 0.244919 (5, 5)  try to replace
H__89: replacing with value 0 bnd= 4 totsize= 57.5312
H__90 odds = 1/2 0.244919 (5, 5)  try to replace
H__90: replacing with value 0 bnd= 4 totsize= 58.9175
H__91 odds = 1/2 0.244919 (5, 5)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 59.6107
H__92 odds = 1/2  (5, 5)  not replacing
H__93 odds = 1/2 0.244919 (5, 5)  try to replace
H__93: replacing with value 1 bnd= 16 totsize= 62.3832
H__94 odds = 1/2  (5, 5)  not replacing
H__95 odds = 1/2  (5, 5)  not replacing
H__96 odds = 1/2 0.244919 (5, 5)  try to replace
H__96: replacing with value 1 bnd= 2 totsize= 63.0764
H__97 odds = 1/2  (5, 5)  not replacing
H__98 odds = 1/2  (5, 5)  not replacing
H__99 odds = 1/2  (5, 5)  not replacing
H__100 odds = 1/2  (5, 5)  not replacing
H__101 odds = 1/2  (5, 5)  not replacing
H__102 odds = 1/2  (5, 5)  not replacing
H__103 odds = 1/2  (5, 5)  not replacing
H__126 odds = 1/2 0.244919 (5, 5)  try to replace
H__126: replacing with value 1 bnd= 4 totsize= 64.4627
H__127 odds = 1/2 0.244919 (5, 5)  try to replace
H__127: replacing with value 0 bnd= 4 totsize= 65.849
Found Cycle of size 55; Breaking.
Found Cycle of size 23; Breaking.
inlined 531 new size =3053
H__35 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__35: replacing with value 24 bnd= 32 totsize= 69.3147
H__30 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__30: replacing with value 3 bnd= 32 totsize= 72.7805
Assertion Failureblue_in..tion_5.sk:1305: Array out of bounds
**ROUND 11 : 72.7805 Round time:  0.045 ms 
RNDDEG = 10
SUMMRY , 26, 29, 30, 40, 158, 162, 207, 290, 321, 411, 414, 443, 461, 511, 543, 797, 809, 849, 925, 955, 1061, 1245, 1319, 1324, 1345, 1457, 1473, 1507, 1525, 1567, 1585, 1631, 1685, 1706, 1711, 1751, 1833, 1837, 1847, 1859, 1866, 1881, 1963, 2091, 2101, 739, 577
 charness = 0
POST-SUMMRY , 26, 29, 30, 40, 158, 162, 207, 290, 321, 411, 414, 443, 461, 511, 543, 577, 739, 797, 809, 849, 925, 955, 1061, 1245, 1319, 1324, 1345, 1457, 1473, 1507, 1525, 1567, 1585, 1631, 1685, 1706, 1711, 1751, 1833, 1837, 1847, 1859, 1866, 1881, 1963, 2091, 2101
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 12
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5 0.099668 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 0.693147
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 10 new size =1716
H__4 odds = 1/4  (5, 5)  not replacing
H__3 odds = 1/4  (5, 5)  not replacing
H__0 odds = 1/4  (5, 5)  not replacing
H__1 odds = 1/4 0.124353 (5, 5)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 1.38629
H__2 odds = 1/4  (5, 5)  not replacing
H__9 odds = 1/4  (5, 5)  not replacing
H__8 odds = 1/4  (5, 5)  not replacing
H__5 odds = 1/4  (5, 5)  not replacing
H__6 odds = 1/4  (5, 5)  not replacing
H__7 odds = 1/4  (5, 5)  not replacing
H__104 odds = 1/5  (4, 4)  not replacing
H__105 odds = 1/5  (4, 4)  not replacing
H__106 odds = 1/5  (4, 4)  not replacing
H__107 odds = 1/5 0.099668 (4, 4)  try to replace
H__107: replacing with value 0 bnd= 2 totsize= 2.07944
H__10 odds = 1/4  (5, 5)  not replacing
H__11 odds = 1/4  (5, 5)  not replacing
H__12 odds = 1/4  (5, 5)  not replacing
H__13 odds = 1/4  (5, 5)  not replacing
H__14 odds = 1/4 0.124353 (5, 5)  try to replace
H__14: replacing with value 1 bnd= 2 totsize= 2.77259
H__15 odds = 1/4  (5, 5)  not replacing
H__16 odds = 1/4  (5, 5)  not replacing
H__17 odds = 1/4  (5, 5)  not replacing
H__18 odds = 1/4  (5, 5)  not replacing
H__19 odds = 1/4  (5, 5)  not replacing
H__20 odds = 1/4  (5, 5)  not replacing
H__21 odds = 1/4  (5, 5)  not replacing
H__22 odds = 1/4 0.124353 (5, 5)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 3.46574
H__23 odds = 1/4  (5, 5)  not replacing
H__24 odds = 1/4  (5, 5)  not replacing
H__25 odds = 1/4  (5, 5)  not replacing
H__120 odds = 1/4  (5, 5)  not replacing
H__121 odds = 1/4 0.124353 (5, 5)  try to replace
H__121: replacing with value 1 bnd= 4 totsize= 4.85203
H__30 odds = 1/4 0.124353 (5, 5)  try to replace
H__30: replacing with value 0 bnd= 32 totsize= 8.31777
H__29 odds = 1/4  (5, 5)  not replacing
H__26 odds = 1/4  (5, 5)  not replacing
H__27 odds = 1/4  (5, 5)  not replacing
H__28 odds = 1/4  (5, 5)  not replacing
H__35 odds = 1/4  (5, 5)  not replacing
H__34 odds = 1/4  (5, 5)  not replacing
H__31 odds = 1/4  (5, 5)  not replacing
H__32 odds = 1/4  (5, 5)  not replacing
H__33 odds = 1/4  (5, 5)  not replacing
H__108 odds = 1/4  (5, 5)  not replacing
H__109 odds = 1/4  (5, 5)  not replacing
H__110 odds = 1/4  (5, 5)  not replacing
H__111 odds = 1/4  (5, 5)  not replacing
H__36 odds = 1/4  (5, 5)  not replacing
H__37 odds = 1/4 0.124353 (5, 5)  try to replace
H__37: replacing with value 0 bnd= 4 totsize= 9.70406
H__38 odds = 1/4  (5, 5)  not replacing
H__39 odds = 1/4  (5, 5)  not replacing
H__40 odds = 1/4 0.124353 (5, 5)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 10.3972
H__41 odds = 1/4  (5, 5)  not replacing
H__42 odds = 1/4  (5, 5)  not replacing
H__43 odds = 1/4  (5, 5)  not replacing
H__44 odds = 1/4 0.124353 (5, 5)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 11.0904
H__45 odds = 1/4  (5, 5)  not replacing
H__46 odds = 1/4  (5, 5)  not replacing
H__47 odds = 1/4  (5, 5)  not replacing
H__48 odds = 1/4  (5, 5)  not replacing
H__49 odds = 1/4  (5, 5)  not replacing
H__50 odds = 1/4  (5, 5)  not replacing
H__51 odds = 1/4  (5, 5)  not replacing
H__122 odds = 1/4  (5, 5)  not replacing
H__123 odds = 1/4  (5, 5)  not replacing
H__56 odds = 1/4  (5, 5)  not replacing
H__55 odds = 1/4  (5, 5)  not replacing
H__52 odds = 1/4  (5, 5)  not replacing
H__53 odds = 1/4 0.124353 (5, 5)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 11.7835
H__54 odds = 1/4  (5, 5)  not replacing
H__61 odds = 1/4  (5, 5)  not replacing
H__60 odds = 1/4  (5, 5)  not replacing
H__57 odds = 1/4 0.124353 (5, 5)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 12.4766
H__58 odds = 1/4  (5, 5)  not replacing
H__59 odds = 1/4 0.124353 (5, 5)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 13.1698
H__112 odds = 1/4  (5, 5)  not replacing
H__113 odds = 1/4 0.124353 (5, 5)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 13.8629
H__114 odds = 1/4  (5, 5)  not replacing
H__115 odds = 1/4  (5, 5)  not replacing
H__62 odds = 1/4  (5, 5)  not replacing
H__63 odds = 1/4 0.124353 (5, 5)  try to replace
H__63: replacing with value 2 bnd= 4 totsize= 15.2492
H__64 odds = 1/4  (5, 5)  not replacing
H__65 odds = 1/4  (5, 5)  not replacing
H__66 odds = 1/4 0.124353 (5, 5)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 15.9424
H__67 odds = 1/4  (5, 5)  not replacing
H__68 odds = 1/4  (5, 5)  not replacing
H__69 odds = 1/4  (5, 5)  not replacing
H__70 odds = 1/4  (5, 5)  not replacing
H__71 odds = 1/4  (5, 5)  not replacing
H__72 odds = 1/4  (5, 5)  not replacing
H__73 odds = 1/4  (5, 5)  not replacing
H__74 odds = 1/4  (5, 5)  not replacing
H__75 odds = 1/4  (5, 5)  not replacing
H__76 odds = 1/4 0.124353 (5, 5)  try to replace
H__76: replacing with value 4 bnd= 16 totsize= 18.715
H__77 odds = 1/4  (5, 5)  not replacing
H__124 odds = 1/4 0.124353 (5, 5)  try to replace
H__124: replacing with value 0 bnd= 4 totsize= 20.1013
H__125 odds = 1/4  (5, 5)  not replacing
H__82 odds = 1/4  (5, 5)  not replacing
H__81 odds = 1/4 0.124353 (5, 5)  try to replace
H__81: replacing with value 6 bnd= 16 totsize= 22.8739
H__78 odds = 1/4  (5, 5)  not replacing
H__79 odds = 1/4  (5, 5)  not replacing
H__80 odds = 1/4  (5, 5)  not replacing
H__87 odds = 1/4  (5, 5)  not replacing
H__86 odds = 1/4  (5, 5)  not replacing
H__83 odds = 1/4  (5, 5)  not replacing
H__84 odds = 1/4  (5, 5)  not replacing
H__85 odds = 1/4  (5, 5)  not replacing
H__116 odds = 1/4  (5, 5)  not replacing
H__117 odds = 1/4  (5, 5)  not replacing
H__118 odds = 1/4  (5, 5)  not replacing
H__119 odds = 1/4  (5, 5)  not replacing
H__88 odds = 1/4  (5, 5)  not replacing
H__89 odds = 1/4  (5, 5)  not replacing
H__90 odds = 1/4 0.124353 (5, 5)  try to replace
H__90: replacing with value 2 bnd= 4 totsize= 24.2602
H__91 odds = 1/4  (5, 5)  not replacing
H__92 odds = 1/4  (5, 5)  not replacing
H__93 odds = 1/4  (5, 5)  not replacing
H__94 odds = 1/4  (5, 5)  not replacing
H__95 odds = 1/4  (5, 5)  not replacing
H__96 odds = 1/4  (5, 5)  not replacing
H__97 odds = 1/4  (5, 5)  not replacing
H__98 odds = 1/4  (5, 5)  not replacing
H__99 odds = 1/4  (5, 5)  not replacing
H__100 odds = 1/4  (5, 5)  not replacing
H__101 odds = 1/4  (5, 5)  not replacing
H__102 odds = 1/4  (5, 5)  not replacing
H__103 odds = 1/4  (5, 5)  not replacing
H__126 odds = 1/4  (5, 5)  not replacing
H__127 odds = 1/4  (5, 5)  not replacing
Found Cycle of size 31; Breaking.
Found Cycle of size 36; Breaking.
inlined 516 new size =4158
H__141 odds = 1/1.17647 0.401134 (17, 17)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 24.9533
H__140 odds = 1/1.17647 0.401134 (17, 17)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 25.6464
H__4 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__4: replacing with value 18 bnd= 32 totsize= 29.1122
H__35 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__35: replacing with value 28 bnd= 32 totsize= 32.5779
H__61 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__61: replacing with value 26 bnd= 32 totsize= 36.0437
H__82 odds = 1/0.8  (25, 25)  not replacing
H__87 odds = 1/0.8  (25, 25)  not replacing
inlined 120 new size =2388
H__67 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__67: replacing with value 4 bnd= 10 totsize= 38.3462
H__86 odds = 1/0.606061 0.677782 (33, 33)  try to replace
H__86: replacing with value 0 bnd= 10 totsize= 40.6488
inlined 0 new size =2337
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 43
* Final Problem size: Problem nodes = 43
  # OF CONTROLS:    12
 control_ints = 0 	 control_bits = 12
inputSize = 8	ctrlSize = 12
Random seeds = 1
!+ 100011000000
!+ H__129:1
H__128:0
H__131:0
H__130:0
H__139:1
H__138:1
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0

BEG CHECK
 * After optims it became = 6 was 43
Assert at blue_in..tion_5.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 01000000
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 43 was 43
 * After all optims it became = 43
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1723 (0)
digraph G{
37= (0)
38= ASSERT (0) : Assert at blue_in..tion_5.sk:1723 (0)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1723 (0)
Problem became UNSAT.38= ASSERT (0) : Assert at blue_in..tion_5.sk:1723 (0)
 finder  hits = 0	 bstoreObjs=66	 sstorePages=1
hitcount 	0	66	0
bucketsPerDepth 	0	66
* TIME TO ADD INPUT :  0 ms 
f# %assign: 24 clauses: 289 learn: 0 restart: 0 decision: 0 propagated: 17
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:1723 (0)
END FIND
******** FAILED ********
* FIND TIME:  0 ms 
* CHECK TIME:  0.001 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0 CHECK TIME 0.001 TOTAL TIME 0.001
VALUES H__0: 0, H__1: 1, H__10: 1, H__100: 0, H__101: 0, H__102: 5, H__103: 2, H__104: 0, H__105: 0, H__106: 1, H__107: 0, H__108: 0, H__109: 0, H__11: 0, H__110: 1, H__111: 0, H__112: 0, H__113: 1, H__114: 0, H__115: 0, H__116: 0, H__117: 0, H__118: 0, H__119: 0, H__12: 0, H__120: 0, H__121: 1, H__122: 1, H__123: 0, H__124: 0, H__125: 0, H__126: 2, H__127: 3, H__128: 0, H__129: 1, H__13: 0, H__130: 0, H__131: 0, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__136: 0, H__137: 0, H__138: 1, H__139: 1, H__14: 1, H__140: 1, H__141: 1, H__142: 1, H__143: 0, H__144: 0, H__145: 0, H__146: 0, H__147: 0, H__15: 15, H__16: 3, H__17: 2, H__18: 1, H__19: 0, H__20: 1, H__21: 0, H__22: 1, H__23: 1, H__24: 12, H__25: 1, H__26: 0, H__27: 0, H__28: 0, H__29: 2, H__3: 4, H__30: 0, H__31: 1, H__32: 0, H__33: 0, H__34: 2, H__35: 28, H__36: 0, H__37: 0, H__38: 1, H__39: 0, H__4: 18, H__40: 1, H__41: 4, H__42: 4, H__43: 2, H__44: 0, H__45: 0, H__46: 1, H__47: 1, H__48: 0, H__49: 6, H__5: 0, H__50: 8, H__51: 0, H__52: 0, H__53: 0, H__55: 0, H__56: 27, H__57: 0, H__58: 1, H__59: 0, H__6: 0, H__60: 2, H__61: 26, H__62: 0, H__63: 2, H__64: 1, H__65: 1, H__66: 0, H__67: 4, H__68: 2, H__69: 2, H__7: 0, H__70: 0, H__71: 1, H__72: 0, H__73: 0, H__74: 0, H__75: 8, H__76: 4, H__77: 1, H__78: 0, H__79: 0, H__8: 0, H__80: 0, H__81: 6, H__82: 2, H__83: 0, H__84: 1, H__85: 0, H__86: 0, H__87: 3, H__88: 0, H__89: 1, H__9: 16, H__90: 2, H__91: 1, H__92: 0, H__93: 8, H__94: 2, H__95: 0, H__96: 0, H__97: 0, H__98: 0, H__99: 1, 
RESULT = 1  
**ROUND 12 : 40.6488 Round time:  0.056 ms 
RNDDEG = 20
SUMMRY , 33, 161, 290, 321, 443, 555, 571, 815, 837, 930, 1192, 1310, 1314, 1319, 1335, 1352, 1533, 1573, 1687, 1863, 31, 29, 91, 747, 1259, 1371, 1795
 charness = 0
POST-SUMMRY , 29, 31, 33, 91, 161, 290, 321, 443, 555, 571, 747, 815, 837, 930, 1192, 1259, 1310, 1314, 1319, 1335, 1352, 1371, 1533, 1573, 1687, 1795, 1863
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 13
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/2.5 0.197375 (4, 4)  try to replace
