SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk
    [0;32m[1568751828.1020 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751828.4270 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751828.6480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751828.6500 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751828.6530 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751828.6550 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751828.6580 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751828.6900 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =361
H__128 odds = 1/2560  (4, 4)  not replacing
H__129 odds = 1/2560  (4, 4)  not replacing
H__130 odds = 1/2560  (4, 4)  not replacing
H__131 odds = 1/2560  (4, 4)  not replacing
H__132 odds = 1/2560  (4, 4)  not replacing
H__133 odds = 1/2560  (4, 4)  not replacing
H__134 odds = 1/2560  (4, 4)  not replacing
H__135 odds = 1/2560  (4, 4)  not replacing
H__136 odds = 1/2560  (4, 4)  not replacing
H__137 odds = 1/2560  (4, 4)  not replacing
H__138 odds = 1/2560  (4, 4)  not replacing
H__139 odds = 1/2560  (4, 4)  not replacing
H__140 odds = 1/2560  (4, 4)  not replacing
H__141 odds = 1/2560  (4, 4)  not replacing
H__142 odds = 1/2560  (4, 4)  not replacing
H__143 odds = 1/2560  (4, 4)  not replacing
H__144 odds = 1/2560  (4, 4)  not replacing
H__145 odds = 1/2560  (4, 4)  not replacing
H__146 odds = 1/2560  (4, 4)  not replacing
H__147 odds = 1/2560  (4, 4)  not replacing
inlined 24 new size =4216
H__129 odds = 1/487.619  (21, 21)  not replacing
H__128 odds = 1/487.619  (21, 21)  not replacing
H__131 odds = 1/487.619  (21, 21)  not replacing
H__130 odds = 1/487.619  (21, 21)  not replacing
H__139 odds = 1/393.846  (26, 26)  not replacing
H__138 odds = 1/393.846  (26, 26)  not replacing
H__137 odds = 1/393.846  (26, 26)  not replacing
H__136 odds = 1/393.846  (26, 26)  not replacing
H__135 odds = 1/393.846  (26, 26)  not replacing
H__134 odds = 1/393.846  (26, 26)  not replacing
H__133 odds = 1/640  (16, 16)  not replacing
H__132 odds = 1/640  (16, 16)  not replacing
H__147 odds = 1/393.846  (26, 26)  not replacing
H__146 odds = 1/393.846  (26, 26)  not replacing
H__145 odds = 1/393.846  (26, 26)  not replacing
H__144 odds = 1/393.846  (26, 26)  not replacing
H__143 odds = 1/393.846  (26, 26)  not replacing
H__142 odds = 1/393.846  (26, 26)  not replacing
H__141 odds = 1/465.455  (22, 22)  not replacing
H__140 odds = 1/465.455  (22, 22)  not replacing
H__4 odds = 1/853.333  (12, 12)  not replacing
H__3 odds = 1/853.333  (12, 12)  not replacing
H__0 odds = 1/853.333  (12, 12)  not replacing
H__1 odds = 1/853.333  (12, 12)  not replacing
H__2 odds = 1/853.333  (12, 12)  not replacing
H__9 odds = 1/853.333  (12, 12)  not replacing
H__8 odds = 1/853.333  (12, 12)  not replacing
H__5 odds = 1/853.333  (12, 12)  not replacing
H__6 odds = 1/853.333  (12, 12)  not replacing
H__7 odds = 1/853.333  (12, 12)  not replacing
H__104 odds = 1/1462.86  (7, 7)  not replacing
H__105 odds = 1/1462.86  (7, 7)  not replacing
H__106 odds = 1/1462.86  (7, 7)  not replacing
H__107 odds = 1/1462.86  (7, 7)  not replacing
H__10 odds = 1/853.333  (12, 12)  not replacing
H__11 odds = 1/853.333  (12, 12)  not replacing
H__12 odds = 1/853.333  (12, 12)  not replacing
H__13 odds = 1/853.333  (12, 12)  not replacing
H__14 odds = 1/853.333  (12, 12)  not replacing
H__15 odds = 1/853.333  (12, 12)  not replacing
H__16 odds = 1/853.333  (12, 12)  not replacing
H__17 odds = 1/853.333  (12, 12)  not replacing
H__18 odds = 1/853.333  (12, 12)  not replacing
H__19 odds = 1/853.333  (12, 12)  not replacing
H__20 odds = 1/853.333  (12, 12)  not replacing
H__21 odds = 1/853.333  (12, 12)  not replacing
H__22 odds = 1/853.333  (12, 12)  not replacing
H__23 odds = 1/853.333  (12, 12)  not replacing
H__24 odds = 1/853.333  (12, 12)  not replacing
H__25 odds = 1/853.333  (12, 12)  not replacing
H__120 odds = 1/853.333  (12, 12)  not replacing
H__121 odds = 1/853.333  (12, 12)  not replacing
H__30 odds = 1/853.333  (12, 12)  not replacing
H__29 odds = 1/853.333  (12, 12)  not replacing
H__26 odds = 1/853.333  (12, 12)  not replacing
H__27 odds = 1/853.333  (12, 12)  not replacing
H__28 odds = 1/853.333  (12, 12)  not replacing
H__35 odds = 1/853.333  (12, 12)  not replacing
H__34 odds = 1/853.333  (12, 12)  not replacing
H__31 odds = 1/853.333  (12, 12)  not replacing
H__32 odds = 1/853.333  (12, 12)  not replacing
H__33 odds = 1/853.333  (12, 12)  not replacing
H__108 odds = 1/853.333  (12, 12)  not replacing
H__109 odds = 1/853.333  (12, 12)  not replacing
H__110 odds = 1/853.333  (12, 12)  not replacing
H__111 odds = 1/853.333  (12, 12)  not replacing
H__36 odds = 1/853.333  (12, 12)  not replacing
H__37 odds = 1/853.333  (12, 12)  not replacing
H__38 odds = 1/853.333  (12, 12)  not replacing
H__39 odds = 1/853.333  (12, 12)  not replacing
H__40 odds = 1/853.333  (12, 12)  not replacing
H__41 odds = 1/853.333  (12, 12)  not replacing
H__42 odds = 1/853.333  (12, 12)  not replacing
H__43 odds = 1/853.333  (12, 12)  not replacing
H__44 odds = 1/853.333  (12, 12)  not replacing
H__45 odds = 1/853.333  (12, 12)  not replacing
H__46 odds = 1/853.333  (12, 12)  not replacing
H__47 odds = 1/853.333  (12, 12)  not replacing
H__48 odds = 1/853.333  (12, 12)  not replacing
H__49 odds = 1/853.333  (12, 12)  not replacing
H__50 odds = 1/853.333  (12, 12)  not replacing
H__51 odds = 1/853.333  (12, 12)  not replacing
H__122 odds = 1/853.333  (12, 12)  not replacing
H__123 odds = 1/853.333  (12, 12)  not replacing
H__56 odds = 1/853.333  (12, 12)  not replacing
H__55 odds = 1/853.333  (12, 12)  not replacing
H__52 odds = 1/853.333  (12, 12)  not replacing
H__53 odds = 1/853.333  (12, 12)  not replacing
H__54 odds = 1/853.333  (12, 12)  not replacing
H__61 odds = 1/853.333  (12, 12)  not replacing
H__60 odds = 1/853.333  (12, 12)  not replacing
H__57 odds = 1/853.333  (12, 12)  not replacing
H__58 odds = 1/853.333  (12, 12)  not replacing
H__59 odds = 1/853.333  (12, 12)  not replacing
H__112 odds = 1/853.333  (12, 12)  not replacing
H__113 odds = 1/853.333  (12, 12)  not replacing
H__114 odds = 1/853.333  (12, 12)  not replacing
H__115 odds = 1/853.333  (12, 12)  not replacing
H__62 odds = 1/853.333  (12, 12)  not replacing
H__63 odds = 1/853.333  (12, 12)  not replacing
H__64 odds = 1/853.333  (12, 12)  not replacing
H__65 odds = 1/853.333  (12, 12)  not replacing
H__66 odds = 1/853.333  (12, 12)  not replacing
H__67 odds = 1/853.333  (12, 12)  not replacing
H__68 odds = 1/853.333  (12, 12)  not replacing
H__69 odds = 1/853.333  (12, 12)  not replacing
H__70 odds = 1/853.333  (12, 12)  not replacing
H__71 odds = 1/853.333  (12, 12)  not replacing
H__72 odds = 1/853.333  (12, 12)  not replacing
H__73 odds = 1/853.333  (12, 12)  not replacing
H__74 odds = 1/853.333  (12, 12)  not replacing
H__75 odds = 1/853.333  (12, 12)  not replacing
H__76 odds = 1/853.333  (12, 12)  not replacing
H__77 odds = 1/853.333  (12, 12)  not replacing
H__124 odds = 1/853.333  (12, 12)  not replacing
H__125 odds = 1/853.333  (12, 12)  not replacing
H__82 odds = 1/853.333  (12, 12)  not replacing
H__81 odds = 1/853.333  (12, 12)  not replacing
H__78 odds = 1/853.333  (12, 12)  not replacing
H__79 odds = 1/853.333  (12, 12)  not replacing
H__80 odds = 1/853.333  (12, 12)  not replacing
H__87 odds = 1/853.333  (12, 12)  not replacing
H__86 odds = 1/853.333  (12, 12)  not replacing
H__83 odds = 1/853.333  (12, 12)  not replacing
H__84 odds = 1/853.333  (12, 12)  not replacing
H__85 odds = 1/853.333  (12, 12)  not replacing
H__116 odds = 1/853.333  (12, 12)  not replacing
H__117 odds = 1/853.333  (12, 12)  not replacing
H__118 odds = 1/853.333  (12, 12)  not replacing
H__119 odds = 1/853.333  (12, 12)  not replacing
H__88 odds = 1/853.333  (12, 12)  not replacing
H__89 odds = 1/853.333  (12, 12)  not replacing
H__90 odds = 1/853.333  (12, 12)  not replacing
H__91 odds = 1/853.333  (12, 12)  not replacing
H__92 odds = 1/853.333  (12, 12)  not replacing
H__93 odds = 1/853.333  (12, 12)  not replacing
H__94 odds = 1/853.333  (12, 12)  not replacing
H__95 odds = 1/853.333  (12, 12)  not replacing
H__96 odds = 1/853.333  (12, 12)  not replacing
H__97 odds = 1/853.333  (12, 12)  not replacing
H__98 odds = 1/853.333  (12, 12)  not replacing
H__99 odds = 1/853.333  (12, 12)  not replacing
H__100 odds = 1/853.333  (12, 12)  not replacing
H__101 odds = 1/853.333  (12, 12)  not replacing
H__102 odds = 1/853.333  (12, 12)  not replacing
H__103 odds = 1/853.333  (12, 12)  not replacing
H__126 odds = 1/853.333  (12, 12)  not replacing
H__127 odds = 1/853.333  (12, 12)  not replacing
Found Cycle of size 380; Breaking.
Found Cycle of size 371; Breaking.
Found Cycle of size 281; Breaking.
Found Cycle of size 272; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 110; Breaking.
inlined 1228 new size =11662
H__141 odds = 1/292.571  (35, 35)  not replacing
H__140 odds = 1/292.571  (35, 35)  not replacing
H__4 odds = 1/320  (32, 32)  not replacing
H__9 odds = 1/320  (32, 32)  not replacing
H__30 odds = 1/320  (32, 32)  not replacing
H__35 odds = 1/320  (32, 32)  not replacing
H__56 odds = 1/320  (32, 32)  not replacing
H__61 odds = 1/320  (32, 32)  not replacing
H__82 odds = 1/320  (32, 32)  not replacing
H__87 odds = 1/320  (32, 32)  not replacing
inlined 284 new size =8932
H__3 odds = 1/227.556  (45, 45)  not replacing
H__8 odds = 1/227.556  (45, 45)  not replacing
H__29 odds = 1/136.533  (75, 75)  not replacing
H__34 odds = 1/136.533  (75, 75)  not replacing
H__55 odds = 1/136.533  (75, 75)  not replacing
H__60 odds = 1/136.533  (75, 75)  not replacing
H__81 odds = 1/136.533  (75, 75)  not replacing
H__86 odds = 1/136.533  (75, 75)  not replacing
inlined 0 new size =8932
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 8924
* Final Problem size: Problem nodes = 8924
  # OF CONTROLS:    148
 control_ints = 64 	 control_bits = 84
inputSize = 8	ctrlSize = 284
Random seeds = 1
!+ 10000110111100000100111001100000001001101100010111000101100000001000001000010011110011011000000001100100000000000100110101011100001000101010100000110011001000000000000000100000000100010000000000100010011001100000000010010000000000100111110101000010000010010000000000000000001100101001
!+ H__129:1
H__128:0
H__131:0
H__130:0
H__139:0
H__138:1
H__137:1
H__136:0
H__135:1
H__134:1
H__133:1
H__132:1
H__147:0
H__146:0
H__145:0
H__144:0
H__143:0
H__142:1
H__141:0
H__140:0
H__3:7
H__8:6
H__15:0
H__17:0
H__11:1
H__105:0
H__104:1
H__13:1
H__16:6
H__23:4
H__25:3
H__19:1
H__107:0
H__106:0
H__21:1
H__24:6
H__29:0
H__34:4
H__41:0
H__43:1
H__37:0
H__109:0
H__120:1
H__18:0
H__20:3
H__22:1
H__4:25
H__1:0
H__0:1
H__2:1
H__10:0
H__12:0
H__14:0
H__121:0
H__9:12
H__6:0
H__5:1
H__7:0
H__108:0
H__39:0
H__42:0
H__49:0
H__51:1
H__45:2
H__111:1
H__110:0
H__47:1
H__50:10
H__55:3
H__60:4
H__67:4
H__69:1
H__63:1
H__113:1
H__122:0
H__44:0
H__46:0
H__48:1
H__30:25
H__27:0
H__26:0
H__28:1
H__36:0
H__38:0
H__40:0
H__123:0
H__35:0
H__32:0
H__31:0
H__33:0
H__112:0
H__65:1
H__68:0
H__75:0
H__77:1
H__71:0
H__115:1
H__114:0
H__73:0
H__76:0
H__81:0
H__86:1
H__93:9
H__95:1
H__89:2
H__117:1
H__124:0
H__70:0
H__72:0
H__74:0
H__56:8
H__53:0
H__52:1
H__54:0
H__62:0
H__64:0
H__66:0
H__125:0
H__61:8
H__58:0
H__57:1
H__59:1
H__116:1
H__91:1
H__94:5
H__101:1
H__103:2
H__97:0
H__119:0
H__118:0
H__99:0
H__102:9
H__90:0
H__92:0
H__98:0
H__100:0
H__126:0
H__96:0
H__82:0
H__79:0
H__78:0
H__80:0
H__88:0
H__127:3
H__87:20
H__84:0
H__83:0
H__85:1

BEG CHECK
 * After optims it became = 6 was 8924
Assert at blue_in..ion_12.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.014
!% 00110001
!% pkt_0_5_7_0:0
pkt_1_6_8_0:3
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 8909 was 8924
 * After all optims it became = 8909
 finder  hits = 11710	 bstoreObjs=157439	 sstorePages=330
hitcount 	0	151583	7
hitcount 	1	3444	6
hitcount 	2	1244	5
hitcount 	3	502	5
hitcount 	4	196	4
hitcount 	5	126	4
hitcount 	6	64	4
hitcount 	7	74	4
hitcount 	8	128	4
hitcount 	9	18	4
hitcount 	11	28	3
hitcount 	12	4	6
hitcount 	13	8	5
hitcount 	14	2	5
hitcount 	15	12	4
hitcount 	17	6	4
bucketsPerDepth 	10	7
bucketsPerDepth 	11	47
bucketsPerDepth 	12	151
bucketsPerDepth 	13	264
bucketsPerDepth 	14	211
bucketsPerDepth 	15	171
bucketsPerDepth 	16	100
bucketsPerDepth 	17	44
bucketsPerDepth 	18	17
bucketsPerDepth 	19	8
bucketsPerDepth 	20	4
* TIME TO ADD INPUT :  999.625 ms 
DECISIONS START = 0
f# %assign: 10 clauses: 904867 learn: 29087 restart: 13 decision: 193247 propagated: 143144921
END FIND
!+ 10011000000000000100010110000000011000110000100011001110010010001000001000101001000100010001001111101100010000100110111000000000010111000101001011001000000110100101000010000101000001101001010101000000000011001100000010101001001011100000010010001100100010000101000100010001000101110101
!+ H__129:1
H__128:0
H__131:0
H__130:1
H__139:1
H__138:0
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__143:0
H__142:1
H__141:0
H__140:0
H__3:10
H__8:1
H__15:0
H__17:2
H__11:1
H__105:0
H__104:0
H__13:1
H__16:1
H__23:2
H__25:2
H__19:1
H__107:0
H__106:1
H__21:1
H__24:9
H__29:4
H__34:4
H__41:0
H__43:1
H__37:0
H__109:1
H__120:2
H__18:0
H__20:2
H__22:0
H__4:4
H__1:0
H__0:1
H__2:0
H__10:0
H__12:2
H__14:0
H__121:2
H__9:15
H__6:1
H__5:1
H__7:0
H__108:0
H__39:0
H__42:1
H__49:2
H__51:3
H__45:2
H__111:1
H__110:1
H__47:0
H__50:0
H__55:0
H__60:10
H__67:3
H__69:2
H__63:2
H__113:0
H__122:2
H__44:0
H__46:3
H__48:0
H__30:2
H__27:0
H__26:0
H__28:0
H__36:1
H__38:1
H__40:1
H__123:0
H__35:5
H__32:0
H__31:0
H__33:1
H__112:0
H__65:0
H__68:4
H__75:1
H__77:0
H__71:3
H__115:0
H__114:1
H__73:0
H__76:10
H__81:10
H__86:0
H__93:0
H__95:0
H__89:3
H__117:0
H__124:2
H__70:1
H__72:0
H__74:0
H__56:8
H__53:1
H__52:0
H__54:1
H__62:0
H__64:2
H__66:0
H__125:2
H__61:14
H__58:0
H__57:0
H__59:0
H__116:0
H__91:0
H__94:9
H__101:8
H__103:1
H__97:2
H__119:0
H__118:0
H__99:0
H__102:1
H__90:2
H__92:0
H__98:1
H__100:0
H__126:2
H__96:0
H__82:4
H__79:0
H__78:1
H__80:0
H__88:0
H__127:2
H__87:14
H__84:1
H__83:0
H__85:1

BEG CHECK
 * After optims it became = 27 was 8924
Assert at blue_in..ion_12.sk:2231 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 103000	ctime= 0.028
!% 00000100
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 8847 was 8924
 * After all optims it became = 8847
 finder  hits = 61050	 bstoreObjs=275673	 sstorePages=608
hitcount 	0	248705	8
hitcount 	1	14050	7
hitcount 	2	6030	8
hitcount 	3	3894	5
hitcount 	4	312	5
hitcount 	5	874	6
hitcount 	6	296	5
hitcount 	7	586	4
hitcount 	8	118	5
hitcount 	9	250	4
hitcount 	10	10	3
hitcount 	11	102	5
hitcount 	12	96	4
hitcount 	13	64	4
hitcount 	15	54	4
hitcount 	16	20	5
hitcount 	17	134	4
hitcount 	19	18	4
hitcount 	23	28	3
hitcount 	25	4	6
hitcount 	27	8	5
hitcount 	29	2	5
hitcount 	31	6	4
hitcount 	33	6	4
hitcount 	35	6	4
bucketsPerDepth 	12	7
bucketsPerDepth 	13	48
bucketsPerDepth 	14	158
bucketsPerDepth 	15	206
bucketsPerDepth 	16	228
bucketsPerDepth 	17	164
bucketsPerDepth 	18	113
bucketsPerDepth 	19	58
bucketsPerDepth 	20	28
bucketsPerDepth 	21	9
bucketsPerDepth 	22	5
* TIME TO ADD INPUT :  999.775 ms 
DECISIONS START = 193247
f# %assign: 6 clauses: 1691987 learn: 29099 restart: 14 decision: 195805 propagated: 143697895
END FIND
!+ 10011000000000000100010110000000011000110000100011001110010010001000001000101001000100010001001111101100010000100110111000000000010111000101001011001000000110100101000010000101000001101001010101000000000011001110000010101001001011100001010011110100100010000101000100010001100101110101
!+ H__129:1
H__128:0
H__131:0
H__130:1
H__139:1
H__138:0
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__143:0
H__142:1
H__141:0
H__140:0
H__3:10
H__8:1
H__15:0
H__17:2
H__11:1
H__105:0
H__104:0
H__13:1
H__16:1
H__23:2
H__25:2
H__19:1
H__107:0
H__106:1
H__21:1
H__24:9
H__29:4
H__34:4
H__41:0
H__43:1
H__37:0
H__109:1
H__120:2
H__18:0
H__20:2
H__22:0
H__4:4
H__1:0
H__0:1
H__2:0
H__10:0
H__12:2
H__14:0
H__121:2
H__9:15
H__6:1
H__5:1
H__7:0
H__108:0
H__39:0
H__42:1
H__49:2
H__51:3
H__45:2
H__111:1
H__110:1
H__47:0
H__50:0
H__55:0
H__60:10
H__67:3
H__69:2
H__63:2
H__113:0
H__122:2
H__44:0
H__46:3
H__48:0
H__30:2
H__27:0
H__26:0
H__28:0
H__36:1
H__38:1
H__40:1
H__123:0
H__35:5
H__32:0
H__31:0
H__33:1
H__112:0
H__65:0
H__68:4
H__75:1
H__77:0
H__71:3
H__115:0
H__114:1
H__73:0
H__76:10
H__81:10
H__86:0
H__93:0
H__95:0
H__89:3
H__117:0
H__124:2
H__70:1
H__72:1
H__74:0
H__56:8
H__53:1
H__52:0
H__54:1
H__62:0
H__64:2
H__66:0
H__125:2
H__61:14
H__58:0
H__57:0
H__59:0
H__116:1
H__91:0
H__94:9
H__101:7
H__103:1
H__97:2
H__119:0
H__118:0
H__99:0
H__102:1
H__90:2
H__92:0
H__98:1
H__100:0
H__126:2
H__96:0
H__82:4
H__79:0
H__78:1
H__80:1
H__88:0
H__127:2
H__87:14
H__84:1
H__83:0
H__85:1

BEG CHECK
 * After optims it became = 27 was 8924
Assert at blue_in..ion_12.sk:2231 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 1000.45	ctime= 0.022
!% 00000000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 8837 was 8924
 * After all optims it became = 8837
 finder  hits = 217915	 bstoreObjs=129661	 sstorePages=303
hitcount 	1	104361	5
hitcount 	2	11074	5
hitcount 	3	1420	5
hitcount 	4	2610	5
hitcount 	5	4518	5
hitcount 	6	2694	5
hitcount 	7	304	5
hitcount 	8	672	5
hitcount 	9	102	4
hitcount 	10	266	4
hitcount 	11	488	5
hitcount 	12	98	5
hitcount 	13	210	5
hitcount 	14	216	5
hitcount 	15	50	5
hitcount 	16	10	4
hitcount 	17	102	5
hitcount 	18	6	5
hitcount 	19	32	5
hitcount 	20	66	5
hitcount 	21	4	5
hitcount 	22	68	4
hitcount 	23	54	5
hitcount 	25	24	5
hitcount 	26	128	4
hitcount 	27	4	5
hitcount 	29	20	4
hitcount 	35	28	5
hitcount 	38	4	5
hitcount 	41	8	5
hitcount 	44	2	5
hitcount 	47	6	4
hitcount 	51	6	4
hitcount 	53	6	5
bucketsPerDepth 	6	553
bucketsPerDepth 	7	471
* TIME TO ADD INPUT :  999.47 ms 
DECISIONS START = 195805
f# %assign: 5 clauses: 1747382 learn: 29348 restart: 17 decision: 198278 propagated: 146452425
END FIND
!+ 10011000000000000100010110000000011000110000100011001110010010001000001000101001000100010001001111101100010000100110111000000000010111000101001011001000000110100101000010000101000001101001010101000000000011001110000010101001001011100001010011110100001010000101000100010001100101110101
!+ H__129:1
H__128:0
