SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568755840.9950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755841.3010 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755841.4880 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755841.4910 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755841.4930 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755841.4950 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755841.4970 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755841.5210 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 0.693147
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 1.38629
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 2.07944
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 2.77259
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 3.46574
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 12 new size =1816
H__4 odds = 1/0.833333  (6, 6)  not replacing
H__3 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3: replacing with value 6 bnd= 16 totsize= 6.23832
H__0 odds = 1/0.833333  (6, 6)  not replacing
H__1 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 6.93147
H__2 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 7.62462
H__9 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__9: replacing with value 16 bnd= 32 totsize= 11.0904
H__8 odds = 1/0.833333  (6, 6)  not replacing
H__5 odds = 1/0.833333  (6, 6)  not replacing
H__6 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 11.7835
H__7 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__7: replacing with value 0 bnd= 2 totsize= 12.4766
H__104 odds = 1/1.25  (4, 4)  not replacing
H__105 odds = 1/1.25  (4, 4)  not replacing
H__106 odds = 1/1.25  (4, 4)  not replacing
H__107 odds = 1/1.25  (4, 4)  not replacing
H__10 odds = 1/0.833333  (6, 6)  not replacing
H__11 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__11: replacing with value 3 bnd= 4 totsize= 13.8629
H__12 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__12: replacing with value 2 bnd= 4 totsize= 15.2492
H__13 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 15.9424
H__14 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 16.6355
H__15 odds = 1/0.833333  (6, 6)  not replacing
H__16 odds = 1/0.833333  (6, 6)  not replacing
H__17 odds = 1/0.833333  (6, 6)  not replacing
H__18 odds = 1/0.833333  (6, 6)  not replacing
H__19 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__19: replacing with value 0 bnd= 4 totsize= 18.0218
H__20 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__20: replacing with value 3 bnd= 4 totsize= 19.4081
H__21 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 20.1013
H__22 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 20.7944
H__23 odds = 1/0.833333  (6, 6)  not replacing
H__24 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__24: replacing with value 2 bnd= 16 totsize= 23.567
H__25 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__25: replacing with value 0 bnd= 4 totsize= 24.9533
H__120 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__120: replacing with value 0 bnd= 4 totsize= 26.3396
H__121 odds = 1/0.833333  (6, 6)  not replacing
H__30 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__30: replacing with value 5 bnd= 32 totsize= 29.8053
H__29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__29: replacing with value 10 bnd= 16 totsize= 32.5779
H__26 odds = 1/0.833333  (6, 6)  not replacing
H__27 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 33.2711
H__28 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 33.9642
H__35 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__35: replacing with value 6 bnd= 32 totsize= 37.4299
H__34 odds = 1/0.833333  (6, 6)  not replacing
H__31 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 38.1231
H__32 odds = 1/0.833333  (6, 6)  not replacing
H__33 odds = 1/0.833333  (6, 6)  not replacing
H__108 odds = 1/0.833333  (6, 6)  not replacing
H__109 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 38.8162
H__110 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 39.5094
H__111 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 40.2025
H__36 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__36: replacing with value 0 bnd= 2 totsize= 40.8957
H__37 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__37: replacing with value 3 bnd= 4 totsize= 42.282
H__38 odds = 1/0.833333  (6, 6)  not replacing
H__39 odds = 1/0.833333  (6, 6)  not replacing
H__40 odds = 1/0.833333  (6, 6)  not replacing
H__41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__41: replacing with value 4 bnd= 16 totsize= 45.0546
H__42 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__42: replacing with value 14 bnd= 16 totsize= 47.8272
H__43 odds = 1/0.833333  (6, 6)  not replacing
H__44 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 48.5203
H__45 odds = 1/0.833333  (6, 6)  not replacing
H__46 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 49.9066
H__47 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 50.5997
H__48 odds = 1/0.833333  (6, 6)  not replacing
H__49 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__49: replacing with value 14 bnd= 16 totsize= 53.3723
H__50 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__50: replacing with value 13 bnd= 16 totsize= 56.1449
H__51 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__51: replacing with value 0 bnd= 4 totsize= 57.5312
H__122 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__122: replacing with value 3 bnd= 4 totsize= 58.9175
H__123 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__123: replacing with value 3 bnd= 4 totsize= 60.3038
H__56 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__56: replacing with value 9 bnd= 32 totsize= 63.7695
H__55 odds = 1/0.833333  (6, 6)  not replacing
H__52 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 64.4627
H__53 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 65.1558
H__54 odds = 1/0.833333  (6, 6)  not replacing
H__61 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__61: replacing with value 19 bnd= 32 totsize= 68.6216
H__60 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__60: replacing with value 13 bnd= 16 totsize= 71.3942
H__57 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 72.0873
H__58 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 72.7805
H__59 odds = 1/0.833333  (6, 6)  not replacing
H__112 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 73.4736
H__113 odds = 1/0.833333  (6, 6)  not replacing
H__114 odds = 1/0.833333  (6, 6)  not replacing
H__115 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__115: replacing with value 0 bnd= 2 totsize= 74.1667
H__62 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 74.8599
H__63 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__63: replacing with value 3 bnd= 4 totsize= 76.2462
H__64 odds = 1/0.833333  (6, 6)  not replacing
H__65 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 76.9393
H__66 odds = 1/0.833333  (6, 6)  not replacing
H__67 odds = 1/0.833333  (6, 6)  not replacing
H__68 odds = 1/0.833333  (6, 6)  not replacing
H__69 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__69: replacing with value 3 bnd= 4 totsize= 78.3256
H__70 odds = 1/0.833333  (6, 6)  not replacing
H__71 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__71: replacing with value 2 bnd= 4 totsize= 79.7119
H__72 odds = 1/0.833333  (6, 6)  not replacing
H__73 odds = 1/0.833333  (6, 6)  not replacing
H__74 odds = 1/0.833333  (6, 6)  not replacing
H__75 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__75: replacing with value 6 bnd= 16 totsize= 82.4845
H__76 odds = 1/0.833333  (6, 6)  not replacing
H__77 odds = 1/0.833333  (6, 6)  not replacing
H__124 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 83.8708
H__125 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__125: replacing with value 2 bnd= 4 totsize= 85.2571
H__82 odds = 1/0.833333  (6, 6)  not replacing
H__81 odds = 1/0.833333  (6, 6)  not replacing
H__78 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 85.9503
H__79 odds = 1/0.833333  (6, 6)  not replacing
H__80 odds = 1/0.833333  (6, 6)  not replacing
H__87 odds = 1/0.833333  (6, 6)  not replacing
H__86 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__86: replacing with value 15 bnd= 16 totsize= 88.7228
H__83 odds = 1/0.833333  (6, 6)  not replacing
H__84 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__84: replacing with value 0 bnd= 2 totsize= 89.416
H__85 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__85: replacing with value 1 bnd= 2 totsize= 90.1091
H__116 odds = 1/0.833333  (6, 6)  not replacing
H__117 odds = 1/0.833333  (6, 6)  not replacing
H__118 odds = 1/0.833333  (6, 6)  not replacing
H__119 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 90.8023
H__88 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__88: replacing with value 1 bnd= 2 totsize= 91.4954
H__89 odds = 1/0.833333  (6, 6)  not replacing
H__90 odds = 1/0.833333  (6, 6)  not replacing
H__91 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 92.1886
H__92 odds = 1/0.833333  (6, 6)  not replacing
H__93 odds = 1/0.833333  (6, 6)  not replacing
H__94 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__94: replacing with value 3 bnd= 16 totsize= 94.9612
H__95 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__95: replacing with value 0 bnd= 4 totsize= 96.3475
H__96 odds = 1/0.833333  (6, 6)  not replacing
H__97 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__97: replacing with value 0 bnd= 4 totsize= 97.7338
H__98 odds = 1/0.833333  (6, 6)  not replacing
H__99 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 98.4269
H__100 odds = 1/0.833333  (6, 6)  not replacing
H__101 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__101: replacing with value 3 bnd= 16 totsize= 101.199
H__102 odds = 1/0.833333  (6, 6)  not replacing
H__103 odds = 1/0.833333  (6, 6)  not replacing
H__126 odds = 1/0.833333  (6, 6)  not replacing
H__127 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__127: replacing with value 1 bnd= 4 totsize= 102.586
Found Cycle of size 46; Breaking.
Found Cycle of size 67; Breaking.
inlined 616 new size =2562
H__140 odds = 1/0.238095 0.970452 (21, 21)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 103.279
Assertion Failureblue_in..tion_6.sk:756: Array out of bounds
**ROUND 24 : 103.279 Round time:  0.04 ms 
RNDDEG = 5
SUMMRY , 20, 26, 33, 38, 139, 161, 163, 207, 281, 282, 305, 315, 318, 320, 421, 439, 441, 442, 497, 529, 541, 581, 663, 677, 679, 703, 795, 803, 805, 806, 808, 821, 855, 915, 931, 955, 957, 997, 1035, 1045, 1063, 1075, 1105, 1190, 1193, 1245, 1305, 1311, 1313, 1316, 1322, 1325, 1337, 1351, 1445, 1457, 1497, 1579, 1589, 1706, 1825, 1828, 1831, 1838, 1841, 1867, 1925, 1955, 1969, 1988, 2007, 2103, 28
 charness = 0
POST-SUMMRY , 20, 26, 28, 33, 38, 139, 161, 163, 207, 281, 282, 305, 315, 318, 320, 421, 439, 441, 442, 497, 529, 541, 581, 663, 677, 679, 703, 795, 803, 805, 806, 808, 821, 855, 915, 931, 955, 957, 997, 1035, 1045, 1063, 1075, 1105, 1190, 1193, 1245, 1305, 1311, 1313, 1316, 1322, 1325, 1337, 1351, 1445, 1457, 1497, 1579, 1589, 1706, 1825, 1828, 1831, 1838, 1841, 1867, 1925, 1955, 1969, 1988, 2007, 2103
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 25
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 0.693147
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 1.38629
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 12 new size =1889
H__4 odds = 1/1.66667  (6, 6)  not replacing
H__3 odds = 1/1.66667  (6, 6)  not replacing
H__0 odds = 1/1.66667  (6, 6)  not replacing
H__1 odds = 1/1.66667  (6, 6)  not replacing
H__2 odds = 1/1.66667  (6, 6)  not replacing
H__9 odds = 1/1.66667  (6, 6)  not replacing
H__8 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__8: replacing with value 15 bnd= 16 totsize= 4.15888
H__5 odds = 1/1.66667  (6, 6)  not replacing
H__6 odds = 1/1.66667  (6, 6)  not replacing
H__7 odds = 1/1.66667  (6, 6)  not replacing
H__104 odds = 1/2.5  (4, 4)  not replacing
H__105 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__105: replacing with value 1 bnd= 2 totsize= 4.85203
H__106 odds = 1/2.5  (4, 4)  not replacing
H__107 odds = 1/2.5  (4, 4)  not replacing
H__10 odds = 1/1.66667  (6, 6)  not replacing
H__11 odds = 1/1.66667  (6, 6)  not replacing
H__12 odds = 1/1.66667  (6, 6)  not replacing
H__13 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 5.54518
H__14 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 6.23832
H__15 odds = 1/1.66667  (6, 6)  not replacing
H__16 odds = 1/1.66667  (6, 6)  not replacing
H__17 odds = 1/1.66667  (6, 6)  not replacing
H__18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 6.93147
H__19 odds = 1/1.66667  (6, 6)  not replacing
H__20 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__20: replacing with value 3 bnd= 4 totsize= 8.31777
H__21 odds = 1/1.66667  (6, 6)  not replacing
H__22 odds = 1/1.66667  (6, 6)  not replacing
H__23 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__23: replacing with value 9 bnd= 16 totsize= 11.0904
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667  (6, 6)  not replacing
H__120 odds = 1/1.66667  (6, 6)  not replacing
H__121 odds = 1/1.66667  (6, 6)  not replacing
H__30 odds = 1/1.66667  (6, 6)  not replacing
H__29 odds = 1/1.66667  (6, 6)  not replacing
H__26 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__26: replacing with value 0 bnd= 2 totsize= 11.7835
H__27 odds = 1/1.66667  (6, 6)  not replacing
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__35 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__34: replacing with value 10 bnd= 16 totsize= 14.5561
H__31 odds = 1/1.66667  (6, 6)  not replacing
H__32 odds = 1/1.66667  (6, 6)  not replacing
H__33 odds = 1/1.66667  (6, 6)  not replacing
H__108 odds = 1/1.66667  (6, 6)  not replacing
H__109 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 15.2492
H__110 odds = 1/1.66667  (6, 6)  not replacing
H__111 odds = 1/1.66667  (6, 6)  not replacing
H__36 odds = 1/1.66667  (6, 6)  not replacing
H__37 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__37: replacing with value 1 bnd= 4 totsize= 16.6355
H__38 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__38: replacing with value 0 bnd= 4 totsize= 18.0218
H__39 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 18.715
H__40 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 19.4081
H__41 odds = 1/1.66667  (6, 6)  not replacing
H__42 odds = 1/1.66667  (6, 6)  not replacing
H__43 odds = 1/1.66667  (6, 6)  not replacing
H__44 odds = 1/1.66667  (6, 6)  not replacing
H__45 odds = 1/1.66667  (6, 6)  not replacing
H__46 odds = 1/1.66667  (6, 6)  not replacing
H__47 odds = 1/1.66667  (6, 6)  not replacing
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__122 odds = 1/1.66667  (6, 6)  not replacing
H__123 odds = 1/1.66667  (6, 6)  not replacing
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__55 odds = 1/1.66667  (6, 6)  not replacing
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667  (6, 6)  not replacing
H__54 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__54: replacing with value 1 bnd= 2 totsize= 20.1013
H__61 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__61: replacing with value 17 bnd= 32 totsize= 23.567
H__60 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__60: replacing with value 14 bnd= 16 totsize= 26.3396
H__57 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 27.0327
H__58 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 27.7259
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__112 odds = 1/1.66667  (6, 6)  not replacing
H__113 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__113: replacing with value 0 bnd= 2 totsize= 28.419
H__114 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__114: replacing with value 0 bnd= 2 totsize= 29.1122
H__115 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__64 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__64: replacing with value 1 bnd= 4 totsize= 30.4985
H__65 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 31.1916
H__66 odds = 1/1.66667  (6, 6)  not replacing
H__67 odds = 1/1.66667  (6, 6)  not replacing
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667  (6, 6)  not replacing
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__72 odds = 1/1.66667  (6, 6)  not replacing
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__75 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__75: replacing with value 14 bnd= 16 totsize= 33.9642
H__76 odds = 1/1.66667  (6, 6)  not replacing
H__77 odds = 1/1.66667  (6, 6)  not replacing
H__124 odds = 1/1.66667  (6, 6)  not replacing
H__125 odds = 1/1.66667  (6, 6)  not replacing
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__78 odds = 1/1.66667  (6, 6)  not replacing
H__79 odds = 1/1.66667  (6, 6)  not replacing
H__80 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 34.6574
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__84: replacing with value 1 bnd= 2 totsize= 35.3505
H__85 odds = 1/1.66667  (6, 6)  not replacing
H__116 odds = 1/1.66667  (6, 6)  not replacing
H__117 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 36.0437
H__88 odds = 1/1.66667  (6, 6)  not replacing
H__89 odds = 1/1.66667  (6, 6)  not replacing
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 36.7368
H__93 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__93: replacing with value 3 bnd= 16 totsize= 39.5094
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667  (6, 6)  not replacing
H__96 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__96: replacing with value 0 bnd= 2 totsize= 40.2025
H__97 odds = 1/1.66667  (6, 6)  not replacing
H__98 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667  (6, 6)  not replacing
H__100 odds = 1/1.66667  (6, 6)  not replacing
H__101 odds = 1/1.66667  (6, 6)  not replacing
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667  (6, 6)  not replacing
H__126 odds = 1/1.66667  (6, 6)  not replacing
H__127 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__127: replacing with value 2 bnd= 4 totsize= 41.5888
Found Cycle of size 56; Breaking.
Found Cycle of size 56; Breaking.
inlined 616 new size =5228
H__140 odds = 1/0.666667  (15, 15)  not replacing
Assertion Failureblue_in..tion_6.sk:540: Array out of bounds
**ROUND 25 : 41.5888 Round time:  0.043 ms 
RNDDEG = 10
SUMMRY , 26, 31, 277, 287, 318, 320, 414, 439, 471, 674, 783, 803, 817, 827, 835, 837, 1195, 1241, 1307, 1310, 1312, 1318, 1320, 1345, 1351, 1513, 1710, 1829, 1838, 1868, 1885, 1962, 2105
 charness = 0
POST-SUMMRY , 26, 31, 277, 287, 318, 320, 414, 439, 471, 674, 783, 803, 817, 827, 835, 837, 1195, 1241, 1307, 1310, 1312, 1318, 1320, 1345, 1351, 1513, 1710, 1829, 1838, 1868, 1885, 1962, 2105
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 26
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =164
H__128 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 1.38629
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 2.07944
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 2.77259
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 3.46574
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 4.15888
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25  (4, 4)  not replacing
