SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568752755.6080 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568752755.9260 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568752756.1160 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568752756.1180 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568752756.1200 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568752756.1220 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568752756.1250 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568752756.1480 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__22 odds = 1/1.66667  (6, 6)  not replacing
H__23 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__23: replacing with value 7 bnd= 16 totsize= 13.1698
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667  (6, 6)  not replacing
H__120 odds = 1/1.66667  (6, 6)  not replacing
H__121 odds = 1/1.66667  (6, 6)  not replacing
H__30 odds = 1/1.66667  (6, 6)  not replacing
H__29 odds = 1/1.66667  (6, 6)  not replacing
H__26 odds = 1/1.66667  (6, 6)  not replacing
H__27 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 13.8629
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__35 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__34: replacing with value 7 bnd= 16 totsize= 16.6355
H__31 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 17.3287
H__32 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__32: replacing with value 0 bnd= 2 totsize= 18.0218
H__33 odds = 1/1.66667  (6, 6)  not replacing
H__108 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 18.715
H__109 odds = 1/1.66667  (6, 6)  not replacing
H__110 odds = 1/1.66667  (6, 6)  not replacing
H__111 odds = 1/1.66667  (6, 6)  not replacing
H__36 odds = 1/1.66667  (6, 6)  not replacing
H__37 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__37: replacing with value 1 bnd= 4 totsize= 20.1013
H__38 odds = 1/1.66667  (6, 6)  not replacing
H__39 odds = 1/1.66667  (6, 6)  not replacing
H__40 odds = 1/1.66667  (6, 6)  not replacing
H__41 odds = 1/1.66667  (6, 6)  not replacing
H__42 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__42: replacing with value 4 bnd= 16 totsize= 22.8739
H__43 odds = 1/1.66667  (6, 6)  not replacing
H__44 odds = 1/1.66667  (6, 6)  not replacing
H__45 odds = 1/1.66667  (6, 6)  not replacing
H__46 odds = 1/1.66667  (6, 6)  not replacing
H__47 odds = 1/1.66667  (6, 6)  not replacing
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__50: replacing with value 3 bnd= 16 totsize= 25.6464
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__122 odds = 1/1.66667  (6, 6)  not replacing
H__123 odds = 1/1.66667  (6, 6)  not replacing
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__55 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__55: replacing with value 12 bnd= 16 totsize= 28.419
H__52 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 29.1122
H__53 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 29.8053
H__54 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667  (6, 6)  not replacing
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 30.4985
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__112 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__112: replacing with value 1 bnd= 2 totsize= 31.1916
H__113 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__113: replacing with value 0 bnd= 2 totsize= 31.8848
H__114 odds = 1/1.66667  (6, 6)  not replacing
H__115 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 32.5779
H__63 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__63: replacing with value 1 bnd= 4 totsize= 33.9642
H__64 odds = 1/1.66667  (6, 6)  not replacing
H__65 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 34.6574
H__66 odds = 1/1.66667  (6, 6)  not replacing
H__67 odds = 1/1.66667  (6, 6)  not replacing
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667  (6, 6)  not replacing
H__70 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__70: replacing with value 1 bnd= 2 totsize= 35.3505
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__72 odds = 1/1.66667  (6, 6)  not replacing
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__74: replacing with value 1 bnd= 2 totsize= 36.0437
H__75 odds = 1/1.66667  (6, 6)  not replacing
H__76 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__76: replacing with value 6 bnd= 16 totsize= 38.8162
H__77 odds = 1/1.66667  (6, 6)  not replacing
H__124 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 40.2025
H__125 odds = 1/1.66667  (6, 6)  not replacing
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__78 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 40.8957
H__79 odds = 1/1.66667  (6, 6)  not replacing
H__80 odds = 1/1.66667  (6, 6)  not replacing
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667  (6, 6)  not replacing
H__85 odds = 1/1.66667  (6, 6)  not replacing
H__116 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__116: replacing with value 0 bnd= 2 totsize= 41.5888
H__117 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667  (6, 6)  not replacing
H__88 odds = 1/1.66667  (6, 6)  not replacing
H__89 odds = 1/1.66667  (6, 6)  not replacing
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667  (6, 6)  not replacing
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__95: replacing with value 2 bnd= 4 totsize= 42.9751
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667  (6, 6)  not replacing
H__98 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__98: replacing with value 3 bnd= 4 totsize= 44.3614
H__99 odds = 1/1.66667  (6, 6)  not replacing
H__100 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 45.0546
H__101 odds = 1/1.66667  (6, 6)  not replacing
H__102 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__102: replacing with value 0 bnd= 16 totsize= 47.8272
H__103 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__103: replacing with value 1 bnd= 4 totsize= 49.2134
H__126 odds = 1/1.66667  (6, 6)  not replacing
H__127 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__127: replacing with value 3 bnd= 4 totsize= 50.5997
Found Cycle of size 37; Breaking.
Found Cycle of size 49; Breaking.
inlined 620 new size =5446
H__141 odds = 1/0.47619  (21, 21)  not replacing
H__140 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 51.2929
H__4 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__4: replacing with value 15 bnd= 32 totsize= 54.7586
Assertion Failureblue_in..tion_6.sk:1070: Array out of bounds
**ROUND 23 : 54.7586 Round time:  0.062 ms 
RNDDEG = 10
SUMMRY , 20, 43, 158, 185, 293, 315, 320, 414, 439, 467, 677, 777, 795, 796, 800, 817, 895, 1015, 1183, 1190, 1192, 1313, 1317, 1318, 1325, 1333, 1351, 1447, 1475, 1537, 1579, 1706, 1832, 1959, 1987, 1991, 2041, 2079, 2107, 28, 85
 charness = 0
POST-SUMMRY , 20, 28, 43, 85, 158, 185, 293, 315, 320, 414, 439, 467, 677, 777, 795, 796, 800, 817, 895, 1015, 1183, 1190, 1192, 1313, 1317, 1318, 1325, 1333, 1351, 1447, 1475, 1537, 1579, 1706, 1832, 1959, 1987, 1991, 2041, 2079, 2107
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 24
Before readInfile
Single: 
Double: , (31 35)
Received: , 0, 1, 31, 35, 67
After readInfile
Single: 
Double: , (31 35)
Sending: 
, 0, 1, 31, 35, 67
cur=20 next=40 scorecur=46 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =181
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10 0.0499584 (4, 4)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 0.693147
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10 0.0499584 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 1.38629
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
inlined 12 new size =2198
H__4 odds = 1/6.66667  (6, 6)  not replacing
H__3 odds = 1/6.66667  (6, 6)  not replacing
H__0 odds = 1/6.66667  (6, 6)  not replacing
H__1 odds = 1/6.66667  (6, 6)  not replacing
H__2 odds = 1/6.66667  (6, 6)  not replacing
H__9 odds = 1/6.66667  (6, 6)  not replacing
H__8 odds = 1/6.66667  (6, 6)  not replacing
H__5 odds = 1/6.66667  (6, 6)  not replacing
H__6 odds = 1/6.66667  (6, 6)  not replacing
H__7 odds = 1/6.66667  (6, 6)  not replacing
H__104 odds = 1/8  (5, 5)  not replacing
H__105 odds = 1/8  (5, 5)  not replacing
H__106 odds = 1/8  (5, 5)  not replacing
H__107 odds = 1/8  (5, 5)  not replacing
H__10 odds = 1/6.66667  (6, 6)  not replacing
H__11 odds = 1/6.66667  (6, 6)  not replacing
H__12 odds = 1/6.66667  (6, 6)  not replacing
H__13 odds = 1/6.66667  (6, 6)  not replacing
H__14 odds = 1/6.66667  (6, 6)  not replacing
H__15 odds = 1/6.66667  (6, 6)  not replacing
H__16 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__16: replacing with value 6 bnd= 16 totsize= 4.15888
H__17 odds = 1/6.66667  (6, 6)  not replacing
H__18 odds = 1/6.66667  (6, 6)  not replacing
H__19 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__19: replacing with value 3 bnd= 4 totsize= 5.54518
H__20 odds = 1/6.66667  (6, 6)  not replacing
H__21 odds = 1/6.66667  (6, 6)  not replacing
H__22 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 6.23832
H__23 odds = 1/6.66667  (6, 6)  not replacing
H__24 odds = 1/6.66667  (6, 6)  not replacing
H__25 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__25: replacing with value 3 bnd= 4 totsize= 7.62462
H__120 odds = 1/6.66667  (6, 6)  not replacing
H__121 odds = 1/6.66667  (6, 6)  not replacing
H__30 odds = 1/6.66667  (6, 6)  not replacing
H__29 odds = 1/6.66667  (6, 6)  not replacing
H__26 odds = 1/6.66667  (6, 6)  not replacing
H__27 odds = 1/6.66667  (6, 6)  not replacing
H__28 odds = 1/6.66667  (6, 6)  not replacing
H__35 odds = 1/6.66667  (6, 6)  not replacing
H__34 odds = 1/6.66667  (6, 6)  not replacing
H__31 odds = 1/6.66667  (6, 6)  not replacing
H__32 odds = 1/6.66667  (6, 6)  not replacing
H__33 odds = 1/6.66667  (6, 6)  not replacing
H__108 odds = 1/6.66667  (6, 6)  not replacing
H__109 odds = 1/6.66667  (6, 6)  not replacing
H__110 odds = 1/6.66667  (6, 6)  not replacing
H__111 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 8.31777
H__36 odds = 1/6.66667  (6, 6)  not replacing
H__37 odds = 1/6.66667  (6, 6)  not replacing
H__38 odds = 1/6.66667  (6, 6)  not replacing
H__39 odds = 1/6.66667  (6, 6)  not replacing
H__40 odds = 1/6.66667  (6, 6)  not replacing
H__41 odds = 1/6.66667  (6, 6)  not replacing
H__42 odds = 1/6.66667  (6, 6)  not replacing
H__43 odds = 1/6.66667  (6, 6)  not replacing
H__44 odds = 1/6.66667  (6, 6)  not replacing
H__45 odds = 1/6.66667  (6, 6)  not replacing
H__46 odds = 1/6.66667  (6, 6)  not replacing
H__47 odds = 1/6.66667  (6, 6)  not replacing
H__48 odds = 1/6.66667  (6, 6)  not replacing
H__49 odds = 1/6.66667  (6, 6)  not replacing
H__50 odds = 1/6.66667  (6, 6)  not replacing
H__51 odds = 1/6.66667  (6, 6)  not replacing
H__122 odds = 1/6.66667  (6, 6)  not replacing
H__123 odds = 1/6.66667  (6, 6)  not replacing
H__56 odds = 1/6.66667  (6, 6)  not replacing
H__55 odds = 1/6.66667  (6, 6)  not replacing
H__52 odds = 1/6.66667  (6, 6)  not replacing
H__53 odds = 1/6.66667  (6, 6)  not replacing
H__54 odds = 1/6.66667  (6, 6)  not replacing
H__61 odds = 1/6.66667  (6, 6)  not replacing
H__60 odds = 1/6.66667  (6, 6)  not replacing
H__57 odds = 1/6.66667  (6, 6)  not replacing
H__58 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 9.01091
H__59 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 9.70406
H__112 odds = 1/6.66667  (6, 6)  not replacing
H__113 odds = 1/6.66667  (6, 6)  not replacing
H__114 odds = 1/6.66667  (6, 6)  not replacing
H__115 odds = 1/6.66667  (6, 6)  not replacing
H__62 odds = 1/6.66667  (6, 6)  not replacing
H__63 odds = 1/6.66667  (6, 6)  not replacing
H__64 odds = 1/6.66667  (6, 6)  not replacing
H__65 odds = 1/6.66667  (6, 6)  not replacing
H__66 odds = 1/6.66667  (6, 6)  not replacing
H__67 odds = 1/6.66667  (6, 6)  not replacing
H__68 odds = 1/6.66667  (6, 6)  not replacing
H__69 odds = 1/6.66667  (6, 6)  not replacing
H__70 odds = 1/6.66667  (6, 6)  not replacing
H__71 odds = 1/6.66667  (6, 6)  not replacing
H__72 odds = 1/6.66667  (6, 6)  not replacing
H__73 odds = 1/6.66667  (6, 6)  not replacing
H__74 odds = 1/6.66667  (6, 6)  not replacing
H__75 odds = 1/6.66667  (6, 6)  not replacing
H__76 odds = 1/6.66667  (6, 6)  not replacing
H__77 odds = 1/6.66667  (6, 6)  not replacing
H__124 odds = 1/6.66667  (6, 6)  not replacing
H__125 odds = 1/6.66667  (6, 6)  not replacing
H__82 odds = 1/6.66667  (6, 6)  not replacing
H__81 odds = 1/6.66667  (6, 6)  not replacing
H__78 odds = 1/6.66667  (6, 6)  not replacing
H__79 odds = 1/6.66667  (6, 6)  not replacing
H__80 odds = 1/6.66667  (6, 6)  not replacing
H__87 odds = 1/6.66667  (6, 6)  not replacing
H__86 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__86: replacing with value 13 bnd= 16 totsize= 12.4766
H__83 odds = 1/6.66667  (6, 6)  not replacing
H__84 odds = 1/6.66667  (6, 6)  not replacing
H__85 odds = 1/6.66667  (6, 6)  not replacing
H__116 odds = 1/6.66667  (6, 6)  not replacing
H__117 odds = 1/6.66667  (6, 6)  not replacing
H__118 odds = 1/6.66667  (6, 6)  not replacing
H__119 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 13.1698
H__88 odds = 1/6.66667  (6, 6)  not replacing
H__89 odds = 1/6.66667  (6, 6)  not replacing
H__90 odds = 1/6.66667  (6, 6)  not replacing
H__91 odds = 1/6.66667  (6, 6)  not replacing
H__92 odds = 1/6.66667  (6, 6)  not replacing
H__93 odds = 1/6.66667  (6, 6)  not replacing
H__94 odds = 1/6.66667  (6, 6)  not replacing
H__95 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__95: replacing with value 3 bnd= 4 totsize= 14.5561
H__96 odds = 1/6.66667  (6, 6)  not replacing
H__97 odds = 1/6.66667  (6, 6)  not replacing
H__98 odds = 1/6.66667  (6, 6)  not replacing
H__99 odds = 1/6.66667  (6, 6)  not replacing
H__100 odds = 1/6.66667  (6, 6)  not replacing
H__101 odds = 1/6.66667  (6, 6)  not replacing
H__102 odds = 1/6.66667  (6, 6)  not replacing
H__103 odds = 1/6.66667  (6, 6)  not replacing
H__126 odds = 1/6.66667  (6, 6)  not replacing
H__127 odds = 1/6.66667  (6, 6)  not replacing
Found Cycle of size 200; Breaking.
Found Cycle of size 22; Breaking.
inlined 620 new size =6147
H__141 odds = 1/2.22222  (18, 18)  not replacing
H__4 odds = 1/1.53846 0.314021 (26, 26)  try to replace
H__4: replacing with value 12 bnd= 32 totsize= 18.0218
H__9 odds = 1/1.53846 0.314021 (26, 26)  try to replace
H__9: replacing with value 30 bnd= 32 totsize= 21.4876
H__30 odds = 1/1.53846 0.314021 (26, 26)  try to replace
H__30: replacing with value 0 bnd= 32 totsize= 24.9533
H__35 odds = 1/1.53846  (26, 26)  not replacing
Assertion Failureblue_in..tion_6.sk:1482: Array out of bounds
**ROUND 24 : 24.9533 Round time:  0.065 ms 
RNDDEG = 40
SUMMRY , 25, 28, 383, 427, 442, 535, 806, 1313, 1314, 1821, 1838, 1961, 79, 235, 571
 charness = 0
POST-SUMMRY , 25, 28, 79, 235, 383, 427, 442, 535, 571, 806, 1313, 1314, 1821, 1838, 1961
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 25
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =181
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5 0.099668 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 0.693147
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 12 new size =2212
H__4 odds = 1/3.33333  (6, 6)  not replacing
H__3 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__3: replacing with value 2 bnd= 16 totsize= 3.46574
H__0 odds = 1/3.33333  (6, 6)  not replacing
H__1 odds = 1/3.33333  (6, 6)  not replacing
H__2 odds = 1/3.33333  (6, 6)  not replacing
H__9 odds = 1/3.33333  (6, 6)  not replacing
H__8 odds = 1/3.33333  (6, 6)  not replacing
H__5 odds = 1/3.33333  (6, 6)  not replacing
H__6 odds = 1/3.33333  (6, 6)  not replacing
H__7 odds = 1/3.33333  (6, 6)  not replacing
H__104 odds = 1/4  (5, 5)  not replacing
H__105 odds = 1/4  (5, 5)  not replacing
H__106 odds = 1/4  (5, 5)  not replacing
H__107 odds = 1/4  (5, 5)  not replacing
H__10 odds = 1/3.33333  (6, 6)  not replacing
H__11 odds = 1/3.33333  (6, 6)  not replacing
H__12 odds = 1/3.33333  (6, 6)  not replacing
H__13 odds = 1/3.33333  (6, 6)  not replacing
H__14 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 4.15888
H__15 odds = 1/3.33333  (6, 6)  not replacing
H__16 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__16: replacing with value 12 bnd= 16 totsize= 6.93147
H__17 odds = 1/3.33333  (6, 6)  not replacing
H__18 odds = 1/3.33333  (6, 6)  not replacing
H__19 odds = 1/3.33333  (6, 6)  not replacing
H__20 odds = 1/3.33333  (6, 6)  not replacing
H__21 odds = 1/3.33333  (6, 6)  not replacing
H__22 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 7.62462
H__23 odds = 1/3.33333  (6, 6)  not replacing
H__24 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__24: replacing with value 5 bnd= 16 totsize= 10.3972
H__25 odds = 1/3.33333  (6, 6)  not replacing
H__120 odds = 1/3.33333  (6, 6)  not replacing
H__121 odds = 1/3.33333  (6, 6)  not replacing
H__30 odds = 1/3.33333  (6, 6)  not replacing
H__29 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__29: replacing with value 14 bnd= 16 totsize= 13.1698
H__26 odds = 1/3.33333  (6, 6)  not replacing
H__27 odds = 1/3.33333  (6, 6)  not replacing
H__28 odds = 1/3.33333  (6, 6)  not replacing
H__35 odds = 1/3.33333  (6, 6)  not replacing
H__34 odds = 1/3.33333  (6, 6)  not replacing
H__31 odds = 1/3.33333  (6, 6)  not replacing
H__32 odds = 1/3.33333  (6, 6)  not replacing
H__33 odds = 1/3.33333  (6, 6)  not replacing
H__108 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 13.8629
H__109 odds = 1/3.33333  (6, 6)  not replacing
H__110 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 14.5561
H__111 odds = 1/3.33333  (6, 6)  not replacing
H__36 odds = 1/3.33333  (6, 6)  not replacing
H__37 odds = 1/3.33333  (6, 6)  not replacing
H__38 odds = 1/3.33333  (6, 6)  not replacing
H__39 odds = 1/3.33333  (6, 6)  not replacing
H__40 odds = 1/3.33333  (6, 6)  not replacing
H__41 odds = 1/3.33333  (6, 6)  not replacing
H__42 odds = 1/3.33333  (6, 6)  not replacing
H__43 odds = 1/3.33333  (6, 6)  not replacing
H__44 odds = 1/3.33333  (6, 6)  not replacing
H__45 odds = 1/3.33333  (6, 6)  not replacing
H__46 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__46: replacing with value 1 bnd= 4 totsize= 15.9424
H__47 odds = 1/3.33333  (6, 6)  not replacing
H__48 odds = 1/3.33333  (6, 6)  not replacing
H__49 odds = 1/3.33333  (6, 6)  not replacing
H__50 odds = 1/3.33333  (6, 6)  not replacing
H__51 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__51: replacing with value 2 bnd= 4 totsize= 17.3287
H__122 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__122: replacing with value 3 bnd= 4 totsize= 18.715
H__123 odds = 1/3.33333  (6, 6)  not replacing
H__56 odds = 1/3.33333  (6, 6)  not replacing
H__55 odds = 1/3.33333  (6, 6)  not replacing
H__52 odds = 1/3.33333  (6, 6)  not replacing
H__53 odds = 1/3.33333  (6, 6)  not replacing
H__54 odds = 1/3.33333  (6, 6)  not replacing
H__61 odds = 1/3.33333  (6, 6)  not replacing
H__60 odds = 1/3.33333  (6, 6)  not replacing
H__57 odds = 1/3.33333  (6, 6)  not replacing
H__58 odds = 1/3.33333  (6, 6)  not replacing
H__59 odds = 1/3.33333  (6, 6)  not replacing
H__112 odds = 1/3.33333  (6, 6)  not replacing
H__113 odds = 1/3.33333  (6, 6)  not replacing
H__114 odds = 1/3.33333  (6, 6)  not replacing
H__115 odds = 1/3.33333  (6, 6)  not replacing
H__62 odds = 1/3.33333  (6, 6)  not replacing
H__63 odds = 1/3.33333  (6, 6)  not replacing
H__64 odds = 1/3.33333  (6, 6)  not replacing
H__65 odds = 1/3.33333  (6, 6)  not replacing
H__66 odds = 1/3.33333  (6, 6)  not replacing
H__67 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__67: replacing with value 11 bnd= 16 totsize= 21.4876
H__68 odds = 1/3.33333  (6, 6)  not replacing
H__69 odds = 1/3.33333  (6, 6)  not replacing
H__70 odds = 1/3.33333  (6, 6)  not replacing
H__71 odds = 1/3.33333  (6, 6)  not replacing
H__72 odds = 1/3.33333  (6, 6)  not replacing
H__73 odds = 1/3.33333  (6, 6)  not replacing
H__74 odds = 1/3.33333  (6, 6)  not replacing
H__75 odds = 1/3.33333  (6, 6)  not replacing
H__76 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__76: replacing with value 5 bnd= 16 totsize= 24.2602
H__77 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__77: replacing with value 3 bnd= 4 totsize= 25.6464
H__124 odds = 1/3.33333  (6, 6)  not replacing
H__125 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__125: replacing with value 3 bnd= 4 totsize= 27.0327
H__82 odds = 1/3.33333  (6, 6)  not replacing
H__81 odds = 1/3.33333  (6, 6)  not replacing
H__78 odds = 1/3.33333  (6, 6)  not replacing
H__79 odds = 1/3.33333  (6, 6)  not replacing
H__80 odds = 1/3.33333  (6, 6)  not replacing
H__87 odds = 1/3.33333  (6, 6)  not replacing
H__86 odds = 1/3.33333  (6, 6)  not replacing
