SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568752686.3460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568752686.6340 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568752686.8270 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568752686.8300 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568752686.8320 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568752686.8330 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568752686.8370 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568752686.8630 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__66 odds = 1/11.4286  (7, 7)  not replacing
H__67 odds = 1/11.4286  (7, 7)  not replacing
H__68 odds = 1/11.4286  (7, 7)  not replacing
H__69 odds = 1/11.4286  (7, 7)  not replacing
H__70 odds = 1/11.4286  (7, 7)  not replacing
H__71 odds = 1/11.4286  (7, 7)  not replacing
H__72 odds = 1/11.4286  (7, 7)  not replacing
H__73 odds = 1/11.4286  (7, 7)  not replacing
H__74 odds = 1/11.4286  (7, 7)  not replacing
H__75 odds = 1/11.4286  (7, 7)  not replacing
H__76 odds = 1/11.4286  (7, 7)  not replacing
H__77 odds = 1/11.4286  (7, 7)  not replacing
H__124 odds = 1/11.4286  (7, 7)  not replacing
H__125 odds = 1/11.4286  (7, 7)  not replacing
H__82 odds = 1/11.4286  (7, 7)  not replacing
H__81 odds = 1/11.4286  (7, 7)  not replacing
H__78 odds = 1/11.4286  (7, 7)  not replacing
H__79 odds = 1/11.4286  (7, 7)  not replacing
H__80 odds = 1/11.4286  (7, 7)  not replacing
H__87 odds = 1/11.4286  (7, 7)  not replacing
H__86 odds = 1/11.4286  (7, 7)  not replacing
H__83 odds = 1/11.4286  (7, 7)  not replacing
H__84 odds = 1/11.4286  (7, 7)  not replacing
H__85 odds = 1/11.4286  (7, 7)  not replacing
H__116 odds = 1/11.4286  (7, 7)  not replacing
H__117 odds = 1/11.4286  (7, 7)  not replacing
H__118 odds = 1/11.4286  (7, 7)  not replacing
H__119 odds = 1/11.4286  (7, 7)  not replacing
H__88 odds = 1/11.4286  (7, 7)  not replacing
H__89 odds = 1/11.4286  (7, 7)  not replacing
H__90 odds = 1/11.4286  (7, 7)  not replacing
H__91 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 4.15888
H__92 odds = 1/11.4286  (7, 7)  not replacing
H__93 odds = 1/11.4286  (7, 7)  not replacing
H__94 odds = 1/11.4286  (7, 7)  not replacing
H__95 odds = 1/11.4286  (7, 7)  not replacing
H__96 odds = 1/11.4286  (7, 7)  not replacing
H__97 odds = 1/11.4286  (7, 7)  not replacing
H__98 odds = 1/11.4286  (7, 7)  not replacing
H__99 odds = 1/11.4286  (7, 7)  not replacing
H__100 odds = 1/11.4286  (7, 7)  not replacing
H__101 odds = 1/11.4286  (7, 7)  not replacing
H__102 odds = 1/11.4286  (7, 7)  not replacing
H__103 odds = 1/11.4286  (7, 7)  not replacing
H__126 odds = 1/11.4286  (7, 7)  not replacing
H__127 odds = 1/11.4286  (7, 7)  not replacing
Found Cycle of size 130; Breaking.
Found Cycle of size 132; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 145; Breaking.
inlined 720 new size =7072
H__141 odds = 1/4 0.124353 (20, 20)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 4.85203
H__140 odds = 1/4  (20, 20)  not replacing
H__4 odds = 1/2.96296  (27, 27)  not replacing
H__9 odds = 1/2.96296  (27, 27)  not replacing
H__30 odds = 1/2.96296  (27, 27)  not replacing
H__35 odds = 1/2.96296  (27, 27)  not replacing
H__56 odds = 1/2.96296  (27, 27)  not replacing
H__61 odds = 1/2.96296  (27, 27)  not replacing
H__82 odds = 1/2.96296  (27, 27)  not replacing
H__87 odds = 1/2.96296  (27, 27)  not replacing
inlined 168 new size =5678
H__3 odds = 1/2.42424  (33, 33)  not replacing
H__8 odds = 1/2.42424 0.203374 (33, 33)  try to replace
H__8: replacing with value 6 bnd= 11 totsize= 7.24993
H__29 odds = 1/1.77778  (45, 45)  not replacing
H__34 odds = 1/1.77778 0.274062 (45, 45)  try to replace
H__34: replacing with value 7 bnd= 11 totsize= 9.64782
H__55 odds = 1/1.77778  (45, 45)  not replacing
H__60 odds = 1/1.77778  (45, 45)  not replacing
H__81 odds = 1/1.77778  (45, 45)  not replacing
H__86 odds = 1/1.77778 0.274062 (45, 45)  try to replace
H__86: replacing with value 1 bnd= 11 totsize= 12.0457
inlined 0 new size =5595
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 5591
* Final Problem size: Problem nodes = 5591
  # OF CONTROLS:    138
 control_ints = 61 	 control_bits = 77
inputSize = 8	ctrlSize = 265
Random seeds = 1
!+ 0110100000001110010100000000000111010000000001001100000000000010000001000010000011100101001011000110000000011001000001000000001001010000010101100000011000000000100000100001000011101110001000100001100010000000000000100011010000001010000000110001000110110000100000011
!+ H__129:0
H__131:1
H__130:1
H__139:0
H__137:1
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:1
H__144:1
H__142:1
H__140:0
H__3:10
H__15:0
H__17:0
H__11:0
H__105:0
H__104:0
H__13:0
H__16:7
H__23:1
H__25:0
H__19:0
H__106:0
H__21:0
H__24:9
H__29:1
H__41:0
H__43:0
H__37:0
H__109:0
H__120:1
H__18:0
H__20:0
H__22:0
H__4:2
H__1:0
H__0:1
H__2:0
H__10:0
H__12:0
H__14:0
H__121:3
H__9:9
H__6:1
H__5:0
H__7:0
H__108:1
H__39:0
H__42:3
H__49:6
H__51:0
H__45:0
H__111:0
H__110:0
H__47:0
H__50:3
H__55:1
H__60:4
H__67:0
H__69:0
H__63:2
H__122:0
H__44:1
H__46:2
H__48:0
H__30:16
H__27:0
H__26:1
H__28:0
H__36:1
H__38:1
H__40:0
H__112:0
H__123:0
H__35:6
H__32:0
H__31:0
H__33:0
H__65:0
H__68:8
H__75:0
H__77:2
H__71:0
H__115:0
H__114:0
H__73:1
H__76:0
H__81:7
H__93:7
H__95:0
H__89:1
H__117:0
H__124:2
H__70:0
H__72:0
H__74:0
H__56:3
H__53:1
H__52:0
H__54:0
H__62:0
H__64:0
H__66:0
H__125:0
H__61:0
H__58:1
H__57:0
H__59:0
H__116:0
H__94:11
H__101:0
H__103:0
H__97:1
H__119:1
H__118:0
H__99:0
H__102:0
H__98:2
H__100:1
H__90:0
H__92:0
H__126:1
H__96:0
H__82:22
H__79:1
H__78:0
H__80:0
H__88:0
H__127:2
H__87:0
H__84:0
H__83:1
H__85:1

BEG CHECK
 * After optims it became = 6 was 5591
Assert at blue_in..tion_7.sk:1719 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.006
!% 00000010
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5511 was 5591
 * After all optims it became = 5511
 finder  hits = 8649	 bstoreObjs=68691	 sstorePages=150
hitcount 	0	62290	5
hitcount 	1	5272	5
hitcount 	2	379	4
hitcount 	3	546	5
hitcount 	4	153	4
hitcount 	5	8	5
hitcount 	6	15	2
hitcount 	7	15	4
hitcount 	8	1	5
hitcount 	9	4	4
hitcount 	10	3	5
hitcount 	11	2	5
hitcount 	12	1	5
hitcount 	13	2	4
bucketsPerDepth 	7	2
bucketsPerDepth 	8	35
bucketsPerDepth 	9	149
bucketsPerDepth 	10	255
bucketsPerDepth 	11	263
bucketsPerDepth 	12	172
bucketsPerDepth 	13	89
bucketsPerDepth 	14	35
bucketsPerDepth 	15	17
bucketsPerDepth 	16	6
bucketsPerDepth 	17	1
* TIME TO ADD INPUT :  0.276 ms 
DECISIONS START = 0
f# %assign: 36 clauses: 246322 learn: 6379 restart: 9 decision: 50318 propagated: 16490828
END FIND
!+ 0100100000000000010100101101000000101000100000001000101000110011000000100100001001111100001001100001100010010010000001010000111110101010000000010010111101010100001001110100000101100000010100110101111000000100000001101000000000011100010000101100100100000001100100000
!+ H__129:0
H__131:1
H__130:0
H__139:0
H__137:1
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__142:0
H__140:0
H__3:10
H__15:4
H__17:3
H__11:2
H__105:0
H__104:0
H__13:0
H__16:8
H__23:2
H__25:2
H__19:0
H__106:0
H__21:0
H__24:8
H__29:8
H__41:2
H__43:2
H__37:1
H__109:0
H__120:3
H__18:0
H__20:0
H__22:0
H__4:4
H__1:1
H__0:0
H__2:0
H__10:0
H__12:2
H__14:0
H__121:2
H__9:15
H__6:0
H__5:0
H__7:0
H__108:1
H__39:0
H__42:6
H__49:8
H__51:1
H__45:0
H__111:1
H__110:0
H__47:0
H__50:9
H__55:0
H__60:4
H__67:1
H__69:2
H__63:3
H__122:3
H__44:0
H__46:1
H__48:1
H__30:2
H__27:0
H__26:0
H__28:0
H__36:0
H__38:2
H__40:0
H__112:0
H__123:1
H__35:15
H__32:1
H__31:0
H__33:1
H__65:0
H__68:1
H__75:2
H__77:3
H__71:1
H__115:1
H__114:0
H__73:0
H__76:8
H__81:6
H__93:0
H__95:2
H__89:2
H__117:0
H__124:2
H__70:1
H__72:2
H__74:0
H__56:15
H__53:0
H__52:0
H__54:0
H__62:0
H__64:2
H__66:0
H__125:0
H__61:16
H__58:1
H__57:0
H__59:1
H__116:0
H__94:0
H__101:0
H__103:2
H__97:3
H__119:0
H__118:0
H__99:0
H__102:1
H__98:2
H__100:0
H__90:3
H__92:0
H__126:2
H__96:0
H__82:2
H__79:0
H__78:0
H__80:0
H__88:0
H__127:3
H__87:4
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 35 was 5591
Assert at blue_in..tion_7.sk:2231 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 6999.75	ctime= 0.014
!% 01000000
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5563 was 5591
 * After all optims it became = 5563
 finder  hits = 18320	 bstoreObjs=142353	 sstorePages=312
hitcount 	0	129362	7
hitcount 	1	11128	6
hitcount 	2	345	5
hitcount 	3	951	6
hitcount 	4	204	6
hitcount 	5	66	6
hitcount 	6	68	4
hitcount 	7	61	4
hitcount 	8	36	4
hitcount 	9	67	4
hitcount 	10	10	3
hitcount 	11	32	5
hitcount 	12	1	5
hitcount 	13	17	2
hitcount 	17	4	4
hitcount 	24	1	6
bucketsPerDepth 	10	12
bucketsPerDepth 	11	86
bucketsPerDepth 	12	205
bucketsPerDepth 	13	247
bucketsPerDepth 	14	212
bucketsPerDepth 	15	139
bucketsPerDepth 	16	70
bucketsPerDepth 	17	31
bucketsPerDepth 	18	14
bucketsPerDepth 	19	4
bucketsPerDepth 	20	2
bucketsPerDepth 	21	1
bucketsPerDepth 	22	1
* TIME TO ADD INPUT :  0.304 ms 
DECISIONS START = 50318
f# %assign: 18 clauses: 769113 learn: 13095 restart: 18 decision: 74107 propagated: 58852812
END FIND
!+ 0101000000000000010100101101000000110100101000001000000000101011000000100100001001111100001001100001100010010010000001010010111110101010000000010010111101010100001001110100000101010000010110110101111000000100100110011100001001001101110000001100110100000001101110000
!+ H__129:0
H__131:1
H__130:0
H__139:1
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__142:0
H__140:0
H__3:10
H__15:4
H__17:3
H__11:2
H__105:0
H__104:0
H__13:0
H__16:8
H__23:5
H__25:2
H__19:2
H__106:0
H__21:0
H__24:8
H__29:0
H__41:0
H__43:2
H__37:2
H__109:0
H__120:3
H__18:0
H__20:0
H__22:0
H__4:4
H__1:1
H__0:0
H__2:0
H__10:0
H__12:2
H__14:0
H__121:2
H__9:15
H__6:0
H__5:0
H__7:0
H__108:1
H__39:0
H__42:6
H__49:8
H__51:1
H__45:0
H__111:1
H__110:0
H__47:0
H__50:9
H__55:0
H__60:4
H__67:9
H__69:2
H__63:3
H__122:3
H__44:0
H__46:1
H__48:1
H__30:2
H__27:0
H__26:0
H__28:0
H__36:0
H__38:2
H__40:0
H__112:0
H__123:1
H__35:15
H__32:1
H__31:0
H__33:1
H__65:0
H__68:1
H__75:2
H__77:3
H__71:1
H__115:1
H__114:0
H__73:0
H__76:8
H__81:10
H__93:0
H__95:2
H__89:2
H__117:1
H__124:2
H__70:1
H__72:2
H__74:0
H__56:15
H__53:0
H__52:0
H__54:0
H__62:0
H__64:2
H__66:0
H__125:2
H__61:12
H__58:0
H__57:1
H__59:1
H__116:1
H__94:0
H__101:9
H__103:0
H__97:3
H__119:0
H__118:1
H__99:1
H__102:1
H__98:0
H__100:0
H__90:3
H__92:0
H__126:2
H__96:1
H__82:2
H__79:0
H__78:0
H__80:0
H__88:0
H__127:3
H__87:14
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 30 was 5591
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 30 to 14
 * Simulation optimized it to = 14
Simulation didn't find a cex:  0 ms 
After all optim
c# %assign: 40 clauses: 8 learn: 0 restart: 0 decision: 0 propagated: 3
END CHECK
********  2	ftime= 16000.3	ctime= 0.007
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 23000.1 CHECK TIME 0.027 TOTAL TIME 23000.1
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 9, H__102: 1, H__103: 0, H__104: 0, H__105: 0, H__106: 0, H__107: 1, H__108: 1, H__109: 0, H__11: 2, H__110: 0, H__111: 1, H__112: 0, H__113: 0, H__114: 0, H__115: 1, H__116: 1, H__117: 1, H__118: 1, H__119: 0, H__12: 2, H__120: 3, H__121: 2, H__122: 3, H__123: 1, H__124: 2, H__125: 2, H__126: 2, H__127: 3, H__128: 1, H__129: 0, H__13: 0, H__130: 0, H__131: 1, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__136: 0, H__137: 0, H__138: 0, H__139: 1, H__14: 0, H__140: 0, H__141: 0, H__142: 0, H__143: 1, H__144: 0, H__145: 0, H__146: 0, H__147: 0, H__15: 4, H__16: 8, H__17: 3, H__18: 0, H__19: 2, H__2: 0, H__20: 0, H__21: 0, H__22: 0, H__23: 5, H__24: 8, H__25: 2, H__26: 0, H__27: 0, H__28: 0, H__29: 0, H__3: 10, H__30: 2, H__31: 0, H__32: 1, H__33: 1, H__34: 7, H__35: 15, H__36: 0, H__37: 2, H__38: 2, H__39: 0, H__4: 4, H__40: 0, H__41: 0, H__42: 6, H__43: 2, H__44: 0, H__45: 0, H__46: 1, H__47: 0, H__48: 1, H__49: 8, H__5: 0, H__50: 9, H__51: 1, H__52: 0, H__53: 0, H__54: 0, H__55: 0, H__56: 15, H__57: 1, H__58: 0, H__59: 1, H__6: 0, H__60: 4, H__61: 12, H__62: 0, H__63: 3, H__64: 2, H__65: 0, H__66: 0, H__67: 9, H__68: 1, H__69: 2, H__7: 0, H__70: 1, H__71: 1, H__72: 2, H__73: 0, H__74: 0, H__75: 2, H__76: 8, H__77: 3, H__78: 0, H__79: 0, H__8: 6, H__80: 0, H__81: 10, H__82: 2, H__83: 0, H__84: 0, H__85: 0, H__86: 1, H__87: 14, H__88: 0, H__89: 2, H__9: 15, H__90: 3, H__91: 0, H__92: 0, H__93: 0, H__94: 0, H__95: 2, H__96: 1, H__97: 3, H__98: 0, H__99: 1, 
RESULT = 2  
**ROUND 0 : 12.0457 Round time:  23000.2 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  23000.5
Model building time (ms): 0.146
Solution time (ms):       23000.2
Max virtual mem (bytes):  188743680
Max resident mem (bytes): 95666176
Max private mem (bytes):  184352768
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 23.575
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 23.0
      max memory usage (MiB) ----------> 180.0
      [SAT-specific solution stats]
      initial number of nodes ---------> 18
      number of nodes after opts ------> 5591
      number of controls --------------> 138
      total number of control bits ----> 265

[SATBackend] === parallel trial w/ degree -1 (16) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@6adbc9d
[SATBackend] destroying java.lang.UNIXProcess@4550bb58
[SATBackend] destroying java.lang.UNIXProcess@4ec4f3a0
[SATBackend] destroying java.lang.UNIXProcess@223191a6
[SATBackend] destroying java.lang.UNIXProcess@49139829
[SATBackend] destroying java.lang.UNIXProcess@9597028
[SATBackend] destroying java.lang.UNIXProcess@6069db50
[SATBackend] destroying java.lang.UNIXProcess@4efbca5a
[SATBackend] destroying java.lang.UNIXProcess@1b7cc17c
[SATBackend] destroying java.lang.UNIXProcess@59662a0b
[SATBackend] destroying java.lang.UNIXProcess@77fbd92c
[SATBackend] destroying java.lang.UNIXProcess@67c27493
[SATBackend] destroying java.lang.UNIXProcess@1a482e36
[SATBackend] destroying java.lang.UNIXProcess@72967906
[SATBackend] destroying java.lang.UNIXProcess@5b8dfcc1
[SATBackend] destroying java.lang.UNIXProcess@2f9f7dcf
[SATBackend] destroying java.lang.UNIXProcess@747ddf94
[SATBackend] destroying java.lang.UNIXProcess@35e2d654
[SATBackend] destroying java.lang.UNIXProcess@1bd4fdd
[SATBackend] destroying java.lang.UNIXProcess@55183b20
[SATBackend] destroying java.lang.UNIXProcess@4f83df68
[SATBackend] destroying java.lang.UNIXProcess@6cf0e0ba
[SATBackend] destroying java.lang.UNIXProcess@7d8995e
[SATBackend] destroying java.lang.UNIXProcess@130d63be
[SATBackend] destroying java.lang.UNIXProcess@42a48628
[SATBackend] destroying java.lang.UNIXProcess@293a5bf6
[SATBackend] destroying java.lang.UNIXProcess@6aeb35e6
[SATBackend] destroying java.lang.UNIXProcess@1283bb96
[SATBackend] destroying java.lang.UNIXProcess@74f0ea28
[SATBackend] destroying java.lang.UNIXProcess@f6efaab
[SATBackend] destroying java.lang.UNIXProcess@3c19aaa5
[SATBackend] destroying java.lang.UNIXProcess@3349e9bb
[SATBackend] destroying java.lang.UNIXProcess@409bf450
[SATBackend] destroying java.lang.UNIXProcess@38d8f54a
[SATBackend] destroying java.lang.UNIXProcess@49e53c76
[SATBackend] destroying java.lang.UNIXProcess@351d00c0
[SATBackend] destroying java.lang.UNIXProcess@2a3b5b47
[SATBackend] destroying java.lang.UNIXProcess@55b699ef
[SATBackend] destroying java.lang.UNIXProcess@35d019a3
[SATBackend] destroying java.lang.UNIXProcess@689604d9
[SATBackend] destroying java.lang.UNIXProcess@18078bef
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-12
    [0;32m[1568752710.7720 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568752710.7870 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-39
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-30

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-8
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-11
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk/solution0-20
