SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk
    [0;32m[1568755209.1740 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755209.4850 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755209.6870 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755209.6900 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755209.6920 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755209.6940 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755209.6960 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755209.7260 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 4.85203
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 18 new size =2833
Assertion FailureAssert at blue_in..tion_9.sk:1720 (0)
**ROUND 1 : 4.85203 Round time:  0.011 ms 
RNDDEG = 5
SUMMRY , 4, 8, 17, 18, 21, 23, 40
 charness = 0
POST-SUMMRY , 4, 8, 17, 18, 21, 23, 40
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =262
H__128 odds = 1/20  (4, 4)  not replacing
H__129 odds = 1/20  (4, 4)  not replacing
H__130 odds = 1/20  (4, 4)  not replacing
H__131 odds = 1/20  (4, 4)  not replacing
H__132 odds = 1/20  (4, 4)  not replacing
H__133 odds = 1/20  (4, 4)  not replacing
H__134 odds = 1/20  (4, 4)  not replacing
H__135 odds = 1/20  (4, 4)  not replacing
H__136 odds = 1/20  (4, 4)  not replacing
H__137 odds = 1/20  (4, 4)  not replacing
H__138 odds = 1/20  (4, 4)  not replacing
H__139 odds = 1/20  (4, 4)  not replacing
H__140 odds = 1/20  (4, 4)  not replacing
H__141 odds = 1/20  (4, 4)  not replacing
H__142 odds = 1/20  (4, 4)  not replacing
H__143 odds = 1/20  (4, 4)  not replacing
H__144 odds = 1/20  (4, 4)  not replacing
H__145 odds = 1/20  (4, 4)  not replacing
H__146 odds = 1/20  (4, 4)  not replacing
H__147 odds = 1/20  (4, 4)  not replacing
inlined 18 new size =3089
H__129 odds = 1/4.70588  (17, 17)  not replacing
H__128 odds = 1/4.70588 0.105852 (17, 17)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__131 odds = 1/4.70588 0.105852 (17, 17)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 1.38629
H__130 odds = 1/4.70588  (17, 17)  not replacing
H__139 odds = 1/4  (20, 20)  not replacing
H__138 odds = 1/4  (20, 20)  not replacing
H__137 odds = 1/4  (20, 20)  not replacing
H__136 odds = 1/4  (20, 20)  not replacing
H__135 odds = 1/4  (20, 20)  not replacing
H__134 odds = 1/4  (20, 20)  not replacing
H__147 odds = 1/4  (20, 20)  not replacing
H__146 odds = 1/4  (20, 20)  not replacing
H__145 odds = 1/4  (20, 20)  not replacing
H__144 odds = 1/4  (20, 20)  not replacing
H__143 odds = 1/4  (20, 20)  not replacing
H__142 odds = 1/4 0.124353 (20, 20)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 2.07944
H__141 odds = 1/4.44444  (18, 18)  not replacing
H__140 odds = 1/4.44444  (18, 18)  not replacing
H__4 odds = 1/8.88889  (9, 9)  not replacing
H__3 odds = 1/8.88889  (9, 9)  not replacing
H__0 odds = 1/8.88889  (9, 9)  not replacing
H__1 odds = 1/8.88889  (9, 9)  not replacing
H__2 odds = 1/8.88889  (9, 9)  not replacing
H__9 odds = 1/8.88889  (9, 9)  not replacing
H__8 odds = 1/8.88889  (9, 9)  not replacing
H__5 odds = 1/8.88889  (9, 9)  not replacing
H__6 odds = 1/8.88889  (9, 9)  not replacing
H__7 odds = 1/8.88889  (9, 9)  not replacing
H__104 odds = 1/11.4286  (7, 7)  not replacing
H__105 odds = 1/11.4286  (7, 7)  not replacing
H__106 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__106: replacing with value 0 bnd= 2 totsize= 2.77259
H__107 odds = 1/11.4286  (7, 7)  not replacing
H__10 odds = 1/8.88889  (9, 9)  not replacing
H__11 odds = 1/8.88889  (9, 9)  not replacing
H__12 odds = 1/8.88889  (9, 9)  not replacing
H__13 odds = 1/8.88889  (9, 9)  not replacing
H__14 odds = 1/8.88889  (9, 9)  not replacing
H__15 odds = 1/8.88889  (9, 9)  not replacing
H__16 odds = 1/8.88889  (9, 9)  not replacing
H__17 odds = 1/8.88889  (9, 9)  not replacing
H__18 odds = 1/8.88889  (9, 9)  not replacing
H__19 odds = 1/8.88889  (9, 9)  not replacing
H__20 odds = 1/8.88889  (9, 9)  not replacing
H__21 odds = 1/8.88889  (9, 9)  not replacing
H__22 odds = 1/8.88889  (9, 9)  not replacing
H__23 odds = 1/8.88889  (9, 9)  not replacing
H__24 odds = 1/8.88889  (9, 9)  not replacing
H__25 odds = 1/8.88889  (9, 9)  not replacing
H__120 odds = 1/8.88889  (9, 9)  not replacing
H__121 odds = 1/8.88889  (9, 9)  not replacing
H__30 odds = 1/8.88889  (9, 9)  not replacing
H__29 odds = 1/8.88889  (9, 9)  not replacing
H__26 odds = 1/8.88889  (9, 9)  not replacing
H__27 odds = 1/8.88889  (9, 9)  not replacing
H__28 odds = 1/8.88889  (9, 9)  not replacing
H__35 odds = 1/8.88889  (9, 9)  not replacing
H__34 odds = 1/8.88889  (9, 9)  not replacing
H__31 odds = 1/8.88889  (9, 9)  not replacing
H__32 odds = 1/8.88889  (9, 9)  not replacing
H__33 odds = 1/8.88889  (9, 9)  not replacing
H__108 odds = 1/8.88889  (9, 9)  not replacing
H__109 odds = 1/8.88889  (9, 9)  not replacing
H__110 odds = 1/8.88889  (9, 9)  not replacing
H__111 odds = 1/8.88889  (9, 9)  not replacing
H__36 odds = 1/8.88889  (9, 9)  not replacing
H__37 odds = 1/8.88889  (9, 9)  not replacing
H__38 odds = 1/8.88889  (9, 9)  not replacing
H__39 odds = 1/8.88889  (9, 9)  not replacing
H__40 odds = 1/8.88889  (9, 9)  not replacing
H__41 odds = 1/8.88889  (9, 9)  not replacing
H__42 odds = 1/8.88889  (9, 9)  not replacing
H__43 odds = 1/8.88889  (9, 9)  not replacing
H__44 odds = 1/8.88889  (9, 9)  not replacing
H__45 odds = 1/8.88889  (9, 9)  not replacing
H__46 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 4.15888
H__47 odds = 1/8.88889  (9, 9)  not replacing
H__48 odds = 1/8.88889  (9, 9)  not replacing
H__49 odds = 1/8.88889  (9, 9)  not replacing
H__50 odds = 1/8.88889  (9, 9)  not replacing
H__51 odds = 1/8.88889  (9, 9)  not replacing
H__122 odds = 1/8.88889  (9, 9)  not replacing
H__123 odds = 1/8.88889  (9, 9)  not replacing
H__56 odds = 1/8.88889  (9, 9)  not replacing
H__55 odds = 1/8.88889  (9, 9)  not replacing
H__52 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 4.85203
H__53 odds = 1/8.88889  (9, 9)  not replacing
H__54 odds = 1/8.88889  (9, 9)  not replacing
H__61 odds = 1/8.88889  (9, 9)  not replacing
H__60 odds = 1/8.88889  (9, 9)  not replacing
H__57 odds = 1/8.88889  (9, 9)  not replacing
H__58 odds = 1/8.88889  (9, 9)  not replacing
H__59 odds = 1/8.88889  (9, 9)  not replacing
H__112 odds = 1/8.88889  (9, 9)  not replacing
H__113 odds = 1/8.88889  (9, 9)  not replacing
H__114 odds = 1/8.88889  (9, 9)  not replacing
H__115 odds = 1/8.88889  (9, 9)  not replacing
H__62 odds = 1/8.88889  (9, 9)  not replacing
H__63 odds = 1/8.88889  (9, 9)  not replacing
H__64 odds = 1/8.88889  (9, 9)  not replacing
H__65 odds = 1/8.88889  (9, 9)  not replacing
H__66 odds = 1/8.88889  (9, 9)  not replacing
H__67 odds = 1/8.88889  (9, 9)  not replacing
H__68 odds = 1/8.88889  (9, 9)  not replacing
H__69 odds = 1/8.88889  (9, 9)  not replacing
H__70 odds = 1/8.88889  (9, 9)  not replacing
H__71 odds = 1/8.88889  (9, 9)  not replacing
H__72 odds = 1/8.88889  (9, 9)  not replacing
H__73 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 5.54518
H__74 odds = 1/8.88889  (9, 9)  not replacing
H__75 odds = 1/8.88889  (9, 9)  not replacing
H__76 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__76: replacing with value 3 bnd= 16 totsize= 8.31777
H__77 odds = 1/8.88889  (9, 9)  not replacing
H__124 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__124: replacing with value 2 bnd= 4 totsize= 9.70406
H__125 odds = 1/8.88889  (9, 9)  not replacing
H__82 odds = 1/8.88889  (9, 9)  not replacing
H__81 odds = 1/8.88889  (9, 9)  not replacing
H__78 odds = 1/8.88889  (9, 9)  not replacing
H__79 odds = 1/8.88889  (9, 9)  not replacing
H__80 odds = 1/8.88889  (9, 9)  not replacing
H__87 odds = 1/8.88889  (9, 9)  not replacing
H__86 odds = 1/8.88889  (9, 9)  not replacing
H__83 odds = 1/8.88889  (9, 9)  not replacing
H__84 odds = 1/8.88889  (9, 9)  not replacing
H__85 odds = 1/8.88889  (9, 9)  not replacing
H__116 odds = 1/8.88889  (9, 9)  not replacing
H__117 odds = 1/8.88889  (9, 9)  not replacing
H__118 odds = 1/8.88889 0.0561907 (9, 9)  try to replace
H__118: replacing with value 0 bnd= 2 totsize= 10.3972
H__119 odds = 1/8.88889  (9, 9)  not replacing
H__88 odds = 1/8.88889  (9, 9)  not replacing
H__89 odds = 1/8.88889  (9, 9)  not replacing
H__90 odds = 1/8.88889  (9, 9)  not replacing
H__91 odds = 1/8.88889  (9, 9)  not replacing
H__92 odds = 1/8.88889  (9, 9)  not replacing
H__93 odds = 1/8.88889  (9, 9)  not replacing
H__94 odds = 1/8.88889  (9, 9)  not replacing
H__95 odds = 1/8.88889  (9, 9)  not replacing
H__96 odds = 1/8.88889  (9, 9)  not replacing
H__97 odds = 1/8.88889  (9, 9)  not replacing
H__98 odds = 1/8.88889  (9, 9)  not replacing
H__99 odds = 1/8.88889  (9, 9)  not replacing
H__100 odds = 1/8.88889  (9, 9)  not replacing
H__101 odds = 1/8.88889  (9, 9)  not replacing
H__102 odds = 1/8.88889  (9, 9)  not replacing
H__103 odds = 1/8.88889  (9, 9)  not replacing
H__126 odds = 1/8.88889  (9, 9)  not replacing
H__127 odds = 1/8.88889  (9, 9)  not replacing
Found Cycle of size 175; Breaking.
Found Cycle of size 192; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 42; Breaking.
inlined 928 new size =8736
H__129 odds = 1/1.42857 0.336376 (56, 56)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 11.0904
H__141 odds = 1/2.66667  (30, 30)  not replacing
H__140 odds = 1/2.66667  (30, 30)  not replacing
H__4 odds = 1/2.75862  (29, 29)  not replacing
H__9 odds = 1/2.75862  (29, 29)  not replacing
H__30 odds = 1/2.75862  (29, 29)  not replacing
H__35 odds = 1/2.75862  (29, 29)  not replacing
H__56 odds = 1/2.75862  (29, 29)  not replacing
H__61 odds = 1/2.75862  (29, 29)  not replacing
H__82 odds = 1/2.75862  (29, 29)  not replacing
H__87 odds = 1/2.75862  (29, 29)  not replacing
inlined 216 new size =6895
H__3 odds = 1/1.81818  (44, 44)  not replacing
H__8 odds = 1/1.81818  (44, 44)  not replacing
H__29 odds = 1/1.40351 0.341907 (57, 57)  try to replace
H__29: replacing with value 1 bnd= 11 totsize= 13.4883
H__34 odds = 1/1.40351  (57, 57)  not replacing
H__1 odds = 1/2.42424  (33, 33)  not replacing
H__0 odds = 1/1.40351  (57, 57)  not replacing
H__6 odds = 1/2.42424 0.203374 (33, 33)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 14.1814
H__5 odds = 1/1.40351  (57, 57)  not replacing
H__55 odds = 1/1.40351  (57, 57)  not replacing
H__60 odds = 1/1.40351 0.341907 (57, 57)  try to replace
H__60: replacing with value 2 bnd= 11 totsize= 16.5793
H__81 odds = 1/1.40351  (57, 57)  not replacing
H__86 odds = 1/1.40351  (57, 57)  not replacing
inlined 0 new size =6765
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 6763
* Final Problem size: Problem nodes = 6763
  # OF CONTROLS:    134
 control_ints = 59 	 control_bits = 75
inputSize = 8	ctrlSize = 259
Random seeds = 1
!+ 0100000010100000001100010001101100001000000110000001011100110110000010100000001000000001001001000010100000000000011100101000000010011001000001001000000011000100100100111010100101000000000110010010100110110001010001001001111001100100000100111000000000000011110
!+ H__130:0
H__139:1
H__138:0
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:1
H__147:0
H__146:1
H__145:0
H__144:0
H__143:0
H__141:0
H__140:0
H__3:12
H__8:8
H__15:8
H__17:1
H__11:3
H__105:0
H__104:0
H__13:0
H__16:2
H__23:0
H__25:3
H__19:0
H__107:0
H__21:0
H__24:4
H__34:7
H__41:6
H__43:3
H__37:0
H__109:0
H__120:0
H__18:1
H__20:2
H__22:0
H__4:0
H__1:0
H__0:1
H__2:0
H__10:0
H__12:0
H__14:0
H__121:0
H__9:18
H__5:0
H__7:0
H__108:1
H__39:0
H__42:8
H__49:2
H__51:0
H__45:0
H__111:0
H__110:0
H__47:0
H__50:8
H__55:3
H__67:5
H__69:0
H__63:0
H__113:0
H__122:2
H__44:0
H__48:0
H__30:19
H__27:0
H__26:0
H__28:0
H__36:0
H__38:2
H__40:0
H__123:2
H__35:0
H__32:0
H__31:0
H__33:1
H__112:1
H__65:0
H__68:4
H__75:2
H__81:9
H__86:11
H__93:2
H__95:1
H__89:1
H__117:0
H__56:0
H__53:0
H__54:0
H__125:3
H__70:0
H__77:2
H__71:0
H__115:1
H__114:0
H__72:1
H__74:0
H__61:27
H__58:0
H__57:0
H__59:0
H__62:1
H__64:2
H__66:0
H__116:0
H__91:0
H__94:9
H__101:12
H__103:3
H__97:0
H__119:1
H__99:1
H__102:4
H__90:0
H__92:0
H__98:2
H__100:0
H__126:2
H__96:1
H__82:1
H__79:0
H__78:0
H__80:0
H__88:0
H__127:0
H__87:24
H__84:1
H__83:1
H__85:0

BEG CHECK
 * After optims it became = 6 was 6763
Assert at blue_in..tion_9.sk:1722 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.006
!% 01001001
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 6741 was 6763
 * After all optims it became = 6741
 finder  hits = 13370	 bstoreObjs=92292	 sstorePages=183
hitcount 	0	82743	6
hitcount 	1	8232	5
hitcount 	2	287	4
hitcount 	3	376	5
hitcount 	4	256	2
hitcount 	5	247	2
hitcount 	6	97	3
hitcount 	7	7	4
hitcount 	8	10	2
hitcount 	9	4	1
hitcount 	10	5	0
hitcount 	11	11	0
hitcount 	12	3	1
hitcount 	13	2	0
hitcount 	14	1	0
hitcount 	15	3	0
hitcount 	16	3	0
hitcount 	17	2	0
hitcount 	18	1	0
hitcount 	19	2	0
bucketsPerDepth 	8	4
bucketsPerDepth 	9	42
bucketsPerDepth 	10	145
bucketsPerDepth 	11	260
bucketsPerDepth 	12	236
bucketsPerDepth 	13	185
bucketsPerDepth 	14	93
bucketsPerDepth 	15	37
bucketsPerDepth 	16	16
bucketsPerDepth 	17	5
bucketsPerDepth 	18	1
* TIME TO ADD INPUT :  0.355 ms 
DECISIONS START = 0
f# %assign: 6 clauses: 530820 learn: 38129 restart: 14 decision: 158879 propagated: 103525150
END FIND
!+ 0100000000000000100101010001111000010000000000000000000100001101010101001111000000001100100000010000000101100001000000111000011000011110100000101111101001000101000001000000000010101010000010110111010001101001010000101000011011010000101001101010000001110100001
!+ H__130:0
H__139:1
H__138:0
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__143:0
H__141:0
H__140:0
H__3:9
H__8:10
H__15:8
H__17:3
H__11:1
H__105:0
H__104:0
H__13:0
H__16:1
H__23:0
H__25:0
H__19:0
H__107:0
H__21:0
H__24:0
H__34:4
H__41:8
H__43:1
H__37:1
H__109:1
H__120:2
H__18:0
H__20:1
H__22:0
H__4:15
H__1:0
H__0:0
H__2:0
H__10:0
H__12:0
H__14:0
H__121:3
H__9:4
H__5:0
H__7:0
H__108:0
H__39:0
H__42:1
H__49:0
H__51:1
H__45:3
H__111:0
H__110:0
H__47:0
H__50:2
H__55:0
H__67:7
H__69:0
H__63:2
H__113:1
H__122:0
H__44:0
H__48:0
H__30:15
H__27:1
H__26:0
H__28:0
H__36:0
H__38:0
H__40:1
H__123:2
H__35:15
H__32:1
H__31:0
H__33:0
H__112:1
H__65:0
H__68:4
H__75:1
H__81:4
H__86:0
H__93:0
H__95:2
H__89:2
H__117:0
H__56:5
H__53:0
H__54:0
H__125:2
H__70:0
H__77:3
H__71:2
H__115:1
H__114:1
H__72:2
H__74:0
H__61:12
H__58:1
H__57:0
H__59:0
H__62:1
H__64:2
H__66:0
H__116:0
H__91:0
H__94:10
H__101:0
H__103:3
H__97:2
H__119:1
H__99:0
H__102:1
H__90:2
H__92:0
H__98:1
H__100:0
H__126:3
H__96:0
H__82:5
H__79:0
H__78:0
H__80:0
H__88:0
H__127:3
H__87:5
H__84:0
H__83:0
H__85:1

BEG CHECK
 * After optims it became = 34 was 6763
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 34 to 23
 * Simulation optimized it to = 23
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 25 clauses: 27 learn: 0 restart: 1 decision: 2 propagated: 7
END CHECK
********  1	ftime= 57000.3	ctime= 0.016
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 57000.3 CHECK TIME 0.022 TOTAL TIME 57000.3
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 0, H__101: 0, H__102: 1, H__103: 3, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 1, H__11: 1, H__110: 0, H__111: 0, H__112: 1, H__113: 1, H__114: 1, H__115: 1, H__116: 0, H__117: 0, H__118: 0, H__119: 1, H__12: 0, H__120: 2, H__121: 3, H__122: 0, H__123: 2, H__124: 2, H__125: 2, H__126: 3, H__127: 3, H__128: 1, H__129: 0, H__13: 0, H__130: 0, H__131: 1, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__136: 0, H__137: 0, H__138: 0, H__139: 1, H__14: 0, H__140: 0, H__141: 0, H__142: 1, H__143: 0, H__144: 0, H__145: 0, H__146: 0, H__147: 0, H__15: 8, H__16: 1, H__17: 3, H__18: 0, H__19: 0, H__2: 0, H__20: 1, H__21: 0, H__22: 0, H__23: 0, H__24: 0, H__25: 0, H__26: 0, H__27: 1, H__28: 0, H__29: 1, H__3: 9, H__30: 15, H__31: 0, H__32: 1, H__33: 0, H__34: 4, H__35: 15, H__36: 0, H__37: 1, H__38: 0, H__39: 0, H__4: 15, H__40: 1, H__41: 8, H__42: 1, H__43: 1, H__44: 0, H__45: 3, H__46: 3, H__47: 0, H__48: 0, H__49: 0, H__5: 0, H__50: 2, H__51: 1, H__52: 1, H__53: 0, H__54: 0, H__55: 0, H__56: 5, H__57: 0, H__58: 1, H__59: 0, H__6: 1, H__60: 2, H__61: 12, H__62: 1, H__63: 2, H__64: 2, H__65: 0, H__66: 0, H__67: 7, H__68: 4, H__69: 0, H__7: 0, H__70: 0, H__71: 2, H__72: 2, H__73: 1, H__74: 0, H__75: 1, H__76: 3, H__77: 3, H__78: 0, H__79: 0, H__8: 10, H__80: 0, H__81: 4, H__82: 5, H__83: 0, H__84: 0, H__85: 1, H__86: 0, H__87: 5, H__88: 0, H__89: 2, H__9: 4, H__90: 2, H__91: 0, H__92: 0, H__93: 0, H__94: 10, H__95: 2, H__96: 0, H__97: 2, H__98: 1, H__99: 0, 
RESULT = 2  
**ROUND 2 : 16.5793 Round time:  57000.5 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  57000.8
Model building time (ms): 0.142
Solution time (ms):       57000.6
Max virtual mem (bytes):  168579072
Max resident mem (bytes): 78049280
Max private mem (bytes):  163700736
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 57.944
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 57.0
      max memory usage (MiB) ----------> 160.76953
      [SAT-specific solution stats]
      initial number of nodes ---------> 18
      number of nodes after opts ------> 6763
      number of controls --------------> 134
      total number of control bits ----> 259

[SATBackend] === parallel trial w/ degree -1 (16) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@1a482e36
[SATBackend] destroying java.lang.UNIXProcess@72967906
[SATBackend] destroying java.lang.UNIXProcess@5b8dfcc1
[SATBackend] destroying java.lang.UNIXProcess@2f9f7dcf
[SATBackend] destroying java.lang.UNIXProcess@747ddf94
[SATBackend] destroying java.lang.UNIXProcess@35e2d654
[SATBackend] destroying java.lang.UNIXProcess@1bd4fdd
[SATBackend] destroying java.lang.UNIXProcess@55183b20
[SATBackend] destroying java.lang.UNIXProcess@4f83df68
[SATBackend] destroying java.lang.UNIXProcess@6cf0e0ba
[SATBackend] destroying java.lang.UNIXProcess@7d8995e
[SATBackend] destroying java.lang.UNIXProcess@130d63be
[SATBackend] destroying java.lang.UNIXProcess@42a48628
[SATBackend] destroying java.lang.UNIXProcess@293a5bf6
[SATBackend] destroying java.lang.UNIXProcess@6aeb35e6
[SATBackend] destroying java.lang.UNIXProcess@1283bb96
[SATBackend] destroying java.lang.UNIXProcess@74f0ea28
[SATBackend] destroying java.lang.UNIXProcess@f6efaab
[SATBackend] destroying java.lang.UNIXProcess@3c19aaa5
[SATBackend] destroying java.lang.UNIXProcess@3349e9bb
[SATBackend] destroying java.lang.UNIXProcess@409bf450
[SATBackend] destroying java.lang.UNIXProcess@38d8f54a
[SATBackend] destroying java.lang.UNIXProcess@49e53c76
[SATBackend] destroying java.lang.UNIXProcess@351d00c0
[SATBackend] destroying java.lang.UNIXProcess@2a3b5b47
[SATBackend] destroying java.lang.UNIXProcess@55b699ef
[SATBackend] destroying java.lang.UNIXProcess@35d019a3
[SATBackend] destroying java.lang.UNIXProcess@689604d9
[SATBackend] destroying java.lang.UNIXProcess@18078bef
[SATBackend] destroying java.lang.UNIXProcess@799f10e1
[SATBackend] destroying java.lang.UNIXProcess@4c371370
[SATBackend] destroying java.lang.UNIXProcess@145f66e3
[SATBackend] destroying java.lang.UNIXProcess@3023df74
[SATBackend] destroying java.lang.UNIXProcess@313ac989
[SATBackend] destroying java.lang.UNIXProcess@4562e04d
[SATBackend] destroying java.lang.UNIXProcess@2a65fe7c
[SATBackend] destroying java.lang.UNIXProcess@4135c3b
[SATBackend] destroying java.lang.UNIXProcess@6302bbb1
[SATBackend] destroying java.lang.UNIXProcess@31304f14
[SATBackend] destroying java.lang.UNIXProcess@34a3d150
[SATBackend] destroying java.lang.UNIXProcess@2a4fb17b
    [0;32m[1568755268.0270 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568755268.0510 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-21
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
