SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568755900.1870 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755900.5180 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755900.7470 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755900.7500 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755900.7530 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755900.7540 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755900.7570 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755900.7990 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__6 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 6.23832
H__7 odds = 1/2.5  (8, 8)  not replacing
H__104 odds = 1/4  (5, 5)  not replacing
H__105 odds = 1/4  (5, 5)  not replacing
H__106 odds = 1/4 0.124353 (5, 5)  try to replace
H__106: replacing with value 0 bnd= 2 totsize= 6.93147
H__107 odds = 1/4  (5, 5)  not replacing
H__10 odds = 1/2.5  (8, 8)  not replacing
H__11 odds = 1/2.5  (8, 8)  not replacing
H__12 odds = 1/2.5  (8, 8)  not replacing
H__13 odds = 1/2.5  (8, 8)  not replacing
H__14 odds = 1/2.5  (8, 8)  not replacing
H__15 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__15: replacing with value 11 bnd= 16 totsize= 9.70406
H__16 odds = 1/2.5  (8, 8)  not replacing
H__17 odds = 1/2.5  (8, 8)  not replacing
H__18 odds = 1/2.5  (8, 8)  not replacing
H__19 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__19: replacing with value 2 bnd= 4 totsize= 11.0904
H__20 odds = 1/2.5  (8, 8)  not replacing
H__21 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 11.7835
H__22 odds = 1/2.5  (8, 8)  not replacing
H__23 odds = 1/2.5  (8, 8)  not replacing
H__24 odds = 1/2.5  (8, 8)  not replacing
H__25 odds = 1/2.5  (8, 8)  not replacing
H__120 odds = 1/2.5  (8, 8)  not replacing
H__121 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__121: replacing with value 2 bnd= 4 totsize= 13.1698
H__30 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__30: replacing with value 20 bnd= 32 totsize= 16.6355
H__29 odds = 1/2.5  (8, 8)  not replacing
H__26 odds = 1/2.5  (8, 8)  not replacing
H__27 odds = 1/2.5  (8, 8)  not replacing
H__28 odds = 1/2.5  (8, 8)  not replacing
H__35 odds = 1/2.5  (8, 8)  not replacing
H__34 odds = 1/2.5  (8, 8)  not replacing
H__31 odds = 1/2.5  (8, 8)  not replacing
H__32 odds = 1/2.5  (8, 8)  not replacing
H__33 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 17.3287
H__108 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 18.0218
H__109 odds = 1/2.5  (8, 8)  not replacing
H__110 odds = 1/2.5  (8, 8)  not replacing
H__111 odds = 1/2.5  (8, 8)  not replacing
H__36 odds = 1/2.5  (8, 8)  not replacing
H__37 odds = 1/2.5  (8, 8)  not replacing
H__38 odds = 1/2.5  (8, 8)  not replacing
H__39 odds = 1/2.5  (8, 8)  not replacing
H__40 odds = 1/2.5  (8, 8)  not replacing
H__41 odds = 1/2.5  (8, 8)  not replacing
H__42 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__42: replacing with value 8 bnd= 16 totsize= 20.7944
H__43 odds = 1/2.5  (8, 8)  not replacing
H__44 odds = 1/2.5  (8, 8)  not replacing
H__45 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__45: replacing with value 2 bnd= 4 totsize= 22.1807
H__46 odds = 1/2.5  (8, 8)  not replacing
H__47 odds = 1/2.5  (8, 8)  not replacing
H__48 odds = 1/2.5  (8, 8)  not replacing
H__49 odds = 1/2.5  (8, 8)  not replacing
H__50 odds = 1/2.5  (8, 8)  not replacing
H__51 odds = 1/2.5  (8, 8)  not replacing
H__122 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__122: replacing with value 3 bnd= 4 totsize= 23.567
H__123 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__123: replacing with value 1 bnd= 4 totsize= 24.9533
H__56 odds = 1/2.5  (8, 8)  not replacing
H__55 odds = 1/2.5  (8, 8)  not replacing
H__52 odds = 1/2.5  (8, 8)  not replacing
H__53 odds = 1/2.5  (8, 8)  not replacing
H__54 odds = 1/2.5  (8, 8)  not replacing
H__61 odds = 1/2.5  (8, 8)  not replacing
H__60 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__60: replacing with value 5 bnd= 16 totsize= 27.7259
H__57 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 28.419
H__58 odds = 1/2.5  (8, 8)  not replacing
H__59 odds = 1/2.5  (8, 8)  not replacing
H__112 odds = 1/2.5  (8, 8)  not replacing
H__113 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 29.1122
H__114 odds = 1/2.5  (8, 8)  not replacing
H__115 odds = 1/2.5  (8, 8)  not replacing
H__62 odds = 1/2.5  (8, 8)  not replacing
H__63 odds = 1/2.5  (8, 8)  not replacing
H__64 odds = 1/2.5  (8, 8)  not replacing
H__65 odds = 1/2.5  (8, 8)  not replacing
H__66 odds = 1/2.5  (8, 8)  not replacing
H__67 odds = 1/2.5  (8, 8)  not replacing
H__68 odds = 1/2.5  (8, 8)  not replacing
H__69 odds = 1/2.5  (8, 8)  not replacing
H__70 odds = 1/2.5  (8, 8)  not replacing
H__71 odds = 1/2.5  (8, 8)  not replacing
H__72 odds = 1/2.5  (8, 8)  not replacing
H__73 odds = 1/2.5  (8, 8)  not replacing
H__74 odds = 1/2.5  (8, 8)  not replacing
H__75 odds = 1/2.5  (8, 8)  not replacing
H__76 odds = 1/2.5  (8, 8)  not replacing
H__77 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__77: replacing with value 1 bnd= 4 totsize= 30.4985
H__124 odds = 1/2.5  (8, 8)  not replacing
H__125 odds = 1/2.5  (8, 8)  not replacing
H__82 odds = 1/2.5  (8, 8)  not replacing
H__81 odds = 1/2.5  (8, 8)  not replacing
H__78 odds = 1/2.5  (8, 8)  not replacing
H__79 odds = 1/2.5  (8, 8)  not replacing
H__80 odds = 1/2.5  (8, 8)  not replacing
H__87 odds = 1/2.5  (8, 8)  not replacing
H__86 odds = 1/2.5  (8, 8)  not replacing
H__83 odds = 1/2.5  (8, 8)  not replacing
H__84 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__84: replacing with value 0 bnd= 2 totsize= 31.1916
H__85 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__85: replacing with value 0 bnd= 2 totsize= 31.8848
H__116 odds = 1/2.5  (8, 8)  not replacing
H__117 odds = 1/2.5  (8, 8)  not replacing
H__118 odds = 1/2.5  (8, 8)  not replacing
H__119 odds = 1/2.5  (8, 8)  not replacing
H__88 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__88: replacing with value 0 bnd= 2 totsize= 32.5779
H__89 odds = 1/2.5  (8, 8)  not replacing
H__90 odds = 1/2.5  (8, 8)  not replacing
H__91 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 33.2711
H__92 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 33.9642
H__93 odds = 1/2.5  (8, 8)  not replacing
H__94 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__94: replacing with value 4 bnd= 16 totsize= 36.7368
H__95 odds = 1/2.5  (8, 8)  not replacing
H__96 odds = 1/2.5  (8, 8)  not replacing
H__97 odds = 1/2.5  (8, 8)  not replacing
H__98 odds = 1/2.5  (8, 8)  not replacing
H__99 odds = 1/2.5  (8, 8)  not replacing
H__100 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 37.4299
H__101 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__101: replacing with value 11 bnd= 16 totsize= 40.2025
H__102 odds = 1/2.5  (8, 8)  not replacing
H__103 odds = 1/2.5  (8, 8)  not replacing
H__126 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__126: replacing with value 1 bnd= 4 totsize= 41.5888
H__127 odds = 1/2.5  (8, 8)  not replacing
Found Cycle of size 64; Breaking.
Found Cycle of size 94; Breaking.
inlined 820 new size =5681
Assertion Failureblue_in..tion_8.sk:618: Array out of bounds
**ROUND 43 : 41.5888 Round time:  0.061 ms 
RNDDEG = 20
SUMMRY , 28, 26, 41, 38, 36, 33, 158, 163, 281, 288, 353, 425, 441, 557, 611, 799, 801, 903, 941, 1063, 1071, 1289, 1310, 1319, 1563, 1828, 1830, 1840, 1866, 1868, 1927, 1990, 2023, 2091
 charness = 0
POST-SUMMRY , 26, 28, 33, 36, 38, 41, 158, 163, 281, 288, 353, 425, 441, 557, 611, 799, 801, 903, 941, 1063, 1071, 1289, 1310, 1319, 1563, 1828, 1830, 1840, 1866, 1868, 1927, 1990, 2023, 2091
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 44
Before readInfile
Single: 
Double: 
Received: , 0, 2, 13, 27, 25, 27, 94
After readInfile
Single: 
Double: , (13 27), (25 27)
cur=5 next=40 scorecur=1 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =225
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
inlined 16 new size =2626
H__139 odds = 1/2.22222  (18, 18)  not replacing
H__138 odds = 1/2.22222  (18, 18)  not replacing
H__137 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 0.693147
H__136 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 1.38629
H__135 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 2.07944
H__134 odds = 1/2.22222  (18, 18)  not replacing
H__147 odds = 1/2.22222  (18, 18)  not replacing
H__146 odds = 1/2.22222  (18, 18)  not replacing
H__145 odds = 1/2.22222  (18, 18)  not replacing
H__144 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 2.77259
H__143 odds = 1/2.22222  (18, 18)  not replacing
H__142 odds = 1/2.22222  (18, 18)  not replacing
H__141 odds = 1/2.66667  (15, 15)  not replacing
H__140 odds = 1/2.66667  (15, 15)  not replacing
H__4 odds = 1/5  (8, 8)  not replacing
H__3 odds = 1/5 0.099668 (8, 8)  try to replace
H__3: replacing with value 11 bnd= 16 totsize= 5.54518
H__0 odds = 1/5  (8, 8)  not replacing
H__1 odds = 1/5  (8, 8)  not replacing
H__2 odds = 1/5  (8, 8)  not replacing
H__9 odds = 1/5  (8, 8)  not replacing
H__8 odds = 1/5  (8, 8)  not replacing
H__5 odds = 1/5  (8, 8)  not replacing
H__6 odds = 1/5  (8, 8)  not replacing
H__7 odds = 1/5  (8, 8)  not replacing
H__104 odds = 1/8  (5, 5)  not replacing
H__105 odds = 1/8  (5, 5)  not replacing
H__106 odds = 1/8  (5, 5)  not replacing
H__107 odds = 1/8  (5, 5)  not replacing
H__10 odds = 1/5  (8, 8)  not replacing
H__11 odds = 1/5  (8, 8)  not replacing
H__12 odds = 1/5  (8, 8)  not replacing
H__13 odds = 1/5  (8, 8)  not replacing
H__14 odds = 1/5  (8, 8)  not replacing
H__15 odds = 1/5 0.099668 (8, 8)  try to replace
H__15: replacing with value 15 bnd= 16 totsize= 8.31777
H__16 odds = 1/5  (8, 8)  not replacing
H__17 odds = 1/5  (8, 8)  not replacing
H__18 odds = 1/5 0.099668 (8, 8)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 9.01091
H__19 odds = 1/5  (8, 8)  not replacing
H__20 odds = 1/5  (8, 8)  not replacing
H__21 odds = 1/5  (8, 8)  not replacing
H__22 odds = 1/5  (8, 8)  not replacing
H__23 odds = 1/5  (8, 8)  not replacing
H__24 odds = 1/5  (8, 8)  not replacing
H__25 odds = 1/5  (8, 8)  not replacing
H__120 odds = 1/5  (8, 8)  not replacing
H__121 odds = 1/5  (8, 8)  not replacing
H__30 odds = 1/5  (8, 8)  not replacing
H__29 odds = 1/5  (8, 8)  not replacing
H__26 odds = 1/5  (8, 8)  not replacing
H__27 odds = 1/5  (8, 8)  not replacing
H__28 odds = 1/5  (8, 8)  not replacing
H__35 odds = 1/5 0.099668 (8, 8)  try to replace
H__35: replacing with value 5 bnd= 32 totsize= 12.4766
H__34 odds = 1/5  (8, 8)  not replacing
H__31 odds = 1/5  (8, 8)  not replacing
H__32 odds = 1/5  (8, 8)  not replacing
H__33 odds = 1/5  (8, 8)  not replacing
H__108 odds = 1/5  (8, 8)  not replacing
H__109 odds = 1/5  (8, 8)  not replacing
H__110 odds = 1/5 0.099668 (8, 8)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 13.1698
H__111 odds = 1/5  (8, 8)  not replacing
H__36 odds = 1/5  (8, 8)  not replacing
H__37 odds = 1/5  (8, 8)  not replacing
H__38 odds = 1/5 0.099668 (8, 8)  try to replace
H__38: replacing with value 0 bnd= 4 totsize= 14.5561
H__39 odds = 1/5  (8, 8)  not replacing
H__40 odds = 1/5  (8, 8)  not replacing
H__41 odds = 1/5  (8, 8)  not replacing
H__42 odds = 1/5  (8, 8)  not replacing
H__43 odds = 1/5  (8, 8)  not replacing
H__44 odds = 1/5  (8, 8)  not replacing
H__45 odds = 1/5  (8, 8)  not replacing
H__46 odds = 1/5  (8, 8)  not replacing
H__47 odds = 1/5  (8, 8)  not replacing
H__48 odds = 1/5  (8, 8)  not replacing
H__49 odds = 1/5  (8, 8)  not replacing
H__50 odds = 1/5  (8, 8)  not replacing
H__51 odds = 1/5  (8, 8)  not replacing
H__122 odds = 1/5 0.099668 (8, 8)  try to replace
H__122: replacing with value 1 bnd= 4 totsize= 15.9424
H__123 odds = 1/5 0.099668 (8, 8)  try to replace
H__123: replacing with value 0 bnd= 4 totsize= 17.3287
H__56 odds = 1/5  (8, 8)  not replacing
H__55 odds = 1/5  (8, 8)  not replacing
H__52 odds = 1/5  (8, 8)  not replacing
H__53 odds = 1/5  (8, 8)  not replacing
H__54 odds = 1/5  (8, 8)  not replacing
H__61 odds = 1/5  (8, 8)  not replacing
H__60 odds = 1/5  (8, 8)  not replacing
H__57 odds = 1/5  (8, 8)  not replacing
H__58 odds = 1/5 0.099668 (8, 8)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 18.0218
H__59 odds = 1/5  (8, 8)  not replacing
H__112 odds = 1/5  (8, 8)  not replacing
H__113 odds = 1/5  (8, 8)  not replacing
H__114 odds = 1/5  (8, 8)  not replacing
H__115 odds = 1/5  (8, 8)  not replacing
H__62 odds = 1/5  (8, 8)  not replacing
H__63 odds = 1/5  (8, 8)  not replacing
H__64 odds = 1/5  (8, 8)  not replacing
H__65 odds = 1/5  (8, 8)  not replacing
H__66 odds = 1/5  (8, 8)  not replacing
H__67 odds = 1/5  (8, 8)  not replacing
H__68 odds = 1/5  (8, 8)  not replacing
H__69 odds = 1/5  (8, 8)  not replacing
H__70 odds = 1/5  (8, 8)  not replacing
H__71 odds = 1/5  (8, 8)  not replacing
H__72 odds = 1/5  (8, 8)  not replacing
H__73 odds = 1/5  (8, 8)  not replacing
H__74 odds = 1/5  (8, 8)  not replacing
H__75 odds = 1/5  (8, 8)  not replacing
H__76 odds = 1/5  (8, 8)  not replacing
H__77 odds = 1/5 0.099668 (8, 8)  try to replace
H__77: replacing with value 0 bnd= 4 totsize= 19.4081
H__124 odds = 1/5  (8, 8)  not replacing
H__125 odds = 1/5  (8, 8)  not replacing
H__82 odds = 1/5  (8, 8)  not replacing
H__81 odds = 1/5  (8, 8)  not replacing
H__78 odds = 1/5  (8, 8)  not replacing
H__79 odds = 1/5  (8, 8)  not replacing
H__80 odds = 1/5  (8, 8)  not replacing
H__87 odds = 1/5  (8, 8)  not replacing
H__86 odds = 1/5  (8, 8)  not replacing
H__83 odds = 1/5  (8, 8)  not replacing
H__84 odds = 1/5  (8, 8)  not replacing
H__85 odds = 1/5 0.099668 (8, 8)  try to replace
H__85: replacing with value 0 bnd= 2 totsize= 20.1013
H__116 odds = 1/5  (8, 8)  not replacing
H__117 odds = 1/5  (8, 8)  not replacing
H__118 odds = 1/5  (8, 8)  not replacing
H__119 odds = 1/5  (8, 8)  not replacing
H__88 odds = 1/5  (8, 8)  not replacing
H__89 odds = 1/5  (8, 8)  not replacing
H__90 odds = 1/5  (8, 8)  not replacing
H__91 odds = 1/5  (8, 8)  not replacing
H__92 odds = 1/5  (8, 8)  not replacing
H__93 odds = 1/5  (8, 8)  not replacing
H__94 odds = 1/5 0.099668 (8, 8)  try to replace
H__94: replacing with value 8 bnd= 16 totsize= 22.8739
H__95 odds = 1/5  (8, 8)  not replacing
H__96 odds = 1/5  (8, 8)  not replacing
H__97 odds = 1/5  (8, 8)  not replacing
H__98 odds = 1/5  (8, 8)  not replacing
H__99 odds = 1/5  (8, 8)  not replacing
H__100 odds = 1/5  (8, 8)  not replacing
H__101 odds = 1/5  (8, 8)  not replacing
H__102 odds = 1/5  (8, 8)  not replacing
H__103 odds = 1/5  (8, 8)  not replacing
H__126 odds = 1/5  (8, 8)  not replacing
H__127 odds = 1/5  (8, 8)  not replacing
Found Cycle of size 207; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 142; Breaking.
inlined 820 new size =6311
Assertion Failureblue_in..tion_8.sk:442: Array out of bounds
**ROUND 44 : 22.8739 Round time:  999.063 ms 
RNDDEG = 40
SUMMRY , 23, 20, 19, 36, 149, 361, 414, 701, 804, 827, 1059, 1069, 1312, 1561, 1830, 1935
 charness = 0
POST-SUMMRY , 19, 20, 23, 36, 149, 361, 414, 701, 804, 827, 1059, 1069, 1312, 1561, 1830, 1935
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 45
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =225
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 1.38629
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 2.07944
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 2.77259
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 3.46574
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 4.15888
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 4.85203
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 5.54518
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 16 new size =2434
H__131 odds = 1/0.131579  (38, 38)  not replacing
H__138 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 6.23832
H__136 odds = 1/0.277778 0.946806 (18, 18)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 6.93147
H__135 odds = 1/0.277778 0.946806 (18, 18)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 7.62462
Assertion FailureAssert at blue_in..tion_8.sk:1722 (0)
**ROUND 45 : 7.62462 Round time:  0.01 ms 
RNDDEG = 5
SUMMRY , 7, 9, 13, 16, 22, 28, 40, 25, 20, 18
 charness = 0
POST-SUMMRY , 7, 9, 13, 16, 18, 20, 22, 25, 28, 40
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 46
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =225
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10 0.0499584 (4, 4)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 0.693147
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
inlined 16 new size =2608
H__139 odds = 1/2.22222  (18, 18)  not replacing
H__137 odds = 1/2.22222  (18, 18)  not replacing
H__136 odds = 1/2.22222  (18, 18)  not replacing
H__135 odds = 1/2.22222  (18, 18)  not replacing
H__134 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 1.38629
H__147 odds = 1/2.22222  (18, 18)  not replacing
H__146 odds = 1/2.22222  (18, 18)  not replacing
H__145 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 2.07944
H__144 odds = 1/2.22222  (18, 18)  not replacing
H__143 odds = 1/2.22222  (18, 18)  not replacing
H__142 odds = 1/2.22222 0.221278 (18, 18)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 2.77259
H__141 odds = 1/2.66667  (15, 15)  not replacing
H__140 odds = 1/2.66667  (15, 15)  not replacing
H__4 odds = 1/5  (8, 8)  not replacing
H__3 odds = 1/5  (8, 8)  not replacing
H__0 odds = 1/5  (8, 8)  not replacing
H__1 odds = 1/5  (8, 8)  not replacing
H__2 odds = 1/5  (8, 8)  not replacing
H__9 odds = 1/5 0.099668 (8, 8)  try to replace
H__9: replacing with value 1 bnd= 32 totsize= 6.23832
H__8 odds = 1/5  (8, 8)  not replacing
H__5 odds = 1/5  (8, 8)  not replacing
H__6 odds = 1/5  (8, 8)  not replacing
H__7 odds = 1/5 0.099668 (8, 8)  try to replace
H__7: replacing with value 1 bnd= 2 totsize= 6.93147
H__104 odds = 1/8  (5, 5)  not replacing
H__105 odds = 1/8  (5, 5)  not replacing
H__106 odds = 1/8  (5, 5)  not replacing
H__107 odds = 1/8  (5, 5)  not replacing
H__10 odds = 1/5  (8, 8)  not replacing
H__11 odds = 1/5  (8, 8)  not replacing
H__12 odds = 1/5  (8, 8)  not replacing
H__13 odds = 1/5  (8, 8)  not replacing
H__14 odds = 1/5  (8, 8)  not replacing
H__15 odds = 1/5  (8, 8)  not replacing
H__16 odds = 1/5  (8, 8)  not replacing
H__17 odds = 1/5 0.099668 (8, 8)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 8.31777
H__18 odds = 1/5  (8, 8)  not replacing
H__19 odds = 1/5  (8, 8)  not replacing
H__20 odds = 1/5  (8, 8)  not replacing
H__21 odds = 1/5  (8, 8)  not replacing
H__22 odds = 1/5  (8, 8)  not replacing
H__23 odds = 1/5  (8, 8)  not replacing
H__24 odds = 1/5  (8, 8)  not replacing
H__25 odds = 1/5  (8, 8)  not replacing
H__120 odds = 1/5  (8, 8)  not replacing
H__121 odds = 1/5  (8, 8)  not replacing
H__30 odds = 1/5  (8, 8)  not replacing
H__29 odds = 1/5  (8, 8)  not replacing
H__26 odds = 1/5  (8, 8)  not replacing
H__27 odds = 1/5  (8, 8)  not replacing
H__28 odds = 1/5  (8, 8)  not replacing
H__35 odds = 1/5  (8, 8)  not replacing
H__34 odds = 1/5  (8, 8)  not replacing
H__31 odds = 1/5  (8, 8)  not replacing
H__32 odds = 1/5  (8, 8)  not replacing
H__33 odds = 1/5  (8, 8)  not replacing
H__108 odds = 1/5  (8, 8)  not replacing
H__109 odds = 1/5  (8, 8)  not replacing
H__110 odds = 1/5  (8, 8)  not replacing
H__111 odds = 1/5  (8, 8)  not replacing
H__36 odds = 1/5 0.099668 (8, 8)  try to replace
H__36: replacing with value 0 bnd= 2 totsize= 9.01091
H__37 odds = 1/5  (8, 8)  not replacing
H__38 odds = 1/5  (8, 8)  not replacing
H__39 odds = 1/5  (8, 8)  not replacing
H__40 odds = 1/5  (8, 8)  not replacing
H__41 odds = 1/5  (8, 8)  not replacing
H__42 odds = 1/5 0.099668 (8, 8)  try to replace
H__42: replacing with value 14 bnd= 16 totsize= 11.7835
H__43 odds = 1/5  (8, 8)  not replacing
H__44 odds = 1/5  (8, 8)  not replacing
H__45 odds = 1/5  (8, 8)  not replacing
H__46 odds = 1/5  (8, 8)  not replacing
H__47 odds = 1/5  (8, 8)  not replacing
H__48 odds = 1/5  (8, 8)  not replacing
