SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568755700.3410 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755700.6320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755700.8510 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755700.8540 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755700.8560 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755700.8580 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755700.8600 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755700.8860 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__19 odds = 1/3.33333  (6, 6)  not replacing
H__20 odds = 1/3.33333  (6, 6)  not replacing
H__21 odds = 1/3.33333  (6, 6)  not replacing
H__22 odds = 1/3.33333  (6, 6)  not replacing
H__23 odds = 1/3.33333  (6, 6)  not replacing
H__24 odds = 1/3.33333  (6, 6)  not replacing
H__25 odds = 1/3.33333  (6, 6)  not replacing
H__120 odds = 1/3.33333  (6, 6)  not replacing
H__121 odds = 1/3.33333  (6, 6)  not replacing
H__30 odds = 1/3.33333  (6, 6)  not replacing
H__29 odds = 1/3.33333  (6, 6)  not replacing
H__26 odds = 1/3.33333  (6, 6)  not replacing
H__27 odds = 1/3.33333  (6, 6)  not replacing
H__28 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 5.54518
H__35 odds = 1/3.33333  (6, 6)  not replacing
H__34 odds = 1/3.33333  (6, 6)  not replacing
H__31 odds = 1/3.33333  (6, 6)  not replacing
H__32 odds = 1/3.33333  (6, 6)  not replacing
H__33 odds = 1/3.33333  (6, 6)  not replacing
H__108 odds = 1/3.33333  (6, 6)  not replacing
H__109 odds = 1/3.33333  (6, 6)  not replacing
H__110 odds = 1/3.33333  (6, 6)  not replacing
H__111 odds = 1/3.33333  (6, 6)  not replacing
H__36 odds = 1/3.33333  (6, 6)  not replacing
H__37 odds = 1/3.33333  (6, 6)  not replacing
H__38 odds = 1/3.33333  (6, 6)  not replacing
H__39 odds = 1/3.33333  (6, 6)  not replacing
H__40 odds = 1/3.33333  (6, 6)  not replacing
H__41 odds = 1/3.33333  (6, 6)  not replacing
H__42 odds = 1/3.33333  (6, 6)  not replacing
H__43 odds = 1/3.33333  (6, 6)  not replacing
H__44 odds = 1/3.33333  (6, 6)  not replacing
H__45 odds = 1/3.33333  (6, 6)  not replacing
H__46 odds = 1/3.33333  (6, 6)  not replacing
H__47 odds = 1/3.33333  (6, 6)  not replacing
H__48 odds = 1/3.33333  (6, 6)  not replacing
H__49 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__49: replacing with value 14 bnd= 16 totsize= 8.31777
H__50 odds = 1/3.33333  (6, 6)  not replacing
H__51 odds = 1/3.33333  (6, 6)  not replacing
H__122 odds = 1/3.33333  (6, 6)  not replacing
H__123 odds = 1/3.33333  (6, 6)  not replacing
H__56 odds = 1/3.33333  (6, 6)  not replacing
H__55 odds = 1/3.33333  (6, 6)  not replacing
H__52 odds = 1/3.33333  (6, 6)  not replacing
H__53 odds = 1/3.33333  (6, 6)  not replacing
H__54 odds = 1/3.33333  (6, 6)  not replacing
H__61 odds = 1/3.33333  (6, 6)  not replacing
H__60 odds = 1/3.33333  (6, 6)  not replacing
H__57 odds = 1/3.33333  (6, 6)  not replacing
H__58 odds = 1/3.33333  (6, 6)  not replacing
H__59 odds = 1/3.33333  (6, 6)  not replacing
H__112 odds = 1/3.33333  (6, 6)  not replacing
H__113 odds = 1/3.33333  (6, 6)  not replacing
H__114 odds = 1/3.33333  (6, 6)  not replacing
H__115 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__115: replacing with value 1 bnd= 2 totsize= 9.01091
H__62 odds = 1/3.33333  (6, 6)  not replacing
H__63 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__63: replacing with value 2 bnd= 4 totsize= 10.3972
H__64 odds = 1/3.33333  (6, 6)  not replacing
H__65 odds = 1/3.33333  (6, 6)  not replacing
H__66 odds = 1/3.33333  (6, 6)  not replacing
H__67 odds = 1/3.33333  (6, 6)  not replacing
H__68 odds = 1/3.33333  (6, 6)  not replacing
H__69 odds = 1/3.33333  (6, 6)  not replacing
H__70 odds = 1/3.33333  (6, 6)  not replacing
H__71 odds = 1/3.33333  (6, 6)  not replacing
H__72 odds = 1/3.33333  (6, 6)  not replacing
H__73 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 11.0904
H__74 odds = 1/3.33333  (6, 6)  not replacing
H__75 odds = 1/3.33333  (6, 6)  not replacing
H__76 odds = 1/3.33333  (6, 6)  not replacing
H__77 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__77: replacing with value 3 bnd= 4 totsize= 12.4766
H__124 odds = 1/3.33333  (6, 6)  not replacing
H__125 odds = 1/3.33333  (6, 6)  not replacing
H__82 odds = 1/3.33333  (6, 6)  not replacing
H__81 odds = 1/3.33333  (6, 6)  not replacing
H__78 odds = 1/3.33333  (6, 6)  not replacing
H__79 odds = 1/3.33333  (6, 6)  not replacing
H__80 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 13.1698
H__87 odds = 1/3.33333  (6, 6)  not replacing
H__86 odds = 1/3.33333  (6, 6)  not replacing
H__83 odds = 1/3.33333  (6, 6)  not replacing
H__84 odds = 1/3.33333  (6, 6)  not replacing
H__85 odds = 1/3.33333  (6, 6)  not replacing
H__116 odds = 1/3.33333  (6, 6)  not replacing
H__117 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__117: replacing with value 0 bnd= 2 totsize= 13.8629
H__118 odds = 1/3.33333  (6, 6)  not replacing
H__119 odds = 1/3.33333  (6, 6)  not replacing
H__88 odds = 1/3.33333  (6, 6)  not replacing
H__89 odds = 1/3.33333  (6, 6)  not replacing
H__90 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__90: replacing with value 0 bnd= 4 totsize= 15.2492
H__91 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 15.9424
H__92 odds = 1/3.33333  (6, 6)  not replacing
H__93 odds = 1/3.33333  (6, 6)  not replacing
H__94 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__94: replacing with value 8 bnd= 16 totsize= 18.715
H__95 odds = 1/3.33333  (6, 6)  not replacing
H__96 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__96: replacing with value 0 bnd= 2 totsize= 19.4081
H__97 odds = 1/3.33333  (6, 6)  not replacing
H__98 odds = 1/3.33333  (6, 6)  not replacing
H__99 odds = 1/3.33333  (6, 6)  not replacing
H__100 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 20.1013
H__101 odds = 1/3.33333  (6, 6)  not replacing
H__102 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__102: replacing with value 9 bnd= 16 totsize= 22.8739
H__103 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__103: replacing with value 1 bnd= 4 totsize= 24.2602
H__126 odds = 1/3.33333  (6, 6)  not replacing
H__127 odds = 1/3.33333  (6, 6)  not replacing
Found Cycle of size 151; Breaking.
Found Cycle of size 88; Breaking.
inlined 620 new size =5927
H__141 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 24.9533
H__4 odds = 1/0.769231  (26, 26)  not replacing
H__9 odds = 1/0.769231  (26, 26)  not replacing
H__35 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__35: replacing with value 22 bnd= 32 totsize= 28.419
H__30 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__30: replacing with value 4 bnd= 32 totsize= 31.8848
H__56 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__56: replacing with value 6 bnd= 32 totsize= 35.3505
H__61 odds = 1/0.769231 0.57167 (26, 26)  try to replace
H__61: replacing with value 23 bnd= 32 totsize= 38.8162
Assertion Failureblue_in..tion_6.sk:991: Array out of bounds
**ROUND 37 : 38.8162 Round time:  0.062 ms 
RNDDEG = 20
SUMMRY , 11, 12, 27, 28, 283, 287, 289, 678, 997, 1323, 1335, 1472, 1567, 1711, 1834, 1859, 1866, 1935, 1962, 1990, 2059, 2079, 30, 735, 579, 1099, 1253
 charness = 0
POST-SUMMRY , 11, 12, 27, 28, 30, 283, 287, 289, 579, 678, 735, 997, 1099, 1253, 1323, 1335, 1472, 1567, 1711, 1834, 1859, 1866, 1935, 1962, 1990, 2059, 2079
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 38
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 0.693147
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 1.38629
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 2.07944
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 2.77259
H__141 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 3.46574
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 12 new size =1946
H__128 odds = 1/0.555556  (18, 18)  not replacing
H__131 odds = 1/0.5  (20, 20)  not replacing
H__4 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4: replacing with value 27 bnd= 32 totsize= 6.93147
H__3 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3: replacing with value 10 bnd= 16 totsize= 9.70406
H__0 odds = 1/1.66667  (6, 6)  not replacing
H__1 odds = 1/1.66667  (6, 6)  not replacing
H__2 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__2: replacing with value 0 bnd= 2 totsize= 10.3972
H__9 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__9: replacing with value 25 bnd= 32 totsize= 13.8629
H__8 odds = 1/1.66667  (6, 6)  not replacing
H__5 odds = 1/1.66667  (6, 6)  not replacing
H__6 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 14.5561
H__7 odds = 1/1.66667  (6, 6)  not replacing
H__104 odds = 1/2  (5, 5)  not replacing
H__105 odds = 1/2 0.244919 (5, 5)  try to replace
H__105: replacing with value 1 bnd= 2 totsize= 15.2492
H__106 odds = 1/2 0.244919 (5, 5)  try to replace
H__106: replacing with value 0 bnd= 2 totsize= 15.9424
H__107 odds = 1/2 0.244919 (5, 5)  try to replace
H__107: replacing with value 1 bnd= 2 totsize= 16.6355
H__10 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 17.3287
H__11 odds = 1/1.66667  (6, 6)  not replacing
H__12 odds = 1/1.66667  (6, 6)  not replacing
H__13 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 18.0218
H__14 odds = 1/1.66667  (6, 6)  not replacing
H__15 odds = 1/1.66667  (6, 6)  not replacing
H__16 odds = 1/1.66667  (6, 6)  not replacing
H__17 odds = 1/1.66667  (6, 6)  not replacing
H__18 odds = 1/1.66667  (6, 6)  not replacing
H__19 odds = 1/1.66667  (6, 6)  not replacing
H__20 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__20: replacing with value 0 bnd= 4 totsize= 19.4081
H__21 odds = 1/1.66667  (6, 6)  not replacing
H__22 odds = 1/1.66667  (6, 6)  not replacing
H__23 odds = 1/1.66667  (6, 6)  not replacing
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667  (6, 6)  not replacing
H__120 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__120: replacing with value 3 bnd= 4 totsize= 20.7944
H__121 odds = 1/1.66667  (6, 6)  not replacing
H__30 odds = 1/1.66667  (6, 6)  not replacing
H__29 odds = 1/1.66667  (6, 6)  not replacing
H__26 odds = 1/1.66667  (6, 6)  not replacing
H__27 odds = 1/1.66667  (6, 6)  not replacing
H__28 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 21.4876
H__35 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__34: replacing with value 8 bnd= 16 totsize= 24.2602
H__31 odds = 1/1.66667  (6, 6)  not replacing
H__32 odds = 1/1.66667  (6, 6)  not replacing
H__33 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 24.9533
H__108 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 25.6464
H__109 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 26.3396
H__110 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 27.0327
H__111 odds = 1/1.66667  (6, 6)  not replacing
H__36 odds = 1/1.66667  (6, 6)  not replacing
H__37 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__37: replacing with value 2 bnd= 4 totsize= 28.419
H__38 odds = 1/1.66667  (6, 6)  not replacing
H__39 odds = 1/1.66667  (6, 6)  not replacing
H__40 odds = 1/1.66667  (6, 6)  not replacing
H__41 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__41: replacing with value 0 bnd= 16 totsize= 31.1916
H__42 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__42: replacing with value 9 bnd= 16 totsize= 33.9642
H__43 odds = 1/1.66667  (6, 6)  not replacing
H__44 odds = 1/1.66667  (6, 6)  not replacing
H__45 odds = 1/1.66667  (6, 6)  not replacing
H__46 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 35.3505
H__47 odds = 1/1.66667  (6, 6)  not replacing
H__48 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 36.0437
H__49 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__49: replacing with value 1 bnd= 16 totsize= 38.8162
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__122 odds = 1/1.66667  (6, 6)  not replacing
H__123 odds = 1/1.66667  (6, 6)  not replacing
H__56 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__56: replacing with value 12 bnd= 32 totsize= 42.282
H__55 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__55: replacing with value 12 bnd= 16 totsize= 45.0546
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 45.7477
H__54 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__61: replacing with value 0 bnd= 32 totsize= 49.2134
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 49.9066
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__112 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__112: replacing with value 1 bnd= 2 totsize= 50.5997
H__113 odds = 1/1.66667  (6, 6)  not replacing
H__114 odds = 1/1.66667  (6, 6)  not replacing
H__115 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__64 odds = 1/1.66667  (6, 6)  not replacing
H__65 odds = 1/1.66667  (6, 6)  not replacing
H__66 odds = 1/1.66667  (6, 6)  not replacing
H__67 odds = 1/1.66667  (6, 6)  not replacing
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667  (6, 6)  not replacing
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__72 odds = 1/1.66667  (6, 6)  not replacing
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__75 odds = 1/1.66667  (6, 6)  not replacing
H__76 odds = 1/1.66667  (6, 6)  not replacing
H__77 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__77: replacing with value 3 bnd= 4 totsize= 51.986
H__124 odds = 1/1.66667  (6, 6)  not replacing
H__125 odds = 1/1.66667  (6, 6)  not replacing
H__82 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__82: replacing with value 31 bnd= 32 totsize= 55.4518
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__78 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 56.1449
H__79 odds = 1/1.66667  (6, 6)  not replacing
H__80 odds = 1/1.66667  (6, 6)  not replacing
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__86: replacing with value 0 bnd= 16 totsize= 58.9175
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667  (6, 6)  not replacing
H__85 odds = 1/1.66667  (6, 6)  not replacing
H__116 odds = 1/1.66667  (6, 6)  not replacing
H__117 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 59.6107
H__88 odds = 1/1.66667  (6, 6)  not replacing
H__89 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__89: replacing with value 1 bnd= 4 totsize= 60.997
H__90 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__90: replacing with value 0 bnd= 4 totsize= 62.3832
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667  (6, 6)  not replacing
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667  (6, 6)  not replacing
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__97: replacing with value 3 bnd= 4 totsize= 63.7695
H__98 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__98: replacing with value 0 bnd= 4 totsize= 65.1558
H__99 odds = 1/1.66667  (6, 6)  not replacing
H__100 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 65.849
H__101 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__101: replacing with value 8 bnd= 16 totsize= 68.6216
H__102 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__102: replacing with value 1 bnd= 16 totsize= 71.3942
H__103 odds = 1/1.66667  (6, 6)  not replacing
H__126 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__126: replacing with value 2 bnd= 4 totsize= 72.7805
H__127 odds = 1/1.66667  (6, 6)  not replacing
Found Cycle of size 130; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 44; Breaking.
inlined 620 new size =3843
Assertion Failureblue_in..tion_6.sk:442: Array out of bounds
**ROUND 38 : 72.7805 Round time:  0.049 ms 
RNDDEG = 10
SUMMRY , 8, 12, 25, 28, 31, 109, 147, 162, 225, 281, 287, 288, 291, 293, 318, 433, 547, 679, 779, 799, 800, 803, 804, 819, 847, 905, 955, 959, 971, 1111, 1183, 1192, 1207, 1313, 1317, 1567, 1665, 1706, 1795, 1838, 1849, 1859, 1975, 1981, 1990, 2017, 2043, 2093
 charness = 0
POST-SUMMRY , 8, 12, 25, 28, 31, 109, 147, 162, 225, 281, 287, 288, 291, 293, 318, 433, 547, 679, 779, 799, 800, 803, 804, 819, 847, 905, 955, 959, 971, 1111, 1183, 1192, 1207, 1313, 1317, 1567, 1665, 1706, 1795, 1838, 1849, 1859, 1975, 1981, 1990, 2017, 2043, 2093
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 39
Before readInfile
Single: 
Double: , (5 7), (5 9), (29 33), (31 35)
Received: , 0, 4, 5, 7, 5, 9, 29, 33, 31, 35, 158
After readInfile
Single: 
Double: , (5 7), (5 9), (29 33), (31 35)
Sending: 
, 0, 4, 5, 7, 5, 9, 29, 33, 31, 35, 158
cur=10 next=20 scorecur=30 scorenext=29
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 0.693147
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 1.38629
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 2.07944
H__147 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 2.77259
inlined 12 new size =1941
Assertion FailureAssert at blue_in..tion_6.sk:1723 (0)
**ROUND 39 : 2.77259 Round time:  0.011 ms 
RNDDEG = 10
SUMMRY , 11, 33, 41, 42
 charness = 0
POST-SUMMRY , 11, 33, 41, 42
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 40
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5 0.099668 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 0.693147
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5 0.099668 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 1.38629
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 12 new size =1999
H__4 odds = 1/3.33333  (6, 6)  not replacing
H__3 odds = 1/3.33333  (6, 6)  not replacing
H__0 odds = 1/3.33333  (6, 6)  not replacing
H__1 odds = 1/3.33333  (6, 6)  not replacing
H__2 odds = 1/3.33333  (6, 6)  not replacing
H__9 odds = 1/3.33333  (6, 6)  not replacing
H__8 odds = 1/3.33333  (6, 6)  not replacing
H__5 odds = 1/3.33333  (6, 6)  not replacing
H__6 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 2.07944
H__7 odds = 1/3.33333  (6, 6)  not replacing
H__104 odds = 1/4  (5, 5)  not replacing
H__105 odds = 1/4  (5, 5)  not replacing
H__106 odds = 1/4  (5, 5)  not replacing
H__107 odds = 1/4  (5, 5)  not replacing
H__10 odds = 1/3.33333  (6, 6)  not replacing
H__11 odds = 1/3.33333  (6, 6)  not replacing
H__12 odds = 1/3.33333  (6, 6)  not replacing
H__13 odds = 1/3.33333  (6, 6)  not replacing
H__14 odds = 1/3.33333  (6, 6)  not replacing
H__15 odds = 1/3.33333  (6, 6)  not replacing
H__16 odds = 1/3.33333  (6, 6)  not replacing
H__17 odds = 1/3.33333  (6, 6)  not replacing
H__18 odds = 1/3.33333  (6, 6)  not replacing
H__19 odds = 1/3.33333  (6, 6)  not replacing
H__20 odds = 1/3.33333  (6, 6)  not replacing
H__21 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__21: replacing with value 0 bnd= 2 totsize= 2.77259
H__22 odds = 1/3.33333  (6, 6)  not replacing
H__23 odds = 1/3.33333  (6, 6)  not replacing
H__24 odds = 1/3.33333  (6, 6)  not replacing
H__25 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__25: replacing with value 3 bnd= 4 totsize= 4.15888
H__120 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__120: replacing with value 3 bnd= 4 totsize= 5.54518
H__121 odds = 1/3.33333  (6, 6)  not replacing
H__30 odds = 1/3.33333  (6, 6)  not replacing
H__29 odds = 1/3.33333  (6, 6)  not replacing
H__26 odds = 1/3.33333  (6, 6)  not replacing
H__27 odds = 1/3.33333  (6, 6)  not replacing
H__28 odds = 1/3.33333  (6, 6)  not replacing
H__35 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__35: replacing with value 9 bnd= 32 totsize= 9.01091
H__34 odds = 1/3.33333  (6, 6)  not replacing
H__31 odds = 1/3.33333  (6, 6)  not replacing
