SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk
    [0;32m[1568755970.7490 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755971.0550 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755971.2800 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755971.2830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755971.2850 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755971.2860 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755971.2890 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755971.3170 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__81 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__81: replacing with value 2 bnd= 16 totsize= 38.1231
H__78 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 38.8162
H__79 odds = 1/2.22222  (9, 9)  not replacing
H__80 odds = 1/2.22222  (9, 9)  not replacing
H__87 odds = 1/2.22222  (9, 9)  not replacing
H__86 odds = 1/2.22222  (9, 9)  not replacing
H__83 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 39.5094
H__84 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__84: replacing with value 1 bnd= 2 totsize= 40.2025
H__85 odds = 1/2.22222  (9, 9)  not replacing
H__116 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__116: replacing with value 1 bnd= 2 totsize= 40.8957
H__117 odds = 1/2.22222  (9, 9)  not replacing
H__118 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__118: replacing with value 0 bnd= 2 totsize= 41.5888
H__119 odds = 1/2.22222  (9, 9)  not replacing
H__88 odds = 1/2.22222  (9, 9)  not replacing
H__89 odds = 1/2.22222  (9, 9)  not replacing
H__90 odds = 1/2.22222  (9, 9)  not replacing
H__91 odds = 1/2.22222  (9, 9)  not replacing
H__92 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 42.282
H__93 odds = 1/2.22222  (9, 9)  not replacing
H__94 odds = 1/2.22222  (9, 9)  not replacing
H__95 odds = 1/2.22222  (9, 9)  not replacing
H__96 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__96: replacing with value 1 bnd= 2 totsize= 42.9751
H__97 odds = 1/2.22222  (9, 9)  not replacing
H__98 odds = 1/2.22222  (9, 9)  not replacing
H__99 odds = 1/2.22222  (9, 9)  not replacing
H__100 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 43.6683
H__101 odds = 1/2.22222  (9, 9)  not replacing
H__102 odds = 1/2.22222  (9, 9)  not replacing
H__103 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__103: replacing with value 3 bnd= 4 totsize= 45.0546
H__126 odds = 1/2.22222  (9, 9)  not replacing
H__127 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__127: replacing with value 1 bnd= 4 totsize= 46.4409
Found Cycle of size 138; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 75; Breaking.
inlined 920 new size =6784
Assertion Failureblue_in..tion_9.sk:1246: Array out of bounds
**ROUND 46 : 46.4409 Round time:  0.088 ms 
RNDDEG = 20
SUMMRY , 16, 5, 26, 25, 18, 38, 31, 29, 113, 137, 289, 317, 471, 553, 651, 796, 831, 836, 901, 1311, 1331, 1343, 1350, 1352, 1389, 1579, 1679, 1706, 1827, 1829, 1833, 1836, 1869, 1963, 1991, 2083, 2103
 charness = 0
POST-SUMMRY , 5, 16, 18, 25, 26, 29, 31, 38, 113, 137, 289, 317, 471, 553, 651, 796, 831, 836, 901, 1311, 1331, 1343, 1350, 1352, 1389, 1579, 1679, 1706, 1827, 1829, 1833, 1836, 1869, 1963, 1991, 2083, 2103
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 47
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =261
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10 0.0499584 (4, 4)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 0.693147
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
inlined 18 new size =3027
H__129 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 1.38629
H__128 odds = 1/2.66667  (15, 15)  not replacing
H__131 odds = 1/2.66667  (15, 15)  not replacing
H__130 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 2.07944
H__139 odds = 1/2  (20, 20)  not replacing
H__138 odds = 1/2  (20, 20)  not replacing
H__137 odds = 1/2  (20, 20)  not replacing
H__136 odds = 1/2  (20, 20)  not replacing
H__134 odds = 1/2  (20, 20)  not replacing
H__147 odds = 1/2  (20, 20)  not replacing
H__146 odds = 1/2 0.244919 (20, 20)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 2.77259
H__145 odds = 1/2  (20, 20)  not replacing
H__144 odds = 1/2  (20, 20)  not replacing
H__141 odds = 1/2.35294  (17, 17)  not replacing
H__140 odds = 1/2.35294  (17, 17)  not replacing
H__4 odds = 1/4.44444  (9, 9)  not replacing
H__3 odds = 1/4.44444  (9, 9)  not replacing
H__0 odds = 1/4.44444  (9, 9)  not replacing
H__1 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 3.46574
H__2 odds = 1/4.44444  (9, 9)  not replacing
H__9 odds = 1/4.44444  (9, 9)  not replacing
H__8 odds = 1/4.44444  (9, 9)  not replacing
H__5 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 4.15888
H__6 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 4.85203
H__7 odds = 1/4.44444  (9, 9)  not replacing
H__104 odds = 1/8  (5, 5)  not replacing
H__105 odds = 1/8  (5, 5)  not replacing
H__106 odds = 1/8  (5, 5)  not replacing
H__107 odds = 1/8  (5, 5)  not replacing
H__10 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__10: replacing with value 0 bnd= 2 totsize= 5.54518
H__11 odds = 1/4.44444  (9, 9)  not replacing
H__12 odds = 1/4.44444  (9, 9)  not replacing
H__13 odds = 1/4.44444  (9, 9)  not replacing
H__14 odds = 1/4.44444  (9, 9)  not replacing
H__15 odds = 1/4.44444  (9, 9)  not replacing
H__16 odds = 1/4.44444  (9, 9)  not replacing
H__17 odds = 1/4.44444  (9, 9)  not replacing
H__18 odds = 1/4.44444  (9, 9)  not replacing
H__19 odds = 1/4.44444  (9, 9)  not replacing
H__20 odds = 1/4.44444  (9, 9)  not replacing
H__21 odds = 1/4.44444  (9, 9)  not replacing
H__22 odds = 1/4.44444  (9, 9)  not replacing
H__23 odds = 1/4.44444  (9, 9)  not replacing
H__24 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__24: replacing with value 0 bnd= 16 totsize= 8.31777
H__25 odds = 1/4.44444  (9, 9)  not replacing
H__120 odds = 1/4.44444  (9, 9)  not replacing
H__121 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__121: replacing with value 2 bnd= 4 totsize= 9.70406
H__30 odds = 1/4.44444  (9, 9)  not replacing
H__29 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__29: replacing with value 2 bnd= 16 totsize= 12.4766
H__26 odds = 1/4.44444  (9, 9)  not replacing
H__27 odds = 1/4.44444  (9, 9)  not replacing
H__28 odds = 1/4.44444  (9, 9)  not replacing
H__35 odds = 1/4.44444  (9, 9)  not replacing
H__34 odds = 1/4.44444  (9, 9)  not replacing
H__31 odds = 1/4.44444  (9, 9)  not replacing
H__32 odds = 1/4.44444  (9, 9)  not replacing
H__33 odds = 1/4.44444  (9, 9)  not replacing
H__108 odds = 1/4.44444  (9, 9)  not replacing
H__109 odds = 1/4.44444  (9, 9)  not replacing
H__110 odds = 1/4.44444  (9, 9)  not replacing
H__111 odds = 1/4.44444  (9, 9)  not replacing
H__36 odds = 1/4.44444  (9, 9)  not replacing
H__37 odds = 1/4.44444  (9, 9)  not replacing
H__38 odds = 1/4.44444  (9, 9)  not replacing
H__39 odds = 1/4.44444  (9, 9)  not replacing
H__40 odds = 1/4.44444  (9, 9)  not replacing
H__41 odds = 1/4.44444  (9, 9)  not replacing
H__42 odds = 1/4.44444  (9, 9)  not replacing
H__43 odds = 1/4.44444  (9, 9)  not replacing
H__44 odds = 1/4.44444  (9, 9)  not replacing
H__45 odds = 1/4.44444  (9, 9)  not replacing
H__46 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__46: replacing with value 0 bnd= 4 totsize= 13.8629
H__47 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 14.5561
H__48 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 15.2492
H__49 odds = 1/4.44444  (9, 9)  not replacing
H__50 odds = 1/4.44444  (9, 9)  not replacing
H__51 odds = 1/4.44444  (9, 9)  not replacing
H__122 odds = 1/4.44444  (9, 9)  not replacing
H__123 odds = 1/4.44444  (9, 9)  not replacing
H__56 odds = 1/4.44444  (9, 9)  not replacing
H__55 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__55: replacing with value 5 bnd= 16 totsize= 18.0218
H__52 odds = 1/4.44444  (9, 9)  not replacing
H__53 odds = 1/4.44444  (9, 9)  not replacing
H__54 odds = 1/4.44444  (9, 9)  not replacing
H__61 odds = 1/4.44444  (9, 9)  not replacing
H__60 odds = 1/4.44444  (9, 9)  not replacing
H__57 odds = 1/4.44444  (9, 9)  not replacing
H__58 odds = 1/4.44444  (9, 9)  not replacing
H__59 odds = 1/4.44444  (9, 9)  not replacing
H__112 odds = 1/4.44444  (9, 9)  not replacing
H__113 odds = 1/4.44444  (9, 9)  not replacing
H__114 odds = 1/4.44444  (9, 9)  not replacing
H__115 odds = 1/4.44444  (9, 9)  not replacing
H__62 odds = 1/4.44444  (9, 9)  not replacing
H__63 odds = 1/4.44444  (9, 9)  not replacing
H__64 odds = 1/4.44444  (9, 9)  not replacing
H__65 odds = 1/4.44444  (9, 9)  not replacing
H__66 odds = 1/4.44444  (9, 9)  not replacing
H__67 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__67: replacing with value 6 bnd= 16 totsize= 20.7944
H__68 odds = 1/4.44444  (9, 9)  not replacing
H__69 odds = 1/4.44444  (9, 9)  not replacing
H__70 odds = 1/4.44444  (9, 9)  not replacing
H__71 odds = 1/4.44444  (9, 9)  not replacing
H__72 odds = 1/4.44444  (9, 9)  not replacing
H__73 odds = 1/4.44444  (9, 9)  not replacing
H__74 odds = 1/4.44444  (9, 9)  not replacing
H__75 odds = 1/4.44444  (9, 9)  not replacing
H__76 odds = 1/4.44444  (9, 9)  not replacing
H__77 odds = 1/4.44444  (9, 9)  not replacing
H__124 odds = 1/4.44444  (9, 9)  not replacing
H__125 odds = 1/4.44444  (9, 9)  not replacing
H__82 odds = 1/4.44444  (9, 9)  not replacing
H__81 odds = 1/4.44444  (9, 9)  not replacing
H__78 odds = 1/4.44444  (9, 9)  not replacing
H__79 odds = 1/4.44444  (9, 9)  not replacing
H__80 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 21.4876
H__87 odds = 1/4.44444  (9, 9)  not replacing
H__86 odds = 1/4.44444  (9, 9)  not replacing
H__83 odds = 1/4.44444  (9, 9)  not replacing
H__84 odds = 1/4.44444  (9, 9)  not replacing
H__85 odds = 1/4.44444  (9, 9)  not replacing
H__116 odds = 1/4.44444  (9, 9)  not replacing
H__117 odds = 1/4.44444  (9, 9)  not replacing
H__118 odds = 1/4.44444  (9, 9)  not replacing
H__119 odds = 1/4.44444  (9, 9)  not replacing
H__88 odds = 1/4.44444  (9, 9)  not replacing
H__89 odds = 1/4.44444  (9, 9)  not replacing
H__90 odds = 1/4.44444  (9, 9)  not replacing
H__91 odds = 1/4.44444  (9, 9)  not replacing
H__92 odds = 1/4.44444  (9, 9)  not replacing
H__93 odds = 1/4.44444  (9, 9)  not replacing
H__94 odds = 1/4.44444  (9, 9)  not replacing
H__95 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__95: replacing with value 0 bnd= 4 totsize= 22.8739
H__96 odds = 1/4.44444  (9, 9)  not replacing
H__97 odds = 1/4.44444  (9, 9)  not replacing
H__98 odds = 1/4.44444  (9, 9)  not replacing
H__99 odds = 1/4.44444  (9, 9)  not replacing
H__100 odds = 1/4.44444  (9, 9)  not replacing
H__101 odds = 1/4.44444  (9, 9)  not replacing
H__102 odds = 1/4.44444  (9, 9)  not replacing
H__103 odds = 1/4.44444  (9, 9)  not replacing
H__126 odds = 1/4.44444  (9, 9)  not replacing
H__127 odds = 1/4.44444  (9, 9)  not replacing
Found Cycle of size 108; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 139; Breaking.
inlined 920 new size =8202
H__4 odds = 1/1.37931  (29, 29)  not replacing
H__9 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__9: replacing with value 19 bnd= 32 totsize= 26.3396
H__30 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__30: replacing with value 21 bnd= 32 totsize= 29.8053
H__35 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__35: replacing with value 19 bnd= 32 totsize= 33.2711
H__56 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__56: replacing with value 20 bnd= 32 totsize= 36.7368
H__61 odds = 1/1.37931  (29, 29)  not replacing
H__82 odds = 1/1.37931  (29, 29)  not replacing
H__87 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__87: replacing with value 2 bnd= 32 totsize= 40.2025
inlined 214 new size =2942
H__60 odds = 1/1.02564 0.45223 (39, 39)  try to replace
H__60: replacing with value 8 bnd= 11 totsize= 42.6004
H__81 odds = 1/1.02564 0.45223 (39, 39)  try to replace
H__81: replacing with value 9 bnd= 11 totsize= 44.9983
inlined 0 new size =2872
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 33
* Final Problem size: Problem nodes = 33
  # OF CONTROLS:    10
 control_ints = 0 	 control_bits = 10
inputSize = 8	ctrlSize = 10
Random seeds = 1
!+ 0011001100
!+ H__128:0
H__131:0
H__139:1
H__138:1
H__137:0
H__136:0
H__135:1
H__134:1
H__133:0
H__132:0

BEG CHECK
 * After optims it became = 6 was 33
Assert at blue_in..tion_9.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 11001001
!% pkt_0_5_7_0:3
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 33 was 33
 * After all optims it became = 33
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_9.sk:1720 (0)
Problem became UNSAT.5= ASSERT H__128 : Assert at blue_in..tion_9.sk:1720 (0)
 finder  hits = 0	 bstoreObjs=0	 sstorePages=0
* TIME TO ADD INPUT :  0 ms 
f# %assign: 16 clauses: 0 learn: 0 restart: 0 decision: 0 propagated: 2
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_9.sk:1720 (0)
END FIND
******** FAILED ********
* FIND TIME:  0 ms 
* CHECK TIME:  0 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0 CHECK TIME 0 TOTAL TIME 0
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 8, H__102: 0, H__103: 0, H__104: 0, H__105: 0, H__106: 1, H__107: 0, H__108: 0, H__109: 0, H__11: 2, H__110: 0, H__111: 0, H__112: 0, H__113: 0, H__114: 0, H__115: 0, H__116: 1, H__117: 0, H__118: 0, H__119: 0, H__12: 0, H__120: 0, H__121: 2, H__122: 3, H__123: 0, H__124: 2, H__125: 0, H__126: 3, H__127: 3, H__128: 0, H__129: 1, H__13: 0, H__130: 0, H__131: 0, H__132: 0, H__133: 0, H__134: 1, H__135: 1, H__136: 0, H__137: 0, H__138: 1, H__139: 1, H__14: 0, H__140: 0, H__141: 0, H__142: 0, H__143: 1, H__144: 0, H__145: 0, H__146: 1, H__147: 0, H__15: 0, H__16: 3, H__17: 2, H__18: 0, H__19: 1, H__2: 0, H__20: 2, H__21: 0, H__22: 0, H__23: 8, H__24: 0, H__25: 0, H__26: 0, H__27: 1, H__28: 0, H__29: 2, H__3: 2, H__30: 21, H__31: 0, H__32: 0, H__33: 0, H__34: 1, H__35: 19, H__36: 1, H__37: 0, H__38: 0, H__39: 0, H__4: 0, H__40: 0, H__41: 0, H__42: 12, H__43: 0, H__44: 0, H__45: 1, H__46: 0, H__47: 1, H__48: 1, H__49: 0, H__5: 0, H__50: 0, H__51: 0, H__52: 0, H__53: 0, H__54: 1, H__55: 5, H__56: 20, H__57: 1, H__58: 0, H__59: 0, H__6: 0, H__60: 8, H__61: 14, H__62: 1, H__63: 0, H__64: 0, H__65: 0, H__66: 0, H__67: 6, H__68: 1, H__69: 2, H__7: 0, H__70: 0, H__71: 1, H__72: 0, H__73: 0, H__74: 0, H__75: 0, H__76: 0, H__77: 0, H__78: 0, H__79: 0, H__8: 4, H__80: 0, H__81: 9, H__82: 2, H__83: 0, H__84: 0, H__85: 1, H__86: 3, H__87: 2, H__88: 1, H__89: 0, H__9: 19, H__90: 0, H__91: 0, H__92: 0, H__93: 0, H__94: 1, H__95: 0, H__96: 1, H__97: 1, H__98: 1, H__99: 0, 
RESULT = 1  
**ROUND 47 : 44.9983 Round time:  0.105 ms 
RNDDEG = 40
SUMMRY , 35, 7, 8, 41, 161, 278, 280, 292, 493, 557, 647, 949, 957, 959, 1169, 1375, 1710, 1955, 213, 613, 729, 1127, 1727, 1295, 1693
 charness = 0
POST-SUMMRY , 7, 8, 35, 41, 161, 213, 278, 280, 292, 493, 557, 613, 647, 729, 949, 957, 959, 1127, 1169, 1295, 1375, 1693, 1710, 1727, 1955
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 48
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =261
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5 0.099668 (4, 4)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 0.693147
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5 0.099668 (4, 4)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 1.38629
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5 0.099668 (4, 4)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 2.07944
H__138 odds = 1/5 0.099668 (4, 4)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 2.77259
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5 0.099668 (4, 4)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 3.46574
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 18 new size =2921
H__129 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 4.15888
H__128 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 4.85203
H__131 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 5.54518
H__130 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 6.23832
Assertion FailureAssert at blue_in..tion_9.sk:1722 (0)
**ROUND 48 : 6.23832 Round time:  0.016 ms 
RNDDEG = 20
SUMMRY , 12, 16, 23, 25, 38, 7, 10
 charness = 0
POST-SUMMRY , 7, 10, 12, 16, 23, 25, 38
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 49
Before readInfile
Single: 
Double: , (5 7), (9 11)
Received: , 0, 2, 5, 7, 9, 11, 34
After readInfile
Single: 
Double: , (5 7), (9 11)
Sending: 
, 0, 2, 5, 7, 9, 11, 34
cur=20 next=40 scorecur=16 scorenext=40
 Stay with what we had 20, 40
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =261
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
inlined 18 new size =3065
H__129 odds = 1/2.66667  (15, 15)  not replacing
H__128 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__131 odds = 1/2.66667  (15, 15)  not replacing
H__130 odds = 1/2.66667  (15, 15)  not replacing
H__139 odds = 1/2  (20, 20)  not replacing
H__138 odds = 1/2  (20, 20)  not replacing
H__137 odds = 1/2 0.244919 (20, 20)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 1.38629
H__136 odds = 1/2  (20, 20)  not replacing
H__135 odds = 1/2  (20, 20)  not replacing
H__134 odds = 1/2 0.244919 (20, 20)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 2.07944
H__147 odds = 1/2  (20, 20)  not replacing
H__146 odds = 1/2 0.244919 (20, 20)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 2.77259
H__145 odds = 1/2 0.244919 (20, 20)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 3.46574
H__144 odds = 1/2  (20, 20)  not replacing
H__143 odds = 1/2  (20, 20)  not replacing
H__142 odds = 1/2  (20, 20)  not replacing
H__141 odds = 1/2.35294  (17, 17)  not replacing
H__140 odds = 1/2.35294  (17, 17)  not replacing
H__4 odds = 1/4.44444  (9, 9)  not replacing
H__3 odds = 1/4.44444  (9, 9)  not replacing
H__0 odds = 1/4.44444  (9, 9)  not replacing
H__1 odds = 1/4.44444  (9, 9)  not replacing
H__2 odds = 1/4.44444  (9, 9)  not replacing
H__9 odds = 1/4.44444  (9, 9)  not replacing
H__8 odds = 1/4.44444  (9, 9)  not replacing
H__5 odds = 1/4.44444  (9, 9)  not replacing
H__6 odds = 1/4.44444  (9, 9)  not replacing
H__7 odds = 1/4.44444  (9, 9)  not replacing
H__104 odds = 1/8  (5, 5)  not replacing
H__105 odds = 1/8 0.0624187 (5, 5)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 4.15888
H__106 odds = 1/8  (5, 5)  not replacing
H__107 odds = 1/8  (5, 5)  not replacing
H__10 odds = 1/4.44444  (9, 9)  not replacing
H__11 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__11: replacing with value 0 bnd= 4 totsize= 5.54518
H__12 odds = 1/4.44444  (9, 9)  not replacing
H__13 odds = 1/4.44444  (9, 9)  not replacing
H__14 odds = 1/4.44444  (9, 9)  not replacing
H__15 odds = 1/4.44444  (9, 9)  not replacing
H__16 odds = 1/4.44444  (9, 9)  not replacing
H__17 odds = 1/4.44444  (9, 9)  not replacing
H__18 odds = 1/4.44444  (9, 9)  not replacing
H__19 odds = 1/4.44444  (9, 9)  not replacing
H__20 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__20: replacing with value 3 bnd= 4 totsize= 6.93147
H__21 odds = 1/4.44444  (9, 9)  not replacing
H__22 odds = 1/4.44444  (9, 9)  not replacing
H__23 odds = 1/4.44444  (9, 9)  not replacing
H__24 odds = 1/4.44444  (9, 9)  not replacing
H__25 odds = 1/4.44444  (9, 9)  not replacing
H__120 odds = 1/4.44444  (9, 9)  not replacing
H__121 odds = 1/4.44444  (9, 9)  not replacing
H__30 odds = 1/4.44444  (9, 9)  not replacing
H__29 odds = 1/4.44444  (9, 9)  not replacing
H__26 odds = 1/4.44444  (9, 9)  not replacing
H__27 odds = 1/4.44444  (9, 9)  not replacing
H__28 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 7.62462
H__35 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__35: replacing with value 26 bnd= 32 totsize= 11.0904
H__34 odds = 1/4.44444  (9, 9)  not replacing
H__31 odds = 1/4.44444  (9, 9)  not replacing
H__32 odds = 1/4.44444  (9, 9)  not replacing
H__33 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 11.7835
H__108 odds = 1/4.44444  (9, 9)  not replacing
H__109 odds = 1/4.44444  (9, 9)  not replacing
H__110 odds = 1/4.44444  (9, 9)  not replacing
H__111 odds = 1/4.44444  (9, 9)  not replacing
