SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568751449.2320 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751449.5370 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751449.7450 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751449.7480 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751449.7500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751449.7520 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751449.7550 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751449.7870 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__64 odds = 1/6.66667  (6, 6)  not replacing
H__65 odds = 1/6.66667  (6, 6)  not replacing
H__66 odds = 1/6.66667  (6, 6)  not replacing
H__67 odds = 1/6.66667  (6, 6)  not replacing
H__68 odds = 1/6.66667  (6, 6)  not replacing
H__69 odds = 1/6.66667  (6, 6)  not replacing
H__70 odds = 1/6.66667  (6, 6)  not replacing
H__71 odds = 1/6.66667  (6, 6)  not replacing
H__72 odds = 1/6.66667  (6, 6)  not replacing
H__73 odds = 1/6.66667  (6, 6)  not replacing
H__74 odds = 1/6.66667  (6, 6)  not replacing
H__75 odds = 1/6.66667  (6, 6)  not replacing
H__76 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__76: replacing with value 12 bnd= 16 totsize= 9.70406
H__77 odds = 1/6.66667  (6, 6)  not replacing
H__124 odds = 1/6.66667  (6, 6)  not replacing
H__125 odds = 1/6.66667  (6, 6)  not replacing
H__82 odds = 1/6.66667  (6, 6)  not replacing
H__81 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__81: replacing with value 8 bnd= 16 totsize= 12.4766
H__78 odds = 1/6.66667  (6, 6)  not replacing
H__79 odds = 1/6.66667  (6, 6)  not replacing
H__80 odds = 1/6.66667  (6, 6)  not replacing
H__87 odds = 1/6.66667  (6, 6)  not replacing
H__86 odds = 1/6.66667  (6, 6)  not replacing
H__83 odds = 1/6.66667  (6, 6)  not replacing
H__84 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__84: replacing with value 0 bnd= 2 totsize= 13.1698
H__85 odds = 1/6.66667  (6, 6)  not replacing
H__116 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__116: replacing with value 1 bnd= 2 totsize= 13.8629
H__117 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__117: replacing with value 1 bnd= 2 totsize= 14.5561
H__118 odds = 1/6.66667  (6, 6)  not replacing
H__119 odds = 1/6.66667  (6, 6)  not replacing
H__88 odds = 1/6.66667  (6, 6)  not replacing
H__89 odds = 1/6.66667  (6, 6)  not replacing
H__90 odds = 1/6.66667  (6, 6)  not replacing
H__91 odds = 1/6.66667  (6, 6)  not replacing
H__92 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 15.2492
H__93 odds = 1/6.66667  (6, 6)  not replacing
H__94 odds = 1/6.66667  (6, 6)  not replacing
H__95 odds = 1/6.66667  (6, 6)  not replacing
H__96 odds = 1/6.66667  (6, 6)  not replacing
H__97 odds = 1/6.66667  (6, 6)  not replacing
H__98 odds = 1/6.66667  (6, 6)  not replacing
H__99 odds = 1/6.66667  (6, 6)  not replacing
H__100 odds = 1/6.66667  (6, 6)  not replacing
H__101 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__101: replacing with value 12 bnd= 16 totsize= 18.0218
H__102 odds = 1/6.66667  (6, 6)  not replacing
H__103 odds = 1/6.66667  (6, 6)  not replacing
H__126 odds = 1/6.66667  (6, 6)  not replacing
H__127 odds = 1/6.66667  (6, 6)  not replacing
Found Cycle of size 82; Breaking.
Found Cycle of size 71; Breaking.
inlined 616 new size =5684
H__141 odds = 1/2.35294  (17, 17)  not replacing
H__140 odds = 1/2.35294  (17, 17)  not replacing
H__4 odds = 1/1.53846  (26, 26)  not replacing
H__9 odds = 1/1.53846  (26, 26)  not replacing
H__30 odds = 1/1.53846 0.314021 (26, 26)  try to replace
H__30: replacing with value 23 bnd= 32 totsize= 21.4876
H__61 odds = 1/1.53846  (26, 26)  not replacing
Assertion Failureblue_in..tion_6.sk:1619: Array out of bounds
**ROUND 44 : 21.4876 Round time:  0.038 ms 
RNDDEG = 40
SUMMRY , 751, 958, 1194, 1313, 1333, 1549, 1691, 1828, 1833, 1835, 1868, 2025, 617
 charness = 0
POST-SUMMRY , 617, 751, 958, 1194, 1313, 1333, 1549, 1691, 1828, 1833, 1835, 1868, 2025
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 45
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5 0.099668 (4, 4)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 0.693147
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5 0.099668 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 1.38629
H__147 odds = 1/5  (4, 4)  not replacing
inlined 12 new size =1989
H__131 odds = 1/0.645161 0.649827 (31, 31)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 2.07944
Assertion FailureAssert at blue_in..tion_6.sk:1719 (0)
**ROUND 45 : 2.07944 Round time:  0.006 ms 
RNDDEG = 20
SUMMRY , 9, 40, 11
 charness = 0
POST-SUMMRY , 9, 11, 40
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 46
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10 0.0499584 (4, 4)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 0.693147
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10 0.0499584 (4, 4)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 1.38629
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10  (4, 4)  not replacing
H__147 odds = 1/10  (4, 4)  not replacing
inlined 12 new size =1993
H__4 odds = 1/6.66667  (6, 6)  not replacing
H__3 odds = 1/6.66667  (6, 6)  not replacing
H__0 odds = 1/6.66667  (6, 6)  not replacing
H__1 odds = 1/6.66667  (6, 6)  not replacing
H__2 odds = 1/6.66667  (6, 6)  not replacing
H__9 odds = 1/6.66667  (6, 6)  not replacing
H__8 odds = 1/6.66667  (6, 6)  not replacing
H__5 odds = 1/6.66667  (6, 6)  not replacing
H__6 odds = 1/6.66667  (6, 6)  not replacing
H__7 odds = 1/6.66667  (6, 6)  not replacing
H__104 odds = 1/10  (4, 4)  not replacing
H__105 odds = 1/10  (4, 4)  not replacing
H__106 odds = 1/10  (4, 4)  not replacing
H__107 odds = 1/10  (4, 4)  not replacing
H__10 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 2.07944
H__11 odds = 1/6.66667  (6, 6)  not replacing
H__12 odds = 1/6.66667  (6, 6)  not replacing
H__13 odds = 1/6.66667  (6, 6)  not replacing
H__14 odds = 1/6.66667  (6, 6)  not replacing
H__15 odds = 1/6.66667  (6, 6)  not replacing
H__16 odds = 1/6.66667  (6, 6)  not replacing
H__17 odds = 1/6.66667  (6, 6)  not replacing
H__18 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 2.77259
H__19 odds = 1/6.66667  (6, 6)  not replacing
H__20 odds = 1/6.66667  (6, 6)  not replacing
H__21 odds = 1/6.66667  (6, 6)  not replacing
H__22 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 3.46574
H__23 odds = 1/6.66667  (6, 6)  not replacing
H__24 odds = 1/6.66667  (6, 6)  not replacing
H__25 odds = 1/6.66667  (6, 6)  not replacing
H__120 odds = 1/6.66667  (6, 6)  not replacing
H__121 odds = 1/6.66667  (6, 6)  not replacing
H__30 odds = 1/6.66667  (6, 6)  not replacing
H__29 odds = 1/6.66667  (6, 6)  not replacing
H__26 odds = 1/6.66667  (6, 6)  not replacing
H__27 odds = 1/6.66667  (6, 6)  not replacing
H__28 odds = 1/6.66667  (6, 6)  not replacing
H__35 odds = 1/6.66667  (6, 6)  not replacing
H__34 odds = 1/6.66667  (6, 6)  not replacing
H__31 odds = 1/6.66667  (6, 6)  not replacing
H__32 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 4.15888
H__33 odds = 1/6.66667  (6, 6)  not replacing
H__108 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 4.85203
H__109 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 5.54518
H__110 odds = 1/6.66667  (6, 6)  not replacing
H__111 odds = 1/6.66667  (6, 6)  not replacing
H__36 odds = 1/6.66667  (6, 6)  not replacing
H__37 odds = 1/6.66667  (6, 6)  not replacing
H__38 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__38: replacing with value 0 bnd= 4 totsize= 6.93147
H__39 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 7.62462
H__40 odds = 1/6.66667  (6, 6)  not replacing
H__41 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__41: replacing with value 2 bnd= 16 totsize= 10.3972
H__42 odds = 1/6.66667  (6, 6)  not replacing
H__43 odds = 1/6.66667  (6, 6)  not replacing
H__44 odds = 1/6.66667  (6, 6)  not replacing
H__45 odds = 1/6.66667  (6, 6)  not replacing
H__46 odds = 1/6.66667  (6, 6)  not replacing
H__47 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 11.0904
H__48 odds = 1/6.66667  (6, 6)  not replacing
H__49 odds = 1/6.66667  (6, 6)  not replacing
H__50 odds = 1/6.66667  (6, 6)  not replacing
H__51 odds = 1/6.66667  (6, 6)  not replacing
H__122 odds = 1/6.66667  (6, 6)  not replacing
H__123 odds = 1/6.66667  (6, 6)  not replacing
H__56 odds = 1/6.66667  (6, 6)  not replacing
H__55 odds = 1/6.66667  (6, 6)  not replacing
H__52 odds = 1/6.66667  (6, 6)  not replacing
H__53 odds = 1/6.66667  (6, 6)  not replacing
H__54 odds = 1/6.66667  (6, 6)  not replacing
H__61 odds = 1/6.66667  (6, 6)  not replacing
H__60 odds = 1/6.66667  (6, 6)  not replacing
H__57 odds = 1/6.66667  (6, 6)  not replacing
H__58 odds = 1/6.66667  (6, 6)  not replacing
H__59 odds = 1/6.66667  (6, 6)  not replacing
H__112 odds = 1/6.66667  (6, 6)  not replacing
H__113 odds = 1/6.66667  (6, 6)  not replacing
H__114 odds = 1/6.66667  (6, 6)  not replacing
H__115 odds = 1/6.66667  (6, 6)  not replacing
H__62 odds = 1/6.66667  (6, 6)  not replacing
H__63 odds = 1/6.66667  (6, 6)  not replacing
H__64 odds = 1/6.66667  (6, 6)  not replacing
H__65 odds = 1/6.66667  (6, 6)  not replacing
H__66 odds = 1/6.66667  (6, 6)  not replacing
H__67 odds = 1/6.66667  (6, 6)  not replacing
H__68 odds = 1/6.66667  (6, 6)  not replacing
H__69 odds = 1/6.66667  (6, 6)  not replacing
H__70 odds = 1/6.66667  (6, 6)  not replacing
H__71 odds = 1/6.66667  (6, 6)  not replacing
H__72 odds = 1/6.66667  (6, 6)  not replacing
H__73 odds = 1/6.66667  (6, 6)  not replacing
H__74 odds = 1/6.66667  (6, 6)  not replacing
H__75 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__75: replacing with value 0 bnd= 16 totsize= 13.8629
H__76 odds = 1/6.66667  (6, 6)  not replacing
H__77 odds = 1/6.66667  (6, 6)  not replacing
H__124 odds = 1/6.66667  (6, 6)  not replacing
H__125 odds = 1/6.66667  (6, 6)  not replacing
H__82 odds = 1/6.66667  (6, 6)  not replacing
H__81 odds = 1/6.66667  (6, 6)  not replacing
H__78 odds = 1/6.66667  (6, 6)  not replacing
H__79 odds = 1/6.66667  (6, 6)  not replacing
H__80 odds = 1/6.66667  (6, 6)  not replacing
H__87 odds = 1/6.66667  (6, 6)  not replacing
H__86 odds = 1/6.66667  (6, 6)  not replacing
H__83 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__83: replacing with value 0 bnd= 2 totsize= 14.5561
H__84 odds = 1/6.66667  (6, 6)  not replacing
H__85 odds = 1/6.66667  (6, 6)  not replacing
H__116 odds = 1/6.66667  (6, 6)  not replacing
H__117 odds = 1/6.66667  (6, 6)  not replacing
H__118 odds = 1/6.66667  (6, 6)  not replacing
H__119 odds = 1/6.66667  (6, 6)  not replacing
H__88 odds = 1/6.66667  (6, 6)  not replacing
H__89 odds = 1/6.66667  (6, 6)  not replacing
H__90 odds = 1/6.66667  (6, 6)  not replacing
H__91 odds = 1/6.66667  (6, 6)  not replacing
H__92 odds = 1/6.66667  (6, 6)  not replacing
H__93 odds = 1/6.66667  (6, 6)  not replacing
H__94 odds = 1/6.66667  (6, 6)  not replacing
H__95 odds = 1/6.66667  (6, 6)  not replacing
H__96 odds = 1/6.66667  (6, 6)  not replacing
H__97 odds = 1/6.66667  (6, 6)  not replacing
H__98 odds = 1/6.66667  (6, 6)  not replacing
H__99 odds = 1/6.66667  (6, 6)  not replacing
H__100 odds = 1/6.66667 0.0748597 (6, 6)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 15.2492
H__101 odds = 1/6.66667  (6, 6)  not replacing
H__102 odds = 1/6.66667  (6, 6)  not replacing
H__103 odds = 1/6.66667  (6, 6)  not replacing
H__126 odds = 1/6.66667  (6, 6)  not replacing
H__127 odds = 1/6.66667  (6, 6)  not replacing
Found Cycle of size 112; Breaking.
Found Cycle of size 76; Breaking.
inlined 616 new size =6056
H__141 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 15.9424
H__140 odds = 1/2.66667  (15, 15)  not replacing
H__9 odds = 1/1.53846 0.314021 (26, 26)  try to replace
H__9: replacing with value 31 bnd= 32 totsize= 19.4081
H__4 odds = 1/1.53846  (26, 26)  not replacing
H__30 odds = 1/1.53846 0.314021 (26, 26)  try to replace
H__30: replacing with value 11 bnd= 32 totsize= 22.8739
H__35 odds = 1/1.53846  (26, 26)  not replacing
H__56 odds = 1/1.53846  (26, 26)  not replacing
H__61 odds = 1/1.53846  (26, 26)  not replacing
H__82 odds = 1/1.53846  (26, 26)  not replacing
H__87 odds = 1/1.53846 0.314021 (26, 26)  try to replace
H__87: replacing with value 15 bnd= 32 totsize= 26.3396
inlined 143 new size =3899
H__3 odds = 1/1.48148  (27, 27)  not replacing
H__34 odds = 1/1.02564  (39, 39)  not replacing
H__55 odds = 1/1.02564  (39, 39)  not replacing
H__60 odds = 1/1.02564 0.45223 (39, 39)  try to replace
H__60: replacing with value 5 bnd= 10 totsize= 28.6422
H__81 odds = 1/1.02564 0.45223 (39, 39)  try to replace
H__81: replacing with value 4 bnd= 10 totsize= 30.9448
inlined 0 new size =3850
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 3846
* Final Problem size: Problem nodes = 3846
  # OF CONTROLS:    122
 control_ints = 56 	 control_bits = 66
inputSize = 8	ctrlSize = 233
Random seeds = 1
!+ 00000000110001011010000001000000000001101000110100000000000100100001000001000000111000001000001010000001000000000010000000000000111000000100000000011000010001000000110010000011101000110001010100000110000000000010010101001000110010000
!+ H__129:0
H__128:0
H__131:0
H__130:0
H__139:0
H__138:0
H__136:0
H__135:0
H__134:1
H__132:1
H__147:0
H__146:0
H__145:0
H__144:1
H__143:0
H__142:1
H__140:1
H__3:2
H__8:0
H__15:1
H__17:0
H__11:0
H__105:0
H__104:0
H__13:0
H__16:6
H__23:1
H__25:3
H__19:2
H__107:0
H__106:0
H__21:0
H__24:0
H__29:0
H__34:9
H__43:0
H__37:0
H__121:1
H__5:0
H__12:0
H__14:0
H__20:1
H__42:0
H__49:14
H__51:0
H__45:0
H__111:0
H__120:1
H__4:16
H__1:0
H__0:1
H__2:0
H__110:0
H__50:0
H__55:1
H__67:0
H__69:0
H__63:2
H__113:0
H__122:0
H__44:0
H__46:0
H__48:0
H__26:0
H__36:0
H__40:0
H__123:0
H__35:14
H__31:0
H__33:0
H__112:0
H__65:0
H__68:2
H__77:0
H__71:0
H__115:0
H__114:0
H__73:0
H__76:3
H__86:4
H__93:4
H__95:0
H__89:0
H__117:0
H__124:3
H__70:0
H__72:2
H__74:0
H__56:16
H__53:1
H__52:1
H__54:0
H__62:1
H__64:0
H__66:0
H__125:3
H__61:8
H__58:1
H__57:0
H__59:1
H__116:0
H__91:0
H__94:8
H__101:1
H__103:0
H__97:0
H__119:0
H__118:0
H__99:0
H__102:2
H__90:1
H__92:1
H__98:2
H__126:0
H__96:1
H__82:24
H__79:0
H__78:0
H__80:1
H__88:0
H__127:0
H__84:0

BEG CHECK
 * After optims it became = 6 was 3846
Assert at blue_in..tion_6.sk:1720 (0)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 01000100
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3833 was 3846
 * After all optims it became = 3833
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_6.sk:2244 (0)
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_6.sk:2244 (0)
Problem became UNSAT.2742= ASSERT 2741 : Assert at blue_in..tion_6.sk:2244 (0)
 finder  hits = 2761	 bstoreObjs=41030	 sstorePages=99
hitcount 	0	39055	4
hitcount 	1	1472	4
hitcount 	2	340	1
hitcount 	3	134	0
hitcount 	4	6	0
hitcount 	5	5	1
hitcount 	7	6	0
hitcount 	8	5	0
hitcount 	9	1	1
hitcount 	10	1	0
hitcount 	11	3	0
hitcount 	12	2	0
bucketsPerDepth 	5	1
bucketsPerDepth 	6	14
bucketsPerDepth 	7	129
bucketsPerDepth 	8	261
bucketsPerDepth 	9	267
bucketsPerDepth 	10	199
bucketsPerDepth 	11	97
bucketsPerDepth 	12	37
bucketsPerDepth 	13	15
bucketsPerDepth 	14	2
bucketsPerDepth 	15	2
* TIME TO ADD INPUT :  0.143 ms 
f# %assign: 0 clauses: 329500 learn: 0 restart: 0 decision: 0 propagated: 293
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_6.sk:2244 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.143 ms 
* CHECK TIME:  0.003 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.143 CHECK TIME 0.003 TOTAL TIME 0.147
VALUES H__0: 1, H__1: 0, H__10: 1, H__100: 0, H__101: 1, H__102: 2, H__103: 0, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 1, H__109: 1, H__11: 0, H__110: 0, H__111: 0, H__112: 0, H__113: 0, H__114: 0, H__115: 0, H__116: 0, H__117: 0, H__118: 0, H__119: 0, H__12: 0, H__120: 1, H__121: 1, H__122: 0, H__123: 0, H__124: 3, H__125: 3, H__126: 0, H__127: 0, H__128: 0, H__129: 0, H__13: 0, H__130: 0, H__131: 0, H__132: 1, H__133: 0, H__134: 1, H__135: 0, H__136: 0, H__137: 1, H__138: 0, H__139: 0, H__14: 0, H__140: 1, H__141: 1, H__142: 1, H__143: 0, H__144: 1, H__145: 0, H__146: 0, H__147: 0, H__15: 1, H__16: 6, H__17: 0, H__18: 0, H__19: 2, H__2: 0, H__20: 1, H__21: 0, H__22: 0, H__23: 1, H__24: 0, H__25: 3, H__26: 0, H__27: 0, H__28: 1, H__29: 0, H__3: 2, H__30: 11, H__31: 0, H__32: 1, H__33: 0, H__34: 9, H__35: 14, H__36: 0, H__37: 0, H__38: 0, H__39: 0, H__4: 16, H__40: 0, H__41: 2, H__42: 0, H__43: 0, H__44: 0, H__45: 0, H__46: 0, H__47: 1, H__48: 0, H__49: 14, H__5: 0, H__50: 0, H__51: 0, H__52: 1, H__53: 1, H__54: 0, H__55: 1, H__56: 16, H__57: 0, H__58: 1, H__59: 1, H__6: 0, H__60: 5, H__61: 8, H__62: 1, H__63: 2, H__64: 0, H__65: 0, H__66: 0, H__67: 0, H__68: 2, H__69: 0, H__7: 1, H__70: 0, H__71: 0, H__72: 2, H__73: 0, H__74: 0, H__75: 0, H__76: 3, H__77: 0, H__78: 0, H__79: 0, H__8: 0, H__80: 1, H__81: 4, H__82: 24, H__83: 0, H__84: 0, H__85: 1, H__86: 4, H__87: 15, H__88: 0, H__89: 0, H__9: 31, H__90: 1, H__91: 0, H__92: 1, H__93: 4, H__94: 8, H__95: 0, H__96: 1, H__97: 0, H__98: 2, H__99: 0, 
RESULT = 1  
**ROUND 46 : 30.9448 Round time:  0.219 ms 
RNDDEG = 40
SUMMRY , 14, 23, 293, 414, 442, 797, 801, 803, 827, 834, 851, 957, 1485, 1826, 1990, 31, 237, 593, 1753, 1289, 1683
 charness = 0
POST-SUMMRY , 14, 23, 31, 237, 293, 414, 442, 593, 797, 801, 803, 827, 834, 851, 957, 1289, 1485, 1683, 1753, 1826, 1990
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 47
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5 0.099668 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 0.693147
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5 0.099668 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 1.38629
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5 0.099668 (4, 4)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 2.07944
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 12 new size =1975
H__4 odds = 1/3.33333  (6, 6)  not replacing
H__3 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__3: replacing with value 5 bnd= 16 totsize= 4.85203
H__0 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 5.54518
H__1 odds = 1/3.33333  (6, 6)  not replacing
H__2 odds = 1/3.33333  (6, 6)  not replacing
H__9 odds = 1/3.33333  (6, 6)  not replacing
H__8 odds = 1/3.33333  (6, 6)  not replacing
H__5 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 6.23832
H__6 odds = 1/3.33333  (6, 6)  not replacing
H__7 odds = 1/3.33333  (6, 6)  not replacing
H__104 odds = 1/5  (4, 4)  not replacing
H__105 odds = 1/5  (4, 4)  not replacing
H__106 odds = 1/5  (4, 4)  not replacing
H__107 odds = 1/5  (4, 4)  not replacing
H__10 odds = 1/3.33333  (6, 6)  not replacing
H__11 odds = 1/3.33333  (6, 6)  not replacing
H__12 odds = 1/3.33333  (6, 6)  not replacing
H__13 odds = 1/3.33333  (6, 6)  not replacing
H__14 odds = 1/3.33333  (6, 6)  not replacing
H__15 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__15: replacing with value 14 bnd= 16 totsize= 9.01091
H__16 odds = 1/3.33333  (6, 6)  not replacing
H__17 odds = 1/3.33333  (6, 6)  not replacing
H__18 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__18: replacing with value 1 bnd= 2 totsize= 9.70406
H__19 odds = 1/3.33333  (6, 6)  not replacing
H__20 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__20: replacing with value 3 bnd= 4 totsize= 11.0904
H__21 odds = 1/3.33333  (6, 6)  not replacing
H__22 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 11.7835
H__23 odds = 1/3.33333  (6, 6)  not replacing
H__24 odds = 1/3.33333  (6, 6)  not replacing
H__25 odds = 1/3.33333 0.148885 (6, 6)  try to replace
H__25: replacing with value 0 bnd= 4 totsize= 13.1698
H__120 odds = 1/3.33333  (6, 6)  not replacing
H__121 odds = 1/3.33333  (6, 6)  not replacing
H__30 odds = 1/3.33333  (6, 6)  not replacing
H__29 odds = 1/3.33333  (6, 6)  not replacing
H__26 odds = 1/3.33333  (6, 6)  not replacing
H__27 odds = 1/3.33333  (6, 6)  not replacing
H__28 odds = 1/3.33333  (6, 6)  not replacing
H__35 odds = 1/3.33333  (6, 6)  not replacing
H__34 odds = 1/3.33333  (6, 6)  not replacing
H__31 odds = 1/3.33333  (6, 6)  not replacing
H__32 odds = 1/3.33333  (6, 6)  not replacing
H__33 odds = 1/3.33333  (6, 6)  not replacing
