SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_12.sk
    [0;32m[1568755548.3800 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568755548.6810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568755548.8880 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568755548.8910 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568755548.8930 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568755548.8950 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568755548.8970 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568755548.9300 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__133: replacing with value 1 bnd= 2 totsize= 9.01091
H__132 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 9.70406
H__141 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 10.3972
Assertion FailureAssert at blue_in..ion_12.sk:1725 (0)
**ROUND 47 : 10.3972 Round time:  999.02 ms 
RNDDEG = 5
SUMMRY , 4, 18, 20, 23, 26, 28, 32, 34, 39, 42, 10, 15, 13, 31
 charness = 0
POST-SUMMRY , 4, 10, 13, 15, 18, 20, 23, 26, 28, 31, 32, 34, 39, 42
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 48
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 0.693147
H__131 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 1.38629
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 2.07944
H__134 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 2.77259
H__135 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 3.46574
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__138: replacing with value 0 bnd= 2 totsize= 4.15888
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 4.85203
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 5.54518
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__144: replacing with value 1 bnd= 2 totsize= 6.23832
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 24 new size =3708
H__128 odds = 1/0.322581 0.913785 (31, 31)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 6.93147
H__139 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 7.62462
H__137 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 8.31777
Assertion FailureAssert at blue_in..ion_12.sk:1722 (0)
**ROUND 48 : 8.31777 Round time:  0.02 ms 
RNDDEG = 10
SUMMRY , 8, 14, 17, 18, 24, 29, 32, 37, 27, 22
 charness = 0
POST-SUMMRY , 8, 14, 17, 18, 22, 24, 27, 29, 32, 37
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 49
Before readInfile
Single: 
Double: , (4 8), (5 7), (7 11)
Received: , 0, 3, 4, 8, 5, 7, 7, 11, 45
After readInfile
Single: 
Double: , (4 8), (5 7), (7 11)
Sending: 
, 0, 3, 4, 8, 5, 7, 7, 11, 45
cur=10 next=20 scorecur=3 scorenext=16
 Stay with what we had 10, 5
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 0.693147
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 1.38629
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 2.07944
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 2.77259
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 3.46574
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 4.15888
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 24 new size =3748
H__129 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 4.85203
H__128 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 5.54518
H__131 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 6.23832
H__130 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 6.93147
Assertion FailureAssert at blue_in..ion_12.sk:1721 (0)
**ROUND 49 : 6.93147 Round time:  0.02 ms 
RNDDEG = 5
SUMMRY , 19, 22, 26, 33, 35, 41, 6, 4, 10
 charness = 0
POST-SUMMRY , 4, 6, 10, 19, 22, 26, 33, 35, 41
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 50
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 1.38629
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 2.07944
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 2.77259
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__138: replacing with value 0 bnd= 2 totsize= 3.46574
H__139 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 4.15888
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 4.85203
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 24 new size =3763
H__131 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 5.54518
H__130 odds = 1/0.322581 0.913785 (31, 31)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 6.23832
Assertion FailureAssert at blue_in..ion_12.sk:1722 (0)
**ROUND 50 : 6.23832 Round time:  0.021 ms 
RNDDEG = 10
SUMMRY , 4, 7, 12, 19, 24, 27, 31
 charness = 0
POST-SUMMRY , 4, 7, 12, 19, 24, 27, 31
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 51
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 0.693147
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 1.38629
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 2.07944
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 2.77259
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 3.46574
H__139 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 4.15888
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 4.85203
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 5.54518
H__144 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 6.23832
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 6.93147
inlined 24 new size =3659
H__129 odds = 1/0.16129 0.995949 (31, 31)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 7.62462
H__128 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 8.31777
H__130 odds = 1/0.0925926 0.999959 (54, 54)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 9.01091
Assertion FailureAssert at blue_in..ion_12.sk:1721 (0)
**ROUND 51 : 9.01091 Round time:  0.019 ms 
RNDDEG = 5
SUMMRY , 10, 14, 16, 21, 25, 27, 30, 35, 36, 42, 6
 charness = 0
POST-SUMMRY , 6, 10, 14, 16, 21, 25, 27, 30, 35, 36, 42
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 52
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 1.38629
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 2.07944
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 2.77259
H__140 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 3.46574
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 4.15888
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 24 new size =3791
H__130 odds = 1/0.185185 0.991007 (54, 54)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 4.85203
H__136 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 5.54518
H__134 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 6.23832
H__133 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 6.93147
Assertion FailureAssert at blue_in..ion_12.sk:1723 (0)
**ROUND 52 : 6.93147 Round time:  0.02 ms 
RNDDEG = 10
SUMMRY , 7, 18, 27, 29, 39, 20, 17, 15
 charness = 0
POST-SUMMRY , 7, 15, 17, 18, 20, 27, 29, 39
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 53
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 0.693147
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 1.38629
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 2.07944
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 2.77259
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 3.46574
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 4.15888
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 4.85203
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 24 new size =3783
H__129 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 5.54518
H__128 odds = 1/0.16129 0.995949 (31, 31)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 6.23832
Assertion FailureAssert at blue_in..ion_12.sk:1722 (0)
**ROUND 53 : 6.23832 Round time:  0.02 ms 
RNDDEG = 5
SUMMRY , 8, 13, 16, 23, 26, 28, 33
 charness = 0
POST-SUMMRY , 8, 13, 16, 23, 26, 28, 33
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 54
Before readInfile
Single: 
Double: , (4 8), (5 7), (7 11)
Received: , 0, 3, 4, 8, 5, 7, 7, 11, 45
After readInfile
Single: 
Double: , (4 8), (5 7), (7 11)
Sending: 
, 0, 3, 4, 8, 5, 7, 7, 11, 45
cur=10 next=20 scorecur=3 scorenext=16
 Stay with what we had 10, 5
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 1.38629
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 2.07944
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 2.77259
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 3.46574
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 24 new size =3843
H__131 odds = 1/0.5 0.761594 (20, 20)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 4.15888
H__130 odds = 1/0.322581 0.913785 (31, 31)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 4.85203
Assertion FailureAssert at blue_in..ion_12.sk:1719 (0)
**ROUND 54 : 4.85203 Round time:  0.02 ms 
RNDDEG = 10
SUMMRY , 4, 18, 23, 29, 32, 11
 charness = 0
POST-SUMMRY , 4, 11, 18, 23, 29, 32
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 55
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 1.38629
H__134 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 2.07944
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 2.77259
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__138: replacing with value 0 bnd= 2 totsize= 3.46574
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 4.15888
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 4.85203
H__145 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 5.54518
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 24 new size =3732
H__131 odds = 1/0.16129 0.995949 (31, 31)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 6.23832
H__130 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 6.93147
H__128 odds = 1/0.0925926 0.999959 (54, 54)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 7.62462
Assertion FailureAssert at blue_in..ion_12.sk:1722 (0)
**ROUND 55 : 7.62462 Round time:  0.02 ms 
RNDDEG = 5
SUMMRY , 6, 15, 17, 21, 24, 28, 36, 38, 11, 8
 charness = 0
POST-SUMMRY , 6, 8, 11, 15, 17, 21, 24, 28, 36, 38
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 56
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 0.693147
H__131 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 1.38629
H__132 odds = 1/2.5  (4, 4)  not replacing
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 2.07944
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 2.77259
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 3.46574
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 4.15888
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 24 new size =3809
H__129 odds = 1/0.322581  (31, 31)  not replacing
Assertion FailureAssert at blue_in..ion_12.sk:1722 (0)
**ROUND 56 : 4.15888 Round time:  0.02 ms 
RNDDEG = 10
SUMMRY , 9, 10, 19, 25, 33, 40
 charness = 0
POST-SUMMRY , 9, 10, 19, 25, 33, 40
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 57
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 1.38629
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 2.07944
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 2.77259
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25  (4, 4)  not replacing
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 3.46574
H__146 odds = 1/1.25  (4, 4)  not replacing
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 24 new size =3803
H__131 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 4.15888
H__130 odds = 1/0.16129 0.995949 (31, 31)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 4.85203
Assertion FailureAssert at blue_in..ion_12.sk:1719 (0)
**ROUND 57 : 4.85203 Round time:  0.022 ms 
RNDDEG = 5
SUMMRY , 4, 15, 23, 30, 39, 11
 charness = 0
POST-SUMMRY , 4, 11, 15, 23, 30, 39
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 58
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =349
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 0.693147
H__131 odds = 1/2.5  (4, 4)  not replacing
H__132 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 1.38629
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 2.07944
H__135 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 2.77259
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
