SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_13.sk
    [0;32m[1568751947.8010 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751948.1210 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751948.3090 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751948.3120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751948.3140 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751948.3160 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751948.3190 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751948.3510 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =391
H__128 odds = 1/2560  (4, 4)  not replacing
H__129 odds = 1/2560  (4, 4)  not replacing
H__130 odds = 1/2560  (4, 4)  not replacing
H__131 odds = 1/2560  (4, 4)  not replacing
H__132 odds = 1/2560  (4, 4)  not replacing
H__133 odds = 1/2560  (4, 4)  not replacing
H__134 odds = 1/2560  (4, 4)  not replacing
H__135 odds = 1/2560  (4, 4)  not replacing
H__136 odds = 1/2560  (4, 4)  not replacing
H__137 odds = 1/2560  (4, 4)  not replacing
H__138 odds = 1/2560  (4, 4)  not replacing
H__139 odds = 1/2560  (4, 4)  not replacing
H__140 odds = 1/2560  (4, 4)  not replacing
H__141 odds = 1/2560  (4, 4)  not replacing
H__142 odds = 1/2560  (4, 4)  not replacing
H__143 odds = 1/2560  (4, 4)  not replacing
H__144 odds = 1/2560  (4, 4)  not replacing
H__145 odds = 1/2560  (4, 4)  not replacing
H__146 odds = 1/2560  (4, 4)  not replacing
H__147 odds = 1/2560  (4, 4)  not replacing
inlined 26 new size =4542
H__129 odds = 1/465.455  (22, 22)  not replacing
H__128 odds = 1/465.455  (22, 22)  not replacing
H__131 odds = 1/465.455  (22, 22)  not replacing
H__130 odds = 1/465.455  (22, 22)  not replacing
H__139 odds = 1/365.714  (28, 28)  not replacing
H__138 odds = 1/365.714  (28, 28)  not replacing
H__137 odds = 1/365.714  (28, 28)  not replacing
H__136 odds = 1/365.714  (28, 28)  not replacing
H__135 odds = 1/365.714  (28, 28)  not replacing
H__134 odds = 1/365.714  (28, 28)  not replacing
H__133 odds = 1/602.353  (17, 17)  not replacing
H__132 odds = 1/602.353  (17, 17)  not replacing
H__147 odds = 1/365.714  (28, 28)  not replacing
H__146 odds = 1/365.714  (28, 28)  not replacing
H__145 odds = 1/365.714  (28, 28)  not replacing
H__144 odds = 1/365.714  (28, 28)  not replacing
H__143 odds = 1/365.714  (28, 28)  not replacing
H__142 odds = 1/365.714  (28, 28)  not replacing
H__141 odds = 1/426.667  (24, 24)  not replacing
H__140 odds = 1/426.667  (24, 24)  not replacing
H__4 odds = 1/787.692  (13, 13)  not replacing
H__3 odds = 1/787.692  (13, 13)  not replacing
H__0 odds = 1/787.692  (13, 13)  not replacing
H__1 odds = 1/787.692  (13, 13)  not replacing
H__2 odds = 1/787.692  (13, 13)  not replacing
H__9 odds = 1/787.692  (13, 13)  not replacing
H__8 odds = 1/787.692  (13, 13)  not replacing
H__5 odds = 1/787.692  (13, 13)  not replacing
H__6 odds = 1/787.692  (13, 13)  not replacing
H__7 odds = 1/787.692  (13, 13)  not replacing
H__104 odds = 1/1462.86  (7, 7)  not replacing
H__105 odds = 1/1462.86  (7, 7)  not replacing
H__106 odds = 1/1462.86  (7, 7)  not replacing
H__107 odds = 1/1462.86  (7, 7)  not replacing
H__10 odds = 1/787.692  (13, 13)  not replacing
H__11 odds = 1/787.692  (13, 13)  not replacing
H__12 odds = 1/787.692  (13, 13)  not replacing
H__13 odds = 1/787.692  (13, 13)  not replacing
H__14 odds = 1/787.692  (13, 13)  not replacing
H__15 odds = 1/787.692  (13, 13)  not replacing
H__16 odds = 1/787.692  (13, 13)  not replacing
H__17 odds = 1/787.692  (13, 13)  not replacing
H__18 odds = 1/787.692  (13, 13)  not replacing
H__19 odds = 1/787.692  (13, 13)  not replacing
H__20 odds = 1/787.692  (13, 13)  not replacing
H__21 odds = 1/787.692  (13, 13)  not replacing
H__22 odds = 1/787.692  (13, 13)  not replacing
H__23 odds = 1/787.692  (13, 13)  not replacing
H__24 odds = 1/787.692  (13, 13)  not replacing
H__25 odds = 1/787.692  (13, 13)  not replacing
H__120 odds = 1/787.692  (13, 13)  not replacing
H__121 odds = 1/787.692  (13, 13)  not replacing
H__30 odds = 1/787.692  (13, 13)  not replacing
H__29 odds = 1/787.692  (13, 13)  not replacing
H__26 odds = 1/787.692  (13, 13)  not replacing
H__27 odds = 1/787.692  (13, 13)  not replacing
H__28 odds = 1/787.692  (13, 13)  not replacing
H__35 odds = 1/787.692  (13, 13)  not replacing
H__34 odds = 1/787.692  (13, 13)  not replacing
H__31 odds = 1/787.692  (13, 13)  not replacing
H__32 odds = 1/787.692  (13, 13)  not replacing
H__33 odds = 1/787.692  (13, 13)  not replacing
H__108 odds = 1/787.692  (13, 13)  not replacing
H__109 odds = 1/787.692  (13, 13)  not replacing
H__110 odds = 1/787.692  (13, 13)  not replacing
H__111 odds = 1/787.692  (13, 13)  not replacing
H__36 odds = 1/787.692  (13, 13)  not replacing
H__37 odds = 1/787.692  (13, 13)  not replacing
H__38 odds = 1/787.692  (13, 13)  not replacing
H__39 odds = 1/787.692  (13, 13)  not replacing
H__40 odds = 1/787.692  (13, 13)  not replacing
H__41 odds = 1/787.692  (13, 13)  not replacing
H__42 odds = 1/787.692  (13, 13)  not replacing
H__43 odds = 1/787.692  (13, 13)  not replacing
H__44 odds = 1/787.692  (13, 13)  not replacing
H__45 odds = 1/787.692  (13, 13)  not replacing
H__46 odds = 1/787.692  (13, 13)  not replacing
H__47 odds = 1/787.692  (13, 13)  not replacing
H__48 odds = 1/787.692  (13, 13)  not replacing
H__49 odds = 1/787.692  (13, 13)  not replacing
H__50 odds = 1/787.692  (13, 13)  not replacing
H__51 odds = 1/787.692  (13, 13)  not replacing
H__122 odds = 1/787.692  (13, 13)  not replacing
H__123 odds = 1/787.692  (13, 13)  not replacing
H__56 odds = 1/787.692  (13, 13)  not replacing
H__55 odds = 1/787.692  (13, 13)  not replacing
H__52 odds = 1/787.692  (13, 13)  not replacing
H__53 odds = 1/787.692  (13, 13)  not replacing
H__54 odds = 1/787.692  (13, 13)  not replacing
H__61 odds = 1/787.692  (13, 13)  not replacing
H__60 odds = 1/787.692  (13, 13)  not replacing
H__57 odds = 1/787.692  (13, 13)  not replacing
H__58 odds = 1/787.692  (13, 13)  not replacing
H__59 odds = 1/787.692  (13, 13)  not replacing
H__112 odds = 1/787.692  (13, 13)  not replacing
H__113 odds = 1/787.692  (13, 13)  not replacing
H__114 odds = 1/787.692  (13, 13)  not replacing
H__115 odds = 1/787.692  (13, 13)  not replacing
H__62 odds = 1/787.692  (13, 13)  not replacing
H__63 odds = 1/787.692  (13, 13)  not replacing
H__64 odds = 1/787.692  (13, 13)  not replacing
H__65 odds = 1/787.692  (13, 13)  not replacing
H__66 odds = 1/787.692  (13, 13)  not replacing
H__67 odds = 1/787.692  (13, 13)  not replacing
H__68 odds = 1/787.692  (13, 13)  not replacing
H__69 odds = 1/787.692  (13, 13)  not replacing
H__70 odds = 1/787.692  (13, 13)  not replacing
H__71 odds = 1/787.692  (13, 13)  not replacing
H__72 odds = 1/787.692  (13, 13)  not replacing
H__73 odds = 1/787.692  (13, 13)  not replacing
H__74 odds = 1/787.692  (13, 13)  not replacing
H__75 odds = 1/787.692  (13, 13)  not replacing
H__76 odds = 1/787.692  (13, 13)  not replacing
H__77 odds = 1/787.692  (13, 13)  not replacing
H__124 odds = 1/787.692  (13, 13)  not replacing
H__125 odds = 1/787.692  (13, 13)  not replacing
H__82 odds = 1/787.692  (13, 13)  not replacing
H__81 odds = 1/787.692  (13, 13)  not replacing
H__78 odds = 1/787.692  (13, 13)  not replacing
H__79 odds = 1/787.692  (13, 13)  not replacing
H__80 odds = 1/787.692  (13, 13)  not replacing
H__87 odds = 1/787.692  (13, 13)  not replacing
H__86 odds = 1/787.692  (13, 13)  not replacing
H__83 odds = 1/787.692  (13, 13)  not replacing
H__84 odds = 1/787.692  (13, 13)  not replacing
H__85 odds = 1/787.692  (13, 13)  not replacing
H__116 odds = 1/787.692  (13, 13)  not replacing
H__117 odds = 1/787.692  (13, 13)  not replacing
H__118 odds = 1/787.692  (13, 13)  not replacing
H__119 odds = 1/787.692  (13, 13)  not replacing
H__88 odds = 1/787.692  (13, 13)  not replacing
H__89 odds = 1/787.692  (13, 13)  not replacing
H__90 odds = 1/787.692  (13, 13)  not replacing
H__91 odds = 1/787.692  (13, 13)  not replacing
H__92 odds = 1/787.692  (13, 13)  not replacing
H__93 odds = 1/787.692  (13, 13)  not replacing
H__94 odds = 1/787.692  (13, 13)  not replacing
H__95 odds = 1/787.692  (13, 13)  not replacing
H__96 odds = 1/787.692  (13, 13)  not replacing
H__97 odds = 1/787.692  (13, 13)  not replacing
H__98 odds = 1/787.692  (13, 13)  not replacing
H__99 odds = 1/787.692  (13, 13)  not replacing
H__100 odds = 1/787.692  (13, 13)  not replacing
H__101 odds = 1/787.692  (13, 13)  not replacing
H__102 odds = 1/787.692  (13, 13)  not replacing
H__103 odds = 1/787.692  (13, 13)  not replacing
H__126 odds = 1/787.692  (13, 13)  not replacing
H__127 odds = 1/787.692  (13, 13)  not replacing
Found Cycle of size 37; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 263; Breaking.
Found Cycle of size 255; Breaking.
Found Cycle of size 110; Breaking.
Found Cycle of size 110; Breaking.
inlined 1328 new size =12520
H__141 odds = 1/262.564  (39, 39)  not replacing
H__140 odds = 1/262.564  (39, 39)  not replacing
H__4 odds = 1/310.303  (33, 33)  not replacing
H__9 odds = 1/310.303  (33, 33)  not replacing
H__30 odds = 1/310.303  (33, 33)  not replacing
H__35 odds = 1/310.303  (33, 33)  not replacing
H__56 odds = 1/310.303  (33, 33)  not replacing
H__61 odds = 1/310.303  (33, 33)  not replacing
H__82 odds = 1/310.303  (33, 33)  not replacing
H__87 odds = 1/310.303  (33, 33)  not replacing
inlined 308 new size =9504
H__3 odds = 1/227.556  (45, 45)  not replacing
H__8 odds = 1/227.556  (45, 45)  not replacing
H__29 odds = 1/126.42  (81, 81)  not replacing
H__34 odds = 1/126.42  (81, 81)  not replacing
H__55 odds = 1/126.42 0.00395506 (81, 81)  try to replace
H__55: replacing with value 8 bnd= 12 totsize= 2.48491
H__60 odds = 1/126.42  (81, 81)  not replacing
H__81 odds = 1/126.42  (81, 81)  not replacing
H__86 odds = 1/126.42  (81, 81)  not replacing
inlined 0 new size =9459
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 9451
* Final Problem size: Problem nodes = 9451
  # OF CONTROLS:    147
 control_ints = 63 	 control_bits = 84
inputSize = 8	ctrlSize = 280
Random seeds = 1
!+ 0100000001111101000000001001100001000000000000100000010001000100100001010000100000000010000110011100100000111000001101010000011110000010110101000000000001001001000000100001000001000111100101100000001000010001000000000000010000100001101000000100010000000010001100100000100000100010
!+ H__129:0
H__128:1
H__131:0
H__130:0
H__139:0
H__138:0
H__137:0
H__136:0
H__135:0
H__134:1
H__133:1
H__132:1
H__147:1
H__146:1
H__145:0
H__144:1
H__143:0
H__142:0
H__141:0
H__140:0
H__3:0
H__8:9
H__15:1
H__17:2
H__11:0
H__105:0
H__104:0
H__13:0
H__16:0
H__23:8
H__25:0
H__19:0
H__107:0
H__106:0
H__21:1
H__24:8
H__29:8
H__34:4
H__41:8
H__43:2
H__37:0
H__109:0
H__120:2
H__18:0
H__20:0
H__22:0
H__4:0
H__1:1
H__0:0
H__2:0
H__10:0
H__12:2
H__14:1
H__121:0
H__9:7
H__6:1
H__5:0
H__7:0
H__108:0
H__39:0
H__42:14
H__49:0
H__51:2
H__45:1
H__111:1
H__110:0
H__47:1
H__50:0
H__60:14
H__67:1
H__69:0
H__63:1
H__113:1
H__122:1
H__44:1
H__46:2
H__48:0
H__30:0
H__27:0
H__26:0
H__28:0
H__36:0
H__38:2
H__40:0
H__123:2
H__35:4
H__32:0
H__31:0
H__33:0
H__112:0
H__65:1
H__68:0
H__75:1
H__77:0
H__71:1
H__115:0
H__114:0
H__73:1
H__76:7
H__81:10
H__86:1
H__93:0
H__95:1
H__89:0
H__117:0
H__124:1
H__70:0
H__72:2
H__74:0
H__56:0
H__53:0
H__52:0
H__54:0
H__62:0
H__64:0
H__66:0
H__125:1
H__61:8
H__58:0
H__57:0
H__59:0
H__116:1
H__91:1
H__94:2
H__101:0
H__103:1
H__97:0
H__119:1
H__118:0
H__99:0
H__102:0
H__90:0
H__92:1
H__98:0
H__100:0
H__126:3
H__96:0
H__82:2
H__79:0
H__78:0
H__80:1
H__88:0
H__127:0
H__87:4
H__84:0
H__83:1
H__85:0

BEG CHECK
 * After optims it became = 6 was 9451
Assert at blue_in..ion_13.sk:1721 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.013
!% 00010000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 9426 was 9451
 * After all optims it became = 9426
 finder  hits = 12075	 bstoreObjs=167447	 sstorePages=347
hitcount 	0	161533	7
hitcount 	1	3529	6
hitcount 	2	1055	5
hitcount 	3	624	5
hitcount 	4	228	4
hitcount 	5	118	4
hitcount 	6	60	4
hitcount 	7	58	5
hitcount 	8	126	5
hitcount 	9	62	4
hitcount 	11	4	4
hitcount 	12	22	3
hitcount 	13	8	4
hitcount 	14	2	4
hitcount 	15	10	4
hitcount 	17	6	5
hitcount 	19	2	4
bucketsPerDepth 	10	1
bucketsPerDepth 	11	39
bucketsPerDepth 	12	141
bucketsPerDepth 	13	213
bucketsPerDepth 	14	240
bucketsPerDepth 	15	181
bucketsPerDepth 	16	117
bucketsPerDepth 	17	60
bucketsPerDepth 	18	19
bucketsPerDepth 	19	11
bucketsPerDepth 	20	2
* TIME TO ADD INPUT :  0.666 ms 
DECISIONS START = 0
f# %assign: 0 clauses: 1134205 learn: 62775 restart: 15 decision: 259232 propagated: 337622398
END FIND
!+ 1001100000000000010000101000010001101101000000010011101000000010100000101000100100010001100101111110110101000000001010000000100001001101001001001000001000100101000000010000000001000010000000001000000010111110001010010011010110100001011100000110000010010000100001100100010101000010
!+ H__129:1
H__128:0
H__131:0
H__130:1
H__139:1
H__138:0
H__137:0
H__136:0
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:0
H__143:0
H__142:1
H__141:0
H__140:0
H__3:4
H__8:1
H__15:2
H__17:2
H__11:1
H__105:1
H__104:1
H__13:0
H__16:1
H__23:0
H__25:1
H__19:2
H__107:1
H__106:1
H__21:0
H__24:1
H__29:0
H__34:5
H__41:0
H__43:1
H__37:1
H__109:0
H__120:2
