SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568754571.6480 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568754571.9720 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568754572.1840 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568754572.1870 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568754572.1890 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568754572.1910 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568754572.1940 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568754572.2200 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 3.46574
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 4.15888
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 4.85203
H__147 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 5.54518
inlined 12 new size =1863
H__129 odds = 1/0.16129 0.995949 (31, 31)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 6.23832
Assertion FailureAssert at blue_in..tion_6.sk:1722 (0)
**ROUND 96 : 6.23832 Round time:  0.008 ms 
RNDDEG = 5
SUMMRY , 5, 17, 18, 23, 28, 35, 40, 42, 6
 charness = 0
POST-SUMMRY , 5, 6, 17, 18, 23, 28, 35, 40, 42
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 97
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =169
H__128 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__129 odds = 1/2.5  (4, 4)  not replacing
H__130 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 1.38629
H__131 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 2.07944
H__132 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 2.77259
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 3.46574
H__140 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 4.15888
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5  (4, 4)  not replacing
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 4.85203
inlined 12 new size =1899
H__129 odds = 1/0.37037 0.874053 (27, 27)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 5.54518
H__4 odds = 1/1.66667  (6, 6)  not replacing
H__3 odds = 1/1.66667  (6, 6)  not replacing
H__0 odds = 1/1.66667  (6, 6)  not replacing
H__1 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 6.23832
H__2 odds = 1/1.66667  (6, 6)  not replacing
H__9 odds = 1/1.66667  (6, 6)  not replacing
H__8 odds = 1/1.66667  (6, 6)  not replacing
H__5 odds = 1/1.66667  (6, 6)  not replacing
H__6 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 6.93147
H__7 odds = 1/1.66667  (6, 6)  not replacing
H__104 odds = 1/2.5  (4, 4)  not replacing
H__105 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__105: replacing with value 1 bnd= 2 totsize= 7.62462
H__106 odds = 1/2.5  (4, 4)  not replacing
H__107 odds = 1/2.5  (4, 4)  not replacing
H__10 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__10: replacing with value 0 bnd= 2 totsize= 8.31777
H__11 odds = 1/1.66667  (6, 6)  not replacing
H__12 odds = 1/1.66667  (6, 6)  not replacing
H__13 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__13: replacing with value 1 bnd= 2 totsize= 9.01091
H__14 odds = 1/1.66667  (6, 6)  not replacing
H__15 odds = 1/1.66667  (6, 6)  not replacing
H__16 odds = 1/1.66667  (6, 6)  not replacing
H__17 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__17: replacing with value 0 bnd= 4 totsize= 10.3972
H__18 odds = 1/1.66667  (6, 6)  not replacing
H__19 odds = 1/1.66667  (6, 6)  not replacing
H__20 odds = 1/1.66667  (6, 6)  not replacing
H__21 odds = 1/1.66667  (6, 6)  not replacing
H__22 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 11.0904
H__23 odds = 1/1.66667  (6, 6)  not replacing
H__24 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__24: replacing with value 4 bnd= 16 totsize= 13.8629
H__25 odds = 1/1.66667  (6, 6)  not replacing
H__120 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__120: replacing with value 3 bnd= 4 totsize= 15.2492
H__121 odds = 1/1.66667  (6, 6)  not replacing
H__30 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__30: replacing with value 12 bnd= 32 totsize= 18.715
H__29 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__29: replacing with value 14 bnd= 16 totsize= 21.4876
H__26 odds = 1/1.66667  (6, 6)  not replacing
H__27 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 22.1807
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__35 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__34: replacing with value 15 bnd= 16 totsize= 24.9533
H__31 odds = 1/1.66667  (6, 6)  not replacing
H__32 odds = 1/1.66667  (6, 6)  not replacing
H__33 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 25.6464
H__108 odds = 1/1.66667  (6, 6)  not replacing
H__109 odds = 1/1.66667  (6, 6)  not replacing
H__110 odds = 1/1.66667  (6, 6)  not replacing
H__111 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 26.3396
H__36 odds = 1/1.66667  (6, 6)  not replacing
H__37 odds = 1/1.66667  (6, 6)  not replacing
H__38 odds = 1/1.66667  (6, 6)  not replacing
H__39 odds = 1/1.66667  (6, 6)  not replacing
H__40 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 27.0327
H__41 odds = 1/1.66667  (6, 6)  not replacing
H__42 odds = 1/1.66667  (6, 6)  not replacing
H__43 odds = 1/1.66667  (6, 6)  not replacing
H__44 odds = 1/1.66667  (6, 6)  not replacing
H__45 odds = 1/1.66667  (6, 6)  not replacing
H__46 odds = 1/1.66667  (6, 6)  not replacing
H__47 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__47: replacing with value 0 bnd= 2 totsize= 27.7259
H__48 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 28.419
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__122 odds = 1/1.66667  (6, 6)  not replacing
H__123 odds = 1/1.66667  (6, 6)  not replacing
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__55 odds = 1/1.66667  (6, 6)  not replacing
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667  (6, 6)  not replacing
H__54 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__54: replacing with value 1 bnd= 2 totsize= 29.1122
H__61 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__61: replacing with value 12 bnd= 32 totsize= 32.5779
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 33.2711
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__112 odds = 1/1.66667  (6, 6)  not replacing
H__113 odds = 1/1.66667  (6, 6)  not replacing
H__114 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__114: replacing with value 1 bnd= 2 totsize= 33.9642
H__115 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__63: replacing with value 2 bnd= 4 totsize= 35.3505
H__64 odds = 1/1.66667  (6, 6)  not replacing
H__65 odds = 1/1.66667  (6, 6)  not replacing
H__66 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 36.0437
H__67 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__67: replacing with value 10 bnd= 16 totsize= 38.8162
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667  (6, 6)  not replacing
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__72 odds = 1/1.66667  (6, 6)  not replacing
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__75 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__75: replacing with value 13 bnd= 16 totsize= 41.5888
H__76 odds = 1/1.66667  (6, 6)  not replacing
H__77 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__77: replacing with value 2 bnd= 4 totsize= 42.9751
H__124 odds = 1/1.66667  (6, 6)  not replacing
H__125 odds = 1/1.66667  (6, 6)  not replacing
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__81: replacing with value 13 bnd= 16 totsize= 45.7477
H__78 odds = 1/1.66667  (6, 6)  not replacing
H__79 odds = 1/1.66667  (6, 6)  not replacing
H__80 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 46.4409
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667  (6, 6)  not replacing
H__85 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__85: replacing with value 0 bnd= 2 totsize= 47.134
H__116 odds = 1/1.66667  (6, 6)  not replacing
H__117 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 47.8272
H__88 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__88: replacing with value 0 bnd= 2 totsize= 48.5203
H__89 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__89: replacing with value 1 bnd= 4 totsize= 49.9066
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 50.5997
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667  (6, 6)  not replacing
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667  (6, 6)  not replacing
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__97: replacing with value 2 bnd= 4 totsize= 51.986
H__98 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 52.6792
H__100 odds = 1/1.66667  (6, 6)  not replacing
H__101 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__101: replacing with value 9 bnd= 16 totsize= 55.4518
H__102 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__102: replacing with value 6 bnd= 16 totsize= 58.2244
H__103 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__103: replacing with value 2 bnd= 4 totsize= 59.6107
H__126 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__126: replacing with value 0 bnd= 4 totsize= 60.997
H__127 odds = 1/1.66667  (6, 6)  not replacing
Found Cycle of size 93; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 79; Breaking.
inlined 616 new size =4280
H__141 odds = 1/0.555556  (18, 18)  not replacing
Assertion Failureblue_in..tion_6.sk:756: Array out of bounds
**ROUND 97 : 60.997 Round time:  0.048 ms 
RNDDEG = 10
SUMMRY , 5, 8, 11, 12, 27, 29, 42, 6, 161, 281, 287, 292, 319, 407, 442, 501, 547, 595, 671, 677, 793, 799, 807, 836, 956, 958, 1195, 1231, 1311, 1321, 1335, 1352, 1383, 1511, 1565, 1701, 1710, 1830, 1838, 1840, 1849, 1867, 1973, 1989, 2019, 2053, 2081, 2089
 charness = 0
POST-SUMMRY , 5, 6, 8, 11, 12, 27, 29, 42, 161, 281, 287, 292, 319, 407, 442, 501, 547, 595, 671, 677, 793, 799, 807, 836, 956, 958, 1195, 1231, 1311, 1321, 1335, 1352, 1383, 1511, 1565, 1701, 1710, 1830, 1838, 1840, 1849, 1867, 1973, 1989, 2019, 2053, 2081, 2089
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 98
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =169
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 1.38629
H__132 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 2.07944
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 2.77259
H__136 odds = 1/1.25  (4, 4)  not replacing
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__138: replacing with value 0 bnd= 2 totsize= 3.46574
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 4.15888
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 4.85203
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 5.54518
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 12 new size =1846
H__130 odds = 1/0.166667 0.995055 (30, 30)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 6.23832
Assertion FailureAssert at blue_in..tion_6.sk:1722 (0)
**ROUND 98 : 6.23832 Round time:  0.01 ms 
RNDDEG = 5
SUMMRY , 7, 10, 13, 19, 24, 28, 35, 40, 9
 charness = 0
POST-SUMMRY , 7, 9, 10, 13, 19, 24, 28, 35, 40
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 99
Before readInfile
Single: 
Double: , (19 21), (23 39), (31 35)
Received: , 0, 3, 19, 21, 23, 39, 31, 35, 171
After readInfile
Single: 
Double: , (19 21), (23 39), (31 35)
Sending: 
, 0, 3, 19, 21, 23, 39, 31, 35, 171
cur=5 next=10 scorecur=9 scorenext=26
 Stay with what we had 5, 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =169
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 1.38629
H__131 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 2.07944
H__132 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 2.77259
H__133 odds = 1/2.5  (4, 4)  not replacing
H__134 odds = 1/2.5  (4, 4)  not replacing
H__135 odds = 1/2.5  (4, 4)  not replacing
H__136 odds = 1/2.5  (4, 4)  not replacing
H__137 odds = 1/2.5  (4, 4)  not replacing
H__138 odds = 1/2.5  (4, 4)  not replacing
H__139 odds = 1/2.5  (4, 4)  not replacing
H__140 odds = 1/2.5  (4, 4)  not replacing
H__141 odds = 1/2.5  (4, 4)  not replacing
H__142 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 3.46574
H__143 odds = 1/2.5  (4, 4)  not replacing
H__144 odds = 1/2.5  (4, 4)  not replacing
H__145 odds = 1/2.5  (4, 4)  not replacing
H__146 odds = 1/2.5  (4, 4)  not replacing
H__147 odds = 1/2.5  (4, 4)  not replacing
inlined 12 new size =1931
H__4 odds = 1/1.66667  (6, 6)  not replacing
H__3 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3: replacing with value 0 bnd= 16 totsize= 6.23832
H__0 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 6.93147
H__1 odds = 1/1.66667  (6, 6)  not replacing
H__2 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__2: replacing with value 0 bnd= 2 totsize= 7.62462
H__9 odds = 1/1.66667  (6, 6)  not replacing
H__8 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__8: replacing with value 1 bnd= 16 totsize= 10.3972
H__5 odds = 1/1.66667  (6, 6)  not replacing
H__6 odds = 1/1.66667  (6, 6)  not replacing
H__7 odds = 1/1.66667  (6, 6)  not replacing
H__104 odds = 1/2.5  (4, 4)  not replacing
H__105 odds = 1/2.5  (4, 4)  not replacing
H__106 odds = 1/2.5  (4, 4)  not replacing
H__107 odds = 1/2.5  (4, 4)  not replacing
H__10 odds = 1/1.66667  (6, 6)  not replacing
H__11 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__11: replacing with value 2 bnd= 4 totsize= 11.7835
H__12 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__12: replacing with value 0 bnd= 4 totsize= 13.1698
H__13 odds = 1/1.66667  (6, 6)  not replacing
H__14 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 13.8629
H__15 odds = 1/1.66667  (6, 6)  not replacing
H__16 odds = 1/1.66667  (6, 6)  not replacing
H__17 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 15.2492
H__18 odds = 1/1.66667  (6, 6)  not replacing
H__19 odds = 1/1.66667  (6, 6)  not replacing
H__20 odds = 1/1.66667  (6, 6)  not replacing
H__21 odds = 1/1.66667  (6, 6)  not replacing
H__22 odds = 1/1.66667  (6, 6)  not replacing
H__23 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__23: replacing with value 5 bnd= 16 totsize= 18.0218
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__25: replacing with value 2 bnd= 4 totsize= 19.4081
H__120 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__120: replacing with value 1 bnd= 4 totsize= 20.7944
H__121 odds = 1/1.66667  (6, 6)  not replacing
H__30 odds = 1/1.66667  (6, 6)  not replacing
H__29 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__29: replacing with value 3 bnd= 16 totsize= 23.567
H__26 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__26: replacing with value 1 bnd= 2 totsize= 24.2602
H__27 odds = 1/1.66667  (6, 6)  not replacing
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__35 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.66667  (6, 6)  not replacing
H__32 odds = 1/1.66667  (6, 6)  not replacing
H__33 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__33: replacing with value 0 bnd= 2 totsize= 24.9533
H__108 odds = 1/1.66667  (6, 6)  not replacing
H__109 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 25.6464
H__110 odds = 1/1.66667  (6, 6)  not replacing
H__111 odds = 1/1.66667  (6, 6)  not replacing
H__36 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 26.3396
H__37 odds = 1/1.66667  (6, 6)  not replacing
H__38 odds = 1/1.66667  (6, 6)  not replacing
H__39 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 27.0327
H__40 odds = 1/1.66667  (6, 6)  not replacing
H__41 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__41: replacing with value 1 bnd= 16 totsize= 29.8053
H__42 odds = 1/1.66667  (6, 6)  not replacing
H__43 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__43: replacing with value 3 bnd= 4 totsize= 31.1916
H__44 odds = 1/1.66667  (6, 6)  not replacing
H__45 odds = 1/1.66667  (6, 6)  not replacing
H__46 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__46: replacing with value 0 bnd= 4 totsize= 32.5779
H__47 odds = 1/1.66667  (6, 6)  not replacing
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__122 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__122: replacing with value 2 bnd= 4 totsize= 33.9642
H__123 odds = 1/1.66667  (6, 6)  not replacing
H__56 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__56: replacing with value 24 bnd= 32 totsize= 37.4299
H__55 odds = 1/1.66667  (6, 6)  not replacing
H__52 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 38.1231
H__53 odds = 1/1.66667  (6, 6)  not replacing
H__54 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667  (6, 6)  not replacing
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 38.8162
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__112 odds = 1/1.66667  (6, 6)  not replacing
H__113 odds = 1/1.66667  (6, 6)  not replacing
H__114 odds = 1/1.66667  (6, 6)  not replacing
H__115 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__115: replacing with value 0 bnd= 2 totsize= 39.5094
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__64 odds = 1/1.66667  (6, 6)  not replacing
H__65 odds = 1/1.66667  (6, 6)  not replacing
H__66 odds = 1/1.66667  (6, 6)  not replacing
H__67 odds = 1/1.66667  (6, 6)  not replacing
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667  (6, 6)  not replacing
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__71: replacing with value 3 bnd= 4 totsize= 40.8957
H__72 odds = 1/1.66667  (6, 6)  not replacing
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__75 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__75: replacing with value 8 bnd= 16 totsize= 43.6683
H__76 odds = 1/1.66667  (6, 6)  not replacing
H__77 odds = 1/1.66667  (6, 6)  not replacing
H__124 odds = 1/1.66667  (6, 6)  not replacing
H__125 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__125: replacing with value 3 bnd= 4 totsize= 45.0546
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__78 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 45.7477
H__79 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__79: replacing with value 0 bnd= 2 totsize= 46.4409
H__80 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 47.134
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667  (6, 6)  not replacing
H__85 odds = 1/1.66667  (6, 6)  not replacing
H__116 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__116: replacing with value 0 bnd= 2 totsize= 47.8272
H__117 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667  (6, 6)  not replacing
H__88 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__88: replacing with value 1 bnd= 2 totsize= 48.5203
H__89 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__89: replacing with value 1 bnd= 4 totsize= 49.9066
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667  (6, 6)  not replacing
