SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk
    [0;32m[1568751652.2460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568751652.5610 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568751652.7610 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568751652.7640 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568751652.7660 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568751652.7670 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568751652.7700 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568751652.7990 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__61 odds = 1/4.44444  (9, 9)  not replacing
H__60 odds = 1/4.44444  (9, 9)  not replacing
H__57 odds = 1/4.44444  (9, 9)  not replacing
H__58 odds = 1/4.44444  (9, 9)  not replacing
H__59 odds = 1/4.44444  (9, 9)  not replacing
H__112 odds = 1/4.44444  (9, 9)  not replacing
H__113 odds = 1/4.44444  (9, 9)  not replacing
H__114 odds = 1/4.44444  (9, 9)  not replacing
H__115 odds = 1/4.44444  (9, 9)  not replacing
H__62 odds = 1/4.44444  (9, 9)  not replacing
H__63 odds = 1/4.44444  (9, 9)  not replacing
H__64 odds = 1/4.44444  (9, 9)  not replacing
H__65 odds = 1/4.44444  (9, 9)  not replacing
H__66 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__66: replacing with value 1 bnd= 2 totsize= 15.9424
H__67 odds = 1/4.44444  (9, 9)  not replacing
H__68 odds = 1/4.44444  (9, 9)  not replacing
H__69 odds = 1/4.44444  (9, 9)  not replacing
H__70 odds = 1/4.44444  (9, 9)  not replacing
H__71 odds = 1/4.44444  (9, 9)  not replacing
H__72 odds = 1/4.44444  (9, 9)  not replacing
H__73 odds = 1/4.44444  (9, 9)  not replacing
H__74 odds = 1/4.44444  (9, 9)  not replacing
H__75 odds = 1/4.44444  (9, 9)  not replacing
H__76 odds = 1/4.44444  (9, 9)  not replacing
H__77 odds = 1/4.44444  (9, 9)  not replacing
H__124 odds = 1/4.44444  (9, 9)  not replacing
H__125 odds = 1/4.44444  (9, 9)  not replacing
H__82 odds = 1/4.44444  (9, 9)  not replacing
H__81 odds = 1/4.44444  (9, 9)  not replacing
H__78 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 16.6355
H__79 odds = 1/4.44444  (9, 9)  not replacing
H__80 odds = 1/4.44444  (9, 9)  not replacing
H__87 odds = 1/4.44444  (9, 9)  not replacing
H__86 odds = 1/4.44444  (9, 9)  not replacing
H__83 odds = 1/4.44444  (9, 9)  not replacing
H__84 odds = 1/4.44444  (9, 9)  not replacing
H__85 odds = 1/4.44444  (9, 9)  not replacing
H__116 odds = 1/4.44444  (9, 9)  not replacing
H__117 odds = 1/4.44444  (9, 9)  not replacing
H__118 odds = 1/4.44444  (9, 9)  not replacing
H__119 odds = 1/4.44444  (9, 9)  not replacing
H__88 odds = 1/4.44444  (9, 9)  not replacing
H__89 odds = 1/4.44444  (9, 9)  not replacing
H__90 odds = 1/4.44444  (9, 9)  not replacing
H__91 odds = 1/4.44444  (9, 9)  not replacing
H__92 odds = 1/4.44444  (9, 9)  not replacing
H__93 odds = 1/4.44444  (9, 9)  not replacing
H__94 odds = 1/4.44444  (9, 9)  not replacing
H__95 odds = 1/4.44444  (9, 9)  not replacing
H__96 odds = 1/4.44444  (9, 9)  not replacing
H__97 odds = 1/4.44444  (9, 9)  not replacing
H__98 odds = 1/4.44444  (9, 9)  not replacing
H__99 odds = 1/4.44444  (9, 9)  not replacing
H__100 odds = 1/4.44444  (9, 9)  not replacing
H__101 odds = 1/4.44444  (9, 9)  not replacing
H__102 odds = 1/4.44444  (9, 9)  not replacing
H__103 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__103: replacing with value 2 bnd= 4 totsize= 18.0218
H__126 odds = 1/4.44444  (9, 9)  not replacing
H__127 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__127: replacing with value 2 bnd= 4 totsize= 19.4081
Found Cycle of size 267; Breaking.
Found Cycle of size 146; Breaking.
Found Cycle of size 144; Breaking.
Found Cycle of size 158; Breaking.
Found Cycle of size 95; Breaking.
inlined 920 new size =8068
H__132 odds = 1/2.35294  (17, 17)  not replacing
H__9 odds = 1/1.37931  (29, 29)  not replacing
H__30 odds = 1/1.37931  (29, 29)  not replacing
H__35 odds = 1/1.37931  (29, 29)  not replacing
H__56 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__56: replacing with value 0 bnd= 32 totsize= 22.8739
H__61 odds = 1/1.37931  (29, 29)  not replacing
H__81 odds = 1/0.606061 0.677782 (66, 66)  try to replace
H__81: replacing with value 10 bnd= 11 totsize= 25.2718
H__86 odds = 1/0.606061  (66, 66)  not replacing
H__82 odds = 1/1.37931  (29, 29)  not replacing
H__87 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__87: replacing with value 28 bnd= 32 totsize= 28.7375
Assertion FailureAssert at blue_in..tion_9.sk:2250 (0)
**ROUND 14 : 28.7375 Round time:  0.069 ms 
RNDDEG = 40
SUMMRY , 17, 38, 6, 8, 20, 18, 34, 28, 89, 161, 318, 321, 779, 796, 802, 1353, 1706, 2081, 2105, 1087, 1695, 1779
 charness = 0
POST-SUMMRY , 6, 8, 17, 18, 20, 28, 34, 38, 89, 161, 318, 321, 779, 796, 802, 1087, 1353, 1695, 1706, 1779, 2081, 2105
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 15
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =262
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5 0.099668 (4, 4)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 0.693147
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5 0.099668 (4, 4)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 1.38629
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5 0.099668 (4, 4)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 2.07944
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5 0.099668 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 2.77259
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 18 new size =2961
H__129 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 3.46574
H__128 odds = 1/1.25  (16, 16)  not replacing
H__131 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 4.15888
H__130 odds = 1/1.25  (16, 16)  not replacing
H__139 odds = 1/1  (20, 20)  not replacing
H__138 odds = 1/1  (20, 20)  not replacing
H__137 odds = 1/1  (20, 20)  not replacing
H__135 odds = 1/1  (20, 20)  not replacing
Assertion FailureAssert at blue_in..tion_9.sk:1723 (0)
**ROUND 15 : 4.15888 Round time:  0.01 ms 
RNDDEG = 20
SUMMRY , 15, 20, 29, 33, 7, 10
 charness = 0
POST-SUMMRY , 7, 10, 15, 20, 29, 33
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 16
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =262
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
H__132 odds = 1/10  (4, 4)  not replacing
H__133 odds = 1/10  (4, 4)  not replacing
H__134 odds = 1/10  (4, 4)  not replacing
H__135 odds = 1/10  (4, 4)  not replacing
H__136 odds = 1/10  (4, 4)  not replacing
H__137 odds = 1/10  (4, 4)  not replacing
H__138 odds = 1/10  (4, 4)  not replacing
H__139 odds = 1/10  (4, 4)  not replacing
H__140 odds = 1/10  (4, 4)  not replacing
H__141 odds = 1/10  (4, 4)  not replacing
H__142 odds = 1/10  (4, 4)  not replacing
H__143 odds = 1/10  (4, 4)  not replacing
H__144 odds = 1/10  (4, 4)  not replacing
H__145 odds = 1/10  (4, 4)  not replacing
H__146 odds = 1/10 0.0499584 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 0.693147
H__147 odds = 1/10  (4, 4)  not replacing
inlined 18 new size =3038
H__129 odds = 1/2.5  (16, 16)  not replacing
H__128 odds = 1/2.5  (16, 16)  not replacing
H__131 odds = 1/2.5  (16, 16)  not replacing
H__130 odds = 1/2.5  (16, 16)  not replacing
H__139 odds = 1/2 0.244919 (20, 20)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 1.38629
H__138 odds = 1/2.10526  (19, 19)  not replacing
H__137 odds = 1/2  (20, 20)  not replacing
H__136 odds = 1/2  (20, 20)  not replacing
H__135 odds = 1/2  (20, 20)  not replacing
H__134 odds = 1/2  (20, 20)  not replacing
H__147 odds = 1/2  (20, 20)  not replacing
H__145 odds = 1/2 0.244919 (20, 20)  try to replace
H__145: replacing with value 0 bnd= 2 totsize= 2.07944
H__144 odds = 1/2 0.244919 (20, 20)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 2.77259
H__143 odds = 1/2  (20, 20)  not replacing
H__142 odds = 1/2  (20, 20)  not replacing
H__141 odds = 1/2.35294  (17, 17)  not replacing
H__140 odds = 1/2.35294  (17, 17)  not replacing
H__4 odds = 1/4.44444  (9, 9)  not replacing
H__3 odds = 1/4.44444  (9, 9)  not replacing
H__0 odds = 1/4.44444  (9, 9)  not replacing
H__1 odds = 1/4.44444  (9, 9)  not replacing
H__2 odds = 1/4.44444  (9, 9)  not replacing
H__9 odds = 1/4.44444  (9, 9)  not replacing
H__8 odds = 1/4.44444  (9, 9)  not replacing
H__5 odds = 1/4.44444  (9, 9)  not replacing
H__6 odds = 1/4.44444  (9, 9)  not replacing
H__7 odds = 1/4.44444  (9, 9)  not replacing
H__104 odds = 1/8 0.0624187 (5, 5)  try to replace
H__104: replacing with value 0 bnd= 2 totsize= 3.46574
H__105 odds = 1/8  (5, 5)  not replacing
H__106 odds = 1/8  (5, 5)  not replacing
H__107 odds = 1/8  (5, 5)  not replacing
H__10 odds = 1/4.44444  (9, 9)  not replacing
H__11 odds = 1/4.44444  (9, 9)  not replacing
H__12 odds = 1/4.44444  (9, 9)  not replacing
H__13 odds = 1/4.44444  (9, 9)  not replacing
H__14 odds = 1/4.44444  (9, 9)  not replacing
H__15 odds = 1/4.44444  (9, 9)  not replacing
H__16 odds = 1/4.44444  (9, 9)  not replacing
H__17 odds = 1/4.44444  (9, 9)  not replacing
H__18 odds = 1/4.44444  (9, 9)  not replacing
H__19 odds = 1/4.44444  (9, 9)  not replacing
H__20 odds = 1/4.44444  (9, 9)  not replacing
H__21 odds = 1/4.44444  (9, 9)  not replacing
H__22 odds = 1/4.44444  (9, 9)  not replacing
H__23 odds = 1/4.44444  (9, 9)  not replacing
H__24 odds = 1/4.44444  (9, 9)  not replacing
H__25 odds = 1/4.44444  (9, 9)  not replacing
H__120 odds = 1/4.44444  (9, 9)  not replacing
H__121 odds = 1/4.44444  (9, 9)  not replacing
H__30 odds = 1/4.44444  (9, 9)  not replacing
H__29 odds = 1/4.44444  (9, 9)  not replacing
H__26 odds = 1/4.44444  (9, 9)  not replacing
H__27 odds = 1/4.44444  (9, 9)  not replacing
H__28 odds = 1/4.44444  (9, 9)  not replacing
H__35 odds = 1/4.44444  (9, 9)  not replacing
H__34 odds = 1/4.44444  (9, 9)  not replacing
H__31 odds = 1/4.44444  (9, 9)  not replacing
H__32 odds = 1/4.44444  (9, 9)  not replacing
H__33 odds = 1/4.44444  (9, 9)  not replacing
H__108 odds = 1/4.44444  (9, 9)  not replacing
H__109 odds = 1/4.44444  (9, 9)  not replacing
H__110 odds = 1/4.44444  (9, 9)  not replacing
H__111 odds = 1/4.44444  (9, 9)  not replacing
H__36 odds = 1/4.44444  (9, 9)  not replacing
H__37 odds = 1/4.44444  (9, 9)  not replacing
H__38 odds = 1/4.44444  (9, 9)  not replacing
H__39 odds = 1/4.44444  (9, 9)  not replacing
H__40 odds = 1/4.44444  (9, 9)  not replacing
H__41 odds = 1/4.44444  (9, 9)  not replacing
H__42 odds = 1/4.44444  (9, 9)  not replacing
H__43 odds = 1/4.44444  (9, 9)  not replacing
H__44 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 4.15888
H__45 odds = 1/4.44444  (9, 9)  not replacing
H__46 odds = 1/4.44444  (9, 9)  not replacing
H__47 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 4.85203
H__48 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 5.54518
H__49 odds = 1/4.44444  (9, 9)  not replacing
H__50 odds = 1/4.44444  (9, 9)  not replacing
H__51 odds = 1/4.44444  (9, 9)  not replacing
H__122 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__122: replacing with value 3 bnd= 4 totsize= 6.93147
H__123 odds = 1/4.44444  (9, 9)  not replacing
H__56 odds = 1/4.44444  (9, 9)  not replacing
H__55 odds = 1/4.44444  (9, 9)  not replacing
H__52 odds = 1/4.44444  (9, 9)  not replacing
H__53 odds = 1/4.44444  (9, 9)  not replacing
H__54 odds = 1/4.44444  (9, 9)  not replacing
H__61 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__61: replacing with value 7 bnd= 32 totsize= 10.3972
H__60 odds = 1/4.44444  (9, 9)  not replacing
H__57 odds = 1/4.44444  (9, 9)  not replacing
H__58 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 11.0904
H__59 odds = 1/4.44444  (9, 9)  not replacing
H__112 odds = 1/4.44444  (9, 9)  not replacing
H__113 odds = 1/4.44444  (9, 9)  not replacing
H__114 odds = 1/4.44444  (9, 9)  not replacing
H__115 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__115: replacing with value 1 bnd= 2 totsize= 11.7835
H__62 odds = 1/4.44444  (9, 9)  not replacing
H__63 odds = 1/4.44444  (9, 9)  not replacing
H__64 odds = 1/4.44444  (9, 9)  not replacing
H__65 odds = 1/4.44444  (9, 9)  not replacing
H__66 odds = 1/4.44444  (9, 9)  not replacing
H__67 odds = 1/4.44444  (9, 9)  not replacing
H__68 odds = 1/4.44444  (9, 9)  not replacing
H__69 odds = 1/4.44444  (9, 9)  not replacing
H__70 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__70: replacing with value 1 bnd= 2 totsize= 12.4766
H__71 odds = 1/4.44444  (9, 9)  not replacing
H__72 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__72: replacing with value 0 bnd= 4 totsize= 13.8629
H__73 odds = 1/4.44444  (9, 9)  not replacing
H__74 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__74: replacing with value 1 bnd= 2 totsize= 14.5561
H__75 odds = 1/4.44444  (9, 9)  not replacing
H__76 odds = 1/4.44444  (9, 9)  not replacing
H__77 odds = 1/4.44444  (9, 9)  not replacing
H__124 odds = 1/4.44444  (9, 9)  not replacing
H__125 odds = 1/4.44444  (9, 9)  not replacing
H__82 odds = 1/4.44444  (9, 9)  not replacing
H__81 odds = 1/4.44444  (9, 9)  not replacing
H__78 odds = 1/4.44444  (9, 9)  not replacing
H__79 odds = 1/4.44444  (9, 9)  not replacing
H__80 odds = 1/4.44444  (9, 9)  not replacing
H__87 odds = 1/4.44444  (9, 9)  not replacing
H__86 odds = 1/4.44444  (9, 9)  not replacing
H__83 odds = 1/4.44444  (9, 9)  not replacing
H__84 odds = 1/4.44444  (9, 9)  not replacing
H__85 odds = 1/4.44444  (9, 9)  not replacing
H__116 odds = 1/4.44444  (9, 9)  not replacing
H__117 odds = 1/4.44444  (9, 9)  not replacing
H__118 odds = 1/4.44444  (9, 9)  not replacing
H__119 odds = 1/4.44444  (9, 9)  not replacing
H__88 odds = 1/4.44444  (9, 9)  not replacing
H__89 odds = 1/4.44444  (9, 9)  not replacing
H__90 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__90: replacing with value 2 bnd= 4 totsize= 15.9424
H__91 odds = 1/4.44444  (9, 9)  not replacing
H__92 odds = 1/4.44444  (9, 9)  not replacing
H__93 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__93: replacing with value 3 bnd= 16 totsize= 18.715
H__94 odds = 1/4.44444  (9, 9)  not replacing
H__95 odds = 1/4.44444  (9, 9)  not replacing
H__96 odds = 1/4.44444  (9, 9)  not replacing
H__97 odds = 1/4.44444  (9, 9)  not replacing
H__98 odds = 1/4.44444  (9, 9)  not replacing
H__99 odds = 1/4.44444  (9, 9)  not replacing
H__100 odds = 1/4.44444  (9, 9)  not replacing
H__101 odds = 1/4.44444  (9, 9)  not replacing
H__102 odds = 1/4.44444  (9, 9)  not replacing
H__103 odds = 1/4.44444  (9, 9)  not replacing
H__126 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__126: replacing with value 1 bnd= 4 totsize= 20.1013
H__127 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__127: replacing with value 0 bnd= 4 totsize= 21.4876
Found Cycle of size 135; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 188; Breaking.
Found Cycle of size 118; Breaking.
inlined 920 new size =6893
H__4 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__4: replacing with value 31 bnd= 32 totsize= 24.9533
H__9 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__9: replacing with value 1 bnd= 32 totsize= 28.419
H__30 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__30: replacing with value 10 bnd= 32 totsize= 31.8848
H__35 odds = 1/1.37931  (29, 29)  not replacing
H__56 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__56: replacing with value 1 bnd= 32 totsize= 35.3505
inlined 214 new size =3350
H__34 odds = 1/0.701754  (57, 57)  not replacing
inlined 0 new size =3350
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 3336
* Final Problem size: Problem nodes = 3336
  # OF CONTROLS:    111
 control_ints = 51 	 control_bits = 60
inputSize = 8	ctrlSize = 211
Random seeds = 1
!+ 1100010010010100011000100000000000100000110010000001000110000001000001101001010001000000001001000101100101111000001100001100100000100000001000101100100100001001100000000010010010110000111000001111000000000000110
!+ H__129:1
H__128:1
H__131:0
H__130:0
H__138:0
H__137:1
H__136:0
H__135:0
H__134:1
H__133:0
H__132:0
H__147:1
H__143:0
H__142:1
H__141:0
H__140:0
H__3:6
H__8:4
H__15:0
H__17:0
H__11:0
H__105:0
H__13:0
H__16:1
H__23:12
H__25:0
H__19:1
H__107:0
H__106:0
H__21:0
H__24:4
H__29:12
H__34:0
H__41:4
H__43:0
H__37:0
H__109:1
H__120:1
H__18:1
H__20:0
H__22:1
H__0:0
H__10:1
H__12:0
H__14:0
H__121:1
H__6:0
H__5:0
H__108:0
H__39:0
H__42:8
H__49:4
H__51:0
H__45:1
H__111:1
H__110:1
H__50:4
H__55:15
H__60:0
H__67:6
H__69:0
H__63:2
H__113:1
H__27:0
H__26:0
H__123:1
H__46:0
H__35:4
H__32:0
H__31:0
H__33:0
H__36:0
H__38:2
H__40:0
H__112:0
H__65:0
H__68:13
H__75:4
H__77:2
H__71:0
H__114:0
H__73:0
H__76:9
H__81:1
H__86:0
H__95:0
H__89:1
H__117:0
H__124:1
H__53:0
H__52:1
H__62:0
H__64:3
H__66:0
H__125:0
H__57:0
H__116:1
H__91:1
H__94:1
H__101:12
H__103:3
H__97:0
H__119:0
H__118:0
H__99:0
H__102:0
H__98:0
H__100:0
H__96:1
H__88:1
H__92:0

BEG CHECK
 * After optims it became = 6 was 3336
Assert at blue_in..tion_9.sk:1718 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 10001000
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3322 was 3336
 * After all optims it became = 3322
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_9.sk:2237 (1)
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_9.sk:2237 (1)
Problem became UNSAT.808= ASSERT 807 : Assert at blue_in..tion_9.sk:2237 (1)
 finder  hits = 90	 bstoreObjs=3609	 sstorePages=5
hitcount 	0	3520	1
hitcount 	1	88	1
hitcount 	2	1	2
bucketsPerDepth 	0	111
bucketsPerDepth 	1	259
bucketsPerDepth 	2	344
bucketsPerDepth 	3	186
bucketsPerDepth 	4	79
bucketsPerDepth 	5	8
bucketsPerDepth 	6	8
bucketsPerDepth 	7	2
* TIME TO ADD INPUT :  0.026 ms 
f# %assign: 5 clauses: 18530 learn: 0 restart: 0 decision: 0 propagated: 244
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_9.sk:2237 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.026 ms 
* CHECK TIME:  0.003 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.026 CHECK TIME 0.003 TOTAL TIME 0.029
VALUES H__0: 0, H__10: 1, H__100: 0, H__101: 12, H__102: 0, H__103: 3, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 1, H__11: 0, H__110: 1, H__111: 1, H__112: 0, H__113: 1, H__114: 0, H__115: 1, H__116: 1, H__117: 0, H__118: 0, H__119: 0, H__12: 0, H__120: 1, H__121: 1, H__122: 3, H__123: 1, H__124: 1, H__125: 0, H__126: 1, H__127: 0, H__128: 1, H__129: 1, H__13: 0, H__130: 0, H__131: 0, H__132: 0, H__133: 0, H__134: 1, H__135: 0, H__136: 0, H__137: 1, H__138: 0, H__139: 1, H__14: 0, H__140: 0, H__141: 0, H__142: 1, H__143: 0, H__144: 0, H__145: 0, H__146: 0, H__147: 1, H__15: 0, H__16: 1, H__17: 0, H__18: 1, H__19: 1, H__20: 0, H__21: 0, H__22: 1, H__23: 12, H__24: 4, H__25: 0, H__26: 0, H__27: 0, H__28: 0, H__29: 12, H__3: 6, H__30: 10, H__31: 0, H__32: 0, H__33: 0, H__34: 0, H__35: 4, H__36: 0, H__37: 0, H__38: 2, H__39: 0, H__4: 31, H__40: 0, H__41: 4, H__42: 8, H__43: 0, H__44: 1, H__45: 1, H__46: 0, H__47: 1, H__48: 1, H__49: 4, H__5: 0, H__50: 4, H__51: 0, H__52: 1, H__53: 0, H__54: 1, H__55: 15, H__56: 1, H__57: 0, H__58: 0, H__6: 0, H__60: 0, H__61: 7, H__62: 0, H__63: 2, H__64: 3, H__65: 0, H__66: 0, H__67: 6, H__68: 13, H__69: 0, H__70: 1, H__71: 0, H__72: 0, H__73: 0, H__74: 1, H__75: 4, H__76: 9, H__77: 2, H__8: 4, H__81: 1, H__86: 0, H__88: 1, H__89: 1, H__9: 1, H__90: 2, H__91: 1, H__92: 0, H__93: 3, H__94: 1, H__95: 0, H__96: 1, H__97: 0, H__98: 0, H__99: 0, 
RESULT = 1  
**ROUND 16 : 35.3505 Round time:  0.122 ms 
RNDDEG = 40
SUMMRY , 40, 27, 38, 36, 284, 931, 957, 959, 1063, 1221, 1312, 1323, 1447, 1465, 1475, 1863, 1885, 2091, 2101, 117, 177, 591, 1089
 charness = 0
POST-SUMMRY , 27, 36, 38, 40, 117, 177, 284, 591, 931, 957, 959, 1063, 1089, 1221, 1312, 1323, 1447, 1465, 1475, 1863, 1885, 2091, 2101
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 17
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =262
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5 0.099668 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 0.693147
H__147 odds = 1/5  (4, 4)  not replacing
inlined 18 new size =3038
H__129 odds = 1/1.25  (16, 16)  not replacing
H__128 odds = 1/1.25  (16, 16)  not replacing
H__131 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 1.38629
H__130 odds = 1/1.25  (16, 16)  not replacing
H__139 odds = 1/1  (20, 20)  not replacing
H__138 odds = 1/1.05263  (19, 19)  not replacing
H__137 odds = 1/1 0.462117 (20, 20)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 2.07944
H__136 odds = 1/1 0.462117 (20, 20)  try to replace
H__136: replacing with value 1 bnd= 2 totsize= 2.77259
H__135 odds = 1/1 0.462117 (20, 20)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 3.46574
H__134 odds = 1/1 0.462117 (20, 20)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 4.15888
H__147 odds = 1/1 0.462117 (20, 20)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 4.85203
H__145 odds = 1/1 0.462117 (20, 20)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 5.54518
H__144 odds = 1/1  (20, 20)  not replacing
H__143 odds = 1/1  (20, 20)  not replacing
H__142 odds = 1/1 0.462117 (20, 20)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 6.23832
H__141 odds = 1/1.17647 0.401134 (17, 17)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 6.93147
