SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk
    [0;32m[1568757232.0980 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568757232.3960 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568757232.5910 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568757232.5930 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568757232.5960 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568757232.5970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568757232.6000 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568757232.6270 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
ATTEMPT 44
Before readInfile
Single: 
Double: , (5 7), (6 10), (7 11), (9 11)
Received: , 0, 4, 5, 7, 6, 10, 7, 11, 9, 11, 70
After readInfile
Single: 
Double: , (5 7), (6 10), (7 11), (9 11)
Sending: 
, 0, 4, 5, 7, 6, 10, 7, 11, 9, 11, 70
cur=5 next=10 scorecur=3 scorenext=6
 Stay with what we had 5, 20
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =289
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 1.38629
H__131 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 2.07944
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 2.77259
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 3.46574
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25  (4, 4)  not replacing
H__139 odds = 1/1.25  (4, 4)  not replacing
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25  (4, 4)  not replacing
H__142 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 4.15888
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 4.85203
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 5.54518
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 18 new size =3296
H__128 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 6.23832
H__139 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 6.93147
H__138 odds = 1/0.263158 0.956237 (19, 19)  try to replace
H__138: replacing with value 0 bnd= 2 totsize= 7.62462
H__137 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__137: replacing with value 0 bnd= 2 totsize= 8.31777
H__147 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 9.01091
H__145 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__145: replacing with value 1 bnd= 2 totsize= 9.70406
H__144 odds = 1/0.263158 0.956237 (19, 19)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 10.3972
H__140 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 11.0904
Assertion FailureAssert at blue_in..tion_9.sk:1723 (0)
**ROUND 44 : 11.0904 Round time:  0.012 ms 
RNDDEG = 5
SUMMRY , 6, 14, 20, 33, 34, 40, 27, 24, 22, 42, 39, 36, 28
 charness = 0
POST-SUMMRY , 6, 14, 20, 22, 24, 27, 28, 33, 34, 36, 39, 40, 42
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 45
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =289
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5 0.099668 (4, 4)  try to replace
H__140: replacing with value 1 bnd= 2 totsize= 0.693147
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 18 new size =3519
H__129 odds = 1/1.05263  (19, 19)  not replacing
H__128 odds = 1/1.05263  (19, 19)  not replacing
H__131 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 1.38629
H__130 odds = 1/1.05263  (19, 19)  not replacing
H__139 odds = 1/1 0.462117 (20, 20)  try to replace
H__139: replacing with value 0 bnd= 2 totsize= 2.07944
H__138 odds = 1/1  (20, 20)  not replacing
H__137 odds = 1/1 0.462117 (20, 20)  try to replace
H__137: replacing with value 1 bnd= 2 totsize= 2.77259
H__136 odds = 1/1  (20, 20)  not replacing
H__135 odds = 1/1 0.462117 (20, 20)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 3.46574
H__134 odds = 1/1 0.462117 (20, 20)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 4.15888
H__147 odds = 1/1 0.462117 (20, 20)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 4.85203
H__146 odds = 1/1 0.462117 (20, 20)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 5.54518
H__145 odds = 1/1  (20, 20)  not replacing
H__144 odds = 1/1 0.462117 (20, 20)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 6.23832
H__143 odds = 1/1  (20, 20)  not replacing
H__142 odds = 1/1  (20, 20)  not replacing
H__141 odds = 1/1.33333  (15, 15)  not replacing
H__4 odds = 1/2.22222  (9, 9)  not replacing
H__3 odds = 1/2.22222  (9, 9)  not replacing
H__0 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 6.93147
H__1 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 7.62462
H__2 odds = 1/2.22222  (9, 9)  not replacing
H__9 odds = 1/2.22222  (9, 9)  not replacing
H__8 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__8: replacing with value 9 bnd= 16 totsize= 10.3972
H__5 odds = 1/2.22222  (9, 9)  not replacing
H__6 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 11.0904
H__7 odds = 1/2.22222  (9, 9)  not replacing
H__104 odds = 1/2.5  (8, 8)  not replacing
H__105 odds = 1/2.5  (8, 8)  not replacing
H__106 odds = 1/2.5  (8, 8)  not replacing
H__107 odds = 1/2.5  (8, 8)  not replacing
H__10 odds = 1/2.22222  (9, 9)  not replacing
H__11 odds = 1/2.22222  (9, 9)  not replacing
H__12 odds = 1/2.22222  (9, 9)  not replacing
H__13 odds = 1/2.22222  (9, 9)  not replacing
H__14 odds = 1/2.22222  (9, 9)  not replacing
H__15 odds = 1/2.22222  (9, 9)  not replacing
H__16 odds = 1/2.22222  (9, 9)  not replacing
H__17 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 12.4766
H__18 odds = 1/2.22222  (9, 9)  not replacing
H__19 odds = 1/2.22222  (9, 9)  not replacing
H__20 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__20: replacing with value 2 bnd= 4 totsize= 13.8629
H__21 odds = 1/2.22222  (9, 9)  not replacing
H__22 odds = 1/2.22222  (9, 9)  not replacing
H__23 odds = 1/2.22222  (9, 9)  not replacing
H__24 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__24: replacing with value 11 bnd= 16 totsize= 16.6355
H__25 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__25: replacing with value 0 bnd= 4 totsize= 18.0218
H__120 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__120: replacing with value 1 bnd= 4 totsize= 19.4081
H__121 odds = 1/2.22222  (9, 9)  not replacing
H__30 odds = 1/2.22222  (9, 9)  not replacing
H__29 odds = 1/2.22222  (9, 9)  not replacing
H__26 odds = 1/2.22222  (9, 9)  not replacing
H__27 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__27: replacing with value 0 bnd= 2 totsize= 20.1013
H__28 odds = 1/2.22222  (9, 9)  not replacing
H__35 odds = 1/2.22222  (9, 9)  not replacing
H__34 odds = 1/2.22222  (9, 9)  not replacing
H__31 odds = 1/2.22222  (9, 9)  not replacing
H__32 odds = 1/2.22222  (9, 9)  not replacing
H__33 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 20.7944
H__108 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 21.4876
H__109 odds = 1/2.22222  (9, 9)  not replacing
H__110 odds = 1/2.22222  (9, 9)  not replacing
H__111 odds = 1/2.22222  (9, 9)  not replacing
H__36 odds = 1/2.22222  (9, 9)  not replacing
H__37 odds = 1/2.22222  (9, 9)  not replacing
H__38 odds = 1/2.22222  (9, 9)  not replacing
H__39 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 22.1807
H__40 odds = 1/2.22222  (9, 9)  not replacing
H__41 odds = 1/2.22222  (9, 9)  not replacing
H__42 odds = 1/2.22222  (9, 9)  not replacing
H__43 odds = 1/2.22222  (9, 9)  not replacing
H__44 odds = 1/2.22222  (9, 9)  not replacing
H__45 odds = 1/2.22222  (9, 9)  not replacing
H__46 odds = 1/2.22222  (9, 9)  not replacing
H__47 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 22.8739
H__48 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 23.567
H__49 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__49: replacing with value 10 bnd= 16 totsize= 26.3396
H__50 odds = 1/2.22222  (9, 9)  not replacing
H__51 odds = 1/2.22222  (9, 9)  not replacing
H__122 odds = 1/2.22222  (9, 9)  not replacing
H__123 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__123: replacing with value 0 bnd= 4 totsize= 27.7259
H__56 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__56: replacing with value 30 bnd= 32 totsize= 31.1916
H__55 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__55: replacing with value 11 bnd= 16 totsize= 33.9642
H__52 odds = 1/2.22222  (9, 9)  not replacing
H__53 odds = 1/2.22222  (9, 9)  not replacing
H__54 odds = 1/2.22222  (9, 9)  not replacing
H__61 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__61: replacing with value 25 bnd= 32 totsize= 37.4299
H__60 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__60: replacing with value 5 bnd= 16 totsize= 40.2025
H__57 odds = 1/2.22222  (9, 9)  not replacing
H__58 odds = 1/2.22222  (9, 9)  not replacing
H__59 odds = 1/2.22222  (9, 9)  not replacing
H__112 odds = 1/2.22222  (9, 9)  not replacing
H__113 odds = 1/2.22222  (9, 9)  not replacing
H__114 odds = 1/2.22222  (9, 9)  not replacing
H__115 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__115: replacing with value 0 bnd= 2 totsize= 40.8957
H__62 odds = 1/2.22222  (9, 9)  not replacing
H__63 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__63: replacing with value 2 bnd= 4 totsize= 42.282
H__64 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__64: replacing with value 0 bnd= 4 totsize= 43.6683
H__65 odds = 1/2.22222  (9, 9)  not replacing
H__66 odds = 1/2.22222  (9, 9)  not replacing
H__67 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__67: replacing with value 10 bnd= 16 totsize= 46.4409
H__68 odds = 1/2.22222  (9, 9)  not replacing
H__69 odds = 1/2.22222  (9, 9)  not replacing
H__70 odds = 1/2.22222  (9, 9)  not replacing
H__71 odds = 1/2.22222  (9, 9)  not replacing
H__72 odds = 1/2.22222  (9, 9)  not replacing
H__73 odds = 1/2.22222  (9, 9)  not replacing
H__74 odds = 1/2.22222  (9, 9)  not replacing
H__75 odds = 1/2.22222  (9, 9)  not replacing
H__76 odds = 1/2.22222  (9, 9)  not replacing
H__77 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__77: replacing with value 1 bnd= 4 totsize= 47.8272
H__124 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__124: replacing with value 0 bnd= 4 totsize= 49.2134
H__125 odds = 1/2.22222  (9, 9)  not replacing
H__82 odds = 1/2.22222  (9, 9)  not replacing
H__81 odds = 1/2.22222  (9, 9)  not replacing
H__78 odds = 1/2.22222  (9, 9)  not replacing
H__79 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__79: replacing with value 1 bnd= 2 totsize= 49.9066
H__80 odds = 1/2.22222  (9, 9)  not replacing
H__87 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__87: replacing with value 18 bnd= 32 totsize= 53.3723
H__86 odds = 1/2.22222  (9, 9)  not replacing
H__83 odds = 1/2.22222  (9, 9)  not replacing
H__84 odds = 1/2.22222  (9, 9)  not replacing
H__85 odds = 1/2.22222  (9, 9)  not replacing
H__116 odds = 1/2.22222  (9, 9)  not replacing
H__117 odds = 1/2.22222  (9, 9)  not replacing
H__118 odds = 1/2.22222  (9, 9)  not replacing
H__119 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__119: replacing with value 1 bnd= 2 totsize= 54.0655
H__88 odds = 1/2.22222  (9, 9)  not replacing
H__89 odds = 1/2.22222  (9, 9)  not replacing
H__90 odds = 1/2.22222  (9, 9)  not replacing
H__91 odds = 1/2.22222  (9, 9)  not replacing
H__92 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 54.7586
H__93 odds = 1/2.22222  (9, 9)  not replacing
H__94 odds = 1/2.22222  (9, 9)  not replacing
H__95 odds = 1/2.22222  (9, 9)  not replacing
H__96 odds = 1/2.22222  (9, 9)  not replacing
H__97 odds = 1/2.22222  (9, 9)  not replacing
H__98 odds = 1/2.22222  (9, 9)  not replacing
H__99 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 55.4518
H__100 odds = 1/2.22222  (9, 9)  not replacing
H__101 odds = 1/2.22222  (9, 9)  not replacing
H__102 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__102: replacing with value 9 bnd= 16 totsize= 58.2244
H__103 odds = 1/2.22222  (9, 9)  not replacing
H__126 odds = 1/2.22222  (9, 9)  not replacing
H__127 odds = 1/2.22222  (9, 9)  not replacing
Found Cycle of size 178; Breaking.
Found Cycle of size 175; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 184; Breaking.
inlined 932 new size =5946
H__130 odds = 1/0.3125 0.921669 (64, 64)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 58.9175
H__9 odds = 1/0.689655 0.619997 (29, 29)  try to replace
H__9: replacing with value 29 bnd= 32 totsize= 62.3832
H__30 odds = 1/0.689655 0.619997 (29, 29)  try to replace
H__30: replacing with value 30 bnd= 32 totsize= 65.849
H__82 odds = 1/0.689655  (29, 29)  not replacing
inlined 202 new size =2859
H__81 odds = 1/0.350877  (57, 57)  not replacing
inlined 0 new size =2859
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 16
* Final Problem size: Problem nodes = 16
  # OF CONTROLS:    2
 control_ints = 0 	 control_bits = 2
inputSize = 8	ctrlSize = 2
Random seeds = 1
!+ 01
!+ H__129:0
H__128:1

BEG CHECK
 * After optims it became = 6 was 16
Assert at blue_in..tion_9.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 00100001
!% pkt_0_5_7_0:0
pkt_1_6_8_0:1
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 16 was 16
 * After all optims it became = 16
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_9.sk:1722 (0)
digraph G{
10= (0)
11= ASSERT (0) : Assert at blue_in..tion_9.sk:1722 (0)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at blue_in..tion_9.sk:1722 (0)
Problem became UNSAT.11= ASSERT (0) : Assert at blue_in..tion_9.sk:1722 (0)
 finder  hits = 0	 bstoreObjs=4	 sstorePages=1
hitcount 	0	4	0
bucketsPerDepth 	0	4
* TIME TO ADD INPUT :  0.001 ms 
f# %assign: 85 clauses: 11 learn: 0 restart: 0 decision: 0 propagated: 6
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_9.sk:1722 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.001 ms 
* CHECK TIME:  0 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.001 CHECK TIME 0 TOTAL TIME 0.001
VALUES H__0: 0, H__1: 1, H__100: 0, H__102: 9, H__108: 1, H__109: 1, H__110: 1, H__113: 0, H__114: 0, H__115: 0, H__117: 1, H__119: 1, H__120: 1, H__121: 1, H__123: 0, H__124: 0, H__127: 1, H__128: 1, H__129: 0, H__130: 1, H__131: 0, H__132: 0, H__133: 0, H__134: 1, H__135: 0, H__136: 1, H__137: 1, H__138: 1, H__139: 0, H__140: 1, H__141: 0, H__143: 1, H__144: 0, H__145: 1, H__146: 0, H__147: 0, H__17: 3, H__18: 0, H__20: 2, H__24: 11, H__25: 0, H__27: 0, H__29: 4, H__30: 30, H__33: 1, H__35: 25, H__39: 1, H__4: 3, H__41: 10, H__44: 0, H__46: 1, H__47: 1, H__48: 1, H__49: 10, H__5: 1, H__50: 7, H__52: 1, H__55: 11, H__56: 30, H__6: 1, H__60: 5, H__61: 25, H__63: 2, H__64: 0, H__67: 10, H__68: 7, H__71: 1, H__72: 1, H__75: 6, H__77: 1, H__79: 1, H__8: 9, H__82: 29, H__87: 18, H__88: 0, H__9: 29, H__90: 3, H__92: 1, H__94: 11, H__99: 0, 
RESULT = 1  
**ROUND 45 : 65.849 Round time:  999.079 ms 
RNDDEG = 20
SUMMRY , 29, 10, 26, 23, 18, 17, 42, 40, 36, 158, 161, 265, 281, 413, 437, 515, 529, 543, 676, 799, 801, 835, 957, 959, 989, 1069, 1147, 1181, 1257, 1289, 1322, 1335, 1343, 1383, 1563, 1573, 1709, 1759, 1839, 1869, 1988, 2059, 233, 631
 charness = 0
POST-SUMMRY , 10, 17, 18, 23, 26, 29, 36, 40, 42, 158, 161, 233, 265, 281, 413, 437, 515, 529, 543, 631, 676, 799, 801, 835, 957, 959, 989, 1069, 1147, 1181, 1257, 1289, 1322, 1335, 1343, 1383, 1563, 1573, 1709, 1759, 1839, 1869, 1988, 2059
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 46
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =289
H__128 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
H__132 odds = 1/1.25  (4, 4)  not replacing
H__133 odds = 1/1.25  (4, 4)  not replacing
H__134 odds = 1/1.25  (4, 4)  not replacing
H__135 odds = 1/1.25  (4, 4)  not replacing
H__136 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 1.38629
H__137 odds = 1/1.25  (4, 4)  not replacing
H__138 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__138: replacing with value 1 bnd= 2 totsize= 2.07944
H__139 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__139: replacing with value 1 bnd= 2 totsize= 2.77259
H__140 odds = 1/1.25  (4, 4)  not replacing
H__141 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 3.46574
H__142 odds = 1/1.25  (4, 4)  not replacing
H__143 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 4.15888
H__144 odds = 1/1.25  (4, 4)  not replacing
H__145 odds = 1/1.25  (4, 4)  not replacing
H__146 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__146: replacing with value 0 bnd= 2 totsize= 4.85203
H__147 odds = 1/1.25  (4, 4)  not replacing
inlined 18 new size =3339
H__129 odds = 1/0.0892857 0.999973 (56, 56)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 5.54518
H__131 odds = 1/0.263158 0.956237 (19, 19)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 6.23832
H__130 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 6.93147
Assertion FailureAssert at blue_in..tion_9.sk:1722 (0)
**ROUND 46 : 6.93147 Round time:  0.013 ms 
RNDDEG = 5
SUMMRY , 5, 20, 25, 27, 31, 34, 40
 charness = 0
POST-SUMMRY , 5, 20, 25, 27, 31, 34, 40
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 47
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 21
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =289
H__128 odds = 1/5  (4, 4)  not replacing
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
H__132 odds = 1/5  (4, 4)  not replacing
H__133 odds = 1/5  (4, 4)  not replacing
H__134 odds = 1/5  (4, 4)  not replacing
H__135 odds = 1/5  (4, 4)  not replacing
H__136 odds = 1/5  (4, 4)  not replacing
H__137 odds = 1/5  (4, 4)  not replacing
H__138 odds = 1/5  (4, 4)  not replacing
H__139 odds = 1/5  (4, 4)  not replacing
H__140 odds = 1/5  (4, 4)  not replacing
H__141 odds = 1/5  (4, 4)  not replacing
H__142 odds = 1/5  (4, 4)  not replacing
H__143 odds = 1/5  (4, 4)  not replacing
H__144 odds = 1/5  (4, 4)  not replacing
H__145 odds = 1/5  (4, 4)  not replacing
H__146 odds = 1/5  (4, 4)  not replacing
H__147 odds = 1/5  (4, 4)  not replacing
inlined 18 new size =3534
H__129 odds = 1/1.05263  (19, 19)  not replacing
H__128 odds = 1/1.05263  (19, 19)  not replacing
H__131 odds = 1/1.05263  (19, 19)  not replacing
H__130 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 0.693147
H__139 odds = 1/1  (20, 20)  not replacing
H__138 odds = 1/1  (20, 20)  not replacing
H__137 odds = 1/1  (20, 20)  not replacing
H__136 odds = 1/1 0.462117 (20, 20)  try to replace
H__136: replacing with value 0 bnd= 2 totsize= 1.38629
H__135 odds = 1/1  (20, 20)  not replacing
H__134 odds = 1/1  (20, 20)  not replacing
H__147 odds = 1/1 0.462117 (20, 20)  try to replace
H__147: replacing with value 0 bnd= 2 totsize= 2.07944
H__146 odds = 1/1  (20, 20)  not replacing
H__145 odds = 1/1  (20, 20)  not replacing
H__144 odds = 1/1 0.462117 (20, 20)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 2.77259
H__143 odds = 1/1 0.462117 (20, 20)  try to replace
H__143: replacing with value 0 bnd= 2 totsize= 3.46574
H__142 odds = 1/1 0.462117 (20, 20)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 4.15888
H__141 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__141: replacing with value 1 bnd= 2 totsize= 4.85203
H__140 odds = 1/1.33333  (15, 15)  not replacing
H__4 odds = 1/2.22222  (9, 9)  not replacing
H__3 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__3: replacing with value 4 bnd= 16 totsize= 7.62462
H__0 odds = 1/2.22222  (9, 9)  not replacing
H__1 odds = 1/2.22222  (9, 9)  not replacing
H__2 odds = 1/2.22222  (9, 9)  not replacing
H__9 odds = 1/2.22222  (9, 9)  not replacing
H__8 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__8: replacing with value 14 bnd= 16 totsize= 10.3972
H__5 odds = 1/2.22222  (9, 9)  not replacing
H__6 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 11.0904
H__7 odds = 1/2.22222  (9, 9)  not replacing
H__104 odds = 1/2.5  (8, 8)  not replacing
H__105 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__105: replacing with value 1 bnd= 2 totsize= 11.7835
H__106 odds = 1/2.5  (8, 8)  not replacing
H__107 odds = 1/2.5  (8, 8)  not replacing
H__10 odds = 1/2.22222  (9, 9)  not replacing
H__11 odds = 1/2.22222  (9, 9)  not replacing
H__12 odds = 1/2.22222  (9, 9)  not replacing
H__13 odds = 1/2.22222  (9, 9)  not replacing
H__14 odds = 1/2.22222  (9, 9)  not replacing
H__15 odds = 1/2.22222  (9, 9)  not replacing
H__16 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__16: replacing with value 6 bnd= 16 totsize= 14.5561
H__17 odds = 1/2.22222  (9, 9)  not replacing
H__18 odds = 1/2.22222  (9, 9)  not replacing
H__19 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__19: replacing with value 3 bnd= 4 totsize= 15.9424
H__20 odds = 1/2.22222  (9, 9)  not replacing
H__21 odds = 1/2.22222  (9, 9)  not replacing
H__22 odds = 1/2.22222  (9, 9)  not replacing
H__23 odds = 1/2.22222  (9, 9)  not replacing
H__24 odds = 1/2.22222  (9, 9)  not replacing
H__25 odds = 1/2.22222  (9, 9)  not replacing
