SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568752292.7310 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568752293.0260 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568752293.2200 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568752293.2230 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568752293.2250 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568752293.2270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568752293.2300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568752293.2580 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__34 odds = 1/50.1961  (51, 51)  not replacing
H__55 odds = 1/50.1961  (51, 51)  not replacing
H__60 odds = 1/50.1961  (51, 51)  not replacing
H__81 odds = 1/50.1961  (51, 51)  not replacing
H__86 odds = 1/50.1961  (51, 51)  not replacing
inlined 0 new size =6489
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 6481
* Final Problem size: Problem nodes = 6481
  # OF CONTROLS:    148
 control_ints = 64 	 control_bits = 84
inputSize = 8	ctrlSize = 284
Random seeds = 1
!+ 00100001000000100000000011000101000000000110011011000011100000110000000100101101100100101000000011100010010011000000101100001101110000100001010000000000010010000010110100100010000000010001000110000101000000000101000000000100001000010101000001100010100001010000010110100000000000100000
!+ H__129:0
H__128:0
H__131:1
H__130:0
H__139:0
H__138:0
H__137:0
H__136:1
H__135:0
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:1
H__144:0
H__143:0
H__142:0
H__141:0
H__140:0
H__3:0
H__8:3
H__15:10
H__17:0
H__11:0
H__105:0
H__104:0
H__13:0
H__16:12
H__23:12
H__25:2
H__19:1
H__107:0
H__106:0
H__21:0
H__24:7
H__29:0
H__34:3
H__41:0
H__43:2
H__37:0
H__109:1
H__120:2
H__18:1
H__20:2
H__22:1
H__4:4
H__1:1
H__0:0
H__2:1
H__10:0
H__12:0
H__14:0
H__121:0
H__9:14
H__6:0
H__5:0
H__7:1
H__108:0
H__39:0
H__42:9
H__49:1
H__51:0
H__45:2
H__111:0
H__110:1
H__47:1
H__50:0
H__55:11
H__60:3
H__67:4
H__69:0
H__63:2
H__113:0
H__122:1
H__44:0
H__46:0
H__48:0
H__30:0
H__27:0
H__26:1
H__28:0
H__36:0
H__38:1
H__40:0
H__123:0
H__35:26
H__32:0
H__31:1
H__33:0
H__112:0
H__65:1
H__68:8
H__75:0
H__77:0
H__71:0
H__115:1
H__114:0
H__73:0
H__76:2
H__81:6
H__86:8
H__93:2
H__95:0
H__89:0
H__117:0
H__124:0
H__70:1
H__72:2
H__74:0
H__56:0
H__53:0
H__52:0
H__54:0
H__62:1
H__64:0
H__66:0
H__125:2
H__61:16
H__58:0
H__57:1
H__59:0
H__116:1
H__91:0
H__94:0
H__101:3
H__103:2
H__97:2
H__119:0
H__118:0
H__99:0
H__102:10
H__90:0
H__92:0
H__98:0
H__100:1
H__126:2
H__96:1
H__82:2
H__79:0
H__78:0
H__80:0
H__88:0
H__127:0
H__87:4
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 6 was 6481
Assert at blue_in..tion_8.sk:1720 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.006
!% 00001000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 6404 was 6481
 * After all optims it became = 6404
 finder  hits = 20732	 bstoreObjs=180497	 sstorePages=297
hitcount 	0	170919	7
hitcount 	1	5172	6
hitcount 	2	1116	5
hitcount 	3	1322	5
hitcount 	4	1288	5
hitcount 	5	514	5
hitcount 	6	4	6
hitcount 	7	46	4
hitcount 	8	2	4
hitcount 	9	46	5
hitcount 	10	4	4
hitcount 	11	34	5
hitcount 	12	6	5
hitcount 	13	4	5
hitcount 	14	2	4
hitcount 	15	4	6
hitcount 	16	4	5
hitcount 	17	8	4
hitcount 	19	2	5
bucketsPerDepth 	11	28
bucketsPerDepth 	12	109
bucketsPerDepth 	13	200
bucketsPerDepth 	14	248
bucketsPerDepth 	15	212
bucketsPerDepth 	16	113
bucketsPerDepth 	17	55
bucketsPerDepth 	18	33
bucketsPerDepth 	19	16
bucketsPerDepth 	20	7
bucketsPerDepth 	21	3
* TIME TO ADD INPUT :  999.486 ms 
DECISIONS START = 0
f# %assign: 3 clauses: 946460 learn: 9544 restart: 10 decision: 108259 propagated: 59902796
END FIND
!+ 01100000100000010000101001010000111000100100100110100010000101000001001111111011011010100001011101000000010000000001010100100000111010001000001000010100010011001010011001100100000101000010000000001000100001010110010100001010110100010000000101000110100000100000000000101000011100100000
!+ H__129:0
H__128:1
H__131:1
H__130:0
H__139:0
H__138:0
H__137:0
H__136:0
H__135:1
H__134:0
H__133:0
H__132:0
H__147:0
H__146:0
H__145:0
H__144:1
H__143:0
H__142:0
H__141:0
H__140:0
H__3:5
H__8:10
H__15:0
H__17:3
H__11:1
H__105:0
H__104:0
H__13:1
H__16:4
H__23:2
H__25:3
H__19:2
H__107:0
H__106:0
H__21:0
H__24:1
H__29:10
H__34:0
H__41:2
H__43:3
H__37:3
H__109:1
H__120:3
H__18:0
H__20:3
H__22:0
H__4:11
H__1:1
H__0:0
H__2:0
H__10:0
H__12:2
H__14:0
H__121:3
H__9:5
H__6:0
H__5:0
H__7:0
H__108:0
H__39:0
H__42:1
H__49:0
H__51:0
H__45:1
H__111:1
H__110:0
H__47:1
H__50:4
H__55:0
H__60:7
H__67:1
H__69:1
H__63:0
H__113:0
H__122:2
H__44:0
H__46:0
H__48:0
H__30:5
H__27:0
H__26:1
H__28:0
H__36:0
H__38:3
H__40:0
H__123:2
H__35:18
H__32:1
H__31:0
H__33:0
H__112:1
H__65:1
H__68:4
H__75:0
H__77:1
H__71:1
H__115:0
H__114:0
H__73:0
H__76:1
H__81:0
H__86:4
H__93:4
H__95:0
H__89:2
H__117:0
H__124:1
H__70:1
H__72:1
H__74:0
H__56:5
H__53:0
H__52:0
H__54:1
H__62:0
H__64:1
H__66:1
H__125:1
H__61:17
H__58:0
H__57:0
H__59:0
H__116:0
H__91:0
H__94:4
H__101:1
H__103:3
H__97:2
H__119:0
H__118:0
H__99:0
H__102:4
H__90:0
H__92:0
H__98:0
H__100:0
H__126:0
H__96:0
H__82:10
H__79:0
H__78:0
H__80:0
H__88:1
H__127:3
H__87:4
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 41 was 6481
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_5_7_0
1= (11)
2= pkt_0_5_7_0 < (11) 
3= ASSERT 2 : 
}
SLICE SIZE = 4
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 14= pkt_0_5_7_0 < (11)  = 1
 reduced size from 41 to 27
 * Simulation optimized it to = 27
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 25 clauses: 48 learn: 0 restart: 1 decision: 11 propagated: 56
END CHECK
********  1	ftime= 27999.7	ctime= 0.009
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 27999.7 CHECK TIME 0.015 TOTAL TIME 27999.7
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 1, H__102: 4, H__103: 3, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 1, H__11: 1, H__110: 0, H__111: 1, H__112: 1, H__113: 0, H__114: 0, H__115: 0, H__116: 0, H__117: 0, H__118: 0, H__119: 0, H__12: 2, H__120: 3, H__121: 3, H__122: 2, H__123: 2, H__124: 1, H__125: 1, H__126: 0, H__127: 3, H__128: 1, H__129: 0, H__13: 1, H__130: 0, H__131: 1, H__132: 0, H__133: 0, H__134: 0, H__135: 1, H__136: 0, H__137: 0, H__138: 0, H__139: 0, H__14: 0, H__140: 0, H__141: 0, H__142: 0, H__143: 0, H__144: 1, H__145: 0, H__146: 0, H__147: 0, H__15: 0, H__16: 4, H__17: 3, H__18: 0, H__19: 2, H__2: 0, H__20: 3, H__21: 0, H__22: 0, H__23: 2, H__24: 1, H__25: 3, H__26: 1, H__27: 0, H__28: 0, H__29: 10, H__3: 5, H__30: 5, H__31: 0, H__32: 1, H__33: 0, H__34: 0, H__35: 18, H__36: 0, H__37: 3, H__38: 3, H__39: 0, H__4: 11, H__40: 0, H__41: 2, H__42: 1, H__43: 3, H__44: 0, H__45: 1, H__46: 0, H__47: 1, H__48: 0, H__49: 0, H__5: 0, H__50: 4, H__51: 0, H__52: 0, H__53: 0, H__54: 1, H__55: 0, H__56: 5, H__57: 0, H__58: 0, H__59: 0, H__6: 0, H__60: 7, H__61: 17, H__62: 0, H__63: 0, H__64: 1, H__65: 1, H__66: 1, H__67: 1, H__68: 4, H__69: 1, H__7: 0, H__70: 1, H__71: 1, H__72: 1, H__73: 0, H__74: 0, H__75: 0, H__76: 1, H__77: 1, H__78: 0, H__79: 0, H__8: 10, H__80: 0, H__81: 0, H__82: 10, H__83: 0, H__84: 0, H__85: 0, H__86: 4, H__87: 4, H__88: 1, H__89: 2, H__9: 5, H__90: 0, H__91: 0, H__92: 0, H__93: 4, H__94: 4, H__95: 0, H__96: 0, H__97: 2, H__98: 0, H__99: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  27999.8 ms 
RNDDEG = 2560
return 0

----- Statistics -----
Total elapsed time (ms):  28000
Model building time (ms): 0.123
Solution time (ms):       27999.8
Max virtual mem (bytes):  201445376
Max resident mem (bytes): 110223360
Max private mem (bytes):  196640768
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 28.072
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 27.999
      max memory usage (MiB) ----------> 192.11328
      [SAT-specific solution stats]
      initial number of nodes ---------> 19
      number of nodes after opts ------> 6481
      number of controls --------------> 148
      total number of control bits ----> 284

[SATBackend] === parallel trial w/ degree -1 (14) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@6069db50
[SATBackend] destroying java.lang.UNIXProcess@4efbca5a
[SATBackend] destroying java.lang.UNIXProcess@1b7cc17c
[SATBackend] destroying java.lang.UNIXProcess@59662a0b
[SATBackend] destroying java.lang.UNIXProcess@77fbd92c
[SATBackend] destroying java.lang.UNIXProcess@67c27493
[SATBackend] destroying java.lang.UNIXProcess@1a482e36
[SATBackend] destroying java.lang.UNIXProcess@72967906
[SATBackend] destroying java.lang.UNIXProcess@5b8dfcc1
[SATBackend] destroying java.lang.UNIXProcess@2f9f7dcf
[SATBackend] destroying java.lang.UNIXProcess@747ddf94
[SATBackend] destroying java.lang.UNIXProcess@35e2d654
[SATBackend] destroying java.lang.UNIXProcess@1bd4fdd
[SATBackend] destroying java.lang.UNIXProcess@55183b20
[SATBackend] destroying java.lang.UNIXProcess@4f83df68
[SATBackend] destroying java.lang.UNIXProcess@6cf0e0ba
[SATBackend] destroying java.lang.UNIXProcess@7d8995e
[SATBackend] destroying java.lang.UNIXProcess@130d63be
[SATBackend] destroying java.lang.UNIXProcess@42a48628
[SATBackend] destroying java.lang.UNIXProcess@293a5bf6
[SATBackend] destroying java.lang.UNIXProcess@6aeb35e6
[SATBackend] destroying java.lang.UNIXProcess@1283bb96
[SATBackend] destroying java.lang.UNIXProcess@74f0ea28
[SATBackend] destroying java.lang.UNIXProcess@f6efaab
[SATBackend] destroying java.lang.UNIXProcess@3c19aaa5
[SATBackend] destroying java.lang.UNIXProcess@3349e9bb
[SATBackend] destroying java.lang.UNIXProcess@409bf450
[SATBackend] destroying java.lang.UNIXProcess@38d8f54a
[SATBackend] destroying java.lang.UNIXProcess@49e53c76
[SATBackend] destroying java.lang.UNIXProcess@351d00c0
[SATBackend] destroying java.lang.UNIXProcess@2a3b5b47
[SATBackend] destroying java.lang.UNIXProcess@55b699ef
[SATBackend] destroying java.lang.UNIXProcess@35d019a3
[SATBackend] destroying java.lang.UNIXProcess@689604d9
[SATBackend] destroying java.lang.UNIXProcess@18078bef
[SATBackend] destroying java.lang.UNIXProcess@799f10e1
[SATBackend] destroying java.lang.UNIXProcess@4c371370
[SATBackend] destroying java.lang.UNIXProcess@145f66e3
[SATBackend] destroying java.lang.UNIXProcess@3023df74
[SATBackend] destroying java.lang.UNIXProcess@313ac989
[SATBackend] destroying java.lang.UNIXProcess@4562e04d
    [0;32m[1568752321.6900 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568752321.7080 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-25
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-27
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-1

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-30
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-26
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-5
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-11
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-23
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-36
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-17
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-29
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-4
    [0;32m[1568752321.8850 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_8.sk:2216*/

