SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1568648906.0500 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568648906.3160 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568648906.4930 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568648906.4960 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568648906.4980 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568648906.5000 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568648906.5030 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568648906.5200 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    [0;32m[1568648906.7660 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-10 /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-10 /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 11, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/solution0-10, /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 28
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk/input0.tmp
CREATING main__Wrapper
size = 10
after ba size = 10
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s212
size = 6
after ba size = 6
CREATING main
size = 32
after ba size = 32
CREATING pipeline
size = 263
after ba size = 263
CREATING program
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0
size = 182
after ba size = 182
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1
size = 182
after ba size = 182
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_0_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_0_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_1_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_0_1_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0
size = 57
after ba size = 57
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1
size = 57
after ba size = 57
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_0_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0
size = 182
after ba size = 182
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1
size = 182
after ba size = 182
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_0_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_1_1_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0
size = 57
after ba size = 57
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1
size = 57
after ba size = 57
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_1_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_1_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0
size = 182
after ba size = 182
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1
size = 182
after ba size = 182
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_0_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_operand_mux_2_1_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0
size = 57
after ba size = 57
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1
size = 57
after ba size = 57
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_2_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_output_mux_phv_2_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_0_mux3
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_0_1_mux3
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_mux3
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_mux1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_mux2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_mux3
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_mux1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_mux2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_mux3
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_mux1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_mux2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_mux3
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =21
H__96 odds = 1/3413.33  (3, 3)  not replacing
H__97 odds = 1/3413.33  (3, 3)  not replacing
H__98 odds = 1/3413.33  (3, 3)  not replacing
H__99 odds = 1/3413.33  (3, 3)  not replacing
H__100 odds = 1/3413.33  (3, 3)  not replacing
H__101 odds = 1/3413.33  (3, 3)  not replacing
H__102 odds = 1/3413.33  (3, 3)  not replacing
H__103 odds = 1/3413.33  (3, 3)  not replacing
inlined 2 new size =260
inlined 72 new size =1353
H__3 odds = 1/1137.78  (9, 9)  not replacing
H__8 odds = 1/1137.78  (9, 9)  not replacing
H__14 odds = 1/5120  (2, 2)  not replacing
H__17 odds = 1/2560  (4, 4)  not replacing
H__10 odds = 1/3413.33  (3, 3)  not replacing
H__79 odds = 1/10240  (1, 1)  not replacing
H__78 odds = 1/10240  (1, 1)  not replacing
H__12 odds = 1/10240  (0, 0)  not replacing
H__22 odds = 1/5120  (2, 2)  not replacing
H__25 odds = 1/2560  (4, 4)  not replacing
H__18 odds = 1/3413.33  (3, 3)  not replacing
H__81 odds = 1/10240  (1, 1)  not replacing
H__80 odds = 1/10240  (1, 1)  not replacing
H__20 odds = 1/10240  (0, 0)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/5120  (2, 2)  not replacing
H__40 odds = 1/5120  (2, 2)  not replacing
H__43 odds = 1/2560  (4, 4)  not replacing
H__36 odds = 1/3413.33  (3, 3)  not replacing
H__83 odds = 1/10240  (1, 1)  not replacing
H__90 odds = 1/3413.33  (3, 3)  not replacing
H__24 odds = 1/10240  (1, 1)  not replacing
H__4 odds = 1/487.619  (21, 21)  not replacing
H__1 odds = 1/10240  (1, 1)  not replacing
H__0 odds = 1/10240  (1, 1)  not replacing
H__2 odds = 1/10240  (1, 1)  not replacing
H__16 odds = 1/10240  (1, 1)  not replacing
H__91 odds = 1/3413.33  (3, 3)  not replacing
H__9 odds = 1/487.619  (21, 21)  not replacing
H__6 odds = 1/10240  (1, 1)  not replacing
H__5 odds = 1/10240  (1, 1)  not replacing
H__7 odds = 1/10240  (1, 1)  not replacing
H__82 odds = 1/10240  (1, 1)  not replacing
H__38 odds = 1/10240  (0, 0)  not replacing
H__48 odds = 1/5120  (2, 2)  not replacing
H__51 odds = 1/2560  (4, 4)  not replacing
H__44 odds = 1/3413.33  (3, 3)  not replacing
H__85 odds = 1/10240  (1, 1)  not replacing
H__84 odds = 1/10240  (1, 1)  not replacing
H__46 odds = 1/10240  (0, 0)  not replacing
H__55 odds = 1/5120  (2, 2)  not replacing
H__60 odds = 1/5120  (2, 2)  not replacing
H__66 odds = 1/5120  (2, 2)  not replacing
H__69 odds = 1/2560  (4, 4)  not replacing
H__62 odds = 1/3413.33  (3, 3)  not replacing
H__87 odds = 1/10240  (1, 1)  not replacing
H__92 odds = 1/3413.33  (3, 3)  not replacing
H__50 odds = 1/10240  (1, 1)  not replacing
H__30 odds = 1/487.619  (21, 21)  not replacing
H__27 odds = 1/10240  (1, 1)  not replacing
H__26 odds = 1/10240  (1, 1)  not replacing
H__28 odds = 1/10240  (1, 1)  not replacing
H__42 odds = 1/10240  (1, 1)  not replacing
H__93 odds = 1/3413.33  (3, 3)  not replacing
H__35 odds = 1/487.619  (21, 21)  not replacing
H__32 odds = 1/10240  (1, 1)  not replacing
H__31 odds = 1/10240  (1, 1)  not replacing
H__33 odds = 1/10240  (1, 1)  not replacing
H__86 odds = 1/10240  (1, 1)  not replacing
H__64 odds = 1/10240  (0, 0)  not replacing
H__74 odds = 1/5120  (2, 2)  not replacing
H__77 odds = 1/2560  (4, 4)  not replacing
H__70 odds = 1/3413.33  (3, 3)  not replacing
H__89 odds = 1/10240  (1, 1)  not replacing
H__88 odds = 1/10240  (1, 1)  not replacing
H__72 odds = 1/10240  (0, 0)  not replacing
H__94 odds = 1/3413.33  (3, 3)  not replacing
H__76 odds = 1/10240  (1, 1)  not replacing
H__56 odds = 1/487.619  (21, 21)  not replacing
H__53 odds = 1/10240  (1, 1)  not replacing
H__52 odds = 1/10240  (1, 1)  not replacing
H__54 odds = 1/10240  (1, 1)  not replacing
H__68 odds = 1/10240  (1, 1)  not replacing
H__95 odds = 1/3413.33  (3, 3)  not replacing
H__61 odds = 1/487.619  (21, 21)  not replacing
H__58 odds = 1/10240  (1, 1)  not replacing
H__57 odds = 1/10240  (1, 1)  not replacing
H__59 odds = 1/10240  (1, 1)  not replacing
inlined 18 new size =1391
H__15 odds = 1/5120  (2, 2)  not replacing
H__23 odds = 1/5120  (2, 2)  not replacing
H__19 odds = 1/5120  (2, 2)  not replacing
H__21 odds = 1/10240  (0, 0)  not replacing
H__11 odds = 1/5120  (2, 2)  not replacing
H__13 odds = 1/10240  (0, 0)  not replacing
H__41 odds = 1/5120  (2, 2)  not replacing
H__49 odds = 1/5120  (2, 2)  not replacing
H__45 odds = 1/5120  (2, 2)  not replacing
H__47 odds = 1/10240  (0, 0)  not replacing
H__37 odds = 1/5120  (2, 2)  not replacing
H__39 odds = 1/10240  (0, 0)  not replacing
H__67 odds = 1/5120  (2, 2)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__63 odds = 1/5120  (2, 2)  not replacing
H__65 odds = 1/10240  (0, 0)  not replacing
H__71 odds = 1/5120  (2, 2)  not replacing
H__73 odds = 1/10240  (0, 0)  not replacing
inlined 0 new size =1391
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1391
* Final Problem size: Problem nodes = 1391
  # OF CONTROLS:    104
 control_ints = 48 	 control_bits = 56
inputSize = 6	ctrlSize = 170
Random seeds = 1
!+ 00001001010000010011000000001001000010000101011001000000000000010000001000000010000101010000000010000010001111000000100010001110001001000000000000000010000000100110101000
!+ H__100:0
H__98:0
H__96:0
H__101:0
H__99:1
H__97:0
H__103:0
H__102:1
H__3:2
H__8:0
H__14:0
H__17:2
H__10:0
H__79:1
H__78:1
H__12:0
H__15:0
H__22:0
H__25:0
H__18:2
H__81:0
H__80:0
H__20:1
H__23:0
H__29:0
H__34:1
H__40:0
H__43:2
H__36:2
H__83:0
H__90:3
H__24:0
H__19:2
H__21:0
H__4:0
H__1:0
H__0:0
H__2:0
H__16:0
H__11:0
H__13:0
H__91:1
H__9:0
H__6:1
H__5:0
H__7:0
H__82:0
H__38:0
H__41:0
H__48:2
H__51:0
H__44:0
H__85:1
H__84:0
H__46:1
H__49:2
H__55:0
H__60:0
H__66:0
H__69:0
H__62:1
H__87:0
H__92:0
H__50:0
H__45:1
H__47:0
H__30:30
H__27:0
H__26:0
H__28:0
H__42:0
H__37:0
H__39:1
H__93:0
H__35:2
H__32:1
H__31:1
H__33:1
H__86:0
H__64:0
H__67:2
H__74:0
H__77:1
H__70:0
H__89:0
H__88:0
H__72:0
H__75:0
H__63:0
H__65:0
H__71:0
H__73:0
H__94:0
H__76:1
H__56:0
H__53:0
H__52:0
H__54:1
H__68:0
H__95:2
H__61:21
H__58:0
H__57:0
H__59:0

BEG CHECK
 * After optims it became = 15 was 1391
Assert at marple_..tion_1.sk:1712 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 010000
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_1_state_0_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1366 was 1391
 * After all optims it became = 1366
 finder  hits = 122	 bstoreObjs=4230	 sstorePages=7
hitcount 	0	4114	1
hitcount 	1	110	1
hitcount 	2	6	1
bucketsPerDepth 	0	64
bucketsPerDepth 	1	226
bucketsPerDepth 	2	318
bucketsPerDepth 	3	258
bucketsPerDepth 	4	106
bucketsPerDepth 	5	33
bucketsPerDepth 	6	5
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.018 ms 
DECISIONS START = 0
f# %assign: 2 clauses: 24550 learn: 206 restart: 2 decision: 3477 propagated: 52292
END FIND
!+ 01000110100001001011001000000110111110000100010000010100011110001011000110111111001000100011000010100001001100010000010011101010000001110000011000100101100010001000001100
!+ H__100:0
H__98:1
H__96:0
H__101:0
H__99:0
H__97:1
H__103:1
H__102:0
H__3:1
H__8:0
H__14:2
H__17:0
H__10:1
H__79:1
H__78:1
H__12:0
H__15:2
H__22:0
H__25:0
H__18:0
H__81:1
H__80:1
H__20:0
H__23:3
H__29:3
H__34:1
H__40:0
H__43:2
H__36:0
H__83:0
H__90:1
H__24:0
H__19:0
H__21:0
H__4:5
H__1:0
H__0:1
H__2:1
H__16:1
H__11:1
H__13:0
H__91:2
H__9:6
H__6:0
H__5:1
H__7:1
H__82:0
H__38:1
H__41:3
H__48:3
H__51:1
H__44:2
H__85:0
H__84:0
H__46:0
H__49:1
H__55:0
H__60:3
H__66:0
H__69:0
H__62:1
H__87:1
H__92:0
H__50:0
H__45:2
H__47:0
H__30:6
H__27:0
H__26:1
H__28:0
H__42:0
H__37:0
H__39:0
H__93:1
H__35:14
H__32:1
H__31:0
H__33:1
H__86:0
H__64:0
H__67:0
