SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_14.sk
    [0;32m[1568226167.0660 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568226167.5320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568226167.9800 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568226167.9830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568226167.9910 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568226167.9970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568226168.0050 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568226168.1220 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__138 odds = 1/0.714286  (14, 14)  not replacing
H__136 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__136: replacing with value 2 bnd= 4 totsize= 180.218
H__137 odds = 1/0.714286  (14, 14)  not replacing
H__139 odds = 1/0.714286  (14, 14)  not replacing
H__140 odds = 1/0.714286  (14, 14)  not replacing
H__141 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__141: replacing with value 0 bnd= 4 totsize= 181.605
H__142 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__142: replacing with value 1 bnd= 4 totsize= 182.991
H__143 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__143: replacing with value 2 bnd= 4 totsize= 184.377
H__144 odds = 1/0.714286  (14, 14)  not replacing
H__145 odds = 1/0.714286  (14, 14)  not replacing
H__146 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__146: replacing with value 1 bnd= 4 totsize= 185.763
H__147 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__147: replacing with value 0 bnd= 8 totsize= 187.843
H__148 odds = 1/0.714286  (14, 14)  not replacing
H__149 odds = 1/0.714286  (14, 14)  not replacing
H__150 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__150: replacing with value 1 bnd= 2 totsize= 188.536
H__151 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__151: replacing with value 0 bnd= 2 totsize= 189.229
H__152 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__152: replacing with value 3 bnd= 16 totsize= 192.002
H__153 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__153: replacing with value 14 bnd= 16 totsize= 194.774
H__154 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__154: replacing with value 15 bnd= 16 totsize= 197.547
H__155 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__155: replacing with value 12 bnd= 16 totsize= 200.32
H__156 odds = 1/0.714286  (14, 14)  not replacing
H__157 odds = 1/0.714286  (14, 14)  not replacing
H__158 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__158: replacing with value 25 bnd= 32 totsize= 203.785
H__159 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__159: replacing with value 15 bnd= 32 totsize= 207.251
H__160 odds = 1/0.714286  (14, 14)  not replacing
H__161 odds = 1/0.714286  (14, 14)  not replacing
H__162 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__162: replacing with value 7 bnd= 16 totsize= 210.024
H__163 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__163: replacing with value 2 bnd= 16 totsize= 212.796
H__164 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__164: replacing with value 3 bnd= 16 totsize= 215.569
H__165 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__165: replacing with value 1 bnd= 16 totsize= 218.341
H__166 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__166: replacing with value 4 bnd= 16 totsize= 221.114
H__167 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__167: replacing with value 11 bnd= 16 totsize= 223.887
H__168 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__168: replacing with value 13 bnd= 16 totsize= 226.659
H__169 odds = 1/0.714286  (14, 14)  not replacing
H__170 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__170: replacing with value 0 bnd= 4 totsize= 228.045
H__171 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__171: replacing with value 1 bnd= 4 totsize= 229.432
H__172 odds = 1/0.714286  (14, 14)  not replacing
H__175 odds = 1/0.714286  (14, 14)  not replacing
H__173 odds = 1/0.714286  (14, 14)  not replacing
H__174 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__174: replacing with value 3 bnd= 4 totsize= 230.818
H__176 odds = 1/0.714286  (14, 14)  not replacing
H__177 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__177: replacing with value 1 bnd= 4 totsize= 232.204
H__178 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__178: replacing with value 2 bnd= 4 totsize= 233.591
H__179 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__179: replacing with value 1 bnd= 4 totsize= 234.977
H__180 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__180: replacing with value 2 bnd= 4 totsize= 236.363
H__181 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__181: replacing with value 1 bnd= 4 totsize= 237.749
H__182 odds = 1/0.714286  (14, 14)  not replacing
H__183 odds = 1/0.714286  (14, 14)  not replacing
H__184 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__184: replacing with value 0 bnd= 8 totsize= 239.829
H__185 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__185: replacing with value 1 bnd= 2 totsize= 240.522
H__186 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__186: replacing with value 0 bnd= 2 totsize= 241.215
H__187 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__187: replacing with value 1 bnd= 2 totsize= 241.908
H__188 odds = 1/0.714286  (14, 14)  not replacing
H__189 odds = 1/0.714286  (14, 14)  not replacing
H__190 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__190: replacing with value 3 bnd= 16 totsize= 244.681
H__191 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__191: replacing with value 14 bnd= 16 totsize= 247.454
H__192 odds = 1/0.714286  (14, 14)  not replacing
H__193 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__193: replacing with value 21 bnd= 32 totsize= 250.919
H__194 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__194: replacing with value 3 bnd= 32 totsize= 254.385
H__195 odds = 1/0.714286  (14, 14)  not replacing
H__196 odds = 1/0.714286  (14, 14)  not replacing
H__197 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__197: replacing with value 11 bnd= 16 totsize= 257.158
H__198 odds = 1/0.714286  (14, 14)  not replacing
H__199 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__199: replacing with value 14 bnd= 16 totsize= 259.93
H__200 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__200: replacing with value 2 bnd= 16 totsize= 262.703
H__201 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__201: replacing with value 10 bnd= 16 totsize= 265.475
H__202 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__202: replacing with value 4 bnd= 16 totsize= 268.248
H__203 odds = 1/0.714286  (14, 14)  not replacing
H__204 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__204: replacing with value 9 bnd= 16 totsize= 271.021
H__205 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__205: replacing with value 1 bnd= 16 totsize= 273.793
H__206 odds = 1/0.714286  (14, 14)  not replacing
H__207 odds = 1/0.714286  (14, 14)  not replacing
H__208 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__208: replacing with value 1 bnd= 4 totsize= 275.179
H__209 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__209: replacing with value 2 bnd= 4 totsize= 276.566
H__212 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__212: replacing with value 2 bnd= 4 totsize= 277.952
H__210 odds = 1/0.714286  (14, 14)  not replacing
H__211 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__211: replacing with value 0 bnd= 4 totsize= 279.338
H__213 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__213: replacing with value 2 bnd= 4 totsize= 280.725
H__214 odds = 1/0.714286  (14, 14)  not replacing
H__215 odds = 1/0.714286  (14, 14)  not replacing
H__216 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__216: replacing with value 3 bnd= 4 totsize= 282.111
H__217 odds = 1/0.714286  (14, 14)  not replacing
H__218 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__218: replacing with value 2 bnd= 4 totsize= 283.497
H__219 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__219: replacing with value 0 bnd= 4 totsize= 284.883
H__220 odds = 1/0.714286  (14, 14)  not replacing
H__221 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__221: replacing with value 0 bnd= 8 totsize= 286.963
H__222 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__222: replacing with value 1 bnd= 2 totsize= 287.656
H__223 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__223: replacing with value 0 bnd= 2 totsize= 288.349
H__224 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__224: replacing with value 0 bnd= 2 totsize= 289.042
H__225 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__225: replacing with value 1 bnd= 2 totsize= 289.736
H__226 odds = 1/0.714286  (14, 14)  not replacing
H__227 odds = 1/0.714286  (14, 14)  not replacing
H__228 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__228: replacing with value 10 bnd= 16 totsize= 292.508
H__229 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__229: replacing with value 0 bnd= 16 totsize= 295.281
H__230 odds = 1/0.714286  (14, 14)  not replacing
H__231 odds = 1/0.714286  (14, 14)  not replacing
H__232 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__232: replacing with value 13 bnd= 32 totsize= 298.746
H__233 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__233: replacing with value 8 bnd= 32 totsize= 302.212
H__234 odds = 1/0.714286  (14, 14)  not replacing
H__235 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__235: replacing with value 8 bnd= 16 totsize= 304.985
H__236 odds = 1/0.714286  (14, 14)  not replacing
H__237 odds = 1/0.714286  (14, 14)  not replacing
H__238 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__238: replacing with value 8 bnd= 16 totsize= 307.757
H__239 odds = 1/0.714286  (14, 14)  not replacing
H__240 odds = 1/0.714286  (14, 14)  not replacing
H__241 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__241: replacing with value 15 bnd= 16 totsize= 310.53
H__242 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__242: replacing with value 15 bnd= 16 totsize= 313.303
H__243 odds = 1/0.714286  (14, 14)  not replacing
H__244 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__244: replacing with value 1 bnd= 4 totsize= 314.689
H__245 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__245: replacing with value 2 bnd= 4 totsize= 316.075
H__390 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__390: replacing with value 6 bnd= 8 totsize= 318.155
H__391 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__391: replacing with value 0 bnd= 8 totsize= 320.234
H__392 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__392: replacing with value 7 bnd= 8 totsize= 322.313
H__249 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__249: replacing with value 14 bnd= 16 totsize= 325.086
H__248 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__248: replacing with value 12 bnd= 16 totsize= 327.859
H__246 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__246: replacing with value 2 bnd= 4 totsize= 329.245
H__247 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__247: replacing with value 1 bnd= 4 totsize= 330.631
H__253 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__253: replacing with value 12 bnd= 16 totsize= 333.404
H__252 odds = 1/0.714286  (14, 14)  not replacing
H__250 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__250: replacing with value 2 bnd= 4 totsize= 334.79
H__251 odds = 1/0.714286  (14, 14)  not replacing
H__257 odds = 1/0.714286  (14, 14)  not replacing
H__256 odds = 1/0.714286  (14, 14)  not replacing
H__254 odds = 1/0.714286  (14, 14)  not replacing
H__255 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__255: replacing with value 1 bnd= 4 totsize= 336.176
H__381 odds = 1/0.714286  (14, 14)  not replacing
H__382 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__382: replacing with value 3 bnd= 4 totsize= 337.563
H__383 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__383: replacing with value 3 bnd= 4 totsize= 338.949
H__384 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__384: replacing with value 2 bnd= 4 totsize= 340.335
H__385 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__385: replacing with value 1 bnd= 4 totsize= 341.722
H__386 odds = 1/0.714286  (14, 14)  not replacing
H__258 odds = 1/0.714286  (14, 14)  not replacing
H__261 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__261: replacing with value 2 bnd= 4 totsize= 343.108
H__259 odds = 1/0.714286  (14, 14)  not replacing
H__260 odds = 1/0.714286  (14, 14)  not replacing
H__262 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__262: replacing with value 0 bnd= 4 totsize= 344.494
H__263 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__263: replacing with value 3 bnd= 4 totsize= 345.88
H__264 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__264: replacing with value 1 bnd= 4 totsize= 347.267
H__265 odds = 1/0.714286  (14, 14)  not replacing
H__266 odds = 1/0.714286  (14, 14)  not replacing
H__267 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__267: replacing with value 2 bnd= 4 totsize= 348.653
H__268 odds = 1/0.714286  (14, 14)  not replacing
H__269 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__269: replacing with value 0 bnd= 4 totsize= 350.039
H__270 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__270: replacing with value 3 bnd= 8 totsize= 352.119
H__271 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__271: replacing with value 0 bnd= 2 totsize= 352.812
H__272 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__272: replacing with value 1 bnd= 2 totsize= 353.505
H__273 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__273: replacing with value 1 bnd= 2 totsize= 354.198
H__274 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__274: replacing with value 1 bnd= 2 totsize= 354.891
H__275 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__275: replacing with value 4 bnd= 16 totsize= 357.664
H__276 odds = 1/0.714286  (14, 14)  not replacing
H__277 odds = 1/0.714286  (14, 14)  not replacing
H__278 odds = 1/0.714286  (14, 14)  not replacing
H__279 odds = 1/0.714286  (14, 14)  not replacing
H__280 odds = 1/0.714286  (14, 14)  not replacing
H__281 odds = 1/0.714286  (14, 14)  not replacing
H__282 odds = 1/0.714286  (14, 14)  not replacing
H__283 odds = 1/0.714286  (14, 14)  not replacing
H__284 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__284: replacing with value 15 bnd= 16 totsize= 360.437
H__285 odds = 1/0.714286  (14, 14)  not replacing
H__286 odds = 1/0.714286  (14, 14)  not replacing
H__287 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__287: replacing with value 10 bnd= 16 totsize= 363.209
H__288 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__288: replacing with value 1 bnd= 16 totsize= 365.982
H__289 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__289: replacing with value 14 bnd= 16 totsize= 368.754
H__290 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__290: replacing with value 9 bnd= 16 totsize= 371.527
H__291 odds = 1/0.714286  (14, 14)  not replacing
H__292 odds = 1/0.714286  (14, 14)  not replacing
H__293 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__293: replacing with value 2 bnd= 4 totsize= 372.913
H__294 odds = 1/0.714286  (14, 14)  not replacing
H__295 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__295: replacing with value 2 bnd= 4 totsize= 374.299
H__298 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__298: replacing with value 3 bnd= 4 totsize= 375.686
H__296 odds = 1/0.714286  (14, 14)  not replacing
H__297 odds = 1/0.714286  (14, 14)  not replacing
H__299 odds = 1/0.714286  (14, 14)  not replacing
H__300 odds = 1/0.714286  (14, 14)  not replacing
H__301 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__301: replacing with value 1 bnd= 4 totsize= 377.072
H__302 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__302: replacing with value 1 bnd= 4 totsize= 378.458
H__303 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__303: replacing with value 0 bnd= 4 totsize= 379.845
H__304 odds = 1/0.714286  (14, 14)  not replacing
H__305 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__305: replacing with value 3 bnd= 4 totsize= 381.231
H__306 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__306: replacing with value 0 bnd= 4 totsize= 382.617
H__307 odds = 1/0.714286  (14, 14)  not replacing
H__308 odds = 1/0.714286  (14, 14)  not replacing
H__309 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__309: replacing with value 1 bnd= 2 totsize= 383.31
H__310 odds = 1/0.714286  (14, 14)  not replacing
H__311 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__311: replacing with value 0 bnd= 2 totsize= 384.004
H__312 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__312: replacing with value 1 bnd= 16 totsize= 386.776
H__313 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__313: replacing with value 10 bnd= 16 totsize= 389.549
H__314 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__314: replacing with value 11 bnd= 16 totsize= 392.321
H__315 odds = 1/0.714286  (14, 14)  not replacing
H__316 odds = 1/0.714286  (14, 14)  not replacing
H__317 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__317: replacing with value 31 bnd= 32 totsize= 395.787
H__318 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__318: replacing with value 29 bnd= 32 totsize= 399.253
H__319 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__319: replacing with value 25 bnd= 32 totsize= 402.719
H__320 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__320: replacing with value 0 bnd= 16 totsize= 405.491
H__321 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__321: replacing with value 4 bnd= 16 totsize= 408.264
H__322 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__322: replacing with value 2 bnd= 16 totsize= 411.036
H__323 odds = 1/0.714286  (14, 14)  not replacing
H__324 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__324: replacing with value 9 bnd= 16 totsize= 413.809
H__325 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__325: replacing with value 8 bnd= 16 totsize= 416.581
H__326 odds = 1/0.714286  (14, 14)  not replacing
H__327 odds = 1/0.714286  (14, 14)  not replacing
H__328 odds = 1/0.714286  (14, 14)  not replacing
H__329 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__329: replacing with value 4 bnd= 16 totsize= 419.354
H__330 odds = 1/0.714286  (14, 14)  not replacing
H__331 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__331: replacing with value 2 bnd= 4 totsize= 420.74
H__332 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__332: replacing with value 3 bnd= 4 totsize= 422.127
H__335 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__335: replacing with value 3 bnd= 4 totsize= 423.513
H__333 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__333: replacing with value 0 bnd= 4 totsize= 424.899
H__334 odds = 1/0.714286  (14, 14)  not replacing
H__336 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__336: replacing with value 0 bnd= 4 totsize= 426.286
H__337 odds = 1/0.714286  (14, 14)  not replacing
H__338 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__338: replacing with value 1 bnd= 4 totsize= 427.672
H__339 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__339: replacing with value 0 bnd= 4 totsize= 429.058
H__340 odds = 1/0.714286  (14, 14)  not replacing
H__341 odds = 1/0.714286  (14, 14)  not replacing
H__342 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__342: replacing with value 1 bnd= 4 totsize= 430.444
H__343 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__343: replacing with value 0 bnd= 4 totsize= 431.831
H__344 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__344: replacing with value 0 bnd= 8 totsize= 433.91
H__345 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__345: replacing with value 0 bnd= 2 totsize= 434.603
H__346 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__346: replacing with value 0 bnd= 2 totsize= 435.296
H__347 odds = 1/0.714286  (14, 14)  not replacing
H__348 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__348: replacing with value 0 bnd= 2 totsize= 435.99
H__349 odds = 1/0.714286  (14, 14)  not replacing
H__350 odds = 1/0.714286  (14, 14)  not replacing
H__351 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__351: replacing with value 12 bnd= 16 totsize= 438.762
H__352 odds = 1/0.714286  (14, 14)  not replacing
H__353 odds = 1/0.714286  (14, 14)  not replacing
H__354 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__354: replacing with value 0 bnd= 32 totsize= 442.228
H__355 odds = 1/0.714286  (14, 14)  not replacing
H__356 odds = 1/0.714286  (14, 14)  not replacing
H__357 odds = 1/0.714286  (14, 14)  not replacing
H__358 odds = 1/0.714286  (14, 14)  not replacing
H__359 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__359: replacing with value 1 bnd= 16 totsize= 445
H__360 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__360: replacing with value 8 bnd= 16 totsize= 447.773
H__361 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__361: replacing with value 9 bnd= 16 totsize= 450.546
H__362 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__362: replacing with value 10 bnd= 16 totsize= 453.318
H__363 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__363: replacing with value 13 bnd= 16 totsize= 456.091
