SKETCH version 1.7.5
Benchmark = hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_11.sk
    [0;32m[1568063592.7240 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568063593.0200 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568063593.2290 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568063593.2310 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568063593.2340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568063593.2380 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568063593.2410 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568063593.2810 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (9719) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9720) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9721) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9722) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9723) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9724) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9725) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9726) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9727) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9728) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9729) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9730) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9731) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9732) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9733) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9734) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9735) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9736) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9737) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9738) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9739) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9740) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9741) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9742) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9743) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9744) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9745) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9746) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9747) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9748) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9749) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9750) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9751) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9752) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9753) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9754) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9755) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9756) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9757) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9758) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9759) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9760) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9761) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9762) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9763) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9764) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9765) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9766) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9767) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9768) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9769) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9770) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9771) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9772) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9773) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9774) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9775) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9776) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9777) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9778) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9779) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9780) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9781) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9782) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9783) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9784) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9785) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9786) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9787) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9788) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9789) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9790) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9791) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9792) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9793) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9794) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9795) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9796) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9797) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9798) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9799) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9800) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9801) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9802) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9803) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9804) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9805) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9806) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9807) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9808) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9809) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9810) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9811) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9812) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9813) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9814) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9815) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9816) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9817) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9818) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9819) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9820) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9821) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9822) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9823) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9824) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9825) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9826) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9827) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9828) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9829) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9830) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9831) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9832) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9833) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9834) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9835) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9836) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9837) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9838) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9839) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9840) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9841) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9842) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9843) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9844) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9845) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9846) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9847) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9848) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9849) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9850) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9851) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9852) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9853) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9854) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9855) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9856) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9857) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9858) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9859) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9860) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9861) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9862) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9863) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9864) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9865) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9866) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9867) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9868) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9869) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9870) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9871) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9872) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9873) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9874) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9875) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9876) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9877) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9878) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9879) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9880) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9881) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9882) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9883) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9884) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9885) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9886) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9887) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9888) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9889) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9890) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9891) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9892) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9893) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9894) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9895) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9896) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9897) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9898) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9899) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9900) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9901) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9902) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9903) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9904) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9905) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9906) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9907) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9908) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9909) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9910) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9911) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9912) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9913) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9914) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9915) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9916) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9917) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9918) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9919) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9920) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9921) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9922) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9923) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9924) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9925) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9926) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9927) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9928) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9929) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9930) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9931) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9932) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9933) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9934) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9935) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9936) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9937) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9938) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9939) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9940) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9941) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9942) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9943) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9944) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9945) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9946) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9947) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9948) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9949) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9950) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9951) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9952) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9953) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9954) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9955) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9956) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9957) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9958) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9959) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9960) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9961) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9962) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9963) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9964) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9965) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9966) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9967) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9968) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9969) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9970) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9971) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9972) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9973) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9974) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9975) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9976) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9977) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9978) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9979) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9980) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9981) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9982) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9983) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9984) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9985) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9986) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9987) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9988) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9989) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9990) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9991) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9992) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9993) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9994) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9995) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9996) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9997) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9998) aborted ===
[SATBackend] === parallel trial w/ degree -1 (9999) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10000) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10001) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10002) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10003) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10004) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10005) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10006) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10007) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10008) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10009) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10010) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10011) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10012) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10013) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10014) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10015) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10016) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10017) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10018) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10019) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10020) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10021) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10022) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10023) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10024) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10025) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10026) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10027) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10028) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10029) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10030) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10031) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10032) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10033) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10034) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10035) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10036) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10037) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10038) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10039) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10040) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10041) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10042) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10043) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10044) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10045) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10046) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10047) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10048) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10049) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10050) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10051) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10052) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10053) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10054) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10055) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10056) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10057) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10058) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10059) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10060) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10061) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10062) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10063) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10064) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10065) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10066) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10067) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10068) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10069) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10070) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10071) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10072) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10073) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10074) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10075) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10076) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10077) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10078) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10079) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10080) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10081) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10082) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10083) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10084) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10085) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10086) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10087) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10088) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10089) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10090) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10091) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10092) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10093) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10094) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10095) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10096) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10097) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10098) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10099) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10100) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10101) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10102) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10103) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10104) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10105) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10106) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10107) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10108) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10109) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10110) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10111) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10112) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10113) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10115) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10116) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10117) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10118) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10119) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10120) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10121) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10122) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10123) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10124) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10125) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10126) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10127) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10128) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10129) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10130) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10131) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10132) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10133) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10134) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10135) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10136) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10137) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10138) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10139) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10140) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10141) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10142) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10143) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10144) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10145) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10146) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10147) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10148) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10149) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10150) aborted ===
[SATBackend] === parallel trial w/ degree -1 (10151) aborted ===
