SKETCH version 1.7.5
Benchmark = hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_13.sk
    [0;32m[1568101655.4900 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568101655.7690 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568101655.9800 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568101655.9820 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568101655.9850 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568101655.9890 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568101655.9930 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568101656.0360 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_1_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_2_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_2_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_2_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_3_mux1
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_3_mux2
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateless_alu_3_3_mux3
size = 27
after ba size = 27
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_C_0
size = 30
after ba size = 30
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_C_1
size = 30
after ba size = 30
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_C_0
size = 30
after ba size = 30
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_C_1
size = 30
after ba size = 30
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_Opt_0
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_C_0
size = 30
after ba size = 30
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_Mux3_0
size = 20
after ba size = 20
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_rel_op_0
size = 29
after ba size = 29
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_Opt_1
size = 10
after ba size = 10
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_C_1
size = 30
after ba size = 30
CREATING hula_forwarding_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_stateful_alu_3_2_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 6	 main__Wrapper::SKETCH nodes = 25
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =548
H__216 odds = 1/1706.67  (3, 3)  not replacing
H__217 odds = 1/1706.67  (3, 3)  not replacing
H__218 odds = 1/1706.67  (3, 3)  not replacing
H__219 odds = 1/1706.67  (3, 3)  not replacing
H__220 odds = 1/1706.67  (3, 3)  not replacing
H__221 odds = 1/1706.67  (3, 3)  not replacing
H__222 odds = 1/1706.67  (3, 3)  not replacing
H__223 odds = 1/1706.67  (3, 3)  not replacing
H__224 odds = 1/1706.67  (3, 3)  not replacing
H__225 odds = 1/1706.67  (3, 3)  not replacing
H__226 odds = 1/1706.67  (3, 3)  not replacing
H__227 odds = 1/1706.67  (3, 3)  not replacing
inlined 26 new size =8417
H__225 odds = 1/189.63  (27, 27)  not replacing
H__222 odds = 1/189.63  (27, 27)  not replacing
H__219 odds = 1/284.444  (18, 18)  not replacing
H__216 odds = 1/284.444  (18, 18)  not replacing
H__226 odds = 1/189.63  (27, 27)  not replacing
H__223 odds = 1/189.63  (27, 27)  not replacing
H__220 odds = 1/301.176  (17, 17)  not replacing
H__217 odds = 1/301.176  (17, 17)  not replacing
H__227 odds = 1/189.63  (27, 27)  not replacing
H__224 odds = 1/189.63  (27, 27)  not replacing
H__221 odds = 1/232.727  (22, 22)  not replacing
H__218 odds = 1/232.727  (22, 22)  not replacing
H__4 odds = 1/393.846  (13, 13)  not replacing
H__3 odds = 1/393.846  (13, 13)  not replacing
H__0 odds = 1/393.846  (13, 13)  not replacing
H__1 odds = 1/393.846  (13, 13)  not replacing
H__2 odds = 1/393.846  (13, 13)  not replacing
H__9 odds = 1/393.846  (13, 13)  not replacing
H__8 odds = 1/393.846  (13, 13)  not replacing
H__5 odds = 1/393.846  (13, 13)  not replacing
H__6 odds = 1/393.846  (13, 13)  not replacing
H__7 odds = 1/393.846  (13, 13)  not replacing
H__14 odds = 1/393.846  (13, 13)  not replacing
H__13 odds = 1/393.846  (13, 13)  not replacing
H__10 odds = 1/393.846  (13, 13)  not replacing
H__11 odds = 1/393.846  (13, 13)  not replacing
H__12 odds = 1/393.846  (13, 13)  not replacing
H__19 odds = 1/393.846  (13, 13)  not replacing
H__18 odds = 1/393.846  (13, 13)  not replacing
H__15 odds = 1/393.846  (13, 13)  not replacing
H__16 odds = 1/393.846  (13, 13)  not replacing
H__17 odds = 1/393.846  (13, 13)  not replacing
H__176 odds = 1/568.889  (9, 9)  not replacing
H__177 odds = 1/568.889  (9, 9)  not replacing
H__178 odds = 1/568.889  (9, 9)  not replacing
H__179 odds = 1/568.889  (9, 9)  not replacing
H__180 odds = 1/568.889  (9, 9)  not replacing
H__181 odds = 1/568.889  (9, 9)  not replacing
H__26 odds = 1/393.846  (13, 13)  not replacing
H__20 odds = 1/393.846  (13, 13)  not replacing
H__21 odds = 1/393.846  (13, 13)  not replacing
H__22 odds = 1/393.846  (13, 13)  not replacing
H__23 odds = 1/393.846  (13, 13)  not replacing
H__24 odds = 1/393.846  (13, 13)  not replacing
H__25 odds = 1/393.846  (13, 13)  not replacing
H__27 odds = 1/393.846  (13, 13)  not replacing
H__34 odds = 1/393.846  (13, 13)  not replacing
H__28 odds = 1/393.846  (13, 13)  not replacing
H__29 odds = 1/393.846  (13, 13)  not replacing
H__30 odds = 1/393.846  (13, 13)  not replacing
H__31 odds = 1/393.846  (13, 13)  not replacing
H__32 odds = 1/393.846  (13, 13)  not replacing
H__33 odds = 1/393.846  (13, 13)  not replacing
H__35 odds = 1/393.846  (13, 13)  not replacing
H__42 odds = 1/393.846  (13, 13)  not replacing
H__36 odds = 1/393.846  (13, 13)  not replacing
H__37 odds = 1/393.846  (13, 13)  not replacing
H__38 odds = 1/393.846  (13, 13)  not replacing
H__39 odds = 1/393.846  (13, 13)  not replacing
H__40 odds = 1/393.846  (13, 13)  not replacing
H__41 odds = 1/393.846  (13, 13)  not replacing
H__43 odds = 1/393.846  (13, 13)  not replacing
H__200 odds = 1/393.846  (13, 13)  not replacing
H__201 odds = 1/393.846  (13, 13)  not replacing
H__202 odds = 1/393.846  (13, 13)  not replacing
H__203 odds = 1/393.846  (13, 13)  not replacing
H__48 odds = 1/393.846  (13, 13)  not replacing
H__47 odds = 1/393.846  (13, 13)  not replacing
H__44 odds = 1/393.846  (13, 13)  not replacing
H__45 odds = 1/393.846  (13, 13)  not replacing
H__46 odds = 1/393.846  (13, 13)  not replacing
H__53 odds = 1/393.846  (13, 13)  not replacing
H__52 odds = 1/393.846  (13, 13)  not replacing
H__49 odds = 1/393.846  (13, 13)  not replacing
H__50 odds = 1/393.846  (13, 13)  not replacing
H__51 odds = 1/393.846  (13, 13)  not replacing
H__58 odds = 1/393.846  (13, 13)  not replacing
H__57 odds = 1/393.846  (13, 13)  not replacing
H__54 odds = 1/393.846  (13, 13)  not replacing
H__55 odds = 1/393.846  (13, 13)  not replacing
H__56 odds = 1/393.846  (13, 13)  not replacing
H__63 odds = 1/393.846  (13, 13)  not replacing
H__62 odds = 1/393.846  (13, 13)  not replacing
H__59 odds = 1/393.846  (13, 13)  not replacing
H__60 odds = 1/393.846  (13, 13)  not replacing
H__61 odds = 1/393.846  (13, 13)  not replacing
H__182 odds = 1/393.846  (13, 13)  not replacing
H__183 odds = 1/393.846  (13, 13)  not replacing
H__184 odds = 1/393.846  (13, 13)  not replacing
H__185 odds = 1/393.846  (13, 13)  not replacing
H__186 odds = 1/393.846  (13, 13)  not replacing
H__187 odds = 1/393.846  (13, 13)  not replacing
H__70 odds = 1/393.846  (13, 13)  not replacing
H__64 odds = 1/393.846  (13, 13)  not replacing
H__65 odds = 1/393.846  (13, 13)  not replacing
H__66 odds = 1/393.846  (13, 13)  not replacing
H__67 odds = 1/393.846  (13, 13)  not replacing
H__68 odds = 1/393.846  (13, 13)  not replacing
H__69 odds = 1/393.846  (13, 13)  not replacing
H__71 odds = 1/393.846  (13, 13)  not replacing
H__78 odds = 1/393.846  (13, 13)  not replacing
H__72 odds = 1/393.846  (13, 13)  not replacing
H__73 odds = 1/393.846  (13, 13)  not replacing
H__74 odds = 1/393.846  (13, 13)  not replacing
H__75 odds = 1/393.846  (13, 13)  not replacing
H__76 odds = 1/393.846  (13, 13)  not replacing
H__77 odds = 1/393.846  (13, 13)  not replacing
H__79 odds = 1/393.846  (13, 13)  not replacing
H__86 odds = 1/393.846  (13, 13)  not replacing
H__80 odds = 1/393.846  (13, 13)  not replacing
H__81 odds = 1/393.846  (13, 13)  not replacing
H__82 odds = 1/393.846  (13, 13)  not replacing
H__83 odds = 1/393.846  (13, 13)  not replacing
H__84 odds = 1/393.846  (13, 13)  not replacing
H__85 odds = 1/393.846  (13, 13)  not replacing
H__87 odds = 1/393.846  (13, 13)  not replacing
H__204 odds = 1/393.846  (13, 13)  not replacing
H__205 odds = 1/393.846  (13, 13)  not replacing
H__206 odds = 1/393.846  (13, 13)  not replacing
H__207 odds = 1/393.846  (13, 13)  not replacing
H__92 odds = 1/393.846  (13, 13)  not replacing
H__91 odds = 1/393.846  (13, 13)  not replacing
H__88 odds = 1/393.846  (13, 13)  not replacing
H__89 odds = 1/393.846  (13, 13)  not replacing
H__90 odds = 1/393.846  (13, 13)  not replacing
H__97 odds = 1/393.846  (13, 13)  not replacing
H__96 odds = 1/393.846  (13, 13)  not replacing
H__93 odds = 1/393.846  (13, 13)  not replacing
H__94 odds = 1/393.846  (13, 13)  not replacing
H__95 odds = 1/393.846  (13, 13)  not replacing
H__102 odds = 1/393.846  (13, 13)  not replacing
H__101 odds = 1/393.846  (13, 13)  not replacing
H__98 odds = 1/393.846  (13, 13)  not replacing
H__99 odds = 1/393.846  (13, 13)  not replacing
H__100 odds = 1/393.846  (13, 13)  not replacing
H__107 odds = 1/393.846  (13, 13)  not replacing
H__106 odds = 1/393.846  (13, 13)  not replacing
H__103 odds = 1/393.846  (13, 13)  not replacing
H__104 odds = 1/393.846  (13, 13)  not replacing
H__105 odds = 1/393.846  (13, 13)  not replacing
H__188 odds = 1/393.846  (13, 13)  not replacing
H__189 odds = 1/393.846  (13, 13)  not replacing
H__190 odds = 1/393.846  (13, 13)  not replacing
H__191 odds = 1/393.846  (13, 13)  not replacing
H__192 odds = 1/393.846  (13, 13)  not replacing
H__193 odds = 1/393.846  (13, 13)  not replacing
H__114 odds = 1/393.846  (13, 13)  not replacing
H__108 odds = 1/393.846  (13, 13)  not replacing
H__109 odds = 1/393.846  (13, 13)  not replacing
H__110 odds = 1/393.846  (13, 13)  not replacing
H__111 odds = 1/393.846  (13, 13)  not replacing
H__112 odds = 1/393.846  (13, 13)  not replacing
H__113 odds = 1/393.846  (13, 13)  not replacing
H__115 odds = 1/393.846  (13, 13)  not replacing
H__122 odds = 1/393.846  (13, 13)  not replacing
H__116 odds = 1/393.846  (13, 13)  not replacing
H__117 odds = 1/393.846  (13, 13)  not replacing
H__118 odds = 1/393.846  (13, 13)  not replacing
H__119 odds = 1/393.846  (13, 13)  not replacing
H__120 odds = 1/393.846  (13, 13)  not replacing
H__121 odds = 1/393.846  (13, 13)  not replacing
H__123 odds = 1/393.846  (13, 13)  not replacing
H__130 odds = 1/393.846  (13, 13)  not replacing
H__124 odds = 1/393.846  (13, 13)  not replacing
H__125 odds = 1/393.846  (13, 13)  not replacing
H__126 odds = 1/393.846  (13, 13)  not replacing
H__127 odds = 1/393.846  (13, 13)  not replacing
H__128 odds = 1/393.846  (13, 13)  not replacing
H__129 odds = 1/393.846  (13, 13)  not replacing
H__131 odds = 1/393.846  (13, 13)  not replacing
H__208 odds = 1/393.846  (13, 13)  not replacing
H__209 odds = 1/393.846  (13, 13)  not replacing
H__210 odds = 1/393.846  (13, 13)  not replacing
H__211 odds = 1/393.846  (13, 13)  not replacing
H__136 odds = 1/393.846  (13, 13)  not replacing
H__135 odds = 1/393.846  (13, 13)  not replacing
H__132 odds = 1/393.846  (13, 13)  not replacing
H__133 odds = 1/393.846  (13, 13)  not replacing
H__134 odds = 1/393.846  (13, 13)  not replacing
H__141 odds = 1/393.846  (13, 13)  not replacing
H__140 odds = 1/393.846  (13, 13)  not replacing
H__137 odds = 1/393.846  (13, 13)  not replacing
H__138 odds = 1/393.846  (13, 13)  not replacing
H__139 odds = 1/393.846  (13, 13)  not replacing
H__146 odds = 1/393.846  (13, 13)  not replacing
H__145 odds = 1/393.846  (13, 13)  not replacing
H__142 odds = 1/393.846  (13, 13)  not replacing
H__143 odds = 1/393.846  (13, 13)  not replacing
H__144 odds = 1/393.846  (13, 13)  not replacing
H__151 odds = 1/393.846  (13, 13)  not replacing
H__150 odds = 1/393.846  (13, 13)  not replacing
H__147 odds = 1/393.846  (13, 13)  not replacing
H__148 odds = 1/393.846  (13, 13)  not replacing
H__149 odds = 1/393.846  (13, 13)  not replacing
H__194 odds = 1/393.846  (13, 13)  not replacing
H__195 odds = 1/393.846  (13, 13)  not replacing
H__196 odds = 1/393.846  (13, 13)  not replacing
H__197 odds = 1/393.846  (13, 13)  not replacing
H__198 odds = 1/393.846  (13, 13)  not replacing
H__199 odds = 1/393.846  (13, 13)  not replacing
H__158 odds = 1/393.846  (13, 13)  not replacing
H__152 odds = 1/393.846  (13, 13)  not replacing
H__153 odds = 1/393.846  (13, 13)  not replacing
H__154 odds = 1/393.846  (13, 13)  not replacing
H__155 odds = 1/393.846  (13, 13)  not replacing
H__156 odds = 1/393.846  (13, 13)  not replacing
H__157 odds = 1/393.846  (13, 13)  not replacing
H__159 odds = 1/393.846  (13, 13)  not replacing
H__166 odds = 1/393.846  (13, 13)  not replacing
H__160 odds = 1/393.846  (13, 13)  not replacing
H__161 odds = 1/393.846  (13, 13)  not replacing
H__162 odds = 1/393.846  (13, 13)  not replacing
H__163 odds = 1/393.846  (13, 13)  not replacing
H__164 odds = 1/393.846  (13, 13)  not replacing
H__165 odds = 1/393.846  (13, 13)  not replacing
H__167 odds = 1/393.846  (13, 13)  not replacing
H__174 odds = 1/393.846  (13, 13)  not replacing
H__168 odds = 1/393.846  (13, 13)  not replacing
H__169 odds = 1/393.846  (13, 13)  not replacing
H__170 odds = 1/393.846  (13, 13)  not replacing
H__171 odds = 1/393.846  (13, 13)  not replacing
H__172 odds = 1/393.846  (13, 13)  not replacing
H__173 odds = 1/393.846  (13, 13)  not replacing
H__175 odds = 1/393.846  (13, 13)  not replacing
H__212 odds = 1/393.846  (13, 13)  not replacing
H__213 odds = 1/393.846  (13, 13)  not replacing
H__214 odds = 1/393.846  (13, 13)  not replacing
H__215 odds = 1/393.846  (13, 13)  not replacing
Found Cycle of size 319; Breaking.
Found Cycle of size 183; Breaking.
Found Cycle of size 191; Breaking.
Found Cycle of size 465; Breaking.
Found Cycle of size 559; Breaking.
Found Cycle of size 108; Breaking.
inlined 2108 new size =25882
H__218 odds = 1/138.378  (37, 37)  not replacing
H__9 odds = 1/155.152  (33, 33)  not replacing
H__14 odds = 1/155.152  (33, 33)  not replacing
H__19 odds = 1/155.152  (33, 33)  not replacing
H__4 odds = 1/155.152  (33, 33)  not replacing
H__53 odds = 1/155.152  (33, 33)  not replacing
H__58 odds = 1/155.152  (33, 33)  not replacing
H__63 odds = 1/155.152  (33, 33)  not replacing
H__48 odds = 1/155.152  (33, 33)  not replacing
H__97 odds = 1/155.152  (33, 33)  not replacing
H__102 odds = 1/155.152  (33, 33)  not replacing
H__107 odds = 1/155.152  (33, 33)  not replacing
H__92 odds = 1/155.152  (33, 33)  not replacing
H__136 odds = 1/155.152  (33, 33)  not replacing
H__141 odds = 1/155.152  (33, 33)  not replacing
H__146 odds = 1/155.152  (33, 33)  not replacing
inlined 450 new size =20072
H__3 odds = 1/89.8246  (57, 57)  not replacing
H__8 odds = 1/89.8246  (57, 57)  not replacing
H__13 odds = 1/89.8246  (57, 57)  not replacing
H__18 odds = 1/89.8246  (57, 57)  not replacing
H__47 odds = 1/63.2099  (81, 81)  not replacing
H__52 odds = 1/63.2099  (81, 81)  not replacing
H__57 odds = 1/63.2099  (81, 81)  not replacing
H__62 odds = 1/63.2099  (81, 81)  not replacing
H__91 odds = 1/63.2099  (81, 81)  not replacing
H__96 odds = 1/63.2099  (81, 81)  not replacing
H__101 odds = 1/63.2099  (81, 81)  not replacing
H__106 odds = 1/63.2099  (81, 81)  not replacing
H__135 odds = 1/63.2099  (81, 81)  not replacing
H__140 odds = 1/63.2099  (81, 81)  not replacing
H__145 odds = 1/63.2099  (81, 81)  not replacing
inlined 0 new size =20066
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =6
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 20050
* Final Problem size: Problem nodes = 20050
  # OF CONTROLS:    223
 control_ints = 175 	 control_bits = 48
inputSize = 12	ctrlSize = 523
Random seeds = 1
!+ 0001001000010010000000101000000110100001010000000010010000010110001000000000100010000000110000110100010000100000010001001000000001111000000000010100110000001110110110000010000001010100000010011001010100001001001000001011000000000000000100100100001011000000000000100000000001000000000010000001100000100001010000000001010000011000001000000100000000010000010000001000000000010001111000000000100100100000000000000000001100000000100111000010001100011000000100000000001001000000110100000101010101000011000001101000001000000001000
!+ H__225:0
H__222:0
H__219:0
H__216:1
H__226:0
H__223:0
H__220:1
H__217:0
H__227:0
H__224:0
H__221:0
H__218:1
H__3:4
H__8:0
H__13:4
H__18:1
H__24:8
H__27:1
H__20:1
H__177:0
H__176:2
H__22:0
H__25:1
H__32:0
H__35:2
H__28:0
H__179:1
H__178:0
H__30:0
H__33:10
H__40:1
H__43:1
H__36:0
H__181:0
H__180:0
H__38:0
H__41:2
H__47:2
H__52:0
H__57:6
H__62:8
H__68:5
H__71:0
H__64:1
H__183:0
H__201:2
H__34:0
H__29:0
H__31:0
H__42:0
H__37:2
H__39:0
H__9:4
H__6:1
H__5:0
H__7:0
H__26:0
H__21:0
H__23:1
H__202:3
H__14:1
H__11:0
H__10:0
H__12:0
H__203:1
H__19:25
H__16:0
H__15:0
H__17:0
H__200:3
H__4:13
H__1:3
H__0:0
H__2:0
H__182:2
H__66:0
H__69:0
H__76:10
H__79:2
H__72:0
H__185:0
H__184:0
H__74:1
H__77:12
H__84:4
H__87:1
H__80:1
H__187:0
H__186:2
H__82:0
H__85:2
H__91:1
H__96:4
H__101:3
H__106:0
H__112:0
H__115:0
H__108:0
H__189:2
H__205:0
H__78:1
H__73:0
H__75:1
H__86:0
H__81:0
H__83:0
H__53:13
H__50:0
H__49:0
H__51:0
H__70:0
H__65:0
H__67:0
H__206:2
H__58:0
H__55:0
H__54:0
H__56:2
H__207:0
H__63:0
H__60:0
H__59:2
H__61:0
H__204:0
H__48:12
H__45:0
H__44:0
H__46:1
H__188:0
H__110:0
H__113:5
H__120:0
H__123:0
H__116:0
H__191:1
H__190:1
H__118:0
H__121:8
H__128:1
H__131:0
H__124:1
H__193:0
H__192:0
H__126:0
H__129:1
H__135:0
H__140:4
H__145:0
H__150:1
H__156:8
H__159:0
H__152:0
H__195:0
H__209:0
H__122:0
H__117:2
H__119:0
H__130:0
H__125:2
H__127:1
H__97:3
H__94:0
H__93:0
H__95:0
H__114:1
H__109:0
H__111:1
H__210:0
H__102:1
H__99:0
H__98:0
H__100:0
H__211:0
H__107:0
H__104:0
H__103:3
H__105:0
H__208:0
H__92:16
H__89:0
H__88:3
H__90:1
H__194:0
H__154:0
H__157:1
H__164:3
H__167:2
H__160:1
H__197:0
H__196:0
H__162:0
H__165:1
H__172:0
H__175:0
H__168:2
H__199:0
H__198:1
H__170:0
H__173:0
H__153:3
H__155:0
H__161:1
H__163:0
H__169:0
H__171:0
H__212:1
H__166:1
H__174:0
H__136:21
H__133:0
H__132:0
H__134:3
H__158:0
H__213:0
H__141:12
H__138:1
H__137:0
H__139:0
H__214:1
H__146:0
H__143:0
H__142:1
H__144:0

BEG CHECK
 * After optims it became = 36 was 20050
Assert at hula_fo..ion_13.sk:4463 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.029
!% 111110001000
!% pkt_0_7_9_0:3
pkt_1_8_a_0:3
pkt_2_9_b_0:1
state_group_0_state_0_a_c_0:0
state_group_1_state_0_b_d_0:1
state_group_2_state_0_c_e_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 20024 was 20050
 * After all optims it became = 20024
 finder  hits = 60391	 bstoreObjs=571381	 sstorePages=1127
hitcount 	0	547212	9
hitcount 	1	13720	9
hitcount 	2	3104	7
hitcount 	3	1331	8
hitcount 	4	1286	8
hitcount 	5	1788	7
hitcount 	6	1196	7
hitcount 	7	603	6
hitcount 	8	486	6
hitcount 	9	216	6
hitcount 	10	224	7
hitcount 	11	27	7
hitcount 	12	76	5
hitcount 	13	56	6
hitcount 	14	4	5
hitcount 	15	16	7
hitcount 	16	4	7
hitcount 	17	12	6
hitcount 	19	4	6
hitcount 	21	12	6
hitcount 	22	4	6
bucketsPerDepth 	15	14
bucketsPerDepth 	16	59
bucketsPerDepth 	17	193
bucketsPerDepth 	18	218
bucketsPerDepth 	19	214
bucketsPerDepth 	20	164
bucketsPerDepth 	21	86
bucketsPerDepth 	22	45
bucketsPerDepth 	23	25
bucketsPerDepth 	24	2
bucketsPerDepth 	25	2
bucketsPerDepth 	26	1
bucketsPerDepth 	27	1
* TIME TO ADD INPUT :  1999.6 ms 
DECISIONS START = 0

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> false
      elapsed time (s) ----------------> 51797.074
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 25
      number of nodes after opts ------> 20050
      number of controls --------------> 223
      total number of control bits ----> 523

[SATBackend] === parallel trial w/ degree -1 (4) didn't succeed or fail ===
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/bin/cegis
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /snap/bin/cegis
searching for file /snap/bin/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /snap/bin/../sketch-backend/bindings/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
