SKETCH version 1.7.5
Benchmark = hula_forwarding_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_4_codegen_iteration_10.sk
    [0;32m[1567865774.5810 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567865774.8570 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567865775.0680 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567865775.0700 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567865775.0730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567865775.0760 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567865775.0790 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567865775.1180 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__207 odds = 1/2 0.244919 (10, 10)  try to replace
H__207: replacing with value 1 bnd= 4 totsize= 46.4409
H__92 odds = 1/2  (10, 10)  not replacing
H__91 odds = 1/2  (10, 10)  not replacing
H__88 odds = 1/2  (10, 10)  not replacing
H__89 odds = 1/2  (10, 10)  not replacing
H__90 odds = 1/2  (10, 10)  not replacing
H__97 odds = 1/2  (10, 10)  not replacing
H__96 odds = 1/2  (10, 10)  not replacing
H__93 odds = 1/2  (10, 10)  not replacing
H__94 odds = 1/2  (10, 10)  not replacing
H__95 odds = 1/2  (10, 10)  not replacing
H__102 odds = 1/2  (10, 10)  not replacing
H__101 odds = 1/2  (10, 10)  not replacing
H__98 odds = 1/2  (10, 10)  not replacing
H__99 odds = 1/2  (10, 10)  not replacing
H__100 odds = 1/2  (10, 10)  not replacing
H__107 odds = 1/2  (10, 10)  not replacing
H__106 odds = 1/2  (10, 10)  not replacing
H__103 odds = 1/2  (10, 10)  not replacing
H__104 odds = 1/2  (10, 10)  not replacing
H__105 odds = 1/2 0.244919 (10, 10)  try to replace
H__105: replacing with value 0 bnd= 4 totsize= 47.8272
H__188 odds = 1/2  (10, 10)  not replacing
H__189 odds = 1/2  (10, 10)  not replacing
H__190 odds = 1/2  (10, 10)  not replacing
H__191 odds = 1/2  (10, 10)  not replacing
H__192 odds = 1/2  (10, 10)  not replacing
H__193 odds = 1/2  (10, 10)  not replacing
H__114 odds = 1/2 0.244919 (10, 10)  try to replace
H__114: replacing with value 1 bnd= 2 totsize= 48.5203
H__108 odds = 1/2  (10, 10)  not replacing
H__109 odds = 1/2  (10, 10)  not replacing
H__110 odds = 1/2  (10, 10)  not replacing
H__111 odds = 1/2 0.244919 (10, 10)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 49.2134
H__112 odds = 1/2  (10, 10)  not replacing
H__113 odds = 1/2  (10, 10)  not replacing
H__115 odds = 1/2  (10, 10)  not replacing
H__122 odds = 1/2  (10, 10)  not replacing
H__116 odds = 1/2  (10, 10)  not replacing
H__117 odds = 1/2  (10, 10)  not replacing
H__118 odds = 1/2  (10, 10)  not replacing
H__119 odds = 1/2  (10, 10)  not replacing
H__120 odds = 1/2 0.244919 (10, 10)  try to replace
H__120: replacing with value 10 bnd= 16 totsize= 51.986
H__121 odds = 1/2 0.244919 (10, 10)  try to replace
H__121: replacing with value 10 bnd= 16 totsize= 54.7586
H__123 odds = 1/2  (10, 10)  not replacing
H__130 odds = 1/2  (10, 10)  not replacing
H__124 odds = 1/2  (10, 10)  not replacing
H__125 odds = 1/2 0.244919 (10, 10)  try to replace
H__125: replacing with value 0 bnd= 4 totsize= 56.1449
H__126 odds = 1/2 0.244919 (10, 10)  try to replace
H__126: replacing with value 1 bnd= 2 totsize= 56.8381
H__127 odds = 1/2  (10, 10)  not replacing
H__128 odds = 1/2  (10, 10)  not replacing
H__129 odds = 1/2  (10, 10)  not replacing
H__131 odds = 1/2  (10, 10)  not replacing
H__208 odds = 1/2  (10, 10)  not replacing
H__209 odds = 1/2  (10, 10)  not replacing
H__210 odds = 1/2  (10, 10)  not replacing
H__211 odds = 1/2  (10, 10)  not replacing
H__136 odds = 1/2 0.244919 (10, 10)  try to replace
H__136: replacing with value 2 bnd= 32 totsize= 60.3038
H__135 odds = 1/2 0.244919 (10, 10)  try to replace
H__135: replacing with value 14 bnd= 16 totsize= 63.0764
H__132 odds = 1/2  (10, 10)  not replacing
H__133 odds = 1/2  (10, 10)  not replacing
H__134 odds = 1/2  (10, 10)  not replacing
H__141 odds = 1/2  (10, 10)  not replacing
H__140 odds = 1/2 0.244919 (10, 10)  try to replace
H__140: replacing with value 8 bnd= 16 totsize= 65.849
H__137 odds = 1/2  (10, 10)  not replacing
H__138 odds = 1/2  (10, 10)  not replacing
H__139 odds = 1/2  (10, 10)  not replacing
H__146 odds = 1/2  (10, 10)  not replacing
H__145 odds = 1/2 0.244919 (10, 10)  try to replace
H__145: replacing with value 0 bnd= 16 totsize= 68.6216
H__142 odds = 1/2  (10, 10)  not replacing
H__143 odds = 1/2  (10, 10)  not replacing
H__144 odds = 1/2  (10, 10)  not replacing
H__151 odds = 1/2 0.244919 (10, 10)  try to replace
H__151: replacing with value 28 bnd= 32 totsize= 72.0873
H__150 odds = 1/2  (10, 10)  not replacing
H__147 odds = 1/2 0.244919 (10, 10)  try to replace
H__147: replacing with value 1 bnd= 4 totsize= 73.4736
H__148 odds = 1/2  (10, 10)  not replacing
H__149 odds = 1/2  (10, 10)  not replacing
H__194 odds = 1/2  (10, 10)  not replacing
H__195 odds = 1/2  (10, 10)  not replacing
H__196 odds = 1/2  (10, 10)  not replacing
H__197 odds = 1/2  (10, 10)  not replacing
H__198 odds = 1/2  (10, 10)  not replacing
H__199 odds = 1/2 0.244919 (10, 10)  try to replace
H__199: replacing with value 2 bnd= 4 totsize= 74.8599
H__158 odds = 1/2  (10, 10)  not replacing
H__152 odds = 1/2  (10, 10)  not replacing
H__153 odds = 1/2 0.244919 (10, 10)  try to replace
H__153: replacing with value 2 bnd= 4 totsize= 76.2462
H__154 odds = 1/2  (10, 10)  not replacing
H__155 odds = 1/2  (10, 10)  not replacing
H__156 odds = 1/2 0.244919 (10, 10)  try to replace
H__156: replacing with value 1 bnd= 16 totsize= 79.0188
H__157 odds = 1/2  (10, 10)  not replacing
H__159 odds = 1/2  (10, 10)  not replacing
H__166 odds = 1/2  (10, 10)  not replacing
H__160 odds = 1/2  (10, 10)  not replacing
H__161 odds = 1/2  (10, 10)  not replacing
H__162 odds = 1/2  (10, 10)  not replacing
H__163 odds = 1/2 0.244919 (10, 10)  try to replace
H__163: replacing with value 1 bnd= 2 totsize= 79.7119
H__164 odds = 1/2 0.244919 (10, 10)  try to replace
H__164: replacing with value 15 bnd= 16 totsize= 82.4845
H__165 odds = 1/2  (10, 10)  not replacing
H__167 odds = 1/2  (10, 10)  not replacing
H__174 odds = 1/2 0.244919 (10, 10)  try to replace
H__174: replacing with value 0 bnd= 2 totsize= 83.1777
H__168 odds = 1/2  (10, 10)  not replacing
H__169 odds = 1/2  (10, 10)  not replacing
H__170 odds = 1/2  (10, 10)  not replacing
H__171 odds = 1/2  (10, 10)  not replacing
H__172 odds = 1/2  (10, 10)  not replacing
H__173 odds = 1/2 0.244919 (10, 10)  try to replace
H__173: replacing with value 15 bnd= 16 totsize= 85.9503
H__175 odds = 1/2  (10, 10)  not replacing
H__212 odds = 1/2 0.244919 (10, 10)  try to replace
H__212: replacing with value 0 bnd= 4 totsize= 87.3365
H__213 odds = 1/2  (10, 10)  not replacing
H__214 odds = 1/2  (10, 10)  not replacing
H__215 odds = 1/2 0.244919 (10, 10)  try to replace
H__215: replacing with value 3 bnd= 4 totsize= 88.7228
Found Cycle of size 397; Breaking.
Found Cycle of size 395; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 99; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 208; Breaking.
Found Cycle of size 317; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 176; Breaking.
inlined 1628 new size =14699
H__218 odds = 1/0.666667 0.635149 (30, 30)  try to replace
H__218: replacing with value 1 bnd= 2 totsize= 89.416
H__53 odds = 1/0.666667 0.635149 (30, 30)  try to replace
H__53: replacing with value 14 bnd= 32 totsize= 92.8817
H__14 odds = 1/0.666667 0.635149 (30, 30)  try to replace
H__14: replacing with value 4 bnd= 32 totsize= 96.3475
H__19 odds = 1/0.666667  (30, 30)  not replacing
H__58 odds = 1/0.666667  (30, 30)  not replacing
H__102 odds = 1/0.666667 0.635149 (30, 30)  try to replace
H__102: replacing with value 1 bnd= 32 totsize= 99.8132
H__97 odds = 1/0.666667  (30, 30)  not replacing
H__107 odds = 1/0.666667 0.635149 (30, 30)  try to replace
H__107: replacing with value 0 bnd= 32 totsize= 103.279
H__92 odds = 1/0.666667 0.635149 (30, 30)  try to replace
H__92: replacing with value 13 bnd= 32 totsize= 106.745
Assertion Failurehula_fo..ion_10.sk:2949: Array out of bounds
**ROUND 31 : 106.745 Round time:  0.113 ms 
RNDDEG = 20
SUMMRY , 14, 16, 18, 13, 6, 26, 73, 239, 301, 601, 615, 649, 661, 701, 849, 1063, 1075, 1101, 1141, 1357, 1389, 1719, 1737, 1747, 1785, 1797, 1805, 1869, 1919, 2175, 2195, 2793, 2873, 2900, 3053, 3093, 3135, 3143, 3301, 3397, 3535, 3669, 3803, 3857, 3955, 3981, 3999, 4109, 4149, 4202, 4311, 4329, 4371, 9, 1303, 347, 2513, 2661, 2237
 charness = 0
POST-SUMMRY , 6, 9, 13, 14, 16, 18, 26, 73, 239, 301, 347, 601, 615, 649, 661, 701, 849, 1063, 1075, 1101, 1141, 1303, 1357, 1389, 1719, 1737, 1747, 1785, 1797, 1805, 1869, 1919, 2175, 2195, 2237, 2513, 2661, 2793, 2873, 2900, 3053, 3093, 3135, 3143, 3301, 3397, 3535, 3669, 3803, 3857, 3955, 3981, 3999, 4109, 4149, 4202, 4311, 4329, 4371
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 32
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 6	 main__Wrapper::SKETCH nodes = 22
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =392
H__216 odds = 1/3.33333  (3, 3)  not replacing
H__217 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__217: replacing with value 1 bnd= 2 totsize= 0.693147
H__218 odds = 1/3.33333  (3, 3)  not replacing
H__219 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__219: replacing with value 1 bnd= 2 totsize= 1.38629
H__220 odds = 1/3.33333  (3, 3)  not replacing
H__221 odds = 1/3.33333  (3, 3)  not replacing
H__222 odds = 1/3.33333  (3, 3)  not replacing
H__223 odds = 1/3.33333  (3, 3)  not replacing
H__224 odds = 1/3.33333  (3, 3)  not replacing
H__225 odds = 1/3.33333  (3, 3)  not replacing
H__226 odds = 1/3.33333  (3, 3)  not replacing
H__227 odds = 1/3.33333  (3, 3)  not replacing
inlined 20 new size =5671
H__225 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__225: replacing with value 0 bnd= 2 totsize= 2.07944
H__222 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__222: replacing with value 0 bnd= 2 totsize= 2.77259
H__216 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__216: replacing with value 0 bnd= 2 totsize= 3.46574
H__226 odds = 1/0.47619  (21, 21)  not replacing
H__223 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__223: replacing with value 0 bnd= 2 totsize= 4.15888
H__220 odds = 1/0.47619  (21, 21)  not replacing
H__227 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__227: replacing with value 1 bnd= 2 totsize= 4.85203
H__224 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__224: replacing with value 0 bnd= 2 totsize= 5.54518
H__221 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__221: replacing with value 1 bnd= 2 totsize= 6.23832
H__218 odds = 1/0.555556  (18, 18)  not replacing
Assertion FailureAssert at hula_fo..ion_10.sk:3645 (0)
**ROUND 32 : 6.23832 Round time:  0.016 ms 
RNDDEG = 10
SUMMRY , 7, 11, 22, 4, 18, 27, 20, 15
 charness = 0
POST-SUMMRY , 4, 7, 11, 15, 18, 20, 22, 27
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 33
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 6	 main__Wrapper::SKETCH nodes = 22
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =392
H__216 odds = 1/6.66667  (3, 3)  not replacing
H__217 odds = 1/6.66667  (3, 3)  not replacing
H__218 odds = 1/6.66667  (3, 3)  not replacing
H__219 odds = 1/6.66667  (3, 3)  not replacing
H__220 odds = 1/6.66667  (3, 3)  not replacing
H__221 odds = 1/6.66667  (3, 3)  not replacing
H__222 odds = 1/6.66667  (3, 3)  not replacing
H__223 odds = 1/6.66667  (3, 3)  not replacing
H__224 odds = 1/6.66667  (3, 3)  not replacing
H__225 odds = 1/6.66667  (3, 3)  not replacing
H__226 odds = 1/6.66667  (3, 3)  not replacing
H__227 odds = 1/6.66667  (3, 3)  not replacing
inlined 20 new size =5707
H__225 odds = 1/0.952381  (21, 21)  not replacing
H__222 odds = 1/0.952381  (21, 21)  not replacing
H__219 odds = 1/1.33333 0.358357 (15, 15)  try to replace
H__219: replacing with value 1 bnd= 2 totsize= 0.693147
H__216 odds = 1/1.33333  (15, 15)  not replacing
H__226 odds = 1/0.952381  (21, 21)  not replacing
H__223 odds = 1/0.952381 0.48155 (21, 21)  try to replace
H__223: replacing with value 1 bnd= 2 totsize= 1.38629
H__220 odds = 1/1.33333  (15, 15)  not replacing
H__217 odds = 1/1.33333  (15, 15)  not replacing
H__227 odds = 1/0.952381 0.48155 (21, 21)  try to replace
H__227: replacing with value 0 bnd= 2 totsize= 2.07944
H__224 odds = 1/0.952381 0.48155 (21, 21)  try to replace
H__224: replacing with value 0 bnd= 2 totsize= 2.77259
H__221 odds = 1/1.11111 0.421899 (18, 18)  try to replace
H__221: replacing with value 1 bnd= 2 totsize= 3.46574
H__218 odds = 1/1.11111 0.421899 (18, 18)  try to replace
H__218: replacing with value 1 bnd= 2 totsize= 4.15888
Assertion FailureAssert at hula_fo..ion_10.sk:3645 (0)
**ROUND 33 : 4.15888 Round time:  0.016 ms 
RNDDEG = 20
SUMMRY , 11, 19, 26, 20, 15, 9
 charness = 0
POST-SUMMRY , 9, 11, 15, 19, 20, 26
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 34
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=10 next=2560 scorecur=9 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 6	 main__Wrapper::SKETCH nodes = 22
 INBITS = 2
 CBITS  = 5
 input_ints = 6 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =392
H__216 odds = 1/853.333  (3, 3)  not replacing
H__217 odds = 1/853.333  (3, 3)  not replacing
H__218 odds = 1/853.333  (3, 3)  not replacing
H__219 odds = 1/853.333  (3, 3)  not replacing
H__220 odds = 1/853.333  (3, 3)  not replacing
H__221 odds = 1/853.333  (3, 3)  not replacing
H__222 odds = 1/853.333  (3, 3)  not replacing
H__223 odds = 1/853.333  (3, 3)  not replacing
H__224 odds = 1/853.333  (3, 3)  not replacing
H__225 odds = 1/853.333  (3, 3)  not replacing
H__226 odds = 1/853.333  (3, 3)  not replacing
H__227 odds = 1/853.333  (3, 3)  not replacing
inlined 20 new size =5707
H__225 odds = 1/121.905  (21, 21)  not replacing
H__222 odds = 1/121.905  (21, 21)  not replacing
H__219 odds = 1/170.667  (15, 15)  not replacing
H__216 odds = 1/170.667  (15, 15)  not replacing
H__226 odds = 1/121.905  (21, 21)  not replacing
H__223 odds = 1/121.905  (21, 21)  not replacing
H__220 odds = 1/170.667  (15, 15)  not replacing
H__217 odds = 1/170.667  (15, 15)  not replacing
H__227 odds = 1/121.905  (21, 21)  not replacing
H__224 odds = 1/121.905  (21, 21)  not replacing
H__221 odds = 1/142.222  (18, 18)  not replacing
H__218 odds = 1/142.222  (18, 18)  not replacing
H__4 odds = 1/256  (10, 10)  not replacing
H__3 odds = 1/256  (10, 10)  not replacing
H__0 odds = 1/256  (10, 10)  not replacing
H__1 odds = 1/256  (10, 10)  not replacing
H__2 odds = 1/256  (10, 10)  not replacing
H__9 odds = 1/256  (10, 10)  not replacing
H__8 odds = 1/256  (10, 10)  not replacing
H__5 odds = 1/256  (10, 10)  not replacing
H__6 odds = 1/256  (10, 10)  not replacing
H__7 odds = 1/256  (10, 10)  not replacing
H__14 odds = 1/256  (10, 10)  not replacing
H__13 odds = 1/256  (10, 10)  not replacing
H__10 odds = 1/256  (10, 10)  not replacing
H__11 odds = 1/256  (10, 10)  not replacing
H__12 odds = 1/256  (10, 10)  not replacing
H__19 odds = 1/256  (10, 10)  not replacing
H__18 odds = 1/256  (10, 10)  not replacing
H__15 odds = 1/256  (10, 10)  not replacing
H__16 odds = 1/256  (10, 10)  not replacing
H__17 odds = 1/256  (10, 10)  not replacing
H__176 odds = 1/320  (8, 8)  not replacing
H__177 odds = 1/320  (8, 8)  not replacing
H__178 odds = 1/320  (8, 8)  not replacing
H__179 odds = 1/320  (8, 8)  not replacing
H__180 odds = 1/320  (8, 8)  not replacing
H__181 odds = 1/320  (8, 8)  not replacing
H__26 odds = 1/256  (10, 10)  not replacing
H__20 odds = 1/256  (10, 10)  not replacing
H__21 odds = 1/256  (10, 10)  not replacing
H__22 odds = 1/256  (10, 10)  not replacing
H__23 odds = 1/256  (10, 10)  not replacing
H__24 odds = 1/256  (10, 10)  not replacing
H__25 odds = 1/256  (10, 10)  not replacing
H__27 odds = 1/256  (10, 10)  not replacing
H__34 odds = 1/256  (10, 10)  not replacing
H__28 odds = 1/256  (10, 10)  not replacing
H__29 odds = 1/256  (10, 10)  not replacing
H__30 odds = 1/256  (10, 10)  not replacing
H__31 odds = 1/256  (10, 10)  not replacing
H__32 odds = 1/256  (10, 10)  not replacing
H__33 odds = 1/256  (10, 10)  not replacing
H__35 odds = 1/256  (10, 10)  not replacing
H__42 odds = 1/256  (10, 10)  not replacing
H__36 odds = 1/256  (10, 10)  not replacing
H__37 odds = 1/256  (10, 10)  not replacing
H__38 odds = 1/256  (10, 10)  not replacing
H__39 odds = 1/256  (10, 10)  not replacing
H__40 odds = 1/256  (10, 10)  not replacing
H__41 odds = 1/256  (10, 10)  not replacing
H__43 odds = 1/256  (10, 10)  not replacing
H__200 odds = 1/256  (10, 10)  not replacing
H__201 odds = 1/256  (10, 10)  not replacing
H__202 odds = 1/256  (10, 10)  not replacing
H__203 odds = 1/256  (10, 10)  not replacing
H__48 odds = 1/256  (10, 10)  not replacing
H__47 odds = 1/256  (10, 10)  not replacing
H__44 odds = 1/256  (10, 10)  not replacing
H__45 odds = 1/256  (10, 10)  not replacing
H__46 odds = 1/256  (10, 10)  not replacing
H__53 odds = 1/256  (10, 10)  not replacing
H__52 odds = 1/256  (10, 10)  not replacing
H__49 odds = 1/256  (10, 10)  not replacing
H__50 odds = 1/256  (10, 10)  not replacing
H__51 odds = 1/256  (10, 10)  not replacing
H__58 odds = 1/256  (10, 10)  not replacing
H__57 odds = 1/256  (10, 10)  not replacing
H__54 odds = 1/256  (10, 10)  not replacing
H__55 odds = 1/256  (10, 10)  not replacing
H__56 odds = 1/256  (10, 10)  not replacing
H__63 odds = 1/256  (10, 10)  not replacing
H__62 odds = 1/256  (10, 10)  not replacing
H__59 odds = 1/256  (10, 10)  not replacing
H__60 odds = 1/256  (10, 10)  not replacing
H__61 odds = 1/256  (10, 10)  not replacing
H__182 odds = 1/256  (10, 10)  not replacing
H__183 odds = 1/256  (10, 10)  not replacing
H__184 odds = 1/256  (10, 10)  not replacing
H__185 odds = 1/256  (10, 10)  not replacing
H__186 odds = 1/256  (10, 10)  not replacing
H__187 odds = 1/256  (10, 10)  not replacing
H__70 odds = 1/256  (10, 10)  not replacing
H__64 odds = 1/256  (10, 10)  not replacing
H__65 odds = 1/256  (10, 10)  not replacing
H__66 odds = 1/256  (10, 10)  not replacing
H__67 odds = 1/256  (10, 10)  not replacing
H__68 odds = 1/256  (10, 10)  not replacing
H__69 odds = 1/256  (10, 10)  not replacing
H__71 odds = 1/256  (10, 10)  not replacing
H__78 odds = 1/256  (10, 10)  not replacing
H__72 odds = 1/256  (10, 10)  not replacing
H__73 odds = 1/256  (10, 10)  not replacing
H__74 odds = 1/256  (10, 10)  not replacing
H__75 odds = 1/256  (10, 10)  not replacing
H__76 odds = 1/256  (10, 10)  not replacing
H__77 odds = 1/256  (10, 10)  not replacing
H__79 odds = 1/256  (10, 10)  not replacing
H__86 odds = 1/256  (10, 10)  not replacing
H__80 odds = 1/256  (10, 10)  not replacing
H__81 odds = 1/256  (10, 10)  not replacing
H__82 odds = 1/256  (10, 10)  not replacing
H__83 odds = 1/256  (10, 10)  not replacing
H__84 odds = 1/256  (10, 10)  not replacing
H__85 odds = 1/256  (10, 10)  not replacing
H__87 odds = 1/256  (10, 10)  not replacing
H__204 odds = 1/256  (10, 10)  not replacing
H__205 odds = 1/256  (10, 10)  not replacing
H__206 odds = 1/256  (10, 10)  not replacing
H__207 odds = 1/256  (10, 10)  not replacing
H__92 odds = 1/256  (10, 10)  not replacing
H__91 odds = 1/256  (10, 10)  not replacing
H__88 odds = 1/256  (10, 10)  not replacing
H__89 odds = 1/256  (10, 10)  not replacing
H__90 odds = 1/256  (10, 10)  not replacing
H__97 odds = 1/256  (10, 10)  not replacing
H__96 odds = 1/256  (10, 10)  not replacing
H__93 odds = 1/256  (10, 10)  not replacing
H__94 odds = 1/256  (10, 10)  not replacing
H__95 odds = 1/256  (10, 10)  not replacing
H__102 odds = 1/256  (10, 10)  not replacing
H__101 odds = 1/256  (10, 10)  not replacing
H__98 odds = 1/256  (10, 10)  not replacing
H__99 odds = 1/256  (10, 10)  not replacing
H__100 odds = 1/256  (10, 10)  not replacing
H__107 odds = 1/256  (10, 10)  not replacing
H__106 odds = 1/256  (10, 10)  not replacing
H__103 odds = 1/256  (10, 10)  not replacing
H__104 odds = 1/256  (10, 10)  not replacing
H__105 odds = 1/256  (10, 10)  not replacing
H__188 odds = 1/256  (10, 10)  not replacing
H__189 odds = 1/256  (10, 10)  not replacing
H__190 odds = 1/256  (10, 10)  not replacing
H__191 odds = 1/256  (10, 10)  not replacing
H__192 odds = 1/256  (10, 10)  not replacing
H__193 odds = 1/256  (10, 10)  not replacing
H__114 odds = 1/256  (10, 10)  not replacing
H__108 odds = 1/256  (10, 10)  not replacing
H__109 odds = 1/256  (10, 10)  not replacing
H__110 odds = 1/256  (10, 10)  not replacing
H__111 odds = 1/256  (10, 10)  not replacing
H__112 odds = 1/256  (10, 10)  not replacing
H__113 odds = 1/256  (10, 10)  not replacing
H__115 odds = 1/256  (10, 10)  not replacing
H__122 odds = 1/256  (10, 10)  not replacing
H__116 odds = 1/256  (10, 10)  not replacing
H__117 odds = 1/256  (10, 10)  not replacing
H__118 odds = 1/256  (10, 10)  not replacing
H__119 odds = 1/256  (10, 10)  not replacing
H__120 odds = 1/256  (10, 10)  not replacing
H__121 odds = 1/256  (10, 10)  not replacing
H__123 odds = 1/256  (10, 10)  not replacing
H__130 odds = 1/256  (10, 10)  not replacing
H__124 odds = 1/256  (10, 10)  not replacing
H__125 odds = 1/256  (10, 10)  not replacing
H__126 odds = 1/256  (10, 10)  not replacing
H__127 odds = 1/256  (10, 10)  not replacing
H__128 odds = 1/256  (10, 10)  not replacing
H__129 odds = 1/256  (10, 10)  not replacing
H__131 odds = 1/256  (10, 10)  not replacing
H__208 odds = 1/256  (10, 10)  not replacing
H__209 odds = 1/256  (10, 10)  not replacing
H__210 odds = 1/256  (10, 10)  not replacing
H__211 odds = 1/256  (10, 10)  not replacing
H__136 odds = 1/256  (10, 10)  not replacing
H__135 odds = 1/256  (10, 10)  not replacing
H__132 odds = 1/256  (10, 10)  not replacing
H__133 odds = 1/256  (10, 10)  not replacing
H__134 odds = 1/256  (10, 10)  not replacing
H__141 odds = 1/256  (10, 10)  not replacing
H__140 odds = 1/256  (10, 10)  not replacing
H__137 odds = 1/256  (10, 10)  not replacing
H__138 odds = 1/256  (10, 10)  not replacing
H__139 odds = 1/256  (10, 10)  not replacing
H__146 odds = 1/256  (10, 10)  not replacing
H__145 odds = 1/256  (10, 10)  not replacing
H__142 odds = 1/256  (10, 10)  not replacing
H__143 odds = 1/256  (10, 10)  not replacing
H__144 odds = 1/256  (10, 10)  not replacing
H__151 odds = 1/256  (10, 10)  not replacing
H__150 odds = 1/256  (10, 10)  not replacing
H__147 odds = 1/256  (10, 10)  not replacing
H__148 odds = 1/256  (10, 10)  not replacing
H__149 odds = 1/256  (10, 10)  not replacing
H__194 odds = 1/256  (10, 10)  not replacing
H__195 odds = 1/256  (10, 10)  not replacing
H__196 odds = 1/256  (10, 10)  not replacing
H__197 odds = 1/256  (10, 10)  not replacing
H__198 odds = 1/256  (10, 10)  not replacing
H__199 odds = 1/256  (10, 10)  not replacing
H__158 odds = 1/256  (10, 10)  not replacing
H__152 odds = 1/256  (10, 10)  not replacing
H__153 odds = 1/256  (10, 10)  not replacing
H__154 odds = 1/256  (10, 10)  not replacing
H__155 odds = 1/256  (10, 10)  not replacing
H__156 odds = 1/256  (10, 10)  not replacing
H__157 odds = 1/256  (10, 10)  not replacing
H__159 odds = 1/256  (10, 10)  not replacing
H__166 odds = 1/256  (10, 10)  not replacing
H__160 odds = 1/256  (10, 10)  not replacing
H__161 odds = 1/256  (10, 10)  not replacing
H__162 odds = 1/256  (10, 10)  not replacing
H__163 odds = 1/256  (10, 10)  not replacing
H__164 odds = 1/256  (10, 10)  not replacing
H__165 odds = 1/256  (10, 10)  not replacing
H__167 odds = 1/256  (10, 10)  not replacing
H__174 odds = 1/256  (10, 10)  not replacing
H__168 odds = 1/256  (10, 10)  not replacing
H__169 odds = 1/256  (10, 10)  not replacing
H__170 odds = 1/256  (10, 10)  not replacing
H__171 odds = 1/256  (10, 10)  not replacing
H__172 odds = 1/256  (10, 10)  not replacing
H__173 odds = 1/256  (10, 10)  not replacing
H__175 odds = 1/256  (10, 10)  not replacing
H__212 odds = 1/256  (10, 10)  not replacing
H__213 odds = 1/256  (10, 10)  not replacing
H__214 odds = 1/256  (10, 10)  not replacing
H__215 odds = 1/256  (10, 10)  not replacing
Found Cycle of size 219; Breaking.
Found Cycle of size 202; Breaking.
Found Cycle of size 214; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 128; Breaking.
Found Cycle of size 182; Breaking.
inlined 1628 new size =19840
H__218 odds = 1/85.3333  (30, 30)  not replacing
H__9 odds = 1/85.3333  (30, 30)  not replacing
H__14 odds = 1/85.3333  (30, 30)  not replacing
H__19 odds = 1/85.3333  (30, 30)  not replacing
H__4 odds = 1/85.3333  (30, 30)  not replacing
H__53 odds = 1/85.3333  (30, 30)  not replacing
H__58 odds = 1/85.3333  (30, 30)  not replacing
H__63 odds = 1/85.3333  (30, 30)  not replacing
H__48 odds = 1/85.3333  (30, 30)  not replacing
H__97 odds = 1/85.3333  (30, 30)  not replacing
H__102 odds = 1/85.3333  (30, 30)  not replacing
