SKETCH version 1.7.5
Benchmark = dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_codegen_iteration_4.sk
    [0;32m[1568438063.2720 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568438063.9390 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568438064.4990 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568438064.5040 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568438064.5130 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568438064.5220 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568438064.5350 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568438064.6230 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*dns_ttl..tion_4.sk:4651*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_1_rel_op_2 (int operand1, int operand2, int opcode, ref int _out)/*dns_ttl..tion_4.sk:4651*/
{
  if(opcode == 0)/*dns_ttl..tion_4.sk:4652*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*dns_ttl..tion_4.sk:4654*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*dns_ttl..tion_4.sk:4656*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*dns_ttl..tion_4.sk:4975*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2 (ref int state_group_state_0_s2690, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_12, int Mux3_13, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Opt_0, int Opt_1, int Opt_2, int Opt_3, int Opt_4, int Opt_5, int Opt_6, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int const_0, int const_1, int const_10, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int output_mux, int rel_op_0, int rel_op_1, int rel_op_2, ref int _out_state_0_s2691, ref global int[9] constant_vector__ANONYMOUS_s1337)/*dns_ttl..tion_4.sk:4975*/
{
  int old_state_group_state_0_s2692 = state_group_state_0_s2690;
  int _out_s411 = 0;
  dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Opt_0(state_group_state_0_s2690, Opt_0, _out_s411);
  int _out_s413 = 0;
  dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_0(pkt_0, pkt_1, Mux3_0, _out_s413);
  int _out_s415 = 0;
  dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_1(pkt_0, pkt_1, Mux3_1, _out_s415);
  int _out_s417 = 0;
  dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_0(const_0, _out_s417, constant_vector__ANONYMOUS_s1337);
  int _out_s419 = 0;
  dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_rel_op_0((_out_s411 + _out_s413) - _out_s415, _out_s417, rel_op_0, _out_s419)//{};
  int state_0 = 0;
  if(_out_s419 == 1)/*dns_ttl..tion_4.sk:4977*/
  {
    int _out_s421 = 0;
    dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Opt_1(state_group_state_0_s2690, Opt_1, _out_s421);
    int _out_s423 = 0;
    dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_2(pkt_0, pkt_1, Mux3_2, _out_s423);
    int _out_s425 = 0;
    dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_3(pkt_0, pkt_1, Mux3_3, _out_s425);
    int _out_s427 = 0;
    dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_1(const_1, _out_s427, constant_vector__ANONYMOUS_s1337);
    int _out_s429 = 0;
    dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_rel_op_1((_out_s421 + _out_s423) - _out_s425, _out_s427, rel_op_1, _out_s429)//{};
    if(_out_s429 == 1)/*dns_ttl..tion_4.sk:4977*/
    {
      int state_0_s431 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Opt_2(state_group_state_0_s2690, Opt_2, state_0_s431);
      int state_0_s433 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_2(const_2, state_0_s433, constant_vector__ANONYMOUS_s1337);
      int state_0_s435 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_4(pkt_0, pkt_1, state_0_s433, Mux3_4, state_0_s435)//{};
      int state_0_s437 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_3(const_3, state_0_s437, constant_vector__ANONYMOUS_s1337);
      int state_0_s439 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_5(pkt_0, pkt_1, state_0_s437, Mux3_5, state_0_s439)//{};
      int state_0_s441 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_arith_op_0(state_0_s435, state_0_s439, arith_op_0, state_0_s441)//{};
      state_0 = state_0_s431 + state_0_s441;
    }
    else
    {
      int state_0_s443 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Opt_3(state_group_state_0_s2690, Opt_3, state_0_s443);
      int state_0_s445 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_4(const_4, state_0_s445, constant_vector__ANONYMOUS_s1337);
      int state_0_s447 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_6(pkt_0, pkt_1, state_0_s445, Mux3_6, state_0_s447)//{};
      int state_0_s449 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_5(const_5, state_0_s449, constant_vector__ANONYMOUS_s1337);
      int state_0_s451 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_7(pkt_0, pkt_1, state_0_s449, Mux3_7, state_0_s451)//{};
      int state_0_s453 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_arith_op_1(state_0_s447, state_0_s451, arith_op_1, state_0_s453)//{};
      state_0 = state_0_s443 + state_0_s453;
    }
  }
  else
  {
    int _out_s455 = 0;
    dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Opt_4(state_group_state_0_s2690, Opt_4, _out_s455);
    int _out_s457 = 0;
    dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_8(pkt_0, pkt_1, Mux3_8, _out_s457);
    int _out_s459 = 0;
    dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_9(pkt_0, pkt_1, Mux3_9, _out_s459);
    int _out_s461 = 0;
    dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_6(const_6, _out_s461, constant_vector__ANONYMOUS_s1337);
    int _out_s463 = 0;
    dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_rel_op_2((_out_s455 + _out_s457) - _out_s459, _out_s461, rel_op_2, _out_s463)//{};
    if(_out_s463 == 1)/*dns_ttl..tion_4.sk:4977*/
    {
      int state_0_s465 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Opt_5(state_group_state_0_s2690, Opt_5, state_0_s465);
      int state_0_s467 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_7(const_7, state_0_s467, constant_vector__ANONYMOUS_s1337);
      int state_0_s469 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_10(pkt_0, pkt_1, state_0_s467, Mux3_10, state_0_s469)//{};
      int state_0_s471 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_8(const_8, state_0_s471, constant_vector__ANONYMOUS_s1337);
      int state_0_s473 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_11(pkt_0, pkt_1, state_0_s471, Mux3_11, state_0_s473)//{};
      int state_0_s475 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_arith_op_2(state_0_s469, state_0_s473, arith_op_2, state_0_s475)//{};
      state_0 = state_0_s465 + state_0_s475;
    }
    else
    {
      int state_0_s477 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Opt_6(state_group_state_0_s2690, Opt_6, state_0_s477);
      int state_0_s479 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_9(const_9, state_0_s479, constant_vector__ANONYMOUS_s1337);
      int state_0_s481 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_12(pkt_0, pkt_1, state_0_s479, Mux3_12, state_0_s481)//{};
      int state_0_s483 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_10(const_10, state_0_s483, constant_vector__ANONYMOUS_s1337);
      int state_0_s485 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_13(pkt_0, pkt_1, state_0_s483, Mux3_13, state_0_s485)//{};
      int state_0_s487 = 0;
      dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_arith_op_3(state_0_s481, state_0_s485, arith_op_3, state_0_s487)//{};
      state_0 = state_0_s477 + state_0_s487;
    }
  }
  state_group_state_0_s2690 = state_0;
  if(output_mux_0 == 1)/*dns_ttl..tion_4.sk:4980*/
  {
    _out_state_0_s2691 = old_state_group_state_0_s2692;
    return;
  }
  else
  {
    _out_state_0_s2691 = state_0;
    return;
  }
}
/*dns_ttl..tion_4.sk:4761*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s1205)/*dns_ttl..tion_4.sk:4761*/
{
  _out = constant_vector__ANONYMOUS_s1205[const];
  return;
}
/*dns_ttl..tion_4.sk:4794*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s1265)/*dns_ttl..tion_4.sk:4794*/
{
  _out = constant_vector__ANONYMOUS_s1265[const];
  return;
}
/*dns_ttl..tion_4.sk:4957*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_10 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s1270)/*dns_ttl..tion_4.sk:4957*/
{
  _out = constant_vector__ANONYMOUS_s1270[const];
  return;
}
/*dns_ttl..tion_4.sk:4815*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_2 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s1319)/*dns_ttl..tion_4.sk:4815*/
{
  _out = constant_vector__ANONYMOUS_s1319[const];
  return;
}
/*dns_ttl..tion_4.sk:4825*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_3 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s1327)/*dns_ttl..tion_4.sk:4825*/
{
  _out = constant_vector__ANONYMOUS_s1327[const];
  return;
}
/*dns_ttl..tion_4.sk:4848*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_4 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s1232)/*dns_ttl..tion_4.sk:4848*/
{
  _out = constant_vector__ANONYMOUS_s1232[const];
  return;
}
/*dns_ttl..tion_4.sk:4858*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_5 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s1274)/*dns_ttl..tion_4.sk:4858*/
{
  _out = constant_vector__ANONYMOUS_s1274[const];
  return;
}
/*dns_ttl..tion_4.sk:4893*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_6 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s1315)/*dns_ttl..tion_4.sk:4893*/
{
  _out = constant_vector__ANONYMOUS_s1315[const];
  return;
}
/*dns_ttl..tion_4.sk:4914*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_7 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s1268)/*dns_ttl..tion_4.sk:4914*/
{
  _out = constant_vector__ANONYMOUS_s1268[const];
  return;
}
/*dns_ttl..tion_4.sk:4924*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_8 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s1307)/*dns_ttl..tion_4.sk:4924*/
{
  _out = constant_vector__ANONYMOUS_s1307[const];
  return;
}
/*dns_ttl..tion_4.sk:4947*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_C_9 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s1211)/*dns_ttl..tion_4.sk:4947*/
{
  _out = constant_vector__ANONYMOUS_s1211[const];
  return;
}
/*dns_ttl..tion_4.sk:4749*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_0 (int op1, int op2, int choice, ref int _out)/*dns_ttl..tion_4.sk:4749*/
{
  if(choice == 0)/*dns_ttl..tion_4.sk:4750*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*dns_ttl..tion_4.sk:4751*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*dns_ttl..tion_4.sk:4755*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_1 (int op1, int op2, int choice, ref int _out)/*dns_ttl..tion_4.sk:4755*/
{
  if(choice == 0)/*dns_ttl..tion_4.sk:4756*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*dns_ttl..tion_4.sk:4757*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*dns_ttl..tion_4.sk:4918*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_10 (int op1, int op2, int op3, int choice, ref int _out)/*dns_ttl..tion_4.sk:4918*/
{
  if(choice == 0)/*dns_ttl..tion_4.sk:4919*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*dns_ttl..tion_4.sk:4920*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*dns_ttl..tion_4.sk:4928*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_11 (int op1, int op2, int op3, int choice, ref int _out)/*dns_ttl..tion_4.sk:4928*/
{
  if(choice == 0)/*dns_ttl..tion_4.sk:4929*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*dns_ttl..tion_4.sk:4930*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*dns_ttl..tion_4.sk:4951*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_12 (int op1, int op2, int op3, int choice, ref int _out)/*dns_ttl..tion_4.sk:4951*/
{
  if(choice == 0)/*dns_ttl..tion_4.sk:4952*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*dns_ttl..tion_4.sk:4953*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*dns_ttl..tion_4.sk:4961*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_13 (int op1, int op2, int op3, int choice, ref int _out)/*dns_ttl..tion_4.sk:4961*/
{
  if(choice == 0)/*dns_ttl..tion_4.sk:4962*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*dns_ttl..tion_4.sk:4963*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*dns_ttl..tion_4.sk:4782*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_2 (int op1, int op2, int choice, ref int _out)/*dns_ttl..tion_4.sk:4782*/
{
  if(choice == 0)/*dns_ttl..tion_4.sk:4783*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*dns_ttl..tion_4.sk:4784*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*dns_ttl..tion_4.sk:4788*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_3 (int op1, int op2, int choice, ref int _out)/*dns_ttl..tion_4.sk:4788*/
{
  if(choice == 0)/*dns_ttl..tion_4.sk:4789*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*dns_ttl..tion_4.sk:4790*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*dns_ttl..tion_4.sk:4819*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*dns_ttl..tion_4.sk:4819*/
{
  if(choice == 0)/*dns_ttl..tion_4.sk:4820*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*dns_ttl..tion_4.sk:4821*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*dns_ttl..tion_4.sk:4829*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*dns_ttl..tion_4.sk:4829*/
{
  if(choice == 0)/*dns_ttl..tion_4.sk:4830*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*dns_ttl..tion_4.sk:4831*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*dns_ttl..tion_4.sk:4852*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*dns_ttl..tion_4.sk:4852*/
{
  if(choice == 0)/*dns_ttl..tion_4.sk:4853*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*dns_ttl..tion_4.sk:4854*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*dns_ttl..tion_4.sk:4862*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*dns_ttl..tion_4.sk:4862*/
{
  if(choice == 0)/*dns_ttl..tion_4.sk:4863*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*dns_ttl..tion_4.sk:4864*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*dns_ttl..tion_4.sk:4881*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_8 (int op1, int op2, int choice, ref int _out)/*dns_ttl..tion_4.sk:4881*/
{
  if(choice == 0)/*dns_ttl..tion_4.sk:4882*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*dns_ttl..tion_4.sk:4883*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*dns_ttl..tion_4.sk:4887*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Mux3_9 (int op1, int op2, int choice, ref int _out)/*dns_ttl..tion_4.sk:4887*/
{
  if(choice == 0)/*dns_ttl..tion_4.sk:4888*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*dns_ttl..tion_4.sk:4889*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*dns_ttl..tion_4.sk:4744*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Opt_0 (int op1, int enable, ref int _out)/*dns_ttl..tion_4.sk:4744*/
{
  if(enable != 0)/*dns_ttl..tion_4.sk:4745*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*dns_ttl..tion_4.sk:4777*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Opt_1 (int op1, int enable, ref int _out)/*dns_ttl..tion_4.sk:4777*/
{
  if(enable != 0)/*dns_ttl..tion_4.sk:4778*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*dns_ttl..tion_4.sk:4810*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Opt_2 (int op1, int enable, ref int _out)/*dns_ttl..tion_4.sk:4810*/
{
  if(enable != 0)/*dns_ttl..tion_4.sk:4811*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*dns_ttl..tion_4.sk:4843*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Opt_3 (int op1, int enable, ref int _out)/*dns_ttl..tion_4.sk:4843*/
{
  if(enable != 0)/*dns_ttl..tion_4.sk:4844*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*dns_ttl..tion_4.sk:4876*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Opt_4 (int op1, int enable, ref int _out)/*dns_ttl..tion_4.sk:4876*/
{
  if(enable != 0)/*dns_ttl..tion_4.sk:4877*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*dns_ttl..tion_4.sk:4909*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Opt_5 (int op1, int enable, ref int _out)/*dns_ttl..tion_4.sk:4909*/
{
  if(enable != 0)/*dns_ttl..tion_4.sk:4910*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*dns_ttl..tion_4.sk:4942*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_Opt_6 (int op1, int enable, ref int _out)/*dns_ttl..tion_4.sk:4942*/
{
  if(enable != 0)/*dns_ttl..tion_4.sk:4943*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*dns_ttl..tion_4.sk:4835*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*dns_ttl..tion_4.sk:4835*/
{
  if(opcode == 0)/*dns_ttl..tion_4.sk:4836*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*dns_ttl..tion_4.sk:4868*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*dns_ttl..tion_4.sk:4868*/
{
  if(opcode == 0)/*dns_ttl..tion_4.sk:4869*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*dns_ttl..tion_4.sk:4934*/

void dns_ttl_change_equivalent_4_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_stateful_alu_2_2_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*dns_ttl..tion_4.sk:4934*/
{
  if(opcode == 0)/*dns_ttl..tion_4.sk:4935*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*dns_ttl..tion_4.sk:4967*/

