SKETCH version 1.7.5
Benchmark = dns_ttl_change_equivalent_5_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_codegen_iteration_4.sk
    [0;32m[1568519889.0040 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568519889.6340 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568519890.1750 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568519890.1800 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568519890.1880 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568519890.1970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568519890.2090 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568519890.2960 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (6721) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6722) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6723) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6724) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6725) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6726) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6727) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6728) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6729) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6730) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6731) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6732) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6733) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6734) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6735) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6736) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6737) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6738) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6739) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6740) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6642) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6742) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6743) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6744) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6745) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6746) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6640) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6748) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6749) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6750) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6751) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6752) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6753) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6754) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6755) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6756) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6757) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6758) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6759) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6760) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6761) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6762) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6639) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6764) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6765) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6766) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6767) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6768) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6769) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6770) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6771) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6772) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6773) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6774) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6775) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6776) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6777) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6778) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6779) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6780) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6781) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6782) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6783) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6784) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6785) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6786) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6787) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6788) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6789) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6790) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6791) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6792) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6793) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6794) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6795) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (6624) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6797) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6798) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6799) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6800) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6801) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6802) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6803) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6804) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6805) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6806) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6621) aborted ====== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/dns_ttl_change_equivalent_5_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_codegen_iteration_4.sk/solution0-7

[SATBackend] === parallel trial w/ degree -1 (6808) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6809) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6807) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6812) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6813) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6814) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6815) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6816) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6817) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6818) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6819) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6820) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6821) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6822) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6823) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6824) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6825) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6796) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6827) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6828) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6829) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6830) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6831) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6832) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6833) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6834) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6835) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6836) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6837) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6838) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6839) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6840) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6841) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6842) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6843) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6844) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6845) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6846) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6847) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6763) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6747) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6850) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6851) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6852) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6853) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6854) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6855) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6856) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6857) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6858) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6859) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6860) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6861) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6862) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6741) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6864) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6865) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6866) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6867) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6868) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6716) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6870) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6708) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6872) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6707) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6874) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6875) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6697) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6877) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6695) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6879) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6880) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6881) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6882) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6883) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6884) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6688) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6886) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6686) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6888) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6889) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6890) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6891) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6892) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6893) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6894) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6895) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6896) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6897) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6898) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6899) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6900) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6901) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6902) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6903) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6904) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6905) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6906) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6907) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6908) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6909) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6910) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6911) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6680) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6913) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6912) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6915) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6887) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6885) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6918) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6919) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6920) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6878) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6876) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6923) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6924) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6925) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6926) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6927) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6928) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6873) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6930) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6931) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6932) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6933) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6934) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6935) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6936) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6871) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6938) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6939) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6940) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6941) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6942) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6943) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6944) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6945) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6946) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6947) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6948) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6949) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6950) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6951) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6952) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6869) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6863) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6955) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6956) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6957) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6849) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6959) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6960) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6961) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6962) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6963) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6964) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6965) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6966) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6967) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6848) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6969) aborted ===
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (6826) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6811) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6972) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6973) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6974) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6975) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6976) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6977) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6978) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6810) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6980) aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/dns_ttl_change_equivalent_5_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_codegen_iteration_4.sk/solution0-0
[SATBackend] === parallel trial w/ degree -1 (6981) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6983) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6984) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6985) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6986) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6987) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6988) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6989) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6990) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6991) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6992) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6993) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6979) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6995) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6996) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6997) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6998) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6999) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7000) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6971) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7002) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7003) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6970) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7005) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7006) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7007) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7008) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6968) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6958) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7011) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7012) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6954) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7014) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7015) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7016) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7017) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7018) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6953) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7020) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7021) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7022) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7023) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6937) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7025) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7026) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7027) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7028) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7029) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7030) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7031) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7032) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7033) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7034) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7035) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7036) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6929) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6922) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7039) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7040) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6921) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7042) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6917) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7044) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7045) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7046) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7047) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7048) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7049) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7050) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6916) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7052) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7053) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6914) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7055) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7056) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7054) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7051) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7043) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7060) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7041) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7038) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7063) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7064) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7065) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7066) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7067) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7068) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7037) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7024) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7071) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7072) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7073) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7019) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7075) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7076) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7077) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7078) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7079) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7013) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7081) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7082) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7083) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7084) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7085) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7086) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7010) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7088) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7089) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7090) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7091) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7092) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7093) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7094) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7095) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7096) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7097) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7098) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7099) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7100) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7101) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7102) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7103) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7104) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7009) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7106) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7107) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7108) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7004) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7001) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7111) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7112) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7113) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6994) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7116) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7117) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7118) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7119) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7120) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7121) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7122) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7123) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7124) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7125) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6982) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7126) aborted ===
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (7115) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7129) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7130) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7131) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7132) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7133) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7134) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7135) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7136) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7137) aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/ubuntu/.sketch/tmp/dns_ttl_change_equivalent_5_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_4_codegen_iteration_4.sk/solution0-21[SATBackend] === parallel trial w/ degree -1 (7138) aborted ===

