SKETCH version 1.7.5
Benchmark = rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk
    [0;32m[1568608155.8630 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608156.1670 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608156.3960 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608156.3990 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608156.4020 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608156.4050 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608156.4080 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608156.4360 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
END CHECK
********  2	ftime= 0.334	ctime= 0.002
!% 0011000000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:3
state_group_0_state_0_8_a_0:0
state_group_1_state_0_9_b_0:0
state_group_2_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1357 was 1463
 * After all optims it became = 1357
 finder  hits = 9585	 bstoreObjs=6700	 sstorePages=12
hitcount 	1	5229	1
hitcount 	2	881	1
hitcount 	3	216	1
hitcount 	4	9	1
hitcount 	5	305	1
hitcount 	6	45	1
hitcount 	7	8	1
hitcount 	8	4	1
hitcount 	9	3	1
bucketsPerDepth 	0	6
bucketsPerDepth 	1	79
bucketsPerDepth 	2	614
bucketsPerDepth 	3	324
bucketsPerDepth 	4	1
* TIME TO ADD INPUT :  0.055 ms 
DECISIONS START = 6695
f# %assign: 17 clauses: 325431 learn: 881 restart: 9 decision: 8709 propagated: 3721652
END FIND
!+ 01010001001001000000010000000100000000001001001000000000101010010000100000010110110011110010101001000000110011010101000101111001001000001010011100010000000000000100111000110010011101100110101101010000110000000100000100110011001110110
!+ H__150:0
H__147:1
H__144:0
H__151:1
H__148:0
H__145:0
H__152:0
H__149:1
H__146:0
H__154:0
H__153:1
H__156:0
H__155:0
H__158:1
H__157:0
H__3:0
H__8:4
H__13:0
H__19:4
H__17:0
H__15:0
H__118:0
H__117:0
H__20:4
H__25:0
H__28:9
H__35:0
H__38:0
H__31:0
H__122:2
H__121:2
H__33:0
H__36:9
H__42:0
H__47:1
H__52:8
H__58:6
H__61:3
H__54:0
H__124:3
H__136:3
H__29:0
H__24:2
H__120:2
H__119:2
H__26:0
H__37:0
H__32:1
H__34:0
H__21:0
H__16:0
H__18:0
H__135:3
H__123:0
H__56:1
H__59:5
H__66:5
H__69:0
H__62:1
H__126:3
H__125:3
H__64:0
H__67:2
H__74:1
H__77:0
H__70:1
H__128:1
H__127:2
H__72:1
H__75:1
H__81:1
H__86:0
H__91:0
H__95:0
H__55:2
H__57:0
H__93:2
H__140:3
H__68:0
H__65:0
H__76:0
H__71:3
H__73:0
H__49:2
H__50:0
H__60:1
H__129:3
H__138:2
H__39:1
H__98:6
H__108:1
H__101:3
H__132:2
H__103:0
H__106:1
H__113:6
H__116:0
H__114:0
H__94:1
H__96:0
H__102:0
H__104:0
H__133:1
H__112:0
H__141:3
H__107:0
H__115:0
H__78:3
H__99:0
H__142:2
H__83:3
H__143:2
H__88:1

BEG CHECK
 * After optims it became = 37 was 1463
Assert at rcp_equ..tion_3.sk:2693 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 1000.25	ctime= 0.002
!% 0101000000
!% pkt_0_6_8_0:2
pkt_1_7_9_0:2
state_group_0_state_0_8_a_0:0
state_group_1_state_0_9_b_0:0
state_group_2_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1360 was 1463
 * After all optims it became = 1360
 finder  hits = 11081	 bstoreObjs=24560	 sstorePages=44
hitcount 	0	17646	4
hitcount 	1	5437	1
hitcount 	2	288	1
hitcount 	3	778	1
hitcount 	4	3	2
hitcount 	5	120	1
hitcount 	6	6	1
hitcount 	7	222	1
hitcount 	8	30	1
hitcount 	9	21	1
hitcount 	10	2	2
hitcount 	11	4	1
hitcount 	13	3	1
bucketsPerDepth 	4	14
bucketsPerDepth 	5	136
bucketsPerDepth 	6	331
bucketsPerDepth 	7	306
bucketsPerDepth 	8	167
bucketsPerDepth 	9	62
bucketsPerDepth 	10	4
bucketsPerDepth 	11	4
* TIME TO ADD INPUT :  0.06 ms 
DECISIONS START = 8709
f# %assign: 50 clauses: 437450 learn: 1028 restart: 11 decision: 9438 propagated: 4487340
END FIND
!+ 01010001001001000000010000000100000000001001001000000000101010010000100010010110000000110100001001000000100111010101000100011001001000001010011100010000000000001000111000110101110011100110101101010000110000000100100100010000011111100
!+ H__150:0
H__147:1
H__144:0
H__151:1
H__148:0
H__145:0
H__152:0
H__149:1
H__146:0
H__154:0
H__153:1
H__156:0
H__155:0
H__158:1
H__157:0
H__3:0
H__8:4
H__13:0
H__19:4
H__17:0
H__15:0
H__118:0
H__117:0
H__20:4
H__25:0
H__28:9
H__35:0
H__38:0
H__31:0
H__122:2
H__121:2
H__33:0
H__36:9
H__42:0
H__47:1
H__52:9
H__58:6
H__61:0
H__54:0
H__124:0
H__136:3
H__29:0
H__24:1
H__120:0
H__119:2
H__26:0
H__37:0
H__32:1
H__34:0
H__21:0
H__16:0
H__18:0
H__135:1
H__123:2
H__56:1
H__59:5
H__66:5
H__69:0
H__62:1
H__126:0
H__125:3
H__64:0
H__67:2
H__74:1
H__77:0
H__70:1
H__128:1
H__127:2
H__72:1
H__75:1
H__81:1
H__86:0
H__91:0
H__95:0
H__55:1
H__57:0
H__93:2
H__140:3
H__68:0
H__65:0
H__76:0
H__71:3
H__73:0
H__49:1
H__50:3
H__60:1
H__129:0
H__138:3
H__39:1
H__98:6
H__108:1
H__101:3
H__132:2
H__103:0
H__106:1
H__113:6
H__116:0
H__114:0
H__94:1
H__96:0
H__102:1
H__104:0
H__133:1
H__112:0
H__141:2
H__107:0
H__115:0
H__78:0
H__99:0
H__142:3
H__83:3
H__143:3
H__88:0

BEG CHECK
 * After optims it became = 34 was 1463
Assert at rcp_equ..tion_3.sk:2693 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 999.42	ctime= 0.002
!% 1100100010
!% pkt_0_6_8_0:3
pkt_1_7_9_0:0
state_group_0_state_0_8_a_0:1
state_group_1_state_0_9_b_0:0
state_group_2_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1432 was 1463
 * After all optims it became = 1432
 finder  hits = 12219	 bstoreObjs=31372	 sstorePages=53
hitcount 	0	24141	4
hitcount 	1	5562	1
hitcount 	2	477	1
hitcount 	3	363	1
hitcount 	4	417	1
hitcount 	5	105	1
hitcount 	6	1	3
hitcount 	7	230	1
hitcount 	8	8	1
hitcount 	9	7	1
hitcount 	10	24	1
hitcount 	11	26	1
hitcount 	12	4	1
hitcount 	14	4	1
hitcount 	16	3	1
bucketsPerDepth 	5	30
bucketsPerDepth 	6	178
bucketsPerDepth 	7	335
bucketsPerDepth 	8	276
bucketsPerDepth 	9	135
bucketsPerDepth 	10	49
bucketsPerDepth 	11	20
bucketsPerDepth 	12	1
* TIME TO ADD INPUT :  0.026 ms 
DECISIONS START = 9438
f# %assign: 46 clauses: 470972 learn: 1028 restart: 12 decision: 9643 propagated: 4531783
END FIND
!+ 01010001001001000000010000000100000000001001001000000000101010010000100010010110000000110100001001000000100101010101000100011001001000001010011100010000000000001000111000110101110011100110101101010000110000000100100100010000011111100
!+ H__150:0
H__147:1
H__144:0
H__151:1
H__148:0
H__145:0
H__152:0
H__149:1
H__146:0
H__154:0
H__153:1
H__156:0
H__155:0
H__158:1
H__157:0
H__3:0
H__8:4
H__13:0
H__19:4
H__17:0
H__15:0
H__118:0
H__117:0
H__20:4
H__25:0
H__28:9
H__35:0
H__38:0
H__31:0
H__122:2
H__121:2
H__33:0
H__36:9
H__42:0
H__47:1
H__52:9
H__58:6
H__61:0
H__54:0
H__124:0
H__136:3
H__29:0
H__24:1
H__120:0
H__119:2
H__26:0
H__37:0
H__32:1
H__34:0
H__21:0
H__16:0
H__18:0
H__135:1
H__123:2
H__56:0
H__59:5
H__66:5
H__69:0
H__62:1
H__126:0
H__125:3
H__64:0
H__67:2
H__74:1
H__77:0
H__70:1
H__128:1
H__127:2
H__72:1
H__75:1
H__81:1
H__86:0
H__91:0
H__95:0
H__55:1
H__57:0
H__93:2
H__140:3
H__68:0
H__65:0
H__76:0
H__71:3
H__73:0
H__49:1
H__50:3
H__60:1
H__129:0
H__138:3
H__39:1
H__98:6
H__108:1
H__101:3
H__132:2
H__103:0
H__106:1
H__113:6
H__116:0
H__114:0
H__94:1
H__96:0
H__102:1
H__104:0
H__133:1
H__112:0
H__141:2
H__107:0
H__115:0
H__78:0
H__99:0
H__142:3
H__83:3
H__143:3
H__88:0

BEG CHECK
 * After optims it became = 34 was 1463
Assert at rcp_equ..tion_3.sk:2693 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 0.052	ctime= 0.002
!% 0100000001
!% pkt_0_6_8_0:2
pkt_1_7_9_0:0
state_group_0_state_0_8_a_0:0
state_group_1_state_0_9_b_0:0
state_group_2_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1365 was 1463
 * After all optims it became = 1365
 finder  hits = 15347	 bstoreObjs=9194	 sstorePages=15
hitcount 	1	7367	1
hitcount 	2	416	1
hitcount 	3	420	1
hitcount 	4	164	1
hitcount 	5	517	1
hitcount 	7	215	1
hitcount 	8	6	1
hitcount 	9	18	1
hitcount 	11	10	1
hitcount 	12	18	1
hitcount 	13	25	2
hitcount 	14	9	1
hitcount 	15	2	2
hitcount 	17	4	2
hitcount 	19	3	2
bucketsPerDepth 	1	10
bucketsPerDepth 	2	322
bucketsPerDepth 	3	675
bucketsPerDepth 	4	17
* TIME TO ADD INPUT :  0.023 ms 
DECISIONS START = 9643
f# %assign: 44 clauses: 497055 learn: 1033 restart: 13 decision: 9954 propagated: 4591043
END FIND
!+ 01010001001001000000010000000100000000001001001000000000101010010000100010011100000100110100001001000000100101010101000100011001001000001010011100010000000000001000111000110101110011100110101101010000110000000100100100010000011111100
!+ H__150:0
H__147:1
H__144:0
H__151:1
H__148:0
H__145:0
H__152:0
H__149:1
H__146:0
H__154:0
H__153:1
H__156:0
H__155:0
H__158:1
H__157:0
H__3:0
H__8:4
H__13:0
H__19:4
H__17:0
H__15:0
H__118:0
H__117:0
H__20:4
H__25:0
H__28:9
H__35:0
H__38:0
H__31:0
H__122:2
H__121:2
H__33:0
H__36:9
H__42:0
H__47:1
H__52:9
H__58:3
H__61:0
H__54:2
H__124:0
H__136:3
H__29:0
H__24:1
H__120:0
H__119:2
H__26:0
H__37:0
H__32:1
H__34:0
H__21:0
H__16:0
H__18:0
H__135:1
H__123:2
H__56:0
H__59:5
H__66:5
H__69:0
H__62:1
H__126:0
H__125:3
H__64:0
H__67:2
H__74:1
H__77:0
H__70:1
H__128:1
H__127:2
H__72:1
H__75:1
H__81:1
H__86:0
H__91:0
H__95:0
H__55:1
H__57:0
H__93:2
H__140:3
H__68:0
H__65:0
H__76:0
H__71:3
H__73:0
H__49:1
H__50:3
H__60:1
H__129:0
H__138:3
H__39:1
H__98:6
H__108:1
H__101:3
H__132:2
H__103:0
H__106:1
H__113:6
H__116:0
H__114:0
H__94:1
H__96:0
H__102:1
H__104:0
H__133:1
H__112:0
H__141:2
H__107:0
H__115:0
H__78:0
H__99:0
H__142:3
H__83:3
H__143:3
H__88:0

BEG CHECK
 * After optims it became = 35 was 1463
Assert at rcp_equ..tion_3.sk:2693 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 0.059	ctime= 0.003
!% 0100110000
!% pkt_0_6_8_0:2
pkt_1_7_9_0:0
state_group_0_state_0_8_a_0:3
state_group_1_state_0_9_b_0:0
state_group_2_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1433 was 1463
 * After all optims it became = 1433
 finder  hits = 18527	 bstoreObjs=13804	 sstorePages=21
hitcount 	0	4610	3
hitcount 	1	5403	1
hitcount 	2	2231	1
hitcount 	3	509	1
hitcount 	4	2	1
hitcount 	5	165	1
hitcount 	6	574	1
hitcount 	7	212	1
hitcount 	8	5	1
hitcount 	9	3	2
hitcount 	10	1	2
hitcount 	11	18	1
hitcount 	13	7	1
hitcount 	14	21	1
hitcount 	15	19	1
hitcount 	16	8	2
hitcount 	17	7	1
hitcount 	18	2	2
hitcount 	20	4	2
hitcount 	22	3	2
bucketsPerDepth 	2	12
bucketsPerDepth 	3	134
bucketsPerDepth 	4	483
bucketsPerDepth 	5	311
bucketsPerDepth 	6	77
bucketsPerDepth 	7	6
bucketsPerDepth 	9	1
* TIME TO ADD INPUT :  0.022 ms 
DECISIONS START = 9954
f# %assign: 43 clauses: 289999 learn: 1027 restart: 14 decision: 10182 propagated: 4643788
END FIND
!+ 01010001001001000000010000000100000000001001001000000000101010010000100010011100000100110100001001000000100111010101000100011001001000001010011100010000000000001000111000110101110011100110101101010000110000000100100100010000011111100
!+ H__150:0
H__147:1
H__144:0
H__151:1
H__148:0
H__145:0
H__152:0
H__149:1
H__146:0
H__154:0
H__153:1
H__156:0
H__155:0
H__158:1
H__157:0
H__3:0
H__8:4
H__13:0
H__19:4
H__17:0
H__15:0
H__118:0
H__117:0
H__20:4
H__25:0
H__28:9
H__35:0
H__38:0
H__31:0
H__122:2
H__121:2
H__33:0
H__36:9
H__42:0
H__47:1
H__52:9
H__58:3
H__61:0
H__54:2
H__124:0
H__136:3
H__29:0
H__24:1
H__120:0
H__119:2
H__26:0
H__37:0
H__32:1
H__34:0
H__21:0
H__16:0
H__18:0
H__135:1
H__123:2
H__56:1
H__59:5
H__66:5
H__69:0
H__62:1
H__126:0
H__125:3
H__64:0
H__67:2
H__74:1
H__77:0
H__70:1
H__128:1
H__127:2
H__72:1
H__75:1
H__81:1
H__86:0
H__91:0
H__95:0
H__55:1
H__57:0
H__93:2
H__140:3
H__68:0
H__65:0
H__76:0
H__71:3
H__73:0
H__49:1
H__50:3
H__60:1
H__129:0
H__138:3
H__39:1
H__98:6
H__108:1
H__101:3
H__132:2
H__103:0
H__106:1
H__113:6
H__116:0
H__114:0
H__94:1
H__96:0
H__102:1
H__104:0
H__133:1
H__112:0
H__141:2
H__107:0
H__115:0
H__78:0
H__99:0
H__142:3
H__83:3
H__143:3
H__88:0

BEG CHECK
 * After optims it became = 26 was 1463
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_6_8_0
1= (0)
2= pkt_0_6_8_0 == (0) 
3= 2 ! 
4= pkt_0_6_8_0==0 ? (0):pkt_0_6_8_0
5= (!2)==1 ? 4:(0)
6= 5 == pkt_0_6_8_0 
7= ASSERT 6 : 
}
SLICE SIZE = 8
DECISIONS START = 0
c# %assign: 93 clauses: 16 learn: 0 restart: 1 decision: 4 propagated: 31
 FOUND CONST: 20= 19 == pkt_0_6_8_0  = 1
 reduced size from 26 to 20
 * Simulation optimized it to = 20
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 68 clauses: 169 learn: 7 restart: 1 decision: 44 propagated: 291
END CHECK
********  7	ftime= 0.212	ctime= 0.02
 *GOT THE CORRECT ANSWER IN 8 iterations.
 *FIND TIME 2999.5 CHECK TIME 0.034 TOTAL TIME 2999.56
VALUES H__0: 0, H__1: 0, H__100: 2, H__101: 3, H__102: 1, H__103: 0, H__104: 0, H__105: 4, H__106: 1, H__107: 0, H__108: 1, H__109: 2, H__110: 0, H__111: 1, H__112: 0, H__113: 6, H__114: 0, H__115: 0, H__116: 0, H__117: 0, H__118: 0, H__119: 2, H__120: 0, H__121: 2, H__122: 2, H__123: 2, H__124: 0, H__125: 3, H__126: 0, H__127: 2, H__128: 1, H__129: 0, H__13: 0, H__130: 3, H__131: 1, H__132: 2, H__133: 1, H__135: 1, H__136: 3, H__137: 2, H__138: 3, H__139: 1, H__140: 3, H__141: 2, H__142: 3, H__143: 3, H__144: 0, H__145: 0, H__146: 0, H__147: 1, H__148: 0, H__149: 1, H__15: 0, H__150: 0, H__151: 1, H__152: 0, H__153: 1, H__154: 0, H__155: 0, H__156: 0, H__157: 0, H__158: 1, H__16: 0, H__17: 0, H__18: 0, H__19: 4, H__2: 1, H__20: 4, H__21: 0, H__22: 2, H__23: 3, H__24: 1, H__25: 0, H__26: 0, H__27: 2, H__28: 9, H__29: 0, H__3: 0, H__30: 1, H__31: 0, H__32: 1, H__33: 0, H__34: 0, H__35: 0, H__36: 9, H__37: 0, H__38: 0, H__39: 1, H__4: 28, H__42: 0, H__43: 25, H__47: 1, H__49: 1, H__5: 3, H__50: 3, H__52: 9, H__53: 15, H__54: 2, H__55: 1, H__56: 1, H__57: 0, H__58: 3, H__59: 5, H__60: 1, H__61: 0, H__62: 1, H__63: 1, H__64: 0, H__65: 0, H__66: 5, H__67: 2, H__68: 0, H__69: 0, H__70: 1, H__71: 3, H__72: 1, H__73: 0, H__74: 1, H__75: 1, H__76: 0, H__77: 0, H__78: 0, H__8: 4, H__81: 1, H__82: 27, H__83: 3, H__86: 0, H__87: 21, H__88: 0, H__89: 3, H__9: 7, H__91: 0, H__92: 1, H__93: 2, H__94: 1, H__95: 0, H__96: 0, H__97: 3, H__98: 6, H__99: 0, 
RESULT = 2  
**ROUND 0 : 55.4518 Round time:  2999.59 ms 
RNDDEG = 10
return 0

----- Statistics -----
Total elapsed time (ms):  2999.84
Model building time (ms): 0.126
Solution time (ms):       2999.59
Max virtual mem (bytes):  137555968
Max resident mem (bytes): 47984640
Max private mem (bytes):  132677632
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 2.981
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 2.999
      max memory usage (MiB) ----------> 131.1836
      [SAT-specific solution stats]
      initial number of nodes ---------> 18
      number of nodes after opts ------> 1463
      number of controls --------------> 113
      total number of control bits ----> 233

[SATBackend] === parallel trial w/ degree -1 (0) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@1d296da
[SATBackend] destroying java.lang.UNIXProcess@7c7a06ec
[SATBackend] destroying java.lang.UNIXProcess@75d4a5c2
[SATBackend] destroying java.lang.UNIXProcess@557caf28
[SATBackend] destroying java.lang.UNIXProcess@408d971b
[SATBackend] destroying java.lang.UNIXProcess@6c6cb480
[SATBackend] destroying java.lang.UNIXProcess@3c46e67a
[SATBackend] destroying java.lang.UNIXProcess@c730b35
[SATBackend] destroying java.lang.UNIXProcess@206a70ef
[SATBackend] destroying java.lang.UNIXProcess@292b08d6
[SATBackend] destroying java.lang.UNIXProcess@22555ebf
[SATBackend] destroying java.lang.UNIXProcess@36ebc363
[SATBackend] destroying java.lang.UNIXProcess@45752059
[SATBackend] destroying java.lang.UNIXProcess@34e9fd99
[SATBackend] destroying java.lang.UNIXProcess@3c41ed1d
[SATBackend] destroying java.lang.UNIXProcess@54d9d12d
[SATBackend] destroying java.lang.UNIXProcess@38425407
[SATBackend] destroying java.lang.UNIXProcess@43bc63a3
[SATBackend] destroying java.lang.UNIXProcess@702657cc
[SATBackend] destroying java.lang.UNIXProcess@6a6cb05c
[SATBackend] destroying java.lang.UNIXProcess@40a4337a
[SATBackend] destroying java.lang.UNIXProcess@6025e1b6
[SATBackend] destroying java.lang.UNIXProcess@22ff4249
[SATBackend] destroying java.lang.UNIXProcess@2d1ef81a
[SATBackend] destroying java.lang.UNIXProcess@4c402120
[SATBackend] destroying java.lang.UNIXProcess@327514f
[SATBackend] destroying java.lang.UNIXProcess@5b12b668
[SATBackend] destroying java.lang.UNIXProcess@1165b38
[SATBackend] destroying java.lang.UNIXProcess@4c12331b
[SATBackend] destroying java.lang.UNIXProcess@7586beff
[SATBackend] destroying java.lang.UNIXProcess@3b69e7d1
[SATBackend] destroying java.lang.UNIXProcess@815b41f
[SATBackend] destroying java.lang.UNIXProcess@5542c4ed
[SATBackend] destroying java.lang.UNIXProcess@1573f9fc
[SATBackend] destroying java.lang.UNIXProcess@6150c3ec
[SATBackend] destroying java.lang.UNIXProcess@44c03695
[SATBackend] destroying java.lang.UNIXProcess@7e6f74c
[SATBackend] destroying java.lang.UNIXProcess@dd05255
[SATBackend] destroying java.lang.UNIXProcess@6a78afa0
[SATBackend] destroying java.lang.UNIXProcess@2f4948e4
[SATBackend] destroying java.lang.UNIXProcess@1f2586d6
    [0;32m[1568608159.7490 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568608159.7680 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-25
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-23
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_3.sk/solution0-40
[SATBackend] Solver exit value: 3
