SKETCH version 1.7.5
Benchmark = rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_4.sk
    [0;32m[1568608164.0050 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608164.3180 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608164.5240 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608164.5260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608164.5290 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608164.5310 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608164.5340 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608164.5570 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  assert (pipeline_result_s1_state_group_1_state_0_s658 == program_result_s3_state_group_1_state_0_s668); //Assert at rcp_equ..tion_4.sk:2695 (1)
  assert (pipeline_result_s1_state_group_2_state_0_s659 == program_result_s3_state_group_2_state_0_s669); //Assert at rcp_equ..tion_4.sk:2697 (1)
  assert (pipeline_result_s1_pkt_0_s655 == program_result_s3_pkt_0_s665); //Assert at rcp_equ..tion_4.sk:2700 (1)
  assert (pipeline_result_s1_pkt_1_s656 == program_result_s3_pkt_1_s666); //Assert at rcp_equ..tion_4.sk:2701 (1)
  int _out_s5_state_group_1_state_0_s678 = 0;
  int _out_s5_state_group_2_state_0_s679 = 0;
  int _out_s5_pkt_0_s675 = 0;
  int _out_s5_pkt_1_s676 = 0;
  int _out_s5_state_group_0_state_0_s677 = 0;
  pipeline(1, 30, 0, 31, 15, _out_s5_pkt_0_s675, _out_s5_pkt_1_s676, _out_s5_state_group_0_state_0_s677, _out_s5_state_group_1_state_0_s678, _out_s5_state_group_2_state_0_s679, constant_vector__ANONYMOUS_s313);
  int _out_s7_state_group_1_state_0_s683 = 0;
  int _out_s7_state_group_2_state_0_s684 = 0;
  int _out_s7_pkt_0_s680 = 0;
  int _out_s7_pkt_1_s681 = 0;
  int _out_s7_state_group_0_state_0_s682 = 0;
  program(1, 30, 0, 31, 15, _out_s7_pkt_0_s680, _out_s7_pkt_1_s681, _out_s7_state_group_0_state_0_s682, _out_s7_state_group_1_state_0_s683, _out_s7_state_group_2_state_0_s684);
  assert (((((_out_s5_pkt_0_s675 == _out_s7_pkt_0_s680) && (_out_s5_pkt_1_s676 == _out_s7_pkt_1_s681)) && (_out_s5_state_group_0_state_0_s677 == _out_s7_state_group_0_state_0_s682)) && (_out_s5_state_group_1_state_0_s678 == _out_s7_state_group_1_state_0_s683)) && (_out_s5_state_group_2_state_0_s679 == _out_s7_state_group_2_state_0_s684)); //Assert at rcp_equ..tion_4.sk:2709 (0)
  int _out_s9_state_group_1_state_0_s693 = 0;
  int _out_s9_state_group_2_state_0_s694 = 0;
  int _out_s9_pkt_0_s690 = 0;
  int _out_s9_pkt_1_s691 = 0;
  int _out_s9_state_group_0_state_0_s692 = 0;
  pipeline(1, 29, 0, 0, 15, _out_s9_pkt_0_s690, _out_s9_pkt_1_s691, _out_s9_state_group_0_state_0_s692, _out_s9_state_group_1_state_0_s693, _out_s9_state_group_2_state_0_s694, constant_vector__ANONYMOUS_s313);
  int _out_s11_state_group_1_state_0_s698 = 0;
  int _out_s11_state_group_2_state_0_s699 = 0;
  int _out_s11_pkt_0_s695 = 0;
  int _out_s11_pkt_1_s696 = 0;
  int _out_s11_state_group_0_state_0_s697 = 0;
  program(1, 29, 0, 0, 15, _out_s11_pkt_0_s695, _out_s11_pkt_1_s696, _out_s11_state_group_0_state_0_s697, _out_s11_state_group_1_state_0_s698, _out_s11_state_group_2_state_0_s699);
  assert (((((_out_s9_pkt_0_s690 == _out_s11_pkt_0_s695) && (_out_s9_pkt_1_s691 == _out_s11_pkt_1_s696)) && (_out_s9_state_group_0_state_0_s692 == _out_s11_state_group_0_state_0_s697)) && (_out_s9_state_group_1_state_0_s693 == _out_s11_state_group_1_state_0_s698)) && (_out_s9_state_group_2_state_0_s694 == _out_s11_state_group_2_state_0_s699)); //Assert at rcp_equ..tion_4.sk:2716 (0)
  int _out_s13_state_group_1_state_0_s708 = 0;
  int _out_s13_state_group_2_state_0_s709 = 0;
  int _out_s13_pkt_0_s705 = 0;
  int _out_s13_pkt_1_s706 = 0;
  int _out_s13_state_group_0_state_0_s707 = 0;
  pipeline(1, 29, 0, 30, 0, _out_s13_pkt_0_s705, _out_s13_pkt_1_s706, _out_s13_state_group_0_state_0_s707, _out_s13_state_group_1_state_0_s708, _out_s13_state_group_2_state_0_s709, constant_vector__ANONYMOUS_s313);
  int _out_s15_state_group_1_state_0_s713 = 0;
  int _out_s15_state_group_2_state_0_s714 = 0;
  int _out_s15_pkt_0_s710 = 0;
  int _out_s15_pkt_1_s711 = 0;
  int _out_s15_state_group_0_state_0_s712 = 0;
  program(1, 29, 0, 30, 0, _out_s15_pkt_0_s710, _out_s15_pkt_1_s711, _out_s15_state_group_0_state_0_s712, _out_s15_state_group_1_state_0_s713, _out_s15_state_group_2_state_0_s714);
  assert (((((_out_s13_pkt_0_s705 == _out_s15_pkt_0_s710) && (_out_s13_pkt_1_s706 == _out_s15_pkt_1_s711)) && (_out_s13_state_group_0_state_0_s707 == _out_s15_state_group_0_state_0_s712)) && (_out_s13_state_group_1_state_0_s708 == _out_s15_state_group_1_state_0_s713)) && (_out_s13_state_group_2_state_0_s709 == _out_s15_state_group_2_state_0_s714)); //Assert at rcp_equ..tion_4.sk:2723 (0)
}
/*rcp_equ..tion_4.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s326 (ref int[10] constant_vector__ANONYMOUS_s325)/*rcp_equ..tion_4.sk:7*/
{
  constant_vector__ANONYMOUS_s325 = {0,1,2,3,30,1,30,31,15,29};
}
/*rcp_equ..tion_4.sk:162*/

void glblInit_phv_config_0_0__ANONYMOUS_s328 (ref int phv_config_0_0__ANONYMOUS_s327)/*rcp_equ..tion_4.sk:162*/
{
  phv_config_0_0__ANONYMOUS_s327 = 0;
}
/*rcp_equ..tion_4.sk:164*/

void glblInit_phv_config_0_1__ANONYMOUS_s330 (ref int phv_config_0_1__ANONYMOUS_s329)/*rcp_equ..tion_4.sk:164*/
{
  phv_config_0_1__ANONYMOUS_s329 = 0;
}
/*rcp_equ..tion_4.sk:166*/

void glblInit_phv_config_0_2__ANONYMOUS_s332 (ref int phv_config_0_2__ANONYMOUS_s331)/*rcp_equ..tion_4.sk:166*/
{
  phv_config_0_2__ANONYMOUS_s331 = 1;
}
/*rcp_equ..tion_4.sk:163*/

void glblInit_phv_config_1_0__ANONYMOUS_s334 (ref int phv_config_1_0__ANONYMOUS_s333)/*rcp_equ..tion_4.sk:163*/
{
  phv_config_1_0__ANONYMOUS_s333 = 0;
}
/*rcp_equ..tion_4.sk:165*/

void glblInit_phv_config_1_1__ANONYMOUS_s336 (ref int phv_config_1_1__ANONYMOUS_s335)/*rcp_equ..tion_4.sk:165*/
{
  phv_config_1_1__ANONYMOUS_s335 = 1;
}
/*rcp_equ..tion_4.sk:167*/

void glblInit_phv_config_1_2__ANONYMOUS_s338 (ref int phv_config_1_2__ANONYMOUS_s337)/*rcp_equ..tion_4.sk:167*/
{
  phv_config_1_2__ANONYMOUS_s337 = 0;
}
/*rcp_equ..tion_4.sk:144*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s340 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s339)/*rcp_equ..tion_4.sk:144*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s339 = 3;
}
/*rcp_equ..tion_4.sk:145*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s342 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s341)/*rcp_equ..tion_4.sk:145*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s341 = 3;
}
/*rcp_equ..tion_4.sk:146*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s344 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s343)/*rcp_equ..tion_4.sk:146*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s343 = 3;
}
/*rcp_equ..tion_4.sk:147*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s346 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s345)/*rcp_equ..tion_4.sk:147*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s345 = 3;
}
/*rcp_equ..tion_4.sk:148*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s348 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s347)/*rcp_equ..tion_4.sk:148*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s347 = 1;
}
/*rcp_equ..tion_4.sk:149*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s350 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s349)/*rcp_equ..tion_4.sk:149*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s349 = 3;
}
/*rcp_equ..tion_4.sk:150*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s352 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s351)/*rcp_equ..tion_4.sk:150*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s351 = 1;
}
/*rcp_equ..tion_4.sk:151*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s354 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s353)/*rcp_equ..tion_4.sk:151*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s353 = 1;
}
/*rcp_equ..tion_4.sk:152*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s356 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s355)/*rcp_equ..tion_4.sk:152*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s355 = 2;
}
/*rcp_equ..tion_4.sk:153*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s358 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s357)/*rcp_equ..tion_4.sk:153*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s357 = 1;
}
/*rcp_equ..tion_4.sk:154*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s360 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s359)/*rcp_equ..tion_4.sk:154*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s359 = 1;
}
/*rcp_equ..tion_4.sk:155*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s362 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s361)/*rcp_equ..tion_4.sk:155*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s361 = 0;
}
/*rcp_equ..tion_4.sk:156*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s364 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s363)/*rcp_equ..tion_4.sk:156*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s363 = 0;
}
/*rcp_equ..tion_4.sk:157*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s366 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s365)/*rcp_equ..tion_4.sk:157*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s365 = 0;
}
/*rcp_equ..tion_4.sk:158*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_2__ANONYMOUS_s368 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_2__ANONYMOUS_s367)/*rcp_equ..tion_4.sk:158*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_2__ANONYMOUS_s367 = 1;
}
/*rcp_equ..tion_4.sk:159*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_0__ANONYMOUS_s370 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_0__ANONYMOUS_s369)/*rcp_equ..tion_4.sk:159*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_0__ANONYMOUS_s369 = 0;
}
/*rcp_equ..tion_4.sk:160*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_1__ANONYMOUS_s372 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_1__ANONYMOUS_s371)/*rcp_equ..tion_4.sk:160*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_1__ANONYMOUS_s371 = 0;
}
/*rcp_equ..tion_4.sk:161*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_2__ANONYMOUS_s374 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_2__ANONYMOUS_s373)/*rcp_equ..tion_4.sk:161*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_2__ANONYMOUS_s373 = 0;
}
/*rcp_equ..tion_4.sk:24*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s376 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s375)/*rcp_equ..tion_4.sk:24*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s375 = 0;
}
/*rcp_equ..tion_4.sk:25*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s378 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s377)/*rcp_equ..tion_4.sk:25*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s377 = 0;
}
/*rcp_equ..tion_4.sk:26*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s380 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s379)/*rcp_equ..tion_4.sk:26*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s379 = 1;
}
/*rcp_equ..tion_4.sk:27*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s382 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s381)/*rcp_equ..tion_4.sk:27*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s381 = 0;
}
/*rcp_equ..tion_4.sk:28*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_0_global__ANONYMOUS_s384 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_0_global__ANONYMOUS_s383)/*rcp_equ..tion_4.sk:28*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_0_global__ANONYMOUS_s383 = 1;
}
/*rcp_equ..tion_4.sk:29*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_1_global__ANONYMOUS_s386 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_1_global__ANONYMOUS_s385)/*rcp_equ..tion_4.sk:29*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_const_1_global__ANONYMOUS_s385 = 2;
}
/*rcp_equ..tion_4.sk:30*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_output_mux_global__ANONYMOUS_s388 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_output_mux_global__ANONYMOUS_s387)/*rcp_equ..tion_4.sk:30*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_output_mux_global__ANONYMOUS_s387 = 1;
}
/*rcp_equ..tion_4.sk:31*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s390 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s389)/*rcp_equ..tion_4.sk:31*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s389 = 0;
}
/*rcp_equ..tion_4.sk:32*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s392 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s391)/*rcp_equ..tion_4.sk:32*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_0_global__ANONYMOUS_s391 = 2;
}
/*rcp_equ..tion_4.sk:33*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s394 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s393)/*rcp_equ..tion_4.sk:33*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_1_global__ANONYMOUS_s393 = 1;
}
/*rcp_equ..tion_4.sk:34*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s396 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s395)/*rcp_equ..tion_4.sk:34*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_0_global__ANONYMOUS_s395 = 0;
}
/*rcp_equ..tion_4.sk:35*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s398 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s397)/*rcp_equ..tion_4.sk:35*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_1_global__ANONYMOUS_s397 = 0;
}
/*rcp_equ..tion_4.sk:36*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_0_global__ANONYMOUS_s400 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_0_global__ANONYMOUS_s399)/*rcp_equ..tion_4.sk:36*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_0_global__ANONYMOUS_s399 = 7;
}
/*rcp_equ..tion_4.sk:37*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_1_global__ANONYMOUS_s402 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_1_global__ANONYMOUS_s401)/*rcp_equ..tion_4.sk:37*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_const_1_global__ANONYMOUS_s401 = 1;
}
/*rcp_equ..tion_4.sk:38*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_output_mux_global__ANONYMOUS_s404 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_output_mux_global__ANONYMOUS_s403)/*rcp_equ..tion_4.sk:38*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_output_mux_global__ANONYMOUS_s403 = 1;
}
/*rcp_equ..tion_4.sk:39*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s406 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s405)/*rcp_equ..tion_4.sk:39*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_rel_op_0_global__ANONYMOUS_s405 = 1;
}
/*rcp_equ..tion_4.sk:40*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_0_global__ANONYMOUS_s408 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_0_global__ANONYMOUS_s407)/*rcp_equ..tion_4.sk:40*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_0_global__ANONYMOUS_s407 = 2;
}
/*rcp_equ..tion_4.sk:41*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_1_global__ANONYMOUS_s410 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_1_global__ANONYMOUS_s409)/*rcp_equ..tion_4.sk:41*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_1_global__ANONYMOUS_s409 = 3;
}
/*rcp_equ..tion_4.sk:42*/

void glblInit_rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_0_global__ANONYMOUS_s412 (ref int rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_0_global__ANONYMOUS_s411)/*rcp_equ..tion_4.sk:42*/
{
  rcp_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_0_global__ANONYMOUS_s411 = 0;
}
/*rcp_equ..tion_4.sk:43*/

