SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk
    [0;32m[1568608248.5890 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608248.8890 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608249.1260 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608249.1290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608249.1320 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608249.1350 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608249.1380 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608249.1670 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-31
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ====== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-30

[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-21
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-41
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-38
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-25
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-17
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-29
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-15
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-4
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_7.sk/solution0-0
    [0;32m[1568608273.9730 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
    int state_group_2_state_0;
}
/*rcp_equ..tion_7.sk:2676*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, int state_group_2_state_0, ref global int[10] constant_vector__ANONYMOUS_s326)/*rcp_equ..tion_7.sk:2676*/
{
  int pipeline_result_s1_state_group_1_state_0_s670 = 0;
  int pipeline_result_s1_state_group_2_state_0_s671 = 0;
  int pipeline_result_s1_pkt_0_s667 = 0;
  int pipeline_result_s1_pkt_1_s668 = 0;
  int pipeline_result_s1_state_group_0_state_0_s669 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, state_group_2_state_0, pipeline_result_s1_pkt_0_s667, pipeline_result_s1_pkt_1_s668, pipeline_result_s1_state_group_0_state_0_s669, pipeline_result_s1_state_group_1_state_0_s670, pipeline_result_s1_state_group_2_state_0_s671, constant_vector__ANONYMOUS_s326);
  int program_result_s3_state_group_1_state_0_s680 = 0;
  int program_result_s3_state_group_2_state_0_s681 = 0;
  int program_result_s3_pkt_0_s677 = 0;
  int program_result_s3_pkt_1_s678 = 0;
  int program_result_s3_state_group_0_state_0_s679 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, state_group_2_state_0, program_result_s3_pkt_0_s677, program_result_s3_pkt_1_s678, program_result_s3_state_group_0_state_0_s679, program_result_s3_state_group_1_state_0_s680, program_result_s3_state_group_2_state_0_s681);
  assert (pipeline_result_s1_state_group_0_state_0_s669 == program_result_s3_state_group_0_state_0_s679); //Assert at rcp_equ..tion_7.sk:2693 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s670 == program_result_s3_state_group_1_state_0_s680); //Assert at rcp_equ..tion_7.sk:2695 (1)
  assert (pipeline_result_s1_state_group_2_state_0_s671 == program_result_s3_state_group_2_state_0_s681); //Assert at rcp_equ..tion_7.sk:2697 (1)
  assert (pipeline_result_s1_pkt_0_s667 == program_result_s3_pkt_0_s677); //Assert at rcp_equ..tion_7.sk:2700 (1)
  assert (pipeline_result_s1_pkt_1_s668 == program_result_s3_pkt_1_s678); //Assert at rcp_equ..tion_7.sk:2701 (1)
  int _out_s5_state_group_1_state_0_s690 = 0;
  int _out_s5_state_group_2_state_0_s691 = 0;
  int _out_s5_pkt_0_s687 = 0;
  int _out_s5_pkt_1_s688 = 0;
  int _out_s5_state_group_0_state_0_s689 = 0;
  pipeline(1, 29, 0, 30, 2, _out_s5_pkt_0_s687, _out_s5_pkt_1_s688, _out_s5_state_group_0_state_0_s689, _out_s5_state_group_1_state_0_s690, _out_s5_state_group_2_state_0_s691, constant_vector__ANONYMOUS_s326);
  int _out_s7_state_group_1_state_0_s695 = 0;
  int _out_s7_state_group_2_state_0_s696 = 0;
  int _out_s7_pkt_0_s692 = 0;
  int _out_s7_pkt_1_s693 = 0;
  int _out_s7_state_group_0_state_0_s694 = 0;
  program(1, 29, 0, 30, 2, _out_s7_pkt_0_s692, _out_s7_pkt_1_s693, _out_s7_state_group_0_state_0_s694, _out_s7_state_group_1_state_0_s695, _out_s7_state_group_2_state_0_s696);
  assert (((((_out_s5_pkt_0_s687 == _out_s7_pkt_0_s692) && (_out_s5_pkt_1_s688 == _out_s7_pkt_1_s693)) && (_out_s5_state_group_0_state_0_s689 == _out_s7_state_group_0_state_0_s694)) && (_out_s5_state_group_1_state_0_s690 == _out_s7_state_group_1_state_0_s695)) && (_out_s5_state_group_2_state_0_s691 == _out_s7_state_group_2_state_0_s696)); //Assert at rcp_equ..tion_7.sk:2709 (0)
  int _out_s9_state_group_1_state_0_s705 = 0;
  int _out_s9_state_group_2_state_0_s706 = 0;
  int _out_s9_pkt_0_s702 = 0;
  int _out_s9_pkt_1_s703 = 0;
  int _out_s9_state_group_0_state_0_s704 = 0;
  pipeline(1, 30, 0, 0, 0, _out_s9_pkt_0_s702, _out_s9_pkt_1_s703, _out_s9_state_group_0_state_0_s704, _out_s9_state_group_1_state_0_s705, _out_s9_state_group_2_state_0_s706, constant_vector__ANONYMOUS_s326);
  int _out_s11_state_group_1_state_0_s710 = 0;
  int _out_s11_state_group_2_state_0_s711 = 0;
  int _out_s11_pkt_0_s707 = 0;
  int _out_s11_pkt_1_s708 = 0;
  int _out_s11_state_group_0_state_0_s709 = 0;
  program(1, 30, 0, 0, 0, _out_s11_pkt_0_s707, _out_s11_pkt_1_s708, _out_s11_state_group_0_state_0_s709, _out_s11_state_group_1_state_0_s710, _out_s11_state_group_2_state_0_s711);
  assert (((((_out_s9_pkt_0_s702 == _out_s11_pkt_0_s707) && (_out_s9_pkt_1_s703 == _out_s11_pkt_1_s708)) && (_out_s9_state_group_0_state_0_s704 == _out_s11_state_group_0_state_0_s709)) && (_out_s9_state_group_1_state_0_s705 == _out_s11_state_group_1_state_0_s710)) && (_out_s9_state_group_2_state_0_s706 == _out_s11_state_group_2_state_0_s711)); //Assert at rcp_equ..tion_7.sk:2716 (0)
  int _out_s13_state_group_1_state_0_s720 = 0;
  int _out_s13_state_group_2_state_0_s721 = 0;
  int _out_s13_pkt_0_s717 = 0;
  int _out_s13_pkt_1_s718 = 0;
  int _out_s13_state_group_0_state_0_s719 = 0;
  pipeline(1, 30, 0, 0, 1, _out_s13_pkt_0_s717, _out_s13_pkt_1_s718, _out_s13_state_group_0_state_0_s719, _out_s13_state_group_1_state_0_s720, _out_s13_state_group_2_state_0_s721, constant_vector__ANONYMOUS_s326);
  int _out_s15_state_group_1_state_0_s725 = 0;
  int _out_s15_state_group_2_state_0_s726 = 0;
  int _out_s15_pkt_0_s722 = 0;
  int _out_s15_pkt_1_s723 = 0;
  int _out_s15_state_group_0_state_0_s724 = 0;
  program(1, 30, 0, 0, 1, _out_s15_pkt_0_s722, _out_s15_pkt_1_s723, _out_s15_state_group_0_state_0_s724, _out_s15_state_group_1_state_0_s725, _out_s15_state_group_2_state_0_s726);
  assert (((((_out_s13_pkt_0_s717 == _out_s15_pkt_0_s722) && (_out_s13_pkt_1_s718 == _out_s15_pkt_1_s723)) && (_out_s13_state_group_0_state_0_s719 == _out_s15_state_group_0_state_0_s724)) && (_out_s13_state_group_1_state_0_s720 == _out_s15_state_group_1_state_0_s725)) && (_out_s13_state_group_2_state_0_s721 == _out_s15_state_group_2_state_0_s726)); //Assert at rcp_equ..tion_7.sk:2723 (0)
  int _out_s17_state_group_1_state_0_s735 = 0;
  int _out_s17_state_group_2_state_0_s736 = 0;
  int _out_s17_pkt_0_s732 = 0;
  int _out_s17_pkt_1_s733 = 0;
  int _out_s17_state_group_0_state_0_s734 = 0;
  pipeline(1, 29, 0, 29, 0, _out_s17_pkt_0_s732, _out_s17_pkt_1_s733, _out_s17_state_group_0_state_0_s734, _out_s17_state_group_1_state_0_s735, _out_s17_state_group_2_state_0_s736, constant_vector__ANONYMOUS_s326);
  int _out_s19_state_group_1_state_0_s740 = 0;
  int _out_s19_state_group_2_state_0_s741 = 0;
  int _out_s19_pkt_0_s737 = 0;
  int _out_s19_pkt_1_s738 = 0;
  int _out_s19_state_group_0_state_0_s739 = 0;
  program(1, 29, 0, 29, 0, _out_s19_pkt_0_s737, _out_s19_pkt_1_s738, _out_s19_state_group_0_state_0_s739, _out_s19_state_group_1_state_0_s740, _out_s19_state_group_2_state_0_s741);
  assert (((((_out_s17_pkt_0_s732 == _out_s19_pkt_0_s737) && (_out_s17_pkt_1_s733 == _out_s19_pkt_1_s738)) && (_out_s17_state_group_0_state_0_s734 == _out_s19_state_group_0_state_0_s739)) && (_out_s17_state_group_1_state_0_s735 == _out_s19_state_group_1_state_0_s740)) && (_out_s17_state_group_2_state_0_s736 == _out_s19_state_group_2_state_0_s741)); //Assert at rcp_equ..tion_7.sk:2730 (0)
  int _out_s21_state_group_1_state_0_s750 = 0;
  int _out_s21_state_group_2_state_0_s751 = 0;
  int _out_s21_pkt_0_s747 = 0;
  int _out_s21_pkt_1_s748 = 0;
  int _out_s21_state_group_0_state_0_s749 = 0;
  pipeline(1, 31, 0, 0, 0, _out_s21_pkt_0_s747, _out_s21_pkt_1_s748, _out_s21_state_group_0_state_0_s749, _out_s21_state_group_1_state_0_s750, _out_s21_state_group_2_state_0_s751, constant_vector__ANONYMOUS_s326);
  int _out_s23_state_group_1_state_0_s755 = 0;
  int _out_s23_state_group_2_state_0_s756 = 0;
  int _out_s23_pkt_0_s752 = 0;
  int _out_s23_pkt_1_s753 = 0;
  int _out_s23_state_group_0_state_0_s754 = 0;
  program(1, 31, 0, 0, 0, _out_s23_pkt_0_s752, _out_s23_pkt_1_s753, _out_s23_state_group_0_state_0_s754, _out_s23_state_group_1_state_0_s755, _out_s23_state_group_2_state_0_s756);
  assert (((((_out_s21_pkt_0_s747 == _out_s23_pkt_0_s752) && (_out_s21_pkt_1_s748 == _out_s23_pkt_1_s753)) && (_out_s21_state_group_0_state_0_s749 == _out_s23_state_group_0_state_0_s754)) && (_out_s21_state_group_1_state_0_s750 == _out_s23_state_group_1_state_0_s755)) && (_out_s21_state_group_2_state_0_s751 == _out_s23_state_group_2_state_0_s756)); //Assert at rcp_equ..tion_7.sk:2737 (0)
  int _out_s25_state_group_1_state_0_s765 = 0;
  int _out_s25_state_group_2_state_0_s766 = 0;
  int _out_s25_pkt_0_s762 = 0;
  int _out_s25_pkt_1_s763 = 0;
  int _out_s25_state_group_0_state_0_s764 = 0;
  pipeline(0, 29, 0, 0, 0, _out_s25_pkt_0_s762, _out_s25_pkt_1_s763, _out_s25_state_group_0_state_0_s764, _out_s25_state_group_1_state_0_s765, _out_s25_state_group_2_state_0_s766, constant_vector__ANONYMOUS_s326);
  int _out_s27_state_group_1_state_0_s770 = 0;
  int _out_s27_state_group_2_state_0_s771 = 0;
  int _out_s27_pkt_0_s767 = 0;
  int _out_s27_pkt_1_s768 = 0;
  int _out_s27_state_group_0_state_0_s769 = 0;
  program(0, 29, 0, 0, 0, _out_s27_pkt_0_s767, _out_s27_pkt_1_s768, _out_s27_state_group_0_state_0_s769, _out_s27_state_group_1_state_0_s770, _out_s27_state_group_2_state_0_s771);
  assert (((((_out_s25_pkt_0_s762 == _out_s27_pkt_0_s767) && (_out_s25_pkt_1_s763 == _out_s27_pkt_1_s768)) && (_out_s25_state_group_0_state_0_s764 == _out_s27_state_group_0_state_0_s769)) && (_out_s25_state_group_1_state_0_s765 == _out_s27_state_group_1_state_0_s770)) && (_out_s25_state_group_2_state_0_s766 == _out_s27_state_group_2_state_0_s771)); //Assert at rcp_equ..tion_7.sk:2744 (0)
}
/*rcp_equ..tion_7.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s338 (ref int[10] constant_vector__ANONYMOUS_s337)/*rcp_equ..tion_7.sk:7*/
{
  constant_vector__ANONYMOUS_s337 = {0,1,2,3,30,1,29,30,2,31};
}
/*rcp_equ..tion_7.sk:162*/

void glblInit_phv_config_0_0__ANONYMOUS_s340 (ref int phv_config_0_0__ANONYMOUS_s339)/*rcp_equ..tion_7.sk:162*/
{
  phv_config_0_0__ANONYMOUS_s339 = 0;
}
/*rcp_equ..tion_7.sk:164*/

void glblInit_phv_config_0_1__ANONYMOUS_s342 (ref int phv_config_0_1__ANONYMOUS_s341)/*rcp_equ..tion_7.sk:164*/
{
  phv_config_0_1__ANONYMOUS_s341 = 0;
}
/*rcp_equ..tion_7.sk:166*/

void glblInit_phv_config_0_2__ANONYMOUS_s344 (ref int phv_config_0_2__ANONYMOUS_s343)/*rcp_equ..tion_7.sk:166*/
{
  phv_config_0_2__ANONYMOUS_s343 = 1;
}
/*rcp_equ..tion_7.sk:163*/

void glblInit_phv_config_1_0__ANONYMOUS_s346 (ref int phv_config_1_0__ANONYMOUS_s345)/*rcp_equ..tion_7.sk:163*/
{
  phv_config_1_0__ANONYMOUS_s345 = 0;
}
/*rcp_equ..tion_7.sk:165*/

void glblInit_phv_config_1_1__ANONYMOUS_s348 (ref int phv_config_1_1__ANONYMOUS_s347)/*rcp_equ..tion_7.sk:165*/
{
  phv_config_1_1__ANONYMOUS_s347 = 1;
}
/*rcp_equ..tion_7.sk:167*/

void glblInit_phv_config_1_2__ANONYMOUS_s350 (ref int phv_config_1_2__ANONYMOUS_s349)/*rcp_equ..tion_7.sk:167*/
{
  phv_config_1_2__ANONYMOUS_s349 = 0;
}
/*rcp_equ..tion_7.sk:144*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s352 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s351)/*rcp_equ..tion_7.sk:144*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s351 = 3;
}
/*rcp_equ..tion_7.sk:145*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s354 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s353)/*rcp_equ..tion_7.sk:145*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s353 = 3;
}
/*rcp_equ..tion_7.sk:146*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s356 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s355)/*rcp_equ..tion_7.sk:146*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s355 = 3;
}
/*rcp_equ..tion_7.sk:147*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s358 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s357)/*rcp_equ..tion_7.sk:147*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s357 = 3;
}
/*rcp_equ..tion_7.sk:148*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s360 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s359)/*rcp_equ..tion_7.sk:148*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s359 = 3;
}
/*rcp_equ..tion_7.sk:149*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s362 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s361)/*rcp_equ..tion_7.sk:149*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s361 = 3;
}
/*rcp_equ..tion_7.sk:150*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s364 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s363)/*rcp_equ..tion_7.sk:150*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s363 = 2;
}
/*rcp_equ..tion_7.sk:151*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s366 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s365)/*rcp_equ..tion_7.sk:151*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s365 = 3;
}
/*rcp_equ..tion_7.sk:152*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s368 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s367)/*rcp_equ..tion_7.sk:152*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s367 = 3;
}
/*rcp_equ..tion_7.sk:153*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s370 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s369)/*rcp_equ..tion_7.sk:153*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s369 = 1;
}
/*rcp_equ..tion_7.sk:154*/

void glblInit_rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s372 (ref int rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s371)/*rcp_equ..tion_7.sk:154*/
{
  rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s371 = 0;
}
/*rcp_equ..tion_7.sk:155*/

