SKETCH version 1.7.5
Benchmark = rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk
    [0;32m[1568608501.7390 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608502.0790 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608502.3120 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608502.3160 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608502.3180 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608502.3210 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608502.3250 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608502.3480 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-26
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-40
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-35
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-30
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-13
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-4
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-29
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-0
    [0;32m[1568608508.5210 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
    int state_group_2_state_0;
}
/*rcp_equ..tion_2.sk:2676*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, int state_group_2_state_0, ref global int[6] constant_vector__ANONYMOUS_s306)/*rcp_equ..tion_2.sk:2676*/
{
  int pipeline_result_s1_state_group_1_state_0_s650 = 0;
  int pipeline_result_s1_state_group_2_state_0_s651 = 0;
  int pipeline_result_s1_pkt_0_s647 = 0;
  int pipeline_result_s1_pkt_1_s648 = 0;
  int pipeline_result_s1_state_group_0_state_0_s649 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, state_group_2_state_0, pipeline_result_s1_pkt_0_s647, pipeline_result_s1_pkt_1_s648, pipeline_result_s1_state_group_0_state_0_s649, pipeline_result_s1_state_group_1_state_0_s650, pipeline_result_s1_state_group_2_state_0_s651, constant_vector__ANONYMOUS_s306);
  int program_result_s3_state_group_1_state_0_s660 = 0;
  int program_result_s3_state_group_2_state_0_s661 = 0;
  int program_result_s3_pkt_0_s657 = 0;
  int program_result_s3_pkt_1_s658 = 0;
  int program_result_s3_state_group_0_state_0_s659 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, state_group_2_state_0, program_result_s3_pkt_0_s657, program_result_s3_pkt_1_s658, program_result_s3_state_group_0_state_0_s659, program_result_s3_state_group_1_state_0_s660, program_result_s3_state_group_2_state_0_s661);
  assert (pipeline_result_s1_state_group_0_state_0_s649 == program_result_s3_state_group_0_state_0_s659); //Assert at rcp_equ..tion_2.sk:2693 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s650 == program_result_s3_state_group_1_state_0_s660); //Assert at rcp_equ..tion_2.sk:2695 (1)
  assert (pipeline_result_s1_state_group_2_state_0_s651 == program_result_s3_state_group_2_state_0_s661); //Assert at rcp_equ..tion_2.sk:2697 (1)
  assert (pipeline_result_s1_pkt_0_s647 == program_result_s3_pkt_0_s657); //Assert at rcp_equ..tion_2.sk:2700 (1)
  assert (pipeline_result_s1_pkt_1_s648 == program_result_s3_pkt_1_s658); //Assert at rcp_equ..tion_2.sk:2701 (1)
  int _out_s5_state_group_1_state_0_s670 = 0;
  int _out_s5_state_group_2_state_0_s671 = 0;
  int _out_s5_pkt_0_s667 = 0;
  int _out_s5_pkt_1_s668 = 0;
  int _out_s5_state_group_0_state_0_s669 = 0;
  pipeline(0, 61, 0, 0, 0, _out_s5_pkt_0_s667, _out_s5_pkt_1_s668, _out_s5_state_group_0_state_0_s669, _out_s5_state_group_1_state_0_s670, _out_s5_state_group_2_state_0_s671, constant_vector__ANONYMOUS_s306);
  int _out_s7_state_group_1_state_0_s675 = 0;
  int _out_s7_state_group_2_state_0_s676 = 0;
  int _out_s7_pkt_0_s672 = 0;
  int _out_s7_pkt_1_s673 = 0;
  int _out_s7_state_group_0_state_0_s674 = 0;
  program(0, 61, 0, 0, 0, _out_s7_pkt_0_s672, _out_s7_pkt_1_s673, _out_s7_state_group_0_state_0_s674, _out_s7_state_group_1_state_0_s675, _out_s7_state_group_2_state_0_s676);
  assert (((((_out_s5_pkt_0_s667 == _out_s7_pkt_0_s672) && (_out_s5_pkt_1_s668 == _out_s7_pkt_1_s673)) && (_out_s5_state_group_0_state_0_s669 == _out_s7_state_group_0_state_0_s674)) && (_out_s5_state_group_1_state_0_s670 == _out_s7_state_group_1_state_0_s675)) && (_out_s5_state_group_2_state_0_s671 == _out_s7_state_group_2_state_0_s676)); //Assert at rcp_equ..tion_2.sk:2709 (0)
}
/*rcp_equ..tion_2.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s318 (ref int[6] constant_vector__ANONYMOUS_s317)/*rcp_equ..tion_2.sk:7*/
{
  constant_vector__ANONYMOUS_s317 = {0,1,2,3,30,61};
}
/*rcp_equ..tion_2.sk:162*/

void glblInit_phv_config_0_0__ANONYMOUS_s320 (ref int phv_config_0_0__ANONYMOUS_s319)/*rcp_equ..tion_2.sk:162*/
{
  phv_config_0_0__ANONYMOUS_s319 = 0;
}
/*rcp_equ..tion_2.sk:164*/

void glblInit_phv_config_0_1__ANONYMOUS_s322 (ref int phv_config_0_1__ANONYMOUS_s321)/*rcp_equ..tion_2.sk:164*/
{
  phv_config_0_1__ANONYMOUS_s321 = 1;
}
/*rcp_equ..tion_2.sk:166*/

void glblInit_phv_config_0_2__ANONYMOUS_s324 (ref int phv_config_0_2__ANONYMOUS_s323)/*rcp_equ..tion_2.sk:166*/
{
  phv_config_0_2__ANONYMOUS_s323 = 0;
}
/*rcp_equ..tion_2.sk:163*/

void glblInit_phv_config_1_0__ANONYMOUS_s326 (ref int phv_config_1_0__ANONYMOUS_s325)/*rcp_equ..tion_2.sk:163*/
{
  phv_config_1_0__ANONYMOUS_s325 = 1;
}
/*rcp_equ..tion_2.sk:165*/

void glblInit_phv_config_1_1__ANONYMOUS_s328 (ref int phv_config_1_1__ANONYMOUS_s327)/*rcp_equ..tion_2.sk:165*/
{
  phv_config_1_1__ANONYMOUS_s327 = 0;
}
/*rcp_equ..tion_2.sk:167*/

void glblInit_phv_config_1_2__ANONYMOUS_s330 (ref int phv_config_1_2__ANONYMOUS_s329)/*rcp_equ..tion_2.sk:167*/
{
  phv_config_1_2__ANONYMOUS_s329 = 0;
}
/*rcp_equ..tion_2.sk:144*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s332 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s331)/*rcp_equ..tion_2.sk:144*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0_ctrl__ANONYMOUS_s331 = 3;
}
/*rcp_equ..tion_2.sk:145*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s334 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s333)/*rcp_equ..tion_2.sk:145*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1_ctrl__ANONYMOUS_s333 = 3;
}
/*rcp_equ..tion_2.sk:146*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s336 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s335)/*rcp_equ..tion_2.sk:146*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2_ctrl__ANONYMOUS_s335 = 3;
}
/*rcp_equ..tion_2.sk:147*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s338 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s337)/*rcp_equ..tion_2.sk:147*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0_ctrl__ANONYMOUS_s337 = 3;
}
/*rcp_equ..tion_2.sk:148*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s340 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s339)/*rcp_equ..tion_2.sk:148*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1_ctrl__ANONYMOUS_s339 = 2;
}
/*rcp_equ..tion_2.sk:149*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s342 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s341)/*rcp_equ..tion_2.sk:149*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2_ctrl__ANONYMOUS_s341 = 3;
}
/*rcp_equ..tion_2.sk:150*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s344 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s343)/*rcp_equ..tion_2.sk:150*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0_ctrl__ANONYMOUS_s343 = 1;
}
/*rcp_equ..tion_2.sk:151*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s346 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s345)/*rcp_equ..tion_2.sk:151*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1_ctrl__ANONYMOUS_s345 = 3;
}
/*rcp_equ..tion_2.sk:152*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s348 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s347)/*rcp_equ..tion_2.sk:152*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2_ctrl__ANONYMOUS_s347 = 3;
}
/*rcp_equ..tion_2.sk:153*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s350 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s349)/*rcp_equ..tion_2.sk:153*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_0__ANONYMOUS_s349 = 1;
}
/*rcp_equ..tion_2.sk:154*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s352 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s351)/*rcp_equ..tion_2.sk:154*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_1__ANONYMOUS_s351 = 0;
}
/*rcp_equ..tion_2.sk:155*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s354 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s353)/*rcp_equ..tion_2.sk:155*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_0_2__ANONYMOUS_s353 = 0;
}
/*rcp_equ..tion_2.sk:156*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s356 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s355)/*rcp_equ..tion_2.sk:156*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_0__ANONYMOUS_s355 = 0;
}
/*rcp_equ..tion_2.sk:157*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s358 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s357)/*rcp_equ..tion_2.sk:157*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_1__ANONYMOUS_s357 = 1;
}
/*rcp_equ..tion_2.sk:158*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_2__ANONYMOUS_s360 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_2__ANONYMOUS_s359)/*rcp_equ..tion_2.sk:158*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_1_2__ANONYMOUS_s359 = 0;
}
/*rcp_equ..tion_2.sk:159*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_0__ANONYMOUS_s362 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_0__ANONYMOUS_s361)/*rcp_equ..tion_2.sk:159*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_0__ANONYMOUS_s361 = 0;
}
/*rcp_equ..tion_2.sk:160*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_1__ANONYMOUS_s364 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_1__ANONYMOUS_s363)/*rcp_equ..tion_2.sk:160*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_1__ANONYMOUS_s363 = 0;
}
/*rcp_equ..tion_2.sk:161*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_2__ANONYMOUS_s366 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_2__ANONYMOUS_s365)/*rcp_equ..tion_2.sk:161*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_salu_config_2_2__ANONYMOUS_s365 = 1;
}
/*rcp_equ..tion_2.sk:24*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s368 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s367)/*rcp_equ..tion_2.sk:24*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s367 = 3;
}
/*rcp_equ..tion_2.sk:25*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s370 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s369)/*rcp_equ..tion_2.sk:25*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s369 = 0;
}
/*rcp_equ..tion_2.sk:26*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s372 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s371)/*rcp_equ..tion_2.sk:26*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s371 = 1;
}
/*rcp_equ..tion_2.sk:27*/

void glblInit_rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s374 (ref int rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s373)/*rcp_equ..tion_2.sk:27*/
{
  rcp_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s373 = 0;
}
