SKETCH version 1.7.5
Benchmark = rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk
    [0;32m[1568608055.6020 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608055.9140 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608056.1230 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608056.1260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608056.1280 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608056.1310 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608056.1340 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608056.1560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 33, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-32, /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-31 /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 32, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/solution0-31, /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (24) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 25
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_1.sk/input0.tmp
CREATING main__Wrapper
size = 13
after ba size = 13
CREATING main__WrapperNospec
size = 5
after ba size = 5
CREATING glblInit_constant_vector__ANONYMOUS_s314
size = 7
after ba size = 7
CREATING main
size = 46
after ba size = 46
CREATING pipeline
size = 437
after ba size = 437
CREATING program
size = 15
after ba size = 15
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0
size = 184
after ba size = 184
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1
size = 184
after ba size = 184
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2
size = 184
after ba size = 184
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0
size = 61
after ba size = 61
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1
size = 61
after ba size = 61
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2
size = 61
after ba size = 61
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0
size = 27
after ba size = 27
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1
size = 27
after ba size = 27
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2
size = 27
after ba size = 27
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0
size = 184
after ba size = 184
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1
size = 184
after ba size = 184
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2
size = 184
after ba size = 184
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0
size = 61
after ba size = 61
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1
size = 61
after ba size = 61
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2
size = 61
after ba size = 61
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0
size = 27
after ba size = 27
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1
size = 27
after ba size = 27
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2
size = 27
after ba size = 27
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0
size = 184
after ba size = 184
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1
size = 184
after ba size = 184
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2
size = 184
after ba size = 184
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0
size = 61
after ba size = 61
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1
size = 61
after ba size = 61
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2
size = 61
after ba size = 61
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0
size = 27
after ba size = 27
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1
size = 27
after ba size = 27
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2
size = 27
after ba size = 27
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_C_0
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_C_1
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_C_0
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_C_1
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_C_0
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_C_1
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_C_0
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_C_1
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_0
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_1
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_0
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_1
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_0
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_1
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_0
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_1
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_C_0
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_C_1
size = 19
after ba size = 19
CREATING rcp_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 13
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =32
H__144 odds = 1/3413.33  (3, 3)  not replacing
H__145 odds = 1/3413.33  (3, 3)  not replacing
H__146 odds = 1/3413.33  (3, 3)  not replacing
H__147 odds = 1/3413.33  (3, 3)  not replacing
H__148 odds = 1/3413.33  (3, 3)  not replacing
H__149 odds = 1/3413.33  (3, 3)  not replacing
H__150 odds = 1/3413.33  (3, 3)  not replacing
H__151 odds = 1/3413.33  (3, 3)  not replacing
H__152 odds = 1/3413.33  (3, 3)  not replacing
H__153 odds = 1/2560  (4, 4)  not replacing
H__154 odds = 1/2560  (4, 4)  not replacing
H__155 odds = 1/2560  (4, 4)  not replacing
H__156 odds = 1/2560  (4, 4)  not replacing
H__157 odds = 1/2560  (4, 4)  not replacing
H__158 odds = 1/2560  (4, 4)  not replacing
inlined 2 new size =434
inlined 108 new size =2398
H__3 odds = 1/1137.78  (9, 9)  not replacing
H__8 odds = 1/1137.78  (9, 9)  not replacing
H__13 odds = 1/1137.78  (9, 9)  not replacing
H__19 odds = 1/5120  (2, 2)  not replacing
H__22 odds = 1/2560  (4, 4)  not replacing
H__15 odds = 1/3413.33  (3, 3)  not replacing
H__118 odds = 1/3413.33  (3, 3)  not replacing
H__117 odds = 1/3413.33  (3, 3)  not replacing
H__17 odds = 1/10240  (0, 0)  not replacing
H__27 odds = 1/5120  (2, 2)  not replacing
H__30 odds = 1/2560  (4, 4)  not replacing
H__23 odds = 1/3413.33  (3, 3)  not replacing
H__120 odds = 1/3413.33  (3, 3)  not replacing
H__119 odds = 1/3413.33  (3, 3)  not replacing
H__25 odds = 1/10240  (0, 0)  not replacing
H__35 odds = 1/5120  (2, 2)  not replacing
H__38 odds = 1/2560  (4, 4)  not replacing
H__31 odds = 1/3413.33  (3, 3)  not replacing
H__122 odds = 1/3413.33  (3, 3)  not replacing
H__121 odds = 1/3413.33  (3, 3)  not replacing
H__33 odds = 1/10240  (0, 0)  not replacing
H__42 odds = 1/5120  (2, 2)  not replacing
H__47 odds = 1/5120  (2, 2)  not replacing
H__52 odds = 1/5120  (2, 2)  not replacing
H__58 odds = 1/5120  (2, 2)  not replacing
H__61 odds = 1/2560  (4, 4)  not replacing
H__54 odds = 1/3413.33  (3, 3)  not replacing
H__124 odds = 1/3413.33  (3, 3)  not replacing
H__136 odds = 1/2560  (4, 4)  not replacing
H__29 odds = 1/10240  (1, 1)  not replacing
H__37 odds = 1/10240  (1, 1)  not replacing
H__9 odds = 1/487.619  (21, 21)  not replacing
H__6 odds = 1/3413.33  (3, 3)  not replacing
H__5 odds = 1/3413.33  (3, 3)  not replacing
H__7 odds = 1/3413.33  (3, 3)  not replacing
H__21 odds = 1/10240  (1, 1)  not replacing
H__137 odds = 1/2560  (4, 4)  not replacing
H__14 odds = 1/487.619  (21, 21)  not replacing
H__11 odds = 1/3413.33  (3, 3)  not replacing
H__10 odds = 1/3413.33  (3, 3)  not replacing
H__12 odds = 1/3413.33  (3, 3)  not replacing
H__135 odds = 1/2560  (4, 4)  not replacing
H__4 odds = 1/487.619  (21, 21)  not replacing
H__1 odds = 1/3413.33  (3, 3)  not replacing
H__0 odds = 1/3413.33  (3, 3)  not replacing
H__2 odds = 1/3413.33  (3, 3)  not replacing
H__123 odds = 1/3413.33  (3, 3)  not replacing
H__56 odds = 1/10240  (0, 0)  not replacing
H__66 odds = 1/5120  (2, 2)  not replacing
H__69 odds = 1/2560  (4, 4)  not replacing
H__62 odds = 1/3413.33  (3, 3)  not replacing
H__126 odds = 1/3413.33  (3, 3)  not replacing
H__125 odds = 1/3413.33  (3, 3)  not replacing
H__64 odds = 1/10240  (0, 0)  not replacing
H__74 odds = 1/5120  (2, 2)  not replacing
