SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk
    [0;32m[1568608235.8550 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608236.1810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608236.3970 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608236.4000 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608236.4030 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608236.4060 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608236.4090 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608236.4370 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
 finder  hits = 86197	 bstoreObjs=58063	 sstorePages=88
hitcount 	1	46913	4
hitcount 	2	1516	3
hitcount 	3	7572	3
hitcount 	4	363	4
hitcount 	5	352	4
hitcount 	6	430	3
hitcount 	7	423	4
hitcount 	8	204	3
hitcount 	9	140	4
hitcount 	10	8	4
hitcount 	11	62	3
hitcount 	12	2	5
hitcount 	13	21	3
hitcount 	14	47	4
hitcount 	16	2	5
hitcount 	17	7	3
hitcount 	23	1	2
bucketsPerDepth 	5	828
bucketsPerDepth 	6	196
* TIME TO ADD INPUT :  0.127 ms 
DECISIONS START = 24235
f# %assign: 7 clauses: 742872 learn: 2344 restart: 10 decision: 24952 propagated: 7662512
END FIND
!+ 1000010100110001010011011000111101001000000001100011000011000010010000000000000001010110010111011001001110001101001011101000100100111110101000000101110110101001000100000001010001000110010011011110110101001000001111110100000101001101000010001011110001110000111011110111010010100011100110000
!+ H__150:1
H__147:0
H__144:0
H__148:0
H__145:0
H__152:1
H__149:0
H__154:1
H__153:0
H__158:0
H__157:1
H__3:1
H__8:5
H__13:6
H__19:3
H__22:2
H__15:3
H__118:1
H__117:1
H__17:0
H__20:1
H__27:0
H__30:2
H__23:1
H__120:0
H__119:3
H__25:0
H__28:8
H__35:1
H__38:2
H__31:0
H__122:1
H__121:0
H__36:0
H__42:0
H__47:0
H__52:5
H__58:3
H__61:1
H__54:3
H__124:1
H__136:3
H__29:0
H__24:2
H__26:0
H__9:14
H__6:0
H__5:3
H__7:2
H__21:0
H__16:2
H__18:0
H__137:3
H__14:5
H__11:2
H__10:0
H__12:1
H__135:2
H__0:3
H__123:3
H__56:0
H__59:5
H__66:0
H__69:2
H__62:2
H__126:3
H__125:2
H__67:5
H__70:1
H__127:2
H__72:0
H__75:4
H__86:0
H__91:4
H__97:1
H__100:1
H__93:0
H__140:3
H__68:0
H__63:2
H__65:0
H__76:0
H__71:3
H__73:0
H__53:15
H__49:3
H__51:2
H__60:0
H__55:1
H__57:0
H__129:1
H__139:0
H__44:0
H__138:3
H__39:3
H__95:1
H__98:5
H__105:0
H__108:1
H__101:1
H__132:2
H__131:1
H__103:1
H__106:0
H__113:1
H__116:1
H__134:3
H__111:1
H__114:1
H__94:3
H__96:1
H__102:0
H__104:0
H__110:2
H__133:3
H__112:0
H__141:3
H__107:1
H__115:1
H__82:14
H__79:1
H__78:2
H__80:2
H__99:0
H__143:0
H__92:7
H__89:3
H__88:0
H__90:0

BEG CHECK
 * After optims it became = 40 was 4312
Assert at rcp_equ..tion_6.sk:2693 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.225	ctime= 0.005
!% 1101000000
!% pkt_0_6_8_0:3
pkt_1_7_9_0:2
state_group_0_state_0_8_a_0:0
state_group_1_state_0_9_b_0:0
state_group_2_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4277 was 4312
 * After all optims it became = 4277
 finder  hits = 147019	 bstoreObjs=71684	 sstorePages=116
hitcount 	0	13429	6
hitcount 	1	8305	4
hitcount 	2	39354	4
hitcount 	3	1581	3
hitcount 	4	46	4
hitcount 	5	6979	4
hitcount 	6	212	4
hitcount 	7	121	4
hitcount 	8	315	4
hitcount 	9	265	3
hitcount 	10	165	4
hitcount 	11	460	4
hitcount 	12	193	3
hitcount 	13	32	3
hitcount 	14	91	4
hitcount 	15	47	3
hitcount 	16	2	2
hitcount 	17	7	4
hitcount 	18	4	4
hitcount 	19	55	4
hitcount 	20	2	5
hitcount 	21	9	2
hitcount 	23	6	3
hitcount 	24	2	5
hitcount 	25	1	4
hitcount 	31	1	2
bucketsPerDepth 	6	130
bucketsPerDepth 	7	635
bucketsPerDepth 	8	228
bucketsPerDepth 	9	30
bucketsPerDepth 	10	1
* TIME TO ADD INPUT :  0.091 ms 
DECISIONS START = 24952
f# %assign: 7 clauses: 815929 learn: 2745 restart: 13 decision: 27547 propagated: 9633278
END FIND
!+ 0010010100110001010011011000011111001000000001100011000011000010010000000000000001010110010111011001001110001101110011101000100101111110101000000101110110101000000100000101010001000110010000011110110101001000000111110100000100010111000010001011110001111000111011110111010010101110100110000
!+ H__150:0
H__147:0
H__144:1
H__148:0
H__145:0
H__152:1
H__149:0
H__154:1
H__153:0
H__158:0
H__157:1
H__3:1
H__8:5
H__13:6
H__19:3
H__22:0
H__15:3
H__118:3
H__117:1
H__17:0
H__20:1
H__27:0
H__30:2
H__23:1
H__120:0
H__119:3
H__25:0
H__28:8
H__35:1
H__38:2
H__31:0
H__122:1
H__121:0
H__36:0
H__42:0
H__47:0
H__52:5
H__58:3
H__61:1
H__54:3
H__124:1
H__136:3
H__29:0
H__24:2
H__26:0
H__9:14
H__6:0
H__5:3
H__7:2
H__21:1
H__16:1
H__18:0
H__137:3
H__14:5
H__11:2
H__10:0
H__12:1
H__135:3
H__0:3
H__123:3
H__56:0
H__59:5
H__66:0
H__69:2
H__62:2
H__126:3
H__125:2
H__67:5
H__70:1
H__127:0
H__72:0
H__75:4
H__86:0
H__91:5
H__97:1
H__100:1
H__93:0
H__140:3
H__68:0
H__63:2
H__65:0
H__76:0
H__71:0
H__73:0
H__53:15
H__49:3
H__51:2
H__60:0
H__55:1
H__57:0
H__129:1
H__139:0
H__44:0
H__138:2
H__39:3
H__95:1
H__98:5
H__105:0
H__108:1
H__101:0
H__132:1
H__131:3
H__103:1
H__106:0
H__113:1
H__116:1
H__134:3
H__111:1
H__114:1
H__94:3
H__96:1
H__102:1
H__104:0
H__110:2
H__133:3
H__112:0
H__141:3
H__107:1
H__115:1
H__82:14
H__79:1
H__78:2
H__80:2
H__99:0
H__143:3
H__92:5
H__89:3
H__88:0
H__90:0

BEG CHECK
 * After optims it became = 49 was 4312
Assert at rcp_equ..tion_6.sk:2695 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 999.812	ctime= 0.005
!% 0001000110
!% pkt_0_6_8_0:0
pkt_1_7_9_0:2
state_group_0_state_0_8_a_0:0
state_group_1_state_0_9_b_0:2
state_group_2_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4285 was 4312
 * After all optims it became = 4285
 finder  hits = 207789	 bstoreObjs=83297	 sstorePages=139
hitcount 	0	24587	6
hitcount 	1	8753	4
hitcount 	2	721	4
hitcount 	3	39272	4
hitcount 	4	838	3
hitcount 	5	183	4
hitcount 	6	2	4
hitcount 	7	6956	4
hitcount 	8	210	4
hitcount 	9	118	4
hitcount 	10	2	3
hitcount 	11	315	4
hitcount 	12	265	3
hitcount 	13	163	4
hitcount 	14	40	3
hitcount 	15	471	4
hitcount 	16	146	3
hitcount 	17	28	3
hitcount 	18	8	3
hitcount 	19	130	4
hitcount 	21	2	2
hitcount 	22	2	4
hitcount 	23	7	4
hitcount 	24	49	4
hitcount 	25	8	4
hitcount 	27	11	3
hitcount 	29	6	3
hitcount 	32	2	5
hitcount 	33	1	4
hitcount 	39	1	2
bucketsPerDepth 	6	4
bucketsPerDepth 	7	268
bucketsPerDepth 	8	536
bucketsPerDepth 	9	189
bucketsPerDepth 	10	22
bucketsPerDepth 	11	4
bucketsPerDepth 	12	1
* TIME TO ADD INPUT :  0.086 ms 
DECISIONS START = 27547
f# %assign: 7 clauses: 880283 learn: 2745 restart: 14 decision: 27945 propagated: 9785677
END FIND
!+ 0010010100110001010011011000011111001000000001100011000011000010010000000000000001010110010111011001001110001100110011101000100101111110101000000101110110101000000100000101010001000110010000011110110101001000000111110100000100010111000010001011110001111000111011110111010010101110100110000
!+ H__150:0
H__147:0
H__144:1
H__148:0
H__145:0
H__152:1
H__149:0
H__154:1
H__153:0
H__158:0
H__157:1
H__3:1
H__8:5
H__13:6
H__19:3
H__22:0
H__15:3
H__118:3
H__117:1
H__17:0
H__20:1
H__27:0
H__30:2
H__23:1
H__120:0
H__119:3
H__25:0
H__28:8
H__35:1
H__38:2
H__31:0
H__122:1
H__121:0
H__36:0
H__42:0
H__47:0
H__52:5
H__58:3
H__61:1
H__54:3
H__124:1
H__136:3
H__29:0
H__24:2
H__26:0
H__9:14
H__6:0
H__5:3
H__7:0
H__21:1
H__16:1
H__18:0
H__137:3
H__14:5
H__11:2
H__10:0
H__12:1
H__135:3
H__0:3
H__123:3
H__56:0
H__59:5
H__66:0
H__69:2
H__62:2
H__126:3
H__125:2
H__67:5
H__70:1
H__127:0
H__72:0
H__75:4
H__86:0
H__91:5
H__97:1
H__100:1
H__93:0
H__140:3
H__68:0
H__63:2
H__65:0
H__76:0
H__71:0
H__73:0
H__53:15
H__49:3
H__51:2
H__60:0
H__55:1
H__57:0
H__129:1
H__139:0
H__44:0
H__138:2
H__39:3
H__95:1
H__98:5
H__105:0
H__108:1
H__101:0
H__132:1
H__131:3
H__103:1
H__106:0
H__113:1
H__116:1
H__134:3
H__111:1
H__114:1
H__94:3
H__96:1
H__102:1
H__104:0
H__110:2
H__133:3
H__112:0
H__141:3
H__107:1
H__115:1
H__82:14
H__79:1
H__78:2
H__80:2
H__99:0
H__143:3
H__92:5
H__89:3
H__88:0
H__90:0

BEG CHECK
 * After optims it became = 49 was 4312
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_8_a_0
1= (3)
2= state_group_0_state_0_8_a_0 == (3) 
3= 2 ! 
pkt_0_6_8_0
5= (0)
6= state_group_0_state_0_8_a_0==3 ? (0):pkt_0_6_8_0
7= state_group_0_state_0_8_a_0 + 6 
8= (!2)==1 ? 7:state_group_0_state_0_8_a_0
9= state_group_0_state_0_8_a_0 + pkt_0_6_8_0 
10= 8 == 9 
11= ASSERT 10 : 
}
SLICE SIZE = 12
DECISIONS START = 0
c# %assign: 5 clauses: 171 learn: 15 restart: 1 decision: 39 propagated: 297
Simulation found a cex by solver checking:  0.001 ms 
END CHECK
********  5	ftime= 0.154	ctime= 0.005
!% 1001110110
!% pkt_0_6_8_0:1
pkt_1_7_9_0:2
state_group_0_state_0_8_a_0:3
state_group_1_state_0_9_b_0:2
state_group_2_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4295 was 4312
 * After all optims it became = 4295
 finder  hits = 269143	 bstoreObjs=58835	 sstorePages=90
hitcount 	1	8572	4
hitcount 	2	1015	4
hitcount 	3	644	3
hitcount 	4	38711	4
hitcount 	5	766	3
hitcount 	6	29	3
hitcount 	7	158	4
hitcount 	8	2	5
hitcount 	9	6952	4
hitcount 	10	140	3
hitcount 	11	99	4
hitcount 	12	92	4
hitcount 	14	315	4
hitcount 	15	148	3
hitcount 	16	139	3
hitcount 	17	181	4
hitcount 	18	2	4
hitcount 	19	473	4
hitcount 	20	90	3
hitcount 	21	55	4
hitcount 	22	28	3
hitcount 	23	52	3
hitcount 	24	83	4
hitcount 	27	2	4
hitcount 	28	2	3
hitcount 	29	54	3
hitcount 	31	3	4
hitcount 	33	7	4
hitcount 	34	2	4
hitcount 	35	15	3
hitcount 	41	2	5
hitcount 	43	1	4
hitcount 	47	1	2
bucketsPerDepth 	5	805
bucketsPerDepth 	6	219
* TIME TO ADD INPUT :  0.097 ms 
DECISIONS START = 27945
f# %assign: 7 clauses: 958009 learn: 2745 restart: 15 decision: 28331 propagated: 9950334
END FIND
!+ 0010010100110001010011011000011111011000000001100011000011000010010000000000000001010110010111011001001110001100110011101000100101111110101000000101110110101000000100000101010001000110010000011110110101001000000111110100000100010111000010001011110001101000111011110111010010101110100110000
!+ H__150:0
H__147:0
H__144:1
H__148:0
H__145:0
H__152:1
H__149:0
H__154:1
H__153:0
H__158:0
H__157:1
H__3:1
H__8:5
H__13:6
H__19:3
H__22:0
H__15:3
H__118:3
H__117:1
H__17:1
H__20:1
H__27:0
H__30:2
H__23:1
H__120:0
H__119:3
H__25:0
H__28:8
H__35:1
H__38:2
H__31:0
H__122:1
H__121:0
H__36:0
H__42:0
H__47:0
H__52:5
H__58:3
H__61:1
H__54:3
H__124:1
H__136:3
H__29:0
H__24:2
H__26:0
H__9:14
H__6:0
H__5:3
H__7:0
H__21:1
H__16:1
H__18:0
H__137:3
H__14:5
H__11:2
H__10:0
H__12:1
H__135:3
H__0:3
H__123:3
H__56:0
H__59:5
H__66:0
H__69:2
H__62:2
H__126:3
H__125:2
H__67:5
H__70:1
H__127:0
H__72:0
H__75:4
H__86:0
H__91:5
H__97:1
H__100:1
H__93:0
H__140:3
H__68:0
H__63:2
H__65:0
H__76:0
H__71:0
H__73:0
H__53:15
H__49:3
H__51:2
H__60:0
H__55:1
H__57:0
H__129:1
H__139:0
H__44:0
H__138:2
H__39:3
H__95:1
H__98:5
H__105:0
H__108:1
H__101:0
H__132:1
H__131:3
H__103:1
H__106:0
H__113:1
H__116:1
H__134:3
H__111:1
H__114:1
H__94:3
H__96:0
H__102:1
H__104:0
H__110:2
H__133:3
H__112:0
H__141:3
H__107:1
H__115:1
H__82:14
H__79:1
H__78:2
H__80:2
H__99:0
H__143:3
H__92:5
H__89:3
H__88:0
H__90:0

BEG CHECK
 * After optims it became = 40 was 4312
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_1_7_9_0
1= pkt_1_7_9_0 - 
2= (29)
3= (29) + 1 
4= (-29)
5= 1 == (-29) 
6= 1==-29 ? 5:3
pkt_0_6_8_0
8= (0)
9= pkt_0_6_8_0==0 ? pkt_1_7_9_0:(0)
10= pkt_0_6_8_0==0 ? 9:pkt_1_7_9_0
11= 6==0 ? 6:(0)
12= 6==0 ? 11:10
13= 12 == pkt_1_7_9_0 
14= ASSERT 13 : 
}
SLICE SIZE = 15
DECISIONS START = 0
c# %assign: 34 clauses: 43 learn: 3 restart: 1 decision: 11 propagated: 40
 FOUND CONST: 37= 36 == pkt_1_7_9_0  = 1
 reduced size from 40 to 36
 * Simulation optimized it to = 36
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 83 clauses: 197 learn: 26 restart: 1 decision: 59 propagated: 591
END CHECK
********  6	ftime= 0.168	ctime= 999.006
 *GOT THE CORRECT ANSWER IN 7 iterations.
 *FIND TIME 4000.36 CHECK TIME 999.033 TOTAL TIME 4999.39
VALUES H__0: 3, H__1: 1, H__10: 0, H__100: 1, H__101: 0, H__102: 1, H__103: 1, H__104: 0, H__105: 0, H__106: 0, H__107: 1, H__108: 1, H__109: 1, H__11: 2, H__110: 2, H__111: 1, H__112: 0, H__113: 1, H__114: 1, H__115: 1, H__116: 1, H__117: 1, H__118: 3, H__119: 3, H__12: 1, H__120: 0, H__121: 0, H__122: 1, H__123: 3, H__124: 1, H__125: 2, H__126: 3, H__127: 0, H__128: 3, H__129: 1, H__13: 6, H__130: 3, H__131: 3, H__132: 1, H__133: 3, H__134: 3, H__135: 3, H__136: 3, H__137: 3, H__138: 2, H__139: 0, H__14: 5, H__140: 3, H__141: 3, H__142: 0, H__143: 3, H__144: 1, H__145: 0, H__146: 0, H__147: 0, H__148: 0, H__149: 0, H__15: 3, H__150: 0, H__151: 1, H__152: 1, H__153: 0, H__154: 1, H__155: 0, H__156: 0, H__157: 1, H__158: 0, H__16: 1, H__17: 1, H__18: 0, H__19: 3, H__2: 0, H__20: 1, H__21: 1, H__22: 0, H__23: 1, H__24: 2, H__25: 0, H__26: 0, H__27: 0, H__28: 8, H__29: 0, H__3: 1, H__30: 2, H__31: 0, H__32: 3, H__33: 0, H__34: 1, H__35: 1, H__36: 0, H__37: 1, H__38: 2, H__39: 3, H__4: 5, H__40: 1, H__41: 1, H__42: 0, H__43: 19, H__44: 0, H__45: 1, H__46: 0, H__47: 0, H__48: 19, H__49: 3, H__5: 3, H__50: 3, H__51: 2, H__52: 5, H__53: 15, H__54: 3, H__55: 1, H__56: 0, H__57: 0, H__58: 3, H__59: 5, H__6: 0, H__60: 0, H__61: 1, H__62: 2, H__63: 2, H__64: 0, H__65: 0, H__66: 0, H__67: 5, H__68: 0, H__69: 2, H__7: 0, H__70: 1, H__71: 0, H__72: 0, H__73: 0, H__74: 1, H__75: 4, H__76: 0, H__77: 1, H__78: 2, H__79: 1, H__8: 5, H__80: 2, H__81: 4, H__82: 14, H__83: 0, H__85: 1, H__86: 0, H__87: 31, H__88: 0, H__89: 3, H__9: 14, H__90: 0, H__91: 5, H__92: 5, H__93: 0, H__94: 3, H__95: 1, H__96: 0, H__97: 1, H__98: 5, H__99: 0, 
RESULT = 2  
**ROUND 16 : 27.7259 Round time:  4999.46 ms 
RNDDEG = 40
return 0

----- Statistics -----
Total elapsed time (ms):  7999.36
Model building time (ms): 0.169
Solution time (ms):       7999.03
Max virtual mem (bytes):  187068416
Max resident mem (bytes): 94883840
Max private mem (bytes):  182095872
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 7.449
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 7.999
      max memory usage (MiB) ----------> 178.40234
      [SAT-specific solution stats]
      initial number of nodes ---------> 18
      number of nodes after opts ------> 4077
      number of controls --------------> 123
      total number of control bits ----> 256

[SATBackend] === parallel trial w/ degree -1 (4) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@702657cc
[SATBackend] destroying java.lang.UNIXProcess@6a6cb05c
[SATBackend] destroying java.lang.UNIXProcess@40a4337a
[SATBackend] destroying java.lang.UNIXProcess@6025e1b6
[SATBackend] destroying java.lang.UNIXProcess@22ff4249
[SATBackend] destroying java.lang.UNIXProcess@2d1ef81a
[SATBackend] destroying java.lang.UNIXProcess@4c402120
[SATBackend] destroying java.lang.UNIXProcess@327514f
[SATBackend] destroying java.lang.UNIXProcess@5b12b668
[SATBackend] destroying java.lang.UNIXProcess@1165b38
[SATBackend] destroying java.lang.UNIXProcess@4c12331b
[SATBackend] destroying java.lang.UNIXProcess@7586beff
[SATBackend] destroying java.lang.UNIXProcess@3b69e7d1
[SATBackend] destroying java.lang.UNIXProcess@815b41f
[SATBackend] destroying java.lang.UNIXProcess@5542c4ed
[SATBackend] destroying java.lang.UNIXProcess@1573f9fc
[SATBackend] destroying java.lang.UNIXProcess@6150c3ec
[SATBackend] destroying java.lang.UNIXProcess@44c03695
[SATBackend] destroying java.lang.UNIXProcess@7e6f74c
[SATBackend] destroying java.lang.UNIXProcess@dd05255
[SATBackend] destroying java.lang.UNIXProcess@6a78afa0
[SATBackend] destroying java.lang.UNIXProcess@2f4948e4
[SATBackend] destroying java.lang.UNIXProcess@1f2586d6
[SATBackend] destroying java.lang.UNIXProcess@10683d9d
[SATBackend] destroying java.lang.UNIXProcess@3fc2959f
[SATBackend] destroying java.lang.UNIXProcess@5aa9e4eb
[SATBackend] destroying java.lang.UNIXProcess@6989da5e
[SATBackend] destroying java.lang.UNIXProcess@385c9627
[SATBackend] destroying java.lang.UNIXProcess@139982de
[SATBackend] destroying java.lang.UNIXProcess@682b2fa
[SATBackend] destroying java.lang.UNIXProcess@217ed35e
[SATBackend] destroying java.lang.UNIXProcess@7dcf94f8
[SATBackend] destroying java.lang.UNIXProcess@229f66ed
[SATBackend] destroying java.lang.UNIXProcess@31190526
[SATBackend] destroying java.lang.UNIXProcess@662ac478
[SATBackend] destroying java.lang.UNIXProcess@6743e411
[SATBackend] destroying java.lang.UNIXProcess@3eb25e1a
[SATBackend] destroying java.lang.UNIXProcess@477b4cdf
[SATBackend] destroying java.lang.UNIXProcess@77c2494c
[SATBackend] destroying java.lang.UNIXProcess@f5958c9
[SATBackend] destroying java.lang.UNIXProcess@233795b6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-12
    [0;32m[1568608244.2590 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568608244.2730 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-19
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-23
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-10
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-31
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-8
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-14
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-18
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-2
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-11
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-20
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_6.sk/solution0-24
