SKETCH version 1.7.5
Benchmark = rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_5.sk
    [0;32m[1568608444.4110 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608444.7490 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608444.9900 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608444.9930 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608444.9960 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608444.9990 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608445.0020 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608445.0310 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__80 odds = 1/4  (5, 5)  not replacing
H__87 odds = 1/4  (5, 5)  not replacing
H__86 odds = 1/4  (5, 5)  not replacing
H__83 odds = 1/4  (5, 5)  not replacing
H__84 odds = 1/4  (5, 5)  not replacing
H__85 odds = 1/4  (5, 5)  not replacing
H__92 odds = 1/4 0.124353 (5, 5)  try to replace
H__92: replacing with value 20 bnd= 32 totsize= 28.419
H__91 odds = 1/4 0.124353 (5, 5)  try to replace
H__91: replacing with value 7 bnd= 16 totsize= 31.1916
H__88 odds = 1/4 0.124353 (5, 5)  try to replace
H__88: replacing with value 2 bnd= 4 totsize= 32.5779
H__89 odds = 1/4  (5, 5)  not replacing
H__90 odds = 1/4  (5, 5)  not replacing
H__129 odds = 1/4  (5, 5)  not replacing
H__130 odds = 1/4  (5, 5)  not replacing
H__131 odds = 1/4  (5, 5)  not replacing
H__132 odds = 1/4  (5, 5)  not replacing
H__133 odds = 1/4  (5, 5)  not replacing
H__134 odds = 1/4  (5, 5)  not replacing
H__99 odds = 1/4  (5, 5)  not replacing
H__93 odds = 1/4  (5, 5)  not replacing
H__94 odds = 1/4  (5, 5)  not replacing
H__95 odds = 1/4 0.124353 (5, 5)  try to replace
H__95: replacing with value 1 bnd= 2 totsize= 33.2711
H__96 odds = 1/4  (5, 5)  not replacing
H__97 odds = 1/4  (5, 5)  not replacing
H__98 odds = 1/4  (5, 5)  not replacing
H__100 odds = 1/4  (5, 5)  not replacing
H__107 odds = 1/4  (5, 5)  not replacing
H__101 odds = 1/4  (5, 5)  not replacing
H__102 odds = 1/4  (5, 5)  not replacing
H__103 odds = 1/4  (5, 5)  not replacing
H__104 odds = 1/4  (5, 5)  not replacing
H__105 odds = 1/4  (5, 5)  not replacing
H__106 odds = 1/4  (5, 5)  not replacing
H__108 odds = 1/4  (5, 5)  not replacing
H__115 odds = 1/4  (5, 5)  not replacing
H__109 odds = 1/4  (5, 5)  not replacing
H__110 odds = 1/4  (5, 5)  not replacing
H__111 odds = 1/4  (5, 5)  not replacing
H__112 odds = 1/4  (5, 5)  not replacing
H__113 odds = 1/4  (5, 5)  not replacing
H__114 odds = 1/4  (5, 5)  not replacing
H__116 odds = 1/4 0.124353 (5, 5)  try to replace
H__116: replacing with value 2 bnd= 4 totsize= 34.6574
H__141 odds = 1/4  (5, 5)  not replacing
H__142 odds = 1/4  (5, 5)  not replacing
H__143 odds = 1/4  (5, 5)  not replacing
Found Cycle of size 115; Breaking.
Found Cycle of size 109; Breaking.
inlined 540 new size =5897
H__9 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__9: replacing with value 28 bnd= 32 totsize= 38.1231
H__14 odds = 1/0.8  (25, 25)  not replacing
H__4 odds = 1/0.8  (25, 25)  not replacing
H__53 odds = 1/0.8  (25, 25)  not replacing
H__43 odds = 1/0.8  (25, 25)  not replacing
H__82 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__82: replacing with value 21 bnd= 32 totsize= 41.5888
H__87 odds = 1/0.8  (25, 25)  not replacing
inlined 129 new size =4215
H__151 odds = 1/1.42857  (14, 14)  not replacing
H__152 odds = 1/1.42857  (14, 14)  not replacing
H__3 odds = 1/0.606061 0.677782 (33, 33)  try to replace
H__3: replacing with value 2 bnd= 11 totsize= 43.9867
H__42 odds = 1/0.606061 0.677782 (33, 33)  try to replace
H__42: replacing with value 3 bnd= 11 totsize= 46.3846
H__52 odds = 1/0.606061 0.677782 (33, 33)  try to replace
H__52: replacing with value 7 bnd= 11 totsize= 48.7825
H__86 odds = 1/0.606061 0.677782 (33, 33)  try to replace
H__86: replacing with value 2 bnd= 11 totsize= 51.1804
inlined 0 new size =4124
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 4116
* Final Problem size: Problem nodes = 4116
  # OF CONTROLS:    126
 control_ints = 88 	 control_bits = 38
inputSize = 10	ctrlSize = 269
Random seeds = 1
!+ 00011011010000000000001000000010000000010001101000001000010000110000000100000000000010000000000010000001010001000000000001000000100000000000000000001000001000110001000001000110010000100110010100101000010010000000100100000000101100001001100000001000010000100101000010110
!+ H__150:0
H__147:0
H__144:0
H__151:1
H__148:1
H__145:0
H__152:1
H__149:1
H__146:0
H__154:1
H__153:0
H__156:0
H__155:0
H__158:0
H__157:0
H__8:0
H__19:8
H__22:0
H__15:0
H__118:0
H__20:2
H__27:0
H__35:4
H__38:0
H__122:3
H__36:2
H__47:8
H__58:0
H__61:1
H__54:0
H__124:2
H__136:1
H__29:0
H__30:0
H__23:0
H__120:2
H__119:0
H__26:0
H__37:0
H__32:0
H__121:0
H__34:0
H__5:0
H__21:0
H__16:1
H__18:0
H__137:0
H__14:0
H__11:0
H__10:1
H__135:0
H__4:8
H__1:1
H__0:0
H__2:1
H__56:0
H__59:0
H__66:0
H__69:2
H__62:0
H__126:0
H__125:0
H__64:1
H__67:0
H__74:0
H__70:0
H__128:0
H__127:0
H__72:0
H__75:0
H__81:1
H__97:4
H__100:0
H__93:3
H__130:0
H__139:2
H__68:0
H__65:0
H__76:0
H__71:0
H__73:1
H__44:0
H__60:0
H__55:3
H__57:0
H__140:2
H__53:16
H__50:0
H__49:3
H__51:0
H__138:1
H__43:9
H__39:1
H__41:0
H__129:2
H__98:4
H__105:0
H__108:0
H__101:1
H__132:2
H__131:0
H__103:0
H__106:0
H__113:10
H__111:1
H__109:0
H__134:0
H__133:1
H__114:6
H__94:0
H__96:0
H__102:0
H__104:0
H__110:1
H__112:0
H__141:0
H__107:1
H__115:0
H__78:0
H__99:0
H__142:1
H__87:10
H__84:0
H__83:2
H__85:2
H__143:1

BEG CHECK
 * After optims it became = 7 was 4116
Assert at rcp_equ..tion_5.sk:2170 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 0000000000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
state_group_0_state_0_8_a_0:0
state_group_1_state_0_9_b_0:0
state_group_2_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3969 was 4116
 * After all optims it became = 3969
 finder  hits = 4956	 bstoreObjs=95980	 sstorePages=157
hitcount 	0	92881	6
hitcount 	1	1851	5
hitcount 	2	692	5
hitcount 	3	537	5
hitcount 	4	9	1
hitcount 	5	2	6
hitcount 	7	6	5
hitcount 	11	2	4
bucketsPerDepth 	8	2
bucketsPerDepth 	9	20
bucketsPerDepth 	10	128
bucketsPerDepth 	11	236
bucketsPerDepth 	12	249
bucketsPerDepth 	13	180
bucketsPerDepth 	14	121
bucketsPerDepth 	15	53
bucketsPerDepth 	16	19
bucketsPerDepth 	17	12
bucketsPerDepth 	18	4
* TIME TO ADD INPUT :  0.267 ms 
DECISIONS START = 0
f# %assign: 38 clauses: 298266 learn: 1867 restart: 6 decision: 21427 propagated: 6976434
END FIND
!+ 00110010010010001001000001010100000011000001001000000010100011001001111010000000001010011100001000110010000000000110010011100010010011000111010010000010100000101000000110110100111100000010111001000011011000010001001000100100100100010010101001001110001010110010001010111
!+ H__150:0
H__147:0
H__144:1
H__151:1
H__148:0
H__145:0
H__152:1
H__149:0
H__146:0
H__154:1
H__153:0
H__156:0
H__155:1
H__158:0
H__157:0
H__8:2
H__19:1
H__22:0
H__15:1
H__118:1
H__20:1
H__27:8
H__35:1
H__38:0
H__122:1
H__36:2
H__47:0
H__58:10
H__61:0
H__54:2
H__124:1
H__136:2
H__29:0
H__30:2
H__23:3
H__120:1
H__119:1
H__26:0
H__37:0
H__32:0
H__121:0
H__34:0
H__5:2
H__21:0
H__16:1
H__18:0
H__137:3
H__14:1
H__11:1
H__10:0
H__135:3
H__4:4
H__1:0
H__0:0
H__2:0
H__56:0
H__59:6
H__66:2
H__69:3
H__62:1
H__126:0
H__125:1
H__64:0
H__67:9
H__74:1
H__70:3
H__128:1
H__127:1
H__72:0
H__75:1
H__81:4
H__97:1
H__100:0
H__93:1
H__130:1
H__139:0
H__68:0
H__65:0
H__76:0
H__71:3
H__73:0
H__44:3
H__60:0
H__55:1
H__57:0
H__140:3
H__53:3
H__50:0
H__49:2
H__51:2
H__138:3
H__43:4
H__39:0
H__41:3
H__129:2
H__98:1
H__105:2
H__108:2
H__101:0
H__132:1
H__131:0
H__103:1
H__106:4
H__113:2
H__111:1
H__109:0
H__134:2
H__133:0
H__114:5
H__94:1
H__96:0
H__102:1
H__104:0
H__110:3
H__112:1
H__141:0
H__107:0
H__115:1
H__78:2
H__99:0
H__142:3
H__87:4
H__84:2
H__83:2
H__85:2
H__143:3

BEG CHECK
 * After optims it became = 47 was 4116
Assert at rcp_equ..tion_5.sk:2695 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 4000.07	ctime= 0.013
!% 0001001001
!% pkt_0_6_8_0:0
pkt_1_7_9_0:2
state_group_0_state_0_8_a_0:0
state_group_1_state_0_9_b_0:1
state_group_2_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4090 was 4116
 * After all optims it became = 4090
 finder  hits = 27499	 bstoreObjs=141237	 sstorePages=223
hitcount 	0	125582	7
hitcount 	1	11206	6
hitcount 	2	1663	6
hitcount 	3	863	5
hitcount 	4	701	5
hitcount 	5	426	5
hitcount 	6	257	5
hitcount 	7	503	5
hitcount 	8	15	4
hitcount 	9	9	1
hitcount 	11	4	5
hitcount 	15	6	5
hitcount 	23	2	4
bucketsPerDepth 	10	14
bucketsPerDepth 	11	76
bucketsPerDepth 	12	195
bucketsPerDepth 	13	260
bucketsPerDepth 	14	198
bucketsPerDepth 	15	158
bucketsPerDepth 	16	68
bucketsPerDepth 	17	32
bucketsPerDepth 	18	16
bucketsPerDepth 	19	5
bucketsPerDepth 	20	1
bucketsPerDepth 	21	1
* TIME TO ADD INPUT :  0.292 ms 
DECISIONS START = 21427
f# %assign: 30 clauses: 500423 learn: 1869 restart: 7 decision: 21719 propagated: 7080903
END FIND
!+ 00110010010010001001000001010100000011000000001000000010100011001001111000000000000010011100001000110010000000000110010011100010010011000111010010000010100000111000000110110100111100000010111001000011011000010001001000100100100100010010101001001100001010110010001010111
!+ H__150:0
H__147:0
H__144:1
H__151:1
H__148:0
H__145:0
H__152:1
H__149:0
H__146:0
H__154:1
H__153:0
H__156:0
H__155:1
H__158:0
H__157:0
H__8:2
H__19:1
H__22:0
H__15:1
H__118:1
H__20:1
H__27:8
H__35:1
H__38:0
H__122:0
H__36:2
H__47:0
H__58:10
H__61:0
H__54:2
H__124:1
H__136:2
H__29:0
H__30:2
H__23:3
H__120:1
H__119:0
H__26:0
H__37:0
H__32:0
H__121:0
H__34:0
H__5:0
H__21:0
H__16:1
H__18:0
H__137:3
H__14:1
H__11:1
H__10:0
H__135:3
H__4:4
H__1:0
H__0:0
H__2:0
H__56:0
H__59:6
H__66:2
H__69:3
H__62:1
H__126:0
H__125:1
H__64:0
H__67:9
H__74:1
H__70:3
H__128:1
H__127:1
H__72:0
H__75:1
H__81:4
H__97:1
H__100:0
H__93:3
H__130:1
H__139:0
H__68:0
H__65:0
H__76:0
H__71:3
H__73:0
H__44:3
H__60:0
H__55:1
H__57:0
H__140:3
H__53:3
H__50:0
H__49:2
H__51:2
H__138:3
H__43:4
H__39:0
H__41:3
H__129:2
H__98:1
H__105:2
H__108:2
H__101:0
H__132:1
H__131:0
H__103:1
H__106:4
H__113:2
H__111:1
H__109:0
H__134:2
H__133:0
H__114:5
H__94:1
H__96:0
H__102:1
H__104:0
H__110:3
H__112:0
H__141:0
H__107:0
H__115:1
H__78:2
H__99:0
H__142:3
H__87:4
H__84:2
H__83:2
H__85:2
H__143:3

BEG CHECK
 * After optims it became = 42 was 4116
Assert at rcp_equ..tion_5.sk:2693 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.437	ctime= 0.013
!% 1100110000
!% pkt_0_6_8_0:3
pkt_1_7_9_0:0
state_group_0_state_0_8_a_0:3
state_group_1_state_0_9_b_0:0
state_group_2_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4090 was 4116
 * After all optims it became = 4090
 finder  hits = 75123	 bstoreObjs=39346	 sstorePages=54
hitcount 	1	24120	3
hitcount 	2	9573	3
hitcount 	3	1251	3
hitcount 	4	1500	3
hitcount 	5	893	3
hitcount 	6	1	5
hitcount 	7	786	3
hitcount 	8	406	3
hitcount 	9	20	3
hitcount 	10	257	3
hitcount 	11	489	3
hitcount 	12	27	3
hitcount 	13	4	4
hitcount 	14	5	4
hitcount 	15	2	3
hitcount 	17	2	1
hitcount 	18	2	4
hitcount 	23	6	3
hitcount 	35	2	2
bucketsPerDepth 	4	136
bucketsPerDepth 	5	888
* TIME TO ADD INPUT :  0.181 ms 
DECISIONS START = 21719
f# %assign: 29 clauses: 569913 learn: 1972 restart: 9 decision: 22512 propagated: 8410752
END FIND
!+ 00110010010010001001000001110100000011000000001000000010100011001001111010000000010110011100001000110010000001000110010011100010010011000111010010000010100000101000000110110100111100000010111001000011011000010001001000100100100100010010101001001100001010110010001010111
!+ H__150:0
H__147:0
H__144:1
H__151:1
H__148:0
H__145:0
H__152:1
H__149:0
H__146:0
H__154:1
H__153:0
H__156:0
H__155:1
H__158:0
H__157:0
H__8:2
H__19:1
H__22:0
H__15:3
H__118:1
H__20:1
H__27:8
H__35:1
H__38:0
H__122:0
H__36:2
H__47:0
H__58:10
H__61:0
H__54:2
H__124:1
H__136:2
H__29:0
H__30:2
H__23:3
H__120:1
H__119:1
H__26:0
H__37:0
H__32:0
H__121:0
H__34:0
H__5:1
H__21:1
H__16:1
H__18:0
H__137:3
H__14:1
H__11:1
H__10:0
H__135:3
H__4:4
H__1:0
H__0:0
H__2:1
H__56:0
H__59:6
H__66:2
H__69:3
H__62:1
H__126:0
H__125:1
H__64:0
H__67:9
H__74:1
H__70:3
H__128:1
H__127:1
H__72:0
H__75:1
H__81:4
H__97:1
H__100:0
H__93:1
H__130:1
H__139:0
H__68:0
H__65:0
H__76:0
H__71:3
H__73:0
H__44:3
H__60:0
H__55:1
H__57:0
H__140:3
H__53:3
H__50:0
H__49:2
H__51:2
H__138:3
H__43:4
H__39:0
H__41:3
H__129:2
H__98:1
H__105:2
H__108:2
H__101:0
H__132:1
H__131:0
H__103:1
H__106:4
H__113:2
H__111:1
H__109:0
H__134:2
H__133:0
H__114:5
H__94:1
H__96:0
H__102:1
H__104:0
H__110:3
H__112:0
H__141:0
H__107:0
H__115:1
H__78:2
H__99:0
H__142:3
H__87:4
H__84:2
H__83:2
H__85:2
H__143:3

BEG CHECK
 * After optims it became = 46 was 4116
Assert at rcp_equ..tion_5.sk:2693 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 999.979	ctime= 0.012
!% 1001101011
!% pkt_0_6_8_0:1
pkt_1_7_9_0:2
state_group_0_state_0_8_a_0:1
state_group_1_state_0_9_b_0:1
state_group_2_state_0_a_c_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4096 was 4116
 * After all optims it became = 4096
 finder  hits = 123035	 bstoreObjs=55061	 sstorePages=79
hitcount 	0	15651	5
hitcount 	1	595	3
hitcount 	2	23623	3
hitcount 	3	9547	3
hitcount 	4	7	2
hitcount 	5	1238	3
hitcount 	6	1496	3
hitcount 	7	760	3
hitcount 	8	136	3
hitcount 	10	690	3
hitcount 	11	456	3
hitcount 	12	48	3
hitcount 	13	20	3
hitcount 	14	239	3
hitcount 	15	290	3
hitcount 	16	215	3
hitcount 	17	27	3
hitcount 	18	4	4
hitcount 	19	2	4
hitcount 	20	3	4
hitcount 	21	2	3
hitcount 	23	2	1
hitcount 	25	2	4
hitcount 	32	2	4
hitcount 	33	4	3
hitcount 	50	2	2
bucketsPerDepth 	5	8
bucketsPerDepth 	6	207
bucketsPerDepth 	7	544
bucketsPerDepth 	8	220
bucketsPerDepth 	9	38
bucketsPerDepth 	10	5
bucketsPerDepth 	11	2
* TIME TO ADD INPUT :  0.126 ms 
DECISIONS START = 22512
f# %assign: 28 clauses: 643180 learn: 1972 restart: 10 decision: 22819 propagated: 8538765
END FIND
!+ 00110010010010001000100001110100000011000000001000000010100011001001111010000000010110011100001000110010000001000110010011100010010011000111010010000010100000101000000110110100111100000010111001000011011000010001001000100100100100010010101001001100001010110010001010111
!+ H__150:0
H__147:0
H__144:1
H__151:1
H__148:0
H__145:0
H__152:1
H__149:0
H__146:0
H__154:1
H__153:0
H__156:0
H__155:1
H__158:0
H__157:0
H__8:2
H__19:2
H__22:0
H__15:3
H__118:1
H__20:1
H__27:8
H__35:1
H__38:0
H__122:0
H__36:2
H__47:0
H__58:10
H__61:0
H__54:2
H__124:1
H__136:2
H__29:0
H__30:2
H__23:3
H__120:1
H__119:1
H__26:0
H__37:0
H__32:0
H__121:0
H__34:0
H__5:1
H__21:1
H__16:1
H__18:0
H__137:3
H__14:1
H__11:1
H__10:0
H__135:3
H__4:4
H__1:0
H__0:0
H__2:1
H__56:0
H__59:6
H__66:2
H__69:3
H__62:1
H__126:0
H__125:1
H__64:0
H__67:9
H__74:1
H__70:3
H__128:1
H__127:1
H__72:0
H__75:1
H__81:4
H__97:1
H__100:0
H__93:1
H__130:1
H__139:0
H__68:0
H__65:0
H__76:0
H__71:3
H__73:0
H__44:3
H__60:0
H__55:1
H__57:0
H__140:3
H__53:3
H__50:0
H__49:2
H__51:2
H__138:3
H__43:4
H__39:0
H__41:3
H__129:2
H__98:1
H__105:2
H__108:2
H__101:0
H__132:1
H__131:0
H__103:1
H__106:4
H__113:2
H__111:1
H__109:0
H__134:2
H__133:0
H__114:5
H__94:1
H__96:0
H__102:1
H__104:0
H__110:3
H__112:0
H__141:0
H__107:0
H__115:1
H__78:2
H__99:0
H__142:3
H__87:4
H__84:2
H__83:2
H__85:2
H__143:3

BEG CHECK
 * After optims it became = 47 was 4116
Assert at rcp_equ..tion_5.sk:2693 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.22	ctime= 0.012
!% 0101011101
!% pkt_0_6_8_0:2
pkt_1_7_9_0:2
state_group_0_state_0_8_a_0:2
state_group_1_state_0_9_b_0:3
state_group_2_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4101 was 4116
 * After all optims it became = 4101
 finder  hits = 172587	 bstoreObjs=70344	 sstorePages=106
hitcount 	0	29060	5
hitcount 	1	2467	5
hitcount 	2	38	3
hitcount 	3	23602	3
hitcount 	4	9515	3
hitcount 	5	17	3
hitcount 	6	7	2
hitcount 	7	1238	3
hitcount 	8	1496	3
hitcount 	9	756	3
hitcount 	10	5	4
hitcount 	11	135	3
hitcount 	13	690	3
hitcount 	14	366	3
hitcount 	15	129	3
hitcount 	16	11	3
hitcount 	17	18	3
hitcount 	18	239	3
hitcount 	19	274	3
hitcount 	20	131	3
hitcount 	21	121	3
hitcount 	22	6	4
hitcount 	23	4	4
hitcount 	24	2	4
hitcount 	26	3	4
hitcount 	27	2	3
hitcount 	29	2	1
hitcount 	32	2	4
hitcount 	40	2	4
hitcount 	41	2	4
hitcount 	43	2	2
hitcount 	62	2	2
bucketsPerDepth 	6	6
bucketsPerDepth 	7	214
bucketsPerDepth 	8	486
bucketsPerDepth 	9	244
bucketsPerDepth 	10	63
bucketsPerDepth 	11	8
bucketsPerDepth 	12	3
* TIME TO ADD INPUT :  999.131 ms 
DECISIONS START = 22819
f# %assign: 26 clauses: 720319 learn: 1974 restart: 11 decision: 23124 propagated: 8686495
END FIND
!+ 00110010010010001000001001110100000011000000001000000010100011001001111010000000010110011100001000110010000001000110010011100010010011000111010010000010100000101000000110110100111100000010111001000011011000010001001000100100100100010010101001001100001010110010001010111
!+ H__150:0
H__147:0
H__144:1
H__151:1
H__148:0
H__145:0
H__152:1
H__149:0
H__146:0
H__154:1
H__153:0
H__156:0
H__155:1
H__158:0
H__157:0
H__8:2
H__19:8
H__22:0
H__15:3
H__118:1
H__20:1
H__27:8
H__35:1
H__38:0
H__122:0
H__36:2
H__47:0
H__58:10
H__61:0
H__54:2
H__124:1
H__136:2
H__29:0
H__30:2
H__23:3
H__120:1
H__119:1
H__26:0
H__37:0
H__32:0
H__121:0
H__34:0
H__5:1
H__21:1
H__16:1
H__18:0
H__137:3
H__14:1
H__11:1
H__10:0
H__135:3
H__4:4
H__1:0
H__0:0
H__2:1
H__56:0
H__59:6
H__66:2
H__69:3
H__62:1
H__126:0
H__125:1
H__64:0
H__67:9
H__74:1
H__70:3
H__128:1
H__127:1
H__72:0
H__75:1
H__81:4
H__97:1
H__100:0
H__93:1
H__130:1
H__139:0
H__68:0
H__65:0
H__76:0
H__71:3
H__73:0
H__44:3
H__60:0
H__55:1
H__57:0
H__140:3
H__53:3
H__50:0
H__49:2
H__51:2
H__138:3
H__43:4
H__39:0
H__41:3
H__129:2
H__98:1
H__105:2
H__108:2
H__101:0
H__132:1
H__131:0
H__103:1
H__106:4
H__113:2
H__111:1
H__109:0
H__134:2
H__133:0
H__114:5
H__94:1
H__96:0
H__102:1
H__104:0
H__110:3
H__112:0
H__141:0
H__107:0
H__115:1
H__78:2
H__99:0
H__142:3
H__87:4
H__84:2
H__83:2
H__85:2
H__143:3

BEG CHECK
 * After optims it became = 38 was 4116
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_1_7_9_0
1= (5)
2= pkt_1_7_9_0 < (5) 
state_group_2_state_0_a_c_0
4= state_group_2_state_0_a_c_0 + 2 
5= 2==1 ? 4:state_group_2_state_0_a_c_0
6= (1)
7= state_group_2_state_0_a_c_0 + (1) 
8= 5 == 7 
9= ASSERT 8 : 
}
SLICE SIZE = 10
c# %assign: 40 clauses: 9 learn: 0 restart: 0 decision: 0 propagated: 3
 FOUND CONST: 20= 19 == 17  = 1
 reduced size from 38 to 32
 * Simulation optimized it to = 32
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 72 clauses: 363 learn: 30 restart: 1 decision: 95 propagated: 734
END CHECK
********  5	ftime= 999.24	ctime= 0.012
 *GOT THE CORRECT ANSWER IN 6 iterations.
 *FIND TIME 5999.94 CHECK TIME 0.065 TOTAL TIME 6000.01
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 0, H__101: 0, H__102: 1, H__103: 1, H__104: 0, H__105: 2, H__106: 4, H__107: 0, H__108: 2, H__109: 0, H__11: 1, H__110: 3, H__111: 1, H__112: 0, H__113: 2, H__114: 5, H__115: 1, H__116: 2, H__117: 2, H__118: 1, H__119: 1, H__12: 0, H__120: 1, H__121: 0, H__122: 0, H__123: 0, H__124: 1, H__125: 1, H__126: 0, H__127: 1, H__128: 1, H__129: 2, H__13: 5, H__130: 1, H__131: 0, H__132: 1, H__133: 0, H__134: 2, H__135: 3, H__136: 2, H__137: 3, H__138: 3, H__139: 0, H__14: 1, H__140: 3, H__141: 0, H__142: 3, H__143: 3, H__144: 1, H__145: 0, H__146: 0, H__147: 0, H__148: 0, H__149: 0, H__15: 3, H__150: 0, H__151: 1, H__152: 1, H__153: 0, H__154: 1, H__155: 1, H__156: 0, H__157: 0, H__158: 0, H__16: 1, H__17: 0, H__18: 0, H__19: 8, H__2: 1, H__20: 1, H__21: 1, H__22: 0, H__23: 3, H__24: 1, H__25: 1, H__26: 0, H__27: 8, H__28: 10, H__29: 0, H__3: 2, H__30: 2, H__31: 1, H__32: 0, H__33: 1, H__34: 0, H__35: 1, H__36: 2, H__37: 0, H__38: 0, H__39: 0, H__4: 4, H__40: 0, H__41: 3, H__42: 3, H__43: 4, H__44: 3, H__45: 2, H__46: 1, H__47: 0, H__48: 27, H__49: 2, H__5: 1, H__50: 0, H__51: 2, H__52: 7, H__53: 3, H__54: 2, H__55: 1, H__56: 0, H__57: 0, H__58: 10, H__59: 6, H__6: 0, H__60: 0, H__61: 0, H__62: 1, H__63: 2, H__64: 0, H__65: 0, H__66: 2, H__67: 9, H__68: 0, H__69: 3, H__7: 0, H__70: 3, H__71: 3, H__72: 0, H__73: 0, H__74: 1, H__75: 1, H__76: 0, H__77: 1, H__78: 2, H__8: 2, H__80: 3, H__81: 4, H__82: 21, H__83: 2, H__84: 2, H__85: 2, H__86: 2, H__87: 4, H__88: 2, H__9: 28, H__90: 3, H__91: 7, H__92: 20, H__93: 1, H__94: 1, H__95: 1, H__96: 0, H__97: 1, H__98: 1, H__99: 0, 
RESULT = 2  
**ROUND 14 : 51.1804 Round time:  6000.1 ms 
RNDDEG = 20
return 0

----- Statistics -----
Total elapsed time (ms):  6999.97
Model building time (ms): 0.18
Solution time (ms):       6999.55
Max virtual mem (bytes):  175284224
Max resident mem (bytes): 82436096
Max private mem (bytes):  170352640
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 7.054
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 6.999
      max memory usage (MiB) ----------> 167.16406
      [SAT-specific solution stats]
      initial number of nodes ---------> 19
      number of nodes after opts ------> 1472
      number of controls --------------> 69
      total number of control bits ----> 156

[SATBackend] === parallel trial w/ degree -1 (4) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@45752059
[SATBackend] destroying java.lang.UNIXProcess@34e9fd99
[SATBackend] destroying java.lang.UNIXProcess@3c41ed1d
[SATBackend] destroying java.lang.UNIXProcess@54d9d12d
[SATBackend] destroying java.lang.UNIXProcess@38425407
[SATBackend] destroying java.lang.UNIXProcess@43bc63a3
[SATBackend] destroying java.lang.UNIXProcess@702657cc
[SATBackend] destroying java.lang.UNIXProcess@6a6cb05c
[SATBackend] destroying java.lang.UNIXProcess@40a4337a
[SATBackend] destroying java.lang.UNIXProcess@6025e1b6
[SATBackend] destroying java.lang.UNIXProcess@22ff4249
[SATBackend] destroying java.lang.UNIXProcess@2d1ef81a
[SATBackend] destroying java.lang.UNIXProcess@4c402120
[SATBackend] destroying java.lang.UNIXProcess@327514f
[SATBackend] destroying java.lang.UNIXProcess@5b12b668
[SATBackend] destroying java.lang.UNIXProcess@1165b38
[SATBackend] destroying java.lang.UNIXProcess@4c12331b
[SATBackend] destroying java.lang.UNIXProcess@7586beff
[SATBackend] destroying java.lang.UNIXProcess@3b69e7d1
[SATBackend] destroying java.lang.UNIXProcess@815b41f
[SATBackend] destroying java.lang.UNIXProcess@5542c4ed
[SATBackend] destroying java.lang.UNIXProcess@1573f9fc
[SATBackend] destroying java.lang.UNIXProcess@6150c3ec
[SATBackend] destroying java.lang.UNIXProcess@44c03695
[SATBackend] destroying java.lang.UNIXProcess@7e6f74c
