SKETCH version 1.7.5
Benchmark = rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk
    [0;32m[1568608194.5950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608194.9100 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608195.1210 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608195.1250 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608195.1270 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608195.1300 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608195.1330 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608195.1550 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
after ba size = 5
CREATING glblInit_constant_vector__ANONYMOUS_s318
size = 8
after ba size = 8
CREATING main
size = 91
after ba size = 91
CREATING pipeline
size = 513
after ba size = 513
CREATING program
size = 15
after ba size = 15
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0
size = 188
after ba size = 188
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1
size = 188
after ba size = 188
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2
size = 188
after ba size = 188
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_0_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_1_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_0_2_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0
size = 77
after ba size = 77
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1
size = 77
after ba size = 77
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2
size = 77
after ba size = 77
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_0
size = 27
after ba size = 27
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_1
size = 27
after ba size = 27
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_0_2
size = 27
after ba size = 27
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0
size = 188
after ba size = 188
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1
size = 188
after ba size = 188
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2
size = 188
after ba size = 188
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_0_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_1_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_1_2_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0
size = 77
after ba size = 77
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1
size = 77
after ba size = 77
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2
size = 77
after ba size = 77
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_0
size = 27
after ba size = 27
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_1
size = 27
after ba size = 27
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_1_2
size = 27
after ba size = 27
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0
size = 188
after ba size = 188
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1
size = 188
after ba size = 188
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2
size = 188
after ba size = 188
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_0_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_1_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_operand_mux_2_2_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0
size = 77
after ba size = 77
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1
size = 77
after ba size = 77
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2
size = 77
after ba size = 77
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_0
size = 27
after ba size = 27
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_1
size = 27
after ba size = 27
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_output_mux_phv_2_2
size = 27
after ba size = 27
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_0_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_1_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_0_2_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_C_0
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_C_1
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_C_0
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_C_1
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_C_0
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_C_1
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_0_2_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_0_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_1_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_1_2_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_C_0
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_C_1
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_0
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_C_1
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_0
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_C_1
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_1_2_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_0_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_1_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_mux1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_mux2
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateless_alu_2_2_mux3
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_0
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_C_1
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_0
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_C_1
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_0
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_C_0
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_0
size = 20
after ba size = 20
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_rel_op_0
size = 29
after ba size = 29
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Opt_1
size = 10
after ba size = 10
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_C_1
size = 23
after ba size = 23
CREATING rcp_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_stateful_alu_2_2_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =64
H__144 odds = 1/3413.33  (3, 3)  not replacing
H__145 odds = 1/3413.33  (3, 3)  not replacing
H__146 odds = 1/3413.33  (3, 3)  not replacing
H__147 odds = 1/3413.33  (3, 3)  not replacing
H__148 odds = 1/3413.33  (3, 3)  not replacing
H__149 odds = 1/3413.33  (3, 3)  not replacing
H__150 odds = 1/3413.33  (3, 3)  not replacing
H__151 odds = 1/3413.33  (3, 3)  not replacing
H__152 odds = 1/3413.33  (3, 3)  not replacing
H__153 odds = 1/2560  (4, 4)  not replacing
H__154 odds = 1/2560  (4, 4)  not replacing
H__155 odds = 1/2560  (4, 4)  not replacing
H__156 odds = 1/2560  (4, 4)  not replacing
H__157 odds = 1/2560  (4, 4)  not replacing
H__158 odds = 1/2560  (4, 4)  not replacing
inlined 4 new size =810
H__4 odds = 1/5120  (2, 2)  not replacing
H__3 odds = 1/5120  (2, 2)  not replacing
H__0 odds = 1/5120  (2, 2)  not replacing
H__1 odds = 1/5120  (2, 2)  not replacing
H__2 odds = 1/5120  (2, 2)  not replacing
H__9 odds = 1/5120  (2, 2)  not replacing
H__8 odds = 1/5120  (2, 2)  not replacing
H__5 odds = 1/5120  (2, 2)  not replacing
H__6 odds = 1/5120  (2, 2)  not replacing
H__7 odds = 1/5120  (2, 2)  not replacing
H__14 odds = 1/5120  (2, 2)  not replacing
H__13 odds = 1/5120  (2, 2)  not replacing
H__10 odds = 1/5120  (2, 2)  not replacing
H__11 odds = 1/5120  (2, 2)  not replacing
H__12 odds = 1/5120  (2, 2)  not replacing
H__117 odds = 1/5120  (2, 2)  not replacing
H__118 odds = 1/5120  (2, 2)  not replacing
H__119 odds = 1/5120  (2, 2)  not replacing
H__120 odds = 1/5120  (2, 2)  not replacing
H__121 odds = 1/5120  (2, 2)  not replacing
H__122 odds = 1/5120  (2, 2)  not replacing
H__21 odds = 1/5120  (2, 2)  not replacing
H__15 odds = 1/5120  (2, 2)  not replacing
H__16 odds = 1/5120  (2, 2)  not replacing
H__17 odds = 1/5120  (2, 2)  not replacing
H__18 odds = 1/5120  (2, 2)  not replacing
H__19 odds = 1/5120  (2, 2)  not replacing
H__20 odds = 1/5120  (2, 2)  not replacing
H__22 odds = 1/5120  (2, 2)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__23 odds = 1/5120  (2, 2)  not replacing
H__24 odds = 1/5120  (2, 2)  not replacing
H__25 odds = 1/5120  (2, 2)  not replacing
H__26 odds = 1/5120  (2, 2)  not replacing
H__27 odds = 1/5120  (2, 2)  not replacing
H__28 odds = 1/5120  (2, 2)  not replacing
H__30 odds = 1/5120  (2, 2)  not replacing
H__37 odds = 1/5120  (2, 2)  not replacing
H__31 odds = 1/5120  (2, 2)  not replacing
H__32 odds = 1/5120  (2, 2)  not replacing
H__33 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/5120  (2, 2)  not replacing
H__35 odds = 1/5120  (2, 2)  not replacing
H__36 odds = 1/5120  (2, 2)  not replacing
H__38 odds = 1/5120  (2, 2)  not replacing
H__135 odds = 1/5120  (2, 2)  not replacing
H__136 odds = 1/5120  (2, 2)  not replacing
H__137 odds = 1/5120  (2, 2)  not replacing
H__43 odds = 1/5120  (2, 2)  not replacing
H__42 odds = 1/5120  (2, 2)  not replacing
H__39 odds = 1/5120  (2, 2)  not replacing
H__40 odds = 1/5120  (2, 2)  not replacing
H__41 odds = 1/5120  (2, 2)  not replacing
H__48 odds = 1/5120  (2, 2)  not replacing
H__47 odds = 1/5120  (2, 2)  not replacing
H__44 odds = 1/5120  (2, 2)  not replacing
H__45 odds = 1/5120  (2, 2)  not replacing
H__46 odds = 1/5120  (2, 2)  not replacing
H__53 odds = 1/5120  (2, 2)  not replacing
H__52 odds = 1/5120  (2, 2)  not replacing
H__49 odds = 1/5120  (2, 2)  not replacing
H__50 odds = 1/5120  (2, 2)  not replacing
H__51 odds = 1/5120  (2, 2)  not replacing
H__123 odds = 1/5120  (2, 2)  not replacing
H__124 odds = 1/5120  (2, 2)  not replacing
H__125 odds = 1/5120  (2, 2)  not replacing
H__126 odds = 1/5120  (2, 2)  not replacing
H__127 odds = 1/5120  (2, 2)  not replacing
H__128 odds = 1/5120  (2, 2)  not replacing
H__60 odds = 1/5120  (2, 2)  not replacing
H__54 odds = 1/5120  (2, 2)  not replacing
H__55 odds = 1/5120  (2, 2)  not replacing
H__56 odds = 1/5120  (2, 2)  not replacing
H__57 odds = 1/5120  (2, 2)  not replacing
H__58 odds = 1/5120  (2, 2)  not replacing
H__59 odds = 1/5120  (2, 2)  not replacing
H__61 odds = 1/5120  (2, 2)  not replacing
H__68 odds = 1/5120  (2, 2)  not replacing
H__62 odds = 1/5120  (2, 2)  not replacing
H__63 odds = 1/5120  (2, 2)  not replacing
H__64 odds = 1/5120  (2, 2)  not replacing
H__65 odds = 1/5120  (2, 2)  not replacing
H__66 odds = 1/5120  (2, 2)  not replacing
H__67 odds = 1/5120  (2, 2)  not replacing
H__69 odds = 1/5120  (2, 2)  not replacing
H__76 odds = 1/5120  (2, 2)  not replacing
H__70 odds = 1/5120  (2, 2)  not replacing
H__71 odds = 1/5120  (2, 2)  not replacing
H__72 odds = 1/5120  (2, 2)  not replacing
H__73 odds = 1/5120  (2, 2)  not replacing
H__74 odds = 1/5120  (2, 2)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__77 odds = 1/5120  (2, 2)  not replacing
H__138 odds = 1/5120  (2, 2)  not replacing
H__139 odds = 1/5120  (2, 2)  not replacing
H__140 odds = 1/5120  (2, 2)  not replacing
H__82 odds = 1/5120  (2, 2)  not replacing
H__81 odds = 1/5120  (2, 2)  not replacing
H__78 odds = 1/5120  (2, 2)  not replacing
H__79 odds = 1/5120  (2, 2)  not replacing
H__80 odds = 1/5120  (2, 2)  not replacing
H__87 odds = 1/5120  (2, 2)  not replacing
H__86 odds = 1/5120  (2, 2)  not replacing
H__83 odds = 1/5120  (2, 2)  not replacing
H__84 odds = 1/5120  (2, 2)  not replacing
H__85 odds = 1/5120  (2, 2)  not replacing
H__92 odds = 1/5120  (2, 2)  not replacing
H__91 odds = 1/5120  (2, 2)  not replacing
H__88 odds = 1/5120  (2, 2)  not replacing
H__89 odds = 1/5120  (2, 2)  not replacing
