SKETCH version 1.7.5
Benchmark = rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk
    [0;32m[1568608402.5520 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568608402.8630 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568608403.0790 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568608403.0830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568608403.0860 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568608403.0890 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568608403.0920 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568608403.1140 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
!+ H__150:0
H__147:1
H__144:0
H__151:0
H__145:0
H__152:1
H__149:0
H__146:0
H__154:1
H__153:0
H__156:0
H__155:1
H__158:0
H__157:0
H__13:3
H__19:2
H__22:0
H__15:0
H__118:1
H__117:1
H__17:0
H__20:4
H__27:0
H__30:3
H__23:0
H__119:1
H__25:0
H__28:0
H__35:4
H__38:0
H__31:1
H__122:0
H__121:1
H__36:5
H__42:0
H__47:2
H__52:1
H__58:6
H__61:0
H__54:0
H__124:3
H__29:0
H__24:1
H__26:0
H__137:0
H__34:0
H__10:1
H__21:0
H__16:0
H__135:3
H__4:3
H__1:2
H__0:0
H__2:1
H__123:3
H__56:1
H__59:2
H__66:4
H__74:5
H__77:1
H__70:2
H__128:0
H__127:0
H__72:1
H__75:5
H__81:0
H__86:0
H__91:1
H__97:0
H__100:0
H__93:1
H__130:0
H__139:2
H__76:0
H__71:1
H__73:0
H__44:1
H__55:0
H__57:0
H__140:3
H__50:1
H__49:0
H__138:3
H__39:3
H__129:1
H__95:1
H__98:0
H__105:0
H__108:1
H__101:1
H__132:1
H__131:3
H__103:0
H__69:3
H__62:1
H__125:1
H__64:1
H__63:0
H__65:0
H__106:4
H__113:4
H__116:3
H__109:0
H__134:0
H__111:1
H__114:1
H__94:1
H__96:0
H__102:1
H__110:3
H__112:0
H__141:1
H__107:0
H__115:0
H__78:0
H__99:0
H__142:0
H__83:2
H__143:3
H__88:2

BEG CHECK
 * After optims it became = 41 was 1568
Assert at rcp_equ..tion_2.sk:2695 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 0.403	ctime= 0.003
!% 1010000000
!% pkt_0_6_8_0:1
pkt_1_7_9_0:1
state_group_0_state_0_8_a_0:0
state_group_1_state_0_9_b_0:0
state_group_2_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1531 was 1568
 * After all optims it became = 1531
 finder  hits = 16236	 bstoreObjs=3740	 sstorePages=5
hitcount 	1	27	0
hitcount 	2	2	1
hitcount 	3	4	1
hitcount 	4	2675	1
hitcount 	5	918	1
hitcount 	6	38	1
hitcount 	7	29	1
hitcount 	8	12	1
hitcount 	9	6	1
hitcount 	10	6	1
hitcount 	11	19	1
hitcount 	12	3	0
hitcount 	17	1	1
bucketsPerDepth 	0	107
bucketsPerDepth 	1	387
bucketsPerDepth 	2	465
bucketsPerDepth 	3	34
* TIME TO ADD INPUT :  0.016 ms 
DECISIONS START = 18007
f# %assign: 22 clauses: 105258 learn: 4142 restart: 24 decision: 23266 propagated: 5407283
END FIND
!+ 0010010010010001101000001010100110110111000000010010001110100001010001000011100001100010011110000100101110100011011001001011010000001000000010000101001000000000011101010000001010101101110001000001001110000110010010110100000000011101
!+ H__150:0
H__147:0
H__144:1
H__151:0
H__145:0
H__152:1
H__149:0
H__146:0
H__154:1
H__153:0
H__156:0
H__155:1
H__158:0
H__157:0
H__13:6
H__19:2
H__22:0
H__15:0
H__118:1
H__117:1
H__17:1
H__20:4
H__27:5
H__30:1
H__23:3
H__119:1
H__25:0
H__28:0
H__35:4
H__38:0
H__31:1
H__122:0
H__121:3
H__36:5
H__42:0
H__47:2
H__52:1
H__58:2
H__61:0
H__54:2
H__124:3
H__29:0
H__24:0
H__26:0
H__137:3
H__34:0
H__10:0
H__21:1
H__16:0
H__135:3
H__4:3
H__1:2
H__0:0
H__2:1
H__123:3
H__56:1
H__59:2
H__66:4
H__74:5
H__77:1
H__70:2
H__128:0
H__127:1
H__72:1
H__75:5
H__81:0
H__86:0
H__91:1
H__97:0
H__100:0
H__93:1
H__130:0
H__139:2
H__76:0
H__71:1
H__73:0
H__44:1
H__55:0
H__57:0
H__140:0
H__50:0
H__49:0
H__138:3
H__39:1
H__129:1
H__95:1
H__98:0
H__105:0
H__108:1
H__101:1
H__132:1
H__131:3
H__103:0
H__69:3
H__62:1
H__125:0
H__64:1
H__63:0
H__65:0
H__106:4
H__113:4
H__116:3
H__109:0
H__134:0
H__111:1
H__114:1
H__94:1
H__96:0
H__102:1
H__110:3
H__112:0
H__141:1
H__107:0
H__115:0
H__78:0
H__99:0
H__142:0
H__83:2
H__143:3
H__88:2

BEG CHECK
 * After optims it became = 22 was 1568
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (0)
pkt_0_6_8_0
2= (0) == pkt_0_6_8_0 
3= 2 ! 
state_group_0_state_0_8_a_0
5= pkt_0_6_8_0==0 ? (0):pkt_0_6_8_0
6= state_group_0_state_0_8_a_0 + 5 
7= (!2)==1 ? 6:state_group_0_state_0_8_a_0
8= state_group_0_state_0_8_a_0 + pkt_0_6_8_0 
9= 7 == 8 
10= ASSERT 9 : 
}
SLICE SIZE = 11
DECISIONS START = 0
c# %assign: 81 clauses: 166 learn: 20 restart: 1 decision: 55 propagated: 338
 FOUND CONST: 9= 8 == 2  = 1
 reduced size from 22 to 17
 * Simulation optimized it to = 17
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 46 clauses: 57 learn: 0 restart: 1 decision: 16 propagated: 70
END CHECK
********  6	ftime= 1000.09	ctime= 0.004
 *GOT THE CORRECT ANSWER IN 7 iterations.
 *FIND TIME 2000.07 CHECK TIME 0.02 TOTAL TIME 2000.09
VALUES H__0: 0, H__1: 2, H__10: 0, H__100: 0, H__101: 1, H__102: 1, H__103: 0, H__104: 1, H__105: 0, H__106: 4, H__107: 0, H__108: 1, H__109: 0, H__11: 2, H__110: 3, H__111: 1, H__112: 0, H__113: 4, H__114: 1, H__115: 0, H__116: 3, H__117: 1, H__118: 1, H__119: 1, H__120: 0, H__121: 3, H__122: 0, H__123: 3, H__124: 3, H__125: 0, H__126: 2, H__127: 1, H__128: 0, H__129: 1, H__13: 6, H__130: 0, H__131: 3, H__132: 1, H__133: 2, H__134: 0, H__135: 3, H__136: 1, H__137: 3, H__138: 3, H__139: 2, H__14: 9, H__140: 0, H__141: 1, H__142: 0, H__143: 3, H__144: 1, H__145: 0, H__146: 0, H__147: 0, H__148: 1, H__149: 0, H__15: 0, H__150: 0, H__151: 0, H__152: 1, H__153: 0, H__154: 1, H__155: 1, H__156: 0, H__157: 0, H__158: 0, H__16: 0, H__17: 1, H__18: 0, H__19: 2, H__2: 1, H__20: 4, H__21: 1, H__22: 0, H__23: 3, H__24: 0, H__25: 0, H__26: 0, H__27: 5, H__28: 0, H__29: 0, H__3: 5, H__30: 1, H__31: 1, H__32: 2, H__33: 0, H__34: 0, H__35: 4, H__36: 5, H__37: 0, H__38: 0, H__39: 1, H__4: 3, H__42: 0, H__43: 2, H__44: 1, H__45: 2, H__47: 2, H__48: 17, H__49: 0, H__5: 2, H__50: 0, H__51: 2, H__52: 1, H__53: 6, H__54: 2, H__55: 0, H__56: 1, H__57: 0, H__58: 2, H__59: 2, H__60: 0, H__61: 0, H__62: 1, H__63: 0, H__64: 1, H__65: 0, H__66: 4, H__67: 1, H__68: 1, H__69: 3, H__70: 2, H__71: 1, H__72: 1, H__73: 0, H__74: 5, H__75: 5, H__76: 0, H__77: 1, H__78: 0, H__8: 6, H__81: 0, H__82: 31, H__83: 2, H__84: 0, H__85: 0, H__86: 0, H__87: 31, H__88: 2, H__89: 0, H__9: 0, H__90: 2, H__91: 1, H__92: 11, H__93: 1, H__94: 1, H__95: 1, H__96: 0, H__97: 0, H__98: 0, H__99: 0, 
RESULT = 2  
**ROUND 5 : 44.921 Round time:  2000.12 ms 
RNDDEG = 10
return 0

----- Statistics -----
Total elapsed time (ms):  3000.2
Model building time (ms): 0.127
Solution time (ms):       3000.04
Max virtual mem (bytes):  110014464
Max resident mem (bytes): 22044672
Max private mem (bytes):  104996864
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 3.427
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 3.0
      max memory usage (MiB) ----------> 104.91797
      [SAT-specific solution stats]
      initial number of nodes ---------> 15
      number of nodes after opts ------> 1195
      number of controls --------------> 109
      total number of control bits ----> 204

[SATBackend] === parallel trial w/ degree -1 (19) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@62379589
[SATBackend] destroying java.lang.UNIXProcess@4afcd809
[SATBackend] destroying java.lang.UNIXProcess@175c2241
[SATBackend] destroying java.lang.UNIXProcess@5bf0d49
[SATBackend] destroying java.lang.UNIXProcess@5b7a5baa
[SATBackend] destroying java.lang.UNIXProcess@776aec5c
[SATBackend] destroying java.lang.UNIXProcess@1d296da
[SATBackend] destroying java.lang.UNIXProcess@7c7a06ec
[SATBackend] destroying java.lang.UNIXProcess@75d4a5c2
[SATBackend] destroying java.lang.UNIXProcess@557caf28
[SATBackend] destroying java.lang.UNIXProcess@408d971b
[SATBackend] destroying java.lang.UNIXProcess@6c6cb480
[SATBackend] destroying java.lang.UNIXProcess@3c46e67a
[SATBackend] destroying java.lang.UNIXProcess@c730b35
[SATBackend] destroying java.lang.UNIXProcess@206a70ef
[SATBackend] destroying java.lang.UNIXProcess@292b08d6
[SATBackend] destroying java.lang.UNIXProcess@22555ebf
[SATBackend] destroying java.lang.UNIXProcess@36ebc363
[SATBackend] destroying java.lang.UNIXProcess@45752059
[SATBackend] destroying java.lang.UNIXProcess@34e9fd99
[SATBackend] destroying java.lang.UNIXProcess@3c41ed1d
[SATBackend] destroying java.lang.UNIXProcess@54d9d12d
[SATBackend] destroying java.lang.UNIXProcess@38425407
[SATBackend] destroying java.lang.UNIXProcess@43bc63a3
[SATBackend] destroying java.lang.UNIXProcess@702657cc
[SATBackend] destroying java.lang.UNIXProcess@6a6cb05c
[SATBackend] destroying java.lang.UNIXProcess@40a4337a
[SATBackend] destroying java.lang.UNIXProcess@6025e1b6
[SATBackend] destroying java.lang.UNIXProcess@22ff4249
[SATBackend] destroying java.lang.UNIXProcess@2d1ef81a
[SATBackend] destroying java.lang.UNIXProcess@4c402120
[SATBackend] destroying java.lang.UNIXProcess@327514f
[SATBackend] destroying java.lang.UNIXProcess@5b12b668
[SATBackend] destroying java.lang.UNIXProcess@1165b38
[SATBackend] destroying java.lang.UNIXProcess@4c12331b
[SATBackend] destroying java.lang.UNIXProcess@7586beff
[SATBackend] destroying java.lang.UNIXProcess@3b69e7d1
[SATBackend] destroying java.lang.UNIXProcess@815b41f
[SATBackend] destroying java.lang.UNIXProcess@5542c4ed
[SATBackend] destroying java.lang.UNIXProcess@1573f9fc
[SATBackend] destroying java.lang.UNIXProcess@6150c3ec
    [0;32m[1568608406.8950 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-34
    [0;32m[1568608406.9110 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-25
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-28
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-21
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-35
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ====== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-15

=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-31
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-30
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-17
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-26
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-6
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-14
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-29
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-13
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_3_codegen_iteration_2.sk/solution0-4
    [0;32m[1568608407.0680 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
    int state_group_2_state_0;
}
/*rcp_equ..tion_2.sk:2676*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, int state_group_2_state_0, ref global int[7] constant_vector__ANONYMOUS_s306)/*rcp_equ..tion_2.sk:2676*/
{
  int pipeline_result_s1_state_group_1_state_0_s650 = 0;
  int pipeline_result_s1_state_group_2_state_0_s651 = 0;
  int pipeline_result_s1_pkt_0_s647 = 0;
  int pipeline_result_s1_pkt_1_s648 = 0;
  int pipeline_result_s1_state_group_0_state_0_s649 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, state_group_2_state_0, pipeline_result_s1_pkt_0_s647, pipeline_result_s1_pkt_1_s648, pipeline_result_s1_state_group_0_state_0_s649, pipeline_result_s1_state_group_1_state_0_s650, pipeline_result_s1_state_group_2_state_0_s651, constant_vector__ANONYMOUS_s306);
  int program_result_s3_state_group_1_state_0_s660 = 0;
  int program_result_s3_state_group_2_state_0_s661 = 0;
  int program_result_s3_pkt_0_s657 = 0;
  int program_result_s3_pkt_1_s658 = 0;
  int program_result_s3_state_group_0_state_0_s659 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, state_group_2_state_0, program_result_s3_pkt_0_s657, program_result_s3_pkt_1_s658, program_result_s3_state_group_0_state_0_s659, program_result_s3_state_group_1_state_0_s660, program_result_s3_state_group_2_state_0_s661);
  assert (pipeline_result_s1_state_group_0_state_0_s649 == program_result_s3_state_group_0_state_0_s659); //Assert at rcp_equ..tion_2.sk:2693 (1)
