SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_217.sk
    [0;32m[1568789692.9080 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568789693.9690 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568789694.6370 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568789694.6400 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568789694.6460 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568789694.6510 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568789694.6590 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568789694.7040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0
size = 179
after ba size = 179
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1
size = 179
after ba size = 179
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0
size = 55
after ba size = 55
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1
size = 55
after ba size = 55
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_0_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_1_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivale[SATBackend] Solver exit value: 0
nt_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1
size = 19
after ba size = 19
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 12
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =27
H__120 odds = 1/256  (5, 5)  not replacing
H__121 odds = 1/256  (5, 5)  not replacing
H__122 odds = 1/256  (5, 5)  not replacing
H__123 odds = 1/256  (5, 5)  not replacing
H__124 odds = 1/256  (5, 5)  not replacing
H__125 odds = 1/256  (5, 5)  not replacing
H__126 odds = 1/256  (5, 5)  not replacing
H__127 odds = 1/256  (5, 5)  not replacing
H__128 odds = 1/11.6364  (110, 110)  not replacing
H__129 odds = 1/11.6364  (110, 110)  not replacing
H__130 odds = 1/11.6364  (110, 110)  not replacing
H__131 odds = 1/11.6364  (110, 110)  not replacing
H__132 odds = 1/11.6364  (110, 110)  not replacing
H__133 odds = 1/11.6364  (110, 110)  not replacing
H__134 odds = 1/11.6364  (110, 110)  not replacing
H__135 odds = 1/11.6364  (110, 110)  not replacing
H__10 odds = 1/11.8519  (108, 108)  not replacing
H__11 odds = 1/256  (5, 5)  not replacing
H__12 odds = 1/256  (5, 5)  not replacing
H__13 odds = 1/11.7431  (109, 109)  not replacing
H__14 odds = 1/11.7431  (109, 109)  not replacing
H__15 odds = 1/213.333  (6, 6)  not replacing
H__16 odds = 1/142.222  (9, 9)  not replacing
H__104 odds = 1/11.7431  (109, 109)  not replacing
H__105 odds = 1/11.7431  (109, 109)  not replacing
H__17 odds = 1/256  (5, 5)  not replacing
H__18 odds = 1/11.7431  (109, 109)  not replacing
H__19 odds = 1/256  (5, 5)  not replacing
H__20 odds = 1/256  (5, 5)  not replacing
H__21 odds = 1/11.7431 0.0425524 (109, 109)  try to replace
H__21: replacing with value 0 bnd= 2 totsize= 0.693147
H__22 odds = 1/11.7431  (109, 109)  not replacing
H__23 odds = 1/213.333  (6, 6)  not replacing
H__24 odds = 1/142.222  (9, 9)  not replacing
H__106 odds = 1/11.7431  (109, 109)  not replacing
H__107 odds = 1/11.7431  (109, 109)  not replacing
H__25 odds = 1/256  (5, 5)  not replacing
H__36 odds = 1/11.7431  (109, 109)  not replacing
H__37 odds = 1/256  (5, 5)  not replacing
H__38 odds = 1/256  (5, 5)  not replacing
H__39 odds = 1/11.7431  (109, 109)  not replacing
H__40 odds = 1/11.7431  (109, 109)  not replacing
H__41 odds = 1/213.333  (6, 6)  not replacing
H__42 odds = 1/160  (8, 8)  not replacing
H__108 odds = 1/11.7431  (109, 109)  not replacing
H__109 odds = 1/11.7431  (109, 109)  not replacing
H__43 odds = 1/256  (5, 5)  not replacing
H__44 odds = 1/11.7431  (109, 109)  not replacing
H__45 odds = 1/256  (5, 5)  not replacing
H__46 odds = 1/256  (5, 5)  not replacing
H__47 odds = 1/11.7431  (109, 109)  not replacing
H__48 odds = 1/11.7431  (109, 109)  not replacing
H__49 odds = 1/213.333  (6, 6)  not replacing
H__50 odds = 1/160  (8, 8)  not replacing
H__110 odds = 1/11.7431  (109, 109)  not replacing
H__111 odds = 1/11.7431  (109, 109)  not replacing
H__51 odds = 1/256  (5, 5)  not replacing
H__62 odds = 1/11.7431  (109, 109)  not replacing
H__63 odds = 1/256  (5, 5)  not replacing
H__64 odds = 1/256  (5, 5)  not replacing
H__65 odds = 1/11.7431  (109, 109)  not replacing
H__66 odds = 1/11.7431  (109, 109)  not replacing
H__67 odds = 1/213.333  (6, 6)  not replacing
H__68 odds = 1/160  (8, 8)  not replacing
H__112 odds = 1/11.7431  (109, 109)  not replacing
H__113 odds = 1/11.7431  (109, 109)  not replacing
H__69 odds = 1/256  (5, 5)  not replacing
H__70 odds = 1/11.7431  (109, 109)  not replacing
H__71 odds = 1/256  (5, 5)  not replacing
H__72 odds = 1/256  (5, 5)  not replacing
H__73 odds = 1/11.7431  (109, 109)  not replacing
H__74 odds = 1/11.7431  (109, 109)  not replacing
H__75 odds = 1/213.333  (6, 6)  not replacing
H__76 odds = 1/142.222  (9, 9)  not replacing
H__114 odds = 1/11.7431  (109, 109)  not replacing
H__115 odds = 1/11.7431  (109, 109)  not replacing
H__77 odds = 1/256  (5, 5)  not replacing
H__88 odds = 1/11.7431  (109, 109)  not replacing
H__89 odds = 1/256  (5, 5)  not replacing
H__90 odds = 1/256  (5, 5)  not replacing
H__91 odds = 1/11.7431  (109, 109)  not replacing
H__92 odds = 1/11.7431  (109, 109)  not replacing
H__93 odds = 1/213.333  (6, 6)  not replacing
H__94 odds = 1/160  (8, 8)  not replacing
H__116 odds = 1/11.7431  (109, 109)  not replacing
H__117 odds = 1/11.7431  (109, 109)  not replacing
H__95 odds = 1/256  (5, 5)  not replacing
H__96 odds = 1/11.7431  (109, 109)  not replacing
H__97 odds = 1/256  (5, 5)  not replacing
H__98 odds = 1/256  (5, 5)  not replacing
H__99 odds = 1/11.7431  (109, 109)  not replacing
H__100 odds = 1/11.7431  (109, 109)  not replacing
H__101 odds = 1/213.333  (6, 6)  not replacing
H__102 odds = 1/142.222  (9, 9)  not replacing
H__118 odds = 1/11.7431  (109, 109)  not replacing
H__119 odds = 1/11.7431  (109, 109)  not replacing
H__103 odds = 1/256  (5, 5)  not replacing
H__3 odds = 1/213.333  (6, 6)  not replacing
H__4 odds = 1/67.3684  (19, 19)  not replacing
H__0 odds = 1/11.7431  (109, 109)  not replacing
H__1 odds = 1/11.7431  (109, 109)  not replacing
H__2 odds = 1/11.7431  (109, 109)  not replacing
H__8 odds = 1/213.333  (6, 6)  not replacing
H__9 odds = 1/91.4286  (14, 14)  not replacing
H__5 odds = 1/11.7431  (109, 109)  not replacing
H__6 odds = 1/11.7431  (109, 109)  not replacing
H__7 odds = 1/11.7431  (109, 109)  not replacing
H__29 odds = 1/213.333  (6, 6)  not replacing
H__30 odds = 1/85.3333  (15, 15)  not replacing
H__26 odds = 1/11.7431  (109, 109)  not replacing
H__27 odds = 1/11.7431  (109, 109)  not replacing
H__28 odds = 1/11.7431  (109, 109)  not replacing
H__34 odds = 1/213.333  (6, 6)  not replacing
H__35 odds = 1/80  (16, 16)  not replacing
H__31 odds = 1/11.7431  (109, 109)  not replacing
H__32 odds = 1/11.7431  (109, 109)  not replacing
H__33 odds = 1/11.7431  (109, 109)  not replacing
H__55 odds = 1/213.333  (6, 6)  not replacing
H__56 odds = 1/55.6522  (23, 23)  not replacing
H__52 odds = 1/11.7431  (109, 109)  not replacing
H__53 odds = 1/11.7431  (109, 109)  not replacing
H__54 odds = 1/11.7431  (109, 109)  not replacing
H__60 odds = 1/213.333  (6, 6)  not replacing
H__61 odds = 1/64  (20, 20)  not replacing
H__57 odds = 1/11.7431  (109, 109)  not replacing
H__58 odds = 1/11.7431  (109, 109)  not replacing
H__59 odds = 1/11.7431  (109, 109)  not replacing
H__81 odds = 1/213.333  (6, 6)  not replacing
H__82 odds = 1/80  (16, 16)  not replacing
H__78 odds = 1/11.7431  (109, 109)  not replacing
H__79 odds = 1/11.7431  (109, 109)  not replacing
H__80 odds = 1/11.7431  (109, 109)  not replacing
H__86 odds = 1/213.333  (6, 6)  not replacing
H__87 odds = 1/55.6522  (23, 23)  not replacing
H__83 odds = 1/11.7431  (109, 109)  not replacing
H__84 odds = 1/11.7431  (109, 109)  not replacing
H__85 odds = 1/11.7431  (109, 109)  not replacing
inlined 2 new size =26638
inlined 104 new size =27841
inlined 24 new size =27859
inlined 0 new size =27859
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 27859
* Final Problem size: Problem nodes = 27859
  # OF CONTROLS:    135
 control_ints = 64 	 control_bits = 71
inputSize = 8	ctrlSize = 247
Random seeds = 1
!+ 1101000001000101000000000010100100101000010110101110001010010011010000000000101101000000000000000010000001100101110000001100011001010111110000000010001000010000000110110000001100010000000010000000000000000001001011000000100001000100000000001000000
!+ H__85:1
H__84:1
H__83:0
H__87:1
H__86:2
H__80:0
H__79:0
H__78:1
H__82:2
H__81:0
H__59:0
H__58:0
H__57:0
H__61:10
H__60:2
H__54:0
H__53:1
H__52:0
H__56:1
H__55:5
H__33:1
H__32:0
H__31:1
H__35:14
H__34:4
H__28:0
H__27:1
H__26:0
H__30:18
H__29:5
H__7:0
H__6:0
H__5:0
H__9:0
H__8:4
H__2:0
H__1:1
H__0:1
H__4:2
H__3:0
H__103:0
H__119:0
H__118:0
H__102:0
H__101:0
H__100:1
H__99:0
H__98:0
H__97:0
H__96:0
H__95:3
H__117:0
H__116:0
H__94:5
H__93:3
H__92:0
H__91:0
H__90:0
H__89:2
H__88:1
H__77:0
H__115:0
H__114:1
H__76:1
H__75:5
H__74:0
H__73:1
H__72:3
H__71:3
H__70:0
H__69:0
H__113:0
H__112:0
H__68:0
H__67:1
H__66:0
H__65:1
H__64:0
H__63:0
H__62:1
H__51:0
H__111:0
H__110:0
H__50:0
H__49:3
H__48:1
H__47:1
H__46:0
H__45:0
H__44:0
H__43:2
H__109:1
H__108:0
H__42:4
H__41:0
H__40:0
H__39:0
H__38:0
H__37:2
H__36:0
H__25:0
H__107:0
H__106:0
H__24:0
H__23:0
H__22:0
H__20:0
H__19:0
H__18:0
H__17:2
H__105:0
H__104:0
H__16:5
H__15:1
H__14:0
H__13:0
H__12:0
H__11:1
H__10:0
H__135:0
H__134:0
H__133:1
H__132:0
H__131:0
H__130:0
H__129:1
H__128:0
H__127:0
H__126:0
H__125:0
H__124:0
H__123:2
H__122:0
H__121:0
H__120:0

BEG CHECK
 * After optims it became = 6 was 27859
Assert at blue_in..on_217.sk:1926 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.049
!% 11001110
!% pkt_0_5_7_0:3
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:3
state_group_1_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 27848 was 27859
 * After all optims it became = 27848
 finder  hits = 298	 bstoreObjs=41858	 sstorePages=55
hitcount 	0	41586	4
hitcount 	1	254	6
hitcount 	2	10	7
hitcount 	3	8	6
bucketsPerDepth 	6	16
bucketsPerDepth 	7	96
bucketsPerDepth 	8	242
bucketsPerDepth 	9	289
bucketsPerDepth 	10	203
bucketsPerDepth 	11	91
bucketsPerDepth 	12	56
bucketsPerDepth 	13	22
bucketsPerDepth 	14	7
bucketsPerDepth 	15	2
* TIME TO ADD INPUT :  0.193 ms 
DECISIONS START = 0
f# %assign: 0 clauses: 187237 learn: 521 restart: 4 decision: 15451 propagated: 775487
END FIND
!+ 0001000000000111100000010111100000011111000101011110010100001001100100010000100100100001000011010000110110010100001001001100001000000010100000010000000111010010100100001000110000010000001000010001010000101001000011000001010000000000010010110110111
!+ H__85:0
H__84:0
H__83:0
H__87:1
H__86:0
H__80:0
H__79:0
H__78:1
H__82:7
H__81:0
H__59:0
H__58:1
H__57:0
H__61:15
H__60:0
H__54:0
H__53:0
H__52:1
H__56:15
H__55:4
H__33:0
H__32:1
H__31:0
H__35:15
H__34:2
H__28:1
H__27:0
H__26:0
H__30:4
H__29:3
H__7:0
H__6:1
H__5:0
H__9:4
H__8:4
H__2:0
H__1:0
H__0:1
H__4:4
H__3:4
H__103:0
H__119:0
H__118:0
H__102:3
H__101:1
H__100:0
H__99:0
H__98:3
H__97:2
H__96:1
H__95:0
