SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_222.sk
    [0;32m[1568782552.5850 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568782553.6770 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568782554.3990 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568782554.4010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568782554.4050 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568782554.4080 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568782554.4140 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568782554.4460 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..on_222.sk:638*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..on_222.sk:600*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..on_222.sk:600*/
{
  if(enable != 0)/*blue_in..on_222.sk:601*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..on_222.sk:627*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..on_222.sk:627*/
{
  if(enable != 0)/*blue_in..on_222.sk:628*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..on_222.sk:152*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_222.sk:152*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..on_222.sk:154*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:161*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_222.sk:161*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..on_222.sk:163*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:615*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..on_222.sk:615*/
{
  if(opcode == 0)/*blue_in..on_222.sk:616*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..on_222.sk:618*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..on_222.sk:620*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..on_222.sk:706*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1 (ref int state_group_state_0_s619, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s294)/*blue_in..on_222.sk:706*/
{
  int state_0;
  state_0 = state_group_state_0_s619;
  int old_state_0 = state_group_state_0_s619;
  int _out_s217 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0(state_group_state_0_s619, Opt_0, _out_s217);
  int _out_s219 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0(const_0, _out_s219, constant_vector__ANONYMOUS_s294);
  int _out_s221 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, _out_s219, Mux3_0, _out_s221)//{};
  int _out_s223 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0(_out_s217, _out_s221, rel_op_0, _out_s223)//{};
  if(_out_s223 == 1)/*blue_in..on_222.sk:708*/
  {
    int state_0_s225 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1(state_group_state_0_s619, Opt_1, state_0_s225);
    int state_0_s227 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1(const_1, state_0_s227, constant_vector__ANONYMOUS_s294);
    int state_0_s229 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1(pkt_0, pkt_1, state_0_s227, Mux3_1, state_0_s229)//{};
    state_0 = state_0_s225 + state_0_s229;
  }
  state_group_state_0_s619 = state_0;
  int _out_s231 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s231);
  _out = _out_s231;
  return;
}
/*blue_in..on_222.sk:664*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s277)/*blue_in..on_222.sk:664*/
{
  _out = constant_vector__ANONYMOUS_s277[const];
  return;
}
/*blue_in..on_222.sk:691*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s278)/*blue_in..on_222.sk:691*/
{
  _out = constant_vector__ANONYMOUS_s278[const];
  return;
}
/*blue_in..on_222.sk:701*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..on_222.sk:701*/
{
  if(choice == 0)/*blue_in..on_222.sk:702*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..on_222.sk:668*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..on_222.sk:668*/
{
  if(choice == 0)/*blue_in..on_222.sk:669*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..on_222.sk:670*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..on_222.sk:695*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..on_222.sk:695*/
{
  if(choice == 0)/*blue_in..on_222.sk:696*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..on_222.sk:697*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..on_222.sk:659*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..on_222.sk:659*/
{
  if(enable != 0)/*blue_in..on_222.sk:660*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..on_222.sk:686*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..on_222.sk:686*/
{
  if(enable != 0)/*blue_in..on_222.sk:687*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..on_222.sk:170*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_222.sk:170*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..on_222.sk:172*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:179*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_222.sk:179*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..on_222.sk:181*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:674*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..on_222.sk:674*/
{
  if(opcode == 0)/*blue_in..on_222.sk:675*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..on_222.sk:677*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..on_222.sk:679*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..on_222.sk:961*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0 (ref int state_group_state_0_s618, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s288)/*blue_in..on_222.sk:961*/
{
  int state_0;
  state_0 = state_group_state_0_s618;
  int old_state_0 = state_group_state_0_s618;
  int _out_s189 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0(state_group_state_0_s618, Opt_0, _out_s189);
  int _out_s191 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0(const_0, _out_s191, constant_vector__ANONYMOUS_s288);
  int _out_s193 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s191, Mux3_0, _out_s193)//{};
  int _out_s195 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0(_out_s189, _out_s193, rel_op_0, _out_s195)//{};
  if(_out_s195 == 1)/*blue_in..on_222.sk:963*/
  {
    int state_0_s197 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1(state_group_state_0_s618, Opt_1, state_0_s197);
    int state_0_s199 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1(const_1, state_0_s199, constant_vector__ANONYMOUS_s288);
    int state_0_s201 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s199, Mux3_1, state_0_s201)//{};
    state_0 = state_0_s197 + state_0_s201;
  }
  state_group_state_0_s618 = state_0;
  int _out_s203 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s203);
  _out = _out_s203;
  return;
}
/*blue_in..on_222.sk:919*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s266)/*blue_in..on_222.sk:919*/
{
  _out = constant_vector__ANONYMOUS_s266[const];
  return;
}
/*blue_in..on_222.sk:946*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s262)/*blue_in..on_222.sk:946*/
{
  _out = constant_vector__ANONYMOUS_s262[const];
  return;
}
/*blue_in..on_222.sk:956*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..on_222.sk:956*/
{
  if(choice == 0)/*blue_in..on_222.sk:957*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..on_222.sk:923*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..on_222.sk:923*/
{
  if(choice == 0)/*blue_in..on_222.sk:924*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..on_222.sk:925*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..on_222.sk:950*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..on_222.sk:950*/
{
  if(choice == 0)/*blue_in..on_222.sk:951*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..on_222.sk:952*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..on_222.sk:914*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..on_222.sk:914*/
{
  if(enable != 0)/*blue_in..on_222.sk:915*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..on_222.sk:941*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..on_222.sk:941*/
{
  if(enable != 0)/*blue_in..on_222.sk:942*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..on_222.sk:188*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_222.sk:188*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl_local == 0)/*blue_in..on_222.sk:190*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:197*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_222.sk:197*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl_local == 0)/*blue_in..on_222.sk:199*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:929*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..on_222.sk:929*/
{
  if(opcode == 0)/*blue_in..on_222.sk:930*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..on_222.sk:932*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..on_222.sk:934*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..on_222.sk:1020*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1 (ref int state_group_state_0_s617, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s290)/*blue_in..on_222.sk:1020*/
{
  int state_0;
  state_0 = state_group_state_0_s617;
  int old_state_0 = state_group_state_0_s617;
  int _out_s173 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0(state_group_state_0_s617, Opt_0, _out_s173);
  int _out_s175 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0(const_0, _out_s175, constant_vector__ANONYMOUS_s290);
  int _out_s177 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, _out_s175, Mux3_0, _out_s177)//{};
  int _out_s179 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0(_out_s173, _out_s177, rel_op_0, _out_s179)//{};
  if(_out_s179 == 1)/*blue_in..on_222.sk:1022*/
  {
    int state_0_s181 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1(state_group_state_0_s617, Opt_1, state_0_s181);
    int state_0_s183 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1(const_1, state_0_s183, constant_vector__ANONYMOUS_s290);
    int state_0_s185 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1(pkt_0, pkt_1, state_0_s183, Mux3_1, state_0_s185)//{};
    state_0 = state_0_s181 + state_0_s185;
  }
  state_group_state_0_s617 = state_0;
  int _out_s187 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s187);
  _out = _out_s187;
  return;
}
/*blue_in..on_222.sk:978*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s279)/*blue_in..on_222.sk:978*/
{
  _out = constant_vector__ANONYMOUS_s279[const];
  return;
}
/*blue_in..on_222.sk:1005*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s260)/*blue_in..on_222.sk:1005*/
{
  _out = constant_vector__ANONYMOUS_s260[const];
  return;
}
/*blue_in..on_222.sk:1015*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..on_222.sk:1015*/
{
  if(choice == 0)/*blue_in..on_222.sk:1016*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..on_222.sk:982*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..on_222.sk:982*/
{
  if(choice == 0)/*blue_in..on_222.sk:983*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..on_222.sk:984*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..on_222.sk:1009*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..on_222.sk:1009*/
{
  if(choice == 0)/*blue_in..on_222.sk:1010*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..on_222.sk:1011*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..on_222.sk:973*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..on_222.sk:973*/
{
  if(enable != 0)/*blue_in..on_222.sk:974*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..on_222.sk:1000*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..on_222.sk:1000*/
{
  if(enable != 0)/*blue_in..on_222.sk:1001*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..on_222.sk:206*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..on_222.sk:206*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0_ctrl_local == 0)/*blue_in..on_222.sk:208*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:215*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..on_222.sk:215*/
{
  if(blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1_ctrl_local == 0)/*blue_in..on_222.sk:217*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..on_222.sk:988*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..on_222.sk:988*/
{
  if(opcode == 0)/*blue_in..on_222.sk:989*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..on_222.sk:991*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..on_222.sk:993*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..on_222.sk:1275*/

void blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0 (ref int state_group_state_0_s616, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s291)/*blue_in..on_222.sk:1275*/
{
  int state_0;
  state_0 = state_group_state_0_s616;
  int old_state_0 = state_group_state_0_s616;
  int _out_s145 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0(state_group_state_0_s616, Opt_0, _out_s145);
  int _out_s147 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0(const_0, _out_s147, constant_vector__ANONYMOUS_s291);
  int _out_s149 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s147, Mux3_0, _out_s149)//{};
  int _out_s151 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0(_out_s145, _out_s149, rel_op_0, _out_s151)//{};
  if(_out_s151 == 1)/*blue_in..on_222.sk:1277*/
  {
    int state_0_s153 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1(state_group_state_0_s616, Opt_1, state_0_s153);
    int state_0_s155 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1(const_1, state_0_s155, constant_vector__ANONYMOUS_s291);
    int state_0_s157 = 0;
    blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s155, Mux3_1, state_0_s157)//{};
    state_0 = state_0_s153 + state_0_s157;
  }
  state_group_state_0_s616 = state_0;
  int _out_s159 = 0;
  blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s159);
  _out = _out_s159;
  return;
}
/*blue_in..on_222.sk:1233*/

