SKETCH version 1.7.5
Benchmark = stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk
    [0;32m[1568171358.0390 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568171358.6190 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568171359.1050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568171359.1080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568171359.1160 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568171359.1240 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568171359.1340 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568171359.1900 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (2940) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2941) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2942) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2943) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2944) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2945) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2946) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2947) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2948) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2949) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2950) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2951) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2952) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2953) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2954) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2955) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2956) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2957) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2958) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2959) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2960) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2961) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2962) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2963) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2964) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2965) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2966) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2967) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2968) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2969) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2970) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2971) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2972) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2973) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2974) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2975) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2976) aborted ====== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-17

[SATBackend] === parallel trial w/ degree -1 (2977) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2979) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2980) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2981) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2982) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2983) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2984) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2985) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2986) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2987) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2988) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2989) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2990) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2991) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2992) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2993) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2994) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2995) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2996) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2997) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2998) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2999) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3000) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3001) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3002) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3003) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3004) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3005) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3006) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3007) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3008) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3009) aborted ===
[SATBackend] === parallel trial w/ degree -1 (2978) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3010) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3011) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3013) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3014) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3012) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3016) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3017) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3018) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3019) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3020) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3021) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3022) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3023) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3024) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3025) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3026) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3027) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3015) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3029) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3030) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3031) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3032) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3033) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3034) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3035) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3036) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3037) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3038) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3039) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3040) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3041) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3042) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3043) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3044) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3045) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3046) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3047) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3048) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3049) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3050) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3051) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3052) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3053) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3054) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3055) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3056) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3057) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3058) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3059) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3060) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3061) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3062) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3063) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3064) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3065) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3066) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3067) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3068) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3028) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3069) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3071) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3070) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3073) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3074) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3072) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3076) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3075) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3077) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3079) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3078) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3080) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3082) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3083) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3084) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3085) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3081) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3087) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3088) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3089) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3086) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3090) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3092) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3093) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3094) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3091) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3096) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3097) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3098) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3099) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3100) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3101) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3102) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3103) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3104) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3105) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3106) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3107) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3108) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3109) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3110) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3111) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3112) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3113) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3115) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3116) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3117) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3118) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3119) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3120) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3121) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3122) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3123) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3124) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3125) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3126) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3127) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3128) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3129) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3130) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3131) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3132) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3133) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3134) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3135) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3136) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3137) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3138) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3139) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3140) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3141) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3142) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3143) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3144) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3145) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3146) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3147) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3095) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3149) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3150) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3151) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3152) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3153) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3154) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3155) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3156) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3157) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3158) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3159) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3160) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3161) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3162) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3163) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3164) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3165) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3166) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3167) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3168) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3169) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3170) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3171) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3172) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3173) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3174) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3175) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3176) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3177) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3178) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3179) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3180) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3181) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3182) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3183) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3184) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3185) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3186) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3187) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3188) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3189) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3190) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3191) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3192) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3193) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3194) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3195) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3196) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3197) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3198) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3199) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3200) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3201) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3202) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3203) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3204) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3205) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3206) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3207) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3208) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3209) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3210) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3211) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3212) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3213) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3214) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3215) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3216) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3217) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3218) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3219) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3220) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3221) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3222) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3148) aborted ===
[SATBackend] === parallel trial w/ degree -1 (3223) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-1
    [0;32m[1568171785.8800 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-0[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (22) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-22

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-4
=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-11
=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-20[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-3
=== parallel trial w/ degree -1 (19) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-12
=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ====== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-7
=== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-8
=== parallel trial w/ degree -1 (21) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-21

=== parallel trial w/ degree -1 (18) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-18
=== parallel trial w/ degree -1 (23) can't delete /home/ubuntu/.sketch/tmp/stfq_equivalent_2_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk/solution0-23
    [0;32m[1568171785.9740 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1568171786.5250 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int pkt_2;
    int state_group_0_state_0;
}
/*stfq_eq..tion_1.sk:8257*/

void _main (int pkt_0, int pkt_1, int pkt_2, int state_group_0_state_0, ref global int[4] constant_vector__ANONYMOUS_s737)/*stfq_eq..tion_1.sk:8257*/
{
  int pipeline_result_s1_pkt_2_s1483 = 0;
  int pipeline_result_s1_state_group_0_state_0_s1484 = 0;
  int pipeline_result_s1_pkt_0_s1481 = 0;
  int pipeline_result_s1_pkt_1_s1482 = 0;
  pipeline(pkt_0, pkt_1, pkt_2, state_group_0_state_0, pipeline_result_s1_pkt_0_s1481, pipeline_result_s1_pkt_1_s1482, pipeline_result_s1_pkt_2_s1483, pipeline_result_s1_state_group_0_state_0_s1484, constant_vector__ANONYMOUS_s737);
  int program_result_s3_pkt_2_s1491 = 0;
  int program_result_s3_state_group_0_state_0_s1492 = 0;
  int program_result_s3_pkt_0_s1489 = 0;
  int program_result_s3_pkt_1_s1490 = 0;
