SKETCH version 1.7.5
Benchmark = stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_1.sk
    [0;32m[1568658166.1210 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568658166.7000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568658167.1850 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568658167.1890 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568658167.1970 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568658167.2040 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568658167.2150 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568658167.2760 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  int old_state_group_state_0_s1526 = state_group_state_0_s1524;
  int _out_s283 = 0;
  stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Opt_0(state_group_state_0_s1524, Opt_0, _out_s283);
  int _out_s285 = 0;
  stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, Mux3_0, _out_s285);
  int _out_s287 = 0;
  stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, Mux3_1, _out_s287);
  int _out_s289 = 0;
  stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_0(const_0, _out_s289, constant_vector__ANONYMOUS_s740);
  int _out_s291 = 0;
  stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_rel_op_0((_out_s283 + _out_s285) - _out_s287, _out_s289, rel_op_0, _out_s291)//{};
  int state_0 = 0;
  if(_out_s291 == 1)/*stfq_eq..tion_1.sk:5557*/
  {
    int _out_s293 = 0;
    stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Opt_1(state_group_state_0_s1524, Opt_1, _out_s293);
    int _out_s295 = 0;
    stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_2(pkt_0, pkt_1, Mux3_2, _out_s295);
    int _out_s297 = 0;
    stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_3(pkt_0, pkt_1, Mux3_3, _out_s297);
    int _out_s299 = 0;
    stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_1(const_1, _out_s299, constant_vector__ANONYMOUS_s740);
    int _out_s301 = 0;
    stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_rel_op_1((_out_s293 + _out_s295) - _out_s297, _out_s299, rel_op_1, _out_s301)//{};
    if(_out_s301 == 1)/*stfq_eq..tion_1.sk:5557*/
    {
      int state_0_s303 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Opt_2(state_group_state_0_s1524, Opt_2, state_0_s303);
      int state_0_s305 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_2(const_2, state_0_s305, constant_vector__ANONYMOUS_s740);
      int state_0_s307 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_4(pkt_0, pkt_1, state_0_s305, Mux3_4, state_0_s307)//{};
      int state_0_s309 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_3(const_3, state_0_s309, constant_vector__ANONYMOUS_s740);
      int state_0_s311 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_5(pkt_0, pkt_1, state_0_s309, Mux3_5, state_0_s311)//{};
      int state_0_s313 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_arith_op_0(state_0_s307, state_0_s311, arith_op_0, state_0_s313)//{};
      state_0 = state_0_s303 + state_0_s313;
    }
    else
    {
      int state_0_s315 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Opt_3(state_group_state_0_s1524, Opt_3, state_0_s315);
      int state_0_s317 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_4(const_4, state_0_s317, constant_vector__ANONYMOUS_s740);
      int state_0_s319 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_6(pkt_0, pkt_1, state_0_s317, Mux3_6, state_0_s319)//{};
      int state_0_s321 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_5(const_5, state_0_s321, constant_vector__ANONYMOUS_s740);
      int state_0_s323 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_7(pkt_0, pkt_1, state_0_s321, Mux3_7, state_0_s323)//{};
      int state_0_s325 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_arith_op_1(state_0_s319, state_0_s323, arith_op_1, state_0_s325)//{};
      state_0 = state_0_s315 + state_0_s325;
    }
  }
  else
  {
    int _out_s327 = 0;
    stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Opt_4(state_group_state_0_s1524, Opt_4, _out_s327);
    int _out_s329 = 0;
    stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_8(pkt_0, pkt_1, Mux3_8, _out_s329);
    int _out_s331 = 0;
    stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_9(pkt_0, pkt_1, Mux3_9, _out_s331);
    int _out_s333 = 0;
    stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_6(const_6, _out_s333, constant_vector__ANONYMOUS_s740);
    int _out_s335 = 0;
    stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_rel_op_2((_out_s327 + _out_s329) - _out_s331, _out_s333, rel_op_2, _out_s335)//{};
    if(_out_s335 == 1)/*stfq_eq..tion_1.sk:5557*/
    {
      int state_0_s337 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Opt_5(state_group_state_0_s1524, Opt_5, state_0_s337);
      int state_0_s339 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_7(const_7, state_0_s339, constant_vector__ANONYMOUS_s740);
      int state_0_s341 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_10(pkt_0, pkt_1, state_0_s339, Mux3_10, state_0_s341)//{};
      int state_0_s343 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_8(const_8, state_0_s343, constant_vector__ANONYMOUS_s740);
      int state_0_s345 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_11(pkt_0, pkt_1, state_0_s343, Mux3_11, state_0_s345)//{};
      int state_0_s347 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_arith_op_2(state_0_s341, state_0_s345, arith_op_2, state_0_s347)//{};
      state_0 = state_0_s337 + state_0_s347;
    }
    else
    {
      int state_0_s349 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Opt_6(state_group_state_0_s1524, Opt_6, state_0_s349);
      int state_0_s351 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_9(const_9, state_0_s351, constant_vector__ANONYMOUS_s740);
      int state_0_s353 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_12(pkt_0, pkt_1, state_0_s351, Mux3_12, state_0_s353)//{};
      int state_0_s355 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_10(const_10, state_0_s355, constant_vector__ANONYMOUS_s740);
      int state_0_s357 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_13(pkt_0, pkt_1, state_0_s355, Mux3_13, state_0_s357)//{};
      int state_0_s359 = 0;
      stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_arith_op_3(state_0_s353, state_0_s357, arith_op_3, state_0_s359)//{};
      state_0 = state_0_s349 + state_0_s359;
    }
  }
  state_group_state_0_s1524 = state_0;
  if(output_mux_0 == 1)/*stfq_eq..tion_1.sk:5560*/
  {
    _out_state_0_s1525 = old_state_group_state_0_s1526;
    return;
  }
  else
  {
    _out_state_0_s1525 = state_0;
    return;
  }
}
/*stfq_eq..tion_1.sk:5341*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s698)/*stfq_eq..tion_1.sk:5341*/
{
  _out = constant_vector__ANONYMOUS_s698[const];
  return;
}
/*stfq_eq..tion_1.sk:5374*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s694)/*stfq_eq..tion_1.sk:5374*/
{
  _out = constant_vector__ANONYMOUS_s694[const];
  return;
}
/*stfq_eq..tion_1.sk:5537*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_10 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s702)/*stfq_eq..tion_1.sk:5537*/
{
  _out = constant_vector__ANONYMOUS_s702[const];
  return;
}
/*stfq_eq..tion_1.sk:5395*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_2 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s665)/*stfq_eq..tion_1.sk:5395*/
{
  _out = constant_vector__ANONYMOUS_s665[const];
  return;
}
/*stfq_eq..tion_1.sk:5405*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_3 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s732)/*stfq_eq..tion_1.sk:5405*/
{
  _out = constant_vector__ANONYMOUS_s732[const];
  return;
}
/*stfq_eq..tion_1.sk:5428*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_4 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s664)/*stfq_eq..tion_1.sk:5428*/
{
  _out = constant_vector__ANONYMOUS_s664[const];
  return;
}
/*stfq_eq..tion_1.sk:5438*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_5 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s735)/*stfq_eq..tion_1.sk:5438*/
{
  _out = constant_vector__ANONYMOUS_s735[const];
  return;
}
/*stfq_eq..tion_1.sk:5473*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_6 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s681)/*stfq_eq..tion_1.sk:5473*/
{
  _out = constant_vector__ANONYMOUS_s681[const];
  return;
}
/*stfq_eq..tion_1.sk:5494*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_7 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s672)/*stfq_eq..tion_1.sk:5494*/
{
  _out = constant_vector__ANONYMOUS_s672[const];
  return;
}
/*stfq_eq..tion_1.sk:5504*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_8 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s717)/*stfq_eq..tion_1.sk:5504*/
{
  _out = constant_vector__ANONYMOUS_s717[const];
  return;
}
/*stfq_eq..tion_1.sk:5527*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_C_9 (int const, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s692)/*stfq_eq..tion_1.sk:5527*/
{
  _out = constant_vector__ANONYMOUS_s692[const];
  return;
}
/*stfq_eq..tion_1.sk:5329*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_0 (int op1, int op2, int choice, ref int _out)/*stfq_eq..tion_1.sk:5329*/
{
  if(choice == 0)/*stfq_eq..tion_1.sk:5330*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*stfq_eq..tion_1.sk:5331*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*stfq_eq..tion_1.sk:5335*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_1 (int op1, int op2, int choice, ref int _out)/*stfq_eq..tion_1.sk:5335*/
{
  if(choice == 0)/*stfq_eq..tion_1.sk:5336*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*stfq_eq..tion_1.sk:5337*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*stfq_eq..tion_1.sk:5498*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_10 (int op1, int op2, int op3, int choice, ref int _out)/*stfq_eq..tion_1.sk:5498*/
{
  if(choice == 0)/*stfq_eq..tion_1.sk:5499*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*stfq_eq..tion_1.sk:5500*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*stfq_eq..tion_1.sk:5508*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_11 (int op1, int op2, int op3, int choice, ref int _out)/*stfq_eq..tion_1.sk:5508*/
{
  if(choice == 0)/*stfq_eq..tion_1.sk:5509*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*stfq_eq..tion_1.sk:5510*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*stfq_eq..tion_1.sk:5531*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_12 (int op1, int op2, int op3, int choice, ref int _out)/*stfq_eq..tion_1.sk:5531*/
{
  if(choice == 0)/*stfq_eq..tion_1.sk:5532*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*stfq_eq..tion_1.sk:5533*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*stfq_eq..tion_1.sk:5541*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_13 (int op1, int op2, int op3, int choice, ref int _out)/*stfq_eq..tion_1.sk:5541*/
{
  if(choice == 0)/*stfq_eq..tion_1.sk:5542*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*stfq_eq..tion_1.sk:5543*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*stfq_eq..tion_1.sk:5362*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_2 (int op1, int op2, int choice, ref int _out)/*stfq_eq..tion_1.sk:5362*/
{
  if(choice == 0)/*stfq_eq..tion_1.sk:5363*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*stfq_eq..tion_1.sk:5364*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*stfq_eq..tion_1.sk:5368*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_3 (int op1, int op2, int choice, ref int _out)/*stfq_eq..tion_1.sk:5368*/
{
  if(choice == 0)/*stfq_eq..tion_1.sk:5369*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*stfq_eq..tion_1.sk:5370*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*stfq_eq..tion_1.sk:5399*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*stfq_eq..tion_1.sk:5399*/
{
  if(choice == 0)/*stfq_eq..tion_1.sk:5400*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*stfq_eq..tion_1.sk:5401*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*stfq_eq..tion_1.sk:5409*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*stfq_eq..tion_1.sk:5409*/
{
  if(choice == 0)/*stfq_eq..tion_1.sk:5410*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*stfq_eq..tion_1.sk:5411*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*stfq_eq..tion_1.sk:5432*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*stfq_eq..tion_1.sk:5432*/
{
  if(choice == 0)/*stfq_eq..tion_1.sk:5433*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*stfq_eq..tion_1.sk:5434*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*stfq_eq..tion_1.sk:5442*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*stfq_eq..tion_1.sk:5442*/
{
  if(choice == 0)/*stfq_eq..tion_1.sk:5443*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*stfq_eq..tion_1.sk:5444*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*stfq_eq..tion_1.sk:5461*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*stfq_eq..tion_1.sk:5461*/
{
  if(choice == 0)/*stfq_eq..tion_1.sk:5462*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*stfq_eq..tion_1.sk:5463*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*stfq_eq..tion_1.sk:5467*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*stfq_eq..tion_1.sk:5467*/
{
  if(choice == 0)/*stfq_eq..tion_1.sk:5468*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*stfq_eq..tion_1.sk:5469*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*stfq_eq..tion_1.sk:5324*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*stfq_eq..tion_1.sk:5324*/
{
  if(enable != 0)/*stfq_eq..tion_1.sk:5325*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*stfq_eq..tion_1.sk:5357*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*stfq_eq..tion_1.sk:5357*/
{
  if(enable != 0)/*stfq_eq..tion_1.sk:5358*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*stfq_eq..tion_1.sk:5390*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Opt_2 (int op1, int enable, ref int _out)/*stfq_eq..tion_1.sk:5390*/
{
  if(enable != 0)/*stfq_eq..tion_1.sk:5391*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*stfq_eq..tion_1.sk:5423*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Opt_3 (int op1, int enable, ref int _out)/*stfq_eq..tion_1.sk:5423*/
{
  if(enable != 0)/*stfq_eq..tion_1.sk:5424*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*stfq_eq..tion_1.sk:5456*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Opt_4 (int op1, int enable, ref int _out)/*stfq_eq..tion_1.sk:5456*/
{
  if(enable != 0)/*stfq_eq..tion_1.sk:5457*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*stfq_eq..tion_1.sk:5489*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Opt_5 (int op1, int enable, ref int _out)/*stfq_eq..tion_1.sk:5489*/
{
  if(enable != 0)/*stfq_eq..tion_1.sk:5490*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*stfq_eq..tion_1.sk:5522*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_Opt_6 (int op1, int enable, ref int _out)/*stfq_eq..tion_1.sk:5522*/
{
  if(enable != 0)/*stfq_eq..tion_1.sk:5523*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*stfq_eq..tion_1.sk:5415*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*stfq_eq..tion_1.sk:5415*/
{
  if(opcode == 0)/*stfq_eq..tion_1.sk:5416*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*stfq_eq..tion_1.sk:5448*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*stfq_eq..tion_1.sk:5448*/
{
  if(opcode == 0)/*stfq_eq..tion_1.sk:5449*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*stfq_eq..tion_1.sk:5514*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*stfq_eq..tion_1.sk:5514*/
{
  if(opcode == 0)/*stfq_eq..tion_1.sk:5515*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*stfq_eq..tion_1.sk:5547*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*stfq_eq..tion_1.sk:5547*/
{
  if(opcode == 0)/*stfq_eq..tion_1.sk:5548*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*stfq_eq..tion_1.sk:5345*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*stfq_eq..tion_1.sk:5345*/
{
  if(opcode == 0)/*stfq_eq..tion_1.sk:5346*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*stfq_eq..tion_1.sk:5348*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*stfq_eq..tion_1.sk:5350*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*stfq_eq..tion_1.sk:5378*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*stfq_eq..tion_1.sk:5378*/
{
  if(opcode == 0)/*stfq_eq..tion_1.sk:5379*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*stfq_eq..tion_1.sk:5381*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*stfq_eq..tion_1.sk:5383*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*stfq_eq..tion_1.sk:5477*/

void stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_stateful_alu_2_0_rel_op_2 (int operand1, int operand2, int opcode, ref int _out)/*stfq_eq..tion_1.sk:5477*/
{
  if(opcode == 0)/*stfq_eq..tion_1.sk:5478*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*stfq_eq..tion_1.sk:5480*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*stfq_eq..tion_1.sk:5482*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*stfq_eq..tion_1.sk:7113*/

