SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk
    [0;32m[1567825050.4950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567825050.9000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567825051.2280 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567825051.2310 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567825051.2360 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567825051.2410 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567825051.2460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567825051.2860 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3_ctrl__ANONYMOUS_s567 = 0;
}
/*statefu..tion_4.sk:79*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_opcode__ANONYMOUS_s570 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_opcode__ANONYMOUS_s569)/*statefu..tion_4.sk:79*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_opcode__ANONYMOUS_s569 = 15;
}
/*statefu..tion_4.sk:83*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_immediate__ANONYMOUS_s572 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_immediate__ANONYMOUS_s571)/*statefu..tion_4.sk:83*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_immediate__ANONYMOUS_s571 = 4;
}
/*statefu..tion_4.sk:80*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s574 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s573)/*statefu..tion_4.sk:80*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s573 = 1;
}
/*statefu..tion_4.sk:81*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s576 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s575)/*statefu..tion_4.sk:81*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s575 = 7;
}
/*statefu..tion_4.sk:82*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3_ctrl__ANONYMOUS_s578 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3_ctrl__ANONYMOUS_s577)/*statefu..tion_4.sk:82*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3_ctrl__ANONYMOUS_s577 = 0;
}
/*statefu..tion_4.sk:84*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_opcode__ANONYMOUS_s580 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_opcode__ANONYMOUS_s579)/*statefu..tion_4.sk:84*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_opcode__ANONYMOUS_s579 = 13;
}
/*statefu..tion_4.sk:88*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_immediate__ANONYMOUS_s582 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_immediate__ANONYMOUS_s581)/*statefu..tion_4.sk:88*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_immediate__ANONYMOUS_s581 = 4;
}
/*statefu..tion_4.sk:85*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl__ANONYMOUS_s584 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl__ANONYMOUS_s583)/*statefu..tion_4.sk:85*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl__ANONYMOUS_s583 = 3;
}
/*statefu..tion_4.sk:86*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl__ANONYMOUS_s586 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl__ANONYMOUS_s585)/*statefu..tion_4.sk:86*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl__ANONYMOUS_s585 = 1;
}
/*statefu..tion_4.sk:87*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl__ANONYMOUS_s588 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl__ANONYMOUS_s587)/*statefu..tion_4.sk:87*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl__ANONYMOUS_s587 = 3;
}
/*statefu..tion_4.sk:89*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_opcode__ANONYMOUS_s590 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_opcode__ANONYMOUS_s589)/*statefu..tion_4.sk:89*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_opcode__ANONYMOUS_s589 = 2;
}
/*statefu..tion_4.sk:93*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_immediate__ANONYMOUS_s592 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_immediate__ANONYMOUS_s591)/*statefu..tion_4.sk:93*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_immediate__ANONYMOUS_s591 = 1;
}
/*statefu..tion_4.sk:90*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl__ANONYMOUS_s594 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl__ANONYMOUS_s593)/*statefu..tion_4.sk:90*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl__ANONYMOUS_s593 = 1;
}
/*statefu..tion_4.sk:91*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl__ANONYMOUS_s596 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl__ANONYMOUS_s595)/*statefu..tion_4.sk:91*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl__ANONYMOUS_s595 = 3;
}
/*statefu..tion_4.sk:92*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl__ANONYMOUS_s598 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl__ANONYMOUS_s597)/*statefu..tion_4.sk:92*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl__ANONYMOUS_s597 = 0;
}
/*statefu..tion_4.sk:94*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_opcode__ANONYMOUS_s600 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_opcode__ANONYMOUS_s599)/*statefu..tion_4.sk:94*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_opcode__ANONYMOUS_s599 = 4;
}
/*statefu..tion_4.sk:98*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_immediate__ANONYMOUS_s602 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_immediate__ANONYMOUS_s601)/*statefu..tion_4.sk:98*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_immediate__ANONYMOUS_s601 = 4;
}
/*statefu..tion_4.sk:95*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl__ANONYMOUS_s604 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl__ANONYMOUS_s603)/*statefu..tion_4.sk:95*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl__ANONYMOUS_s603 = 3;
}
/*statefu..tion_4.sk:96*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl__ANONYMOUS_s606 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl__ANONYMOUS_s605)/*statefu..tion_4.sk:96*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl__ANONYMOUS_s605 = 2;
}
/*statefu..tion_4.sk:97*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl__ANONYMOUS_s608 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl__ANONYMOUS_s607)/*statefu..tion_4.sk:97*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl__ANONYMOUS_s607 = 0;
}
/*statefu..tion_4.sk:99*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_opcode__ANONYMOUS_s610 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_opcode__ANONYMOUS_s609)/*statefu..tion_4.sk:99*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_opcode__ANONYMOUS_s609 = 14;
}
/*statefu..tion_4.sk:111*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_immediate__ANONYMOUS_s612 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_immediate__ANONYMOUS_s611)/*statefu..tion_4.sk:111*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_immediate__ANONYMOUS_s611 = 4;
}
/*statefu..tion_4.sk:108*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s614 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s613)/*statefu..tion_4.sk:108*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s613 = 4;
}
/*statefu..tion_4.sk:109*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s616 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s615)/*statefu..tion_4.sk:109*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s615 = 2;
}
/*statefu..tion_4.sk:110*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl__ANONYMOUS_s618 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl__ANONYMOUS_s617)/*statefu..tion_4.sk:110*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl__ANONYMOUS_s617 = 3;
}
/*statefu..tion_4.sk:112*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_opcode__ANONYMOUS_s620 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_opcode__ANONYMOUS_s619)/*statefu..tion_4.sk:112*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_opcode__ANONYMOUS_s619 = 3;
}
/*statefu..tion_4.sk:116*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_immediate__ANONYMOUS_s622 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_immediate__ANONYMOUS_s621)/*statefu..tion_4.sk:116*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_immediate__ANONYMOUS_s621 = 6;
}
/*statefu..tion_4.sk:113*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s624 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s623)/*statefu..tion_4.sk:113*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s623 = 4;
}
/*statefu..tion_4.sk:114*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s626 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s625)/*statefu..tion_4.sk:114*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s625 = 2;
}
/*statefu..tion_4.sk:115*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl__ANONYMOUS_s628 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl__ANONYMOUS_s627)/*statefu..tion_4.sk:115*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl__ANONYMOUS_s627 = 5;
}
/*statefu..tion_4.sk:117*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_opcode__ANONYMOUS_s630 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_opcode__ANONYMOUS_s629)/*statefu..tion_4.sk:117*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_opcode__ANONYMOUS_s629 = 14;
}
/*statefu..tion_4.sk:121*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_immediate__ANONYMOUS_s632 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_immediate__ANONYMOUS_s631)/*statefu..tion_4.sk:121*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_immediate__ANONYMOUS_s631 = 6;
}
/*statefu..tion_4.sk:118*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl__ANONYMOUS_s634 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl__ANONYMOUS_s633)/*statefu..tion_4.sk:118*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl__ANONYMOUS_s633 = 0;
}
/*statefu..tion_4.sk:119*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl__ANONYMOUS_s636 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl__ANONYMOUS_s635)/*statefu..tion_4.sk:119*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl__ANONYMOUS_s635 = 2;
}
/*statefu..tion_4.sk:120*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl__ANONYMOUS_s638 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl__ANONYMOUS_s637)/*statefu..tion_4.sk:120*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl__ANONYMOUS_s637 = 2;
}
/*statefu..tion_4.sk:122*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_opcode__ANONYMOUS_s640 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_opcode__ANONYMOUS_s639)/*statefu..tion_4.sk:122*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_opcode__ANONYMOUS_s639 = 18;
}
/*statefu..tion_4.sk:126*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_immediate__ANONYMOUS_s642 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_immediate__ANONYMOUS_s641)/*statefu..tion_4.sk:126*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_immediate__ANONYMOUS_s641 = 0;
}
/*statefu..tion_4.sk:123*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl__ANONYMOUS_s644 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl__ANONYMOUS_s643)/*statefu..tion_4.sk:123*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl__ANONYMOUS_s643 = 1;
}
/*statefu..tion_4.sk:124*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s646 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s645)/*statefu..tion_4.sk:124*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s645 = 3;
}
/*statefu..tion_4.sk:125*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s648 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s647)/*statefu..tion_4.sk:125*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s647 = 0;
}
/*statefu..tion_4.sk:127*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s650 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s649)/*statefu..tion_4.sk:127*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s649 = 14;
}
/*statefu..tion_4.sk:131*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s652 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s651)/*statefu..tion_4.sk:131*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s651 = 6;
}
/*statefu..tion_4.sk:128*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s654 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s653)/*statefu..tion_4.sk:128*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s653 = 0;
}
/*statefu..tion_4.sk:129*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s656 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s655)/*statefu..tion_4.sk:129*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s655 = 0;
}
/*statefu..tion_4.sk:130*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s658 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s657)/*statefu..tion_4.sk:130*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s657 = 0;
}
/*statefu..tion_4.sk:132*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s660 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s659)/*statefu..tion_4.sk:132*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s659 = 0;
}
/*statefu..tion_4.sk:4221*/

void main__Wrapper (int pkt_0, int pkt_1, int pkt_2, int pkt_3, int state_group_0_state_0)  implements main__WrapperNospec/*statefu..tion_4.sk:4221*/
{
  global int[7] constant_vector__ANONYMOUS_s325 = {0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s332(constant_vector__ANONYMOUS_s325);
  _main(pkt_0, pkt_1, pkt_2, pkt_3, state_group_0_state_0, constant_vector__ANONYMOUS_s325);
}
/*statefu..tion_4.sk:4221*/

void main__WrapperNospec (int pkt_0, int pkt_1, int pkt_2, int pkt_3, int state_group_0_state_0)/*statefu..tion_4.sk:4221*/
{ }
/*statefu..tion_4.sk:3541*/

