SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk
    [0;32m[1567482760.3340 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567482760.7560 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567482761.0630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567482761.0660 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567482761.0710 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567482761.0750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567482761.0800 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567482761.1150 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_immediate__ANONYMOUS_s557 = 5;
}
/*statefu..tion_3.sk:75*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s560 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s559)/*statefu..tion_3.sk:75*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s559 = 3;
}
/*statefu..tion_3.sk:76*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s562 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s561)/*statefu..tion_3.sk:76*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s561 = 3;
}
/*statefu..tion_3.sk:77*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3_ctrl__ANONYMOUS_s564 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3_ctrl__ANONYMOUS_s563)/*statefu..tion_3.sk:77*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3_ctrl__ANONYMOUS_s563 = 0;
}
/*statefu..tion_3.sk:79*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_opcode__ANONYMOUS_s566 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_opcode__ANONYMOUS_s565)/*statefu..tion_3.sk:79*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_opcode__ANONYMOUS_s565 = 4;
}
/*statefu..tion_3.sk:83*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_immediate__ANONYMOUS_s568 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_immediate__ANONYMOUS_s567)/*statefu..tion_3.sk:83*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_immediate__ANONYMOUS_s567 = 0;
}
/*statefu..tion_3.sk:80*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s570 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s569)/*statefu..tion_3.sk:80*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s569 = 0;
}
/*statefu..tion_3.sk:81*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s572 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s571)/*statefu..tion_3.sk:81*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s571 = 1;
}
/*statefu..tion_3.sk:82*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3_ctrl__ANONYMOUS_s574 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3_ctrl__ANONYMOUS_s573)/*statefu..tion_3.sk:82*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3_ctrl__ANONYMOUS_s573 = 0;
}
/*statefu..tion_3.sk:84*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_opcode__ANONYMOUS_s576 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_opcode__ANONYMOUS_s575)/*statefu..tion_3.sk:84*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_opcode__ANONYMOUS_s575 = 14;
}
/*statefu..tion_3.sk:88*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_immediate__ANONYMOUS_s578 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_immediate__ANONYMOUS_s577)/*statefu..tion_3.sk:88*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_immediate__ANONYMOUS_s577 = 1;
}
/*statefu..tion_3.sk:85*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl__ANONYMOUS_s580 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl__ANONYMOUS_s579)/*statefu..tion_3.sk:85*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl__ANONYMOUS_s579 = 2;
}
/*statefu..tion_3.sk:86*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl__ANONYMOUS_s582 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl__ANONYMOUS_s581)/*statefu..tion_3.sk:86*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl__ANONYMOUS_s581 = 3;
}
/*statefu..tion_3.sk:87*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl__ANONYMOUS_s584 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl__ANONYMOUS_s583)/*statefu..tion_3.sk:87*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl__ANONYMOUS_s583 = 1;
}
/*statefu..tion_3.sk:89*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_opcode__ANONYMOUS_s586 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_opcode__ANONYMOUS_s585)/*statefu..tion_3.sk:89*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_opcode__ANONYMOUS_s585 = 4;
}
/*statefu..tion_3.sk:93*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_immediate__ANONYMOUS_s588 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_immediate__ANONYMOUS_s587)/*statefu..tion_3.sk:93*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_immediate__ANONYMOUS_s587 = 1;
}
/*statefu..tion_3.sk:90*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl__ANONYMOUS_s590 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl__ANONYMOUS_s589)/*statefu..tion_3.sk:90*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl__ANONYMOUS_s589 = 2;
}
/*statefu..tion_3.sk:91*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl__ANONYMOUS_s592 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl__ANONYMOUS_s591)/*statefu..tion_3.sk:91*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl__ANONYMOUS_s591 = 4;
}
/*statefu..tion_3.sk:92*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl__ANONYMOUS_s594 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl__ANONYMOUS_s593)/*statefu..tion_3.sk:92*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl__ANONYMOUS_s593 = 0;
}
/*statefu..tion_3.sk:94*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_opcode__ANONYMOUS_s596 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_opcode__ANONYMOUS_s595)/*statefu..tion_3.sk:94*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_opcode__ANONYMOUS_s595 = 14;
}
/*statefu..tion_3.sk:98*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_immediate__ANONYMOUS_s598 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_immediate__ANONYMOUS_s597)/*statefu..tion_3.sk:98*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_immediate__ANONYMOUS_s597 = 0;
}
/*statefu..tion_3.sk:95*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl__ANONYMOUS_s600 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl__ANONYMOUS_s599)/*statefu..tion_3.sk:95*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl__ANONYMOUS_s599 = 1;
}
/*statefu..tion_3.sk:96*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl__ANONYMOUS_s602 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl__ANONYMOUS_s601)/*statefu..tion_3.sk:96*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl__ANONYMOUS_s601 = 3;
}
/*statefu..tion_3.sk:97*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl__ANONYMOUS_s604 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl__ANONYMOUS_s603)/*statefu..tion_3.sk:97*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl__ANONYMOUS_s603 = 5;
}
/*statefu..tion_3.sk:99*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_opcode__ANONYMOUS_s606 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_opcode__ANONYMOUS_s605)/*statefu..tion_3.sk:99*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_opcode__ANONYMOUS_s605 = 12;
}
/*statefu..tion_3.sk:111*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_immediate__ANONYMOUS_s608 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_immediate__ANONYMOUS_s607)/*statefu..tion_3.sk:111*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_immediate__ANONYMOUS_s607 = 4;
}
/*statefu..tion_3.sk:108*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s610 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s609)/*statefu..tion_3.sk:108*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s609 = 4;
}
/*statefu..tion_3.sk:109*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s612 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s611)/*statefu..tion_3.sk:109*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s611 = 1;
}
/*statefu..tion_3.sk:110*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl__ANONYMOUS_s614 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl__ANONYMOUS_s613)/*statefu..tion_3.sk:110*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl__ANONYMOUS_s613 = 1;
}
/*statefu..tion_3.sk:112*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_opcode__ANONYMOUS_s616 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_opcode__ANONYMOUS_s615)/*statefu..tion_3.sk:112*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_opcode__ANONYMOUS_s615 = 5;
}
/*statefu..tion_3.sk:116*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_immediate__ANONYMOUS_s618 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_immediate__ANONYMOUS_s617)/*statefu..tion_3.sk:116*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_immediate__ANONYMOUS_s617 = 0;
}
/*statefu..tion_3.sk:113*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s620 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s619)/*statefu..tion_3.sk:113*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s619 = 0;
}
/*statefu..tion_3.sk:114*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s622 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s621)/*statefu..tion_3.sk:114*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s621 = 4;
}
/*statefu..tion_3.sk:115*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl__ANONYMOUS_s624 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl__ANONYMOUS_s623)/*statefu..tion_3.sk:115*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl__ANONYMOUS_s623 = 0;
}
/*statefu..tion_3.sk:117*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_opcode__ANONYMOUS_s626 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_opcode__ANONYMOUS_s625)/*statefu..tion_3.sk:117*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_opcode__ANONYMOUS_s625 = 29;
}
/*statefu..tion_3.sk:121*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_immediate__ANONYMOUS_s628 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_immediate__ANONYMOUS_s627)/*statefu..tion_3.sk:121*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_immediate__ANONYMOUS_s627 = 0;
}
/*statefu..tion_3.sk:118*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl__ANONYMOUS_s630 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl__ANONYMOUS_s629)/*statefu..tion_3.sk:118*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl__ANONYMOUS_s629 = 1;
}
/*statefu..tion_3.sk:119*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl__ANONYMOUS_s632 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl__ANONYMOUS_s631)/*statefu..tion_3.sk:119*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl__ANONYMOUS_s631 = 1;
}
/*statefu..tion_3.sk:120*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl__ANONYMOUS_s634 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl__ANONYMOUS_s633)/*statefu..tion_3.sk:120*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl__ANONYMOUS_s633 = 0;
}
/*statefu..tion_3.sk:122*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_opcode__ANONYMOUS_s636 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_opcode__ANONYMOUS_s635)/*statefu..tion_3.sk:122*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_opcode__ANONYMOUS_s635 = 14;
}
/*statefu..tion_3.sk:126*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_immediate__ANONYMOUS_s638 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_immediate__ANONYMOUS_s637)/*statefu..tion_3.sk:126*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_immediate__ANONYMOUS_s637 = 0;
}
/*statefu..tion_3.sk:123*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl__ANONYMOUS_s640 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl__ANONYMOUS_s639)/*statefu..tion_3.sk:123*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl__ANONYMOUS_s639 = 3;
}
/*statefu..tion_3.sk:124*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s642 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s641)/*statefu..tion_3.sk:124*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s641 = 1;
}
/*statefu..tion_3.sk:125*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s644 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s643)/*statefu..tion_3.sk:125*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s643 = 4;
}
/*statefu..tion_3.sk:127*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s646 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s645)/*statefu..tion_3.sk:127*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s645 = 4;
}
/*statefu..tion_3.sk:131*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s648 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s647)/*statefu..tion_3.sk:131*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s647 = 1;
}
/*statefu..tion_3.sk:128*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s650 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s649)/*statefu..tion_3.sk:128*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s649 = 4;
}
/*statefu..tion_3.sk:129*/

void glblInit_stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s652 (ref int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s651)/*statefu..tion_3.sk:129*/
{
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s651 = 0;
}
/*statefu..tion_3.sk:130*/

