SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk
    [0;32m[1567547125.7690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567547126.1830 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567547126.5050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567547126.5080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567547126.5120 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567547126.5180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567547126.5230 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567547126.5620 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s623 = 3;
}
/*statefu..tion_4.sk:114*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s626 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s625)/*statefu..tion_4.sk:114*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s625 = 3;
}
/*statefu..tion_4.sk:115*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl__ANONYMOUS_s628 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl__ANONYMOUS_s627)/*statefu..tion_4.sk:115*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl__ANONYMOUS_s627 = 4;
}
/*statefu..tion_4.sk:117*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_opcode__ANONYMOUS_s630 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_opcode__ANONYMOUS_s629)/*statefu..tion_4.sk:117*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_opcode__ANONYMOUS_s629 = 5;
}
/*statefu..tion_4.sk:121*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_immediate__ANONYMOUS_s632 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_immediate__ANONYMOUS_s631)/*statefu..tion_4.sk:121*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_immediate__ANONYMOUS_s631 = 5;
}
/*statefu..tion_4.sk:118*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl__ANONYMOUS_s634 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl__ANONYMOUS_s633)/*statefu..tion_4.sk:118*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl__ANONYMOUS_s633 = 2;
}
/*statefu..tion_4.sk:119*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl__ANONYMOUS_s636 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl__ANONYMOUS_s635)/*statefu..tion_4.sk:119*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl__ANONYMOUS_s635 = 4;
}
/*statefu..tion_4.sk:120*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl__ANONYMOUS_s638 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl__ANONYMOUS_s637)/*statefu..tion_4.sk:120*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl__ANONYMOUS_s637 = 3;
}
/*statefu..tion_4.sk:122*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_opcode__ANONYMOUS_s640 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_opcode__ANONYMOUS_s639)/*statefu..tion_4.sk:122*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_opcode__ANONYMOUS_s639 = 5;
}
/*statefu..tion_4.sk:126*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_immediate__ANONYMOUS_s642 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_immediate__ANONYMOUS_s641)/*statefu..tion_4.sk:126*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_immediate__ANONYMOUS_s641 = 4;
}
/*statefu..tion_4.sk:123*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl__ANONYMOUS_s644 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl__ANONYMOUS_s643)/*statefu..tion_4.sk:123*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl__ANONYMOUS_s643 = 7;
}
/*statefu..tion_4.sk:124*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s646 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s645)/*statefu..tion_4.sk:124*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s645 = 0;
}
/*statefu..tion_4.sk:125*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s648 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s647)/*statefu..tion_4.sk:125*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s647 = 0;
}
/*statefu..tion_4.sk:127*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s650 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s649)/*statefu..tion_4.sk:127*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s649 = 4;
}
/*statefu..tion_4.sk:131*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s652 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s651)/*statefu..tion_4.sk:131*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s651 = 0;
}
/*statefu..tion_4.sk:128*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s654 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s653)/*statefu..tion_4.sk:128*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s653 = 0;
}
/*statefu..tion_4.sk:129*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s656 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s655)/*statefu..tion_4.sk:129*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s655 = 0;
}
/*statefu..tion_4.sk:130*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s658 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s657)/*statefu..tion_4.sk:130*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s657 = 0;
}
/*statefu..tion_4.sk:132*/

void glblInit_stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s660 (ref int stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s659)/*statefu..tion_4.sk:132*/
{
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s659 = 0;
}
/*statefu..tion_4.sk:4221*/

void main__Wrapper (int pkt_0, int pkt_1, int pkt_2, int pkt_3, int state_group_0_state_0)  implements main__WrapperNospec/*statefu..tion_4.sk:4221*/
{
  global int[7] constant_vector__ANONYMOUS_s325 = {0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s332(constant_vector__ANONYMOUS_s325);
  _main(pkt_0, pkt_1, pkt_2, pkt_3, state_group_0_state_0, constant_vector__ANONYMOUS_s325);
}
/*statefu..tion_4.sk:4221*/

void main__WrapperNospec (int pkt_0, int pkt_1, int pkt_2, int pkt_3, int state_group_0_state_0)/*statefu..tion_4.sk:4221*/
{ }
/*statefu..tion_4.sk:3541*/

void pipeline (int state_and_packet_pkt_0_s741, int state_and_packet_pkt_1_s742, int state_and_packet_pkt_2_s743, int state_and_packet_pkt_3_s744, int state_and_packet_state_group_0_state_0_s745, ref int _out_pkt_0_s746, ref int _out_pkt_1_s747, ref int _out_pkt_2_s748, ref int _out_pkt_3_s749, ref int _out_state_group_0_state_0_s750, ref global int[7] constant_vector__ANONYMOUS_s324)/*statefu..tion_4.sk:3541*/
{
  int destination_0_0_s17 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0(state_and_packet_pkt_0_s741, state_and_packet_pkt_1_s742, state_and_packet_pkt_2_s743, state_and_packet_pkt_3_s744, 0, 5, 4, 1, 0, 3, destination_0_0_s17, constant_vector__ANONYMOUS_s324);
  int destination_0_1_s19 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1(state_and_packet_pkt_0_s741, state_and_packet_pkt_1_s742, state_and_packet_pkt_2_s743, state_and_packet_pkt_3_s744, 0, 5, 6, 3, 0, 0, destination_0_1_s19, constant_vector__ANONYMOUS_s324);
  int destination_0_2_s21 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2(state_and_packet_pkt_0_s741, state_and_packet_pkt_1_s742, state_and_packet_pkt_2_s743, state_and_packet_pkt_3_s744, 0, 15, 1, 0, 3, 0, destination_0_2_s21, constant_vector__ANONYMOUS_s324);
  int destination_0_3_s23 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3(state_and_packet_pkt_0_s741, state_and_packet_pkt_1_s742, state_and_packet_pkt_2_s743, state_and_packet_pkt_3_s744, 0, 2, 5, 3, 0, 3, destination_0_3_s23, constant_vector__ANONYMOUS_s324);
  int destination_0_4_s25 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4(state_and_packet_pkt_0_s741, state_and_packet_pkt_1_s742, state_and_packet_pkt_2_s743, state_and_packet_pkt_3_s744, 0, 14, 3, 2, 3, 0, destination_0_4_s25, constant_vector__ANONYMOUS_s324);
  int packet_operand_salu0_0_0_s27 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s741, state_and_packet_pkt_1_s742, state_and_packet_pkt_2_s743, state_and_packet_pkt_3_s744, 0, 0, packet_operand_salu0_0_0_s27);
  int packet_operand_salu0_0_1_s29 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s741, state_and_packet_pkt_1_s742, state_and_packet_pkt_2_s743, state_and_packet_pkt_3_s744, 0, 4, packet_operand_salu0_0_1_s29);
  int old_state_group_0_0_s31_state_0_s756 = 0;
  int state_operand_salu_0_0_state_0_s751 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0(state_operand_salu_0_0_state_0_s751, 0, packet_operand_salu0_0_0_s27, packet_operand_salu0_0_1_s29, 1, 0, 0, 0, 6, 3, 0, 3, old_state_group_0_0_s31_state_0_s756, constant_vector__ANONYMOUS_s324);
  int output_0_0_s33 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0(old_state_group_0_0_s31_state_0_s756, destination_0_0_s17, 1, output_0_0_s33);
  int output_0_1_s35 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1(old_state_group_0_0_s31_state_0_s756, destination_0_1_s19, 1, output_0_1_s35);
  int output_0_2_s37 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2(old_state_group_0_0_s31_state_0_s756, destination_0_2_s21, 1, output_0_2_s37);
  int output_0_3_s39 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3(old_state_group_0_0_s31_state_0_s756, destination_0_3_s23, 1, output_0_3_s39);
  int output_0_4_s41 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4(old_state_group_0_0_s31_state_0_s756, destination_0_4_s25, 0, output_0_4_s41);
  int destination_1_0_s43 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0(output_0_0_s33, output_0_1_s35, output_0_2_s37, output_0_3_s39, output_0_4_s41, 1, 0, 1, 0, 1, destination_1_0_s43, constant_vector__ANONYMOUS_s324);
  int destination_1_1_s45 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1(output_0_0_s33, output_0_1_s35, output_0_2_s37, output_0_3_s39, output_0_4_s41, 15, 0, 2, 3, 0, destination_1_1_s45, constant_vector__ANONYMOUS_s324);
  int destination_1_2_s47 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2(output_0_0_s33, output_0_1_s35, output_0_2_s37, output_0_3_s39, output_0_4_s41, 2, 0, 0, 2, 0, destination_1_2_s47, constant_vector__ANONYMOUS_s324);
  int destination_1_3_s49 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3(output_0_0_s33, output_0_1_s35, output_0_2_s37, output_0_3_s39, output_0_4_s41, 3, 5, 0, 6, 0, destination_1_3_s49, constant_vector__ANONYMOUS_s324);
  int destination_1_4_s51 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4(output_0_0_s33, output_0_1_s35, output_0_2_s37, output_0_3_s39, output_0_4_s41, 15, 1, 2, 0, 0, destination_1_4_s51, constant_vector__ANONYMOUS_s324);
  int packet_operand_salu1_0_0_s53 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0(output_0_0_s33, output_0_1_s35, output_0_2_s37, output_0_3_s39, output_0_4_s41, 2, packet_operand_salu1_0_0_s53);
  int packet_operand_salu1_0_1_s55 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1(output_0_0_s33, output_0_1_s35, output_0_2_s37, output_0_3_s39, output_0_4_s41, 3, packet_operand_salu1_0_1_s55);
  int old_state_group_1_0_s57_state_0_s758 = 0;
  int state_operand_salu_1_0_state_0_s752 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0(state_operand_salu_1_0_state_0_s752, 0, packet_operand_salu1_0_0_s53, packet_operand_salu1_0_1_s55, 2, 1, 0, 0, 1, 4, 0, 0, old_state_group_1_0_s57_state_0_s758, constant_vector__ANONYMOUS_s324);
  int output_1_0_s59 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0(old_state_group_1_0_s57_state_0_s758, destination_1_0_s43, 1, output_1_0_s59);
  int output_1_1_s61 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1(old_state_group_1_0_s57_state_0_s758, destination_1_1_s45, 1, output_1_1_s61);
  int output_1_2_s63 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2(old_state_group_1_0_s57_state_0_s758, destination_1_2_s47, 1, output_1_2_s63);
  int output_1_3_s65 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3(old_state_group_1_0_s57_state_0_s758, destination_1_3_s49, 1, output_1_3_s65);
  int output_1_4_s67 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4(old_state_group_1_0_s57_state_0_s758, destination_1_4_s51, 0, output_1_4_s67);
  int destination_2_0_s69 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0(output_1_0_s59, output_1_1_s61, output_1_2_s63, output_1_3_s65, output_1_4_s67, 18, 0, 3, 1, 3, destination_2_0_s69, constant_vector__ANONYMOUS_s324);
  int destination_2_1_s71 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1(output_1_0_s59, output_1_1_s61, output_1_2_s63, output_1_3_s65, output_1_4_s67, 5, 0, 0, 0, 3, destination_2_1_s71, constant_vector__ANONYMOUS_s324);
  int destination_2_2_s73 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2(output_1_0_s59, output_1_1_s61, output_1_2_s63, output_1_3_s65, output_1_4_s67, 15, 0, 3, 3, 0, destination_2_2_s73, constant_vector__ANONYMOUS_s324);
  int destination_2_3_s75 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3(output_1_0_s59, output_1_1_s61, output_1_2_s63, output_1_3_s65, output_1_4_s67, 15, 1, 1, 0, 2, destination_2_3_s75, constant_vector__ANONYMOUS_s324);
  int destination_2_4_s77 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4(output_1_0_s59, output_1_1_s61, output_1_2_s63, output_1_3_s65, output_1_4_s67, 14, 4, 3, 5, 0, destination_2_4_s77, constant_vector__ANONYMOUS_s324);
  int packet_operand_salu2_0_0_s79 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0(output_1_0_s59, output_1_1_s61, output_1_2_s63, output_1_3_s65, output_1_4_s67, 3, packet_operand_salu2_0_0_s79);
  int packet_operand_salu2_0_1_s81 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1(output_1_0_s59, output_1_1_s61, output_1_2_s63, output_1_3_s65, output_1_4_s67, 2, packet_operand_salu2_0_1_s81);
  int old_state_group_2_0_s83_state_0_s760 = 0;
  int state_operand_salu_2_0_state_0_s753 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0(state_operand_salu_2_0_state_0_s753, 0, packet_operand_salu2_0_0_s79, packet_operand_salu2_0_1_s81, 1, 1, 0, 0, 1, 4, 0, 1, old_state_group_2_0_s83_state_0_s760, constant_vector__ANONYMOUS_s324);
  int output_2_0_s85 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0(old_state_group_2_0_s83_state_0_s760, destination_2_0_s69, 0, output_2_0_s85);
  int output_2_1_s87 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1(old_state_group_2_0_s83_state_0_s760, destination_2_1_s71, 0, output_2_1_s87);
  int output_2_2_s89 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2(old_state_group_2_0_s83_state_0_s760, destination_2_2_s73, 1, output_2_2_s89);
  int output_2_3_s91 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3(old_state_group_2_0_s83_state_0_s760, destination_2_3_s75, 0, output_2_3_s91);
  int output_2_4_s93 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4(old_state_group_2_0_s83_state_0_s760, destination_2_4_s77, 1, output_2_4_s93);
  int destination_3_0_s95 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0(output_2_0_s85, output_2_1_s87, output_2_2_s89, output_2_3_s91, output_2_4_s93, 3, 4, 3, 2, 3, destination_3_0_s95, constant_vector__ANONYMOUS_s324);
  int destination_3_1_s97 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1(output_2_0_s85, output_2_1_s87, output_2_2_s89, output_2_3_s91, output_2_4_s93, 5, 4, 3, 3, 4, destination_3_1_s97, constant_vector__ANONYMOUS_s324);
  int destination_3_2_s99 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2(output_2_0_s85, output_2_1_s87, output_2_2_s89, output_2_3_s91, output_2_4_s93, 5, 5, 2, 4, 3, destination_3_2_s99, constant_vector__ANONYMOUS_s324);
  int destination_3_3_s101 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3(output_2_0_s85, output_2_1_s87, output_2_2_s89, output_2_3_s91, output_2_4_s93, 4, 4, 7, 0, 0, destination_3_3_s101, constant_vector__ANONYMOUS_s324);
  int destination_3_4_s103 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4(output_2_0_s85, output_2_1_s87, output_2_2_s89, output_2_3_s91, output_2_4_s93, 0, 0, 0, 0, 0, destination_3_4_s103, constant_vector__ANONYMOUS_s324);
  int packet_operand_salu3_0_0_s105 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0(output_2_0_s85, output_2_1_s87, output_2_2_s89, output_2_3_s91, output_2_4_s93, 4, packet_operand_salu3_0_0_s105);
  int packet_operand_salu3_0_1_s107 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1(output_2_0_s85, output_2_1_s87, output_2_2_s89, output_2_3_s91, output_2_4_s93, 2, packet_operand_salu3_0_1_s107);
  int state_operand_salu_3_0_state_0_s754 = state_and_packet_state_group_0_state_0_s745;
  int old_state_group_3_0_s109_state_0_s762 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0(state_operand_salu_3_0_state_0_s754, 0, packet_operand_salu3_0_0_s105, packet_operand_salu3_0_1_s107, 1, 3, 1, 0, 5, 6, 0, 2, old_state_group_3_0_s109_state_0_s762, constant_vector__ANONYMOUS_s324);
  int output_3_0_s111 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0(old_state_group_3_0_s109_state_0_s762, destination_3_0_s95, 1, output_3_0_s111);
  int output_3_1_s113 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1(old_state_group_3_0_s109_state_0_s762, destination_3_1_s97, 1, output_3_1_s113);
  int output_3_2_s115 = 0;
  stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2(old_state_group_3_0_s109_state_0_s762, destination_3_2_s99, 1, output_3_2_s115);
  int output_3_3_s117 = 0;
