SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk
    [0;32m[1567681920.5630 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567681920.9810 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567681921.3460 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567681921.3490 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567681921.3540 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567681921.3600 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567681921.3670 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567681921.4110 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
}
/*statefu..tion_3.sk:30*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2_ctrl__ANONYMOUS_s502 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2_ctrl__ANONYMOUS_s501)/*statefu..tion_3.sk:30*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2_ctrl__ANONYMOUS_s501 = 3;
}
/*statefu..tion_3.sk:31*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3_ctrl__ANONYMOUS_s504 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3_ctrl__ANONYMOUS_s503)/*statefu..tion_3.sk:31*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3_ctrl__ANONYMOUS_s503 = 0;
}
/*statefu..tion_3.sk:33*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_opcode__ANONYMOUS_s506 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_opcode__ANONYMOUS_s505)/*statefu..tion_3.sk:33*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_opcode__ANONYMOUS_s505 = 4;
}
/*statefu..tion_3.sk:45*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_immediate__ANONYMOUS_s508 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_immediate__ANONYMOUS_s507)/*statefu..tion_3.sk:45*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_immediate__ANONYMOUS_s507 = 1;
}
/*statefu..tion_3.sk:42*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s510 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s509)/*statefu..tion_3.sk:42*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s509 = 0;
}
/*statefu..tion_3.sk:43*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s512 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s511)/*statefu..tion_3.sk:43*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s511 = 0;
}
/*statefu..tion_3.sk:44*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s514 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s513)/*statefu..tion_3.sk:44*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s513 = 3;
}
/*statefu..tion_3.sk:46*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_opcode__ANONYMOUS_s516 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_opcode__ANONYMOUS_s515)/*statefu..tion_3.sk:46*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_opcode__ANONYMOUS_s515 = 14;
}
/*statefu..tion_3.sk:50*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_immediate__ANONYMOUS_s518 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_immediate__ANONYMOUS_s517)/*statefu..tion_3.sk:50*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_immediate__ANONYMOUS_s517 = 3;
}
/*statefu..tion_3.sk:47*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s520 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s519)/*statefu..tion_3.sk:47*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1_ctrl__ANONYMOUS_s519 = 2;
}
/*statefu..tion_3.sk:48*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s522 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s521)/*statefu..tion_3.sk:48*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2_ctrl__ANONYMOUS_s521 = 0;
}
/*statefu..tion_3.sk:49*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl__ANONYMOUS_s524 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl__ANONYMOUS_s523)/*statefu..tion_3.sk:49*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3_ctrl__ANONYMOUS_s523 = 0;
}
/*statefu..tion_3.sk:51*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_opcode__ANONYMOUS_s526 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_opcode__ANONYMOUS_s525)/*statefu..tion_3.sk:51*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_opcode__ANONYMOUS_s525 = 4;
}
/*statefu..tion_3.sk:55*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_immediate__ANONYMOUS_s528 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_immediate__ANONYMOUS_s527)/*statefu..tion_3.sk:55*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_immediate__ANONYMOUS_s527 = 0;
}
/*statefu..tion_3.sk:52*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl__ANONYMOUS_s530 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl__ANONYMOUS_s529)/*statefu..tion_3.sk:52*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1_ctrl__ANONYMOUS_s529 = 5;
}
/*statefu..tion_3.sk:53*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl__ANONYMOUS_s532 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl__ANONYMOUS_s531)/*statefu..tion_3.sk:53*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2_ctrl__ANONYMOUS_s531 = 1;
}
/*statefu..tion_3.sk:54*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl__ANONYMOUS_s534 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl__ANONYMOUS_s533)/*statefu..tion_3.sk:54*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3_ctrl__ANONYMOUS_s533 = 3;
}
/*statefu..tion_3.sk:56*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_opcode__ANONYMOUS_s536 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_opcode__ANONYMOUS_s535)/*statefu..tion_3.sk:56*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_opcode__ANONYMOUS_s535 = 14;
}
/*statefu..tion_3.sk:60*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_immediate__ANONYMOUS_s538 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_immediate__ANONYMOUS_s537)/*statefu..tion_3.sk:60*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_immediate__ANONYMOUS_s537 = 3;
}
/*statefu..tion_3.sk:57*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl__ANONYMOUS_s540 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl__ANONYMOUS_s539)/*statefu..tion_3.sk:57*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1_ctrl__ANONYMOUS_s539 = 3;
}
/*statefu..tion_3.sk:58*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl__ANONYMOUS_s542 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl__ANONYMOUS_s541)/*statefu..tion_3.sk:58*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2_ctrl__ANONYMOUS_s541 = 3;
}
/*statefu..tion_3.sk:59*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl__ANONYMOUS_s544 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl__ANONYMOUS_s543)/*statefu..tion_3.sk:59*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3_ctrl__ANONYMOUS_s543 = 1;
}
/*statefu..tion_3.sk:61*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_opcode__ANONYMOUS_s546 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_opcode__ANONYMOUS_s545)/*statefu..tion_3.sk:61*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_opcode__ANONYMOUS_s545 = 5;
}
/*statefu..tion_3.sk:65*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_immediate__ANONYMOUS_s548 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_immediate__ANONYMOUS_s547)/*statefu..tion_3.sk:65*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_immediate__ANONYMOUS_s547 = 3;
}
/*statefu..tion_3.sk:62*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1_ctrl__ANONYMOUS_s550 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1_ctrl__ANONYMOUS_s549)/*statefu..tion_3.sk:62*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1_ctrl__ANONYMOUS_s549 = 0;
}
/*statefu..tion_3.sk:63*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2_ctrl__ANONYMOUS_s552 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2_ctrl__ANONYMOUS_s551)/*statefu..tion_3.sk:63*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2_ctrl__ANONYMOUS_s551 = 7;
}
/*statefu..tion_3.sk:64*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3_ctrl__ANONYMOUS_s554 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3_ctrl__ANONYMOUS_s553)/*statefu..tion_3.sk:64*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3_ctrl__ANONYMOUS_s553 = 2;
}
/*statefu..tion_3.sk:66*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_opcode__ANONYMOUS_s556 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_opcode__ANONYMOUS_s555)/*statefu..tion_3.sk:66*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_opcode__ANONYMOUS_s555 = 14;
}
/*statefu..tion_3.sk:78*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_immediate__ANONYMOUS_s558 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_immediate__ANONYMOUS_s557)/*statefu..tion_3.sk:78*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_immediate__ANONYMOUS_s557 = 5;
}
/*statefu..tion_3.sk:75*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s560 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s559)/*statefu..tion_3.sk:75*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1_ctrl__ANONYMOUS_s559 = 0;
}
/*statefu..tion_3.sk:76*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s562 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s561)/*statefu..tion_3.sk:76*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2_ctrl__ANONYMOUS_s561 = 3;
}
/*statefu..tion_3.sk:77*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3_ctrl__ANONYMOUS_s564 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3_ctrl__ANONYMOUS_s563)/*statefu..tion_3.sk:77*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3_ctrl__ANONYMOUS_s563 = 0;
}
/*statefu..tion_3.sk:79*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_opcode__ANONYMOUS_s566 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_opcode__ANONYMOUS_s565)/*statefu..tion_3.sk:79*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_opcode__ANONYMOUS_s565 = 16;
}
/*statefu..tion_3.sk:83*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_immediate__ANONYMOUS_s568 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_immediate__ANONYMOUS_s567)/*statefu..tion_3.sk:83*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_immediate__ANONYMOUS_s567 = 4;
}
/*statefu..tion_3.sk:80*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s570 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s569)/*statefu..tion_3.sk:80*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1_ctrl__ANONYMOUS_s569 = 6;
}
/*statefu..tion_3.sk:81*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s572 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s571)/*statefu..tion_3.sk:81*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2_ctrl__ANONYMOUS_s571 = 1;
}
/*statefu..tion_3.sk:82*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3_ctrl__ANONYMOUS_s574 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3_ctrl__ANONYMOUS_s573)/*statefu..tion_3.sk:82*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3_ctrl__ANONYMOUS_s573 = 0;
}
/*statefu..tion_3.sk:84*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_opcode__ANONYMOUS_s576 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_opcode__ANONYMOUS_s575)/*statefu..tion_3.sk:84*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_opcode__ANONYMOUS_s575 = 3;
}
/*statefu..tion_3.sk:88*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_immediate__ANONYMOUS_s578 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_immediate__ANONYMOUS_s577)/*statefu..tion_3.sk:88*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_immediate__ANONYMOUS_s577 = 4;
}
/*statefu..tion_3.sk:85*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl__ANONYMOUS_s580 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl__ANONYMOUS_s579)/*statefu..tion_3.sk:85*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1_ctrl__ANONYMOUS_s579 = 3;
}
/*statefu..tion_3.sk:86*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl__ANONYMOUS_s582 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl__ANONYMOUS_s581)/*statefu..tion_3.sk:86*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2_ctrl__ANONYMOUS_s581 = 1;
}
/*statefu..tion_3.sk:87*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl__ANONYMOUS_s584 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl__ANONYMOUS_s583)/*statefu..tion_3.sk:87*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3_ctrl__ANONYMOUS_s583 = 0;
}
/*statefu..tion_3.sk:89*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_opcode__ANONYMOUS_s586 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_opcode__ANONYMOUS_s585)/*statefu..tion_3.sk:89*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_opcode__ANONYMOUS_s585 = 2;
}
/*statefu..tion_3.sk:93*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_immediate__ANONYMOUS_s588 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_immediate__ANONYMOUS_s587)/*statefu..tion_3.sk:93*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_immediate__ANONYMOUS_s587 = 1;
}
/*statefu..tion_3.sk:90*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl__ANONYMOUS_s590 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl__ANONYMOUS_s589)/*statefu..tion_3.sk:90*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl__ANONYMOUS_s589 = 2;
}
/*statefu..tion_3.sk:91*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl__ANONYMOUS_s592 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl__ANONYMOUS_s591)/*statefu..tion_3.sk:91*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl__ANONYMOUS_s591 = 0;
}
/*statefu..tion_3.sk:92*/

void glblInit_stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl__ANONYMOUS_s594 (ref int stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl__ANONYMOUS_s593)/*statefu..tion_3.sk:92*/
{
  stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl__ANONYMOUS_s593 = 2;
}
/*statefu..tion_3.sk:94*/

