SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk
    [0;32m[1567486858.0790 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567486858.5460 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567486858.8970 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567486858.9010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567486858.9060 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567486858.9120 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567486858.9180 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567486858.9740 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 17
after ba size = 17
CREATING main__WrapperNospec
size = 5
after ba size = 5
CREATING glblInit_constant_vector__ANONYMOUS_s344
size = 8
after ba size = 8
CREATING main
size = 251
after ba size = 251
CREATING pipeline
size = 521
after ba size = 521
CREATING program
size = 17
after ba size = 17
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0
size = 77
after ba size = 77
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0
size = 77
after ba size = 77
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0
size = 77
after ba size = 77
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4
size = 190
after ba size = 190
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0
size = 77
after ba size = 77
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =219
H__160 odds = 1/53.3333  (3, 3)  not replacing
H__161 odds = 1/53.3333  (3, 3)  not replacing
H__162 odds = 1/53.3333  (3, 3)  not replacing
H__163 odds = 1/53.3333  (3, 3)  not replacing
inlined 14 new size =2567
H__163 odds = 1/10.6667  (15, 15)  not replacing
H__162 odds = 1/10.6667  (15, 15)  not replacing
H__4 odds = 1/22.8571  (7, 7)  not replacing
H__3 odds = 1/22.8571  (7, 7)  not replacing
H__0 odds = 1/22.8571  (7, 7)  not replacing
H__1 odds = 1/22.8571  (7, 7)  not replacing
H__2 odds = 1/22.8571  (7, 7)  not replacing
H__9 odds = 1/22.8571  (7, 7)  not replacing
H__8 odds = 1/22.8571  (7, 7)  not replacing
H__5 odds = 1/22.8571  (7, 7)  not replacing
H__6 odds = 1/22.8571  (7, 7)  not replacing
H__7 odds = 1/22.8571  (7, 7)  not replacing
H__14 odds = 1/22.8571  (7, 7)  not replacing
H__13 odds = 1/22.8571  (7, 7)  not replacing
H__10 odds = 1/22.8571  (7, 7)  not replacing
H__11 odds = 1/22.8571  (7, 7)  not replacing
H__12 odds = 1/22.8571  (7, 7)  not replacing
H__19 odds = 1/22.8571  (7, 7)  not replacing
H__18 odds = 1/22.8571  (7, 7)  not replacing
H__15 odds = 1/22.8571  (7, 7)  not replacing
H__16 odds = 1/22.8571  (7, 7)  not replacing
H__17 odds = 1/22.8571  (7, 7)  not replacing
H__24 odds = 1/22.8571  (7, 7)  not replacing
H__23 odds = 1/22.8571  (7, 7)  not replacing
H__20 odds = 1/22.8571  (7, 7)  not replacing
H__21 odds = 1/22.8571  (7, 7)  not replacing
H__22 odds = 1/22.8571  (7, 7)  not replacing
H__132 odds = 1/26.6667  (6, 6)  not replacing
H__133 odds = 1/26.6667  (6, 6)  not replacing
H__31 odds = 1/22.8571  (7, 7)  not replacing
H__25 odds = 1/22.8571  (7, 7)  not replacing
H__26 odds = 1/22.8571  (7, 7)  not replacing
H__27 odds = 1/22.8571  (7, 7)  not replacing
H__28 odds = 1/22.8571  (7, 7)  not replacing
H__29 odds = 1/22.8571  (7, 7)  not replacing
H__30 odds = 1/22.8571  (7, 7)  not replacing
H__32 odds = 1/22.8571  (7, 7)  not replacing
H__140 odds = 1/22.8571  (7, 7)  not replacing
H__141 odds = 1/22.8571  (7, 7)  not replacing
H__142 odds = 1/22.8571  (7, 7)  not replacing
H__143 odds = 1/22.8571  (7, 7)  not replacing
H__144 odds = 1/22.8571  (7, 7)  not replacing
H__37 odds = 1/22.8571  (7, 7)  not replacing
H__36 odds = 1/22.8571  (7, 7)  not replacing
H__33 odds = 1/22.8571  (7, 7)  not replacing
H__34 odds = 1/22.8571  (7, 7)  not replacing
H__35 odds = 1/22.8571  (7, 7)  not replacing
H__42 odds = 1/22.8571  (7, 7)  not replacing
H__41 odds = 1/22.8571  (7, 7)  not replacing
H__38 odds = 1/22.8571  (7, 7)  not replacing
H__39 odds = 1/22.8571  (7, 7)  not replacing
H__40 odds = 1/22.8571  (7, 7)  not replacing
H__47 odds = 1/22.8571  (7, 7)  not replacing
H__46 odds = 1/22.8571  (7, 7)  not replacing
H__43 odds = 1/22.8571  (7, 7)  not replacing
H__44 odds = 1/22.8571  (7, 7)  not replacing
H__45 odds = 1/22.8571  (7, 7)  not replacing
H__52 odds = 1/22.8571  (7, 7)  not replacing
H__51 odds = 1/22.8571  (7, 7)  not replacing
H__48 odds = 1/22.8571  (7, 7)  not replacing
H__49 odds = 1/22.8571  (7, 7)  not replacing
H__50 odds = 1/22.8571  (7, 7)  not replacing
H__57 odds = 1/22.8571  (7, 7)  not replacing
H__56 odds = 1/22.8571  (7, 7)  not replacing
H__53 odds = 1/22.8571  (7, 7)  not replacing
H__54 odds = 1/22.8571  (7, 7)  not replacing
H__55 odds = 1/22.8571  (7, 7)  not replacing
H__134 odds = 1/22.8571  (7, 7)  not replacing
H__135 odds = 1/22.8571  (7, 7)  not replacing
H__64 odds = 1/22.8571  (7, 7)  not replacing
H__58 odds = 1/22.8571  (7, 7)  not replacing
H__59 odds = 1/22.8571  (7, 7)  not replacing
H__60 odds = 1/22.8571  (7, 7)  not replacing
H__61 odds = 1/22.8571  (7, 7)  not replacing
H__62 odds = 1/22.8571  (7, 7)  not replacing
H__63 odds = 1/22.8571  (7, 7)  not replacing
H__65 odds = 1/22.8571  (7, 7)  not replacing
H__145 odds = 1/22.8571  (7, 7)  not replacing
H__146 odds = 1/22.8571  (7, 7)  not replacing
H__147 odds = 1/22.8571  (7, 7)  not replacing
H__148 odds = 1/22.8571  (7, 7)  not replacing
H__149 odds = 1/22.8571  (7, 7)  not replacing
H__70 odds = 1/22.8571  (7, 7)  not replacing
H__69 odds = 1/22.8571  (7, 7)  not replacing
H__66 odds = 1/22.8571  (7, 7)  not replacing
H__67 odds = 1/22.8571  (7, 7)  not replacing
