SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_11.sk
    [0;32m[1567747874.1500 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567747874.5750 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567747874.8980 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567747874.9010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567747874.9060 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567747874.9110 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567747874.9160 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567747874.9640 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__85 odds = 1/116.364  (11, 11)  not replacing
H__84 odds = 1/116.364  (11, 11)  not replacing
H__81 odds = 1/116.364  (11, 11)  not replacing
H__82 odds = 1/116.364  (11, 11)  not replacing
H__83 odds = 1/116.364  (11, 11)  not replacing
H__90 odds = 1/116.364  (11, 11)  not replacing
H__89 odds = 1/116.364  (11, 11)  not replacing
H__86 odds = 1/116.364  (11, 11)  not replacing
H__87 odds = 1/116.364  (11, 11)  not replacing
H__88 odds = 1/116.364  (11, 11)  not replacing
H__136 odds = 1/116.364  (11, 11)  not replacing
H__137 odds = 1/116.364  (11, 11)  not replacing
H__97 odds = 1/116.364  (11, 11)  not replacing
H__91 odds = 1/116.364  (11, 11)  not replacing
H__92 odds = 1/116.364  (11, 11)  not replacing
H__93 odds = 1/116.364  (11, 11)  not replacing
H__94 odds = 1/116.364  (11, 11)  not replacing
H__95 odds = 1/116.364  (11, 11)  not replacing
H__96 odds = 1/116.364  (11, 11)  not replacing
H__98 odds = 1/116.364  (11, 11)  not replacing
H__150 odds = 1/116.364  (11, 11)  not replacing
H__151 odds = 1/116.364  (11, 11)  not replacing
H__152 odds = 1/116.364  (11, 11)  not replacing
H__153 odds = 1/116.364  (11, 11)  not replacing
H__154 odds = 1/116.364  (11, 11)  not replacing
H__103 odds = 1/116.364  (11, 11)  not replacing
H__102 odds = 1/116.364  (11, 11)  not replacing
H__99 odds = 1/116.364  (11, 11)  not replacing
H__100 odds = 1/116.364  (11, 11)  not replacing
H__101 odds = 1/116.364  (11, 11)  not replacing
H__108 odds = 1/116.364  (11, 11)  not replacing
H__107 odds = 1/116.364  (11, 11)  not replacing
H__104 odds = 1/116.364  (11, 11)  not replacing
H__105 odds = 1/116.364  (11, 11)  not replacing
H__106 odds = 1/116.364  (11, 11)  not replacing
H__113 odds = 1/116.364  (11, 11)  not replacing
H__112 odds = 1/116.364  (11, 11)  not replacing
H__109 odds = 1/116.364  (11, 11)  not replacing
H__110 odds = 1/116.364  (11, 11)  not replacing
H__111 odds = 1/116.364  (11, 11)  not replacing
H__118 odds = 1/116.364  (11, 11)  not replacing
H__117 odds = 1/116.364  (11, 11)  not replacing
H__114 odds = 1/116.364  (11, 11)  not replacing
H__115 odds = 1/116.364  (11, 11)  not replacing
H__116 odds = 1/116.364  (11, 11)  not replacing
H__123 odds = 1/116.364  (11, 11)  not replacing
H__122 odds = 1/116.364  (11, 11)  not replacing
H__119 odds = 1/116.364  (11, 11)  not replacing
H__120 odds = 1/116.364  (11, 11)  not replacing
H__121 odds = 1/116.364  (11, 11)  not replacing
H__138 odds = 1/116.364  (11, 11)  not replacing
H__139 odds = 1/116.364  (11, 11)  not replacing
H__130 odds = 1/116.364  (11, 11)  not replacing
H__124 odds = 1/116.364  (11, 11)  not replacing
H__125 odds = 1/116.364  (11, 11)  not replacing
H__126 odds = 1/116.364  (11, 11)  not replacing
H__127 odds = 1/116.364  (11, 11)  not replacing
H__128 odds = 1/116.364  (11, 11)  not replacing
H__129 odds = 1/116.364  (11, 11)  not replacing
H__131 odds = 1/116.364  (11, 11)  not replacing
H__155 odds = 1/116.364  (11, 11)  not replacing
H__156 odds = 1/116.364  (11, 11)  not replacing
H__157 odds = 1/116.364  (11, 11)  not replacing
H__158 odds = 1/116.364  (11, 11)  not replacing
H__159 odds = 1/116.364  (11, 11)  not replacing
Found Cycle of size 284; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 109; Breaking.
inlined 1402 new size =19622
H__9 odds = 1/41.2903  (31, 31)  not replacing
H__14 odds = 1/41.2903  (31, 31)  not replacing
H__19 odds = 1/41.2903  (31, 31)  not replacing
H__24 odds = 1/41.2903  (31, 31)  not replacing
H__4 odds = 1/41.2903  (31, 31)  not replacing
H__42 odds = 1/41.2903  (31, 31)  not replacing
H__47 odds = 1/41.2903  (31, 31)  not replacing
H__52 odds = 1/41.2903  (31, 31)  not replacing
H__57 odds = 1/41.2903  (31, 31)  not replacing
H__37 odds = 1/41.2903  (31, 31)  not replacing
H__75 odds = 1/41.2903  (31, 31)  not replacing
H__80 odds = 1/41.2903  (31, 31)  not replacing
H__85 odds = 1/41.2903  (31, 31)  not replacing
H__90 odds = 1/41.2903  (31, 31)  not replacing
H__70 odds = 1/41.2903  (31, 31)  not replacing
H__103 odds = 1/41.2903  (31, 31)  not replacing
H__108 odds = 1/41.2903  (31, 31)  not replacing
H__113 odds = 1/41.2903  (31, 31)  not replacing
H__118 odds = 1/41.2903  (31, 31)  not replacing
inlined 129 new size =17360
H__3 odds = 1/25.098  (51, 51)  not replacing
H__8 odds = 1/25.098  (51, 51)  not replacing
H__13 odds = 1/25.098  (51, 51)  not replacing
H__18 odds = 1/25.098  (51, 51)  not replacing
H__23 odds = 1/25.098  (51, 51)  not replacing
H__36 odds = 1/18.5507  (69, 69)  not replacing
H__41 odds = 1/18.5507  (69, 69)  not replacing
H__46 odds = 1/18.5507  (69, 69)  not replacing
H__51 odds = 1/18.5507  (69, 69)  not replacing
H__56 odds = 1/18.5507  (69, 69)  not replacing
H__69 odds = 1/18.5507  (69, 69)  not replacing
H__74 odds = 1/18.5507  (69, 69)  not replacing
H__79 odds = 1/18.5507  (69, 69)  not replacing
H__84 odds = 1/18.5507  (69, 69)  not replacing
H__89 odds = 1/18.5507  (69, 69)  not replacing
H__102 odds = 1/18.5507  (69, 69)  not replacing
H__107 odds = 1/18.5507  (69, 69)  not replacing
H__112 odds = 1/18.5507  (69, 69)  not replacing
H__117 odds = 1/18.5507  (69, 69)  not replacing
inlined 0 new size =17360
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 17355
* Final Problem size: Problem nodes = 17355
  # OF CONTROLS:    159
 control_ints = 124 	 control_bits = 35
inputSize = 10	ctrlSize = 461
Random seeds = 1
!+ 10010101000000000010000101100000010100100000000010000100101000000001100000001001000000000000001100000101000011000000000001010000000000000000000000100010000001100001110000000011010000100011010001001000111001111000001011000010000000000111111000110101000011000010101001110101001000000010000000010000000110101110101010000000000000000000000001100100001110001100000001000010011000100100011011100011110000100001100000110100101000000001000110000101000000010000001100100
!+ H__163:1
H__162:0
H__161:0
H__160:1
H__3:10
H__8:0
H__13:0
H__18:4
H__23:8
H__29:6
H__32:0
H__25:0
H__133:2
H__132:1
H__27:1
H__30:0
H__36:0
H__41:2
H__46:4
H__51:10
H__56:0
H__62:0
H__65:3
H__58:0
H__135:0
H__141:0
H__31:0
H__26:1
H__28:0
H__9:1
H__6:0
H__5:0
H__7:0
H__142:0
H__14:3
H__11:4
H__10:2
H__12:0
H__143:1
H__19:1
H__16:0
H__15:0
H__17:2
H__144:1
H__24:0
H__21:0
H__20:0
H__22:0
H__140:0
H__4:0
H__1:4
H__0:0
H__2:1
H__134:0
H__60:0
H__63:3
H__69:12
H__74:1
H__79:0
H__84:6
H__89:1
H__95:2
H__98:2
H__91:1
H__137:1
H__146:0
H__64:1
H__59:0
H__61:1
H__42:24
H__39:1
H__38:7
H__40:1
H__147:0
H__47:20
H__44:1
H__43:4
H__45:0
H__148:0
H__52:0
H__49:6
H__48:7
H__50:1
H__149:0
H__57:11
H__54:1
H__53:4
H__55:1
H__145:0
H__37:10
H__34:1
H__33:7
H__35:2
H__136:1
H__93:1
H__96:0
H__102:8
H__107:0
H__112:0
H__117:1
H__122:0
H__128:11
H__131:2
H__124:3
H__139:2
H__151:1
H__97:0
H__92:1
H__94:0
H__75:0
H__72:0
H__71:0
H__73:0
H__152:0
H__80:0
H__77:4
H__76:1
H__78:1
H__153:0
H__85:14
H__82:4
H__81:1
H__83:0
H__154:0
H__90:2
H__87:2
H__86:6
H__88:0
H__150:1
H__70:4
H__67:6
H__66:6
H__68:1
H__138:6
H__126:1
H__129:1
H__125:2
H__127:0
H__155:0
H__130:0
H__103:6
H__100:0
H__99:3
H__101:1
H__156:1
H__108:2
H__105:0
H__104:4
H__106:0
H__157:1
H__113:1
H__110:5
H__109:0
H__111:0
H__158:0
H__118:1
H__115:4
H__114:1
H__116:1

BEG CHECK
 * After optims it became = 7 was 17355
Assert at statefu..ion_11.sk:3550 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.026
!% 0001010000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:2
pkt_2_8_a_0:2
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 17319 was 17355
 * After all optims it became = 17319
 finder  hits = 31527	 bstoreObjs=359890	 sstorePages=695
hitcount 	0	341796	9
hitcount 	1	9065	8
hitcount 	2	6166	7
hitcount 	3	2221	7
hitcount 	4	243	6
hitcount 	5	221	8
hitcount 	6	21	4
hitcount 	7	102	6
hitcount 	10	55	4
bucketsPerDepth 	13	6
bucketsPerDepth 	14	40
bucketsPerDepth 	15	126
bucketsPerDepth 	16	203
bucketsPerDepth 	17	266
bucketsPerDepth 	18	171
bucketsPerDepth 	19	111
bucketsPerDepth 	20	59
bucketsPerDepth 	21	25
bucketsPerDepth 	22	13
bucketsPerDepth 	23	2
bucketsPerDepth 	24	1
bucketsPerDepth 	28	1
* TIME TO ADD INPUT :  1000.7 ms 
DECISIONS START = 0
f# %assign: 5 clauses: 2000971 learn: 864096 restart: 21 decision: 3719361 propagated: 6927426296
END FIND
!+ 00100010100100100000000001001100110110011010101000100000001100000001110000000101000011010101110100000100000100000000010000000010010000100010010010010000001011000001010010000110100101000110101010111010000101011001100000000101100011100101100101101001000001000101000001101101000010000100010100000000100000011111100011000001010001010011110011010110110100110101011101110010010110111110100110001010010001001011000110101001010000110011000101110100100001101010000001011
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:4
H__8:9
H__13:4
H__18:0
H__23:0
H__29:2
H__32:3
H__25:0
H__133:3
H__132:3
H__27:0
H__30:11
H__36:10
H__41:8
H__46:0
H__51:8
H__56:1
H__62:0
H__65:3
H__58:1
H__135:0
H__141:0
H__31:0
H__26:2
H__28:0
H__9:1
H__6:3
H__5:5
H__7:6
H__142:1
H__14:2
H__11:4
H__10:0
H__12:4
H__143:0
H__19:0
H__16:0
H__15:1
H__17:0
H__144:0
H__24:4
H__21:1
H__20:4
H__22:0
H__140:1
H__4:4
H__1:1
H__0:1
H__2:0
H__134:2
H__60:1
H__63:1
H__69:4
H__74:9
H__79:0
H__84:11
H__89:4
H__95:1
H__98:3
H__91:2
H__137:2
H__146:1
H__64:0
H__59:3
H__61:1
H__42:2
H__39:2
H__38:5
H__40:1
H__147:1
H__47:1
H__44:0
H__43:2
H__45:3
H__148:0
H__52:14
H__49:2
H__48:3
H__50:2
H__149:1
H__57:5
H__54:1
H__53:0
H__55:1
H__145:0
H__37:5
H__34:0
H__33:3
H__35:3
H__136:1
H__93:0
H__96:2
H__102:4
H__107:4
H__112:1
H__117:0
H__122:2
H__128:0
H__131:3
H__124:3
H__139:3
H__151:0
H__97:0
H__92:3
H__94:0
H__75:16
H__72:2
H__71:4
H__73:2
H__152:0
H__80:15
H__77:6
H__76:2
H__78:3
H__153:1
H__85:5
H__82:3
H__81:5
H__83:6
H__154:1
H__90:14
H__87:2
H__86:2
H__88:3
H__150:1
H__70:15
H__67:1
H__66:3
H__68:4
H__138:2
H__126:0
H__129:1
H__125:1
H__127:0
H__155:1
H__130:0
H__103:3
H__100:3
H__99:5
H__101:4
H__156:0
H__108:1
H__105:3
H__104:6
H__106:0
H__157:1
H__113:14
H__110:1
H__109:1
H__111:4
H__158:1
H__118:10
H__115:0
H__114:4
H__116:6

BEG CHECK
 * After optims it became = 39 was 17355
Assert at statefu..ion_11.sk:4242 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 3.733e+06	ctime= 0.026
!% 0011000100
!% pkt_0_6_8_0:0
pkt_1_7_9_0:3
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 17302 was 17355
 * After all optims it became = 17302
 finder  hits = 190469	 bstoreObjs=578881	 sstorePages=1116
hitcount 	0	478004	10
hitcount 	1	66931	9
hitcount 	2	9620	7
hitcount 	3	12567	9
hitcount 	4	2218	8
hitcount 	5	5639	7
hitcount 	6	873	8
hitcount 	7	2373	7
hitcount 	8	10	7
hitcount 	9	244	6
hitcount 	10	10	7
hitcount 	11	195	8
hitcount 	12	5	10
hitcount 	13	34	6
hitcount 	14	12	6
hitcount 	15	96	6
hitcount 	21	50	4
bucketsPerDepth 	15	8
bucketsPerDepth 	16	64
bucketsPerDepth 	17	152
bucketsPerDepth 	18	225
bucketsPerDepth 	19	220
bucketsPerDepth 	20	163
bucketsPerDepth 	21	109
bucketsPerDepth 	22	45
bucketsPerDepth 	23	24
bucketsPerDepth 	24	7
bucketsPerDepth 	25	5
bucketsPerDepth 	27	1
bucketsPerDepth 	29	1
* TIME TO ADD INPUT :  1000.25 ms 
DECISIONS START = 3719361
f# %assign: 3 clauses: 3233806 learn: 1408440 restart: 41 decision: 5362397 propagated: 13041671981
END FIND
!+ 00100010100100100000010001001100110110011010101000110010000100000001110000000101000011010101111101000100000101010000010000011000010001000011100010000000001011000110011010000000110001000000001110111111100101101001100000000111100011100100000101011101010001110101000001101101000010000000010000001000100000011111100010010001010010010011110011110111111110100101010101110010010110100110100110100010010001001011110111110001101110100110001110000001100001111110000001011
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:4
H__8:9
H__13:4
H__18:0
H__23:2
H__29:2
H__32:3
H__25:0
H__133:3
H__132:3
H__27:0
H__30:11
H__36:10
H__41:8
H__46:9
H__51:0
H__56:1
H__62:0
H__65:3
H__58:1
H__135:0
H__141:0
H__31:0
H__26:2
H__28:0
H__9:1
H__6:3
H__5:5
H__7:6
H__142:1
H__14:11
H__11:4
H__10:0
H__12:4
H__143:0
H__19:5
H__16:0
H__15:1
H__17:0
H__144:1
H__24:1
H__21:1
H__20:2
H__22:0
H__140:1
H__4:3
H__1:1
H__0:0
H__2:0
H__134:2
H__60:1
H__63:1
H__69:3
H__74:11
H__79:0
H__84:8
H__89:1
H__95:1
H__98:0
H__91:0
H__137:6
H__146:1
H__64:0
H__59:3
H__61:1
H__42:15
H__39:2
H__38:3
H__40:1
H__147:1
H__47:1
H__44:0
H__43:6
H__45:3
H__148:0
H__52:14
H__49:2
H__48:0
H__50:2
H__149:1
H__57:14
H__54:5
H__53:0
H__55:7
H__145:0
H__37:5
H__34:0
H__33:3
H__35:3
H__136:1
H__93:0
H__96:2
H__102:0
H__107:4
H__112:0
H__117:2
H__122:2
H__128:0
H__131:3
H__124:3
H__139:3
H__151:0
H__97:0
H__92:1
H__94:0
H__75:17
H__72:2
H__71:2
H__73:2
H__152:0
H__80:15
H__77:6
H__76:3
H__78:7
H__153:1
H__85:15
H__82:1
H__81:5
H__83:2
H__154:1
H__90:14
H__87:2
H__86:2
H__88:3
H__150:1
H__70:12
H__67:1
H__66:3
H__68:1
H__138:2
H__126:0
H__129:1
H__125:1
H__127:0
H__155:1
H__130:0
H__103:15
H__100:7
H__99:3
H__101:4
H__156:1
H__108:14
H__105:1
H__104:3
H__106:4
H__157:1
H__113:1
H__110:4
H__109:1
H__111:4
H__158:1
H__118:15
H__115:0
H__114:4
H__116:6

BEG CHECK
 * After optims it became = 50 was 17355
Assert at statefu..ion_11.sk:4239 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  2	ftime= 5.059e+06	ctime= 999.094
!% 0100100011
!% pkt_0_6_8_0:2
pkt_1_7_9_0:0
pkt_2_8_a_0:1
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 17323 was 17355
 * After all optims it became = 17323
 finder  hits = 526163	 bstoreObjs=271525	 sstorePages=531
hitcount 	1	172615	6
hitcount 	2	60679	6
hitcount 	3	4680	6
hitcount 	4	7015	6
hitcount 	5	7086	6
hitcount 	6	8129	6
hitcount 	7	1664	6
hitcount 	8	5047	6
hitcount 	9	1012	6
hitcount 	10	546	6
hitcount 	11	1785	6
hitcount 	12	465	5
hitcount 	13	145	6
hitcount 	14	28	6
hitcount 	15	218	6
hitcount 	16	5	7
hitcount 	17	200	6
hitcount 	18	5	6
hitcount 	19	12	6
hitcount 	20	18	6
hitcount 	21	23	5
hitcount 	22	2	6
hitcount 	23	79	6
hitcount 	25	17	6
hitcount 	32	45	5
hitcount 	33	5	5
bucketsPerDepth 	7	311
bucketsPerDepth 	8	713
* TIME TO ADD INPUT :  2000.28 ms 
DECISIONS START = 5362397
f# %assign: 3 clauses: 3440447 learn: 712395 restart: 51 decision: 5404468 propagated: 13156957690
END FIND
!+ 00100010100100100000000001001100110110011010101000110010000100000001110000000101000011010101111101001000000101010000010000011000010000100011100010000000001011000110000010000000100001000000001110111111100101101001100000000111100011100100000101011101010001111011100111100101000010000000010000001000100000011111100010011110010010010011110011110111111110100101010101110010010000100110100110110010010001001011110111110001101110100110001110000001100001111110000001011
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:4
H__8:9
H__13:4
H__18:0
H__23:0
H__29:2
H__32:3
H__25:0
H__133:3
H__132:3
H__27:0
H__30:11
H__36:10
H__41:8
H__46:9
H__51:0
H__56:1
H__62:0
H__65:3
H__58:1
H__135:0
H__141:0
H__31:0
H__26:2
H__28:0
H__9:1
H__6:3
H__5:5
H__7:6
H__142:1
H__14:11
H__11:2
H__10:0
H__12:4
H__143:0
H__19:5
H__16:0
H__15:1
H__17:0
H__144:1
H__24:1
H__21:1
H__20:4
H__22:0
H__140:1
H__4:3
H__1:1
H__0:0
H__2:0
H__134:2
H__60:1
H__63:1
H__69:3
H__74:8
H__79:0
H__84:8
H__89:0
H__95:1
H__98:0
H__91:0
H__137:6
H__146:1
H__64:0
H__59:3
H__61:1
H__42:15
H__39:2
H__38:3
H__40:1
H__147:1
H__47:1
H__44:0
H__43:6
H__45:3
H__148:0
H__52:14
H__49:2
H__48:0
H__50:2
H__149:1
H__57:14
H__54:5
H__53:0
H__55:7
H__145:1
H__37:14
H__34:6
H__33:3
H__35:2
H__136:1
H__93:0
H__96:2
H__102:0
H__107:4
H__112:0
H__117:2
H__122:2
H__128:0
H__131:3
H__124:3
H__139:3
H__151:0
H__97:0
H__92:1
H__94:0
H__75:15
H__72:2
H__71:2
H__73:2
H__152:0
H__80:15
H__77:6
H__76:3
H__78:7
H__153:1
H__85:15
H__82:1
H__81:5
H__83:2
H__154:1
H__90:14
H__87:2
H__86:2
H__88:0
H__150:1
H__70:12
H__67:1
H__66:3
H__68:3
H__138:2
H__126:0
H__129:1
H__125:1
H__127:0
H__155:1
H__130:0
H__103:15
H__100:7
H__99:3
H__101:4
H__156:1
H__108:14
H__105:1
H__104:3
H__106:4
H__157:1
H__113:1
H__110:4
H__109:1
H__111:4
H__158:1
H__118:15
H__115:0
H__114:4
H__116:6

BEG CHECK
 * After optims it became = 49 was 17355
Assert at statefu..ion_11.sk:4236 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 126000	ctime= 0.114
!% 0000010100
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:2
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 17336 was 17355
 * After all optims it became = 17336
 finder  hits = 846048	 bstoreObjs=319389	 sstorePages=638
hitcount 	0	47429	8
hitcount 	1	17530	6
hitcount 	2	155650	6
hitcount 	3	60556	6
hitcount 	4	278	5
hitcount 	5	4397	6
hitcount 	6	7024	6
hitcount 	7	4871	6
hitcount 	8	2712	6
hitcount 	9	7644	6
hitcount 	10	1610	6
hitcount 	11	4942	6
hitcount 	12	757	6
hitcount 	13	401	6
hitcount 	14	541	6
hitcount 	15	1748	6
hitcount 	16	465	5
hitcount 	17	32	6
hitcount 	19	169	6
hitcount 	20	213	6
hitcount 	21	11	6
hitcount 	22	5	5
hitcount 	23	194	6
hitcount 	24	5	6
hitcount 	25	13	6
hitcount 	26	8	6
hitcount 	27	9	6
hitcount 	28	10	4
hitcount 	29	12	6
hitcount 	30	2	6
hitcount 	31	79	6
hitcount 	32	5	6
hitcount 	33	17	6
hitcount 	43	45	5
hitcount 	44	5	5
bucketsPerDepth 	8	1
bucketsPerDepth 	9	340
bucketsPerDepth 	10	579
bucketsPerDepth 	11	95
bucketsPerDepth 	12	8
bucketsPerDepth 	13	1
* TIME TO ADD INPUT :  1999.98 ms 
DECISIONS START = 5404468
f# %assign: 3 clauses: 3737129 learn: 712398 restart: 52 decision: 5405098 propagated: 13157608363
END FIND
!+ 00100010100100100000000001001100110110011010101000110010000100000001110000000101000011010111011101001000000101010000010000011000010000100011100010000000001011000110000011000000100001000000001110001111100101101001100000000111100011100100000101011101010001111011100111100101000010000000010000001000100000011111100010011110010010010011110011110111111110100101010101110010010000100110100110110010010001001011110111110001101110100110001110000001100001111110000001011
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:4
H__8:9
H__13:4
H__18:0
H__23:0
H__29:2
H__32:3
H__25:0
H__133:3
H__132:3
H__27:0
H__30:11
H__36:10
H__41:8
H__46:9
H__51:0
H__56:1
H__62:0
H__65:3
H__58:1
H__135:0
H__141:0
H__31:0
H__26:2
H__28:0
H__9:1
H__6:3
H__5:5
H__7:3
H__142:1
H__14:11
H__11:2
H__10:0
H__12:4
H__143:0
H__19:5
H__16:0
H__15:1
H__17:0
H__144:1
H__24:1
H__21:1
H__20:4
H__22:0
H__140:1
H__4:3
H__1:1
H__0:0
H__2:0
H__134:2
H__60:1
H__63:1
H__69:3
H__74:8
H__79:1
H__84:8
H__89:0
H__95:1
H__98:0
H__91:0
H__137:6
H__146:1
H__64:0
H__59:0
H__61:1
H__42:15
H__39:2
H__38:3
H__40:1
H__147:1
H__47:1
H__44:0
H__43:6
H__45:3
H__148:0
H__52:14
H__49:2
H__48:0
H__50:2
H__149:1
H__57:14
H__54:5
H__53:0
H__55:7
H__145:1
H__37:14
H__34:6
H__33:3
H__35:2
H__136:1
H__93:0
H__96:2
H__102:0
H__107:4
H__112:0
H__117:2
H__122:2
H__128:0
H__131:3
H__124:3
H__139:3
H__151:0
H__97:0
H__92:1
H__94:0
H__75:15
H__72:2
H__71:2
H__73:2
H__152:0
H__80:15
H__77:6
H__76:3
H__78:7
H__153:1
H__85:15
H__82:1
H__81:5
H__83:2
H__154:1
H__90:14
H__87:2
H__86:2
H__88:0
H__150:1
H__70:12
H__67:1
H__66:3
H__68:3
H__138:2
H__126:0
H__129:1
H__125:1
H__127:0
H__155:1
H__130:0
H__103:15
H__100:7
H__99:3
H__101:4
H__156:1
H__108:14
H__105:1
H__104:3
H__106:4
H__157:1
H__113:1
H__110:4
H__109:1
H__111:4
H__158:1
H__118:15
H__115:0
H__114:4
H__116:6

BEG CHECK
 * After optims it became = 48 was 17355
Assert at statefu..ion_11.sk:4236 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 2999.83	ctime= 0.106
!% 0000000001
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 17127 was 17355
 * After all optims it became = 17127
 finder  hits = 1181538	 bstoreObjs=375115	 sstorePages=765
hitcount 	0	87105	8
hitcount 	1	33570	7
hitcount 	2	170	6
hitcount 	3	155488	6
hitcount 	4	60549	6
hitcount 	5	289	6
hitcount 	6	9	5
hitcount 	7	4399	6
hitcount 	8	7015	6
hitcount 	9	4867	6
hitcount 	10	500	6
hitcount 	11	2236	6
hitcount 	12	7625	6
hitcount 	13	1605	6
hitcount 	14	4906	6
hitcount 	15	652	6
hitcount 	16	146	6
hitcount 	17	401	6
hitcount 	18	536	6
hitcount 	19	1748	6
hitcount 	20	465	5
hitcount 	23	32	6
hitcount 	24	22	6
hitcount 	25	356	6
hitcount 	26	9	6
hitcount 	27	11	6
hitcount 	29	191	6
hitcount 	30	5	6
hitcount 	31	13	6
hitcount 	32	5	6
hitcount 	33	5	7
hitcount 	34	9	6
hitcount 	35	11	4
hitcount 	37	8	5
hitcount 	38	16	6
hitcount 	39	69	6
hitcount 	41	17	6
hitcount 	43	5	6
hitcount 	54	45	5
hitcount 	55	5	5
bucketsPerDepth 	9	8
bucketsPerDepth 	10	392
bucketsPerDepth 	11	480
bucketsPerDepth 	12	124
bucketsPerDepth 	13	18
bucketsPerDepth 	14	2
* TIME TO ADD INPUT :  2000.08 ms 
DECISIONS START = 5405098
f# %assign: 2 clauses: 4105579 learn: 857134 restart: 69 decision: 5900143 propagated: 15336963850
END FIND
!+ 00100010100100100000000001001100110110011010101100100000010001000001110000000101000011010111011101001000000101010000010000010111000000001011010010010000001011000110000011110000101101000000001110001111100101101001001000000111100011001000010101101001100000101000100101100101000010000000101000001000100000011111100010011110010010110000001110110111101110100101010101110110000010100110100110110010010001001011110111110001101110100110001110000001100001101110000001110
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:4
H__8:9
H__13:4
H__18:0
H__23:0
H__29:2
H__32:3
H__25:0
H__133:3
H__132:3
H__27:0
H__30:11
H__36:10
H__41:9
H__46:0
H__51:4
H__56:4
H__62:0
H__65:3
H__58:1
H__135:0
H__141:0
H__31:0
H__26:2
H__28:0
H__9:1
H__6:3
H__5:5
H__7:3
H__142:1
H__14:11
H__11:2
H__10:0
H__12:4
H__143:0
H__19:5
H__16:0
H__15:1
H__17:0
H__144:1
H__24:14
H__21:0
H__20:0
H__22:2
H__140:1
H__4:5
H__1:1
H__0:1
H__2:0
H__134:2
H__60:1
H__63:1
H__69:3
H__74:8
H__79:7
H__84:8
H__89:6
H__95:1
H__98:0
H__91:0
H__137:6
H__146:1
H__64:0
H__59:0
H__61:1
H__42:15
H__39:2
H__38:3
H__40:1
H__147:1
H__47:4
H__44:0
H__43:6
H__45:3
H__148:0
H__52:6
H__49:1
H__48:4
H__50:2
H__149:1
H__57:5
H__54:3
H__53:0
H__55:2
H__145:1
H__37:8
H__34:2
H__33:3
H__35:2
H__136:1
H__93:0
H__96:2
H__102:0
H__107:10
H__112:0
H__117:2
H__122:2
H__128:0
H__131:3
H__124:3
H__139:3
H__151:0
H__97:0
H__92:1
H__94:0
H__75:15
H__72:2
H__71:2
H__73:3
H__152:0
H__80:16
H__77:3
H__76:3
H__78:7
H__153:1
H__85:14
H__82:1
H__81:5
H__83:2
H__154:1
H__90:14
H__87:3
H__86:0
H__88:2
H__150:1
H__70:12
H__67:1
H__66:3
H__68:3
