SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk
    [0;32m[1567960864.5440 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567960864.9820 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567960865.3190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567960865.3220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567960865.3270 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567960865.3330 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567960865.3400 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567960865.3850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_3.sk:491*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3 (int input0, int input1, int stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl_local, ref int _out)/*statefu..tion_3.sk:491*/
{
  if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl_local == 0)/*statefu..tion_3.sk:493*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_3.sk:500*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4 (int input0, int input1, int stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl_local, ref int _out)/*statefu..tion_3.sk:500*/
{
  if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl_local == 0)/*statefu..tion_3.sk:502*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_3.sk:1243*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0 (ref int state_group_state_0_s753, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s754, ref global int[6] constant_vector__ANONYMOUS_s323)/*statefu..tion_3.sk:1243*/
{
  int old_state_group_state_0_s755 = state_group_state_0_s753;
  int state_0;
  state_0 = state_group_state_0_s753;
  int _out_s249 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0(state_group_state_0_s753, Opt_0, _out_s249);
  int _out_s251 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0(const_0, _out_s251, constant_vector__ANONYMOUS_s323);
  int _out_s253 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s251, Mux3_0, _out_s253)//{};
  int _out_s255 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0(_out_s249, _out_s253, rel_op_0, _out_s255)//{};
  if(_out_s255 == 1)/*statefu..tion_3.sk:1245*/
  {
    int state_0_s257 = 0;
    stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1(state_group_state_0_s753, Opt_1, state_0_s257);
    int state_0_s259 = 0;
    stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1(const_1, state_0_s259, constant_vector__ANONYMOUS_s323);
    int state_0_s261 = 0;
    stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s259, Mux3_1, state_0_s261)//{};
    state_0 = state_0_s257 + state_0_s261;
  }
  state_group_state_0_s753 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_3.sk:1248*/
  {
    _out_state_0_s754 = old_state_group_state_0_s755;
    return;
  }
  else
  {
    _out_state_0_s754 = state_0;
    return;
  }
}
/*statefu..tion_3.sk:1206*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s308)/*statefu..tion_3.sk:1206*/
{
  _out = constant_vector__ANONYMOUS_s308[const];
  return;
}
/*statefu..tion_3.sk:1233*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s297)/*statefu..tion_3.sk:1233*/
{
  _out = constant_vector__ANONYMOUS_s297[const];
  return;
}
/*statefu..tion_3.sk:1210*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_3.sk:1210*/
{
  if(choice == 0)/*statefu..tion_3.sk:1211*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_3.sk:1212*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_3.sk:1237*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_3.sk:1237*/
{
  if(choice == 0)/*statefu..tion_3.sk:1238*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_3.sk:1239*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_3.sk:1201*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_3.sk:1201*/
{
  if(enable != 0)/*statefu..tion_3.sk:1202*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_3.sk:1228*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_3.sk:1228*/
{
  if(enable != 0)/*statefu..tion_3.sk:1229*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_3.sk:1216*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_3.sk:1216*/
{
  if(opcode == 0)/*statefu..tion_3.sk:1217*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_3.sk:1219*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_3.sk:1221*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_3.sk:1985*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0 (ref int state_group_state_0_s750, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s751, ref global int[6] constant_vector__ANONYMOUS_s324)/*statefu..tion_3.sk:1985*/
{
  int old_state_group_state_0_s752 = state_group_state_0_s750;
  int state_0;
  state_0 = state_group_state_0_s750;
  int _out_s205 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0(state_group_state_0_s750, Opt_0, _out_s205);
  int _out_s207 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0(const_0, _out_s207, constant_vector__ANONYMOUS_s324);
  int _out_s209 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s207, Mux3_0, _out_s209)//{};
  int _out_s211 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0(_out_s205, _out_s209, rel_op_0, _out_s211)//{};
  if(_out_s211 == 1)/*statefu..tion_3.sk:1987*/
  {
    int state_0_s213 = 0;
    stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1(state_group_state_0_s750, Opt_1, state_0_s213);
    int state_0_s215 = 0;
    stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1(const_1, state_0_s215, constant_vector__ANONYMOUS_s324);
    int state_0_s217 = 0;
    stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s215, Mux3_1, state_0_s217)//{};
    state_0 = state_0_s213 + state_0_s217;
  }
  state_group_state_0_s750 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_3.sk:1990*/
  {
    _out_state_0_s751 = old_state_group_state_0_s752;
    return;
  }
  else
  {
    _out_state_0_s751 = state_0;
    return;
  }
}
/*statefu..tion_3.sk:1948*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s305)/*statefu..tion_3.sk:1948*/
{
  _out = constant_vector__ANONYMOUS_s305[const];
  return;
}
/*statefu..tion_3.sk:1975*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s313)/*statefu..tion_3.sk:1975*/
{
  _out = constant_vector__ANONYMOUS_s313[const];
  return;
}
/*statefu..tion_3.sk:1952*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_3.sk:1952*/
{
  if(choice == 0)/*statefu..tion_3.sk:1953*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_3.sk:1954*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_3.sk:1979*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_3.sk:1979*/
{
  if(choice == 0)/*statefu..tion_3.sk:1980*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_3.sk:1981*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_3.sk:1943*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_3.sk:1943*/
{
  if(enable != 0)/*statefu..tion_3.sk:1944*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_3.sk:1970*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_3.sk:1970*/
{
  if(enable != 0)/*statefu..tion_3.sk:1971*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_3.sk:1958*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_3.sk:1958*/
{
  if(opcode == 0)/*statefu..tion_3.sk:1959*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_3.sk:1961*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_3.sk:1963*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_3.sk:2727*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0 (ref int state_group_state_0_s747, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s748, ref global int[6] constant_vector__ANONYMOUS_s326)/*statefu..tion_3.sk:2727*/
{
  int old_state_group_state_0_s749 = state_group_state_0_s747;
  int state_0;
  state_0 = state_group_state_0_s747;
  int _out_s161 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0(state_group_state_0_s747, Opt_0, _out_s161);
  int _out_s163 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0(const_0, _out_s163, constant_vector__ANONYMOUS_s326);
  int _out_s165 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s163, Mux3_0, _out_s165)//{};
  int _out_s167 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0(_out_s161, _out_s165, rel_op_0, _out_s167)//{};
  if(_out_s167 == 1)/*statefu..tion_3.sk:2729*/
  {
    int state_0_s169 = 0;
    stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1(state_group_state_0_s747, Opt_1, state_0_s169);
    int state_0_s171 = 0;
    stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1(const_1, state_0_s171, constant_vector__ANONYMOUS_s326);
    int state_0_s173 = 0;
    stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s171, Mux3_1, state_0_s173)//{};
    state_0 = state_0_s169 + state_0_s173;
  }
  state_group_state_0_s747 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_3.sk:2732*/
  {
    _out_state_0_s748 = old_state_group_state_0_s749;
    return;
  }
  else
  {
    _out_state_0_s748 = state_0;
    return;
  }
}
/*statefu..tion_3.sk:2690*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s298)/*statefu..tion_3.sk:2690*/
{
  _out = constant_vector__ANONYMOUS_s298[const];
  return;
}
/*statefu..tion_3.sk:2717*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s303)/*statefu..tion_3.sk:2717*/
{
  _out = constant_vector__ANONYMOUS_s303[const];
  return;
}
/*statefu..tion_3.sk:2694*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_3.sk:2694*/
{
  if(choice == 0)/*statefu..tion_3.sk:2695*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_3.sk:2696*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_3.sk:2721*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_3.sk:2721*/
{
  if(choice == 0)/*statefu..tion_3.sk:2722*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_3.sk:2723*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_3.sk:2685*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_3.sk:2685*/
{
  if(enable != 0)/*statefu..tion_3.sk:2686*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_3.sk:2712*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_3.sk:2712*/
{
  if(enable != 0)/*statefu..tion_3.sk:2713*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_3.sk:2700*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_3.sk:2700*/
{
  if(opcode == 0)/*statefu..tion_3.sk:2701*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_3.sk:2703*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_3.sk:2705*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_3.sk:3469*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0 (ref int state_group_state_0_s744, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s745, ref global int[6] constant_vector__ANONYMOUS_s325)/*statefu..tion_3.sk:3469*/
{
  int old_state_group_state_0_s746 = state_group_state_0_s744;
  int state_0;
  state_0 = state_group_state_0_s744;
  int _out_s117 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0(state_group_state_0_s744, Opt_0, _out_s117);
  int _out_s119 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0(const_0, _out_s119, constant_vector__ANONYMOUS_s325);
  int _out_s121 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0(pkt_0, pkt_1, _out_s119, Mux3_0, _out_s121)//{};
  int _out_s123 = 0;
  stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0(_out_s117, _out_s121, rel_op_0, _out_s123)//{};
  if(_out_s123 == 1)/*statefu..tion_3.sk:3471*/
  {
    int state_0_s125 = 0;
    stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1(state_group_state_0_s744, Opt_1, state_0_s125);
    int state_0_s127 = 0;
    stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1(const_1, state_0_s127, constant_vector__ANONYMOUS_s325);
    int state_0_s129 = 0;
    stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1(pkt_0, pkt_1, state_0_s127, Mux3_1, state_0_s129)//{};
    state_0 = state_0_s125 + state_0_s129;
  }
  state_group_state_0_s744 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_3.sk:3474*/
  {
    _out_state_0_s745 = old_state_group_state_0_s746;
    return;
  }
  else
  {
    _out_state_0_s745 = state_0;
    return;
  }
}
/*statefu..tion_3.sk:3432*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s301)/*statefu..tion_3.sk:3432*/
{
  _out = constant_vector__ANONYMOUS_s301[const];
  return;
}
/*statefu..tion_3.sk:3459*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s300)/*statefu..tion_3.sk:3459*/
{
  _out = constant_vector__ANONYMOUS_s300[const];
  return;
}
/*statefu..tion_3.sk:3436*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_3.sk:3436*/
{
  if(choice == 0)/*statefu..tion_3.sk:3437*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_3.sk:3438*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_3.sk:3463*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_3.sk:3463*/
{
  if(choice == 0)/*statefu..tion_3.sk:3464*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_3.sk:3465*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_3.sk:3427*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_3.sk:3427*/
{
  if(enable != 0)/*statefu..tion_3.sk:3428*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_3.sk:3454*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_3.sk:3454*/
{
  if(enable != 0)/*statefu..tion_3.sk:3455*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_3.sk:3442*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_3.sk:3442*/
{
  if(opcode == 0)/*statefu..tion_3.sk:3443*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_3.sk:3445*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_3.sk:3447*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_3.sk:180*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*statefu..tion_3.sk:180*/
{
  if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local == 0)/*statefu..tion_3.sk:182*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local == 1)/*statefu..tion_3.sk:186*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local == 2)/*statefu..tion_3.sk:189*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local == 3)/*statefu..tion_3.sk:192*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:198*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*statefu..tion_3.sk:198*/
{
  if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local == 0)/*statefu..tion_3.sk:200*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local == 1)/*statefu..tion_3.sk:204*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local == 2)/*statefu..tion_3.sk:207*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local == 3)/*statefu..tion_3.sk:210*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:216*/

void stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*statefu..tion_3.sk:216*/
{
  if(stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl_local == 0)/*statefu..tion_3.sk:218*/
  {
    _out = input0;
    return;
  }
  else
