SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk
    [0;32m[1567618880.3740 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567618880.7780 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567618881.0980 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567618881.1010 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567618881.1050 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567618881.1100 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567618881.1150 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567618881.1490 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int _out_s113 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0(state_group_state_0_s725, Opt_0, _out_s113);
  int _out_s115 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0(const_0, _out_s115, constant_vector__ANONYMOUS_s321);
  int _out_s117 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0(pkt_0, pkt_1, _out_s115, Mux3_0, _out_s117)//{};
  int _out_s119 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0(_out_s113, _out_s117, rel_op_0, _out_s119)//{};
  if(_out_s119 == 1)/*statefu..tion_2.sk:3471*/
  {
    int state_0_s121 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1(state_group_state_0_s725, Opt_1, state_0_s121);
    int state_0_s123 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1(const_1, state_0_s123, constant_vector__ANONYMOUS_s321);
    int state_0_s125 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1(pkt_0, pkt_1, state_0_s123, Mux3_1, state_0_s125)//{};
    state_0 = state_0_s121 + state_0_s125;
  }
  state_group_state_0_s725 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_2.sk:3474*/
  {
    _out_state_0_s726 = old_state_group_state_0_s727;
    return;
  }
  else
  {
    _out_state_0_s726 = state_0;
    return;
  }
}
/*statefu..tion_2.sk:3432*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s297)/*statefu..tion_2.sk:3432*/
{
  _out = constant_vector__ANONYMOUS_s297[const];
  return;
}
/*statefu..tion_2.sk:3459*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1 (int const, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s292)/*statefu..tion_2.sk:3459*/
{
  _out = constant_vector__ANONYMOUS_s292[const];
  return;
}
/*statefu..tion_2.sk:3436*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_2.sk:3436*/
{
  if(choice == 0)/*statefu..tion_2.sk:3437*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_2.sk:3438*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_2.sk:3463*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_2.sk:3463*/
{
  if(choice == 0)/*statefu..tion_2.sk:3464*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_2.sk:3465*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_2.sk:3427*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_2.sk:3427*/
{
  if(enable != 0)/*statefu..tion_2.sk:3428*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_2.sk:3454*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_2.sk:3454*/
{
  if(enable != 0)/*statefu..tion_2.sk:3455*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_2.sk:3442*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_2.sk:3442*/
{
  if(opcode == 0)/*statefu..tion_2.sk:3443*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_2.sk:3445*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_2.sk:3447*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_2.sk:180*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*statefu..tion_2.sk:180*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local == 0)/*statefu..tion_2.sk:182*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local == 1)/*statefu..tion_2.sk:186*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local == 2)/*statefu..tion_2.sk:189*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local == 3)/*statefu..tion_2.sk:192*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:198*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*statefu..tion_2.sk:198*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local == 0)/*statefu..tion_2.sk:200*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local == 1)/*statefu..tion_2.sk:204*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local == 2)/*statefu..tion_2.sk:207*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local == 3)/*statefu..tion_2.sk:210*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:216*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*statefu..tion_2.sk:216*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl_local == 0)/*statefu..tion_2.sk:218*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl_local == 1)/*statefu..tion_2.sk:222*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl_local == 2)/*statefu..tion_2.sk:225*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl_local == 3)/*statefu..tion_2.sk:228*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:234*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*statefu..tion_2.sk:234*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl_local == 0)/*statefu..tion_2.sk:236*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl_local == 1)/*statefu..tion_2.sk:240*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl_local == 2)/*statefu..tion_2.sk:243*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl_local == 3)/*statefu..tion_2.sk:246*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:252*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0_ctrl_local, ref int _out)/*statefu..tion_2.sk:252*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0_ctrl_local == 0)/*statefu..tion_2.sk:254*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0_ctrl_local == 1)/*statefu..tion_2.sk:258*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0_ctrl_local == 2)/*statefu..tion_2.sk:261*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0_ctrl_local == 3)/*statefu..tion_2.sk:264*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:270*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1_ctrl_local, ref int _out)/*statefu..tion_2.sk:270*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1_ctrl_local == 0)/*statefu..tion_2.sk:272*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1_ctrl_local == 1)/*statefu..tion_2.sk:276*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1_ctrl_local == 2)/*statefu..tion_2.sk:279*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1_ctrl_local == 3)/*statefu..tion_2.sk:282*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:288*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0_ctrl_local, ref int _out)/*statefu..tion_2.sk:288*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0_ctrl_local == 0)/*statefu..tion_2.sk:290*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0_ctrl_local == 1)/*statefu..tion_2.sk:294*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0_ctrl_local == 2)/*statefu..tion_2.sk:297*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0_ctrl_local == 3)/*statefu..tion_2.sk:300*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:306*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1_ctrl_local, ref int _out)/*statefu..tion_2.sk:306*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1_ctrl_local == 0)/*statefu..tion_2.sk:308*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1_ctrl_local == 1)/*statefu..tion_2.sk:312*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1_ctrl_local == 2)/*statefu..tion_2.sk:315*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1_ctrl_local == 3)/*statefu..tion_2.sk:318*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:567*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s310)/*statefu..tion_2.sk:567*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s310[immediate_operand_hole_local];
  int pkt_0_s283 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s283);
  int pkt_1_s285 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s285);
  int pkt_2_s287 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s287);
  if(opcode_hole_local == 0)/*statefu..tion_2.sk:573*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_2.sk:576*/
    {
      _out = pkt_0_s283 + pkt_1_s285;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_2.sk:579*/
      {
        _out = pkt_0_s283 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_2.sk:582*/
        {
          _out = pkt_0_s283 - pkt_1_s285;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_2.sk:585*/
          {
            _out = pkt_0_s283 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_2.sk:588*/
            {
              _out = immediate_operand - pkt_0_s283;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_2.sk:591*/
              {
                _out = pkt_0_s283 != pkt_1_s285;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_2.sk:594*/
                {
                  _out = pkt_0_s283 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_2.sk:597*/
                  {
                    _out = pkt_0_s283 == pkt_1_s285;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_2.sk:600*/
                    {
                      _out = pkt_0_s283 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_2.sk:603*/
                      {
                        _out = pkt_0_s283 >= pkt_1_s285;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_2.sk:606*/
                        {
                          _out = pkt_0_s283 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_2.sk:609*/
                          {
                            _out = pkt_0_s283 < pkt_1_s285;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_2.sk:612*/
                            {
                              _out = pkt_0_s283 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_2.sk:615*/
                              {
                                if(pkt_0_s283 != 0)/*statefu..tion_2.sk:616*/
                                {
                                  _out = pkt_1_s285;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s287;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_2.sk:624*/
                                {
                                  if(pkt_0_s283 != 0)/*statefu..tion_2.sk:625*/
                                  {
                                    _out = pkt_1_s285;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_2.sk:633*/
                                  {
                                    _out = (pkt_0_s283 != 0) || (pkt_1_s285 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_2.sk:636*/
                                    {
                                      _out = (pkt_0_s283 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_2.sk:639*/
                                      {
                                        _out = (pkt_0_s283 != 0) && (pkt_1_s285 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_2.sk:642*/
                                        {
                                          _out = (pkt_0_s283 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s283 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_2.sk:516*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*statefu..tion_2.sk:516*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1_ctrl_local == 0)/*statefu..tion_2.sk:518*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1_ctrl_local == 1)/*statefu..tion_2.sk:522*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1_ctrl_local == 2)/*statefu..tion_2.sk:525*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1_ctrl_local == 3)/*statefu..tion_2.sk:528*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:533*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2_ctrl_local, ref int _out)/*statefu..tion_2.sk:533*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2_ctrl_local == 0)/*statefu..tion_2.sk:535*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2_ctrl_local == 1)/*statefu..tion_2.sk:539*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2_ctrl_local == 2)/*statefu..tion_2.sk:542*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2_ctrl_local == 3)/*statefu..tion_2.sk:545*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:550*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3_ctrl_local, ref int _out)/*statefu..tion_2.sk:550*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3_ctrl_local == 0)/*statefu..tion_2.sk:552*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3_ctrl_local == 1)/*statefu..tion_2.sk:556*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3_ctrl_local == 2)/*statefu..tion_2.sk:559*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3_ctrl_local == 3)/*statefu..tion_2.sk:562*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:704*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s296)/*statefu..tion_2.sk:704*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s296[immediate_operand_hole_local];
  int pkt_0_s277 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s277);
  int pkt_1_s279 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s279);
  int pkt_2_s281 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s281);
  if(opcode_hole_local == 0)/*statefu..tion_2.sk:710*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_2.sk:713*/
    {
      _out = pkt_0_s277 + pkt_1_s279;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_2.sk:716*/
      {
        _out = pkt_0_s277 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_2.sk:719*/
        {
          _out = pkt_0_s277 - pkt_1_s279;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_2.sk:722*/
          {
            _out = pkt_0_s277 - immediate_operand;
            return;
