SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk
    [0;32m[1567825357.2790 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567825357.7260 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567825358.0670 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567825358.0710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567825358.0760 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567825358.0810 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567825358.0870 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567825358.1290 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
}
/*statefu..tion_5.sk:89*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_opcode__ANONYMOUS_s594 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_opcode__ANONYMOUS_s593)/*statefu..tion_5.sk:89*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_opcode__ANONYMOUS_s593 = 14;
}
/*statefu..tion_5.sk:93*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_immediate__ANONYMOUS_s596 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_immediate__ANONYMOUS_s595)/*statefu..tion_5.sk:93*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_immediate__ANONYMOUS_s595 = 0;
}
/*statefu..tion_5.sk:90*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl__ANONYMOUS_s598 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl__ANONYMOUS_s597)/*statefu..tion_5.sk:90*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1_ctrl__ANONYMOUS_s597 = 1;
}
/*statefu..tion_5.sk:91*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl__ANONYMOUS_s600 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl__ANONYMOUS_s599)/*statefu..tion_5.sk:91*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2_ctrl__ANONYMOUS_s599 = 1;
}
/*statefu..tion_5.sk:92*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl__ANONYMOUS_s602 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl__ANONYMOUS_s601)/*statefu..tion_5.sk:92*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3_ctrl__ANONYMOUS_s601 = 4;
}
/*statefu..tion_5.sk:94*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_opcode__ANONYMOUS_s604 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_opcode__ANONYMOUS_s603)/*statefu..tion_5.sk:94*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_opcode__ANONYMOUS_s603 = 15;
}
/*statefu..tion_5.sk:98*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_immediate__ANONYMOUS_s606 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_immediate__ANONYMOUS_s605)/*statefu..tion_5.sk:98*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_immediate__ANONYMOUS_s605 = 7;
}
/*statefu..tion_5.sk:95*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl__ANONYMOUS_s608 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl__ANONYMOUS_s607)/*statefu..tion_5.sk:95*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1_ctrl__ANONYMOUS_s607 = 2;
}
/*statefu..tion_5.sk:96*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl__ANONYMOUS_s610 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl__ANONYMOUS_s609)/*statefu..tion_5.sk:96*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2_ctrl__ANONYMOUS_s609 = 2;
}
/*statefu..tion_5.sk:97*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl__ANONYMOUS_s612 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl__ANONYMOUS_s611)/*statefu..tion_5.sk:97*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3_ctrl__ANONYMOUS_s611 = 4;
}
/*statefu..tion_5.sk:99*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_opcode__ANONYMOUS_s614 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_opcode__ANONYMOUS_s613)/*statefu..tion_5.sk:99*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_opcode__ANONYMOUS_s613 = 18;
}
/*statefu..tion_5.sk:111*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_immediate__ANONYMOUS_s616 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_immediate__ANONYMOUS_s615)/*statefu..tion_5.sk:111*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_immediate__ANONYMOUS_s615 = 0;
}
/*statefu..tion_5.sk:108*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s618 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s617)/*statefu..tion_5.sk:108*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1_ctrl__ANONYMOUS_s617 = 0;
}
/*statefu..tion_5.sk:109*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s620 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s619)/*statefu..tion_5.sk:109*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2_ctrl__ANONYMOUS_s619 = 0;
}
/*statefu..tion_5.sk:110*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl__ANONYMOUS_s622 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl__ANONYMOUS_s621)/*statefu..tion_5.sk:110*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3_ctrl__ANONYMOUS_s621 = 5;
}
/*statefu..tion_5.sk:112*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_opcode__ANONYMOUS_s624 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_opcode__ANONYMOUS_s623)/*statefu..tion_5.sk:112*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_opcode__ANONYMOUS_s623 = 14;
}
/*statefu..tion_5.sk:116*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_immediate__ANONYMOUS_s626 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_immediate__ANONYMOUS_s625)/*statefu..tion_5.sk:116*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_immediate__ANONYMOUS_s625 = 0;
}
/*statefu..tion_5.sk:113*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s628 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s627)/*statefu..tion_5.sk:113*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1_ctrl__ANONYMOUS_s627 = 7;
}
/*statefu..tion_5.sk:114*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s630 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s629)/*statefu..tion_5.sk:114*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2_ctrl__ANONYMOUS_s629 = 1;
}
/*statefu..tion_5.sk:115*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl__ANONYMOUS_s632 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl__ANONYMOUS_s631)/*statefu..tion_5.sk:115*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3_ctrl__ANONYMOUS_s631 = 1;
}
/*statefu..tion_5.sk:117*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_opcode__ANONYMOUS_s634 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_opcode__ANONYMOUS_s633)/*statefu..tion_5.sk:117*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_opcode__ANONYMOUS_s633 = 3;
}
/*statefu..tion_5.sk:121*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_immediate__ANONYMOUS_s636 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_immediate__ANONYMOUS_s635)/*statefu..tion_5.sk:121*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_immediate__ANONYMOUS_s635 = 0;
}
/*statefu..tion_5.sk:118*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl__ANONYMOUS_s638 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl__ANONYMOUS_s637)/*statefu..tion_5.sk:118*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1_ctrl__ANONYMOUS_s637 = 0;
}
/*statefu..tion_5.sk:119*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl__ANONYMOUS_s640 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl__ANONYMOUS_s639)/*statefu..tion_5.sk:119*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2_ctrl__ANONYMOUS_s639 = 1;
}
/*statefu..tion_5.sk:120*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl__ANONYMOUS_s642 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl__ANONYMOUS_s641)/*statefu..tion_5.sk:120*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3_ctrl__ANONYMOUS_s641 = 0;
}
/*statefu..tion_5.sk:122*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_opcode__ANONYMOUS_s644 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_opcode__ANONYMOUS_s643)/*statefu..tion_5.sk:122*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_opcode__ANONYMOUS_s643 = 2;
}
/*statefu..tion_5.sk:126*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_immediate__ANONYMOUS_s646 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_immediate__ANONYMOUS_s645)/*statefu..tion_5.sk:126*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_immediate__ANONYMOUS_s645 = 6;
}
/*statefu..tion_5.sk:123*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl__ANONYMOUS_s648 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl__ANONYMOUS_s647)/*statefu..tion_5.sk:123*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1_ctrl__ANONYMOUS_s647 = 2;
}
/*statefu..tion_5.sk:124*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s650 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s649)/*statefu..tion_5.sk:124*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s649 = 4;
}
/*statefu..tion_5.sk:125*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s652 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s651)/*statefu..tion_5.sk:125*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s651 = 4;
}
/*statefu..tion_5.sk:127*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s654 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s653)/*statefu..tion_5.sk:127*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s653 = 5;
}
/*statefu..tion_5.sk:131*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s656 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s655)/*statefu..tion_5.sk:131*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s655 = 1;
}
/*statefu..tion_5.sk:128*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s658 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s657)/*statefu..tion_5.sk:128*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s657 = 0;
}
/*statefu..tion_5.sk:129*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s660 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s659)/*statefu..tion_5.sk:129*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s659 = 0;
}
/*statefu..tion_5.sk:130*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s662 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s661)/*statefu..tion_5.sk:130*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s661 = 0;
}
/*statefu..tion_5.sk:132*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s664 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s663)/*statefu..tion_5.sk:132*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s663 = 0;
}
/*statefu..tion_5.sk:4221*/

void main__Wrapper (int pkt_0, int pkt_1, int pkt_2, int pkt_3, int state_group_0_state_0)  implements main__WrapperNospec/*statefu..tion_5.sk:4221*/
{
  global int[9] constant_vector__ANONYMOUS_s330 = {0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s336(constant_vector__ANONYMOUS_s330);
  _main(pkt_0, pkt_1, pkt_2, pkt_3, state_group_0_state_0, constant_vector__ANONYMOUS_s330);
}
/*statefu..tion_5.sk:4221*/

void main__WrapperNospec (int pkt_0, int pkt_1, int pkt_2, int pkt_3, int state_group_0_state_0)/*statefu..tion_5.sk:4221*/
{ }
/*statefu..tion_5.sk:3541*/

void pipeline (int state_and_packet_pkt_0_s760, int state_and_packet_pkt_1_s761, int state_and_packet_pkt_2_s762, int state_and_packet_pkt_3_s763, int state_and_packet_state_group_0_state_0_s764, ref int _out_pkt_0_s765, ref int _out_pkt_1_s766, ref int _out_pkt_2_s767, ref int _out_pkt_3_s768, ref int _out_state_group_0_state_0_s769, ref global int[9] constant_vector__ANONYMOUS_s328)/*statefu..tion_5.sk:3541*/
{
  int destination_0_0_s21 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0(state_and_packet_pkt_0_s760, state_and_packet_pkt_1_s761, state_and_packet_pkt_2_s762, state_and_packet_pkt_3_s763, 0, 14, 7, 5, 3, 0, destination_0_0_s21, constant_vector__ANONYMOUS_s328);
  int destination_0_1_s23 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1(state_and_packet_pkt_0_s760, state_and_packet_pkt_1_s761, state_and_packet_pkt_2_s762, state_and_packet_pkt_3_s763, 0, 3, 7, 3, 7, 6, destination_0_1_s23, constant_vector__ANONYMOUS_s328);
  int destination_0_2_s25 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2(state_and_packet_pkt_0_s760, state_and_packet_pkt_1_s761, state_and_packet_pkt_2_s762, state_and_packet_pkt_3_s763, 0, 22, 2, 2, 0, 0, destination_0_2_s25, constant_vector__ANONYMOUS_s328);
  int destination_0_3_s27 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3(state_and_packet_pkt_0_s760, state_and_packet_pkt_1_s761, state_and_packet_pkt_2_s762, state_and_packet_pkt_3_s763, 0, 7, 5, 1, 0, 4, destination_0_3_s27, constant_vector__ANONYMOUS_s328);
  int destination_0_4_s29 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4(state_and_packet_pkt_0_s760, state_and_packet_pkt_1_s761, state_and_packet_pkt_2_s762, state_and_packet_pkt_3_s763, 0, 27, 1, 0, 0, 0, destination_0_4_s29, constant_vector__ANONYMOUS_s328);
  int packet_operand_salu0_0_0_s31 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s760, state_and_packet_pkt_1_s761, state_and_packet_pkt_2_s762, state_and_packet_pkt_3_s763, 0, 1, packet_operand_salu0_0_0_s31);
  int packet_operand_salu0_0_1_s33 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s760, state_and_packet_pkt_1_s761, state_and_packet_pkt_2_s762, state_and_packet_pkt_3_s763, 0, 1, packet_operand_salu0_0_1_s33);
  int old_state_group_0_0_s35_state_0_s775 = 0;
  int state_operand_salu_0_0_state_0_s770 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0(state_operand_salu_0_0_state_0_s770, 0, packet_operand_salu0_0_0_s31, packet_operand_salu0_0_1_s33, 1, 0, 0, 0, 2, 4, 0, 0, old_state_group_0_0_s35_state_0_s775, constant_vector__ANONYMOUS_s328);
  int output_0_0_s37 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0(old_state_group_0_0_s35_state_0_s775, destination_0_0_s21, 1, output_0_0_s37);
  int output_0_1_s39 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1(old_state_group_0_0_s35_state_0_s775, destination_0_1_s23, 1, output_0_1_s39);
  int output_0_2_s41 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2(old_state_group_0_0_s35_state_0_s775, destination_0_2_s25, 0, output_0_2_s41);
  int output_0_3_s43 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3(old_state_group_0_0_s35_state_0_s775, destination_0_3_s27, 1, output_0_3_s43);
  int output_0_4_s45 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4(old_state_group_0_0_s35_state_0_s775, destination_0_4_s29, 0, output_0_4_s45);
  int destination_1_0_s47 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0(output_0_0_s37, output_0_1_s39, output_0_2_s41, output_0_3_s43, output_0_4_s45, 5, 4, 0, 2, 0, destination_1_0_s47, constant_vector__ANONYMOUS_s328);
  int destination_1_1_s49 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1(output_0_0_s37, output_0_1_s39, output_0_2_s41, output_0_3_s43, output_0_4_s45, 1, 3, 0, 2, 2, destination_1_1_s49, constant_vector__ANONYMOUS_s328);
  int destination_1_2_s51 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2(output_0_0_s37, output_0_1_s39, output_0_2_s41, output_0_3_s43, output_0_4_s45, 5, 2, 3, 0, 7, destination_1_2_s51, constant_vector__ANONYMOUS_s328);
  int destination_1_3_s53 = 0;
