SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk
    [0;32m[1567682336.4090 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567682336.8430 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567682337.1850 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567682337.1880 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567682337.1940 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567682337.1990 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567682337.2040 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567682337.2450 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (907) aborted ===
[SATBackend] === parallel trial w/ degree -1 (908) aborted ===
[SATBackend] === parallel trial w/ degree -1 (909) aborted ===
[SATBackend] === parallel trial w/ degree -1 (910) aborted ===
[SATBackend] === parallel trial w/ degree -1 (911) aborted ===
[SATBackend] === parallel trial w/ degree -1 (912) aborted ===
[SATBackend] === parallel trial w/ degree -1 (913) aborted ===
[SATBackend] === parallel trial w/ degree -1 (914) aborted ===
[SATBackend] === parallel trial w/ degree -1 (915) aborted ===
[SATBackend] === parallel trial w/ degree -1 (916) aborted ===
[SATBackend] === parallel trial w/ degree -1 (917) aborted ===
[SATBackend] === parallel trial w/ degree -1 (918) aborted ===
[SATBackend] === parallel trial w/ degree -1 (919) aborted ===
[SATBackend] === parallel trial w/ degree -1 (920) aborted ===
[SATBackend] === parallel trial w/ degree -1 (921) aborted ===
[SATBackend] === parallel trial w/ degree -1 (922) aborted ===
[SATBackend] === parallel trial w/ degree -1 (923) aborted ===
[SATBackend] === parallel trial w/ degree -1 (924) aborted ===
[SATBackend] === parallel trial w/ degree -1 (925) aborted ===
[SATBackend] === parallel trial w/ degree -1 (926) aborted ===
[SATBackend] === parallel trial w/ degree -1 (927) aborted ===
[SATBackend] === parallel trial w/ degree -1 (928) aborted ===
[SATBackend] === parallel trial w/ degree -1 (929) aborted ===
[SATBackend] === parallel trial w/ degree -1 (930) aborted ===
[SATBackend] === parallel trial w/ degree -1 (931) aborted ===
[SATBackend] === parallel trial w/ degree -1 (932) aborted ===
[SATBackend] === parallel trial w/ degree -1 (933) aborted ===
[SATBackend] === parallel trial w/ degree -1 (934) aborted ===
[SATBackend] === parallel trial w/ degree -1 (935) aborted ===
[SATBackend] === parallel trial w/ degree -1 (936) aborted ===
[SATBackend] === parallel trial w/ degree -1 (937) aborted ===
[SATBackend] === parallel trial w/ degree -1 (938) aborted ===
[SATBackend] === parallel trial w/ degree -1 (939) aborted ===
[SATBackend] === parallel trial w/ degree -1 (940) aborted ===
[SATBackend] === parallel trial w/ degree -1 (941) aborted ===
[SATBackend] === parallel trial w/ degree -1 (942) aborted ===
[SATBackend] === parallel trial w/ degree -1 (943) aborted ===
[SATBackend] === parallel trial w/ degree -1 (944) aborted ===
[SATBackend] === parallel trial w/ degree -1 (945) aborted ===
[SATBackend] === parallel trial w/ degree -1 (946) aborted ===
[SATBackend] === parallel trial w/ degree -1 (947) aborted ===
[SATBackend] === parallel trial w/ degree -1 (948) aborted ===
[SATBackend] === parallel trial w/ degree -1 (949) aborted ===
[SATBackend] === parallel trial w/ degree -1 (950) aborted ===
[SATBackend] === parallel trial w/ degree -1 (951) aborted ===
[SATBackend] === parallel trial w/ degree -1 (952) aborted ===
[SATBackend] === parallel trial w/ degree -1 (953) aborted ===
[SATBackend] === parallel trial w/ degree -1 (954) aborted ===
[SATBackend] === parallel trial w/ degree -1 (955) aborted ===
[SATBackend] === parallel trial w/ degree -1 (956) aborted ===
[SATBackend] === parallel trial w/ degree -1 (957) aborted ===
[SATBackend] === parallel trial w/ degree -1 (958) aborted ===
[SATBackend] === parallel trial w/ degree -1 (959) aborted ===
[SATBackend] === parallel trial w/ degree -1 (960) aborted ===
[SATBackend] === parallel trial w/ degree -1 (961) aborted ===
[SATBackend] === parallel trial w/ degree -1 (962) aborted ===
[SATBackend] === parallel trial w/ degree -1 (963) aborted ===
[SATBackend] === parallel trial w/ degree -1 (964) aborted ===
[SATBackend] === parallel trial w/ degree -1 (965) aborted ===
[SATBackend] === parallel trial w/ degree -1 (966) aborted ===
[SATBackend] === parallel trial w/ degree -1 (967) aborted ===
[SATBackend] === parallel trial w/ degree -1 (968) aborted ===
[SATBackend] === parallel trial w/ degree -1 (969) aborted ===
[SATBackend] === parallel trial w/ degree -1 (970) aborted ===
[SATBackend] === parallel trial w/ degree -1 (971) aborted ===
[SATBackend] === parallel trial w/ degree -1 (972) aborted ===
[SATBackend] === parallel trial w/ degree -1 (973) aborted ===
[SATBackend] === parallel trial w/ degree -1 (974) aborted ===
[SATBackend] === parallel trial w/ degree -1 (975) aborted ===
[SATBackend] === parallel trial w/ degree -1 (976) aborted ===
[SATBackend] === parallel trial w/ degree -1 (977) aborted ===
[SATBackend] === parallel trial w/ degree -1 (978) aborted ===
[SATBackend] === parallel trial w/ degree -1 (979) aborted ===
[SATBackend] === parallel trial w/ degree -1 (980) aborted ===
[SATBackend] === parallel trial w/ degree -1 (981) aborted ===
[SATBackend] === parallel trial w/ degree -1 (982) aborted ===
[SATBackend] === parallel trial w/ degree -1 (983) aborted ===
[SATBackend] === parallel trial w/ degree -1 (984) aborted ===
[SATBackend] === parallel trial w/ degree -1 (985) aborted ===
[SATBackend] === parallel trial w/ degree -1 (986) aborted ===
[SATBackend] === parallel trial w/ degree -1 (987) aborted ===
[SATBackend] === parallel trial w/ degree -1 (988) aborted ===
[SATBackend] === parallel trial w/ degree -1 (989) aborted ===
[SATBackend] === parallel trial w/ degree -1 (990) aborted ===
[SATBackend] === parallel trial w/ degree -1 (991) aborted ===
[SATBackend] === parallel trial w/ degree -1 (992) aborted ===
[SATBackend] === parallel trial w/ degree -1 (993) aborted ===
[SATBackend] === parallel trial w/ degree -1 (994) aborted ===
[SATBackend] === parallel trial w/ degree -1 (995) aborted ===
[SATBackend] === parallel trial w/ degree -1 (996) aborted ===
[SATBackend] === parallel trial w/ degree -1 (997) aborted ===
[SATBackend] === parallel trial w/ degree -1 (998) aborted ===
[SATBackend] === parallel trial w/ degree -1 (999) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1000) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1001) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1002) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1003) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1004) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1005) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1006) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1007) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1008) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1009) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1010) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1011) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1012) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1013) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1014) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1015) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1016) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1017) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1018) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1019) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1020) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1021) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1022) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1023) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1024) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1025) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1026) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1027) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1028) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1029) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1030) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1031) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1032) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1033) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1034) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1035) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1036) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1037) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1038) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1039) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1040) aborted ===
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (1041) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1042) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1043) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1044) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1045) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1046) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1047) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1048) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1049) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1050) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1051) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1052) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1053) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1054) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1055) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1056) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1057) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1058) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1059) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1060) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1061) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1062) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1063) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1064) aborted ====== parallel trial w/ degree -1 (8) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk/solution0-8

[SATBackend] === parallel trial w/ degree -1 (1065) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1066) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1067) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1068) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1069) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1070) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1071) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1072) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1073) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1074) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1075) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1076) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1077) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1078) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1079) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1080) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1081) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1082) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1083) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1084) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1085) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1086) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1087) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1088) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1089) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1090) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1091) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1092) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1093) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1094) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1095) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1096) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1097) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1098) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1099) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1100) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1101) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1102) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1103) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1104) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1105) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1106) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1107) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1108) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1109) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1110) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1111) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1112) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1113) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1115) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1117) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1116) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1118) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1119) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1120) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1121) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1122) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1123) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1124) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1125) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1126) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1127) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1128) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1129) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1130) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1131) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1132) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1133) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1134) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1135) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1136) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1137) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1138) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1139) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1140) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1141) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1142) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1143) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1144) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1145) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1146) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1147) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1148) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1149) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1150) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1151) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1152) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1153) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1154) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1155) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1156) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1157) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1158) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1159) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1160) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1161) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1162) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1163) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1164) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1165) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1166) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1167) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1168) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1169) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1170) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1171) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1172) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1173) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1174) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1175) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1176) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1177) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1178) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1179) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1180) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1181) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1182) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1183) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1184) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1185) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1186) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1187) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1188) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1189) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1190) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1191) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1192) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1193) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1194) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1195) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1196) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1197) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1198) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1199) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1200) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1201) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1202) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1203) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1204) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1205) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1206) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1207) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1208) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1209) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1210) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1211) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1212) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1213) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1214) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1215) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1216) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1217) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1218) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1219) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1220) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1221) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1222) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1224) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1225) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1223) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1226) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1227) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1228) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1229) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1230) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1231) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1232) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1233) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1234) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1235) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1236) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1237) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1238) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1239) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1240) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1241) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1242) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1243) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1244) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1245) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1246) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1248) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1249) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1250) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1251) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1247) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1252) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1253) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1254) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1256) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1257) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1258) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1259) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1260) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1255) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1261) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1262) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1263) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1265) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1266) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1264) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1267) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1268) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1270) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1269) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1271) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1272) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1273) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1275) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1274) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1276) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (1277) aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (1279) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1278) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1280) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1281) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1282) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1283) aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk/solution0-0
[SATBackend] === parallel trial w/ degree -1 (1285) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1284) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1287) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1286) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1290) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1289) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1288) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1292) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1294) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1291) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1296) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1297) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1298) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1299) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1300) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1301) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1295) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1293) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1303) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1304) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1305) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1306) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1307) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1308) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1310) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1302) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1312) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1313) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1314) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1315) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1316) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1317) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1318) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1319) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1320) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1321) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1322) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1323) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1324) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1325) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1326) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1327) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1328) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1329) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1330) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1331) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1311) aborted ===
[SATBackend] === parallel trial w/ degree -1 (1309) aborted ===
