SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_10.sk
    [0;32m[1567900749.8870 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567900750.3540 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567900750.7240 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567900750.7290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567900750.7340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567900750.7390 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567900750.7460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567900750.8030 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__100 odds = 1/2 0.244919 (10, 10)  try to replace
H__100: replacing with value 7 bnd= 8 totsize= 77.6325
H__101 odds = 1/2  (10, 10)  not replacing
H__108 odds = 1/2  (10, 10)  not replacing
H__107 odds = 1/2  (10, 10)  not replacing
H__104 odds = 1/2  (10, 10)  not replacing
H__105 odds = 1/2 0.244919 (10, 10)  try to replace
H__105: replacing with value 6 bnd= 8 totsize= 79.7119
H__106 odds = 1/2 0.244919 (10, 10)  try to replace
H__106: replacing with value 7 bnd= 8 totsize= 81.7914
H__113 odds = 1/2 0.244919 (10, 10)  try to replace
H__113: replacing with value 19 bnd= 32 totsize= 85.2571
H__112 odds = 1/2  (10, 10)  not replacing
H__109 odds = 1/2  (10, 10)  not replacing
H__110 odds = 1/2  (10, 10)  not replacing
H__111 odds = 1/2  (10, 10)  not replacing
H__118 odds = 1/2  (10, 10)  not replacing
H__117 odds = 1/2  (10, 10)  not replacing
H__114 odds = 1/2 0.244919 (10, 10)  try to replace
H__114: replacing with value 7 bnd= 8 totsize= 87.3365
H__115 odds = 1/2 0.244919 (10, 10)  try to replace
H__115: replacing with value 7 bnd= 8 totsize= 89.416
H__116 odds = 1/2 0.244919 (10, 10)  try to replace
H__116: replacing with value 5 bnd= 8 totsize= 91.4954
H__123 odds = 1/2  (10, 10)  not replacing
H__122 odds = 1/2 0.244919 (10, 10)  try to replace
H__122: replacing with value 8 bnd= 16 totsize= 94.268
H__119 odds = 1/2 0.244919 (10, 10)  try to replace
H__119: replacing with value 3 bnd= 8 totsize= 96.3475
H__120 odds = 1/2 0.244919 (10, 10)  try to replace
H__120: replacing with value 6 bnd= 8 totsize= 98.4269
H__121 odds = 1/2  (10, 10)  not replacing
H__138 odds = 1/2  (10, 10)  not replacing
H__139 odds = 1/2  (10, 10)  not replacing
H__130 odds = 1/2  (10, 10)  not replacing
H__124 odds = 1/2  (10, 10)  not replacing
H__125 odds = 1/2  (10, 10)  not replacing
H__126 odds = 1/2  (10, 10)  not replacing
H__127 odds = 1/2  (10, 10)  not replacing
H__128 odds = 1/2  (10, 10)  not replacing
H__129 odds = 1/2 0.244919 (10, 10)  try to replace
H__129: replacing with value 5 bnd= 16 totsize= 101.199
H__131 odds = 1/2 0.244919 (10, 10)  try to replace
H__131: replacing with value 2 bnd= 4 totsize= 102.586
H__155 odds = 1/2 0.244919 (10, 10)  try to replace
H__155: replacing with value 1 bnd= 2 totsize= 103.279
H__156 odds = 1/2 0.244919 (10, 10)  try to replace
H__156: replacing with value 0 bnd= 2 totsize= 103.972
H__157 odds = 1/2  (10, 10)  not replacing
H__158 odds = 1/2 0.244919 (10, 10)  try to replace
H__158: replacing with value 0 bnd= 2 totsize= 104.665
H__159 odds = 1/2  (10, 10)  not replacing
Found Cycle of size 334; Breaking.
Found Cycle of size 343; Breaking.
Found Cycle of size 164; Breaking.
inlined 1278 new size =8526
H__161 odds = 1/0.588235 0.691069 (34, 34)  try to replace
H__161: replacing with value 1 bnd= 2 totsize= 105.358
H__9 odds = 1/0.666667  (30, 30)  not replacing
H__19 odds = 1/0.666667  (30, 30)  not replacing
H__24 odds = 1/0.666667 0.635149 (30, 30)  try to replace
H__24: replacing with value 6 bnd= 32 totsize= 108.824
H__4 odds = 1/0.666667  (30, 30)  not replacing
H__57 odds = 1/0.666667 0.635149 (30, 30)  try to replace
H__57: replacing with value 4 bnd= 32 totsize= 112.29
H__37 odds = 1/0.666667  (30, 30)  not replacing
H__75 odds = 1/0.666667 0.635149 (30, 30)  try to replace
H__75: replacing with value 26 bnd= 32 totsize= 115.756
H__90 odds = 1/0.666667  (30, 30)  not replacing
Assertion Failurestatefu..ion_10.sk:2327: Array out of bounds
**ROUND 8 : 115.756 Round time:  0.172 ms 
RNDDEG = 20
SUMMRY , 4, 145, 179, 371, 469, 683, 725, 865, 1061, 1079, 1082, 1183, 1217, 1237, 1297, 1419, 1593, 1669, 1757, 1785, 2055, 2058, 2139, 2158, 2161, 2445, 2465, 2591, 2631, 2701, 2869, 3017, 3029, 3055, 3107, 3136, 3225, 3230, 3236, 3397, 3575, 3599, 3649, 3915, 3937, 3955, 4059, 4087, 4115, 4273, 4303, 4307, 4308, 4312, 7, 755, 1827, 2407
 charness = 0
POST-SUMMRY , 4, 7, 145, 179, 371, 469, 683, 725, 755, 865, 1061, 1079, 1082, 1183, 1217, 1237, 1297, 1419, 1593, 1669, 1757, 1785, 1827, 2055, 2058, 2139, 2158, 2161, 2407, 2445, 2465, 2591, 2631, 2701, 2869, 3017, 3029, 3055, 3107, 3136, 3225, 3230, 3236, 3397, 3575, 3599, 3649, 3915, 3937, 3955, 4059, 4087, 4115, 4273, 4303, 4307, 4308, 4312
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 9
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=20 next=10 scorecur=114 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =332
H__160 odds = 1/6.66667  (3, 3)  not replacing
H__161 odds = 1/6.66667  (3, 3)  not replacing
H__162 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__162: replacing with value 1 bnd= 2 totsize= 0.693147
H__163 odds = 1/6.66667  (3, 3)  not replacing
inlined 20 new size =4048
H__163 odds = 1/0.952381 0.48155 (21, 21)  try to replace
H__163: replacing with value 0 bnd= 2 totsize= 1.38629
H__161 odds = 1/1.25  (16, 16)  not replacing
H__160 odds = 1/1.25  (16, 16)  not replacing
H__4 odds = 1/2  (10, 10)  not replacing
H__3 odds = 1/2  (10, 10)  not replacing
H__0 odds = 1/2  (10, 10)  not replacing
H__1 odds = 1/2  (10, 10)  not replacing
H__2 odds = 1/2  (10, 10)  not replacing
H__9 odds = 1/2  (10, 10)  not replacing
H__8 odds = 1/2  (10, 10)  not replacing
H__5 odds = 1/2  (10, 10)  not replacing
H__6 odds = 1/2 0.244919 (10, 10)  try to replace
H__6: replacing with value 7 bnd= 8 totsize= 3.46574
H__7 odds = 1/2  (10, 10)  not replacing
H__14 odds = 1/2  (10, 10)  not replacing
H__13 odds = 1/2  (10, 10)  not replacing
H__10 odds = 1/2  (10, 10)  not replacing
H__11 odds = 1/2  (10, 10)  not replacing
H__12 odds = 1/2  (10, 10)  not replacing
H__19 odds = 1/2  (10, 10)  not replacing
H__18 odds = 1/2  (10, 10)  not replacing
H__15 odds = 1/2  (10, 10)  not replacing
H__16 odds = 1/2  (10, 10)  not replacing
H__17 odds = 1/2  (10, 10)  not replacing
H__24 odds = 1/2  (10, 10)  not replacing
H__23 odds = 1/2  (10, 10)  not replacing
H__20 odds = 1/2  (10, 10)  not replacing
H__21 odds = 1/2  (10, 10)  not replacing
H__22 odds = 1/2  (10, 10)  not replacing
H__132 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__132: replacing with value 4 bnd= 8 totsize= 5.54518
H__133 odds = 1/2.22222  (9, 9)  not replacing
H__31 odds = 1/2  (10, 10)  not replacing
H__25 odds = 1/2  (10, 10)  not replacing
H__26 odds = 1/2  (10, 10)  not replacing
H__27 odds = 1/2  (10, 10)  not replacing
H__28 odds = 1/2  (10, 10)  not replacing
H__29 odds = 1/2 0.244919 (10, 10)  try to replace
H__29: replacing with value 14 bnd= 16 totsize= 8.31777
H__30 odds = 1/2 0.244919 (10, 10)  try to replace
H__30: replacing with value 6 bnd= 16 totsize= 11.0904
H__32 odds = 1/2  (10, 10)  not replacing
H__140 odds = 1/2  (10, 10)  not replacing
H__141 odds = 1/2 0.244919 (10, 10)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 11.7835
H__142 odds = 1/2 0.244919 (10, 10)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 12.4766
H__143 odds = 1/2  (10, 10)  not replacing
H__144 odds = 1/2  (10, 10)  not replacing
H__37 odds = 1/2  (10, 10)  not replacing
H__36 odds = 1/2  (10, 10)  not replacing
H__33 odds = 1/2  (10, 10)  not replacing
H__34 odds = 1/2  (10, 10)  not replacing
H__35 odds = 1/2 0.244919 (10, 10)  try to replace
H__35: replacing with value 6 bnd= 8 totsize= 14.5561
H__42 odds = 1/2  (10, 10)  not replacing
H__41 odds = 1/2  (10, 10)  not replacing
H__38 odds = 1/2  (10, 10)  not replacing
H__39 odds = 1/2  (10, 10)  not replacing
H__40 odds = 1/2  (10, 10)  not replacing
H__47 odds = 1/2  (10, 10)  not replacing
H__46 odds = 1/2  (10, 10)  not replacing
H__43 odds = 1/2  (10, 10)  not replacing
H__44 odds = 1/2  (10, 10)  not replacing
H__45 odds = 1/2 0.244919 (10, 10)  try to replace
H__45: replacing with value 7 bnd= 8 totsize= 16.6355
H__52 odds = 1/2 0.244919 (10, 10)  try to replace
H__52: replacing with value 12 bnd= 32 totsize= 20.1013
H__51 odds = 1/2  (10, 10)  not replacing
H__48 odds = 1/2  (10, 10)  not replacing
H__49 odds = 1/2  (10, 10)  not replacing
H__50 odds = 1/2  (10, 10)  not replacing
H__57 odds = 1/2  (10, 10)  not replacing
H__56 odds = 1/2 0.244919 (10, 10)  try to replace
H__56: replacing with value 4 bnd= 16 totsize= 22.8739
H__53 odds = 1/2  (10, 10)  not replacing
H__54 odds = 1/2 0.244919 (10, 10)  try to replace
H__54: replacing with value 1 bnd= 8 totsize= 24.9533
H__55 odds = 1/2  (10, 10)  not replacing
H__134 odds = 1/2  (10, 10)  not replacing
H__135 odds = 1/2  (10, 10)  not replacing
H__64 odds = 1/2  (10, 10)  not replacing
H__58 odds = 1/2  (10, 10)  not replacing
H__59 odds = 1/2 0.244919 (10, 10)  try to replace
H__59: replacing with value 1 bnd= 4 totsize= 26.3396
H__60 odds = 1/2  (10, 10)  not replacing
H__61 odds = 1/2  (10, 10)  not replacing
H__62 odds = 1/2  (10, 10)  not replacing
H__63 odds = 1/2  (10, 10)  not replacing
H__65 odds = 1/2  (10, 10)  not replacing
H__145 odds = 1/2  (10, 10)  not replacing
H__146 odds = 1/2  (10, 10)  not replacing
H__147 odds = 1/2 0.244919 (10, 10)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 27.0327
H__148 odds = 1/2  (10, 10)  not replacing
H__149 odds = 1/2 0.244919 (10, 10)  try to replace
H__149: replacing with value 0 bnd= 2 totsize= 27.7259
H__70 odds = 1/2  (10, 10)  not replacing
H__69 odds = 1/2  (10, 10)  not replacing
H__66 odds = 1/2  (10, 10)  not replacing
H__67 odds = 1/2  (10, 10)  not replacing
H__68 odds = 1/2  (10, 10)  not replacing
H__75 odds = 1/2  (10, 10)  not replacing
H__74 odds = 1/2 0.244919 (10, 10)  try to replace
H__74: replacing with value 6 bnd= 16 totsize= 30.4985
H__71 odds = 1/2  (10, 10)  not replacing
H__72 odds = 1/2 0.244919 (10, 10)  try to replace
H__72: replacing with value 5 bnd= 8 totsize= 32.5779
H__73 odds = 1/2  (10, 10)  not replacing
H__80 odds = 1/2  (10, 10)  not replacing
H__79 odds = 1/2  (10, 10)  not replacing
H__76 odds = 1/2  (10, 10)  not replacing
H__77 odds = 1/2 0.244919 (10, 10)  try to replace
H__77: replacing with value 7 bnd= 8 totsize= 34.6574
H__78 odds = 1/2  (10, 10)  not replacing
H__85 odds = 1/2 0.244919 (10, 10)  try to replace
H__85: replacing with value 29 bnd= 32 totsize= 38.1231
H__84 odds = 1/2 0.244919 (10, 10)  try to replace
H__84: replacing with value 9 bnd= 16 totsize= 40.8957
H__81 odds = 1/2  (10, 10)  not replacing
H__82 odds = 1/2  (10, 10)  not replacing
H__83 odds = 1/2  (10, 10)  not replacing
H__90 odds = 1/2  (10, 10)  not replacing
H__89 odds = 1/2 0.244919 (10, 10)  try to replace
H__89: replacing with value 12 bnd= 16 totsize= 43.6683
H__86 odds = 1/2  (10, 10)  not replacing
H__87 odds = 1/2  (10, 10)  not replacing
H__88 odds = 1/2 0.244919 (10, 10)  try to replace
H__88: replacing with value 2 bnd= 8 totsize= 45.7477
H__136 odds = 1/2 0.244919 (10, 10)  try to replace
H__136: replacing with value 2 bnd= 8 totsize= 47.8272
H__137 odds = 1/2  (10, 10)  not replacing
H__97 odds = 1/2  (10, 10)  not replacing
H__91 odds = 1/2  (10, 10)  not replacing
H__92 odds = 1/2  (10, 10)  not replacing
H__93 odds = 1/2 0.244919 (10, 10)  try to replace
H__93: replacing with value 0 bnd= 2 totsize= 48.5203
H__94 odds = 1/2  (10, 10)  not replacing
H__95 odds = 1/2 0.244919 (10, 10)  try to replace
H__95: replacing with value 3 bnd= 16 totsize= 51.2929
H__96 odds = 1/2 0.244919 (10, 10)  try to replace
H__96: replacing with value 6 bnd= 16 totsize= 54.0655
H__98 odds = 1/2  (10, 10)  not replacing
H__150 odds = 1/2  (10, 10)  not replacing
H__151 odds = 1/2 0.244919 (10, 10)  try to replace
H__151: replacing with value 0 bnd= 2 totsize= 54.7586
H__152 odds = 1/2  (10, 10)  not replacing
H__153 odds = 1/2  (10, 10)  not replacing
H__154 odds = 1/2 0.244919 (10, 10)  try to replace
H__154: replacing with value 1 bnd= 2 totsize= 55.4518
H__103 odds = 1/2 0.244919 (10, 10)  try to replace
H__103: replacing with value 26 bnd= 32 totsize= 58.9175
H__102 odds = 1/2  (10, 10)  not replacing
H__99 odds = 1/2  (10, 10)  not replacing
H__100 odds = 1/2  (10, 10)  not replacing
H__101 odds = 1/2  (10, 10)  not replacing
H__108 odds = 1/2  (10, 10)  not replacing
H__107 odds = 1/2  (10, 10)  not replacing
H__104 odds = 1/2  (10, 10)  not replacing
H__105 odds = 1/2  (10, 10)  not replacing
H__106 odds = 1/2  (10, 10)  not replacing
H__113 odds = 1/2 0.244919 (10, 10)  try to replace
H__113: replacing with value 14 bnd= 32 totsize= 62.3832
H__112 odds = 1/2 0.244919 (10, 10)  try to replace
H__112: replacing with value 7 bnd= 16 totsize= 65.1558
H__109 odds = 1/2  (10, 10)  not replacing
H__110 odds = 1/2  (10, 10)  not replacing
H__111 odds = 1/2  (10, 10)  not replacing
H__118 odds = 1/2  (10, 10)  not replacing
H__117 odds = 1/2  (10, 10)  not replacing
H__114 odds = 1/2  (10, 10)  not replacing
H__115 odds = 1/2  (10, 10)  not replacing
H__116 odds = 1/2  (10, 10)  not replacing
H__123 odds = 1/2  (10, 10)  not replacing
H__122 odds = 1/2 0.244919 (10, 10)  try to replace
H__122: replacing with value 3 bnd= 16 totsize= 67.9284
H__119 odds = 1/2  (10, 10)  not replacing
H__120 odds = 1/2  (10, 10)  not replacing
H__121 odds = 1/2 0.244919 (10, 10)  try to replace
H__121: replacing with value 0 bnd= 8 totsize= 70.0079
H__138 odds = 1/2  (10, 10)  not replacing
H__139 odds = 1/2  (10, 10)  not replacing
H__130 odds = 1/2 0.244919 (10, 10)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 70.701
H__124 odds = 1/2 0.244919 (10, 10)  try to replace
H__124: replacing with value 1 bnd= 4 totsize= 72.0873
H__125 odds = 1/2  (10, 10)  not replacing
H__126 odds = 1/2  (10, 10)  not replacing
H__127 odds = 1/2  (10, 10)  not replacing
H__128 odds = 1/2  (10, 10)  not replacing
H__129 odds = 1/2 0.244919 (10, 10)  try to replace
H__129: replacing with value 6 bnd= 16 totsize= 74.8599
H__131 odds = 1/2  (10, 10)  not replacing
H__155 odds = 1/2  (10, 10)  not replacing
H__156 odds = 1/2  (10, 10)  not replacing
H__157 odds = 1/2  (10, 10)  not replacing
H__158 odds = 1/2 0.244919 (10, 10)  try to replace
H__158: replacing with value 0 bnd= 2 totsize= 75.553
H__159 odds = 1/2  (10, 10)  not replacing
inlined 1278 new size =11437
Assertion Failurestatefu..ion_10.sk:1207: Array out of bounds
**ROUND 9 : 75.553 Round time:  0.144 ms 
RNDDEG = 20
SUMMRY , 9, 10, 349, 927, 1023, 1047, 1080, 1083, 1265, 1627, 1663, 1899, 1953, 2053, 2159, 2162, 2439, 2497, 2681, 2773, 2805, 2991, 3053, 3075, 3134, 3153, 3199, 3232, 3239, 3303, 3639, 3697, 4049, 4125, 4184, 4193, 4275, 4312
 charness = 0
POST-SUMMRY , 9, 10, 349, 927, 1023, 1047, 1080, 1083, 1265, 1627, 1663, 1899, 1953, 2053, 2159, 2162, 2439, 2497, 2681, 2773, 2805, 2991, 3053, 3075, 3134, 3153, 3199, 3232, 3239, 3303, 3639, 3697, 4049, 4125, 4184, 4193, 4275, 4312
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =332
H__160 odds = 1/3.33333  (3, 3)  not replacing
H__161 odds = 1/3.33333  (3, 3)  not replacing
H__162 odds = 1/3.33333  (3, 3)  not replacing
H__163 odds = 1/3.33333  (3, 3)  not replacing
inlined 20 new size =4069
H__163 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__163: replacing with value 1 bnd= 2 totsize= 0.693147
H__162 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__162: replacing with value 1 bnd= 2 totsize= 1.38629
H__161 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__161: replacing with value 0 bnd= 2 totsize= 2.07944
H__160 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__160: replacing with value 0 bnd= 2 totsize= 2.77259
Assertion FailureAssert at statefu..ion_10.sk:3550 (0)
**ROUND 10 : 2.77259 Round time:  0.016 ms 
RNDDEG = 10
SUMMRY , 11, 9, 6, 4
 charness = 0
POST-SUMMRY , 4, 6, 9, 11
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 11
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =332
H__160 odds = 1/6.66667  (3, 3)  not replacing
H__161 odds = 1/6.66667  (3, 3)  not replacing
H__162 odds = 1/6.66667  (3, 3)  not replacing
H__163 odds = 1/6.66667  (3, 3)  not replacing
inlined 20 new size =4069
H__163 odds = 1/0.952381  (21, 21)  not replacing
H__162 odds = 1/0.952381 0.48155 (21, 21)  try to replace
H__162: replacing with value 0 bnd= 2 totsize= 0.693147
H__161 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__161: replacing with value 0 bnd= 2 totsize= 1.38629
H__160 odds = 1/1.25  (16, 16)  not replacing
H__4 odds = 1/2  (10, 10)  not replacing
H__3 odds = 1/2  (10, 10)  not replacing
H__0 odds = 1/2  (10, 10)  not replacing
H__1 odds = 1/2  (10, 10)  not replacing
H__2 odds = 1/2  (10, 10)  not replacing
H__9 odds = 1/2 0.244919 (10, 10)  try to replace
H__9: replacing with value 19 bnd= 32 totsize= 4.85203
H__8 odds = 1/2  (10, 10)  not replacing
H__5 odds = 1/2  (10, 10)  not replacing
H__6 odds = 1/2  (10, 10)  not replacing
H__7 odds = 1/2  (10, 10)  not replacing
H__14 odds = 1/2 0.244919 (10, 10)  try to replace
H__14: replacing with value 1 bnd= 32 totsize= 8.31777
H__13 odds = 1/2  (10, 10)  not replacing
H__10 odds = 1/2  (10, 10)  not replacing
H__11 odds = 1/2  (10, 10)  not replacing
H__12 odds = 1/2  (10, 10)  not replacing
H__19 odds = 1/2  (10, 10)  not replacing
H__18 odds = 1/2 0.244919 (10, 10)  try to replace
H__18: replacing with value 2 bnd= 16 totsize= 11.0904
H__15 odds = 1/2  (10, 10)  not replacing
H__16 odds = 1/2  (10, 10)  not replacing
H__17 odds = 1/2  (10, 10)  not replacing
H__24 odds = 1/2  (10, 10)  not replacing
H__23 odds = 1/2  (10, 10)  not replacing
H__20 odds = 1/2  (10, 10)  not replacing
H__21 odds = 1/2  (10, 10)  not replacing
H__22 odds = 1/2  (10, 10)  not replacing
H__132 odds = 1/2.22222  (9, 9)  not replacing
H__133 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__133: replacing with value 1 bnd= 8 totsize= 13.1698
H__31 odds = 1/2 0.244919 (10, 10)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 13.8629
H__25 odds = 1/2 0.244919 (10, 10)  try to replace
H__25: replacing with value 3 bnd= 4 totsize= 15.2492
H__26 odds = 1/2 0.244919 (10, 10)  try to replace
H__26: replacing with value 0 bnd= 4 totsize= 16.6355
H__27 odds = 1/2  (10, 10)  not replacing
H__28 odds = 1/2  (10, 10)  not replacing
H__29 odds = 1/2 0.244919 (10, 10)  try to replace
H__29: replacing with value 13 bnd= 16 totsize= 19.4081
H__30 odds = 1/2  (10, 10)  not replacing
H__32 odds = 1/2  (10, 10)  not replacing
H__140 odds = 1/2  (10, 10)  not replacing
H__141 odds = 1/2  (10, 10)  not replacing
H__142 odds = 1/2 0.244919 (10, 10)  try to replace
H__142: replacing with value 1 bnd= 2 totsize= 20.1013
H__143 odds = 1/2 0.244919 (10, 10)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 20.7944
H__144 odds = 1/2 0.244919 (10, 10)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 21.4876
H__37 odds = 1/2  (10, 10)  not replacing
H__36 odds = 1/2 0.244919 (10, 10)  try to replace
H__36: replacing with value 5 bnd= 16 totsize= 24.2602
H__33 odds = 1/2 0.244919 (10, 10)  try to replace
H__33: replacing with value 7 bnd= 8 totsize= 26.3396
H__34 odds = 1/2 0.244919 (10, 10)  try to replace
H__34: replacing with value 6 bnd= 8 totsize= 28.419
H__35 odds = 1/2  (10, 10)  not replacing
H__42 odds = 1/2  (10, 10)  not replacing
H__41 odds = 1/2 0.244919 (10, 10)  try to replace
H__41: replacing with value 6 bnd= 16 totsize= 31.1916
H__38 odds = 1/2 0.244919 (10, 10)  try to replace
H__38: replacing with value 1 bnd= 8 totsize= 33.2711
H__39 odds = 1/2 0.244919 (10, 10)  try to replace
H__39: replacing with value 5 bnd= 8 totsize= 35.3505
H__40 odds = 1/2 0.244919 (10, 10)  try to replace
H__40: replacing with value 0 bnd= 8 totsize= 37.4299
H__47 odds = 1/2  (10, 10)  not replacing
H__46 odds = 1/2  (10, 10)  not replacing
H__43 odds = 1/2  (10, 10)  not replacing
H__44 odds = 1/2  (10, 10)  not replacing
H__45 odds = 1/2  (10, 10)  not replacing
H__52 odds = 1/2  (10, 10)  not replacing
H__51 odds = 1/2 0.244919 (10, 10)  try to replace
H__51: replacing with value 7 bnd= 16 totsize= 40.2025
H__48 odds = 1/2  (10, 10)  not replacing
H__49 odds = 1/2 0.244919 (10, 10)  try to replace
H__49: replacing with value 0 bnd= 8 totsize= 42.282
H__50 odds = 1/2  (10, 10)  not replacing
H__57 odds = 1/2  (10, 10)  not replacing
H__56 odds = 1/2 0.244919 (10, 10)  try to replace
H__56: replacing with value 2 bnd= 16 totsize= 45.0546
H__53 odds = 1/2  (10, 10)  not replacing
H__54 odds = 1/2  (10, 10)  not replacing
H__55 odds = 1/2  (10, 10)  not replacing
H__134 odds = 1/2 0.244919 (10, 10)  try to replace
H__134: replacing with value 4 bnd= 8 totsize= 47.134
H__135 odds = 1/2  (10, 10)  not replacing
H__64 odds = 1/2  (10, 10)  not replacing
H__58 odds = 1/2  (10, 10)  not replacing
H__59 odds = 1/2  (10, 10)  not replacing
H__60 odds = 1/2  (10, 10)  not replacing
H__61 odds = 1/2  (10, 10)  not replacing
H__62 odds = 1/2  (10, 10)  not replacing
H__63 odds = 1/2  (10, 10)  not replacing
H__65 odds = 1/2  (10, 10)  not replacing
H__145 odds = 1/2  (10, 10)  not replacing
H__146 odds = 1/2  (10, 10)  not replacing
H__147 odds = 1/2  (10, 10)  not replacing
H__148 odds = 1/2  (10, 10)  not replacing
H__149 odds = 1/2  (10, 10)  not replacing
H__70 odds = 1/2  (10, 10)  not replacing
H__69 odds = 1/2  (10, 10)  not replacing
H__66 odds = 1/2  (10, 10)  not replacing
H__67 odds = 1/2  (10, 10)  not replacing
H__68 odds = 1/2  (10, 10)  not replacing
H__75 odds = 1/2  (10, 10)  not replacing
H__74 odds = 1/2  (10, 10)  not replacing
H__71 odds = 1/2 0.244919 (10, 10)  try to replace
H__71: replacing with value 0 bnd= 8 totsize= 49.2134
H__72 odds = 1/2 0.244919 (10, 10)  try to replace
H__72: replacing with value 7 bnd= 8 totsize= 51.2929
H__73 odds = 1/2 0.244919 (10, 10)  try to replace
H__73: replacing with value 3 bnd= 8 totsize= 53.3723
H__80 odds = 1/2 0.244919 (10, 10)  try to replace
H__80: replacing with value 30 bnd= 32 totsize= 56.8381
H__79 odds = 1/2  (10, 10)  not replacing
H__76 odds = 1/2 0.244919 (10, 10)  try to replace
H__76: replacing with value 1 bnd= 8 totsize= 58.9175
H__77 odds = 1/2  (10, 10)  not replacing
H__78 odds = 1/2 0.244919 (10, 10)  try to replace
H__78: replacing with value 5 bnd= 8 totsize= 60.997
H__85 odds = 1/2  (10, 10)  not replacing
H__84 odds = 1/2  (10, 10)  not replacing
H__81 odds = 1/2  (10, 10)  not replacing
H__82 odds = 1/2 0.244919 (10, 10)  try to replace
H__82: replacing with value 1 bnd= 8 totsize= 63.0764
H__83 odds = 1/2 0.244919 (10, 10)  try to replace
H__83: replacing with value 7 bnd= 8 totsize= 65.1558
H__90 odds = 1/2  (10, 10)  not replacing
H__89 odds = 1/2  (10, 10)  not replacing
H__86 odds = 1/2  (10, 10)  not replacing
H__87 odds = 1/2  (10, 10)  not replacing
H__88 odds = 1/2 0.244919 (10, 10)  try to replace
H__88: replacing with value 7 bnd= 8 totsize= 67.2353
H__136 odds = 1/2  (10, 10)  not replacing
H__137 odds = 1/2  (10, 10)  not replacing
H__97 odds = 1/2  (10, 10)  not replacing
H__91 odds = 1/2 0.244919 (10, 10)  try to replace
H__91: replacing with value 3 bnd= 4 totsize= 68.6216
H__92 odds = 1/2  (10, 10)  not replacing
H__93 odds = 1/2 0.244919 (10, 10)  try to replace
H__93: replacing with value 0 bnd= 2 totsize= 69.3147
H__94 odds = 1/2  (10, 10)  not replacing
H__95 odds = 1/2  (10, 10)  not replacing
H__96 odds = 1/2  (10, 10)  not replacing
H__98 odds = 1/2 0.244919 (10, 10)  try to replace
H__98: replacing with value 2 bnd= 4 totsize= 70.701
H__150 odds = 1/2 0.244919 (10, 10)  try to replace
H__150: replacing with value 0 bnd= 2 totsize= 71.3942
H__151 odds = 1/2  (10, 10)  not replacing
