SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk
    [0;32m[1567619324.4590 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567619324.9120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567619325.2300 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567619325.2330 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567619325.2370 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567619325.2420 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567619325.2470 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567619325.2850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int output_1_2_s67 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2(old_state_group_1_0_s61_state_0_s777, destination_1_2_s51, 1, output_1_2_s67);
  int output_1_3_s69 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3(old_state_group_1_0_s61_state_0_s777, destination_1_3_s53, 1, output_1_3_s69);
  int output_1_4_s71 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4(old_state_group_1_0_s61_state_0_s777, destination_1_4_s55, 1, output_1_4_s71);
  int destination_2_0_s73 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0(output_1_0_s63, output_1_1_s65, output_1_2_s67, output_1_3_s69, output_1_4_s71, 30, 1, 3, 6, 1, destination_2_0_s73, constant_vector__ANONYMOUS_s328);
  int destination_2_1_s75 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1(output_1_0_s63, output_1_1_s65, output_1_2_s67, output_1_3_s69, output_1_4_s71, 4, 4, 2, 3, 0, destination_2_1_s75, constant_vector__ANONYMOUS_s328);
  int destination_2_2_s77 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2(output_1_0_s63, output_1_1_s65, output_1_2_s67, output_1_3_s69, output_1_4_s71, 14, 1, 3, 1, 3, destination_2_2_s77, constant_vector__ANONYMOUS_s328);
  int destination_2_3_s79 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3(output_1_0_s63, output_1_1_s65, output_1_2_s67, output_1_3_s69, output_1_4_s71, 16, 0, 4, 4, 6, destination_2_3_s79, constant_vector__ANONYMOUS_s328);
  int destination_2_4_s81 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4(output_1_0_s63, output_1_1_s65, output_1_2_s67, output_1_3_s69, output_1_4_s71, 21, 1, 0, 1, 5, destination_2_4_s81, constant_vector__ANONYMOUS_s328);
  int packet_operand_salu2_0_0_s83 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0(output_1_0_s63, output_1_1_s65, output_1_2_s67, output_1_3_s69, output_1_4_s71, 1, packet_operand_salu2_0_0_s83);
  int packet_operand_salu2_0_1_s85 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1(output_1_0_s63, output_1_1_s65, output_1_2_s67, output_1_3_s69, output_1_4_s71, 7, packet_operand_salu2_0_1_s85);
  int old_state_group_2_0_s87_state_0_s779 = 0;
  int state_operand_salu_2_0_state_0_s772 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0(state_operand_salu_2_0_state_0_s772, 0, packet_operand_salu2_0_0_s83, packet_operand_salu2_0_1_s85, 2, 1, 0, 0, 4, 4, 0, 1, old_state_group_2_0_s87_state_0_s779, constant_vector__ANONYMOUS_s328);
  int output_2_0_s89 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0(old_state_group_2_0_s87_state_0_s779, destination_2_0_s73, 1, output_2_0_s89);
  int output_2_1_s91 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1(old_state_group_2_0_s87_state_0_s779, destination_2_1_s75, 1, output_2_1_s91);
  int output_2_2_s93 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2(old_state_group_2_0_s87_state_0_s779, destination_2_2_s77, 1, output_2_2_s93);
  int output_2_3_s95 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3(old_state_group_2_0_s87_state_0_s779, destination_2_3_s79, 0, output_2_3_s95);
  int output_2_4_s97 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4(old_state_group_2_0_s87_state_0_s779, destination_2_4_s81, 1, output_2_4_s97);
  int destination_3_0_s99 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0(output_2_0_s89, output_2_1_s91, output_2_2_s93, output_2_3_s95, output_2_4_s97, 14, 4, 3, 1, 3, destination_3_0_s99, constant_vector__ANONYMOUS_s328);
  int destination_3_1_s101 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1(output_2_0_s89, output_2_1_s91, output_2_2_s93, output_2_3_s95, output_2_4_s97, 3, 0, 3, 1, 4, destination_3_1_s101, constant_vector__ANONYMOUS_s328);
  int destination_3_2_s103 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2(output_2_0_s89, output_2_1_s91, output_2_2_s93, output_2_3_s95, output_2_4_s97, 27, 1, 1, 1, 0, destination_3_2_s103, constant_vector__ANONYMOUS_s328);
  int destination_3_3_s105 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3(output_2_0_s89, output_2_1_s91, output_2_2_s93, output_2_3_s95, output_2_4_s97, 14, 0, 0, 4, 2, destination_3_3_s105, constant_vector__ANONYMOUS_s328);
  int destination_3_4_s107 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4(output_2_0_s89, output_2_1_s91, output_2_2_s93, output_2_3_s95, output_2_4_s97, 0, 0, 0, 0, 0, destination_3_4_s107, constant_vector__ANONYMOUS_s328);
  int packet_operand_salu3_0_0_s109 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0(output_2_0_s89, output_2_1_s91, output_2_2_s93, output_2_3_s95, output_2_4_s97, 3, packet_operand_salu3_0_0_s109);
  int packet_operand_salu3_0_1_s111 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1(output_2_0_s89, output_2_1_s91, output_2_2_s93, output_2_3_s95, output_2_4_s97, 3, packet_operand_salu3_0_1_s111);
  int old_state_group_3_0_s113_state_0_s781 = 0;
  int state_operand_salu_3_0_state_0_s773 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0(state_operand_salu_3_0_state_0_s773, 0, packet_operand_salu3_0_0_s109, packet_operand_salu3_0_1_s111, 0, 0, 0, 0, 0, 8, 0, 0, old_state_group_3_0_s113_state_0_s781, constant_vector__ANONYMOUS_s328);
  int output_3_0_s115 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0(old_state_group_3_0_s113_state_0_s781, destination_3_0_s99, 1, output_3_0_s115);
  int output_3_1_s117 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1(old_state_group_3_0_s113_state_0_s781, destination_3_1_s101, 1, output_3_1_s117);
  int output_3_2_s119 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2(old_state_group_3_0_s113_state_0_s781, destination_3_2_s103, 0, output_3_2_s119);
  int output_3_3_s121 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3(old_state_group_3_0_s113_state_0_s781, destination_3_3_s105, 1, output_3_3_s121);
  int output_3_4_s123 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4(old_state_group_3_0_s113_state_0_s781, destination_3_4_s107, 0, output_3_4_s123);
  _out_pkt_0_s765 = output_3_0_s115;
  _out_pkt_1_s766 = output_3_1_s117;
  _out_pkt_2_s767 = output_3_2_s119;
  _out_pkt_3_s768 = output_3_3_s121;
  _out_state_group_0_state_0_s769 = state_operand_salu_1_0_state_0_s771;
  return;
}
/*statefu..tion_5.sk:3526*/

void program (int state_and_packet_pkt_0_s750, int state_and_packet_pkt_1_s751, int state_and_packet_pkt_2_s752, int state_and_packet_pkt_3_s753, int state_and_packet_state_group_0_state_0_s754, ref int _out_pkt_0_s755, ref int _out_pkt_1_s756, ref int _out_pkt_2_s757, ref int _out_pkt_3_s758, ref int _out_state_group_0_state_0_s759)/*statefu..tion_5.sk:3526*/
{
  state_and_packet_pkt_2_s752 = state_and_packet_pkt_1_s751 + state_and_packet_pkt_0_s750;
  if(!(!(!(!(!(state_and_packet_pkt_1_s751 == 102))))))/*statefu..tion_5.sk:3528*/
  {
    if(!(!(!(state_and_packet_pkt_1_s751 == 102))))/*statefu..tion_5.sk:3528*/
    {
      if(!(state_and_packet_pkt_1_s751 == 102))/*statefu..tion_5.sk:3528*/
      {
        if(state_and_packet_pkt_0_s750 == 102)/*statefu..tion_5.sk:3528*/
        {
          state_and_packet_pkt_3_s753 = state_and_packet_state_group_0_state_0_s754 == 0;
        }
      }
    }
  }
  else
  {
    if(!(!(!(!(state_and_packet_pkt_1_s751 == 102)))))/*statefu..tion_5.sk:3536*/
    {
      if(!(!(state_and_packet_pkt_1_s751 == 102)))/*statefu..tion_5.sk:3536*/
      {
        if(state_and_packet_pkt_1_s751 == 102)/*statefu..tion_5.sk:3536*/
        {
          state_and_packet_state_group_0_state_0_s754 = 1;
        }
      }
    }
  }
  _out_pkt_0_s755 = state_and_packet_pkt_0_s750;
  _out_pkt_1_s756 = state_and_packet_pkt_1_s751;
  _out_pkt_2_s757 = state_and_packet_pkt_2_s752;
  _out_pkt_3_s758 = state_and_packet_pkt_3_s753;
  _out_state_group_0_state_0_s759 = state_and_packet_state_group_0_state_0_s754;
  return;
}
/*statefu..tion_5.sk:329*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl_local, ref int _out)/*statefu..tion_5.sk:329*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl_local == 0)/*statefu..tion_5.sk:331*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:338*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl_local, ref int _out)/*statefu..tion_5.sk:338*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl_local == 0)/*statefu..tion_5.sk:340*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:347*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl_local, ref int _out)/*statefu..tion_5.sk:347*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl_local == 0)/*statefu..tion_5.sk:349*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:356*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl_local, ref int _out)/*statefu..tion_5.sk:356*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl_local == 0)/*statefu..tion_5.sk:358*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:365*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl_local, ref int _out)/*statefu..tion_5.sk:365*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl_local == 0)/*statefu..tion_5.sk:367*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:374*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl_local, ref int _out)/*statefu..tion_5.sk:374*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl_local == 0)/*statefu..tion_5.sk:376*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:383*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl_local, ref int _out)/*statefu..tion_5.sk:383*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1_ctrl_local == 0)/*statefu..tion_5.sk:385*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:392*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl_local, ref int _out)/*statefu..tion_5.sk:392*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2_ctrl_local == 0)/*statefu..tion_5.sk:394*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:401*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl_local, ref int _out)/*statefu..tion_5.sk:401*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3_ctrl_local == 0)/*statefu..tion_5.sk:403*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:410*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl_local, ref int _out)/*statefu..tion_5.sk:410*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4_ctrl_local == 0)/*statefu..tion_5.sk:412*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:419*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl_local, ref int _out)/*statefu..tion_5.sk:419*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0_ctrl_local == 0)/*statefu..tion_5.sk:421*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:428*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl_local, ref int _out)/*statefu..tion_5.sk:428*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1_ctrl_local == 0)/*statefu..tion_5.sk:430*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:437*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl_local, ref int _out)/*statefu..tion_5.sk:437*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2_ctrl_local == 0)/*statefu..tion_5.sk:439*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:446*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl_local, ref int _out)/*statefu..tion_5.sk:446*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3_ctrl_local == 0)/*statefu..tion_5.sk:448*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:455*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl_local, ref int _out)/*statefu..tion_5.sk:455*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4_ctrl_local == 0)/*statefu..tion_5.sk:457*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:464*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl_local, ref int _out)/*statefu..tion_5.sk:464*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0_ctrl_local == 0)/*statefu..tion_5.sk:466*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:473*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl_local, ref int _out)/*statefu..tion_5.sk:473*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1_ctrl_local == 0)/*statefu..tion_5.sk:475*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:482*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl_local, ref int _out)/*statefu..tion_5.sk:482*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2_ctrl_local == 0)/*statefu..tion_5.sk:484*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:491*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl_local, ref int _out)/*statefu..tion_5.sk:491*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3_ctrl_local == 0)/*statefu..tion_5.sk:493*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:500*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4 (int input0, int input1, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl_local, ref int _out)/*statefu..tion_5.sk:500*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4_ctrl_local == 0)/*statefu..tion_5.sk:502*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_5.sk:1243*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0 (ref int state_group_state_0_s791, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s792, ref global int[9] constant_vector__ANONYMOUS_s333)/*statefu..tion_5.sk:1243*/
{
  int old_state_group_state_0_s793 = state_group_state_0_s791;
  int state_0;
  state_0 = state_group_state_0_s791;
  int _out_s257 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0(state_group_state_0_s791, Opt_0, _out_s257);
  int _out_s259 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0(const_0, _out_s259, constant_vector__ANONYMOUS_s333);
  int _out_s261 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s259, Mux3_0, _out_s261)//{};
  int _out_s263 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0(_out_s257, _out_s261, rel_op_0, _out_s263)//{};
  if(_out_s263 == 1)/*statefu..tion_5.sk:1245*/
  {
    int state_0_s265 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1(state_group_state_0_s791, Opt_1, state_0_s265);
    int state_0_s267 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1(const_1, state_0_s267, constant_vector__ANONYMOUS_s333);
    int state_0_s269 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s267, Mux3_1, state_0_s269)//{};
    state_0 = state_0_s265 + state_0_s269;
  }
  state_group_state_0_s791 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_5.sk:1248*/
  {
    _out_state_0_s792 = old_state_group_state_0_s793;
    return;
  }
  else
  {
    _out_state_0_s792 = state_0;
    return;
  }
}
/*statefu..tion_5.sk:1206*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s309)/*statefu..tion_5.sk:1206*/
{
  _out = constant_vector__ANONYMOUS_s309[const];
  return;
}
/*statefu..tion_5.sk:1233*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s306)/*statefu..tion_5.sk:1233*/
{
  _out = constant_vector__ANONYMOUS_s306[const];
  return;
}
/*statefu..tion_5.sk:1210*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_5.sk:1210*/
{
  if(choice == 0)/*statefu..tion_5.sk:1211*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_5.sk:1212*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_5.sk:1237*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_5.sk:1237*/
{
  if(choice == 0)/*statefu..tion_5.sk:1238*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_5.sk:1239*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_5.sk:1201*/

